109,113,75 105,112,68 84,71,48 140,133,76 95,91,43 98,98,24 78,76,6 98,90,36 139,134,83 74,73,19 76,72,12 78,71,14 86,70,53 137,106,83 147,129,110 155,139,122 154,141,120 162,146,133 136,115,92 184,153,130 167,136,115 148,117,94 158,144,130 135,121,103 100,81,58 100,90,68 52,43,35 94,85,77 36,29,27 47,37,36 144,126,39 176,154,48 139,116,27 175,151,44 207,179,54 201,174,42 215,183,67 204,167,55 209,182,38 188,174,33 150,123,89 176,148,119 181,152,117 136,118,99 53,43,42 87,75,65 111,98,75 114,94,62 122,100,66 148,124,91 148,124,89 133,119,105 68,55,50 177,167,145 184,170,152 80,65,45 100,77,46 134,111,80 136,112,86 181,153,126 176,151,123 146,119,87 201,172,137 213,184,153
77,81,41 101,105,47 94,84,46 109,102,41 119,116,51 114,106,41 92,87,34 83,81,23 112,105,48 58,51,20 106,99,58 120,99,58 149,114,89 140,112,83 163,145,126 159,142,118 156,139,115 168,150,129 159,128,107 180,149,126 186,155,132 168,141,109 169,154,143 158,144,126 68,59,44 38,27,20 167,144,129 120,93,61 120,95,65 110,87,58 130,111,54 161,140,39 140,119,36 92,76,18 120,105,24 134,110,28 138,112,19 192,160,44 190,158,30 172,156,25 154,126,97 181,154,122 190,158,126 166,139,107 148,123,95 86,80,75 46,35,30 125,107,88 149,123,98 131,107,81 141,116,88 163,135,97 147,129,110 185,166,150 205,190,170 83,70,49 118,92,67 117,92,62 96,71,43 90,70,38 196,171,141 138,115,84 226,195,158 221,194,162
131,139,73 167,175,95 60,52,30 95,90,37 90,82,30 106,99,38 90,83,24 103,101,31 105,94,77 124,114,102 130,110,64 145,116,81 138,110,83 76,60,45 180,165,145 183,157,132 166,145,120 191,170,145 167,139,112 189,158,135 195,164,141 158,130,103 172,157,146 179,165,147 142,125,99 232,218,173 194,174,126 112,83,50 114,85,54 108,91,54 89,85,25 112,100,30 161,144,37 177,154,42 175,150,52 205,178,61 198,172,52 142,121,24 144,128,29 157,144,22 191,163,125 203,170,133 198,163,127 162,137,107 151,123,94 180,156,130 64,54,55 48,41,44 78,64,50 132,114,93 135,110,82 147,120,88 176,147,114 154,125,94 241,207,185 124,104,84 138,112,87 171,146,116 140,112,85 97,68,46 176,153,122 128,105,74 220,187,150 190,161,128
135,147,80 144,158,81 42,37,23 92,90,43 82,78,30 92,87,34 125,113,83 140,132,98 82,75,73 143,122,95 143,117,78 134,106,77 79,58,43 37,27,26 176,159,149 178,157,132 192,166,141 173,154,131 162,127,100 174,146,119 212,177,150 153,127,102 147,135,125 192,179,156 229,213,169 231,216,165 177,159,115 113,84,51 112,85,51 124,107,60 90,87,36 91,83,29 104,91,39 159,145,89 212,192,84 209,187,68 189,165,42 155,135,29 142,134,32 152,139,35 187,160,128 217,185,141 202,169,132 167,138,107 160,131,98 174,144,116 71,54,60 111,92,80 57,52,51 64,54,53 125,105,85 156,133,104 144,119,91 102,77,49 164,137,105 147,120,88 195,168,136 180,153,121 153,128,98 121,97,71 210,182,144 121,98,69 223,189,146 192,165,131
134,145,87 138,150,83 63,57,34 99,95,35 97,95,35 90,88,28 110,104,81 125,116,89 95,80,60 109,80,56 145,117,88 97,72,53 64,48,44 48,41,41 161,146,135 154,140,115 202,171,148 183,159,135 180,146,116 215,179,146 203,174,154 145,124,99 160,148,138 192,174,155 232,216,172 224,209,162 159,142,105 110,83,51 108,81,49 102,79,50 73,68,40 85,84,28 87,84,31 70,63,24 45,34,29 74,63,44 161,142,31 171,163,31 155,141,26 130,126,23 70,48,28 112,85,53 124,95,62 174,145,112 196,167,132 165,139,100 74,58,45 138,117,90 126,114,102 69,63,70 49,34,42 94,83,68 98,84,59 141,117,91 130,104,79 124,99,69 139,111,82 136,108,79 157,133,100 130,107,78 210,182,144 117,94,65 217,180,138 223,189,148
123,131,67 120,128,64 108,101,44 92,82,29 105,101,39 73,69,21 116,107,99 134,122,94 139,111,82 127,96,73 96,68,41 46,36,35 43,29,34 57,48,42 163,151,139 171,153,132 172,160,134 173,156,132 168,132,103 198,159,127 201,168,141 144,129,107 161,146,135 211,191,159 217,200,165 203,187,145 136,119,91 97,74,45 99,76,47 102,78,52 90,79,60 78,78,35 86,85,18 151,131,70 223,167,91 220,166,91 173,150,49 156,147,21 142,132,24 140,136,33 110,92,62 117,92,62 113,88,58 196,168,128 195,167,140 188,160,131 183,159,135 183,160,131 183,169,144 155,141,112 64,54,42 59,49,50 50,39,32 74,63,46 74,58,41 84,71,50 111,90,65 142,116,91 181,154,120 100,77,46 198,171,139 113,89,63 241,204,162 232,195,153
112,119,75 100,103,43 140,133,61 127,114,51 138,130,65 83,76,19 117,105,105 119,95,71 137,109,80 111,79,49 74,55,39 36,32,26 137,126,107 169,148,121 158,144,128 142,127,107 182,168,141 183,162,139 173,137,108 184,145,113 182,149,122 158,142,125 176,162,144 199,184,148 198,180,148 190,173,138 122,108,83 97,73,47 99,74,46 99,75,49 128,110,68 64,61,35 81,80,24 83,80,25 82,77,22 78,73,30 103,92,30 135,126,29 103,95,30 144,128,84 76,57,32 127,102,72 111,86,56 242,221,167 182,154,125 196,167,136 188,166,121 178,154,130 130,113,87 104,87,61 124,110,81 170,145,128 100,85,65 49,42,42 42,36,29 70,58,46 116,92,66 122,98,72 135,105,77 129,101,72 209,182,146 115,91,67 211,174,130 239,203,156
136,135,68 136,127,67 100,93,21 113,107,43 107,100,41 121,115,49 125,114,107 134,108,67 118,87,64 84,58,35 48,42,37 63,54,46 140,125,103 193,169,145 160,146,130 157,144,121 197,178,155 182,158,134 170,133,107 188,152,123 177,147,119 200,184,167 185,171,153 202,186,153 199,183,150 172,155,127 96,78,57 105,80,50 101,75,52 85,64,37 151,128,88 179,165,107 73,69,32 84,82,33 89,86,31 87,84,29 103,99,39 105,99,35 110,93,67 153,136,99 108,84,62 111,86,58 130,107,78 232,216,162 213,190,148 203,171,125 179,156,127 171,150,123 171,150,125 155,131,107 155,131,98 160,138,118 153,127,102 141,120,95 91,77,59 58,48,52 107,86,59 121,100,73 115,90,62 127,104,75 233,204,169 121,100,75 220,179,132 212,173,130
126,120,56 124,113,38 122,116,41 116,105,43 81,71,22 92,86,38 126,112,87 124,108,64 105,74,53 69,51,32 32,26,33 109,98,83 146,125,100 208,190,169 168,152,135 169,148,121 222,196,171 177,151,126 159,122,98 178,141,115 174,140,108 167,153,137 202,186,153 207,192,152 202,186,153 163,146,118 83,68,48 98,69,47 95,66,42 91,67,43 87,63,39 162,141,98 164,149,111 61,56,53 79,79,36 85,84,32 67,63,28 99,94,64 165,148,111 72,55,27 109,85,59 86,67,40 187,169,137 208,194,149 226,210,166 197,165,135 179,156,125 205,184,157 207,188,163 157,136,111 168,141,107 117,94,79 158,130,103 169,145,119 164,135,111 130,113,87 87,68,41 138,114,88 134,109,81 114,89,61 197,170,134 126,107,84 242,201,154 217,174,129
141,130,55 130,114,40 115,101,31 87,75,16 87,76,32 106,100,34 108,89,50 107,92,54 100,71,49 52,43,35 31,28,34 121,110,91 163,138,108 203,184,168 185,167,148 177,155,135 220,196,170 157,131,106 178,141,115 165,129,100 188,150,113 194,180,155 222,207,167 222,207,167 188,172,139 160,143,115 84,69,49 100,71,49 100,71,47 95,71,47 97,73,51 99,75,53 97,80,56 78,75,60 65,59,64 63,61,62 102,92,80 145,128,93 93,74,39 72,54,35 57,46,13 82,65,41 193,177,144 200,186,141 208,192,148 218,182,149 212,183,152 198,177,152 166,145,120 167,146,121 216,187,154 100,78,60 173,145,118 183,157,132 172,144,117 160,131,109 79,60,35 127,101,76 121,95,70 117,92,62 202,175,139 136,116,96 237,196,147 234,191,146
113,96,27 137,123,39 87,78,20 92,83,23 68,60,10 98,89,29 131,117,74 99,88,53 78,63,41 39,37,35 30,27,33 131,112,89 168,140,111 197,182,160 222,189,162 195,167,140 203,182,155 137,112,84 196,152,124 184,143,112 186,148,111 216,200,158 242,225,176 224,207,160 191,174,139 142,128,101 67,50,40 89,67,47 97,68,46 94,68,45 92,66,43 93,74,51 63,54,48 51,45,38 82,83,75 158,142,109 124,107,79 70,58,32 89,72,48 66,52,36 75,57,38 69,54,32 169,156,122 202,186,144 204,190,145 215,181,151 188,156,126 166,149,123 172,153,128 148,127,102 234,205,174 81,59,39 185,156,132 199,169,141 180,155,127 175,147,120 67,49,30 101,82,55 114,88,65 134,109,81 140,113,79 158,140,110 233,192,143 243,199,146
113,106,38 87,84,33 72,65,8 118,112,46 99,92,20 132,114,70 158,138,92 92,77,55 70,55,44 46,45,48 56,51,50 139,120,93 174,149,119 188,171,147 221,189,159 226,196,170 244,220,196 156,126,100 185,149,116 180,145,118 214,190,153 239,222,175 249,233,179 232,216,160 200,181,144 146,133,112 62,45,37 78,59,47 87,67,49 98,72,49 98,69,47 87,69,48 108,89,54 135,121,94 80,74,65 138,121,95 93,80,59 85,73,47 76,61,39 78,62,45 83,69,44 69,54,32 184,171,139 215,199,157 210,192,150 163,142,119 121,108,87 175,154,127 166,142,120 149,125,101 148,120,93 138,113,94 207,179,150 204,175,144 192,168,144 172,143,121 61,50,33 87,68,43 127,101,76 89,64,36 118,94,59 176,149,117 230,190,138 211,170,121
84,77,20 94,86,36 145,115,46 119,107,37 109,98,34 135,116,61 146,123,81 32,34,29 42,33,46 45,45,45 80,75,63 141,113,86 192,167,139 196,179,155 231,197,165 235,202,175 230,199,176 152,112,87 181,147,113 168,137,114 224,210,165 238,223,176 234,215,158 245,222,164 226,208,164 115,96,80 67,55,45 67,52,60 72,60,65 72,55,56 84,69,49 82,69,48 164,149,102 222,210,140 207,194,133 197,182,131 183,168,119 95,77,56 84,69,49 83,68,48 92,77,55 72,57,37 193,179,150 201,185,141 224,206,162 160,141,116 103,77,52 113,100,97 74,63,60 102,87,78 152,132,112 134,112,92 165,135,109 179,146,119 146,125,102 167,141,120 67,57,45 112,95,71 166,141,113 121,96,66 118,94,59 219,191,153 232,187,139 211,168,121
107,98,42 117,108,52 90,80,29 86,75,11 105,81,44 137,117,71 134,107,73 73,71,42 40,34,39 39,41,26 105,92,71 161,134,100 179,149,123 205,181,159 235,194,165 235,207,180 225,195,167 133,103,75 172,136,105 168,143,124 219,200,161 230,214,172 246,227,170 234,214,155 220,200,152 149,127,107 97,90,88 165,149,132 207,192,145 216,201,152 192,177,139 125,109,103 177,159,115 231,215,157 232,217,154 230,215,152 212,195,146 91,76,54 80,64,47 83,68,48 88,73,51 80,64,47 158,144,115 219,204,157 199,182,135 229,194,158 221,182,143 166,149,125 183,162,135 177,151,126 200,173,141 115,105,95 119,99,90 111,91,71 167,141,118 125,111,97 78,65,58 149,131,110 157,134,105 166,138,109 124,100,63 141,117,80 251,204,154 208,167,122
116,94,29 115,101,33 112,98,53 49,39,17 115,104,60 137,117,71 117,92,62 77,72,40 33,32,25 74,77,57 117,100,76 156,131,101 194,166,139 212,188,162 229,190,158 222,192,166 209,180,147 154,123,100 158,124,102 164,146,125 190,174,141 209,193,149 210,193,144 197,184,134 140,127,75 122,111,67 167,154,104 212,196,138 218,199,144 223,202,148 240,219,163 251,227,172 245,220,161 244,219,160 238,218,159 213,198,137 200,186,132 99,88,73 74,61,56 71,59,49 85,68,58 76,62,48 156,142,113 194,180,126 226,210,152 249,225,170 253,206,174 191,170,145 215,191,165 230,204,179 229,201,172 125,105,87 110,93,83 230,189,160 255,235,200 148,124,100 94,84,74 100,85,65 99,78,51 128,104,71 146,117,86 152,123,90 156,122,90 210,172,126
92,78,12 100,82,38 90,72,40 64,52,42 132,113,76 39,35,27 81,65,34 91,91,50 54,55,36 39,38,29 137,119,89 161,134,102 197,169,142 225,197,170 225,189,160 226,196,168 173,145,116 152,126,103 131,110,85 137,123,105 169,159,135 190,177,143 156,145,81 173,169,22 194,180,23 206,186,27 210,183,37 205,177,36 195,169,47 216,188,107 250,224,156 255,233,169 247,221,153 239,213,145 249,219,152 255,232,163 243,221,154 230,206,142 216,196,135 202,189,139 155,143,115 65,54,47 80,71,56 230,214,156 237,220,155 252,229,169 255,227,185 173,154,127 180,154,129 233,207,182 238,213,185 166,145,122 171,147,121 210,180,163 212,177,150 155,131,107 157,144,121 66,58,45 127,108,83 112,89,60 127,100,68 141,112,81 111,86,56 223,182,135
107,81,42 104,81,50 100,92,42 94,80,22 144,123,67 129,105,72 85,86,47 92,96,42 75,76,55 89,90,51 130,107,78 170,141,110 194,169,141 227,194,167 54,43,40 201,172,141 145,117,90 94,73,71 102,86,73 178,161,151 165,150,130 134,126,90 146,140,38 179,163,22 197,170,36 192,168,35 173,150,38 149,127,35 110,94,38 151,136,98 233,209,154 252,228,162 255,236,171 255,229,164 252,222,155 255,222,156 255,228,160 247,223,159 246,224,161 240,221,157 222,201,145 197,182,133 145,136,105 202,186,132 242,224,162 236,216,157 251,227,172 198,174,150 228,211,183 232,204,177 187,163,137 185,160,130 181,152,128 118,97,95 170,136,114 111,93,74 194,169,141 70,58,46 108,93,71 119,98,73 120,97,66 139,115,82 141,118,87 234,193,146
115,97,76 110,103,35 90,80,27 118,112,66 148,129,76 94,70,44 83,80,54 103,107,53 86,85,90 97,96,42 154,135,100 163,134,101 214,191,162 230,201,177 148,127,102 233,204,173 190,163,131 225,195,169 219,187,153 249,217,187 186,161,133 116,106,66 149,138,33 182,162,32 177,155,36 165,142,30 168,145,33 174,147,30 150,138,60 169,160,115 228,209,154 244,224,163 245,225,164 247,227,166 236,217,151 252,230,165 255,236,172 253,227,159 241,217,153 243,221,158 223,200,142 213,194,139 165,148,109 168,154,111 174,160,115 188,173,124 229,210,155 196,180,147 226,205,180 247,223,199 237,211,188 165,139,116 209,181,154 134,119,110 187,152,127 110,94,79 202,175,143 111,96,85 79,65,49 119,98,73 150,130,100 178,154,121 132,108,75 180,138,96
87,78,31 101,91,40 57,54,14 99,84,46 146,124,79 94,74,54 83,81,79 105,106,58 84,82,104 102,101,47 116,106,68 169,142,110 213,189,165 155,135,103 234,199,163 255,237,205 205,175,147 227,197,169 230,195,168 238,205,178 222,191,168 133,122,89 132,120,38 147,131,30 155,137,35 153,137,38 149,127,33 135,113,21 154,139,90 185,169,125 212,196,142 227,208,151 235,212,154 237,214,156 238,215,155 251,229,166 253,231,164 255,233,168 255,228,163 236,212,148 237,214,156 216,196,135 158,141,61 190,180,29 193,186,27 183,179,21 138,126,48 216,201,161 191,177,150 201,189,161 234,213,188 166,147,124 220,191,158 210,181,159 192,157,130 143,120,105 195,166,135 161,138,123 77,63,45 108,89,64 134,109,79 176,149,115 127,100,68 189,147,107
91,75,31 40,38,18 96,91,36 119,101,39 151,126,80 94,76,57 104,104,88 115,117,64 76,73,102 113,116,54 167,148,111 174,147,113 196,176,156 97,92,41 245,209,176 251,221,193 235,201,169 224,188,157 254,225,192 226,191,164 237,208,177 181,170,155 131,121,43 132,118,23 121,105,22 124,104,25 118,101,21 90,77,27 144,131,99 186,170,126 206,189,142 221,201,151 229,208,154 222,201,147 216,196,137 222,199,139 240,216,152 240,218,153 238,216,151 240,218,155 237,214,154 181,157,65 213,182,73 170,145,17 186,168,28 211,191,30 201,183,21 95,87,51 173,156,132 169,154,132 201,184,160 190,167,138 216,187,156 245,216,183 216,175,146 200,175,147 185,153,121 180,152,123 77,63,45 126,107,80 105,80,52 133,106,74 134,106,77 196,154,114
111,91,73 114,108,42 108,89,34 98,82,38 144,121,79 96,76,56 77,79,26 92,90,43 106,106,74 121,124,60 167,151,109 186,159,125 168,158,116 98,94,48 241,209,177 224,199,169 230,196,162 219,185,151 243,209,179 224,192,162 231,203,174 154,149,135 117,113,55 84,79,26 85,76,31 71,60,25 59,58,20 76,71,57 144,135,104 187,170,131 199,181,137 213,193,145 220,200,150 213,195,135 218,195,135 221,198,138 224,201,141 230,207,149 239,216,158 221,198,138 219,199,140 142,121,78 82,71,38 62,50,22 194,165,22 223,196,39 202,182,23 86,77,60 171,153,134 221,188,161 243,214,183 217,187,161 183,150,123 247,215,183 183,143,109 232,194,157 188,155,118 191,159,129 114,95,81 119,96,67 108,80,51 140,111,78 139,112,80 197,158,117
133,116,67 138,121,72 112,95,60 95,71,38 131,107,70 105,78,62 125,126,60 94,92,45 99,102,42 125,128,64 145,133,96 190,163,127 129,123,57 95,91,45 239,210,179 227,201,178 228,194,164 215,181,151 220,184,155 201,174,142 215,187,158 167,162,150 176,168,155 127,118,110 85,80,77 87,83,92 44,38,43 43,30,23 73,59,43 116,105,90 151,137,119 174,158,127 197,180,131 198,181,132 204,181,121 215,192,134 216,193,133 216,192,137 218,195,137 199,180,127 153,134,111 74,63,48 194,167,33 220,180,57 185,153,37 171,139,37 163,143,23 91,82,53 157,149,136 114,106,82 216,192,168 229,204,176 166,138,109 236,200,167 169,134,109 207,166,135 205,172,135 197,163,131 114,95,83 114,90,64 117,90,58 146,117,84 148,121,89 214,175,134
127,103,66 131,106,76 37,26,19 116,94,60 133,104,80 90,76,51 136,134,74 85,85,42 99,100,50 126,124,64 121,114,71 192,164,135 143,142,75 117,111,65 216,188,161 243,218,190 220,188,158 206,174,144 218,185,158 202,172,146 238,208,182 202,190,178 189,175,157 161,141,121 90,87,93 94,89,91 177,170,143 197,182,142 121,104,76 68,50,31 83,67,63 112,100,90 154,136,117 185,167,137 190,171,118 193,166,119 195,168,121 193,167,115 195,169,117 205,183,136 149,134,112 81,69,69 92,80,23 101,81,22 78,66,27 99,83,27 175,145,31 172,158,115 218,201,175 145,124,97 198,174,150 222,196,171 174,149,121 215,181,149 136,122,104 163,124,94 223,188,150 198,166,134 99,80,66 134,111,82 123,95,66 159,130,95 147,120,88 194,157,117
133,112,87 65,60,46 76,67,20 126,97,62 116,91,74 68,57,42 99,91,57 125,125,62 101,103,50 131,126,71 114,111,60 144,127,101 112,114,57 147,137,95 225,196,165 249,221,192 214,182,150 232,200,168 208,180,151 160,136,103 133,106,72 151,124,90 136,113,82 135,110,80 120,114,105 190,175,137 227,211,155 237,219,157 244,225,159 228,207,151 131,115,82 56,40,23 64,56,45 84,74,75 95,85,84 123,113,103 144,133,114 158,145,113 158,145,113 155,144,111 117,107,97 91,81,80 63,55,21 68,58,20 58,52,18 65,60,19 106,101,28 198,178,146 244,220,196 236,210,185 255,231,204 217,192,164 213,188,160 210,176,144 134,105,83 181,145,114 223,186,144 186,154,122 87,74,53 149,126,97 141,113,84 172,143,108 146,119,87 168,136,104
58,48,36 31,25,2 24,26,9 129,105,68 90,70,50 50,43,27 71,65,29 114,114,55 108,107,51 111,111,52 101,98,45 107,104,64 94,97,37 178,165,131 245,214,177 230,203,171 208,176,144 149,120,89 138,117,94 122,102,72 94,85,68 76,65,58 61,50,45 138,127,124 147,138,121 193,176,139 221,206,157 232,213,156 240,221,153 245,224,152 246,223,152 242,223,155 134,116,86 49,35,21 38,31,15 63,53,57 73,60,68 71,63,69 77,67,68 78,68,69 71,62,58 92,83,94 84,76,93 58,52,43 58,51,35 61,58,18 88,78,66 182,163,128 202,180,160 234,210,184 223,198,170 193,164,140 229,199,171 188,156,126 150,123,105 148,127,112 162,130,96 187,151,118 92,78,62 135,111,85 120,92,63 143,116,84 160,131,98 150,126,93
102,91,29 88,77,15 64,61,6 128,106,68 80,70,48 118,112,64 39,32,12 114,114,55 114,113,59 99,101,44 106,106,47 101,100,44 116,120,53 176,156,126 247,220,186 161,133,106 124,100,74 104,84,66 66,52,34 230,209,182 223,194,159 115,105,93 185,176,161 203,193,181 133,124,107 101,86,77 100,85,76 119,104,93 144,132,104 178,162,131 206,186,138 237,215,152 255,234,166 243,216,151 206,189,122 62,44,25 41,24,16 45,29,25 42,25,15 48,37,34 117,107,95 107,101,106 90,85,101 91,87,100 84,77,89 71,64,78 78,69,84 140,126,97 228,207,192 181,160,137 183,158,130 178,149,125 145,131,106 175,142,115 213,184,153 131,104,88 197,163,129 202,168,134 91,75,60 122,98,72 130,102,73 126,98,69 166,137,106 128,107,82
