82,78,70 55,50,49 66,56,57 77,68,62 93,83,73 109,99,87 115,100,89 125,113,101 135,121,107 130,116,102 141,126,115 142,127,116 150,135,124 148,133,122 150,136,120 153,139,121 135,121,107 143,128,117 141,126,115 130,115,104 125,110,99 135,120,109 133,118,107 124,112,100 131,119,107 141,129,117 59,59,54 46,58,51 42,56,49 38,55,47 43,50,45 49,43,50 40,33,43 41,34,44 43,31,36 63,49,49 144,117,110 82,71,56 61,47,49 54,48,39 39,51,44 43,53,47 39,51,44 43,55,48 56,49,52 148,120,118 133,95,74 54,45,41 59,47,47 96,80,78 86,62,54 99,76,63 84,69,60 104,83,70 79,60,48 62,46,42 50,39,34 87,72,63 87,73,57 105,86,70 139,108,87 173,134,104 173,128,95 159,115,85 161,115,85 160,125,100 54,83,30 49,59,22 57,60,40 187,171,86 143,102,41 255,232,88 249,194,111 188,149,47 105,113,49 99,101,73 83,97,78 71,79,67 67,80,53 81,102,68 104,148,99 73,78,44 81,86,41 97,102,57 95,97,80 124,128,70 139,144,83 133,141,77 150,152,99 139,139,78 133,136,72 123,124,76 143,142,75 143,142,75 133,132,65 109,108,70
47,42,41 51,46,45 71,65,60 78,69,65 93,82,77 103,93,83 118,104,90 117,106,91 135,121,107 143,128,117 139,124,113 137,123,109 147,133,119 154,140,126 161,148,127 144,130,114 146,132,118 146,132,118 132,117,106 121,109,97 123,109,95 134,120,106 136,120,107 127,116,101 125,113,101 124,112,100 118,110,99 49,57,47 49,63,59 45,62,54 42,49,44 39,33,40 38,30,36 37,29,35 37,25,30 47,33,33 138,112,102 75,64,49 75,63,51 50,45,33 46,51,50 42,54,50 43,55,48 50,62,55 48,55,50 57,47,46 193,152,134 48,41,44 75,63,68 92,80,80 77,60,61 69,53,51 68,57,54 91,73,70 80,67,60 69,56,53 74,62,62 50,37,34 87,73,59 92,73,59 114,89,70 155,120,93 179,134,101 170,125,92 171,121,90 177,124,97 128,123,91 63,40,25 57,60,40 188,171,95 115,96,59 255,203,71 244,195,116 255,240,138 108,116,52 114,118,91 80,94,75 65,77,59 57,73,40 95,114,78 98,130,101 144,134,67 151,140,78 135,125,58 136,134,74 124,121,56 135,132,65 96,95,70 169,160,115 147,140,70 141,134,75 92,82,60 157,149,97 140,139,60 155,154,75 132,128,109
47,40,40 62,55,53 62,58,52 75,69,64 76,65,58 100,89,84 98,86,76 119,107,95 128,113,102 133,118,107 141,126,115 136,122,108 163,149,133 158,144,128 174,160,144 165,152,131 140,126,110 147,133,119 140,126,112 124,112,100 133,119,105 136,122,108 124,108,95 127,112,101 120,105,94 121,109,97 118,108,98 55,56,48 46,57,44 44,54,46 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 108,91,81 77,65,55 80,67,60 48,49,41 42,54,47 45,57,50 45,57,50 44,56,49 46,59,47 43,54,43 83,67,65 68,58,62 82,69,77 84,73,80 75,62,70 67,55,60 68,56,61 68,57,64 68,61,64 65,52,60 74,60,65 80,63,64 64,49,40 93,79,63 91,75,60 127,101,78 162,121,94 176,129,97 174,129,94 172,127,92 172,128,98 120,106,81 60,62,47 187,171,86 123,97,56 255,252,99 232,199,120 255,230,123 105,117,54 124,126,100 73,88,64 65,77,59 68,90,51 100,127,84 104,133,101 136,145,87 153,148,75 135,130,57 149,145,69 125,120,69 121,111,89 133,126,65 141,138,112 136,131,62 131,129,80 168,160,95 136,135,83 140,132,82 132,127,76 127,122,94
49,42,40 64,57,55 69,62,60 87,80,78 73,62,57 87,78,74 81,70,63 105,95,85 117,104,97 125,113,103 121,106,95 150,136,122 155,140,129 163,149,133 153,139,123 144,130,114 144,133,114 143,129,113 130,116,102 123,112,97 118,103,94 127,112,103 114,99,88 130,115,104 125,110,99 111,98,91 116,106,94 96,92,84 44,55,44 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 61,49,51 56,46,47 47,54,47 44,57,45 44,56,49 43,53,47 43,53,45 43,54,41 47,55,45 42,47,46 73,65,73 84,73,82 82,71,78 76,64,66 71,59,61 68,58,62 67,57,61 70,60,64 67,56,65 77,63,68 86,69,70 106,91,80 80,65,54 91,77,61 116,96,78 150,115,90 177,133,105 174,129,96 176,133,100 173,129,99 118,92,67 112,101,82 167,155,85 129,105,70 255,242,95 210,169,99 219,192,88 95,111,49 125,124,97 74,89,63 63,77,56 104,133,78 105,133,98 102,135,99 137,138,88 143,141,79 139,135,75 151,144,85 152,137,90 136,116,86 117,93,67 114,91,62 113,93,63 112,93,70 141,132,85 131,131,68 128,123,80 122,121,69 126,122,60
47,45,43 51,46,45 61,56,55 75,68,66 87,76,73 88,77,72 89,76,71 108,98,88 111,95,89 127,112,103 108,93,82 144,129,118 148,133,122 121,110,95 126,115,100 124,112,100 139,128,113 133,122,107 124,113,98 116,105,90 112,100,90 106,94,84 104,92,82 111,99,89 114,102,92 104,91,84 97,85,75 94,85,81 42,48,51 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 49,43,50 49,39,40 36,29,29 39,51,42 46,59,47 43,55,48 46,56,50 45,55,47 43,54,41 48,54,45 49,52,44 83,76,74 89,78,85 93,81,86 78,66,66 69,57,59 67,56,63 88,78,79 67,57,61 66,55,62 72,62,63 98,84,84 89,74,65 92,75,65 96,78,59 96,75,62 127,96,73 171,130,103 180,135,100 173,128,93 176,133,98 146,113,86 111,92,76 117,97,79 124,106,64 255,234,104 189,148,87 181,158,61 90,109,50 147,146,119 69,86,60 67,91,42 113,141,95 92,119,87 84,115,71 139,131,81 138,134,74 148,141,80 141,132,85 143,125,95 129,106,77 115,91,65 113,90,61 113,90,61 111,83,54 107,86,61 111,91,61 138,133,78 135,133,73 134,130,72
34,31,35 35,32,36 47,41,46 55,50,52 66,56,57 72,62,61 94,83,80 100,89,82 101,86,77 129,114,103 107,90,80 132,117,106 133,118,107 121,107,93 110,98,86 120,108,96 123,112,97 124,113,98 114,103,88 124,113,98 107,97,87 104,93,86 96,83,76 105,92,85 110,97,90 111,98,91 94,84,74 95,86,82 34,37,44 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 44,41,47 37,34,38 26,23,27 32,36,38 30,39,39 34,44,41 39,50,37 72,73,61 81,80,53 71,65,40 81,83,57 85,78,76 103,89,94 89,75,77 88,76,76 67,55,55 90,74,70 107,90,82 74,62,62 59,49,48 84,67,70 94,76,73 127,101,78 150,113,87 98,68,53 134,109,92 131,100,77 167,128,100 179,136,103 179,132,98 182,137,102 131,102,80 145,114,91 102,86,69 116,99,75 255,195,82 189,146,90 151,126,51 91,107,49 155,155,123 61,83,53 113,139,60 104,129,100 94,120,86 221,154,111 161,132,79 132,132,62 135,134,67 139,135,77 138,135,82 129,126,73 131,126,71 138,134,76 135,131,73 137,132,77 135,129,83 135,119,86 140,135,84 137,137,74 136,136,75
31,30,33 31,30,33 30,29,32 37,36,39 51,46,48 68,61,61 75,66,62 89,83,76 100,90,80 119,109,99 117,104,97 122,106,100 117,104,97 121,111,101 101,93,80 96,86,76 112,102,92 112,100,90 103,91,81 102,92,82 98,88,78 93,82,75 92,81,76 85,76,70 98,87,82 98,88,78 87,76,73 43,36,39 31,30,35 32,30,38 32,30,38 32,30,38 27,23,34 27,23,34 27,25,33 32,25,35 42,39,43 32,26,33 25,22,28 28,28,36 26,25,30 31,30,35 55,58,48 120,119,92 123,118,79 116,108,72 112,103,72 114,104,105 116,101,90 106,91,80 93,77,75 70,51,55 132,102,85 144,110,88 121,94,78 56,47,43 96,82,82 96,76,69 124,93,70 171,135,106 174,133,106 118,84,54 176,136,102 181,136,101 181,136,101 181,135,96 186,140,99 106,90,73 212,172,136 145,109,78 109,95,77 150,125,95 203,164,107 120,104,48 75,93,39 132,133,121 79,111,62 111,132,109 83,117,83 64,95,55 190,131,83 223,157,109 132,98,66 132,104,77 126,111,71 129,117,76 130,115,75 131,115,73 130,113,74 134,117,78 129,118,74 129,120,73 141,137,77 144,140,80 144,140,80 139,135,73
28,29,34 27,28,33 28,29,32 24,25,28 31,28,32 48,43,45 71,64,62 63,57,52 85,76,70 91,82,76 103,93,83 96,86,76 101,90,83 103,93,83 96,88,77 91,82,74 95,86,80 91,82,76 88,79,73 86,77,71 89,78,71 89,78,73 79,68,65 73,64,60 65,58,56 71,62,56 69,62,60 36,36,36 34,33,38 34,32,40 33,31,39 33,31,39 33,29,40 27,23,34 26,24,32 33,26,36 39,36,40 32,26,33 28,24,33 29,27,37 29,27,37 30,28,38 29,27,39 31,29,37 34,34,44 41,40,31 75,72,48 90,81,94 125,110,99 106,91,80 82,66,62 83,61,69 154,120,102 160,119,99 130,99,80 73,61,51 84,70,75 122,101,97 155,124,101 167,131,102 175,134,107 191,151,126 208,160,117 180,134,95 181,134,100 174,130,92 190,141,101 89,75,61 180,140,106 213,169,131 114,99,79 107,98,81 180,149,98 154,129,70 151,144,74 145,136,117 86,100,70 86,101,85 85,128,86 59,86,47 161,115,85 167,114,87 201,133,95 223,165,130 115,79,61 106,81,62 105,80,63 103,81,61 102,81,58 103,82,59 103,82,57 104,85,58 105,90,54 115,100,62 127,115,74 140,130,81
30,29,32 29,28,31 27,26,29 31,30,33 31,30,33 30,28,29 44,39,41 47,42,39 57,50,48 70,63,61 77,67,66 85,75,74 83,72,69 82,73,67 79,73,64 78,69,63 80,70,69 77,68,64 73,64,60 75,66,62 78,69,65 75,65,64 75,66,62 65,58,56 62,55,55 58,51,49 133,128,114 34,32,40 34,33,38 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 38,34,43 32,28,37 27,19,25 30,24,29 32,30,38 30,28,38 27,25,33 26,24,32 25,23,31 26,24,32 26,24,32 26,24,34 30,28,38 66,57,70 64,54,58 53,43,47 48,36,41 130,109,96 158,123,98 172,128,102 151,115,86 83,63,54 88,74,74 114,97,89 177,143,121 204,165,137 191,147,119 188,143,110 208,159,119 191,138,97 180,133,99 180,134,97 194,145,109 74,65,61 110,93,83 237,198,166 177,137,112 112,96,79 114,100,86 99,90,101 121,114,117 231,219,221 162,145,135 97,110,87 45,71,46 76,83,51 143,102,75 148,107,80 182,132,101 218,161,130 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 123,107,76 126,114,77 130,120,78 130,124,76 132,128,80
27,26,29 29,28,31 26,26,26 29,29,29 27,26,29 29,28,31 33,30,34 33,28,30 57,52,54 54,49,51 66,57,53 65,56,52 74,64,63 74,65,61 76,70,65 72,66,61 71,64,62 65,58,56 69,63,58 70,64,59 68,61,59 61,56,55 59,52,55 44,38,45 43,36,34 132,128,109 156,156,115 44,42,50 43,41,51 40,38,46 38,36,44 36,34,42 39,35,44 30,26,35 31,27,36 39,35,44 34,26,32 35,29,34 33,32,37 33,32,37 32,30,38 31,29,37 30,28,38 29,27,37 25,25,35 31,29,41 73,64,79 110,98,114 100,89,96 90,78,83 118,104,106 161,121,96 163,121,97 184,139,106 171,127,97 137,113,89 68,54,59 84,68,64 135,109,84 165,135,107 158,120,99 150,105,72 217,170,136 197,149,104 179,132,98 183,136,102 190,146,116 68,58,57 71,58,55 132,102,87 216,173,138 113,87,66 112,99,78 117,104,97 124,118,123 150,138,140 149,130,118 98,111,84 50,75,55 103,105,79 154,116,95 164,126,107 180,134,104 204,152,120 231,166,127 247,180,137 160,133,88 123,120,67 136,128,78 133,124,77 135,124,80 135,126,81 135,125,85 135,120,84 123,109,82 117,98,71
30,29,32 27,26,29 27,26,29 29,28,31 27,26,29 26,25,28 33,32,35 28,25,29 31,28,32 35,32,36 42,39,43 58,56,57 53,48,50 49,44,46 53,48,47 57,52,51 56,51,53 56,51,50 49,46,50 42,39,43 38,35,39 40,38,39 35,34,25 115,113,93 120,118,89 135,134,98 144,144,101 44,40,34 47,42,60 47,45,57 47,46,49 53,51,52 50,49,64 46,45,60 35,31,40 35,31,42 31,31,41 50,52,68 50,52,68 50,52,66 50,53,64 49,52,63 48,50,64 47,50,61 44,46,60 60,58,70 94,84,88 119,107,109 119,107,107 139,116,101 168,127,100 170,129,102 182,134,105 188,139,103 186,141,108 179,133,103 119,107,97 88,69,71 82,67,58 98,73,56 174,148,127 196,144,114 229,178,125 185,137,94 182,137,104 185,136,100 193,148,115 61,49,51 62,57,56 66,55,50 215,171,131 169,135,105 112,97,75 114,99,77 115,93,87 126,102,94 218,157,110 255,255,198 51,67,48 76,77,54 130,96,76 167,131,111 195,149,121 200,152,125 207,155,125 194,144,113 208,158,127 184,134,103 143,124,85 134,115,78 135,112,83 135,112,81 134,115,78 136,128,78 137,132,79 133,127,79
32,31,34 30,29,32 27,26,29 29,28,31 30,29,32 27,26,29 32,31,34 27,26,29 29,28,31 30,29,32 30,30,30 30,30,30 29,29,29 32,30,31 35,32,36 35,33,34 31,28,32 33,30,34 30,29,32 30,30,30 28,26,22 95,95,79 103,101,79 114,111,85 133,131,98 144,140,103 150,147,103 142,131,98 84,79,67 112,97,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 53,61,70 55,56,75 54,56,72 51,53,69 55,54,69 52,51,66 53,52,67 51,53,67 48,52,65 52,50,60 90,82,90 123,102,98 187,164,153 142,120,102 176,135,106 173,129,103 174,133,104 188,143,108 194,148,109 195,149,112 182,137,104 212,164,135 162,125,110 116,100,87 107,91,74 199,151,126 251,199,149 250,199,142 191,142,102 171,127,99 180,134,97 194,151,118 49,47,48 68,61,61 65,58,56 170,138,104 181,142,112 115,101,76 114,102,76 113,94,69 109,82,64 111,81,66 75,49,28 68,84,63 118,137,101 181,143,124 203,155,139 221,169,139 224,172,142 225,172,145 221,168,141 205,150,121 238,183,152 219,181,144 182,153,118 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
27,26,29 32,31,34 30,29,32 27,26,29 26,25,28 27,26,29 27,26,29 29,28,31 29,28,31 30,29,32 26,25,30 29,28,33 31,30,33 29,28,31 30,27,31 30,27,31 27,21,26 36,31,33 27,25,26 24,21,25 46,47,39 90,91,70 105,101,80 113,107,84 130,126,91 134,130,93 152,149,107 174,165,120 102,90,90 101,93,82 127,104,103 201,173,135 201,167,135 188,154,132 171,152,127 89,78,71 65,61,72 58,60,76 55,57,73 51,58,70 53,61,68 49,54,60 44,54,51 41,51,45 61,56,58 126,104,107 124,99,82 159,130,110 175,134,103 187,137,104 180,132,105 185,137,110 193,146,112 194,147,113 195,155,119 189,149,115 214,165,127 243,194,145 253,198,153 255,201,156 255,212,156 255,216,160 224,172,124 189,139,97 171,126,93 189,140,100 188,149,121 45,44,47 68,56,58 68,56,56 74,53,42 205,161,131 124,100,76 115,100,78 116,105,88 53,61,51 47,64,54 61,79,66 67,91,69 79,110,70 127,84,65 89,58,37 138,97,77 141,100,80 124,88,68 110,74,54 98,64,46 88,56,40 103,86,60 159,138,111 193,161,131 193,164,133 186,158,131 184,154,126 180,152,123 172,150,114
25,24,27 29,28,31 28,29,32 25,26,29 27,26,29 26,25,28 29,28,31 27,26,29 26,26,26 26,25,28 25,26,29 29,28,31 29,28,31 31,28,32 47,42,44 65,60,59 83,77,72 77,71,64 78,69,65 67,57,56 41,40,33 97,98,79 119,111,87 123,116,89 130,125,93 142,138,101 153,150,108 167,161,115 180,154,133 184,160,138 185,166,143 187,164,135 194,164,136 196,166,138 195,167,138 195,167,138 176,152,119 156,141,105 153,136,110 105,100,86 62,64,61 39,49,41 39,49,46 38,47,47 92,80,82 149,126,111 170,139,116 180,139,112 182,137,104 181,133,106 187,141,113 185,139,109 177,135,97 189,147,107 184,146,109 183,144,112 185,140,105 228,180,133 255,213,159 255,222,166 255,215,155 245,194,137 207,157,111 185,136,98 185,138,104 193,142,103 184,144,110 29,33,35 64,54,58 69,57,59 66,52,52 217,182,155 144,115,91 110,95,73 110,94,77 62,66,49 46,63,55 61,75,68 76,90,81 58,95,62 48,36,36 41,29,29 36,24,24 54,40,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 195,167,138 187,159,130 179,151,122 174,150,117 170,146,113 164,140,105
