134,128,103 121,118,94 59,58,47 57,51,46 79,73,68 95,86,80 103,93,83 123,113,103 111,96,85 126,112,98 141,127,111 150,136,120 137,122,111 141,126,115 146,135,120 147,136,121 151,139,127 138,126,114 137,122,111 135,120,109 130,115,104 135,118,108 127,116,101 123,111,99 94,84,74 117,106,99 117,105,95 109,97,85 117,105,93 119,107,95 131,119,107 133,119,105 130,117,96 143,136,109 131,127,92 49,47,27 41,34,37 40,33,33 36,29,29 45,38,36 48,40,46 36,30,35 75,69,74 61,55,60 27,26,41 27,25,33 46,35,42 41,33,39 38,30,36 58,50,56 87,72,63 76,60,56 43,29,29 29,19,20 33,23,24 40,30,31 54,44,43 85,66,54 149,112,88 156,116,91 174,134,109 168,128,103 162,120,96 155,115,90 152,115,91 134,100,80 109,85,63 108,83,66 114,90,68 114,89,70 113,91,73 125,99,76 117,96,81 102,83,71 112,90,82 115,94,83 97,78,66 67,54,51 37,27,26 47,40,40 46,36,35 58,47,42 61,48,41 63,54,50 52,45,43 48,41,39 41,36,35 45,60,63 138,112,100 184,135,95 255,222,89 55,54,43 126,124,102 70,75,74 118,106,28 190,163,88 127,119,69 99,94,80 115,100,37 213,199,104 97,81,37 101,98,45 74,84,60 88,103,48 78,93,77 85,101,82 90,125,88 76,90,58 74,80,81 56,70,63 54,69,72 59,72,73 63,77,58 38,53,27 37,48,35 50,61,50 44,56,49 78,88,85 62,68,69 34,41,36 44,56,49 132,139,134 43,53,45 68,77,79 40,50,44 43,53,47 40,53,41 43,53,59
123,117,92 119,115,94 60,59,52 65,58,56 72,66,59 95,86,80 107,97,87 126,116,106 155,141,127 132,118,104 153,139,123 141,127,111 135,121,107 142,127,116 130,116,102 150,136,122 154,140,126 149,135,121 135,121,107 153,139,125 130,116,102 130,116,102 123,112,97 118,108,96 102,92,82 118,108,98 118,106,96 113,101,89 121,109,97 117,105,93 128,116,104 123,108,97 126,115,100 124,115,96 126,124,93 51,53,38 47,54,49 47,59,50 49,61,52 46,59,47 54,54,54 35,33,34 69,62,65 43,36,36 30,31,36 32,26,33 45,35,39 40,33,33 38,30,38 53,42,51 89,75,61 72,55,61 48,35,28 36,25,32 36,26,30 38,27,34 42,34,40 43,36,36 142,109,100 218,163,120 205,156,116 180,134,97 177,131,103 147,106,86 105,83,65 94,75,61 76,59,49 65,50,41 79,62,52 66,49,41 94,74,67 112,88,66 133,109,87 120,98,78 124,97,79 106,81,64 103,84,70 119,97,79 152,123,103 137,107,90 145,114,93 149,115,95 153,118,93 149,113,91 127,102,85 73,56,46 56,62,53 37,55,52 75,78,43 133,126,56 160,145,37 51,64,41 149,146,104 96,87,68 167,133,33 255,236,76 191,161,94 141,129,103 226,198,103 226,206,102 102,90,53 106,108,55 72,78,65 76,91,52 70,86,65 78,97,75 87,117,80 56,83,42 104,110,99 70,75,51 66,69,45 62,65,57 96,108,104 53,71,58 47,61,52 32,44,35 41,51,43 98,106,115 93,100,98 31,39,29 43,54,39 62,73,62 54,60,61 48,53,59 43,51,37 44,55,40 49,68,48 62,70,75
115,116,95 89,89,73 63,56,56 62,55,53 79,73,68 96,88,77 104,96,85 121,112,97 134,122,110 133,118,107 134,119,108 154,140,126 132,118,104 141,126,115 123,108,97 151,137,123 148,134,120 151,137,123 148,134,120 149,135,121 139,125,111 139,125,111 133,122,107 131,119,107 120,108,98 111,101,91 123,111,99 128,116,104 120,109,94 123,112,97 122,108,94 118,103,92 133,118,109 131,120,105 141,135,112 46,52,41 43,55,48 43,55,46 43,55,46 41,56,44 46,46,46 30,28,29 49,42,45 40,31,44 38,38,46 43,37,44 44,34,38 54,42,32 102,89,86 51,49,59 84,70,56 68,51,57 62,49,42 46,37,33 42,33,29 44,35,27 42,36,27 36,29,27 66,57,53 180,144,124 206,152,118 172,125,91 178,134,108 91,65,53 65,49,43 60,47,44 63,50,47 100,80,71 97,75,67 76,58,53 67,46,44 113,88,69 118,96,76 74,53,38 105,84,71 112,93,81 92,77,66 87,70,60 121,95,74 154,115,87 177,133,103 173,127,97 161,117,89 155,116,88 150,115,88 132,101,78 127,113,95 45,62,52 66,89,43 54,82,18 47,69,12 57,61,44 193,185,122 146,121,75 215,165,36 255,211,60 255,220,117 200,170,124 230,196,85 208,187,86 101,91,53 101,102,65 68,75,68 65,82,44 65,82,56 82,101,79 87,116,84 40,72,41 50,57,55 43,58,44 42,57,43 47,59,55 88,93,101 48,58,55 51,65,58 52,64,55 44,56,38 58,64,83 49,56,54 42,50,40 40,52,34 44,55,42 67,73,76 45,53,43 48,56,42 48,56,42 52,55,45 93,95,109
96,95,84 52,51,40 63,56,59 70,60,61 73,64,60 80,69,62 105,95,83 119,108,93 119,104,93 126,111,100 128,113,102 141,126,115 133,119,105 127,112,101 146,131,120 149,135,121 154,140,126 157,143,129 162,147,136 156,142,126 146,132,114 139,125,109 134,119,108 140,125,114 140,125,114 125,110,99 125,113,101 129,114,103 134,119,108 133,118,107 119,107,95 116,104,92 137,125,113 148,136,124 121,113,102 53,55,52 46,58,51 42,56,52 40,54,45 42,56,47 44,49,45 44,38,43 47,36,43 37,33,42 41,37,46 42,35,35 42,31,40 106,81,64 138,111,104 49,46,50 87,75,65 59,45,47 61,53,42 37,48,35 36,49,37 42,48,39 42,50,38 39,46,39 45,45,45 56,50,55 150,113,89 144,96,67 116,89,71 52,42,43 57,45,45 66,54,54 97,79,74 105,82,71 89,66,51 109,89,80 90,73,65 110,87,72 83,63,54 60,43,35 51,35,31 74,62,52 86,71,60 83,68,57 100,81,65 117,92,73 149,114,89 166,126,101 171,125,95 160,119,90 159,120,90 145,106,78 155,121,91 66,62,45 49,71,30 82,113,48 40,54,35 67,67,51 192,172,97 213,174,105 255,182,46 255,253,73 255,218,121 200,169,105 144,116,35 109,108,41 96,98,70 90,96,55 67,72,66 66,80,50 67,80,55 92,110,79 87,109,79 60,103,63 50,57,50 51,57,44 53,59,48 57,65,51 81,84,93 68,74,63 87,90,70 99,100,81 109,114,80 118,112,119 115,114,76 123,123,78 120,122,80 121,123,79 85,86,91 132,129,74 136,133,78 145,143,85 145,141,81 86,86,81
70,66,60 51,46,43 48,43,45 70,63,61 86,77,71 98,87,82 108,98,88 109,99,87 108,94,80 109,98,83 124,113,98 126,112,98 128,114,100 149,134,123 125,110,99 150,135,124 147,132,121 149,135,121 148,134,120 144,131,110 146,133,112 130,116,100 134,120,106 142,128,114 141,126,115 135,120,109 129,114,103 123,108,97 129,114,103 136,119,109 128,113,102 123,112,97 138,126,114 121,106,95 134,122,110 61,60,53 46,58,49 50,64,57 43,57,53 40,54,47 42,49,44 37,31,38 44,33,42 37,29,35 38,30,36 42,35,35 40,29,38 92,67,50 137,110,103 52,49,53 83,71,59 63,50,43 51,46,34 40,50,42 41,51,43 40,52,43 42,54,47 43,55,48 48,58,55 51,51,51 71,60,57 159,116,97 77,59,54 41,35,42 71,59,61 82,68,68 87,69,66 115,94,90 103,83,76 85,70,61 87,74,67 97,78,66 80,65,54 89,73,67 76,62,62 46,35,32 85,69,63 92,81,66 98,82,67 111,92,76 130,106,84 148,117,94 176,132,102 175,130,97 170,125,92 166,120,90 171,123,94 164,127,103 68,86,41 89,102,48 38,49,38 67,70,48 194,181,92 148,129,90 224,165,46 255,249,84 243,189,110 168,138,92 121,101,42 105,113,49 99,101,75 89,96,52 70,72,67 61,76,52 61,77,44 84,102,71 95,115,86 95,134,87 147,146,79 161,159,89 137,135,65 142,146,77 137,138,88 157,157,114 145,144,77 149,148,81 145,149,93 147,145,116 150,145,76 151,144,83 137,133,71 149,147,77 118,109,94 141,137,77 148,146,74 148,146,74 151,152,75 148,147,95
39,37,35 45,43,41 65,60,57 77,71,66 81,72,68 76,65,60 99,90,82 103,95,84 115,100,89 111,99,87 113,101,89 112,97,86 139,124,113 141,126,115 126,111,100 146,131,122 147,133,117 143,129,113 175,161,145 155,141,123 151,137,119 147,133,117 151,137,123 141,127,113 127,112,101 126,111,100 123,109,95 125,111,97 134,120,106 135,119,106 121,107,93 127,112,101 131,119,107 130,118,106 127,115,103 116,108,97 49,55,44 45,55,47 52,62,56 50,60,52 43,53,45 36,35,40 36,30,37 36,28,34 38,30,36 36,25,32 35,32,36 66,46,37 138,112,100 59,45,47 76,63,56 76,64,54 48,49,37 41,51,43 42,54,47 42,54,47 45,57,53 44,56,49 43,57,53 44,56,49 52,51,44 129,102,97 98,72,62 55,47,53 73,60,68 81,69,74 79,67,72 76,64,69 71,59,61 72,61,58 71,57,57 76,64,64 74,64,65 79,67,67 80,66,68 78,66,66 50,36,38 77,64,61 105,89,74 124,105,91 116,91,74 132,106,85 163,127,98 179,133,103 179,132,100 167,122,89 171,126,93 168,125,92 153,120,93 186,141,106 36,47,34 66,68,51 187,172,84 103,92,75 223,168,50 255,241,83 240,201,119 174,144,88 118,104,36 104,112,50 124,128,99 87,93,52 64,71,66 61,74,58 55,73,40 93,115,74 105,126,94 106,132,98 141,146,74 164,154,85 142,132,65 144,134,67 143,133,66 121,107,62 135,133,63 141,137,75 106,99,79 125,120,90 123,123,49 141,133,70 144,142,68 104,101,61 128,124,48 161,153,117 143,139,61 131,131,49 152,149,98 147,147,75
47,40,40 48,41,39 62,56,51 70,66,60 75,69,64 67,58,52 86,77,71 93,84,76 98,86,76 107,95,83 114,102,90 130,115,104 133,118,107 129,114,103 139,125,111 141,126,117 163,149,133 160,147,126 144,130,112 171,157,141 165,152,131 148,135,114 156,142,126 148,134,120 140,126,112 139,125,111 132,118,104 126,112,98 136,122,108 127,111,98 136,121,110 119,105,91 120,105,94 124,112,100 118,106,96 124,114,104 55,56,48 47,58,47 44,55,44 44,54,46 46,56,48 38,37,42 37,31,38 38,30,36 36,28,34 34,28,33 34,35,38 47,36,33 108,91,81 55,47,55 77,64,57 83,70,63 48,49,41 41,51,48 43,55,48 49,61,54 45,57,50 47,59,52 41,55,46 45,58,46 43,54,43 58,46,51 149,127,132 58,50,58 82,69,77 82,71,78 81,70,77 72,59,67 67,55,60 68,56,61 75,61,66 71,59,64 68,61,64 68,58,62 74,59,67 77,63,68 80,63,64 73,60,53 90,74,61 90,79,64 91,75,60 103,84,68 143,114,90 166,125,98 176,129,97 175,128,94 173,128,93 175,130,95 172,128,98 135,110,82 58,54,35 65,67,52 187,171,86 98,87,70 238,171,50 255,249,95 232,199,120 172,137,81 119,105,39 105,117,54 124,126,100 86,91,55 68,75,70 63,79,60 68,90,51 97,122,77 97,123,89 99,128,96 136,145,87 140,135,64 147,142,69 137,133,57 149,145,69 151,146,75 132,125,86 112,102,80 133,126,65 149,142,85 139,134,95 140,127,64 131,129,80 130,123,92 160,161,95 135,134,82 140,132,82 134,129,58 112,101,98 127,127,64
45,38,36 63,56,54 66,59,57 79,72,70 77,70,68 86,77,71 95,84,79 91,82,78 85,74,67 98,88,78 110,99,92 104,91,84 114,102,92 119,104,93 134,120,106 112,97,86 156,141,130 154,140,126 133,119,103 154,140,124 156,142,126 158,144,128 150,136,120 143,129,115 133,119,105 128,114,100 128,113,104 123,108,99 123,108,99 112,95,87 116,101,90 123,108,97 120,105,94 132,120,110 114,102,92 131,121,109 90,86,78 49,56,49 41,52,41 44,57,45 43,55,46 36,40,42 40,29,36 37,30,33 38,31,34 35,27,35 32,32,32 45,38,38 78,66,66 58,48,52 61,49,51 65,55,56 46,53,46 38,55,45 44,56,47 43,55,51 43,53,47 41,51,43 43,54,43 41,52,39 45,53,43 42,49,44 44,43,46 72,63,74 84,73,82 82,71,78 77,67,71 75,63,65 72,60,62 67,57,61 70,60,64 67,57,61 70,60,64 68,57,64 67,56,65 75,61,66 78,61,62 87,74,69 91,76,67 73,59,45 100,86,70 86,67,53 120,99,76 159,124,99 173,129,101 181,136,103 172,129,96 173,130,97 175,131,101 155,120,93 110,93,69 76,65,46 168,156,86 88,80,67 237,176,62 255,209,72 212,171,101 149,128,72 116,109,50 95,111,49 131,130,103 78,93,54 68,75,70 54,78,40 97,126,71 103,130,87 93,120,88 97,130,94 135,136,86 139,135,73 131,127,67 133,131,69 153,146,87 152,143,87 146,131,91 127,107,77 120,96,70 117,93,67 116,93,64 121,100,73 112,93,70 131,114,77 135,131,69 129,129,66 122,117,74 101,99,52 123,121,59 125,120,65
57,52,54 58,53,55 68,63,62 61,54,52 83,76,74 88,77,72 85,72,67 101,90,85 78,65,60 75,65,55 111,100,93 116,100,94 142,127,118 133,118,109 149,134,123 149,134,123 156,141,130 159,147,135 146,135,120 142,128,114 124,112,100 130,118,106 125,114,99 127,113,99 132,118,104 128,114,100 120,108,96 114,102,90 113,101,91 106,94,84 111,96,87 125,110,99 114,102,90 116,104,94 102,89,82 111,99,89 97,88,82 42,48,49 41,51,48 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 33,25,33 33,33,33 40,37,41 56,50,55 49,43,48 57,47,48 45,35,36 46,56,48 43,53,45 44,56,47 46,58,54 46,56,50 44,54,46 46,57,46 46,57,44 49,57,47 44,54,48 44,46,46 84,78,85 84,73,80 87,76,83 88,78,82 76,64,64 68,56,58 66,59,62 72,61,68 79,69,73 68,58,62 66,55,62 70,59,68 74,64,65 85,71,71 75,59,55 100,83,73 91,75,62 95,79,64 93,74,60 108,87,72 142,112,86 171,130,103 175,129,99 172,129,96 170,127,94 177,134,99 163,124,92 124,103,78 100,85,65 151,136,98 82,73,69 237,179,76 255,201,76 203,163,99 145,129,75 112,107,54 90,109,48 136,135,110 77,94,54 66,73,68 74,106,36 124,153,100 119,148,108 92,121,93 83,119,75 136,127,80 134,130,72 131,129,67 124,122,60 132,123,78 134,122,83 134,116,84 126,103,74 119,95,69 110,86,60 108,84,60 108,84,60 111,85,60 108,82,57 134,112,78 138,121,84 138,133,78 134,134,75 130,126,68 124,120,62
40,38,36 47,45,43 56,51,50 57,52,51 72,65,63 74,63,60 80,69,64 81,70,65 83,70,65 94,84,74 105,94,87 123,107,101 140,125,116 134,119,108 137,122,111 142,127,116 154,139,128 142,127,116 149,138,123 144,133,118 130,118,106 123,111,99 117,106,91 127,116,101 131,120,105 124,113,98 112,100,90 112,100,90 103,91,81 104,92,82 112,100,90 102,90,80 113,101,91 112,100,90 99,86,79 109,97,87 88,79,75 43,47,51 41,47,50 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 34,26,34 33,33,33 48,47,52 47,41,48 44,38,45 54,44,45 35,28,28 35,47,38 40,47,40 44,56,47 44,56,52 46,56,50 41,51,43 46,57,44 43,54,41 55,61,52 60,66,57 76,77,65 82,74,82 87,76,83 88,76,81 104,92,97 78,66,66 69,57,59 68,61,64 80,68,73 91,81,82 66,56,60 60,49,56 68,57,64 75,65,66 89,75,75 110,92,87 120,103,95 78,59,47 103,85,66 104,83,68 105,84,69 131,100,77 174,133,106 180,135,102 177,132,97 174,129,94 175,132,97 153,112,81 131,105,84 112,93,77 109,89,71 86,74,74 225,169,75 255,192,68 186,145,84 137,122,75 109,108,56 87,106,47 156,155,128 73,90,54 71,78,73 103,135,61 114,142,96 102,130,95 82,114,83 93,124,80 137,129,79 134,127,70 147,143,81 142,141,74 141,132,85 142,130,91 139,121,91 135,112,83 128,104,78 130,106,80 131,108,79 131,108,79 127,99,70 118,89,65 116,90,65 127,107,77 139,134,79 134,134,75 132,127,72 134,130,70
34,31,35 35,32,36 38,35,39 49,43,48 55,50,52 66,56,57 74,64,63 68,58,57 94,83,80 99,90,82 95,85,75 106,91,82 129,114,103 137,122,111 133,118,107 119,104,93 133,118,107 133,118,107 124,113,98 114,102,90 120,108,96 105,93,81 130,119,104 120,109,94 114,103,88 116,105,90 118,103,94 107,97,87 104,93,86 107,94,87 106,93,86 113,101,91 110,97,90 104,91,84 103,90,83 93,83,73 95,86,82 34,37,44 36,36,44 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 40,36,45 44,41,47 42,39,43 31,28,32 30,27,31 32,36,38 30,39,39 32,41,41 36,46,43 39,50,37 56,64,50 88,89,68 76,75,48 71,65,40 68,70,42 93,91,71 88,77,84 103,89,94 95,81,83 78,64,66 80,68,68 67,55,55 81,67,67 103,85,80 113,95,90 74,62,62 60,50,49 72,62,63 84,67,70 94,76,73 112,92,72 141,107,85 141,115,101 98,68,53 120,94,80 121,96,77 134,103,80 167,128,100 179,135,105 179,132,98 179,133,96 182,137,102 132,92,67 183,149,129 134,103,80 102,86,69 94,77,67 191,154,81 255,189,68 189,146,90 133,118,78 105,107,61 86,102,44 155,155,123 74,89,54 74,83,66 115,151,68 104,129,100 94,116,90 80,113,75 225,158,115 161,132,79 132,131,66 132,132,62 139,136,69 139,135,77 140,135,82 137,134,81 130,127,74 131,126,71 138,133,78 138,134,76 135,131,73 137,132,77 137,132,81 142,126,93 135,119,86 140,135,84 135,135,74 136,136,75 132,132,73
30,29,34 30,29,34 34,33,38 30,29,32 41,40,43 45,38,41 58,48,49 71,64,62 73,63,62 78,72,65 93,84,76 111,99,89 124,112,102 121,106,97 114,99,90 112,97,88 120,105,96 114,102,92 107,97,87 114,104,94 111,100,93 102,92,82 102,90,78 106,94,82 111,99,87 103,91,79 102,90,80 98,87,80 96,85,78 101,90,83 78,67,62 89,76,71 109,96,89 91,78,71 95,84,77 92,81,76 57,50,53 33,31,39 32,30,38 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 32,29,35 30,27,33 32,28,37 39,36,42 31,28,32 26,23,27 30,27,31 29,30,35 24,33,35 29,38,38 39,50,35 94,99,65 111,112,75 105,107,65 99,101,59 86,81,53 75,72,48 86,75,68 119,102,103 109,95,97 117,103,105 98,84,86 87,73,73 67,53,53 113,92,81 138,108,91 124,97,79 111,90,79 76,60,58 64,57,60 83,69,69 102,85,77 130,105,86 151,117,95 167,139,112 168,127,107 172,136,116 152,123,99 168,128,103 184,138,108 183,136,104 181,134,100 185,136,98 185,141,103 163,128,101 168,137,114 184,146,111 131,110,85 109,93,78 117,93,67 255,202,80 204,164,110 122,109,75 99,104,59 81,94,42 139,140,119 57,72,37 72,87,63 110,143,89 82,113,87 84,116,85 130,120,80 209,149,106 237,166,113 153,136,85 128,119,72 124,124,65 123,126,64 121,124,62 123,121,61 129,127,67 128,121,60 127,120,61 127,120,63 129,122,65 124,121,66 124,121,70 126,122,62 139,135,75 141,136,85 137,137,78 136,136,75 134,134,75
29,28,33 30,29,34 30,29,32 31,30,33 27,26,29 32,30,31 50,45,47 55,50,49 64,54,53 69,63,58 86,77,71 100,91,83 102,93,85 114,104,94 107,95,85 106,94,84 111,100,93 108,98,88 100,90,78 107,99,86 86,76,66 105,95,85 98,87,80 90,79,72 93,82,75 93,82,75 88,78,68 90,80,70 92,81,74 88,77,72 80,69,64 74,65,61 74,65,61 83,72,67 79,68,63 77,67,66 32,31,34 34,33,38 33,32,37 32,30,38 32,30,38 32,30,38 36,34,42 27,23,34 27,23,34 26,24,32 28,24,33 30,26,37 47,44,48 35,30,32 25,19,26 28,25,31 29,27,35 29,27,35 27,26,31 27,25,33 30,28,40 33,32,37 44,43,36 59,54,40 115,108,79 123,113,73 104,94,82 123,106,112 134,119,108 134,119,108 105,90,81 89,73,69 70,51,58 147,122,105 152,114,95 151,115,93 132,102,85 89,70,54 55,50,52 93,76,77 110,93,85 127,101,80 143,108,83 167,138,107 177,136,109 177,138,110 137,101,70 197,155,115 185,141,103 181,136,101 182,138,100 180,134,95 189,140,100 132,99,74 123,104,88 226,186,150 194,151,116 118,101,77 108,93,84 126,94,62 188,153,97 125,110,74 103,102,48 81,95,38 133,131,113 46,62,20 77,91,82 82,113,87 80,118,78 57,96,60 135,105,77 161,112,74 188,132,94 174,117,77 189,148,121 107,87,55 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 104,86,56 112,96,63 125,109,76 133,121,82 132,124,74 133,125,73 121,116,61 132,128,70 140,138,80
27,28,33 27,28,33 27,28,31 27,28,31 25,26,29 30,29,32 37,34,38 41,36,38 63,56,56 69,62,60 70,64,59 74,65,61 81,72,66 85,74,67 97,86,81 98,87,82 94,83,78 93,82,77 96,86,76 92,84,73 96,87,79 99,90,82 94,85,81 88,77,72 81,72,66 81,72,66 86,77,71 85,74,69 89,78,73 86,75,72 75,66,62 73,66,64 71,64,64 69,62,60 69,62,60 53,51,52 34,32,40 34,33,38 34,33,38 34,32,40 34,32,40 34,32,40 37,35,43 31,27,38 27,23,34 26,24,32 27,23,32 31,27,38 32,29,33 43,38,40 28,22,29 28,24,33 29,27,37 29,27,37 29,27,37 30,28,36 30,29,32 29,28,33 26,29,38 29,34,42 31,36,46 30,31,36 49,45,54 95,81,94 112,100,88 112,100,88 91,79,69 70,57,52 77,60,66 137,108,88 166,124,102 160,118,94 136,102,80 101,81,63 60,48,50 87,73,73 117,100,92 152,123,103 179,142,118 176,144,112 176,132,104 178,137,110 187,145,121 215,165,119 176,130,89 179,132,98 179,135,97 179,133,94 191,142,104 119,88,69 104,91,84 203,170,143 221,177,139 161,132,101 102,91,74 105,94,75 155,126,91 139,121,91 136,117,60 141,122,65 116,99,91 110,101,86 93,87,82 85,114,86 85,124,88 43,68,39 147,119,90 176,124,94 176,117,89 201,143,106 216,148,103 226,163,130 115,80,53 107,81,60 99,82,54 99,82,56 102,81,54 102,81,54 99,78,53 104,80,56 105,81,55 108,84,58 106,85,58 109,91,59 118,100,68 125,109,76 134,122,81 136,128,74
30,29,32 29,28,31 27,26,29 29,28,31 31,30,33 31,30,33 30,29,32 41,36,38 44,39,41 48,43,42 55,48,46 66,59,57 70,63,61 79,70,66 77,67,66 77,68,64 83,72,69 81,70,67 100,94,85 79,73,64 78,69,63 85,76,72 81,72,68 78,69,65 73,64,60 78,69,65 75,64,59 78,69,65 75,65,64 73,64,60 72,66,61 65,58,58 62,55,55 61,54,54 52,43,37 59,54,40 34,32,40 34,33,38 34,33,38 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 32,28,37 30,26,35 34,30,39 27,19,25 40,32,38 25,22,26 31,29,37 30,28,38 29,27,37 27,25,33 26,24,32 25,23,31 25,23,31 24,22,30 26,24,32 26,24,34 24,24,32 61,57,68 65,51,66 64,54,58 57,47,51 48,41,44 48,36,41 130,109,96 149,115,93 170,128,104 173,127,99 151,115,86 113,86,70 65,47,44 87,73,73 114,97,89 154,125,105 187,150,126 199,167,135 191,147,119 186,142,112 188,144,106 214,165,125 191,138,97 181,134,100 182,137,102 184,135,97 194,145,109 100,70,53 82,71,68 100,83,73 237,198,166 215,171,131 131,105,84 115,101,85 114,100,86 101,83,80 107,99,107 132,125,128 231,219,221 175,157,152 140,127,120 87,125,85 45,71,46 47,72,45 152,112,87 135,94,67 148,107,80 165,117,88 181,126,97 223,169,135 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 115,97,65 115,98,70 130,111,84 134,116,86 127,109,79 124,108,77 128,116,79 130,120,78 131,125,77 129,125,77 135,132,81
26,25,28 30,29,32 29,28,31 27,27,27 31,31,31 30,29,32 30,29,32 31,30,33 31,28,32 34,28,33 43,38,40 57,52,54 61,56,58 72,65,63 75,64,61 81,71,70 80,70,69 85,75,74 75,69,64 84,78,73 73,67,62 73,67,62 72,65,63 63,56,54 68,62,57 69,63,58 73,63,62 66,59,57 62,57,56 64,57,57 57,50,53 53,47,52 49,42,40 54,49,37 135,129,104 148,148,107 38,36,44 37,35,45 36,34,42 34,32,40 36,34,42 36,34,42 36,34,42 39,35,44 30,26,35 33,29,38 32,28,37 44,40,49 34,26,32 33,25,31 33,30,34 33,32,37 33,32,37 32,31,36 31,29,37 30,28,36 29,27,37 29,27,37 25,23,33 23,23,33 24,22,34 28,24,35 96,89,101 121,109,123 85,74,81 81,71,75 81,71,75 124,110,112 160,120,95 163,123,98 172,126,100 180,135,102 172,128,98 142,109,82 88,67,52 70,56,61 96,80,76 131,110,87 159,129,103 170,145,117 168,130,109 163,132,109 171,122,86 222,175,141 198,150,105 182,136,99 178,133,98 183,134,98 190,146,116 79,53,41 71,59,59 80,67,64 139,109,94 234,191,146 177,140,114 104,85,69 113,100,79 115,99,82 91,86,88 128,122,127 152,140,142 150,127,116 135,122,115 94,132,92 56,81,61 49,75,52 153,111,89 158,120,99 165,127,108 176,132,104 180,129,101 207,151,117 230,165,126 219,167,119 222,166,128 141,114,69 128,125,72 123,118,67 153,144,97 137,126,80 137,126,82 137,126,82 143,133,91 142,132,92 139,124,88 135,118,90 129,110,85 119,100,73
29,28,31 26,25,28 27,26,29 27,26,29 29,28,31 30,29,32 27,26,29 26,25,28 32,31,34 30,27,31 34,31,35 37,34,38 46,43,47 48,46,47 56,51,53 64,59,61 65,58,61 64,57,60 66,59,59 62,57,56 62,57,56 69,62,65 59,52,55 63,56,56 62,57,56 58,53,52 53,48,50 49,43,48 48,45,49 48,46,47 38,36,32 47,46,37 120,116,95 126,124,95 140,139,101 149,151,107 50,50,50 47,43,63 47,44,61 43,48,58 45,49,62 43,52,65 47,49,63 49,49,59 34,34,44 32,28,39 35,31,40 32,29,33 27,25,26 38,36,37 54,52,64 57,55,67 53,52,67 52,51,66 52,52,64 52,52,64 51,50,65 49,48,63 48,48,60 40,47,59 38,38,50 77,71,78 92,83,94 113,102,111 121,110,117 128,116,118 136,113,98 169,130,102 169,125,99 168,122,96 182,132,101 189,142,108 185,137,108 176,132,102 160,127,102 72,60,62 79,56,57 64,60,52 91,77,63 101,81,61 84,64,44 166,146,126 200,149,114 228,177,124 195,147,104 180,133,101 176,129,97 183,134,96 188,147,118 79,56,55 66,56,57 61,56,55 70,57,52 227,185,147 204,163,132 125,99,76 111,98,77 110,94,77 107,95,85 118,104,104 105,89,85 255,206,167 254,218,158 182,193,162 51,75,53 51,74,55 120,86,66 135,99,79 141,105,85 167,125,101 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 228,172,138 154,115,76 119,103,59 127,115,76 128,116,79 133,120,88 134,121,89 138,122,89 143,128,90 143,133,91 137,131,83 140,129,83 121,106,70
30,29,32 30,29,32 27,26,29 29,28,31 27,26,29 27,26,29 30,29,32 27,26,29 27,26,29 27,26,29 27,26,29 30,29,32 34,33,36 33,30,34 35,33,34 34,32,33 44,42,43 44,42,43 46,41,43 48,43,45 49,44,46 48,43,45 47,41,46 40,38,39 32,29,35 32,29,35 28,26,27 35,33,29 34,33,26 60,60,46 110,109,84 114,112,83 134,132,99 133,132,96 146,143,103 146,143,101 111,97,81 59,52,52 50,43,46 72,56,52 127,113,95 139,120,97 80,69,66 50,49,66 51,50,67 52,48,61 45,41,50 46,46,58 49,49,61 55,55,67 52,55,73 49,52,70 49,51,67 49,51,67 50,52,66 49,51,65 48,50,66 48,50,66 51,48,63 49,49,61 80,76,85 95,83,83 131,113,112 145,124,124 133,116,108 145,123,105 169,130,100 168,124,98 167,126,97 178,134,106 186,139,105 192,146,107 191,146,113 182,137,104 193,148,115 156,130,109 97,81,79 82,66,60 98,75,62 140,111,91 151,122,102 173,144,124 228,175,130 244,193,138 189,140,100 173,127,97 174,126,97 185,136,98 189,144,111 87,65,57 65,55,56 64,57,57 65,55,54 131,105,80 218,178,144 152,124,97 110,96,71 113,98,76 116,98,79 101,73,62 116,86,69 113,86,68 160,101,73 142,124,105 68,82,63 54,63,44 124,95,71 130,96,76 127,91,71 138,96,72 146,100,72 167,116,90 189,136,111 190,139,113 200,152,125 187,139,112 206,151,122 192,160,130 156,134,98 153,129,94 164,137,101 159,132,96 152,128,95 149,125,90 150,134,90 149,135,90 144,131,83 145,131,88
