146,129,130 210,123,98 129,223,255 136,227,255 84,137,186 54,85,118 112,96,113 57,51,58 81,60,47 82,53,47 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,91 245,149,111 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,112 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,51,55 56,46,50 54,44,48 52,46,41 117,113,124 97,90,93 41,34,34 47,40,40 47,40,40 49,42,42 50,43,43 27,20,20 32,27,26 32,30,28 41,36,38 40,33,43 23,23,31 20,18,28 26,23,38 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 44,38,33 60,56,69 106,100,121 98,76,98 202,138,121 149,109,104 102,113,126 70,54,67 66,51,61 71,55,72 66,49,69 65,53,69 72,58,75 61,48,69 74,91,111 81,93,115 108,84,104 70,82,106 89,97,117 89,102,117 104,120,131 64,55,77 93,66,78 161,113,95 67,62,78 98,92,97 104,98,91 90,98,114 88,102,123 88,103,121 59,41,36 64,46,45 63,40,41 83,59,63 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,124 170,107,85 111,209,255 85,124,148 78,117,152 55,79,110 116,93,106 62,49,57 79,58,43 105,68,65 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 203,117,87 220,129,94 242,146,108 219,138,104 110,120,117 58,78,104 141,95,97 161,119,126 41,33,39 41,34,34 46,36,40 45,42,59 49,52,74 41,39,59 59,49,53 68,58,62 66,59,62 48,41,44 45,39,34 107,100,112 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,22,22 34,29,28 32,30,28 27,22,24 33,26,36 53,53,65 97,94,111 37,33,55 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 61,55,50 75,71,84 119,113,134 101,79,101 187,118,103 164,112,109 90,102,126 67,51,64 66,50,63 69,53,68 68,52,67 63,50,71 65,51,68 55,50,66 93,108,115 88,104,104 136,108,110 75,83,103 116,114,138 75,93,119 85,96,123 63,58,76 68,59,83 96,72,92 90,79,76 129,106,95 134,109,90 124,101,88 86,107,128 88,105,125 64,46,43 59,41,40 66,43,44 94,70,74 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,112 85,64,79 107,129,143 94,113,132 67,93,126 69,80,109 161,112,113 66,50,48 82,62,44 103,69,65 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 203,122,90 250,147,116 209,131,101 108,107,124 62,80,108 112,88,104 135,106,113 38,31,31 37,30,30 37,27,28 48,44,64 51,52,75 42,40,62 61,48,56 70,60,64 60,50,51 63,53,54 66,52,57 107,100,112 100,94,101 47,40,43 45,38,41 42,35,38 35,28,31 33,26,29 23,18,17 23,21,19 39,34,33 35,30,32 40,33,43 76,77,96 160,164,179 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 50,43,41 76,72,83 126,122,142 92,78,95 228,141,118 145,98,89 103,110,135 63,47,64 66,50,67 73,56,76 68,52,67 67,55,71 67,53,70 64,49,69 85,93,111 97,109,117 148,110,116 75,80,104 119,115,135 74,101,129 69,92,117 64,60,82 68,60,79 71,59,71 77,64,61 131,114,106 150,128,108 155,126,104 88,106,130 80,109,136 64,48,44 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 163,119,120
141,134,146 58,44,68 67,101,129 84,103,134 68,95,125 65,83,111 159,110,113 65,47,46 86,63,48 93,62,54 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,163,116 225,141,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 43,46,68 63,53,57 65,57,63 72,61,68 66,58,64 67,55,57 79,79,89 91,85,90 43,36,36 42,35,35 48,41,44 41,34,34 35,28,28 35,30,32 32,30,31 30,30,30 24,22,20 31,29,37 99,98,113 156,161,169 43,39,59 40,35,37 47,42,41 43,36,36 50,39,48 61,51,52 42,32,33 45,33,33 64,62,72 116,106,126 80,69,94 171,111,101 153,95,101 90,98,118 63,51,65 63,47,62 59,42,62 63,47,62 73,57,72 68,53,73 66,50,67 88,100,104 82,95,112 140,106,113 81,84,104 109,107,129 73,102,129 69,93,122 70,61,85 59,45,60 95,81,81 143,112,102 216,170,140 210,157,132 74,63,48 148,141,141 82,105,128 63,45,42 58,40,37 81,56,55 118,84,80 122,79,62 216,134,105 201,128,100 192,120,99 104,90,107 140,111,121
131,124,136 53,49,71 85,131,166 93,102,125 84,104,130 65,83,111 168,119,122 63,45,44 86,60,48 81,55,45 77,54,51 133,91,80 117,76,60 188,104,87 255,183,143 236,154,111 255,172,129 211,131,97 208,128,96 227,150,113 132,120,125 63,79,106 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 66,56,60 75,67,73 72,64,70 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 42,35,35 48,41,44 42,35,38 36,29,32 23,21,22 20,18,16 32,27,29 36,31,30 40,34,39 105,101,112 149,154,160 41,38,55 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 62,71,96 85,75,104 91,97,118 63,51,65 66,47,63 63,45,56 81,59,67 87,65,73 76,57,75 56,43,62 115,108,79 255,239,101 163,121,97 102,82,94 140,84,76 61,95,123 67,91,122 67,61,86 39,25,30 77,64,57 217,140,105 73,43,28 199,119,62 91,63,52 73,66,66 86,106,130 66,43,40 81,56,55 74,49,46 118,82,74 141,92,72 219,139,105 243,151,119 176,112,97 102,91,114 111,94,114
56,47,62 66,55,78 77,106,135 90,110,138 84,107,132 69,87,115 161,114,119 72,51,51 76,53,40 81,57,49 77,52,51 121,83,75 133,87,73 188,107,78 247,158,125 207,130,97 255,162,115 218,129,96 199,123,101 238,157,125 132,119,129 61,78,100 121,94,106 103,82,99 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 68,58,62 69,61,67 77,66,73 57,50,53 60,46,46 103,97,104 103,97,102 50,43,43 47,40,40 52,45,48 48,41,44 40,33,36 33,28,27 99,95,87 132,123,108 135,128,112 134,126,113 119,114,111 157,160,169 41,40,55 28,23,22 44,39,38 53,48,50 51,40,49 60,50,51 58,48,49 62,55,53 60,56,67 100,99,116 72,69,98 70,72,99 64,68,97 88,94,113 71,53,62 64,46,55 76,57,64 112,79,79 109,75,71 103,48,35 182,135,126 113,96,49 255,204,80 255,243,73 100,64,58 98,64,62 68,91,125 69,92,119 61,56,83 36,22,24 92,68,60 255,176,140 227,138,91 255,168,107 61,42,30 75,55,46 70,101,132 61,48,41 62,41,37 88,59,55 140,93,82 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
49,45,58 60,52,71 80,107,137 85,105,133 88,111,145 66,84,112 126,99,111 70,47,48 81,53,44 77,53,45 76,53,54 116,80,74 155,102,88 144,80,63 151,101,86 163,89,64 240,145,109 192,115,82 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 73,62,69 69,61,67 64,54,58 55,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 42,35,38 42,32,36 66,59,59 57,52,49 107,98,90 160,140,131 191,170,155 194,175,159 148,134,118 149,142,122 47,45,53 47,40,40 48,41,41 49,44,43 50,40,44 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 69,68,99 59,65,93 89,87,99 64,52,68 74,42,39 138,89,78 162,109,93 138,88,75 70,56,58 70,46,38 104,87,52 176,139,95 248,167,104 239,136,94 156,128,130 80,100,124 73,94,129 62,58,82 34,27,27 77,59,54 142,104,85 174,123,84 195,143,111 48,32,30 72,51,36 103,118,136 66,49,41 68,43,42 108,71,68 145,95,80 144,80,54 210,129,95 251,155,124 168,113,98 107,92,114 118,99,113
55,52,67 62,54,73 79,110,141 104,123,133 106,127,146 69,82,112 122,97,111 66,45,45 79,56,45 81,59,51 75,52,53 112,76,70 136,83,69 139,75,58 170,99,82 251,155,126 246,150,110 180,106,83 137,87,72 164,110,90 108,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 52,47,65 41,37,46 53,49,58 67,57,61 62,55,58 58,48,52 57,45,47 46,32,32 117,115,127 105,99,106 44,37,40 42,37,39 49,42,45 44,37,40 57,52,49 73,64,60 116,99,89 228,172,146 255,201,167 241,191,160 219,195,171 139,125,107 123,118,106 41,34,34 41,33,39 46,45,62 51,41,45 60,50,51 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 75,74,105 60,66,94 91,89,101 73,57,72 93,54,53 146,94,89 174,113,95 205,134,115 68,53,63 68,53,63 94,61,54 168,106,79 187,131,107 240,150,108 154,128,137 75,101,134 74,95,132 62,58,82 34,29,28 67,56,53 110,83,67 179,130,110 121,83,62 58,42,38 55,42,37 106,117,130 67,44,41 103,68,69 131,90,74 123,75,57 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
44,43,58 68,55,76 75,101,136 79,98,131 77,110,143 66,81,113 118,94,110 71,53,52 81,60,49 81,52,46 73,50,49 129,89,82 155,94,78 156,92,75 184,113,94 161,101,80 200,119,87 212,128,95 115,77,67 112,74,68 84,90,109 68,77,102 110,88,110 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 41,34,37 51,44,47 58,48,52 53,43,47 55,43,45 49,35,35 88,86,98 104,98,105 48,41,44 45,43,44 47,42,44 58,53,55 58,53,52 59,39,30 167,118,98 194,130,104 255,191,150 255,182,133 255,200,144 95,82,77 135,127,105 47,41,36 44,42,40 32,32,40 54,57,77 51,42,38 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 68,67,98 69,70,100 74,72,92 149,74,79 106,66,57 143,96,87 167,107,93 176,115,97 60,48,64 68,57,80 135,91,81 92,65,60 255,176,137 255,193,149 135,120,130 89,121,149 75,95,123 59,60,90 73,69,89 78,64,69 50,41,37 62,47,38 64,47,39 98,71,66 69,102,133 80,106,143 197,138,121 115,91,85 136,90,53 106,67,55 148,88,67 202,121,89 255,165,121 215,135,103 108,89,107 119,96,109
54,49,65 61,51,71 93,119,152 86,104,140 82,115,148 70,83,113 119,100,116 79,58,58 78,59,45 77,51,39 83,55,57 136,92,80 137,80,61 137,79,69 87,90,99 193,181,181 214,126,88 248,145,112 123,85,79 85,57,57 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 41,34,37 37,30,33 37,30,30 42,32,33 52,40,40 47,35,37 101,100,115 99,93,100 43,36,39 36,31,33 40,33,36 65,58,61 59,57,55 99,73,61 130,93,78 117,84,73 170,115,86 176,125,97 255,197,147 72,53,41 121,113,89 72,66,61 55,48,46 57,50,50 44,42,62 59,46,56 49,39,40 66,56,55 58,56,66 99,97,119 63,65,92 64,67,89 88,88,83 82,79,96 119,62,63 130,81,70 154,107,98 160,106,99 142,85,68 70,54,69 62,55,67 96,66,69 75,53,47 110,56,36 201,129,94 143,118,117 45,61,99 51,68,101 53,64,95 65,66,85 91,81,85 223,161,121 209,153,119 240,173,128 245,154,94 204,181,152 102,110,138 207,173,128 111,83,54 136,103,78 210,159,90 172,109,78 210,118,88 255,172,134 211,130,98 104,87,109 125,101,117
58,50,67 57,49,66 97,128,159 114,113,146 83,117,154 73,86,114 115,100,120 72,49,50 76,57,45 66,45,34 77,54,51 127,85,74 122,72,59 100,75,74 63,56,59 139,134,131 163,127,105 255,153,111 128,83,78 62,47,55 76,92,117 61,77,102 90,86,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,34 45,35,34 52,41,38 48,35,32 95,93,103 105,99,104 44,37,37 41,34,37 44,37,40 51,46,48 63,58,55 104,71,60 129,99,82 94,52,39 255,158,114 113,70,51 170,106,78 91,75,60 115,108,90 57,50,48 43,36,36 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 103,105,130 50,62,70 56,69,68 85,107,95 89,114,98 93,117,95 127,73,64 201,187,171 236,222,195 231,214,188 87,49,53 150,98,95 92,64,51 88,60,47 150,88,61 118,72,58 255,164,112 144,96,78 85,99,120 88,107,126 99,101,115 98,96,108 97,89,95 94,86,92 99,93,98 117,117,117 120,119,136 122,123,142 87,74,71 94,68,58 88,63,62 81,57,51 164,118,90 230,139,102 238,145,115 215,128,101 97,91,112 109,94,114
55,48,62 60,52,71 100,124,155 111,116,140 91,122,157 72,85,111 109,91,116 71,53,52 75,55,46 71,47,39 82,59,58 107,71,65 112,69,61 70,52,51 97,85,85 205,167,161 111,105,98 243,139,111 113,70,66 48,34,47 59,87,112 60,73,99 77,77,103 86,82,106 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 50,40,41 65,58,58 65,53,55 54,40,40 56,40,36 90,85,101 88,82,87 38,31,31 36,29,29 37,30,33 39,34,36 56,54,52 118,70,56 251,174,141 121,68,56 255,196,141 128,90,69 230,165,124 107,99,86 96,92,84 49,42,42 57,50,53 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 111,112,131 24,34,28 37,39,34 46,47,37 53,61,47 63,93,72 86,91,71 97,92,91 105,101,91 248,233,195 81,57,49 89,57,52 74,46,37 99,63,57 103,66,53 125,82,63 247,149,105 253,154,115 60,62,87 67,79,101 91,101,121 100,108,124 92,88,99 92,89,95 96,96,108 109,105,118 114,117,139 91,76,84 128,90,80 221,156,117 101,71,72 81,57,49 222,183,153 207,123,88 207,123,88 235,142,117 88,85,100 96,86,115
53,46,60 56,48,65 89,122,157 112,120,152 86,117,152 75,83,111 100,96,120 75,54,54 73,51,45 77,54,43 74,56,51 98,68,69 93,60,60 109,96,93 102,92,96 83,85,85 102,57,50 211,119,89 108,69,66 59,40,54 55,73,99 68,77,102 76,76,102 79,76,93 45,37,43 41,34,37 40,33,33 47,37,38 51,39,44 51,41,42 50,40,41 55,48,51 54,43,40 62,49,44 57,46,41 91,90,105 73,65,71 47,40,40 41,34,34 41,34,37 49,42,45 47,33,33 93,58,45 170,118,99 150,85,62 255,187,146 251,160,118 241,149,114 99,95,89 44,37,35 52,45,45 47,40,40 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 100,88,102 125,94,86 145,97,79 239,154,117 255,219,154 192,121,66 174,126,112 90,84,91 175,169,164 224,196,167 136,83,60 46,23,22 57,38,26 89,58,46 94,63,55 116,79,64 162,103,75 138,85,71 255,184,144 54,63,88 86,89,111 99,97,117 96,99,110 90,88,96 110,107,124 67,56,63 255,172,130 249,157,125 104,72,69 108,74,56 119,77,64 191,129,102 173,148,129 169,154,134 196,130,96 219,138,111 86,86,114 83,85,112
59,49,67 58,48,68 86,123,159 121,123,148 90,121,156 73,84,113 85,87,114 83,62,60 72,52,45 75,53,45 70,64,69 195,183,188 210,199,194 92,84,103 67,63,76 75,74,77 188,154,150 159,109,96 99,69,70 69,51,62 54,65,94 64,73,96 77,88,119 50,58,76 42,36,41 39,34,31 46,34,36 49,39,43 51,44,44 56,46,47 54,44,45 47,37,36 67,53,53 68,56,56 68,55,52 87,86,103 81,75,82 47,42,44 43,38,40 61,54,54 48,41,39 84,62,56 101,66,53 104,68,60 126,83,68 229,144,107 147,83,55 83,33,16 47,40,40 45,38,38 56,46,50 60,50,54 57,47,51 58,48,52 68,58,62 58,51,54 57,50,48 32,34,34 105,89,104 110,79,71 106,68,58 255,207,174 149,108,79 255,217,138 255,205,156 86,68,65 94,68,56 235,164,140 255,169,126 86,62,68 49,34,25 72,51,38 85,62,51 116,81,68 129,83,67 96,74,56 255,161,119 55,58,80 74,70,90 87,86,103 95,93,105 86,84,94 95,94,111 67,54,64 171,96,67 160,97,75 200,123,104 231,141,117 226,147,108 207,128,82 149,131,112 134,128,119 138,126,114 213,167,149 90,91,114 83,85,110
