35,32,38 34,31,35 44,34,38 51,46,45 215,179,157 242,201,172 69,46,45 60,47,55 83,69,71 98,82,78 63,60,64 152,156,158 223,210,205 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 47,34,31 53,40,37 54,41,36 61,48,41 59,46,39 45,32,25 46,33,28 45,32,25 50,37,30 56,41,32 49,36,31 40,33,33 119,117,125 60,38,46 117,99,98 104,107,118 63,52,59 64,48,44 77,58,65 70,53,59 63,44,51 81,66,44 73,64,75 114,116,130 158,154,163 124,121,136 154,150,163 207,199,205 192,184,190 164,158,153 212,205,203 129,124,126 72,65,75 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 65,55,59 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 26,21,18 27,22,19 36,27,23 38,29,25 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 52,42,43 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 98,79,83 162,120,107 76,69,69 60,62,62 40,60,65 36,56,61 60,74,86 38,51,50 90,39,31 116,79,64 146,105,19 255,237,109 255,253,107 183,123,100 113,77,97 92,61,67 73,68,97 40,33,36 73,55,52 93,67,57 159,112,80 186,132,114 61,49,37 88,65,52 68,53,63 50,37,47 59,41,52 66,49,52 71,51,61 78,58,68 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 42,37,39 72,55,58 119,87,71 146,111,86 76,69,69 91,74,75 98,86,91 71,54,60 145,126,114 251,243,230 194,177,169 47,34,27 43,33,32 47,38,34 50,41,37 44,33,30 53,40,37 57,41,39 59,43,37 55,42,35 60,48,36 60,47,40 55,42,35 52,39,36 57,44,37 56,43,38 64,51,48 38,38,38 137,135,145 113,101,115 42,34,40 104,83,68 93,65,54 81,47,54 72,54,63 66,49,52 62,43,45 77,57,37 80,80,92 123,120,135 48,47,50 80,77,92 105,106,125 178,172,179 205,198,201 171,166,165 65,60,62 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 47,37,41 52,42,46 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 48,47,36 49,44,41 68,62,57 45,39,30 33,29,23 34,28,21 47,39,28 44,34,24 71,51,44 66,55,38 64,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 104,97,109 61,66,72 42,64,66 93,107,117 34,56,58 38,50,54 88,95,109 31,53,43 80,61,65 77,48,53 103,71,14 186,122,60 255,207,150 113,60,35 93,80,99 126,102,111 129,123,144 71,68,85 92,85,95 73,57,53 102,70,54 84,58,46 83,78,80 93,70,71 69,55,60 60,47,55 50,40,58 65,50,72 80,54,71 76,58,67 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 63,54,65 152,150,158 175,173,185 73,69,80 175,171,180 240,233,236 218,212,217 186,187,179 160,154,161 208,200,208 175,159,157 45,38,36 36,27,23 44,35,31 46,37,33 48,37,34 47,34,31 43,31,31 45,34,29 48,35,32 61,48,41 47,34,29 46,33,28 48,35,30 62,49,42 59,46,41 55,42,39 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 253,217,211 74,53,53 75,57,66 65,48,54 60,46,59 85,63,45 79,67,69 118,112,119 30,28,36 95,100,124 86,94,114 203,199,208 255,252,255 174,169,171 77,71,76 145,139,146 68,59,70 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 67,57,61 59,49,53 48,36,41 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 123,99,73 154,116,81 160,128,96 133,109,83 47,38,32 44,35,29 61,47,33 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 128,161,184 137,168,199 148,130,155 145,146,178 108,146,179 125,151,195 129,153,182 125,156,189 137,170,203 85,73,78 107,77,62 99,63,43 255,196,166 255,206,158 131,163,214 89,108,157 85,112,153 59,70,97 75,58,61 70,52,47 107,76,64 187,140,117 255,210,155 200,194,185 124,146,187 127,171,216 136,178,228 103,141,183 150,193,247 81,90,113 124,111,121 192,138,100 190,134,98 216,160,124
61,49,54 61,49,54 48,36,41 70,65,81 118,115,121 94,92,100 70,70,80 140,142,156 241,240,243 194,191,195 227,217,218 178,171,174 52,48,59 153,145,153 53,42,39 43,32,27 41,30,25 47,34,31 56,38,37 51,35,31 52,40,30 45,33,23 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 46,36,26 35,33,31 111,109,117 50,61,60 42,54,50 48,41,41 115,99,95 176,141,126 80,60,70 68,54,59 60,48,60 61,53,61 107,96,105 57,46,55 34,31,46 85,98,124 92,101,124 163,154,165 230,224,229 163,157,162 141,135,140 69,63,70 132,125,135 43,37,42 41,44,51 44,36,42 47,36,43 56,46,50 64,54,58 65,53,55 59,44,52 40,30,31 65,54,61 50,38,43 54,42,44 201,159,137 137,104,93 115,112,118 60,57,42 73,57,40 149,119,91 138,108,82 157,125,95 161,132,101 108,81,47 177,153,118 57,46,39 46,37,29 45,36,32 66,55,40 120,96,70 160,132,105 130,101,66 89,70,54 47,42,39 48,41,41 57,47,48 61,49,54 40,33,36 116,99,91 63,57,62 48,56,84 99,78,74 231,201,186 41,70,99 59,85,102 74,108,122 91,64,76 94,62,87 40,64,95 41,70,113 123,147,178 45,70,94 50,69,100 86,60,66 110,71,68 77,58,65 155,84,67 255,188,139 107,113,134 111,121,157 60,76,112 96,96,124 125,112,109 147,127,109 147,118,98 143,109,89 164,141,126 170,165,164 146,137,161 177,141,149 147,131,127 253,226,194 196,175,162 86,62,66 132,118,120 169,114,83 165,110,79 177,116,80
57,47,51 49,39,43 54,42,47 59,59,71 123,115,121 75,72,78 65,62,77 126,129,140 254,252,250 255,255,255 255,253,255 178,172,177 88,85,89 106,100,107 51,40,49 36,26,25 33,19,19 38,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 119,103,88 86,69,59 73,57,53 98,95,101 41,51,45 47,47,42 39,30,26 63,49,51 231,212,196 90,68,71 69,52,55 64,46,57 49,42,40 91,81,85 60,49,58 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 63,57,64 125,116,127 41,33,41 48,46,56 36,38,52 43,41,53 53,46,58 56,49,61 63,54,69 52,39,49 47,37,38 52,41,48 81,64,56 85,73,78 173,132,112 154,112,90 97,91,98 82,61,48 74,57,47 101,85,72 123,108,88 129,115,97 108,95,72 150,131,96 119,102,74 62,51,46 56,51,50 59,57,55 97,86,79 144,126,107 124,99,80 159,133,108 80,65,54 63,51,39 57,47,51 50,40,44 50,42,48 57,49,55 110,89,85 95,64,54 60,47,55 65,48,54 244,232,220 42,49,47 60,86,73 81,104,85 112,104,82 109,74,75 48,65,60 68,73,67 184,176,163 72,71,64 115,92,93 83,49,45 96,68,57 76,48,46 99,52,29 158,91,64 223,126,73 68,64,86 83,94,123 98,99,118 107,105,115 114,108,113 102,91,98 109,101,107 128,126,134 128,131,151 140,141,162 89,63,38 143,115,88 182,148,103 255,197,124 131,93,72 138,107,99 153,99,65 167,98,69 89,66,53
62,47,55 63,48,56 68,55,65 58,54,63 132,126,131 93,86,98 69,66,83 122,118,131 192,187,189 226,221,220 199,192,192 160,154,159 104,98,103 129,123,128 104,100,109 60,58,56 65,63,61 66,59,59 62,50,52 83,71,73 70,63,63 81,71,75 82,69,77 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 55,43,33 237,217,208 144,130,132 61,46,54 65,45,55 70,56,42 72,64,53 61,44,47 30,26,46 49,42,54 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 89,81,89 46,35,42 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 46,36,40 54,44,45 37,31,36 76,62,64 78,63,71 116,85,66 187,131,97 151,144,147 146,140,147 142,137,134 164,149,140 193,174,162 154,138,125 154,135,119 141,128,107 123,112,105 131,126,128 121,115,122 125,124,129 144,141,147 121,115,122 118,112,119 119,111,119 124,113,120 118,105,113 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 63,52,61 64,50,52 67,48,55 71,67,57 39,34,33 36,47,36 89,98,81 82,101,79 74,110,82 54,62,52 217,218,206 216,212,204 255,255,231 125,84,82 78,51,44 90,60,45 101,65,55 118,75,67 255,189,135 255,166,131 194,131,98 64,76,98 87,100,126 114,115,134 121,118,135 103,99,110 113,113,123 129,127,151 133,134,155 139,145,173 84,66,77 108,67,51 148,92,66 100,74,62 93,65,52 145,119,98 167,111,87 139,106,95 70,55,35
32,31,46 38,37,52 79,74,90 69,67,75 104,101,107 57,50,64 59,58,73 108,104,113 131,125,130 148,142,147 146,141,143 143,137,142 94,88,95 67,64,70 97,95,103 126,122,131 125,122,126 126,123,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 137,124,121 137,124,119 122,106,104 111,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 63,51,41 204,178,168 67,53,70 63,49,54 65,45,55 58,39,25 72,56,43 69,52,55 53,58,82 53,53,65 80,78,88 108,106,114 112,109,113 86,81,83 82,76,81 48,42,49 99,91,99 44,33,40 38,27,34 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 42,32,36 57,45,47 40,32,38 87,72,80 64,50,55 82,59,48 199,157,133 157,131,117 55,42,39 125,97,86 236,168,130 255,218,170 216,169,146 156,145,128 145,134,115 137,123,109 109,81,70 117,85,71 130,92,71 150,107,88 131,96,71 121,86,61 118,85,60 114,80,58 130,92,71 125,90,65 127,87,64 133,88,67 141,96,75 160,120,97 80,53,46 75,61,63 68,56,58 86,62,54 128,100,91 182,113,80 255,199,148 221,151,91 193,122,80 100,73,66 95,84,91 175,168,171 255,254,216 99,64,49 42,29,22 88,56,42 96,60,50 102,70,54 216,134,87 110,83,67 255,176,119 60,66,85 83,83,109 100,97,112 119,115,128 92,88,99 112,110,122 130,127,142 136,133,148 107,81,87 121,86,61 211,140,116 255,220,184 94,63,53 109,71,61 169,152,142 223,175,150 171,135,115 77,46,27
41,27,32 107,93,93 65,57,63 88,86,94 72,65,75 71,65,72 45,43,55 81,78,82 120,117,121 119,116,122 135,129,136 125,117,125 74,68,75 70,66,75 132,127,129 98,72,58 108,77,56 103,73,56 113,78,65 128,87,69 146,100,72 202,146,112 171,110,74 154,107,73 124,79,56 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 182,137,116 166,125,98 128,91,67 76,56,47 73,53,46 61,39,47 75,63,77 64,49,59 62,47,57 51,35,31 85,68,58 66,53,63 72,81,104 96,97,116 140,138,148 216,213,219 219,214,216 207,200,200 175,168,171 79,71,77 83,75,81 51,43,51 33,33,33 25,25,25 27,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,38 54,52,64 81,66,74 62,48,50 69,51,48 158,121,106 120,93,86 46,44,45 133,98,83 156,113,98 233,164,131 255,218,156 95,90,76 128,119,102 116,105,90 153,118,91 178,125,84 183,128,83 206,145,100 221,165,129 213,158,117 190,135,92 180,131,91 161,112,72 179,133,92 159,112,78 149,105,77 153,107,79 171,123,94 184,132,102 93,67,53 71,62,58 110,79,69 118,82,72 255,179,133 214,147,120 255,211,143 255,166,110 85,68,69 88,64,70 105,72,74 255,188,145 255,230,202 52,45,45 59,42,32 75,53,45 97,72,55 168,108,83 90,66,58 255,160,109 64,51,61 60,61,84 94,91,108 110,107,122 89,88,103 102,101,118 133,130,145 103,103,115 255,185,158 255,191,148 165,90,59 230,142,106 249,135,80 119,102,105 79,67,81 110,99,106 187,172,150 185,119,85
37,34,40 56,53,59 61,59,71 153,149,158 91,83,91 51,46,48 34,29,45 76,70,75 106,104,105 130,127,133 133,127,134 111,105,112 85,78,78 75,64,71 197,185,187 130,100,85 127,97,82 130,98,84 102,77,60 138,107,86 157,114,81 184,130,92 220,159,123 232,163,125 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 145,101,73 138,92,74 138,92,76 137,99,82 150,107,88 176,121,92 107,71,49 56,35,24 94,73,73 47,33,46 57,42,52 56,43,38 89,78,63 49,52,59 65,73,93 94,91,108 116,112,123 121,115,120 125,118,121 140,133,136 146,139,142 123,116,119 73,65,71 48,40,48 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,74 42,35,45 52,38,43 57,44,37 57,41,39 170,135,120 95,71,63 53,42,39 103,81,63 160,83,48 100,69,59 179,112,67 94,79,70 130,122,111 108,99,84 190,146,120 208,159,123 218,169,131 216,170,133 236,180,142 235,180,137 223,168,123 244,183,136 220,159,112 217,157,107 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 171,120,92 81,54,36 218,193,176 130,94,84 227,174,151 255,154,99 245,193,172 57,57,54 42,50,40 79,61,58 96,73,72 255,185,149 255,202,163 255,188,131 207,133,95 86,47,35 74,55,43 82,61,50 95,64,56 255,153,102 58,46,51 47,50,72 78,79,98 91,93,109 74,76,92 93,91,111 113,111,133 103,77,81 162,99,77 212,139,109 255,187,150 255,183,138 255,175,114 113,49,23 38,37,54 86,73,81 192,170,150 168,110,73
41,46,54 33,37,50 34,32,52 145,138,148 81,70,77 49,43,48 72,69,86 111,108,114 140,134,139 164,158,165 146,140,147 141,133,141 104,96,102 91,81,82 131,121,122 116,90,78 133,101,85 113,81,65 117,87,70 127,93,73 154,117,91 179,132,100 195,130,93 215,148,105 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 161,116,83 159,112,89 143,96,73 150,112,91 144,104,81 155,111,85 160,114,84 131,100,81 240,214,200 50,38,50 48,32,45 67,54,51 96,85,70 49,59,67 68,76,96 101,98,115 115,111,122 128,120,128 126,119,122 141,134,137 139,132,135 130,123,126 52,44,50 48,40,48 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,46 44,38,45 56,42,47 54,42,32 63,46,47 156,121,106 105,82,71 70,54,52 111,79,63 240,145,109 188,135,110 213,141,95 96,86,74 108,102,93 100,91,76 152,111,82 161,118,85 152,110,86 147,100,77 150,104,74 171,126,91 165,120,85 181,127,91 172,118,82 185,131,95 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 136,91,68 161,122,90 215,186,162 133,100,91 179,122,105 154,91,56 89,84,72 104,107,83 119,117,99 95,67,65 84,56,54 255,162,121 255,217,176 255,201,152 255,180,130 255,212,182 66,51,42 88,66,58 119,84,71 255,158,108 47,40,50 45,50,74 59,62,80 76,79,97 55,57,73 57,53,73 77,72,90 84,60,54 104,64,55 102,64,47 196,115,90 240,146,105 255,166,110 255,201,154 35,37,51 131,118,126 212,183,161 172,116,78
101,93,101 59,55,64 50,51,56 104,99,101 54,44,48 52,47,63 61,59,69 113,109,118 149,144,146 176,169,172 151,144,147 157,151,156 133,125,131 79,69,70 83,78,80 163,136,118 149,117,101 151,121,104 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,93 153,105,78 144,96,69 159,113,85 138,93,70 113,70,51 115,77,56 115,78,52 117,96,92 51,49,57 65,60,59 109,97,85 56,58,72 61,64,82 97,94,109 105,98,110 110,103,113 99,91,97 128,121,124 133,126,129 129,122,125 47,39,45 45,33,38 38,45,40 39,49,41 43,53,50 38,48,42 41,51,45 39,49,46 61,51,55 47,40,43 54,46,54 53,42,35 128,90,69 83,67,63 185,150,137 110,87,76 55,49,44 109,65,55 255,197,154 154,89,66 255,183,136 102,98,81 97,84,77 112,100,88 127,96,73 186,140,103 176,125,88 199,148,109 244,186,149 234,177,137 242,181,145 240,178,140 241,179,141 242,180,140 230,173,131 188,135,94 167,113,77 170,121,81 164,119,84 128,97,74 125,94,73 143,98,77 129,103,80 140,92,74 131,115,128 118,119,82 143,136,79 131,126,71 98,66,61 90,56,54 87,47,38 189,107,80 255,188,127 192,124,102 187,112,81 238,170,127 84,63,50 174,118,92 124,77,43 42,40,62 45,51,68 48,54,75 47,53,72 50,53,71 44,43,60 88,65,66 79,56,45 80,52,43 96,63,54 102,63,49 155,92,68 255,164,114 255,169,114 74,68,75 158,136,130 235,197,176 148,103,80
100,92,98 37,34,40 46,46,56 97,93,102 50,41,52 38,34,47 83,81,93 117,114,118 136,129,132 140,132,138 135,128,131 149,142,145 140,134,139 105,99,104 73,71,79 84,58,46 181,133,106 149,109,84 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,134 199,142,111 177,122,93 168,116,86 145,99,71 142,100,76 137,100,76 125,88,73 120,86,68 135,100,85 56,47,41 114,103,86 42,47,41 43,46,66 85,83,93 74,71,77 43,47,51 41,35,40 78,70,76 105,97,103 50,42,48 59,51,57 40,28,33 38,45,40 37,47,39 34,44,41 41,48,43 39,46,41 39,49,46 49,39,43 40,28,33 45,33,33 40,31,23 82,51,39 73,57,55 163,129,111 108,84,76 38,48,40 96,68,55 170,130,125 230,152,126 255,176,142 241,175,145 101,65,43 165,135,118 135,97,87 104,75,55 134,93,62 156,110,80 181,129,97 206,150,112 226,168,131 222,161,125 220,159,123 209,156,115 222,162,123 242,182,141 184,130,92 167,117,75 167,121,84 143,101,79 98,73,56 40,44,46 111,90,90 56,54,76 129,117,129 195,205,197 81,92,91 91,105,75 84,56,45 97,63,59 102,69,58 131,73,49 218,124,70 102,71,63 136,88,72 255,184,133 67,46,35 203,137,107 67,68,49 36,42,59 48,54,73 50,51,72 49,50,69 44,46,62 39,34,50 95,67,58 79,56,43 79,53,39 90,59,49 95,64,54 104,66,49 129,66,42 187,97,71 146,94,73 166,143,128 225,184,155 72,62,93
21,24,35 32,35,46 25,25,35 70,67,71 67,62,64 37,35,47 65,58,70 117,111,118 127,121,126 137,130,133 114,107,110 137,130,133 136,128,134 107,107,107 117,120,89 112,108,87 75,62,59 76,53,54 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 137,101,81 108,77,58 103,77,56 105,80,61 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 33,30,34 75,67,75 92,81,90 57,49,57 64,56,62 29,24,26 36,40,44 35,42,40 40,45,44 44,44,44 46,46,46 49,51,51 57,47,51 49,35,35 54,42,42 35,29,24 55,37,32 101,78,77 143,108,93 65,49,36 38,40,35 127,89,79 255,166,125 255,191,146 252,168,126 236,149,104 255,228,169 92,90,88 123,114,106 138,123,101 181,161,131 139,101,80 167,120,88 201,147,111 195,144,105 250,188,148 249,189,148 245,178,135 234,170,124 237,176,129 214,157,115 218,161,117 195,140,97 163,114,74 43,46,53 96,96,93 67,54,64 59,66,91 111,97,114 214,193,191 162,153,149 99,123,110 133,113,93 84,61,48 91,60,50 97,66,56 125,73,52 82,62,53 127,91,71 253,159,116 82,60,42 81,54,36 70,71,52 36,38,54 49,51,67 49,48,65 46,43,58 37,40,51 41,34,46 104,70,66 65,44,40 82,60,52 88,67,52 97,67,52 98,68,53 79,51,42 140,92,76 255,188,134 165,135,118 204,180,158 48,45,62
40,28,30 51,39,41 52,40,42 49,42,45 42,35,35 35,28,40 68,62,69 113,110,116 126,120,127 134,125,136 108,100,108 132,124,132 135,128,131 111,113,87 118,116,87 132,126,78 138,124,95 81,75,41 67,58,50 151,120,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,48 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 56,52,61 62,55,58 88,78,79 56,48,56 47,39,45 35,28,31 34,28,33 33,31,41 34,30,39 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 35,28,28 39,34,36 91,75,69 112,96,92 45,43,44 41,38,42 78,65,58 106,78,65 104,73,61 108,61,38 255,166,125 238,159,118 101,84,85 114,105,99 167,162,132 197,200,149 211,198,150 144,100,70 160,107,82 149,105,77 165,121,91 197,146,107 198,140,103 211,156,115 208,155,114 189,140,104 184,135,99 150,102,75 133,100,91 52,62,56 168,131,78 46,45,34 49,45,56 77,69,75 126,120,113 131,120,115 91,115,102 138,137,83 79,61,42 93,67,53 94,73,62 95,70,67 96,66,51 146,98,73 163,100,69 70,61,34 130,124,99 61,57,51 36,35,50 45,45,57 45,43,55 44,40,51 39,39,49 42,36,43 103,70,61 57,44,41 65,49,45 86,69,59 95,72,61 92,69,58 80,58,50 127,86,68 254,153,108 194,132,94 153,138,127 69,60,73
40,33,36 41,34,37 45,38,41 43,33,34 45,35,36 45,35,34 40,34,41 88,84,95 84,80,89 46,42,51 78,71,81 150,144,149 105,103,101 129,134,71 122,124,67 123,120,67 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,97 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 61,53,61 99,91,97 37,31,36 26,21,20 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 70,68,64 71,72,62 43,46,38 44,42,43 48,43,45 102,78,70 101,68,59 123,83,74 186,137,117 83,71,59 105,94,89 110,99,94 152,144,120 175,175,130 214,213,157 142,109,72 172,125,93 186,138,109 180,132,105 231,180,141 224,163,127 240,172,134 253,184,144 255,195,154 212,149,114 225,160,123 66,76,68 58,59,47 160,155,57 100,85,45 207,147,61 140,110,66 131,130,103 74,81,65 84,103,92 117,110,83 118,109,80 104,82,64 86,64,46 90,67,52 97,65,49 163,99,73 61,43,22 50,51,43 58,44,30 36,35,40 37,35,45 40,38,50 40,38,48 40,38,46 39,37,45 37,34,40 104,78,68 84,56,47 36,30,25 84,67,59 77,56,43 85,65,56 68,49,33 144,87,68 146,88,64 101,85,70 79,59,52 78,62,49
34,27,30 41,34,37 47,40,43 40,29,36 42,35,38 39,38,31 40,33,36 90,87,93 143,137,142 83,77,82 70,61,72 136,128,136 90,85,82 88,83,53 126,117,88 126,123,72 136,133,78 135,132,77 140,136,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 133,104,80 120,91,67 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 193,136,107 158,107,72 169,119,88 152,106,76 133,91,67 125,87,66 108,71,47 151,106,73 157,111,85 43,41,53 73,65,73 108,100,106 41,36,38 31,29,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 52,42,46 31,23,29 43,31,33 36,31,33 71,74,66 71,74,66 51,53,48 53,53,50 50,50,50 76,70,65 152,125,109 140,122,103 88,79,75 82,71,66 112,100,100 97,86,79 140,136,115 153,153,112 185,189,135 191,174,139 168,127,109 191,147,121 181,145,123 183,142,126 196,151,128 216,170,144 216,165,137 234,173,137 245,176,147 206,168,149 38,49,34 75,95,38 88,77,60 137,111,61 255,194,57 236,175,94 105,107,81 91,102,73 81,93,75 87,80,53 102,82,62 103,82,59 99,82,56 97,80,54 89,57,41 181,119,90 110,89,64 123,105,73 137,130,91 44,44,39 33,32,35 36,35,40 39,35,44 37,34,40 37,34,38 33,32,35 159,115,87 255,182,124 40,30,29 45,32,29 78,59,45 59,49,37 89,58,48 182,111,69 50,44,39 37,37,32 72,53,39 64,47,39
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,33 40,34,39 62,55,67 129,124,126 84,81,85 63,56,66 92,84,92 96,90,95 123,121,72 131,128,75 131,128,84 111,109,60 107,103,55 101,96,55 117,113,78 112,108,62 106,103,61 42,36,27 85,69,56 229,178,141 197,148,110 159,123,101 122,88,68 118,86,70 119,85,65 146,109,85 145,109,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,133,101 173,127,99 147,106,79 127,86,59 118,84,64 115,80,55 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,57 50,37,47 52,41,38 55,53,51 69,72,64 62,63,55 57,58,50 61,55,60 99,89,90 91,82,78 94,82,82 77,70,68 97,88,84 102,93,89 127,114,109 97,86,81 100,103,83 157,158,119 173,179,129 191,168,137 171,128,113 176,135,115 195,159,141 187,149,132 232,180,150 253,198,155 242,187,146 223,168,127 213,168,147 64,54,42 46,54,42 162,132,117 53,44,36 43,34,28 67,54,20 200,151,82 117,110,83 121,118,94 89,103,84 164,161,121 147,108,76 123,120,76 136,121,81 130,119,84 122,108,83 72,60,32 132,123,94 133,122,89 138,121,97 37,36,53 37,37,49 37,35,43 35,32,38 37,34,40 36,35,40 33,30,36 41,34,37 66,43,40 29,27,35 31,33,33 25,32,30 41,41,36 129,82,73 151,99,67 39,37,38 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,30 34,32,40 53,49,62 117,111,118 70,67,71 49,45,54 94,83,90 90,87,93 34,36,33 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 117,113,67 114,108,74 76,65,46 84,68,51 95,77,56 100,73,55 137,96,78 143,95,70 140,95,74 121,83,64 125,87,66 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,70 181,125,89 168,119,83 164,115,79 160,113,79 133,92,63 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 44,44,54 67,57,61 54,46,54 72,71,64 69,71,56 62,63,42 122,125,105 54,46,52 99,85,87 97,87,86 85,79,74 87,80,78 103,93,92 116,107,101 144,131,124 126,115,110 92,91,80 139,137,108 162,162,119 174,157,129 159,129,114 120,93,77 147,117,102 183,142,126 195,148,127 192,147,124 193,145,116 201,151,120 224,167,136 230,166,138 230,172,146 163,117,99 39,30,22 36,27,23 46,37,33 92,75,51 105,103,70 101,109,70 104,130,94 166,155,136 229,176,149 227,177,144 124,110,65 126,113,81 131,112,87 131,114,88 137,123,94 128,121,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 35,35,45 39,37,45 86,83,87 30,30,38 36,35,50 27,28,33 38,49,48 38,44,45 61,56,53 167,109,85 51,53,38 40,46,47 38,39,42 78,61,64 73,57,51
