71,47,39 76,54,48 66,43,40 76,52,46 83,59,53 96,75,64 109,64,57 116,85,66 111,72,60 87,71,65 133,81,60 106,65,49 81,52,48 74,49,50 83,58,57 78,53,54 80,58,63 83,65,74 71,83,107 73,91,115 67,88,109 66,91,113 68,91,114 83,94,107 124,76,70 79,54,51 64,47,50 67,48,52 76,54,57 71,49,52 87,58,65 114,71,56 124,81,75 73,55,54 86,87,106 140,149,172 157,152,168 179,132,123 113,88,89 126,100,106 111,84,96 118,93,107 88,74,98 85,74,97 81,75,100 71,57,72 70,56,58 64,50,55 66,48,57 72,55,61 76,58,67 69,55,72 115,141,174 105,127,159 72,43,39 113,68,47 186,109,72 224,137,96 229,142,101 217,127,80 215,141,103 205,131,93 112,71,55 100,69,61 78,59,66 92,106,129 127,109,134 115,104,129 113,104,130 117,112,141 90,102,137 97,113,140 86,75,98 79,73,94 75,71,93 86,77,99 82,77,95 80,78,100 136,127,140 104,106,122 71,59,75 66,57,72 72,60,74 79,67,81 71,57,74 74,60,77 68,76,104 90,122,160 136,122,137 169,136,138 233,143,117 125,91,103 92,81,106 89,83,106 92,86,111 102,137,169 115,131,169 149,146,163 52,57,67 130,124,115 65,61,55 52,50,51 50,43,43 56,44,34 88,67,42 120,75,54 152,86,56 215,129,81 255,153,93 255,157,93 202,128,92 193,116,81 158,92,62 208,134,98 158,92,62 121,75,59 109,67,54 75,50,47 73,50,47 66,63,78 108,142,179 137,145,177 98,127,170 106,122,147 121,123,148 78,101,128 79,97,125 80,98,126
67,43,35 75,53,47 68,45,44 96,75,71 74,54,45 108,86,78 96,65,55 108,75,64 103,72,60 78,60,55 136,90,64 114,77,62 70,45,42 76,51,50 83,55,57 78,53,54 74,53,53 91,77,77 123,123,120 71,90,100 63,84,103 65,86,107 71,90,109 81,90,101 98,66,61 85,57,57 66,49,52 66,47,49 73,54,58 78,56,61 94,60,67 131,81,66 128,83,76 73,55,54 67,62,78 46,72,89 68,79,90 95,83,97 162,109,95 176,121,117 179,120,115 154,107,112 93,79,105 100,87,106 87,76,101 74,58,73 69,52,55 69,54,64 63,45,56 66,48,57 76,58,67 71,59,75 114,142,176 93,124,157 75,45,44 92,54,44 179,107,72 237,155,110 207,120,77 146,69,32 171,99,64 165,103,65 113,69,43 108,72,52 96,67,63 100,90,94 181,139,156 129,108,127 116,104,136 97,102,126 90,102,135 115,121,140 84,78,101 77,71,94 73,69,93 80,75,93 79,73,98 72,77,101 89,105,134 78,75,92 70,58,72 68,54,71 72,57,77 80,66,83 75,58,78 78,62,87 66,73,98 89,109,137 130,116,131 171,138,142 236,151,127 113,86,100 88,84,106 94,85,109 90,91,114 90,124,161 111,123,145 62,62,70 54,50,42 59,50,44 111,105,98 51,46,45 48,41,44 59,50,46 59,45,47 209,182,148 179,127,97 201,123,77 255,152,94 255,156,98 199,125,91 204,125,86 166,97,59 226,135,93 168,96,57 147,95,74 107,65,43 80,53,48 79,52,47 60,55,71 128,164,209 146,152,182 95,129,168 108,121,149 109,121,145 78,98,124 80,98,126 80,98,126
72,45,38 77,53,47 67,44,41 84,62,56 73,53,46 102,81,66 217,198,184 232,210,204 84,60,52 71,55,51 120,74,58 106,70,62 83,58,57 80,57,58 88,60,62 81,53,55 75,51,55 86,67,74 90,84,91 70,73,82 105,109,113 100,110,118 79,93,105 78,81,88 85,57,55 77,52,53 66,49,50 68,51,52 73,54,56 78,59,61 79,50,57 123,73,58 132,87,82 80,61,63 71,61,79 51,67,92 44,69,95 67,67,93 205,144,128 208,142,128 201,134,123 131,87,88 93,82,105 100,84,101 96,81,103 75,57,68 72,55,58 82,65,68 68,51,54 71,54,60 77,58,65 73,61,75 120,148,184 96,122,157 78,50,48 82,49,42 160,90,59 215,133,86 184,101,63 163,93,60 151,88,55 149,98,61 132,85,51 124,77,43 111,76,38 114,73,42 108,76,60 127,123,132 124,128,132 159,167,144 154,166,130 95,106,93 84,80,93 82,73,95 77,68,92 88,80,99 82,73,97 96,93,97 148,146,128 96,90,97 75,61,76 69,55,72 71,56,76 89,73,86 81,65,78 75,61,78 72,68,88 90,98,116 94,104,110 124,120,114 230,145,121 115,89,106 97,89,108 98,87,112 86,91,115 86,106,130 61,65,69 55,53,49 57,47,51 53,43,42 52,46,41 71,58,53 74,56,53 82,62,55 74,52,46 200,178,140 206,177,142 193,132,85 255,144,92 255,153,96 198,125,93 191,108,70 179,106,65 245,150,105 188,103,64 167,105,76 139,83,57 90,56,52 87,53,49 64,57,67 110,140,178 149,149,175 85,119,156 102,115,145 101,114,144 78,101,128 78,98,126 81,99,127
78,51,44 76,49,44 61,38,35 89,67,61 110,90,81 255,255,230 229,213,196 166,157,149 146,136,137 85,66,68 83,50,39 77,45,40 85,60,61 78,59,63 79,55,59 72,48,52 79,60,67 76,61,69 78,76,88 67,76,87 71,75,88 72,74,88 61,65,78 55,55,63 76,54,59 73,49,55 69,52,53 70,52,51 75,53,56 79,60,64 70,51,55 108,65,57 118,84,82 79,60,64 74,67,81 85,88,106 154,149,151 251,234,206 248,210,193 184,126,112 147,101,112 100,81,97 93,84,108 87,74,95 101,82,98 73,55,64 63,46,52 75,58,64 69,52,58 70,53,59 72,53,57 67,55,67 107,133,170 84,95,124 70,48,42 72,40,35 155,86,57 212,127,88 166,86,50 147,80,53 152,94,59 108,60,31 103,62,35 115,71,45 119,75,47 106,66,41 86,59,41 87,87,97 114,118,120 92,93,98 82,84,98 87,94,106 96,99,108 92,92,102 98,96,106 90,83,97 89,79,99 84,84,96 92,114,107 83,77,84 86,68,79 76,60,73 75,59,76 97,73,77 120,87,89 111,78,78 77,67,87 77,92,110 88,98,104 121,116,113 221,145,121 98,88,106 98,90,109 100,89,114 98,94,118 90,85,101 55,53,51 56,51,50 56,46,47 50,44,39 54,44,32 158,118,93 147,103,73 105,80,63 111,87,54 201,177,140 177,158,121 178,132,104 255,167,93 248,138,85 145,85,62 184,104,70 177,97,58 246,146,87 232,137,92 179,106,76 154,84,60 97,58,44 114,75,61 70,52,61 108,131,169 145,144,179 86,112,149 92,114,146 90,109,140 74,96,126 77,96,127 83,95,119
70,46,40 74,50,44 61,38,35 93,73,66 240,225,203 255,252,230 255,252,230 135,129,122 109,108,113 94,87,97 102,89,82 30,20,19 33,25,31 38,31,34 38,31,34 40,30,34 38,31,34 42,36,41 39,36,42 45,43,51 51,51,59 50,48,56 58,56,64 48,47,52 64,51,59 66,52,57 64,54,58 70,56,56 79,57,60 81,62,66 66,52,57 81,55,59 90,67,68 77,63,65 75,67,75 153,144,136 255,247,220 255,255,236 249,242,222 126,117,130 89,84,102 85,81,105 76,76,102 86,82,102 102,89,108 72,54,65 61,43,52 72,55,61 71,53,62 72,54,63 73,56,62 76,58,67 115,109,114 131,122,116 72,50,44 68,39,33 141,78,58 185,107,77 148,79,50 142,78,52 222,150,102 170,108,66 92,57,30 73,40,15 91,56,31 96,62,40 78,56,38 84,78,85 105,99,104 111,105,100 100,101,93 100,126,113 60,84,88 99,125,114 110,135,119 88,88,98 84,79,97 78,81,101 72,90,107 82,75,89 96,72,76 80,61,68 78,59,77 112,84,84 118,81,78 133,83,70 102,82,94 56,83,113 68,87,120 81,87,117 128,104,120 86,86,114 88,86,108 94,90,112 93,91,113 76,74,82 59,52,50 56,50,45 53,49,43 53,44,38 82,62,53 102,73,51 98,74,52 101,76,57 153,112,92 184,155,122 157,137,107 162,114,85 255,172,101 255,147,94 160,104,70 167,86,52 185,102,64 255,172,113 246,146,96 179,104,75 154,87,62 114,67,46 127,77,60 68,51,57 109,132,168 146,145,178 86,112,147 88,111,145 84,106,138 74,96,128 78,97,130 84,95,124
73,51,45 77,55,49 58,40,37 101,81,72 221,206,186 198,185,164 168,159,140 118,103,92 103,83,74 99,79,72 68,61,64 36,26,27 31,20,27 27,19,25 33,22,29 38,31,34 27,22,24 24,22,23 23,20,26 27,24,30 32,30,26 35,30,29 29,23,28 33,26,29 36,26,27 29,19,18 32,22,21 61,47,49 72,53,55 76,57,64 70,52,61 64,44,54 77,58,65 78,58,68 83,71,76 219,208,191 236,219,191 255,255,242 255,248,231 119,106,101 81,84,95 77,80,98 75,85,103 81,82,112 81,78,105 73,57,70 66,46,56 70,52,61 71,56,66 64,49,59 79,61,70 77,59,70 79,74,90 74,79,87 67,45,39 66,37,33 114,64,49 163,101,74 112,65,33 157,100,69 255,178,126 229,154,105 168,122,92 107,71,51 73,47,26 61,41,23 57,46,29 133,125,101 172,158,133 171,156,134 121,117,109 81,100,89 61,81,86 73,92,100 63,87,91 78,87,98 81,84,95 79,90,101 60,75,89 96,80,78 125,82,74 102,68,66 81,61,71 111,78,80 124,83,83 138,84,75 123,95,97 58,85,115 67,90,117 68,88,116 69,89,117 73,89,116 82,83,115 73,84,115 88,93,117 68,66,74 65,56,52 62,51,48 59,48,43 45,38,38 84,68,51 100,68,63 83,58,41 108,69,39 133,86,63 121,84,60 107,92,70 193,109,74 255,174,109 235,135,76 153,90,70 180,103,68 180,96,54 255,163,107 255,156,102 156,81,54 154,84,53 135,75,54 140,88,69 72,46,55 89,110,145 122,144,174 84,110,143 89,110,147 90,110,138 77,97,123 89,97,115 89,95,123
73,51,45 63,40,37 55,37,32 94,74,65 154,138,125 169,155,141 119,109,97 101,85,70 98,75,62 143,120,109 80,70,69 66,50,46 79,61,60 64,47,50 73,54,58 80,58,63 66,47,51 62,48,48 79,73,64 61,60,51 73,72,63 76,78,63 68,67,56 67,58,52 104,71,62 74,52,46 75,59,57 75,58,59 70,51,53 74,55,59 76,56,66 71,53,62 77,57,67 76,56,68 76,63,73 132,126,119 168,154,140 118,99,85 77,51,37 113,89,83 100,102,99 101,96,95 128,124,118 144,133,126 149,137,127 85,71,73 71,53,62 72,55,61 71,54,57 84,67,70 73,56,62 77,59,70 80,75,93 74,81,93 72,45,40 67,39,37 89,56,45 113,75,58 93,56,43 99,57,44 204,135,95 212,144,106 177,131,101 97,55,33 79,52,36 77,56,41 167,165,134 148,160,113 147,153,114 145,156,116 140,145,125 121,134,120 94,104,108 74,83,94 68,80,88 77,90,91 83,99,97 79,98,108 65,83,100 134,90,78 202,132,108 122,78,68 85,65,77 104,75,80 124,84,88 137,82,71 108,86,91 70,90,114 63,86,111 70,88,112 69,89,117 67,91,120 75,86,113 66,88,118 66,82,118 151,85,69 125,76,54 90,58,42 88,65,54 45,35,25 77,62,53 81,55,45 119,75,45 155,108,74 106,70,48 79,57,37 112,81,69 221,131,91 255,172,102 255,154,85 174,106,84 165,88,55 191,101,59 255,169,107 255,157,97 165,87,59 176,103,73 159,89,63 164,101,77 72,53,60 77,96,129 76,107,140 89,110,131 126,120,115 141,127,102 153,136,112 109,101,77 124,114,102
70,46,40 66,44,38 58,37,33 87,69,64 139,124,115 122,107,96 100,90,80 80,69,66 79,63,59 87,76,71 71,58,53 73,55,50 87,66,64 60,38,41 71,53,52 69,50,52 69,50,54 69,52,53 118,113,99 84,85,64 94,98,71 120,123,92 82,84,56 77,69,58 187,112,85 88,58,43 71,54,55 73,56,57 66,47,49 80,61,65 80,61,68 73,56,62 77,60,66 79,61,70 75,64,73 90,88,86 87,76,69 113,97,84 108,89,75 86,80,73 57,62,61 76,81,80 79,89,83 89,95,96 88,87,90 73,63,64 69,51,62 76,58,69 73,55,64 87,68,75 77,58,65 75,56,70 77,67,87 73,78,86 71,47,41 66,43,40 74,50,44 85,56,50 74,45,39 75,43,38 200,155,132 143,97,79 96,54,32 223,156,108 134,84,38 125,85,49 130,111,99 101,116,100 87,105,104 71,91,103 63,81,98 68,88,93 86,98,89 121,129,106 147,152,118 151,164,121 116,136,109 81,107,115 70,92,108 201,115,85 203,131,110 107,69,75 80,61,79 87,64,77 122,91,97 142,94,76 130,101,97 73,88,106 74,86,110 76,84,112 80,99,107 107,126,136 96,114,129 117,106,99 209,123,93 195,104,69 155,81,58 126,69,50 86,57,37 84,61,46 44,27,17 45,29,16 160,113,92 160,115,82 108,77,56 78,42,24 121,81,56 233,141,104 255,165,104 255,157,92 156,92,77 174,104,73 194,94,46 255,166,104 234,125,65 182,101,69 152,83,50 172,104,68 187,118,82 79,56,53 73,91,119 78,104,137 209,163,126 188,164,129 132,124,102 148,135,114 122,113,94 129,120,103
82,58,52 60,38,32 59,41,36 90,74,68 73,60,53 100,88,78 91,82,76 85,75,79 82,68,73 72,60,62 70,54,50 67,46,42 72,51,47 59,38,38 72,54,53 66,47,51 71,54,55 65,49,47 93,84,80 69,64,63 68,68,68 78,75,62 91,90,63 72,63,46 201,123,95 94,60,42 71,57,57 67,53,55 72,53,57 76,57,61 77,60,63 68,51,52 72,55,58 79,62,68 73,63,67 78,73,70 170,158,146 91,79,67 107,94,87 72,67,69 102,102,102 76,78,75 88,91,83 93,96,84 104,107,85 82,73,69 68,53,61 71,56,66 76,58,67 105,85,95 82,59,70 87,69,80 80,71,82 79,79,76 76,52,44 70,46,40 60,38,32 74,52,46 68,43,40 73,44,40 91,53,43 109,70,58 134,78,52 255,183,137 255,190,156 186,129,98 135,109,88 73,75,72 61,74,89 70,85,92 58,77,87 70,88,103 103,114,113 126,131,127 126,121,118 113,114,117 80,91,102 65,84,103 78,90,96 245,146,107 176,116,104 87,62,74 80,60,81 80,61,75 109,87,90 120,77,62 137,96,96 86,88,88 98,106,94 92,105,89 92,105,104 78,89,100 108,89,105 135,62,30 160,74,42 109,65,35 109,66,47 95,54,38 91,56,41 73,55,36 64,48,33 81,56,39 111,89,69 113,87,62 80,44,15 227,170,126 220,191,138 157,141,87 222,155,103 255,155,96 179,111,91 145,75,46 225,125,75 255,172,122 234,145,89 179,117,79 173,104,71 185,109,69 193,122,80 89,58,50 81,87,115 80,96,123 255,200,140 255,185,115 138,121,93 130,118,90 122,108,83 116,101,79
75,51,43 69,47,41 66,49,41 96,80,76 67,56,51 232,222,210 136,130,125 83,74,85 82,71,78 65,55,59 69,53,51 69,48,44 73,52,48 55,34,34 73,54,56 73,54,58 72,55,58 63,47,45 104,95,87 66,65,56 66,67,55 92,90,68 97,95,66 79,70,51 171,107,81 94,63,44 78,64,64 69,57,59 68,54,56 82,65,68 77,60,63 78,62,60 69,53,49 76,63,60 69,62,60 95,89,80 206,193,172 151,140,125 57,50,48 91,89,99 88,88,96 78,79,84 93,94,97 69,70,75 86,86,81 82,75,73 73,58,68 66,55,64 72,59,69 100,85,95 76,58,69 87,72,82 78,70,78 79,77,73 76,52,44 65,41,35 61,39,33 62,39,36 66,43,40 79,50,46 114,74,65 121,75,61 130,77,52 255,176,142 175,133,109 167,133,103 134,115,76 93,86,70 56,66,70 63,74,73 81,96,101 59,76,96 73,83,101 78,84,103 76,77,96 74,77,97 67,80,99 76,95,103 96,104,94 255,154,115 143,92,82 84,63,78 77,60,80 77,61,76 96,74,79 128,86,75 133,95,97 148,142,133 165,160,132 149,156,108 133,145,107 147,152,128 128,90,71 238,121,70 200,109,65 152,92,67 83,48,33 68,36,22 75,43,29 55,36,22 50,35,24 72,46,32 106,87,64 73,56,32 137,98,66 236,184,134 216,206,153 205,190,141 162,136,86 253,153,101 180,112,94 148,78,54 222,127,80 234,140,88 239,158,95 143,87,51 163,99,71 171,89,44 183,116,73 85,60,43 82,87,111 87,102,118 184,100,58 228,157,104 135,118,92 111,103,81 105,96,77 90,81,64
88,67,54 185,169,154 217,205,193 153,143,147 145,139,146 140,138,139 141,138,142 123,117,138 101,100,115 95,91,111 69,55,60 83,70,67 94,76,73 66,49,50 78,64,66 68,54,59 83,68,76 62,47,55 72,66,71 44,49,48 64,66,66 74,78,49 90,84,48 97,80,52 119,100,75 68,64,47 63,61,59 68,66,64 58,56,57 64,57,57 76,64,64 242,229,208 255,253,235 255,243,231 193,182,175 173,163,151 224,206,185 191,180,161 147,142,139 101,100,115 100,103,121 105,108,126 60,61,80 96,95,110 69,70,73 80,78,79 68,59,72 60,53,65 64,57,67 72,63,74 77,65,79 69,60,71 77,69,77 75,63,63 67,41,31 74,47,40 72,49,46 66,43,40 58,37,35 79,52,47 129,79,62 158,101,82 155,114,94 148,119,84 145,120,76 167,145,96 152,132,86 104,86,56 72,67,53 46,51,47 58,70,66 85,96,97 77,86,97 73,82,95 71,78,90 76,83,95 94,102,109 94,106,99 115,124,94 174,123,95 105,80,79 84,68,81 75,65,83 77,65,79 96,79,85 116,98,97 183,236,255 160,173,190 108,98,102 99,92,90 136,120,107 110,108,90 168,95,65 236,123,73 174,100,64 114,65,43 65,37,24 62,36,26 61,38,27 57,37,30 50,32,27 59,33,21 52,36,23 148,118,76 186,162,111 203,182,128 187,174,124 174,158,116 150,139,104 115,93,48 135,104,83 136,78,52 174,115,85 255,179,130 235,123,66 156,90,60 158,100,74 221,127,75 167,114,69 105,74,64 71,82,109 174,150,168 250,161,109 255,208,154 101,86,66 84,81,68 75,70,58 65,57,46
173,152,129 255,238,218 143,135,124 81,76,78 71,69,77 82,80,90 88,85,91 117,115,127 111,114,132 108,108,136 106,96,114 77,67,68 82,68,68 91,77,79 252,245,248 111,101,105 106,95,104 67,54,64 66,67,72 57,67,64 214,214,209 116,91,72 164,115,77 132,81,44 118,84,64 64,50,36 60,65,61 57,64,62 54,61,56 49,51,48 87,77,67 212,198,171 178,165,144 153,144,129 65,56,52 129,120,114 255,255,241 199,188,173 160,154,149 141,141,151 107,111,126 96,99,117 44,46,62 67,63,74 81,78,84 71,69,77 62,58,69 57,55,65 57,55,67 58,56,68 61,57,70 61,57,70 66,62,73 75,61,61 84,53,43 87,59,50 69,44,41 65,42,41 59,38,36 77,49,47 163,107,81 169,115,81 149,128,85 141,124,77 137,115,68 146,116,72 116,91,47 97,74,43 53,44,27 50,51,43 34,41,36 36,41,37 43,50,48 74,84,81 74,81,79 79,88,88 93,101,106 83,102,96 73,86,74 78,74,66 74,72,82 75,73,85 68,70,84 67,65,77 81,74,84 184,179,178 255,255,249 249,254,253 106,104,105 86,82,91 82,89,103 89,93,106 188,110,80 223,114,67 137,74,41 93,55,38 55,29,19 57,33,25 58,36,28 57,37,30 50,32,27 52,29,26 61,39,31 98,68,24 191,171,123 213,193,145 206,189,140 179,164,128 110,100,78 68,68,63 96,71,72 122,86,66 255,161,112 255,151,96 255,142,79 185,108,73 123,65,39 188,96,45 206,137,97 111,75,69 94,78,76 155,95,81 244,148,108 172,87,48 91,60,37 85,66,50 59,41,36 38,22,18
221,200,175 228,210,189 109,100,92 81,78,82 66,63,67 33,33,33 55,53,51 96,96,96 97,99,115 104,107,127 98,99,118 95,85,84 115,99,86 84,71,66 255,255,255 115,108,111 56,41,49 65,47,56 64,72,77 120,126,127 194,178,163 138,92,55 140,95,60 122,79,46 127,85,63 74,46,33 58,58,53 63,70,65 50,62,55 67,77,69 150,141,124 200,185,163 162,150,138 56,47,41 42,35,33 116,108,97 255,248,232 212,201,186 137,128,122 148,145,149 117,117,129 91,93,107 47,45,55 70,64,71 89,85,94 93,92,97 78,76,84 72,70,80 69,69,81 67,67,79 71,69,81 66,65,80 70,70,80 81,63,62 124,81,62 108,67,49 72,49,46 73,52,50 76,54,57 74,51,50 151,97,77 148,116,74 144,128,84 125,107,63 120,95,51 137,105,59 122,92,46 99,75,40 55,46,27 47,43,35 51,53,50 47,48,40 41,46,40 38,51,39 77,90,76 110,121,106 116,124,110 68,79,78 67,73,74 77,83,86 88,96,101 76,84,93 59,69,85 51,58,72 60,63,72 127,128,131 174,167,181 133,126,124 150,136,107 137,131,106 111,119,109 109,119,116 194,106,70 202,99,55 147,90,61 67,36,24 58,35,24 57,33,25 57,34,23 55,34,23 49,32,24 51,31,24 53,31,23 88,63,35 207,190,139 216,199,150 187,172,132 113,104,75 64,58,49 52,52,47 62,57,54 61,55,48 255,163,102 255,165,101 255,164,93 192,103,49 170,105,82 149,79,46 179,116,85 113,82,70 94,78,95 102,88,114 254,164,120 202,134,98 199,142,111 148,100,73 131,86,65 69,48,35
225,204,179 183,167,150 102,93,87 85,79,84 56,53,57 37,35,36 88,83,80 106,104,102 85,85,95 90,92,108 84,85,106 62,61,66 81,65,48 87,68,45 86,76,66 121,114,87 127,100,64 152,118,75 171,123,69 186,142,104 86,60,37 130,76,42 121,76,41 148,94,56 161,115,85 125,90,77 92,80,68 105,102,87 81,86,66 67,69,54 178,169,154 174,163,148 114,108,103 54,51,57 60,55,57 143,133,121 241,225,208 176,161,150 122,113,109 125,119,124 96,94,102 92,92,102 68,64,75 57,51,58 83,91,109 95,108,134 115,125,145 149,148,163 150,153,162 142,145,154 127,130,139 98,104,121 90,102,126 93,97,112 123,114,125 135,123,128 146,136,140 148,141,144 148,140,146 142,136,143 120,119,110 139,123,81 142,128,83 115,98,61 84,60,27 124,96,58 123,93,49 103,74,39 64,54,32 50,41,37 95,102,116 82,103,124 75,97,127 82,102,128 106,121,139 149,155,156 153,160,158 150,155,154 156,163,161 110,123,149 96,112,139 92,105,133 89,107,133 113,123,141 129,137,142 124,111,104 136,119,109 94,73,60 147,142,130 147,148,140 126,134,139 97,102,101 200,94,59 213,115,71 129,76,49 60,32,21 56,33,22 59,33,23 57,34,21 51,30,26 51,30,28 54,31,20 56,32,24 69,46,43 218,194,139 205,185,139 136,122,93 76,66,54 50,46,40 54,48,41 64,65,57 102,115,130 170,170,167 209,192,184 189,183,188 164,164,174 156,146,150 192,174,173 150,143,141 121,133,139 105,120,136 95,104,117 147,104,87 126,92,70 103,67,47 160,102,69 187,123,63 166,118,89
202,184,163 148,137,122 93,87,82 72,67,69 35,32,36 40,35,34 100,93,91 101,96,95 66,64,72 65,65,77 64,63,78 70,72,86 117,96,85 110,83,47 79,59,41 71,59,47 113,73,37 207,136,81 122,78,38 88,62,39 108,81,63 169,108,63 150,94,56 243,170,129 109,74,49 104,79,60 50,40,28 86,70,57 119,107,81 135,126,97 138,131,113 80,71,65 68,66,67 52,51,54 65,60,62 197,186,169 184,168,151 142,130,118 107,98,92 103,98,100 67,63,72 66,62,71 79,76,82 66,63,67 89,97,113 84,99,117 103,112,125 142,142,150 147,147,147 151,150,153 142,143,148 84,95,108 78,93,111 86,91,101 91,82,95 142,137,139 131,129,130 132,129,133 138,137,142 141,141,149 107,106,109 133,118,71 136,122,79 114,99,61 104,87,59 79,59,29 109,82,46 113,82,43 86,63,32 64,49,38 55,58,69 82,96,119 86,104,132 84,104,128 101,116,132 145,149,153 149,150,155 149,152,159 145,148,155 92,111,132 77,101,119 86,105,126 86,103,123 117,126,137 146,154,163 99,83,81 105,92,87 64,50,52 138,138,135 133,138,137 122,125,136 114,103,98 193,99,60 200,106,65 123,76,55 57,31,21 56,32,26 59,32,27 56,32,24 54,38,32 59,51,17 57,33,25 56,31,32 67,40,35 205,193,125 188,173,126 100,89,72 66,57,49 61,55,48 58,61,53 67,65,61 97,103,104 181,177,169 173,174,162 174,170,162 167,160,160 192,173,177 204,203,208 196,183,193 190,212,226 186,202,213 194,213,221 174,199,223 159,193,221 169,117,112 255,194,140 171,139,107 110,102,89
176,165,148 125,114,107 62,57,54 58,53,52 61,56,58 58,53,55 54,49,48 72,67,69 55,52,56 59,55,64 59,57,67 59,58,51 139,112,80 112,81,42 127,103,68 81,50,42 255,202,138 116,84,54 89,64,36 72,62,50 112,86,74 255,211,144 137,72,51 116,79,53 93,70,59 94,83,76 97,98,90 54,43,38 79,60,48 97,78,62 179,168,153 90,83,81 76,63,58 113,101,91 124,114,92 183,169,144 152,137,117 119,109,97 95,89,84 96,91,93 58,52,59 63,60,66 73,70,76 37,34,38 71,69,77 68,72,76 65,66,69 59,59,54 61,63,48 64,67,47 80,82,56 72,75,53 75,71,50 138,100,65 205,127,83 133,85,67 77,55,49 75,54,52 76,57,59 80,57,58 112,93,81 122,104,62 122,105,66 117,100,63 112,96,65 109,91,61 85,63,29 112,85,51 113,87,48 84,62,42 51,44,42 36,38,35 41,48,46 38,45,43 39,46,39 54,64,58 61,68,66 59,70,69 66,77,78 69,82,83 68,85,80 73,87,80 94,101,85 107,113,86 80,101,80 183,105,93 43,46,64 61,50,59 159,142,114 135,129,104 119,125,98 121,98,87 195,101,62 181,100,66 93,57,37 55,32,21 59,32,25 57,33,25 58,34,28 72,55,47 255,255,255 58,48,52 59,32,25 60,33,28 137,120,94 147,139,105 73,66,50 63,57,50 64,58,51 64,64,59 64,63,68 71,57,43 228,151,93 209,141,96 138,99,69 120,102,70 138,113,67 110,105,75 199,127,88 134,100,70 149,108,92 116,103,80 69,72,39 73,76,54 193,156,114 129,115,101 158,155,100 182,183,133
189,180,174 104,97,95 60,55,54 63,58,60 53,48,47 65,58,58 64,57,60 56,48,54 53,47,52 49,46,52 53,52,57 76,58,55 119,88,67 93,73,41 153,114,73 245,180,118 100,76,54 107,90,64 140,123,115 108,92,86 252,237,226 133,118,109 97,74,71 94,72,75 139,131,137 118,117,122 88,86,98 64,64,61 119,73,55 97,72,55 89,79,69 78,73,70 39,38,43 52,51,56 134,128,121 186,172,147 140,126,108 111,100,93 82,77,74 79,73,78 54,51,57 54,50,59 68,65,71 63,56,66 89,78,75 90,80,68 81,73,62 66,66,50 68,71,49 69,70,47 77,75,44 74,75,38 101,98,58 141,119,85 138,90,61 105,83,65 64,53,50 58,47,44 53,44,38 72,56,52 92,77,66 121,106,68 124,107,72 119,102,67 122,105,70 122,105,70 106,88,58 70,50,32 110,83,47 115,88,52 58,42,29 47,42,39 43,45,45 28,33,29 41,46,42 52,62,59 56,68,64 58,70,66 54,65,64 57,69,65 65,76,65 71,81,73 97,95,93 130,121,90 255,109,62 112,95,96 46,58,93 55,66,77 87,90,70 83,91,68 78,80,63 132,86,58 193,102,60 137,81,47 69,39,24 56,32,24 57,33,25 55,33,27 54,32,26 147,127,97 207,209,223 135,140,164 66,30,12 63,30,19 60,37,34 103,94,67 62,57,45 55,56,44 65,61,55 69,63,56 60,62,57 91,79,53 191,130,65 161,99,43 111,90,65 150,125,79 120,101,48 109,95,81 97,81,48 124,103,78 116,90,67 105,85,65 80,74,49 91,89,71 125,114,99 113,101,75 172,171,119 205,207,154
89,82,82 69,64,63 37,31,36 28,22,29 34,28,33 66,59,62 69,62,65 59,51,59 55,49,56 49,46,52 49,46,52 67,67,62 52,46,39 72,47,46 117,72,28 200,142,107 255,255,240 251,240,237 141,135,142 128,124,144 116,111,129 133,136,145 110,110,120 89,89,99 96,97,118 112,113,136 110,104,127 115,102,110 93,69,45 103,77,56 94,78,65 83,79,73 72,71,74 98,95,101 94,87,85 144,133,116 110,98,88 93,84,76 72,65,65 65,60,62 48,45,49 49,43,48 56,53,59 62,63,55 111,105,80 113,104,77 72,69,45 61,59,39 52,55,31 67,68,45 74,69,41 73,68,36 118,115,75 95,85,61 93,79,54 82,78,61 53,59,50 39,45,36 51,45,40 64,55,49 59,53,44 117,102,64 117,102,66 120,103,68 125,110,72 123,108,72 98,86,58 53,43,33 75,61,43 127,97,55 76,57,32 45,39,34 44,42,40 31,31,26 41,41,36 46,52,43 61,69,57 70,79,60 39,42,30 37,40,30 50,52,37 66,67,46 83,90,54 255,119,92 168,60,26 85,79,70 52,63,103 54,63,74 85,78,51 83,81,50 90,85,34 146,101,55 196,102,61 132,79,52 56,33,18 60,37,24 61,38,25 60,37,26 54,39,30 239,210,190 57,79,69 39,58,52 71,45,20 58,30,19 100,61,47 87,53,23 116,82,64 68,55,48 113,97,82 127,113,97 60,58,54 93,88,60 113,109,49 132,127,58 115,108,77 115,106,46 119,103,47 95,79,62 123,109,55 105,99,53 96,87,70 102,88,74 115,101,83 141,128,107 116,105,88 99,89,65 143,142,90 174,175,125
