74,50,42 61,38,37 74,52,46 164,145,129 255,254,232 157,149,136 131,128,134 82,61,59 74,53,51 78,61,64 79,67,69 77,60,63 73,61,66 83,77,84 74,79,89 76,79,90 79,79,91 50,53,62 71,53,62 67,48,55 72,53,55 76,54,57 71,52,59 81,57,61 109,81,79 73,60,70 85,84,89 243,229,215 249,230,205 139,117,120 121,97,117 87,81,106 84,74,94 97,83,100 73,54,61 72,55,61 69,51,60 69,52,58 68,55,65 83,91,111 70,57,52 66,38,36 152,84,62 182,102,66 159,92,67 203,141,101 107,59,32 96,59,33 112,73,45 84,53,32 76,74,82 79,79,91 89,87,97 88,96,103 77,92,95 104,116,109 82,80,90 88,80,99 77,88,101 78,89,100 88,69,76 72,60,74 95,70,71 121,87,85 129,88,88 73,85,109 72,87,105 181,144,141 97,89,108 95,91,113 96,92,114 83,83,109 57,52,49 55,51,45 53,44,38 64,48,35 173,132,103 110,87,72 127,97,69 187,168,129 167,119,92 255,171,98 199,110,63 143,87,65 182,101,65 255,151,91 164,91,61 161,91,67 139,86,61 74,45,39 108,131,169 127,139,172 91,112,147 85,107,139 74,95,130 79,96,129
73,51,45 58,37,35 76,56,49 232,217,195 222,208,190 142,132,120 95,87,93 97,86,93 52,45,48 32,26,31 28,20,26 29,23,28 30,23,26 35,24,31 31,23,29 25,24,27 26,23,29 28,25,31 38,31,34 30,20,21 49,35,37 76,57,59 75,57,66 64,49,57 78,59,63 73,60,68 178,169,152 254,235,208 255,251,234 173,173,159 85,89,102 77,79,104 79,85,106 84,82,102 68,50,59 77,59,68 70,55,65 68,53,61 73,55,64 100,95,97 73,57,53 62,35,30 119,62,45 145,81,55 155,92,68 255,197,144 225,165,126 94,56,35 77,46,25 70,48,30 73,64,58 173,162,145 139,130,113 93,108,92 54,82,89 70,99,90 84,89,99 81,80,95 77,91,103 81,90,103 118,86,83 77,59,70 107,74,76 123,84,81 205,141,126 68,84,109 67,86,119 79,88,111 88,84,120 84,82,106 94,91,118 75,77,93 61,55,50 55,49,42 57,51,44 84,62,54 82,64,45 84,64,46 134,89,66 132,111,84 140,90,57 255,170,102 219,125,82 136,83,58 178,95,57 255,178,118 156,81,50 153,84,55 173,104,75 73,46,39 108,129,164 122,138,165 87,111,140 84,109,135 74,98,127 79,99,127
73,51,45 56,38,35 71,51,42 154,138,125 135,123,111 100,86,70 98,75,62 102,86,80 69,53,49 79,61,60 82,65,68 63,46,49 66,47,51 75,64,61 52,51,42 73,72,63 93,95,80 58,57,46 104,71,62 65,49,47 69,52,53 70,51,53 79,57,65 78,58,68 77,57,67 79,61,72 113,107,100 168,154,140 100,79,64 106,79,63 100,102,99 119,114,111 144,133,126 149,137,127 69,51,60 71,53,62 71,54,57 75,58,64 77,59,70 80,75,93 69,50,52 67,40,33 89,56,45 101,63,46 106,64,51 204,135,95 197,141,105 113,67,41 79,52,36 129,116,95 148,160,113 147,153,114 145,151,122 130,139,120 94,104,108 81,93,101 69,82,83 83,99,97 73,91,106 86,82,93 202,132,108 87,63,69 99,70,75 124,84,88 165,115,98 80,87,110 63,86,111 78,96,122 66,90,119 75,86,113 74,90,119 93,79,94 125,76,54 108,80,69 53,43,33 77,62,53 96,55,39 172,114,79 106,70,48 73,67,58 200,110,70 255,172,102 255,156,105 112,69,50 191,101,59 255,181,110 155,77,49 176,103,73 198,118,77 80,48,43 77,96,129 77,108,139 122,116,111 141,127,102 138,120,99 115,106,87
75,51,45 59,38,34 69,51,46 187,172,163 81,69,59 83,72,65 80,64,60 64,55,51 71,53,48 89,68,66 73,55,54 57,39,38 70,51,55 86,77,71 67,68,47 79,83,56 111,113,85 76,74,52 199,124,97 59,46,56 68,51,52 70,51,53 84,65,69 73,54,61 78,61,67 76,63,73 80,78,76 80,69,62 115,96,82 117,100,90 70,75,74 72,82,76 88,94,95 105,104,107 67,52,60 72,54,65 75,57,66 83,60,71 83,64,78 75,65,85 70,52,51 69,45,39 67,43,37 73,44,38 73,41,36 144,99,76 94,53,37 213,152,120 219,169,123 146,112,90 85,100,84 68,86,85 65,85,99 66,86,91 103,115,106 149,153,124 146,159,116 132,152,125 65,90,103 123,113,114 198,126,105 84,63,78 83,60,73 122,91,97 182,135,103 81,83,97 75,87,111 78,88,108 72,91,101 85,103,118 163,112,86 188,96,66 156,82,59 102,64,43 92,69,54 49,32,22 141,110,98 162,115,83 91,60,39 73,48,31 217,125,88 255,162,101 244,139,97 117,74,66 204,104,56 245,128,63 169,88,56 155,86,53 207,117,70 95,53,42 73,91,119 133,128,144 192,168,133 139,131,109 132,123,104 111,102,85
76,52,44 59,39,32 71,55,51 67,56,51 255,250,237 79,72,75 79,68,75 65,55,54 69,48,44 68,47,43 73,55,54 59,40,42 72,55,58 103,90,83 75,74,65 69,70,58 99,96,72 84,78,53 176,112,86 65,52,60 65,53,55 68,54,56 82,65,68 73,56,57 77,61,57 81,69,69 78,72,63 193,180,159 66,58,47 86,83,89 89,89,97 81,82,87 79,80,85 85,85,80 69,56,64 67,53,66 73,60,70 93,73,85 91,76,86 76,68,76 70,52,47 72,45,38 61,39,33 63,40,39 70,41,37 107,67,58 100,62,56 255,194,153 184,142,118 149,125,88 100,93,77 64,74,78 87,100,101 70,85,103 75,85,103 84,85,104 77,80,100 73,86,105 76,93,97 165,135,107 151,100,90 78,62,79 77,61,76 99,77,82 175,113,100 125,117,123 166,161,133 148,131,84 120,125,101 113,75,56 236,123,73 169,92,57 87,52,37 81,49,35 62,43,29 55,40,29 81,54,36 82,65,41 110,71,39 232,201,141 210,195,146 168,142,92 245,146,105 109,57,52 220,125,78 198,111,50 133,77,41 175,111,83 220,124,68 95,57,36 82,87,111 188,144,134 255,199,146 131,114,88 110,101,82 89,80,63
88,67,54 248,234,220 164,154,158 145,139,146 117,115,111 126,122,133 101,100,115 92,83,96 57,44,41 94,76,73 77,63,65 54,40,42 83,68,76 78,66,71 44,49,48 64,66,66 99,99,67 108,95,63 119,100,75 58,54,48 62,60,58 58,56,57 77,67,66 192,177,166 255,253,235 245,235,225 111,101,89 224,206,185 169,161,150 112,111,116 100,103,121 63,64,83 96,95,110 69,70,73 67,61,68 62,53,66 64,57,67 77,65,79 70,61,72 77,69,77 66,44,38 79,52,45 72,49,46 64,43,41 67,40,35 129,79,62 121,82,68 152,116,85 145,120,76 175,156,103 112,94,64 72,67,53 47,54,49 95,107,103 77,86,97 70,79,92 71,78,90 94,102,109 101,115,94 138,122,89 105,80,79 76,66,84 73,61,75 96,79,85 181,187,215 163,224,255 108,98,102 116,114,115 108,106,88 168,95,65 217,124,78 134,72,43 65,37,24 61,38,27 60,40,33 50,32,27 66,47,33 181,130,75 186,162,111 196,180,126 178,162,120 150,139,104 135,84,49 107,60,49 174,115,85 245,132,70 154,88,58 158,100,74 228,137,79 95,70,42 71,82,109 255,169,139 255,201,147 101,86,66 78,73,61 77,69,58
200,179,156 190,176,158 86,84,85 65,64,67 51,49,50 106,104,105 113,116,134 104,105,126 79,69,68 93,77,71 255,248,251 73,66,66 131,121,120 82,68,70 57,57,52 239,235,229 144,98,59 129,88,59 115,79,59 61,57,51 50,57,52 52,62,56 65,64,55 233,220,197 170,159,142 49,40,34 110,102,91 255,254,237 167,157,147 195,190,187 108,110,124 75,77,93 53,46,56 90,84,91 74,70,79 58,56,66 58,56,68 59,57,69 60,58,70 64,62,72 85,58,53 94,61,50 66,43,40 65,44,42 67,42,39 165,105,80 141,124,87 133,115,71 126,101,55 135,102,54 102,80,46 54,45,26 42,48,39 31,41,38 36,47,46 75,87,78 67,77,74 81,91,88 96,108,101 74,81,79 59,67,76 69,73,86 62,66,79 75,73,81 200,225,251 193,213,241 133,118,96 129,125,108 130,131,119 199,106,74 167,89,45 102,56,38 49,25,17 56,34,26 55,36,24 50,33,23 50,33,23 64,39,36 195,175,125 213,196,149 174,164,126 93,86,70 63,67,71 82,70,70 255,179,125 255,156,92 220,131,82 141,76,53 227,130,79 107,69,52 63,63,71 222,176,150 208,128,94 126,71,42 79,36,19 55,31,23
223,202,177 137,126,111 74,68,75 58,55,59 40,38,36 126,124,120 89,88,103 91,94,114 83,76,76 85,69,52 82,71,64 142,133,129 95,73,65 85,70,61 149,133,116 139,108,85 138,82,44 128,82,52 145,99,71 78,58,49 68,74,63 62,72,64 72,74,59 171,158,137 136,125,118 44,39,41 105,95,85 246,232,214 158,146,136 129,124,121 103,103,113 91,91,103 61,53,61 79,78,93 75,76,95 76,76,88 76,79,90 67,70,81 68,72,87 73,76,94 106,78,69 137,98,84 80,64,62 81,67,69 69,55,60 129,102,84 142,131,87 123,108,61 97,70,34 130,98,52 110,83,47 60,51,32 59,61,61 56,60,64 36,46,50 41,56,59 68,79,66 92,100,86 104,114,111 73,78,86 71,81,97 60,74,95 54,62,78 65,68,77 163,148,128 124,102,84 131,122,95 125,118,102 101,112,113 190,93,58 175,96,55 84,43,25 56,33,22 57,34,23 54,32,24 48,28,21 53,31,25 63,39,33 221,196,148 185,165,117 97,88,69 50,46,40 61,58,45 62,66,51 228,144,100 255,166,109 225,144,112 157,111,97 212,149,116 83,67,63 100,87,84 245,177,141 172,118,82 129,83,53 183,132,95 158,111,88
202,184,163 126,115,108 75,70,72 35,32,36 53,48,47 111,104,102 66,64,72 61,63,77 68,70,84 117,96,85 109,85,52 60,49,46 113,73,37 240,172,113 92,66,43 108,81,63 137,87,45 244,172,126 109,74,49 50,33,23 87,71,58 119,107,81 143,135,113 103,95,84 68,66,67 80,77,81 183,172,155 184,168,151 123,114,106 92,85,83 67,63,72 80,76,85 75,72,76 89,97,113 85,98,115 140,145,155 147,147,147 147,146,149 92,103,116 78,93,111 87,86,103 137,126,133 131,129,130 133,132,137 143,143,151 107,106,109 139,120,81 122,105,66 104,87,59 95,71,38 113,82,43 86,63,32 50,43,41 80,94,115 86,104,132 89,108,129 143,147,151 149,150,155 149,152,159 125,132,144 77,101,119 86,102,127 102,111,122 146,154,163 138,118,109 59,52,50 138,138,135 127,129,129 98,87,82 193,99,60 162,92,59 64,32,18 56,32,26 56,32,24 50,34,28 59,51,17 54,30,24 58,33,32 205,193,125 140,126,97 70,61,53 61,55,48 65,63,59 68,74,75 181,177,169 158,159,147 183,176,176 192,173,177 207,193,206 199,209,217 186,202,213 165,186,195 166,200,228 169,117,112 255,206,161 118,107,90
85,74,57 75,69,64 58,53,52 58,53,55 61,54,57 65,60,59 53,50,54 58,56,66 58,57,50 133,106,74 125,94,55 77,57,39 247,189,125 87,61,40 66,56,44 183,157,145 247,170,133 120,66,46 92,69,58 69,65,59 65,54,49 80,61,49 127,113,97 92,86,77 74,61,56 107,96,79 192,178,153 150,135,115 104,95,87 79,74,71 53,47,54 62,59,65 41,38,42 65,63,71 69,73,77 59,61,58 72,74,59 75,76,55 75,78,56 83,79,58 179,113,65 178,108,77 72,50,44 65,49,47 65,42,43 114,95,83 127,108,71 119,102,63 117,101,70 113,93,63 105,78,44 113,87,48 61,46,37 48,49,41 36,43,41 45,52,47 51,61,55 57,64,62 66,77,76 71,80,82 66,83,78 88,100,91 112,118,91 83,104,83 68,64,77 38,56,73 167,150,122 139,137,115 124,101,90 195,101,62 131,74,45 59,32,16 60,33,26 54,32,26 58,41,33 255,255,255 60,37,36 60,31,27 109,92,66 92,86,63 61,55,48 65,59,52 64,64,61 66,53,46 212,135,77 147,99,72 118,100,68 131,106,60 137,90,58 164,109,66 140,99,83 62,66,39 69,72,50 151,114,72 142,126,113 207,204,151
106,99,97 60,55,57 51,45,50 49,43,48 69,62,62 59,51,57 53,47,54 52,49,55 62,51,48 105,84,71 90,66,44 226,160,89 126,111,102 189,176,173 143,134,147 158,149,160 101,101,109 70,63,75 125,122,139 131,134,152 152,138,140 149,102,79 110,94,79 128,122,115 68,67,72 61,58,64 169,156,135 131,120,103 90,84,79 65,60,62 52,49,55 54,53,58 60,55,54 137,123,105 129,114,92 83,79,60 62,65,41 55,54,27 78,74,39 138,135,93 129,105,79 92,71,48 55,56,48 47,42,39 62,51,46 72,64,53 118,100,68 119,102,67 122,107,71 112,97,61 70,54,41 108,85,56 107,83,50 48,38,28 45,45,45 27,29,26 50,57,52 48,58,52 52,59,52 48,55,50 45,53,43 58,68,65 135,54,29 221,76,32 51,66,98 38,65,93 61,64,44 66,71,49 124,75,39 192,101,59 99,58,42 56,31,28 62,35,30 56,34,28 104,77,43 97,107,125 81,78,84 62,31,23 70,38,33 63,57,52 56,47,41 74,61,54 66,60,55 61,58,45 131,109,46 157,125,83 136,111,63 130,101,52 80,61,38 108,85,54 97,82,60 84,70,56 123,113,91 120,106,92 137,128,99 186,188,135
98,91,91 58,53,55 77,71,78 54,48,53 55,52,56 68,65,71 50,50,58 46,44,54 70,68,66 33,25,31 67,38,34 173,108,51 255,248,231 121,112,108 74,72,84 88,84,97 120,123,132 104,107,118 97,98,117 67,71,84 86,82,95 93,77,64 127,98,78 83,68,57 89,87,83 65,60,59 99,85,69 96,84,74 73,64,60 70,63,66 55,48,51 52,44,50 39,41,36 44,49,29 50,53,33 48,50,33 51,54,32 66,63,39 78,76,45 77,75,46 63,62,37 60,58,36 61,62,54 56,54,50 46,42,34 48,44,36 124,106,64 124,109,71 118,103,63 100,87,55 47,43,33 46,38,27 111,83,45 55,45,23 51,47,39 45,46,36 36,42,31 53,60,44 80,85,51 73,76,45 81,81,47 98,81,44 255,107,61 101,44,15 121,161,193 75,119,143 75,62,39 130,127,76 155,112,56 183,90,60 132,84,57 141,90,66 132,83,63 73,36,23 220,208,180 228,208,178 222,186,137 68,40,29 131,76,47 255,216,182 200,140,101 160,131,96 86,80,71 73,69,52 116,114,40 117,112,69 112,109,44 124,116,51 106,98,62 130,128,58 105,95,73 120,106,92 112,98,82 104,93,76 102,95,68 152,149,105
50,38,26 85,74,71 53,47,52 60,58,68 46,45,48 58,58,66 89,91,105 91,92,111 87,75,77 111,89,71 177,101,45 140,126,108 207,193,179 94,84,83 66,64,72 54,52,60 101,94,94 112,106,111 87,90,101 46,46,56 69,66,83 74,69,68 92,61,40 108,72,50 66,60,51 82,73,67 221,202,167 74,51,36 85,69,56 113,107,102 71,49,31 83,67,61 81,86,94 45,47,44 58,57,50 44,42,38 55,54,45 46,43,28 74,72,50 56,57,38 46,50,35 39,45,34 49,52,40 42,45,35 41,47,36 44,44,30 126,104,66 123,106,67 126,109,72 108,95,63 49,45,37 47,41,34 117,90,56 76,56,36 50,44,35 46,47,35 46,49,41 42,48,37 52,51,44 56,55,44 108,37,20 255,115,74 173,76,43 51,53,38 125,167,203 108,151,178 145,129,57 134,123,50 151,83,45 97,46,18 124,65,46 131,71,46 140,77,57 152,87,66 154,81,49 190,108,61 217,128,97 198,155,110 128,70,46 90,54,23 157,122,84 192,146,116 89,84,72 79,77,48 103,102,35 124,117,76 121,118,53 135,128,67 86,80,44 147,145,75 69,59,47 95,84,79 81,70,65 72,63,55 57,49,38 123,117,92
64,48,35 56,44,32 89,80,76 51,47,58 129,130,120 102,101,104 75,77,91 87,95,111 86,82,91 50,32,27 204,135,79 220,202,181 134,123,108 59,58,61 57,57,67 41,41,51 60,50,49 235,221,203 71,69,77 68,67,72 68,66,76 68,65,71 108,81,63 116,78,57 87,78,70 165,154,139 191,167,134 156,116,82 108,67,47 69,48,37 138,93,58 86,60,48 78,78,88 79,74,62 91,84,66 91,87,66 89,85,64 98,96,67 109,104,72 111,106,76 112,104,80 111,104,84 103,96,80 92,89,74 85,87,72 86,88,73 125,106,67 123,108,68 127,108,71 113,94,69 48,44,36 49,45,39 91,71,41 81,57,33 52,43,35 48,47,38 46,44,42 47,47,47 47,45,41 64,57,41 255,125,82 251,84,45 88,48,25 97,90,49 117,166,200 106,150,186 120,107,44 96,85,21 140,80,55 155,79,55 59,38,27 58,34,26 63,37,27 66,39,34 107,78,56 84,50,46 110,72,55 149,106,71 108,71,56 182,138,108 101,74,42 129,106,75 81,73,60 54,46,35 97,94,39 130,127,72 102,99,34 156,149,90 105,101,43 140,138,68 126,116,92 47,36,33 53,43,42 55,49,44 50,44,39 83,79,58
