139,134,102 145,140,108 129,127,98 72,68,49 100,94,85 96,88,77 113,105,94 100,92,81 111,101,89 131,119,107 116,104,92 125,113,101 131,119,109 121,113,102 100,91,83 96,87,83 41,36,38 21,17,26 19,17,25 32,26,31 109,100,92 111,101,91 118,109,94 119,117,84 149,148,112 48,58,55 47,58,47 47,59,52 41,55,48 38,55,47 43,50,45 49,43,48 36,29,39 41,34,44 42,31,38 60,50,51 145,116,110 82,71,56 61,47,49 51,51,37 42,49,42 45,52,45 39,49,41 47,54,47 89,76,71 101,81,63 107,86,63 115,90,71 112,92,74 115,94,79 97,81,66 89,70,56 116,87,67 122,96,75 130,104,79 146,112,90 155,113,89 161,120,91 155,115,92 142,104,83 121,87,65 142,112,86 63,51,41 118,99,83 33,55,45 31,55,42 35,60,29 93,117,48 50,54,37 134,124,102 196,167,114 255,178,31 255,250,80 206,168,104 190,177,102 94,101,53 89,102,75 102,112,106 86,104,50 77,96,74 90,126,84 69,76,42 79,86,42 95,102,58 97,99,82 119,129,66 132,142,79 133,142,71 149,153,99 137,140,78 135,135,72 125,123,76 145,142,75 143,142,75 133,132,65 111,108,68
136,131,99 150,145,113 123,120,94 80,75,61 108,99,91 97,87,77 105,95,85 118,108,98 120,108,96 132,120,108 151,139,127 137,125,113 128,116,106 121,111,101 115,107,96 109,100,92 108,99,91 46,41,40 24,22,23 62,55,55 110,100,90 121,108,101 111,100,83 139,135,98 143,141,110 47,45,53 48,59,48 43,57,50 49,63,56 45,62,54 43,50,45 39,33,38 37,31,36 37,31,36 35,24,31 43,33,34 139,111,102 75,64,49 75,63,51 47,47,33 45,52,45 45,52,45 51,54,46 87,78,70 89,69,60 77,60,50 82,71,56 94,80,64 109,84,67 129,102,84 130,106,84 124,100,78 105,86,70 125,102,87 156,114,90 173,134,102 175,129,101 165,121,93 160,120,97 150,113,89 132,92,69 142,102,77 159,121,100 74,77,67 38,49,50 35,50,38 60,84,35 94,65,34 48,52,35 189,184,131 89,77,65 233,186,65 255,250,90 160,133,72 113,116,56 89,98,50 83,96,69 103,113,107 84,101,50 81,97,76 91,113,87 138,144,76 149,140,80 133,125,62 141,132,74 133,128,59 139,133,67 100,92,70 167,161,115 146,141,70 142,133,75 97,84,63 158,148,97 140,139,60 155,154,75 134,127,107
132,129,103 127,124,98 110,103,85 84,75,67 87,81,74 89,80,72 97,88,80 117,104,97 139,127,117 148,134,120 154,140,126 138,127,112 127,115,103 117,105,93 110,98,88 115,105,95 116,106,94 92,83,75 82,73,67 87,76,71 109,97,87 112,102,92 110,99,80 156,151,112 142,136,113 49,51,51 50,63,51 45,58,46 47,58,45 44,54,46 46,56,48 34,31,35 38,30,36 36,28,34 35,29,34 40,39,42 108,91,81 77,66,51 78,65,62 48,49,41 42,54,47 45,57,50 50,56,47 51,49,47 45,38,41 55,48,48 60,50,38 47,35,23 83,69,53 109,89,71 101,82,66 114,96,77 103,84,70 103,84,70 120,95,76 148,112,90 168,127,100 171,127,99 163,122,95 159,118,91 161,120,93 158,118,93 161,117,91 155,121,91 96,89,71 50,60,36 164,112,64 67,47,27 46,50,33 203,187,131 88,80,69 239,172,51 255,253,83 171,135,59 107,111,53 87,98,56 82,96,66 102,109,102 73,95,56 93,120,81 100,127,88 118,139,89 147,145,71 134,132,58 147,145,73 127,119,65 123,111,85 129,129,59 142,139,113 139,129,62 134,128,80 168,162,87 137,135,77 140,131,86 132,126,80 127,122,90
122,120,91 112,109,83 79,71,58 77,68,62 70,61,55 84,75,69 101,90,83 107,94,87 137,125,113 153,139,125 144,130,116 140,129,114 132,120,108 119,107,95 110,98,86 124,114,102 125,115,103 96,86,76 94,85,77 100,91,85 107,94,87 118,108,98 120,110,86 147,142,103 97,94,79 46,53,48 43,53,47 45,55,49 43,54,43 46,59,45 45,58,44 34,31,35 36,28,34 41,33,39 33,27,32 48,49,52 74,60,60 63,49,51 57,45,47 47,54,47 44,57,45 44,56,49 49,51,48 41,35,40 66,56,60 75,62,70 81,68,61 77,61,55 79,62,52 86,67,55 63,47,41 56,40,34 99,83,70 101,85,68 109,90,74 110,90,70 146,115,92 167,125,101 172,128,100 166,122,92 163,117,89 157,113,85 163,119,91 168,127,98 119,95,71 110,93,69 228,168,125 58,42,25 46,50,33 170,155,119 76,70,63 233,175,51 255,200,60 168,137,57 99,110,50 86,96,61 79,93,63 100,110,102 68,97,46 102,131,87 86,117,77 109,139,90 145,143,81 139,137,75 153,146,87 152,137,88 136,116,84 117,93,67 114,90,64 113,92,65 111,94,68 141,134,91 132,130,72 131,124,81 123,120,69 126,122,60
106,104,82 96,94,76 70,61,55 61,51,50 82,73,69 97,86,83 114,101,94 126,111,102 142,128,114 155,141,127 150,136,122 151,140,125 140,128,116 138,126,114 138,126,114 123,112,97 131,119,107 99,87,77 105,93,83 96,85,80 118,106,96 112,99,92 141,132,105 138,132,96 55,51,41 48,53,52 43,52,54 41,50,52 40,50,47 43,53,50 43,53,50 34,31,35 37,29,35 44,36,42 28,22,27 41,42,45 50,42,50 50,38,40 38,28,29 42,49,42 45,58,46 43,55,48 49,54,48 58,50,56 71,61,65 73,60,68 68,61,64 66,56,60 69,56,64 84,71,66 65,54,49 75,62,59 55,41,41 94,81,74 97,78,64 105,87,68 128,102,81 148,114,92 166,122,96 170,126,98 161,115,87 177,131,101 171,125,95 173,128,95 151,121,93 117,100,74 98,82,65 87,72,52 44,50,37 128,113,102 70,64,59 216,160,50 255,194,56 189,157,82 96,107,47 85,97,63 75,92,64 104,117,101 114,145,80 107,138,94 89,121,90 135,129,81 136,134,72 145,141,79 141,132,85 143,125,93 129,106,75 115,91,65 113,89,63 113,89,63 107,82,54 105,87,57 108,93,57 139,134,79 135,133,73 134,130,72
88,85,72 62,58,50 66,56,55 72,62,63 97,88,82 111,100,93 123,111,101 147,132,121 141,127,113 146,132,116 143,129,115 132,118,104 148,133,122 140,126,112 141,127,113 120,106,92 127,112,101 119,104,93 102,90,80 106,94,84 109,97,85 110,98,88 123,114,95 130,123,96 43,38,35 36,34,42 36,36,44 34,34,42 33,36,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,23,32 34,30,39 46,40,45 39,33,38 28,22,27 32,36,38 32,38,39 36,43,41 41,46,40 69,61,69 77,67,71 71,64,67 67,56,63 68,57,64 70,59,66 71,59,64 68,58,62 73,61,63 71,57,59 56,43,40 102,83,69 111,90,75 114,92,74 136,112,90 160,118,94 166,122,94 172,127,94 164,118,88 170,124,94 172,128,98 134,100,78 149,123,102 109,96,75 89,79,67 90,87,74 114,102,92 71,64,64 181,131,46 251,177,52 168,149,92 96,105,49 81,95,65 63,85,57 108,120,102 108,133,102 85,114,84 97,115,59 160,128,73 131,131,61 131,130,63 138,134,74 138,135,82 129,126,73 131,126,71 138,134,76 135,131,73 137,132,77 135,129,83 136,118,86 139,134,81 137,137,74 136,136,73
64,59,56 51,46,48 61,54,52 85,76,72 90,79,74 115,105,95 134,122,110 135,121,107 136,122,108 158,144,128 154,140,124 130,116,102 141,126,115 151,137,123 143,129,115 144,130,116 127,115,103 120,108,96 103,91,79 110,98,88 116,104,94 118,106,96 123,112,97 136,131,103 38,36,34 34,32,40 32,30,38 31,29,37 32,30,38 33,31,39 32,30,38 32,30,38 26,24,34 25,23,33 30,23,33 33,26,36 44,38,43 30,27,33 24,21,27 27,26,31 27,25,33 29,27,35 59,60,52 111,110,101 76,68,74 76,70,77 72,64,70 64,56,62 69,61,67 66,55,62 68,57,64 67,57,61 80,67,62 93,78,69 73,56,46 85,69,56 103,84,72 126,106,88 149,114,89 175,134,107 177,133,103 165,120,87 174,129,94 174,130,92 127,98,78 149,122,104 169,137,105 105,84,61 102,88,74 116,105,88 71,62,58 167,128,59 220,154,35 137,127,85 96,98,56 75,88,65 58,75,37 116,126,118 87,114,84 73,118,76 190,131,85 223,156,111 132,98,66 132,103,79 127,110,73 132,116,74 131,115,73 133,115,73 132,114,72 136,118,76 131,117,72 129,121,71 144,137,78 144,140,80 144,140,80 139,135,73
54,49,51 70,65,67 80,74,67 88,79,73 88,77,72 108,98,88 120,109,94 128,114,100 130,116,102 141,127,113 140,125,114 149,134,123 161,146,135 160,146,132 147,133,119 139,125,111 130,115,104 130,115,104 114,99,88 117,105,93 120,108,96 121,109,97 114,103,88 124,118,95 41,39,40 36,35,40 34,32,40 34,32,40 34,32,40 34,32,40 32,30,38 32,30,38 31,29,39 26,24,34 29,22,32 34,27,37 41,35,40 30,27,33 28,25,31 29,27,37 29,27,35 30,28,36 30,29,34 28,25,29 27,19,25 61,55,62 77,69,75 70,62,68 69,61,67 71,60,67 64,53,60 67,57,61 80,67,64 80,64,58 88,71,61 93,77,64 93,74,60 104,84,66 136,103,78 168,127,100 177,133,103 175,130,97 178,132,95 182,138,96 166,137,115 94,80,66 213,170,137 168,132,101 99,85,69 106,90,73 116,103,96 219,189,133 215,161,55 164,151,103 180,168,109 96,92,57 69,77,56 106,108,105 82,120,82 48,86,46 161,115,87 167,114,89 201,133,95 223,165,130 113,80,55 102,83,60 101,81,61 103,81,61 100,78,58 103,81,61 107,83,61 105,84,59 106,89,54 118,103,65 127,115,74 140,130,81
68,58,57 77,68,64 74,65,59 82,73,67 83,72,67 93,84,76 104,94,84 123,108,97 135,120,109 146,131,120 137,122,111 141,127,113 151,137,123 146,132,118 153,140,119 151,137,119 136,122,108 133,119,105 133,118,107 123,111,99 121,109,97 127,115,103 118,106,94 128,116,104 44,41,45 35,32,38 34,33,38 34,33,38 34,32,40 34,32,40 36,34,42 36,34,42 34,30,39 31,27,36 37,33,42 32,28,37 24,21,25 30,27,33 31,28,34 31,29,39 27,25,33 26,24,32 26,24,32 30,23,33 51,38,46 37,29,35 58,50,56 75,67,73 69,61,67 71,60,67 60,49,56 59,49,53 71,61,65 80,68,73 94,78,74 91,70,59 83,62,49 131,108,93 146,111,86 179,135,105 181,135,105 181,136,103 181,136,101 187,138,100 168,132,103 80,69,66 122,99,84 222,180,142 158,129,105 112,96,79 110,94,81 116,100,85 107,91,76 91,84,98 111,106,108 135,125,126 170,158,148 119,108,103 87,121,89 65,79,47 143,102,73 148,107,78 183,131,101 214,162,132 207,162,129 120,96,61 111,100,65 114,99,63 115,99,68 122,105,77 136,116,86 123,105,75 128,113,77 130,121,76 130,125,74 134,129,78
84,75,69 77,68,62 78,69,61 99,90,84 87,74,67 105,94,89 95,83,73 105,91,77 127,112,101 143,128,117 142,127,116 136,122,108 142,128,114 137,123,109 155,142,121 151,137,119 142,128,114 129,115,101 126,111,100 118,106,94 121,109,97 133,118,107 118,106,94 117,105,93 102,98,109 45,43,53 46,44,56 44,42,54 41,39,49 40,38,46 38,36,44 38,36,44 35,31,40 33,29,38 32,28,37 39,35,44 31,28,32 33,30,36 34,31,37 33,32,35 32,30,38 31,29,37 30,28,38 33,29,40 63,60,64 64,50,52 75,58,59 108,91,92 75,63,68 71,60,67 63,52,59 53,43,47 61,54,57 34,27,30 34,23,20 63,47,34 136,110,85 158,128,111 197,156,125 181,136,103 176,129,95 181,136,101 168,121,87 189,140,102 182,138,110 78,67,62 74,63,60 178,142,120 203,162,133 128,101,83 113,98,78 101,94,67 84,77,91 74,67,79 107,102,104 141,131,132 144,132,122 120,107,100 55,77,51 87,93,64 156,118,97 164,126,105 181,133,104 202,155,123 229,167,129 247,179,139 160,133,88 128,120,68 136,128,78 133,124,77 137,123,80 136,125,81 136,124,85 133,118,80 122,108,79 119,99,69
63,58,57 71,64,62 82,73,69 87,78,72 96,86,76 98,87,80 102,89,82 116,104,92 119,107,97 132,120,108 148,133,122 128,114,100 129,115,101 143,129,115 150,136,122 148,134,120 134,120,106 134,120,104 129,115,101 123,111,99 126,114,102 121,106,95 114,99,88 116,106,96 105,101,82 43,42,45 49,42,52 49,42,56 48,43,61 47,45,57 47,46,51 53,51,49 50,50,62 46,46,58 34,30,39 38,34,45 35,35,47 51,53,67 51,53,67 49,51,67 50,52,66 49,51,65 49,52,63 49,45,58 118,104,109 83,70,67 132,117,106 133,117,111 99,83,77 94,76,73 71,59,59 51,41,42 39,27,29 81,52,46 48,32,28 115,99,97 230,193,169 96,68,55 150,110,76 205,155,109 175,128,96 178,133,100 172,125,93 189,140,102 199,149,116 164,128,110 66,56,60 73,60,55 202,163,131 177,140,114 116,98,77 114,101,80 131,102,80 133,96,70 111,88,85 123,100,97 165,120,74 255,239,187 71,86,60 69,72,50 135,99,79 167,131,111 196,150,122 200,152,125 207,155,125 194,144,113 208,158,127 184,134,101 143,124,85 134,115,78 133,113,83 134,114,82 135,116,79 134,129,78 137,132,81 134,128,80
51,46,45 57,50,50 68,61,59 71,64,62 83,72,67 80,71,67 89,78,71 111,99,87 114,102,92 121,109,97 136,122,108 137,123,109 141,130,115 138,127,112 135,121,107 146,131,120 137,123,109 126,111,102 120,105,94 111,99,87 113,101,89 108,93,82 113,98,87 112,100,90 116,105,90 153,134,120 135,115,106 109,89,80 86,78,67 113,96,86 181,154,118 238,205,168 70,63,73 55,57,73 63,56,68 56,59,68 55,56,77 54,56,70 51,53,67 51,53,69 53,52,69 53,52,69 50,55,65 54,52,64 103,89,106 104,92,97 140,125,116 82,66,62 124,105,91 129,102,86 121,95,81 70,52,47 70,56,61 104,81,82 81,48,39 105,82,67 255,219,187 255,224,198 162,128,94 217,169,122 182,137,102 175,130,97 180,133,101 190,141,101 215,164,127 225,174,139 77,67,68 69,58,55 101,74,58 189,150,120 121,100,77 115,102,79 115,101,76 107,86,61 106,79,63 111,81,66 111,79,63 132,79,63 63,81,68 97,118,84 175,144,121 201,158,141 220,168,138 224,172,142 224,173,145 220,169,141 203,151,121 242,188,154 213,182,143 183,151,117 190,158,126 185,158,124 177,153,120 179,150,117 180,153,117 167,151,107
39,36,40 40,37,41 47,42,44 58,53,52 66,56,55 84,78,73 85,76,68 110,99,92 109,97,85 128,117,102 114,98,85 130,116,102 137,123,109 131,120,105 125,113,101 121,109,97 117,105,93 117,105,93 114,102,92 101,93,82 94,84,74 100,90,80 107,96,89 96,87,79 101,91,79 177,153,120 180,153,121 183,156,124 104,90,90 102,92,80 127,104,101 201,173,135 204,165,133 186,156,130 161,145,128 89,82,82 65,61,74 58,60,74 55,57,71 54,56,72 53,61,70 49,54,62 45,51,54 83,80,86 109,97,113 97,85,99 94,77,80 141,119,101 141,105,83 166,124,102 158,122,93 127,93,71 68,54,56 116,103,100 134,118,105 156,128,115 195,174,151 215,177,158 221,170,135 227,176,119 187,138,102 173,127,97 178,131,97 189,141,98 203,151,121 227,168,140 124,96,87 68,58,62 75,61,61 180,144,124 146,110,88 108,90,71 116,99,73 119,107,81 53,63,60 50,64,60 52,67,55 57,71,62 72,92,74 74,107,71 129,82,61 93,57,37 137,96,76 141,100,80 125,87,68 111,73,54 100,64,46 88,56,40 108,84,60 157,138,111 193,161,131 191,162,131 186,159,127 183,154,121 180,153,119 176,154,118
32,30,31 32,30,31 35,33,34 42,37,39 57,52,51 66,59,57 86,77,73 88,77,72 110,100,90 107,97,85 122,107,96 112,97,86 116,101,90 115,105,93 105,95,83 109,97,87 110,98,86 109,97,85 112,100,88 88,80,69 89,80,72 94,85,77 95,86,78 89,83,74 89,84,70 178,151,117 182,149,122 186,153,128 178,152,131 184,158,137 187,166,143 184,164,134 194,164,136 196,166,138 195,167,138 195,167,138 172,148,115 159,140,105 150,138,110 102,97,83 62,64,61 39,49,41 60,58,56 101,93,101 113,109,122 109,96,115 148,120,107 163,123,98 166,122,96 184,141,108 178,134,104 167,126,97 171,144,126 95,74,70 127,105,97 167,135,121 174,131,112 180,135,112 224,174,128 243,192,135 182,133,97 167,121,93 175,130,95 188,140,97 174,125,103 145,97,68 57,51,44 65,60,62 73,59,59 81,64,54 197,151,133 124,102,82 118,99,83 114,95,79 60,68,54 51,66,54 46,63,55 55,72,64 55,72,64 62,99,68 46,34,34 39,27,27 36,24,24 54,40,40 138,117,102 157,137,119 172,152,132 176,155,132 183,162,137 195,169,146 195,167,140 187,159,132 179,152,120 174,150,117 172,148,115 167,143,108
