208,169,108 214,175,114 223,184,127 221,182,125 209,170,111 205,169,111 197,159,95 197,162,97 187,152,87 181,146,81 182,144,80 179,141,77 189,151,87 191,153,87 107,88,76 207,166,96 201,159,94 206,164,99 209,169,105 199,160,101 209,170,113 203,162,105 203,164,107 216,176,122 225,184,127 237,196,139 216,175,116 215,174,115 214,173,112 211,175,115 221,180,121 222,181,111 238,198,132 220,181,112 234,194,130 223,182,112 210,168,103 219,173,103 218,188,92 175,165,27 174,150,27 157,135,18 151,138,36 159,142,48 130,112,21 109,92,12 97,80,13 103,89,21 113,106,36 119,116,51 158,163,129 151,162,106 243,203,151 227,185,131 227,186,127 210,166,99 222,183,114 215,178,109 211,166,102 236,190,124 223,179,112 217,171,105 227,180,117 231,191,125
213,174,115 220,181,122 215,176,117 206,167,108 204,165,106 221,185,127 211,175,117 207,171,109 94,77,51 132,101,64 211,172,113 212,173,112 205,166,105 209,170,111 136,110,89 218,176,111 225,185,119 214,174,108 211,171,105 234,196,130 224,184,118 185,145,79 192,154,90 237,197,131 247,208,147 211,172,111 215,176,115 237,198,137 208,169,108 221,183,119 197,161,99 197,166,117 210,175,108 205,161,94 228,187,119 204,168,106 210,171,102 226,185,113 196,184,29 186,176,27 166,142,9 169,144,18 176,167,52 154,135,24 132,115,8 120,100,10 115,98,20 111,98,23 116,105,30 124,113,38 133,130,77 148,158,121 147,146,69 103,92,28 95,79,21 88,72,18 110,83,22 237,193,126 221,179,114 212,166,100 223,181,116 199,157,92 198,158,92 216,175,116
234,195,136 193,154,95 197,158,99 203,164,105 193,154,95 204,168,110 201,165,107 203,167,107 124,98,59 117,97,79 146,119,87 187,147,93 205,166,105 203,165,117 122,99,84 212,173,112 214,174,110 214,175,106 211,171,105 203,163,97 204,166,102 235,197,133 220,180,116 209,174,109 222,183,124 231,192,123 231,182,115 220,181,120 228,189,130 227,189,125 220,181,124 78,57,30 115,114,103 183,174,147 104,80,29 86,76,34 83,68,19 91,73,31 81,67,22 84,67,16 147,124,12 187,161,24 204,180,59 220,196,73 162,138,17 151,129,21 138,124,27 110,96,12 121,105,31 130,115,36 123,113,42 137,132,79 141,140,86 153,153,79 79,60,21 91,80,34 209,169,103 219,175,108 215,169,103 212,166,100 212,166,100 220,176,109 223,182,114 217,176,108
193,154,95 187,148,89 197,158,101 200,161,104 222,182,130 205,165,111 204,167,112 191,154,101 185,149,91 97,69,29 123,103,83 105,90,68 103,84,49 202,163,131 90,66,44 206,165,104 193,159,100 216,174,120 215,176,119 199,160,101 216,177,116 228,190,126 220,181,112 208,169,100 200,159,89 220,185,118 216,181,114 213,172,113 210,170,106 193,155,89 203,164,105 243,203,149 231,197,136 213,184,119 85,68,19 63,53,13 74,68,20 114,110,21 166,153,31 81,69,10 124,108,9 186,165,26 193,171,37 183,163,57 132,113,29 102,85,16 114,98,24 121,104,28 119,102,33 120,102,31 118,104,34 120,107,34 116,106,39 99,89,47 214,169,105 170,130,66 212,168,97 248,204,135 239,193,123 250,204,134 227,181,113 225,179,111 236,190,120 210,164,94
215,176,117 215,176,117 183,144,85 200,161,104 203,164,105 207,168,111 209,170,111 200,161,104 211,172,115 191,154,99 102,77,60 55,44,39 63,47,43 90,65,48 199,167,121 195,158,105 212,176,116 211,175,117 202,166,104 168,129,70 180,141,82 214,174,120 221,180,121 202,162,98 215,174,113 203,161,96 209,174,107 215,175,111 211,172,111 206,165,104 211,176,109 220,184,122 219,184,128 142,108,65 70,57,50 82,68,10 187,185,55 185,179,31 179,161,17 120,104,19 105,88,8 169,150,25 139,119,15 93,78,15 73,58,18 76,67,20 77,66,22 102,88,34 108,94,38 103,90,29 105,94,30 92,83,27 71,62,17 76,71,28 207,158,91 217,173,104 240,194,124 243,197,129 220,176,109 198,154,83 214,170,101 212,166,100 219,173,105 252,206,138
217,179,129 168,130,80 180,143,90 185,146,85 189,150,91 205,166,107 209,170,109 192,152,86 205,165,99 184,146,82 158,122,73 66,51,40 85,70,59 103,84,72 204,170,109 205,169,107 209,173,111 213,174,113 218,179,118 200,161,102 200,161,100 218,177,118 254,216,170 217,174,114 232,189,131 204,161,103 221,182,123 223,185,121 225,187,123 211,173,107 203,167,105 132,99,60 137,110,76 60,44,27 160,159,92 194,190,43 185,182,30 188,178,29 171,151,21 176,154,48 103,82,10 145,114,25 81,67,13 71,58,10 74,63,19 73,64,19 75,66,19 71,64,25 62,55,16 79,69,20 65,50,10 69,54,34 59,48,31 121,112,54 212,178,117 239,195,128 241,195,127 209,164,100 222,182,116 237,196,128 230,186,119 248,204,137 240,196,129 215,169,101
212,175,120 206,169,114 201,166,101 206,171,106 207,169,105 223,183,117 211,172,103 221,180,119 203,163,99 191,153,89 207,169,103 83,65,46 97,79,58 119,99,81 178,144,110 204,164,110 193,158,102 186,153,105 223,183,119 215,176,115 209,167,102 248,205,156 237,220,183 162,144,114 158,134,110 201,160,103 192,153,92 210,170,104 226,190,132 208,172,123 127,98,65 129,101,72 125,99,74 77,68,60 194,193,55 188,176,49 188,179,32 189,176,28 165,145,17 174,150,27 108,84,18 111,84,19 101,76,19 87,68,15 91,70,16 83,68,21 73,61,22 48,35,14 63,49,20 76,66,24 92,85,46 73,61,22 88,76,19 124,115,57 122,108,42 232,190,125 221,182,113 231,191,127 207,169,103 218,180,114 221,176,112 229,179,117 217,168,103 199,153,83
209,171,105 204,166,100 204,166,100 221,181,117 210,170,106 198,158,92 196,156,90 196,156,92 193,153,89 200,160,94 213,173,107 223,184,143 132,106,81 118,100,79 131,106,87 214,173,103 208,165,107 101,64,20 96,92,101 172,162,166 241,227,202 238,228,204 228,214,200 151,134,124 192,180,170 51,31,22 93,77,60 96,76,67 129,100,76 120,92,63 119,91,62 136,112,86 69,52,42 81,71,49 191,174,51 182,168,42 183,172,26 177,163,22 170,150,20 166,140,18 113,86,21 108,86,23 112,90,23 95,79,23 81,66,19 74,59,19 76,65,19 80,67,17 82,70,15 97,89,26 118,108,37 144,144,58 156,155,119 148,141,98 152,145,57 206,187,132 235,194,135 202,161,100 205,164,107 211,170,109 164,124,60 241,201,137 210,170,104 237,188,121
200,161,100 208,169,108 196,158,94 187,146,85 211,171,107 221,181,117 206,166,102 202,162,98 209,169,105 238,199,130 209,169,103 239,200,168 135,109,99 133,110,97 114,98,83 218,176,111 218,179,110 219,177,112 224,184,120 208,168,104 217,177,111 223,181,116 215,173,108 201,156,94 220,182,132 28,27,20 39,28,23 86,72,56 96,80,76 116,88,59 121,97,62 120,99,72 61,46,35 80,71,42 176,159,36 174,153,29 179,168,24 175,160,22 168,145,18 163,137,17 142,115,29 114,91,20 114,88,20 109,87,24 103,87,29 98,82,24 87,72,21 95,76,23 92,76,20 97,82,33 103,93,44 115,108,47 140,132,51 129,117,37 151,145,52 69,65,74 215,182,130 222,182,130 209,170,113 215,174,115 220,179,120 211,172,111 232,193,132 208,164,97
190,152,88 206,167,106 165,126,67 213,172,111 211,171,107 200,159,98 215,174,113 228,188,124 210,170,106 207,168,107 207,169,105 151,115,95 89,70,58 159,136,125 114,95,81 223,183,117 238,198,134 226,184,121 204,166,102 217,175,110 223,183,119 217,181,119 235,193,128 224,190,127 199,167,121 60,50,40 246,229,180 195,176,139 65,56,52 77,61,44 109,85,50 94,77,49 50,40,30 76,69,38 154,138,35 153,133,25 169,154,18 184,171,23 170,150,22 159,134,20 130,105,18 118,93,18 113,91,17 112,89,18 107,90,25 94,81,20 84,67,18 95,76,19 95,80,19 98,82,24 103,89,31 104,92,24 93,86,14 110,94,20 102,100,26 41,36,33 177,178,181 217,180,125 214,175,118 209,168,109 217,176,115 218,166,93 225,173,100 232,183,102
201,161,95 187,152,98 217,176,117 194,155,96 193,154,93 214,175,116 205,166,105 196,157,98 194,155,94 203,167,107 206,170,110 170,136,118 73,54,42 108,87,76 105,87,68 218,179,120 214,173,105 247,206,138 238,196,131 211,170,102 230,186,119 222,180,117 217,177,111 221,181,117 246,219,158 248,228,169 230,211,158 197,180,141 44,35,31 48,37,30 91,70,45 83,68,48 76,65,58 72,63,48 93,79,23 135,121,26 157,144,22 177,166,22 171,146,18 147,127,21 115,90,13 112,90,14 111,89,15 111,90,18 97,85,19 81,67,13 88,72,18 80,65,25 71,57,14 86,72,18 98,85,24 116,105,32 134,122,42 105,89,17 83,78,66 59,52,50 166,170,172 179,180,185 175,161,145 176,162,146 235,220,198 184,170,145 176,158,128 204,182,144
161,124,80 207,168,107 196,157,96 220,179,118 194,154,90 223,185,119 232,194,130 203,164,103 213,174,115 209,169,117 203,163,109 135,111,87 79,58,43 135,116,102 125,106,90 87,67,49 211,170,102 193,152,84 199,162,93 219,177,112 202,158,91 190,148,83 222,182,118 222,188,127 243,222,166 232,215,164 208,192,148 181,166,128 53,43,33 47,38,32 61,46,37 63,49,35 60,51,36 65,56,48 79,71,19 96,85,23 130,118,20 173,160,26 175,152,21 130,111,18 114,89,14 112,90,14 107,89,16 97,83,15 83,72,10 99,84,23 108,90,30 104,92,33 102,90,31 106,92,34 96,84,29 139,131,52 153,152,57 113,105,13 65,55,56 91,84,84 149,149,149 172,175,182 101,79,43 116,89,57 96,67,34 89,60,27 104,74,46 108,82,59
171,130,85 166,125,76 183,145,81 166,131,66 185,149,89 220,181,120 231,190,129 209,170,109 204,165,104 229,188,127 200,160,106 143,120,91 180,147,110 152,128,106 138,120,101 94,77,69 125,96,47 225,181,110 227,181,113 229,188,120 192,150,85 226,182,113 207,171,109 242,222,163 219,199,151 203,187,143 178,166,129 151,139,113 76,67,52 49,40,32 55,39,33 50,37,30 54,42,30 50,41,33 76,67,38 78,71,14 90,80,11 149,138,33 170,151,26 125,101,21 108,87,15 107,89,16 106,88,17 97,80,13 96,85,23 99,90,30 101,92,32 105,98,37 111,100,36 130,113,44 117,104,41 136,132,54 137,134,42 146,143,33 68,58,59 61,51,50 129,128,119 154,156,153 186,153,103 209,158,91 218,174,107 215,164,95 234,188,122 209,170,109
196,157,100 227,188,131 212,173,114 218,179,118 197,158,101 203,165,115 191,153,89 222,183,124 189,150,91 214,173,112 177,144,94 155,122,95 180,145,107 153,124,100 140,120,102 92,78,60 94,81,58 209,164,100 228,187,119 213,173,107 206,166,100 231,191,125 253,231,168 232,213,156 209,193,151 182,167,127 163,151,123 133,124,107 97,87,75 47,36,31 56,41,32 54,44,34 46,35,28 52,40,30 71,62,47 71,61,12 86,74,17 102,94,13 159,144,25 119,100,18 111,93,20 104,88,14 100,81,15 108,90,19 94,84,17 86,73,21 71,64,25 75,63,35 82,73,44 98,90,54 86,76,36 70,57,34 98,92,17 147,148,41 50,40,41 59,49,53 125,117,104 139,138,129 181,180,169 237,187,113 219,168,99 249,198,131 255,207,142 221,179,114
208,169,112 228,189,132 200,160,106 225,188,133 211,172,111 215,176,115 216,175,116 205,166,105 213,174,113 192,152,88 164,130,96 156,124,94 165,137,99 156,130,105 136,116,98 75,60,49 88,77,62 177,149,109 211,169,106 192,153,94 169,133,73 195,164,104 219,202,151 210,194,150 183,166,129 165,151,122 135,128,110 116,112,95 104,96,85 43,34,28 52,39,32 46,34,24 50,39,32 44,35,29 58,48,38 67,60,21 75,63,8 84,77,18 124,117,20 116,100,17 114,97,19 107,91,19 109,88,18 73,57,24 58,43,32 66,52,38 78,69,54 74,64,52 79,71,60 66,59,43 81,66,44 125,103,83 170,172,117 152,155,52 71,62,56 71,62,56 113,105,92 122,118,101 172,172,169 235,186,119 234,185,120 245,196,129 249,203,135 253,207,139
219,180,121 214,175,116 227,188,129 216,177,116 215,173,110 201,162,101 191,153,89 241,201,135 209,169,105 214,174,110 172,139,102 179,148,109 136,116,86 141,120,95 115,94,79 73,65,52 82,72,60 154,132,98 217,184,118 198,164,101 216,180,120 241,220,166 202,189,141 191,174,135 167,150,122 151,138,115 116,108,97 114,107,91 101,93,80 51,42,36 58,47,40 49,36,29 54,39,30 50,38,28 46,38,25 75,65,53 70,60,7 74,61,11 84,80,18 114,99,22 114,97,19 107,94,19 104,90,22 107,87,10 98,81,12 97,85,19 92,75,24 100,78,44 111,90,63 132,114,95 152,137,117 142,130,91 130,129,21 55,44,27 59,48,41 54,45,39 106,98,85 120,113,97 167,172,166 217,168,101 208,159,90 222,173,106 237,186,119 217,171,103
191,152,93 204,165,106 215,175,121 213,169,102 226,187,126 198,157,96 234,193,132 230,191,130 208,169,108 190,152,88 219,184,128 195,163,131 100,84,67 132,113,86 108,87,72 87,77,67 88,77,72 121,100,75 203,165,101 225,183,118 194,164,106 221,201,153 192,181,137 180,164,131 150,137,114 128,121,103 116,109,93 104,100,83 103,96,80 64,56,45 50,39,36 55,39,33 55,39,33 50,39,34 43,34,30 48,36,24 68,62,39 71,62,15 77,69,17 85,77,14 98,86,16 110,95,16 105,92,17 98,85,10 94,82,14 93,81,15 96,82,14 98,86,16 105,94,21 105,97,18 110,100,20 112,106,13 60,49,32 50,41,37 50,41,35 53,44,38 110,103,87 113,106,90 158,157,148 226,191,135 247,206,138 248,202,136 255,216,149 255,206,139
231,185,117 238,198,134 167,131,82 177,139,89 214,175,116 193,152,93 211,170,109 229,190,129 182,143,82 204,165,104 223,184,127 145,116,92 97,86,71 112,97,77 100,86,72 69,54,43 78,68,67 211,185,146 207,167,101 199,163,103 241,222,169 205,188,141 186,171,133 163,151,123 135,126,111 118,110,97 118,111,95 116,109,93 106,99,83 82,74,61 47,36,31 53,41,31 59,44,33 45,34,29 49,36,29 48,35,28 63,55,42 68,59,40 75,67,17 71,67,7 77,73,11 92,81,17 96,84,16 108,91,11 108,88,11 101,84,15 98,84,18 106,91,14 114,97,17 115,99,16 123,116,28 87,80,53 49,40,34 49,40,36 47,38,32 61,52,46 110,103,87 109,102,86 153,152,143 183,189,192 233,185,129 205,161,94 225,183,118 246,204,139
229,180,103 216,168,96 218,179,122 229,187,135 223,179,112 221,180,112 211,173,109 225,185,121 226,185,117 205,160,96 225,181,110 79,59,41 79,68,61 211,181,135 197,171,130 228,184,115 87,75,77 195,156,87 199,164,99 206,175,115 223,206,155 196,181,134 167,151,120 152,142,118 119,110,95 117,110,94 118,111,95 117,110,94 104,97,81 92,84,71 46,37,33 48,37,30 48,38,28 52,39,34 55,44,37 36,25,18 62,50,38 71,66,54 73,67,42 72,64,12 78,71,14 78,71,10 82,75,14 88,77,13 99,85,17 97,86,13 103,92,17 110,100,22 115,106,21 116,108,27 118,111,72 40,31,23 50,41,37 73,64,60 70,61,57 84,76,65 109,102,86 109,102,86 145,144,135 177,183,184 196,182,164 202,156,86 203,164,95 255,220,154
222,172,100 242,192,120 205,159,93 225,183,120 214,171,111 215,176,117 205,165,101 250,199,134 219,168,99 219,169,97 216,169,90 115,99,68 67,59,46 222,174,102 90,66,40 225,185,119 103,77,56 215,173,110 203,162,101 255,228,172 193,177,133 173,158,120 156,142,117 124,115,100 114,107,91 118,111,95 116,109,93 113,106,90 101,94,78 86,79,63 47,38,32 49,40,34 46,37,31 49,40,32 46,37,29 50,39,36 47,34,27 55,46,31 77,69,56 67,58,39 77,69,19 78,71,12 77,71,7 82,76,12 84,78,14 93,81,13 104,88,14 109,93,19 70,64,39 105,99,92 111,104,88 50,41,33 46,36,40 42,36,31 46,37,33 95,87,74 103,96,80 107,100,84 132,129,116 152,152,147 173,179,180 182,165,137 216,178,112 206,166,100
216,176,110 223,174,105 154,121,69 182,147,91 237,201,141 212,174,110 214,172,107 214,165,98 222,171,102 231,184,121 226,181,117 93,76,52 77,61,55 128,108,76 63,48,37 181,150,97 112,96,81 96,84,72 95,76,51 228,208,158 185,168,131 161,147,118 134,123,104 115,108,92 116,109,93 115,108,92 116,109,93 113,106,90 102,95,79 80,73,57 42,33,27 46,37,31 46,37,31 43,34,28 42,33,25 45,39,34 40,34,27 47,35,25 78,68,58 86,79,63 73,64,45 81,72,45 87,80,21 87,81,17 93,82,18 88,80,17 95,83,26 82,78,32 97,96,85 125,117,104 53,45,34 57,48,42 68,59,55 52,45,43 46,37,33 88,80,67 95,88,70 102,95,77 115,111,94 120,120,106 172,174,174 163,168,174 236,196,132 228,187,130
214,175,106 197,151,85 174,139,83 181,148,96 192,151,94 231,191,125 221,180,112 211,165,99 211,170,102 188,153,99 227,188,127 236,198,134 118,99,76 177,141,79 106,77,44 91,77,63 129,110,94 91,74,64 230,211,172 217,198,159 168,152,121 155,140,118 121,112,97 121,114,98 111,104,88 115,108,92 104,97,81 110,103,87 99,92,76 73,65,52 43,35,24 46,37,31 46,35,32 45,36,30 45,36,28 48,37,30 53,44,38 52,43,35 55,45,33 78,70,57 99,92,76 86,76,64 94,87,71 114,112,90 103,95,61 127,125,105 108,105,92 96,88,75 109,104,90 94,89,75 59,50,46 73,64,58 53,43,42 47,37,36 60,51,47 73,69,52 79,72,56 94,87,71 111,102,85 115,108,92 147,147,144 166,166,166 219,194,150 233,187,121
219,178,110 225,181,114 217,173,106 226,182,113 223,179,112 212,168,99 198,152,84 233,189,120 226,180,112 184,148,90 177,142,88 180,144,95 107,89,70 157,133,98 217,176,117 82,70,60 54,43,36 77,64,59 241,225,167 195,178,139 159,145,118 137,123,105 113,106,90 109,101,88 113,106,90 116,109,93 114,107,91 110,103,87 88,80,67 44,38,31 43,35,24 49,41,30 50,39,34 49,40,34 53,41,29 44,35,29 29,23,16 44,35,29 30,21,13 50,42,31 68,61,45 97,89,76 103,94,79 97,94,81 97,94,79 97,93,76 103,96,80 108,99,84 103,95,82 73,60,53 40,30,29 57,48,42 54,44,43 57,47,46 77,67,71 68,59,44 75,68,52 84,77,61 104,95,78 106,98,85 128,131,123 163,165,165 175,174,179 255,221,162
222,189,123 189,147,82 200,158,93 199,153,87 150,104,38 164,115,46 217,173,106 184,140,73 225,179,113 252,206,140 204,158,92 214,176,112 119,99,79 64,39,36 221,182,123 203,167,120 76,64,52 100,86,68 214,194,146 177,161,128 147,137,113 120,116,97 113,106,88 116,109,91 116,108,95 111,104,88 110,103,87 107,100,84 70,64,57 14,9,8 40,34,27 45,34,31 45,36,28 45,34,27 42,33,25 43,31,19 39,30,24 46,37,31 36,27,21 37,31,24 42,33,25 57,48,40 73,63,53 112,103,88 107,100,82 110,103,87 113,109,92 99,94,80 43,34,28 55,48,46 52,46,41 53,44,40 53,44,40 62,51,46 79,69,70 57,52,38 61,53,42 65,57,46 93,84,69 93,85,72 115,114,103 151,151,146 162,163,166 185,143,78
205,161,90 216,172,101 213,169,100 159,118,50 203,162,94 221,180,112 228,189,120 174,143,92 229,188,118 226,180,114 221,170,103 216,177,106 204,161,101 191,154,85 208,167,106 208,169,108 101,84,58 241,224,173 200,184,140 166,152,123 125,116,97 111,107,88 116,109,93 117,108,93 118,111,95 117,110,94 116,109,93 101,93,80 41,35,30 14,9,8 36,30,23 44,33,26 52,39,32 53,41,31 44,34,24 46,36,24 40,29,22 42,33,29 33,24,16 44,35,29 47,38,30 47,36,33 50,39,36 46,37,31 98,94,77 102,98,81 93,89,81 30,26,18 35,30,27 53,43,42 55,43,43 60,51,45 64,55,51 70,60,61 78,67,60 54,50,42 54,45,37 66,58,47 84,77,61 89,81,68 106,103,90 130,129,120 161,163,163 203,172,119
255,221,150 206,162,91 224,180,113 206,166,91 193,152,84 216,177,108 162,126,68 148,119,66 241,200,141 191,145,77 196,152,83 220,174,106 232,186,120 222,189,123 210,169,112 208,168,104 225,200,141 222,203,150 185,169,136 154,142,116 124,117,101 115,107,94 114,107,91 120,113,97 120,113,97 120,113,97 109,102,86 85,77,66 12,7,9 16,11,10 43,34,28 53,43,33 47,36,31 52,40,30 54,44,34 47,34,29 45,34,29 39,28,23 50,40,30 41,30,23 50,39,32 55,49,44 26,19,22 29,22,20 71,65,58 20,19,12 89,85,79 113,109,90 86,78,65 53,44,38 49,43,38 56,49,47 61,51,50 59,49,48 163,134,85 79,63,46 50,44,37 57,49,38 77,72,58 87,79,66 100,93,77 110,107,94 149,151,151 195,172,130
