146,129,130 210,123,98 129,223,255 136,227,255 88,136,186 54,85,118 112,96,113 58,50,58 78,55,44 100,73,57 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,91 245,149,111 239,143,105 219,138,104 98,108,124 63,83,109 149,103,105 149,107,110 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,50,57 56,46,50 54,44,48 52,45,43 122,118,127 97,90,93 41,34,34 47,40,40 47,40,40 49,42,42 50,43,43 26,21,20 30,28,26 34,29,28 41,36,38 40,33,43 23,23,33 20,18,28 26,23,38 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 44,38,33 60,56,69 106,101,119 98,77,96 202,138,123 149,109,104 102,113,126 70,54,67 66,51,61 71,55,72 66,49,69 65,53,69 73,56,76 62,46,71 76,90,113 81,93,115 108,83,108 70,82,104 89,95,116 91,101,117 104,120,131 64,55,77 93,66,78 162,112,97 68,63,81 98,92,99 104,98,89 90,98,118 88,102,123 90,105,123 59,41,36 64,46,45 63,39,43 84,61,62 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,124 170,107,85 111,209,255 85,124,148 79,116,154 55,79,110 116,93,106 64,49,57 84,61,46 112,82,67 91,60,52 167,110,93 129,80,60 162,97,78 200,125,98 255,171,134 203,117,87 220,129,94 242,146,108 219,138,104 110,120,117 58,78,104 141,95,97 157,115,120 38,30,36 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 66,59,62 48,41,44 45,38,36 107,100,110 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,24,23 32,30,28 34,29,28 27,22,24 33,26,36 53,52,67 97,94,111 37,33,55 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 61,55,50 75,71,84 119,114,132 101,80,99 187,118,105 164,112,109 90,102,126 67,51,64 66,50,63 69,53,68 68,52,67 63,50,71 67,50,70 57,49,68 95,106,117 88,104,104 136,107,112 75,83,103 118,114,138 78,94,121 84,97,123 63,58,76 68,59,83 97,70,94 90,79,74 129,106,93 134,109,90 124,101,90 86,107,128 88,105,125 64,46,43 59,41,40 67,43,47 93,70,71 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,112 85,64,79 107,129,143 94,113,132 67,93,126 69,80,109 161,112,113 67,49,48 91,60,50 116,86,69 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 203,122,90 250,147,116 209,131,101 108,107,124 62,80,108 112,88,104 138,104,113 36,29,29 37,30,30 35,28,28 46,44,64 51,52,75 42,40,64 61,49,54 70,60,64 60,50,51 63,53,54 62,50,55 101,97,108 100,94,101 47,40,43 45,38,41 42,35,38 35,28,31 33,26,29 23,18,17 23,21,19 37,35,33 35,30,32 40,33,43 76,77,98 155,159,174 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 50,43,41 76,72,83 126,122,144 92,77,97 230,143,118 145,98,89 103,110,135 63,47,64 66,50,67 73,56,76 68,52,67 67,55,71 67,52,72 64,49,71 85,93,113 97,109,117 151,110,119 77,79,106 119,115,135 74,101,129 71,91,117 65,59,82 68,58,78 69,60,71 74,63,60 129,114,103 150,128,108 158,124,104 86,107,128 80,109,136 64,48,44 58,40,39 75,50,51 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 163,119,120
141,134,146 59,45,69 67,101,129 84,103,134 68,95,125 65,83,111 159,110,113 67,46,46 92,65,58 114,82,68 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,163,114 225,141,106 208,122,90 219,137,112 129,122,132 63,79,106 97,80,100 134,105,115 38,31,34 41,34,37 42,35,35 48,46,66 56,57,78 42,45,67 63,53,57 68,57,64 72,61,68 65,57,63 67,55,57 80,80,90 91,85,90 43,36,36 41,34,34 48,41,41 41,34,32 35,28,26 35,30,32 30,28,29 36,36,36 25,22,26 36,34,42 96,95,110 159,162,171 43,39,59 41,34,37 48,41,41 43,36,36 48,40,46 61,51,52 42,32,33 45,33,33 64,62,72 116,106,126 80,69,94 171,111,101 152,96,101 88,98,118 63,51,65 63,47,62 59,42,62 63,47,62 71,55,72 68,53,73 66,50,67 88,100,104 82,95,112 139,105,112 81,84,102 111,107,131 74,101,129 70,92,122 67,61,82 55,41,54 96,79,82 134,102,97 208,162,134 198,152,124 81,58,55 148,141,144 82,105,130 63,45,44 58,40,39 81,56,55 118,84,80 122,79,62 216,134,105 202,127,100 192,120,99 104,90,107 140,111,121
131,124,136 53,49,71 86,132,167 93,102,125 84,104,130 65,83,111 168,119,122 65,44,44 84,57,52 111,83,70 77,54,51 133,91,80 117,76,60 189,105,88 255,183,143 236,154,111 255,172,127 212,132,96 208,127,98 227,150,115 132,120,125 64,80,107 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 54,60,79 47,50,72 66,56,60 77,66,73 72,64,70 65,58,61 64,53,60 89,85,96 98,92,97 48,41,41 44,37,37 48,41,41 42,35,35 35,28,28 30,25,24 47,43,37 124,116,105 130,122,109 69,62,60 104,100,111 152,155,162 41,38,55 35,28,31 43,36,36 29,22,22 40,32,40 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 62,71,96 83,76,104 90,98,118 63,51,65 66,47,63 63,45,56 81,59,67 85,66,73 71,54,74 56,43,62 115,108,79 255,238,98 163,121,97 103,83,93 139,80,73 63,95,123 68,90,122 67,61,84 40,26,28 73,57,53 222,142,110 72,51,47 208,123,66 85,61,55 70,63,66 86,106,132 68,43,40 81,56,57 74,49,46 118,82,74 141,92,72 219,139,105 244,151,119 176,112,97 102,91,114 111,94,114
82,78,89 68,57,82 78,107,136 90,110,138 84,107,132 69,87,115 161,114,119 73,49,53 73,46,41 110,85,68 78,53,52 122,84,76 133,87,73 188,107,78 247,158,125 207,130,97 255,162,117 218,129,98 199,123,99 236,155,121 132,119,129 61,78,100 121,94,106 103,82,99 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 66,59,62 68,60,66 77,66,73 57,50,53 60,46,46 103,97,104 103,97,102 52,45,45 47,40,40 52,45,45 50,43,43 43,36,36 71,64,62 161,150,145 161,142,130 178,159,147 220,206,190 138,127,120 156,156,166 43,42,57 29,22,22 45,38,38 53,48,50 51,40,49 59,49,50 58,48,49 62,55,53 60,56,67 100,99,116 72,69,98 70,72,99 64,68,97 88,94,113 71,53,62 64,46,55 76,57,64 112,79,79 109,75,71 107,52,39 189,142,133 113,96,49 255,204,77 255,241,72 102,69,62 98,64,62 68,91,125 69,92,119 61,57,81 36,22,22 95,67,65 255,183,139 225,138,95 255,169,109 58,44,28 75,55,48 70,101,132 61,48,41 62,41,39 88,59,55 140,93,82 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
58,51,65 61,51,71 79,108,137 85,105,133 90,113,147 66,84,112 124,99,113 70,47,48 78,53,50 106,81,64 76,53,54 116,80,74 153,103,88 142,81,63 150,102,86 161,90,64 240,145,109 192,115,82 165,100,77 215,141,116 132,125,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,43 51,47,60 41,40,55 53,50,67 73,63,67 71,61,65 64,54,58 57,43,45 53,39,39 113,113,125 110,104,111 50,43,46 51,44,47 43,36,39 38,31,34 55,53,51 82,73,67 133,103,86 248,179,139 229,157,118 203,162,135 156,137,121 156,141,119 53,51,49 47,40,40 49,42,42 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 69,68,99 59,65,93 89,87,99 65,51,68 74,41,41 138,88,82 160,110,97 137,89,75 70,56,61 66,44,38 101,85,54 176,139,97 250,166,106 236,137,96 157,128,133 84,102,126 73,94,129 63,57,78 33,26,24 76,60,56 142,104,85 174,123,84 197,142,111 46,33,30 74,51,36 104,116,140 67,46,42 68,43,40 110,71,68 147,94,80 143,81,54 212,128,95 249,156,124 168,113,98 107,92,114 118,99,113
59,54,70 63,53,73 77,110,141 103,124,133 106,127,146 69,82,112 122,97,111 66,45,45 75,52,49 105,83,65 75,52,53 112,76,70 136,83,69 137,76,58 168,100,82 249,156,126 246,150,110 180,106,83 137,87,72 164,110,90 110,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 52,47,65 41,37,46 53,49,58 65,55,59 62,55,58 59,47,52 59,45,47 46,32,32 117,115,127 105,99,106 44,37,40 43,36,39 49,42,45 50,45,44 64,59,56 110,80,65 192,134,108 222,150,111 255,192,136 255,204,149 196,150,120 139,125,107 126,122,105 44,37,37 41,33,39 46,44,64 52,42,46 60,50,51 66,56,57 70,60,59 72,70,80 115,114,131 70,67,94 75,74,105 60,66,94 91,89,101 73,57,72 93,53,55 146,94,89 173,114,97 203,135,115 68,52,65 70,49,64 94,57,54 165,104,70 186,128,106 238,154,112 154,128,137 75,101,134 74,95,132 63,57,80 35,28,26 65,55,54 111,84,68 179,130,110 123,82,62 53,42,37 55,42,35 111,124,139 66,45,41 102,70,67 132,89,74 124,74,57 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
57,54,69 69,54,76 74,102,136 77,99,131 77,110,143 66,81,113 118,94,110 71,53,52 81,60,56 112,83,63 73,50,51 129,89,84 155,94,78 154,93,75 182,114,94 160,102,80 200,119,87 212,128,95 115,77,67 112,74,68 84,90,109 68,77,102 109,87,109 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 41,34,37 51,44,47 58,48,52 54,42,47 57,43,45 49,35,35 88,86,98 103,97,104 48,41,44 47,42,44 47,42,44 55,53,49 69,65,59 121,94,78 136,105,93 132,86,60 181,133,106 255,190,145 255,206,139 127,116,101 121,110,93 41,34,34 39,36,42 32,32,40 54,57,79 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 68,67,98 67,71,102 76,73,90 149,77,83 106,66,57 143,96,87 167,107,93 177,116,98 60,48,62 68,55,74 128,86,75 88,60,58 255,178,141 255,191,147 133,117,130 90,118,150 75,95,123 60,60,88 74,69,87 76,63,71 50,41,35 62,46,40 64,47,39 98,71,66 69,103,131 94,97,135 143,95,81 116,84,81 117,75,53 104,65,53 148,88,67 202,121,89 255,165,121 215,135,103 108,89,107 121,98,111
61,56,72 63,50,71 93,120,150 84,105,140 81,114,147 68,83,115 120,99,114 79,58,58 73,55,50 111,85,60 83,55,55 135,92,75 137,80,63 135,80,69 86,91,99 188,178,177 214,126,88 248,145,112 123,85,79 86,58,58 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 41,34,37 37,30,33 37,30,30 43,31,36 54,40,42 49,35,35 103,101,113 99,93,100 43,36,39 36,31,33 43,36,39 51,46,48 54,45,39 112,78,58 147,106,88 206,115,78 112,58,40 130,84,66 255,206,148 119,110,93 115,108,88 50,43,43 54,47,50 57,50,50 44,43,60 61,46,54 49,39,40 66,56,55 58,56,66 99,97,119 63,65,92 64,67,89 89,87,85 80,79,94 116,60,63 130,81,70 154,107,98 160,106,99 142,85,68 70,54,67 64,54,72 101,68,72 81,54,49 109,57,36 193,120,88 145,117,115 45,61,99 51,67,103 55,63,93 67,66,83 87,79,85 222,160,118 210,153,122 240,173,128 245,154,94 204,181,150 102,112,130 63,39,31 199,152,131 139,109,81 180,134,75 167,108,80 208,119,90 255,172,134 211,130,98 104,87,109 125,101,117
55,50,68 55,50,68 99,128,157 116,112,144 83,117,156 73,86,114 115,100,120 72,49,48 70,52,47 100,79,56 77,55,49 127,85,72 122,71,61 100,75,74 62,55,58 131,126,123 158,132,107 255,155,111 128,83,76 62,48,53 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,34 44,34,35 52,40,42 48,34,34 96,94,106 105,99,106 44,37,40 41,33,39 43,36,39 56,46,50 63,47,43 192,122,93 225,147,103 255,208,154 193,112,60 190,117,87 255,163,105 109,104,90 89,84,72 51,44,47 38,31,34 53,43,44 56,46,47 57,47,48 56,46,47 70,60,61 68,66,74 103,105,130 50,62,70 56,69,68 85,104,93 88,111,96 92,118,95 123,74,63 205,194,179 233,221,193 145,127,108 129,89,84 97,64,57 94,61,52 88,60,47 144,85,57 120,72,56 255,167,110 144,97,76 85,99,120 90,107,129 101,100,117 99,95,108 97,89,95 94,86,92 100,93,96 115,115,125 120,119,136 121,124,146 81,57,63 83,69,53 146,114,82 128,92,61 91,55,45 96,58,48 233,137,108 215,128,101 97,91,112 109,94,114
59,54,70 58,52,73 99,121,151 112,115,137 91,122,157 72,85,111 109,91,116 71,53,52 71,55,49 97,77,57 82,59,60 107,70,67 112,70,59 70,52,51 96,84,84 203,165,157 109,107,103 239,141,111 113,70,64 48,35,45 59,87,112 61,72,99 79,76,103 86,82,106 43,35,41 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 50,40,41 65,58,58 65,53,55 54,40,42 56,40,36 88,83,99 88,82,89 41,34,37 36,29,32 38,31,34 43,32,39 61,45,41 128,72,50 102,60,36 255,217,164 194,112,69 255,159,110 183,96,55 99,95,85 86,82,76 52,45,48 56,49,52 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 111,112,131 24,34,28 41,39,35 47,48,38 51,62,49 66,96,79 79,93,72 104,96,102 128,120,109 244,217,185 77,55,49 65,47,42 73,46,39 98,62,56 101,65,47 125,83,59 247,149,105 253,154,115 59,61,86 69,78,103 93,100,123 101,107,124 94,90,101 92,89,95 96,96,108 108,105,120 115,116,137 130,133,151 83,60,61 111,81,80 248,176,139 132,72,49 88,59,55 120,82,72 207,123,90 235,142,117 88,85,100 96,86,115
60,52,69 56,48,67 90,121,154 112,120,148 86,117,152 73,84,111 100,96,120 75,54,54 64,46,43 99,77,57 74,56,53 98,68,71 93,61,58 109,96,93 102,92,96 83,84,87 95,55,50 207,121,89 108,70,64 59,41,52 55,73,99 70,76,104 78,76,100 79,76,93 45,37,43 41,34,37 40,33,33 47,37,38 52,40,45 51,41,42 50,40,41 55,48,48 54,42,42 64,48,46 56,47,41 93,90,105 73,65,71 47,40,43 41,34,37 41,33,39 46,36,40 73,56,46 108,73,60 116,78,68 213,156,127 158,100,78 247,160,119 68,47,36 41,34,32 42,35,33 51,44,44 47,40,40 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 66,62,71 100,88,102 125,94,86 142,99,80 236,153,115 255,210,144 187,117,57 175,127,109 91,90,95 176,167,161 177,142,117 130,80,63 42,25,26 64,37,30 88,57,45 92,64,51 116,80,60 162,103,75 139,86,72 255,182,142 56,63,88 87,87,113 101,98,115 97,100,111 89,87,95 109,106,123 109,106,121 117,116,131 83,58,57 250,175,146 120,67,51 152,101,77 126,72,54 203,150,123 167,149,130 196,130,98 219,138,111 86,86,114 83,85,112
64,54,74 58,47,70 86,123,159 121,123,148 88,121,156 72,85,111 83,87,116 84,61,60 71,50,48 95,75,57 68,65,69 192,182,186 209,200,194 90,82,101 67,63,76 75,74,77 179,145,141 159,109,96 99,69,70 69,51,62 54,65,94 64,73,96 77,88,119 50,58,76 42,36,41 39,34,31 46,34,36 49,39,43 51,44,44 56,46,47 54,44,45 47,37,36 67,53,53 68,56,56 69,56,53 87,86,103 81,75,80 48,43,45 45,38,41 43,36,39 91,73,68 102,74,63 104,72,58 114,77,62 118,53,45 255,200,171 227,146,110 47,37,36 47,42,41 43,36,36 56,46,50 60,50,54 58,48,49 57,47,51 67,57,61 58,51,54 56,49,47 37,37,37 101,89,105 108,82,70 106,68,58 255,209,164 163,111,79 255,217,137 255,206,152 88,70,69 106,71,56 236,162,128 229,145,110 86,62,68 49,33,27 74,51,40 84,61,48 116,81,66 131,83,67 99,74,57 255,162,120 55,58,80 74,70,90 88,85,100 97,94,109 88,84,95 93,95,111 113,115,129 118,109,120 109,60,51 252,158,119 233,141,109 203,123,91 254,164,124 197,142,113 136,127,121 140,125,114 213,167,149 90,91,114 83,85,110
