63,42,29 73,44,24 73,40,13 68,34,12 87,52,27 94,47,24 168,114,94 193,136,107 106,68,47 88,50,29 147,100,77 77,41,19 97,58,30 94,64,49 90,52,31 180,120,95 160,107,82 231,164,137 254,173,144 244,169,138 225,160,121 255,179,139 255,177,136 255,169,129 194,130,84 225,148,115 141,91,60 121,66,23 138,78,26 205,84,39 129,62,19 236,127,49 163,91,41 129,69,26 116,62,26 93,47,19 130,86,46 125,76,36 124,75,39 105,66,34 99,62,36 147,105,63 94,61,34 121,87,42 121,85,34 121,92,57 92,58,40 116,66,35 131,75,41 101,49,19 95,51,21 83,37,7 122,66,28 94,39,10 126,65,33 123,64,34 121,71,38 89,43,17 113,58,29 125,65,26 127,69,32 151,93,56 96,47,11 106,60,32 93,47,17 87,41,11 126,74,42 111,58,31 104,46,13 123,61,23 117,59,26 100,44,18 106,51,20 125,69,31 93,49,23 94,51,18 97,51,21 75,32,13 77,47,30 85,47,28 63,28,15 49,23,11 65,38,22 68,37,18 70,40,25 52,25,9 81,43,24 76,42,24 69,39,22 98,65,38 94,56,35 91,60,37 98,64,42 110,68,44 113,84,64 116,81,54
51,30,15 52,21,9 80,49,12 99,67,37 72,43,19 68,41,25 90,51,39 83,45,24 62,39,26 60,37,24 92,54,35 87,53,31 109,66,47 179,134,113 148,92,68 103,62,42 91,50,34 134,83,48 160,105,64 224,147,114 244,159,131 181,101,62 239,153,119 248,167,133 245,165,129 209,140,104 238,173,134 201,143,119 98,67,30 182,73,26 120,53,1 237,152,81 255,153,69 174,88,24 166,102,58 105,49,27 87,50,26 84,51,24 95,59,28 120,74,44 85,55,29 90,58,26 113,79,49 97,60,34 116,76,40 93,59,37 126,85,56 135,78,36 130,74,40 96,44,14 106,57,21 129,77,47 133,77,39 96,49,17 115,59,25 93,42,18 105,56,20 96,50,20 134,80,44 104,43,7 135,71,27 160,102,65 129,80,44 88,41,18 112,62,29 109,59,26 127,72,41 102,56,26 110,52,19 130,68,30 105,47,14 90,44,28 121,61,22 91,41,10 107,63,35 81,37,11 94,48,20 74,38,16 74,37,22 82,48,28 62,27,14 49,23,11 66,35,16 78,42,22 62,32,17 66,39,23 78,40,21 66,35,16 87,57,40 94,61,36 86,48,27 94,63,40 100,62,41 101,54,31 102,59,26 133,93,68
65,43,23 62,40,20 83,58,39 59,34,17 88,63,44 61,34,18 75,44,25 77,42,29 95,64,45 88,57,38 52,21,9 70,46,24 133,87,57 126,74,55 65,26,14 161,114,80 99,55,17 95,46,10 101,53,24 121,70,35 187,130,99 239,158,124 130,74,48 160,114,88 217,148,115 154,96,59 122,82,46 129,88,59 86,64,28 137,69,29 126,57,24 255,149,73 238,127,49 222,130,66 131,70,34 99,49,18 66,37,17 71,45,22 74,45,23 73,42,19 90,57,30 110,78,34 110,75,37 112,80,48 105,68,24 115,79,48 128,80,37 111,64,32 120,68,36 111,64,32 111,64,32 125,74,37 97,57,23 121,70,42 117,59,24 93,40,15 121,70,35 105,46,18 139,81,44 99,41,8 106,52,18 128,73,30 95,44,16 90,39,11 119,61,24 90,42,13 95,44,20 110,54,18 112,56,22 116,61,30 117,62,31 102,55,23 115,57,24 108,51,20 88,43,20 129,75,41 95,49,23 73,35,16 68,32,14 63,31,15 79,43,25 50,27,16 66,30,10 65,40,21 68,36,20 70,43,27 48,18,3 74,44,27 84,53,30 92,61,38 91,57,35 91,57,35 89,58,37 127,93,71 99,63,41 99,58,29
56,35,12 67,43,21 69,51,30 73,47,26 78,57,34 72,47,19 73,45,18 58,31,13 87,48,34 93,56,41 102,60,36 89,52,28 88,47,20 147,110,86 147,100,68 61,33,20 110,64,25 119,72,38 113,62,27 121,65,29 98,47,12 140,90,73 136,82,62 121,85,63 99,63,43 87,49,30 78,46,14 96,61,25 148,110,46 115,81,36 145,68,33 234,142,76 238,137,58 195,100,39 128,72,36 97,50,18 63,37,16 83,53,27 68,39,19 93,64,40 93,57,26 97,61,30 109,77,35 117,85,43 97,65,31 135,84,47 111,65,26 118,73,40 112,58,22 117,66,38 107,58,22 117,71,32 118,71,37 113,67,41 121,69,37 152,95,55 108,52,14 112,54,17 106,48,13 86,31,0 89,42,19 125,73,43 110,58,28 116,67,29 85,33,3 102,51,27 114,58,22 117,59,24 120,55,18 104,53,18 113,59,25 114,60,26 97,41,7 86,34,4 85,38,17 113,52,20 87,42,19 86,50,32 52,19,8 79,45,25 72,38,20 53,28,11 66,31,16 67,41,20 63,31,17 71,36,23 69,38,17 53,26,10 100,67,42 151,118,93 92,57,32 86,51,26 124,87,61 105,62,43 106,67,37 103,68,41
66,37,17 68,49,26 64,43,16 62,40,22 78,54,32 68,35,24 62,36,22 72,45,27 99,60,46 96,54,41 109,71,52 87,54,27 117,81,59 148,101,67 70,46,24 59,33,19 101,54,20 119,70,34 122,71,36 103,49,15 99,48,11 88,40,22 212,152,131 105,54,28 83,54,32 67,41,20 84,52,20 128,92,59 108,77,38 96,63,26 119,63,37 115,59,21 163,85,32 136,74,36 125,75,42 109,73,44 71,41,13 79,44,19 101,67,35 133,96,52 103,67,36 100,64,33 111,71,35 107,67,31 99,63,30 127,73,37 113,63,32 111,64,32 128,74,38 118,67,39 122,71,36 92,52,27 112,69,36 124,75,39 134,74,31 122,69,28 145,87,50 142,84,47 115,57,22 96,41,10 90,46,8 112,60,30 92,40,10 121,58,23 76,30,2 88,37,9 121,61,22 108,56,26 94,47,15 130,74,40 116,58,25 116,62,28 118,62,28 106,54,24 102,54,25 86,40,12 73,32,12 84,42,20 77,41,23 87,53,33 55,26,6 74,44,29 41,22,8 71,36,23 57,25,11 75,48,32 80,39,21 70,43,27 92,59,34 83,50,25 96,61,36 93,58,33 92,50,26 86,50,28 104,58,30 96,55,37
70,49,24 71,50,25 70,49,24 79,60,35 70,46,24 97,66,43 50,28,10 58,37,22 87,52,39 219,150,137 116,82,62 168,103,84 184,126,93 119,73,59 115,79,59 121,85,65 89,48,21 115,62,17 125,69,31 106,55,18 116,62,26 104,54,21 114,77,53 92,46,20 60,36,14 84,60,38 92,46,20 74,52,18 84,58,19 108,74,33 98,58,22 206,152,102 255,158,68 171,82,33 119,67,35 117,78,50 80,48,16 105,73,39 124,92,48 134,97,53 125,81,39 103,64,34 101,65,36 123,80,45 112,63,27 106,62,22 125,81,41 122,71,36 114,64,31 102,56,26 101,56,33 114,68,31 107,60,28 108,62,32 136,82,44 130,79,44 124,67,25 139,82,38 103,49,11 120,66,32 129,77,45 96,44,12 128,72,36 92,38,4 132,71,39 135,77,42 130,67,32 111,58,31 117,59,24 96,34,5 134,78,44 129,71,36 126,63,32 111,63,34 114,57,26 87,41,15 83,42,22 98,51,19 61,22,8 75,37,18 46,20,8 77,41,21 54,26,13 69,37,21 57,25,11 62,30,16 81,49,33 60,30,15 89,56,31 102,65,41 96,56,31 94,57,31 102,60,38 108,61,38 88,50,29 105,66,36
37,23,5 71,43,30 66,50,33 70,49,24 60,37,22 83,58,39 58,32,20 63,35,22 63,35,22 85,50,35 129,80,69 106,63,44 178,122,98 144,88,64 193,129,103 102,59,42 84,39,16 114,64,22 120,66,28 110,55,14 127,69,32 105,49,13 84,36,7 111,79,47 88,55,18 89,54,18 84,52,22 102,121,69 79,85,33 137,109,28 255,160,66 255,175,73 255,150,65 152,71,19 117,67,36 111,62,24 101,65,34 123,89,57 101,74,29 98,70,30 97,67,39 85,55,27 89,48,21 122,65,34 130,76,42 124,73,38 123,69,33 136,82,44 119,62,33 138,83,40 108,64,36 104,60,32 92,55,29 126,71,40 116,71,36 113,62,25 130,73,33 137,83,45 111,49,9 135,73,35 103,53,20 118,62,28 122,64,29 110,55,14 138,70,27 108,50,13 103,45,10 116,58,21 140,78,40 123,68,27 138,72,40 125,63,25 113,62,34 130,72,39 103,57,27 110,59,24 105,61,31 90,52,31 80,49,28 86,50,30 69,34,21 68,38,23 59,26,15 73,40,29 50,18,4 59,33,10 48,22,10 62,27,12 101,64,38 93,58,31 95,58,32 97,55,31 85,43,21 92,56,36 97,55,31 92,55,31
56,40,23 58,27,15 63,40,27 59,40,24 44,28,15 58,31,13 51,25,13 55,29,15 59,32,16 61,29,15 75,42,31 132,95,82 197,138,119 104,53,25 255,175,144 160,103,74 109,62,39 110,60,18 113,62,23 120,63,23 116,58,23 108,50,17 123,65,28 115,57,20 132,77,34 131,71,32 82,79,39 71,101,43 76,83,28 139,108,30 255,184,87 255,155,55 240,142,69 114,54,15 81,35,17 82,37,4 87,64,22 87,74,42 87,54,27 90,60,34 96,66,38 85,55,27 134,79,48 102,55,21 117,69,40 117,71,34 139,86,45 134,80,42 109,59,28 121,70,33 88,51,27 88,53,28 97,61,32 121,71,38 100,55,32 123,74,38 126,72,36 98,48,15 144,79,42 113,58,29 100,46,12 98,42,6 141,80,44 104,43,9 87,39,10 157,95,57 130,72,37 125,67,30 127,65,27 126,70,34 120,54,20 141,79,41 113,60,33 103,52,26 101,55,25 118,67,32 99,48,20 82,39,20 79,43,23 74,38,18 68,33,20 61,31,16 63,35,22 61,33,20 68,36,22 75,37,18 52,26,14 72,42,27 123,86,60 96,61,34 92,50,26 104,57,34 95,53,31 92,56,36 98,56,32 103,66,42
48,27,16 41,20,9 44,23,12 51,30,19 63,42,27 63,39,17 65,27,10 48,18,3 61,28,17 61,33,20 63,30,19 66,40,26 115,69,53 130,95,70 183,123,100 135,84,58 107,62,39 111,62,22 102,56,15 119,66,23 119,61,24 106,48,11 118,56,16 138,81,41 132,71,26 128,75,32 93,59,29 57,86,31 74,89,34 131,93,43 100,48,29 148,69,30 109,53,17 130,74,36 110,64,23 105,49,23 84,74,25 57,76,36 43,42,17 84,58,37 83,49,31 93,56,32 97,53,27 82,56,33 100,52,23 133,76,36 113,62,25 114,67,35 85,55,27 104,70,48 76,51,32 79,52,34 84,58,35 102,62,37 117,69,42 136,80,44 103,52,17 126,69,25 132,71,35 125,73,43 110,52,19 134,73,37 108,55,30 99,50,14 149,84,45 136,76,35 135,78,38 129,71,36 148,86,48 137,76,40 112,51,15 111,53,16 111,52,22 110,55,24 129,75,41 125,69,33 113,58,29 100,54,28 67,31,13 79,41,22 55,25,8 54,26,13 72,37,22 58,28,11 58,28,11 71,33,16 58,29,23 69,46,31 127,84,51 140,100,66 109,70,42 129,71,38 81,43,22 93,55,34 91,57,35 93,56,32
44,23,12 61,40,29 47,28,16 45,26,14 37,21,8 58,31,15 72,42,27 60,33,17 64,36,23 58,35,20 62,29,18 58,30,17 66,35,14 129,91,70 77,51,28 140,91,69 118,72,44 123,75,32 116,68,25 110,55,12 120,59,23 113,52,16 118,56,16 129,72,32 145,85,35 130,68,26 115,62,37 42,52,15 65,68,19 131,65,35 111,44,17 119,74,28 111,53,16 127,74,29 121,67,31 112,59,18 58,35,6 55,67,29 41,55,25 61,48,25 83,49,29 90,62,35 100,67,42 126,77,55 135,81,43 134,78,40 98,54,24 92,47,26 73,49,23 86,60,39 80,53,35 93,64,42 112,72,49 125,87,52 132,88,46 119,70,30 100,42,16 128,65,30 111,63,38 105,54,15 125,62,29 165,99,65 130,72,46 119,70,32 105,54,17 126,68,33 124,66,31 132,73,45 127,70,30 122,61,25 111,50,14 95,36,6 115,60,29 82,32,0 127,73,39 123,67,31 99,44,15 85,39,13 68,32,14 72,34,15 56,26,9 67,39,26 69,35,15 62,33,11 74,42,26 76,38,21 65,38,22 102,73,53 128,85,52 120,80,46 127,82,59 122,59,28 88,50,29 116,79,53 114,72,48 105,57,28
101,71,54 59,33,19 47,26,13 75,40,27 52,31,20 51,35,20 58,36,16 58,36,16 55,29,15 57,34,19 53,32,17 54,33,18 51,20,8 97,75,57 76,53,38 65,42,29 148,104,74 129,79,37 94,43,6 129,76,35 130,72,35 119,63,25 127,65,23 112,54,17 154,87,42 147,84,33 126,70,36 58,37,12 132,81,46 119,64,19 103,56,24 129,76,31 108,50,15 98,51,19 117,72,28 112,64,21 85,45,22 42,60,29 56,73,35 48,50,22 97,62,26 131,86,51 138,90,47 148,98,54 141,83,48 117,66,38 85,54,33 87,58,36 91,57,39 136,89,55 105,65,42 91,58,33 129,80,44 160,106,56 164,105,57 154,93,57 110,56,22 118,58,15 88,38,7 118,56,14 132,76,40 108,55,30 121,67,33 86,32,0 144,79,40 131,70,34 121,56,17 126,70,32 126,70,36 123,57,25 100,55,34 149,84,43 120,69,41 115,58,18 119,61,24 99,45,11 88,38,7 99,57,35 71,33,14 75,43,27 63,33,18 56,26,11 74,43,24 50,31,17 59,27,11 73,39,21 85,51,33 113,77,48 106,71,44 158,108,64 127,87,62 130,76,42 90,48,24 140,98,74 100,55,32 129,63,31
70,37,26 62,36,22 82,44,34 46,27,15 38,18,9 50,31,15 55,37,16 53,30,15 49,28,13 58,37,22 57,35,17 53,31,13 57,31,17 45,26,12 51,30,19 69,48,37 85,51,21 135,82,41 107,58,18 135,82,37 130,77,34 134,81,38 145,84,37 150,86,42 139,80,34 157,94,45 149,99,57 83,44,14 94,52,10 114,68,29 111,61,28 132,75,31 113,59,25 98,47,12 112,61,22 111,62,22 89,43,17 58,61,28 61,80,42 34,43,15 128,86,48 135,84,45 165,110,65 161,104,60 111,70,39 88,60,31 90,55,40 116,76,51 137,83,49 136,90,51 108,68,45 111,72,42 141,91,49 163,104,58 167,103,57 160,103,59 72,41,33 98,40,14 88,34,0 120,58,20 142,81,47 76,28,0 143,67,25 102,51,25 140,75,36 110,53,22 135,69,35 119,64,35 124,66,29 127,64,31 71,25,7 122,66,30 107,58,22 112,56,18 135,77,40 108,51,20 103,55,30 84,48,30 72,37,22 52,26,12 72,33,19 58,23,8 80,44,26 62,36,22 59,28,16 68,36,22 56,25,6 105,71,39 120,85,60 166,122,80 128,89,61 142,91,54 109,58,32 97,51,21 143,102,55 135,81,45
47,24,9 60,29,17 58,35,20 50,31,19 44,22,14 44,24,15 55,36,20 55,32,17 59,40,24 53,30,15 53,30,17 51,28,15 58,36,18 50,31,15 51,32,16 48,26,18 60,31,9 134,84,40 101,47,9 123,71,23 133,83,37 137,87,41 140,79,34 139,75,31 119,62,22 142,82,32 149,89,50 116,62,26 92,73,18 121,67,29 111,65,28 139,82,42 123,60,29 102,45,16 99,50,14 144,93,54 104,54,23 60,31,9 58,89,37 30,58,10 132,82,49 161,101,58 162,106,59 147,90,46 115,76,48 116,71,48 121,77,47 134,85,45 145,92,47 119,72,38 116,68,39 126,79,45 156,100,53 162,106,59 170,106,62 182,116,66 196,130,73 148,98,56 137,67,38 121,67,29 116,60,26 134,76,39 145,76,43 126,72,34 151,86,49 117,65,35 123,65,28 116,69,37 144,79,38 119,56,23 115,56,26 126,69,40 104,46,13 142,76,42 123,67,33 93,49,21 86,43,24 70,38,24 83,53,36 44,18,8 74,42,26 88,51,36 53,22,14 64,31,20 57,34,23 62,30,16 76,45,26 96,67,45 143,104,63 127,91,40 112,82,36 96,69,24 93,57,26 88,55,16 130,97,45 121,80,35
63,35,24 57,29,16 52,24,11 65,39,25 51,29,11 65,37,24 60,32,19 57,34,21 77,44,33 60,32,19 60,32,19 60,32,19 63,37,23 55,36,22 51,28,15 57,34,21 59,32,14 124,77,25 108,57,22 137,80,36 125,75,31 127,77,33 129,72,32 140,75,36 119,61,24 162,96,48 135,70,33 122,67,38 60,45,0 124,73,34 113,64,24 123,67,31 137,76,42 100,43,12 102,53,17 139,90,52 118,70,27 69,28,1 55,88,32 49,68,30 114,82,50 174,109,68 169,113,66 145,90,49 110,68,44 106,66,43 112,68,40 137,91,50 138,89,49 121,71,38 124,77,45 122,78,40 144,91,50 160,105,62 172,112,62 190,120,71 198,129,75 197,128,74 77,56,45 130,73,42 152,83,43 157,84,43 89,42,19 141,72,36 162,95,45 107,45,16 107,62,39 99,65,47 151,83,45 117,58,28 112,60,28 137,68,37 121,58,23 114,51,16 117,62,31 97,47,30 81,43,24 72,38,20 74,46,35 79,50,28 87,53,35 66,36,19 66,35,23 68,38,23 66,38,29 73,39,21 70,41,19 84,56,27 71,40,17 94,65,16 92,62,20 115,83,39 116,83,33 142,106,55 111,74,30 81,55,16
