134,71,4 155,75,0 156,75,0 168,85,0 227,128,18 222,119,8 205,111,12 200,105,2 183,87,2 171,88,0 155,87,15 159,91,1 187,96,0 212,113,3 175,92,5 185,99,0 218,107,0 208,92,0 169,89,1 153,75,0 191,93,0 226,121,8 198,97,0 232,117,6 195,101,2 205,104,9 183,89,1 178,88,0 206,101,0 193,100,7 176,88,0 177,90,4 184,88,3 184,90,4 161,76,0 168,85,2 161,81,0 161,76,0 169,86,17 144,77,9 155,80,10 132,71,10 161,75,2 128,70,15 100,54,15 116,62,14 154,75,2 130,65,8 118,61,1 90,46,4 97,53,13 120,67,22 116,57,0 97,49,4 110,55,3 71,37,7 113,55,0 109,60,24 106,55,20 128,76,28 104,54,8 102,53,13 118,62,13 123,63,13 109,54,11 102,54,27 97,56,29 92,50,10 94,49,16 111,61,19 107,59,12 129,78,25 110,66,28 108,57,20 106,57,21 97,52,17 105,57,28 100,58,20 106,61,28 98,57,26 96,56,33 110,64,36 53,34,20 65,40,21 59,41,22 65,45,25 70,48,28 70,50,30 62,46,33 55,40,29 51,40,33 52,38,38 54,39,30 56,41,32 50,34,28 52,39,34
130,67,0 149,74,4 134,69,0 132,65,0 173,89,2 168,80,0 178,89,0 164,82,0 176,101,15 167,81,0 180,94,3 165,71,0 90,42,0 167,89,0 186,105,24 144,66,0 191,87,0 167,80,0 163,87,4 182,96,0 195,102,0 164,76,0 185,93,9 198,97,2 176,87,2 167,89,11 159,80,5 174,91,8 156,79,3 154,77,0 165,82,0 172,89,6 191,97,9 163,87,6 150,82,10 153,79,4 176,91,11 165,81,1 158,80,11 152,81,12 157,79,10 160,77,10 124,69,13 147,79,20 137,76,15 104,55,6 159,81,12 120,65,13 118,64,14 95,55,21 113,65,9 128,70,17 120,53,8 141,76,12 186,111,43 108,54,16 110,59,6 140,84,46 107,63,23 94,52,14 129,68,21 105,55,13 122,55,10 132,69,18 112,62,18 95,56,17 107,56,17 95,49,10 100,49,14 129,76,19 119,69,27 129,71,16 113,64,15 91,52,22 97,51,23 107,58,20 119,66,25 126,75,36 114,62,32 99,56,23 97,56,27 104,60,34 97,60,34 48,30,25 60,41,25 55,39,22 58,43,21 66,46,28 58,42,29 54,38,32 56,42,44 54,37,38 51,35,31 56,40,34 61,46,35 50,37,32
162,85,11 136,69,0 154,83,12 143,72,1 181,90,1 158,74,0 220,120,4 183,87,2 140,62,0 149,72,0 176,94,0 133,61,0 117,60,0 132,78,3 159,87,3 187,88,0 154,75,0 153,79,4 175,95,9 172,82,6 168,80,5 154,79,7 138,73,9 172,87,14 172,85,3 151,83,13 158,81,7 151,73,4 158,80,11 155,77,6 138,74,7 149,75,5 147,83,16 138,73,11 142,78,9 145,76,11 142,78,11 155,77,6 145,80,18 132,71,10 130,71,12 128,69,10 126,73,16 135,73,15 115,62,9 141,73,10 128,66,8 133,74,17 202,110,0 194,94,0 179,85,0 162,78,0 124,71,7 95,69,17 109,66,21 53,32,5 98,53,5 117,64,21 109,62,12 115,69,28 123,66,24 87,50,10 125,65,13 127,61,4 101,54,20 133,74,28 119,69,23 110,65,30 106,53,12 102,54,11 117,63,13 97,52,19 113,71,31 97,57,23 94,47,15 128,75,34 121,73,30 93,50,17 117,67,25 119,65,17 95,55,32 91,51,28 96,56,33 82,47,20 65,42,27 54,41,20 63,42,19 58,39,27 52,38,24 59,42,32 56,43,38 51,40,37 57,43,29 55,39,33 58,42,36 57,41,35
169,85,5 141,72,5 135,70,6 190,101,20 165,76,0 207,107,0 158,73,0 173,89,4 155,81,6 152,72,2 159,82,6 168,83,7 169,93,12 148,74,4 120,65,13 160,80,0 176,82,0 167,83,3 179,97,7 148,72,0 140,73,5 141,77,13 155,82,7 164,80,0 158,79,4 152,78,6 161,88,6 165,80,7 150,75,12 145,71,1 128,70,8 121,64,6 126,67,8 131,71,1 137,68,12 148,80,17 172,87,9 138,73,9 137,69,6 137,76,15 142,71,16 205,104,9 115,60,6 136,66,4 119,66,13 145,76,20 136,70,18 217,128,12 205,104,0 192,103,0 171,90,0 160,84,3 126,75,10 117,70,7 137,76,11 59,40,17 123,71,23 100,57,8 116,61,16 95,49,8 102,57,22 114,66,21 122,66,19 127,65,25 109,56,15 96,50,13 119,67,19 106,56,23 132,77,25 99,57,17 106,63,16 92,54,19 105,54,17 108,57,20 109,59,26 116,60,26 132,79,36 116,70,31 123,68,23 116,60,24 100,56,30 101,63,42 80,46,24 99,62,38 29,23,18 51,37,23 76,54,34 58,42,29 62,46,29 59,40,28 55,42,35 57,41,37 56,40,23 57,41,28 66,47,33 64,48,35
132,64,3 130,64,0 136,68,7 175,90,14 163,86,0 167,81,0 195,108,22 177,89,10 148,81,4 164,86,15 171,85,0 140,66,0 125,60,0 146,71,3 145,78,1 133,67,0 206,113,0 178,97,2 179,92,0 148,66,0 179,97,7 187,100,5 158,82,17 182,91,2 149,81,7 157,80,6 148,79,12 157,77,7 155,77,8 163,75,0 151,79,13 126,68,6 141,77,10 183,86,6 121,62,3 157,81,16 141,77,17 140,74,22 127,64,13 126,66,12 142,78,18 158,78,19 122,64,2 127,66,5 188,100,21 157,78,5 193,101,0 247,140,0 97,49,4 79,57,21 66,52,27 57,45,19 59,50,19 74,52,7 63,50,18 61,59,26 70,57,25 119,62,22 94,56,21 115,59,23 87,43,15 112,62,20 124,76,31 122,67,26 113,59,25 101,57,27 142,83,35 111,63,18 112,62,16 121,70,13 111,56,11 99,56,9 126,58,15 121,61,20 128,65,30 105,51,17 107,55,25 111,69,29 96,58,23 98,57,26 99,58,31 71,38,13 87,53,31 92,55,31 37,31,22 56,40,25 65,43,25 61,42,30 74,56,35 71,52,38 55,43,33 63,48,37 72,56,43 74,55,43 65,49,34 60,44,31
137,69,6 135,71,2 140,77,10 158,74,0 156,82,7 164,88,9 140,68,4 144,70,0 124,63,2 148,80,10 174,87,1 154,69,0 162,86,3 152,79,4 135,70,0 155,80,8 124,71,14 178,96,0 181,94,0 192,100,0 153,79,7 171,82,0 172,85,0 170,85,5 143,75,12 138,75,3 133,68,4 156,73,6 185,85,12 169,84,4 154,80,10 149,82,14 145,77,16 145,78,12 153,78,6 150,76,8 129,70,13 110,55,10 126,68,13 111,56,11 126,71,17 162,76,12 243,124,25 172,87,9 155,84,13 134,73,28 242,130,0 144,56,0 88,62,23 76,61,23 65,47,17 62,48,21 61,52,21 83,66,15 99,70,19 71,61,19 64,67,18 77,60,21 100,50,17 102,57,24 102,53,15 92,49,16 132,72,20 138,71,21 104,57,23 106,62,20 133,74,26 145,94,39 126,72,13 144,75,19 141,81,27 136,70,22 145,78,30 120,72,27 102,58,28 100,56,18 109,66,33 126,72,38 111,65,37 108,60,31 97,57,32 101,61,36 75,46,24 76,45,24 58,41,33 54,40,24 61,42,28 68,44,36 59,38,23 73,52,37 63,47,41 63,47,34 55,40,29 66,47,35 66,46,37 72,53,39
135,70,6 113,59,0 159,82,0 142,68,0 115,61,2 156,82,12 167,83,3 146,63,0 110,59,2 108,57,0 145,75,0 177,99,17 140,77,3 145,77,5 161,88,4 152,86,15 139,76,0 115,56,0 172,92,6 152,82,6 159,82,8 161,87,10 147,71,6 138,73,11 133,68,11 136,75,14 140,75,11 138,77,12 141,77,15 139,74,10 128,66,8 135,73,15 141,73,10 140,75,13 134,72,16 137,75,17 131,74,14 119,64,8 146,81,19 118,65,12 134,69,9 121,61,9 188,100,25 115,64,11 158,94,11 224,121,8 221,110,6 80,49,10 79,53,12 102,57,13 67,58,41 68,50,20 158,74,0 144,74,0 85,68,19 71,64,21 69,68,32 72,73,36 103,59,17 128,72,9 137,78,21 132,72,20 132,77,25 134,76,21 131,71,28 121,69,9 124,70,22 122,63,15 133,80,27 139,83,34 124,69,17 120,69,16 112,60,30 107,60,28 240,113,0 147,58,4 74,54,36 108,65,32 117,70,36 78,44,22 71,45,20 85,51,29 107,62,39 73,44,22 89,51,30 52,35,25 65,44,31 65,46,34 65,47,28 67,51,36 65,49,34 69,49,31 69,48,33 80,55,38 52,36,21 80,59,44
157,79,8 139,74,10 167,84,1 157,80,4 157,88,21 123,65,0 149,73,0 121,64,0 112,59,6 134,76,14 132,69,0 132,65,0 154,80,3 149,75,0 136,70,0 127,66,1 136,76,8 153,79,9 140,74,3 155,81,9 140,70,0 120,61,2 121,62,3 129,65,5 122,67,13 138,77,16 125,72,8 121,61,7 126,67,8 135,69,12 134,72,14 138,77,12 135,70,10 149,80,13 142,78,18 120,65,11 125,63,5 122,67,11 122,66,17 119,64,12 135,66,10 127,70,12 130,76,17 99,50,1 113,63,19 80,56,23 117,73,31 83,61,27 79,58,31 55,23,7 96,64,34 196,133,39 167,83,7 114,66,10 76,60,16 74,67,24 75,73,40 72,72,42 68,73,30 122,70,22 127,72,16 117,67,25 110,57,14 115,58,16 100,53,21 97,56,29 100,59,28 76,38,21 53,32,30 39,37,38 34,38,40 32,40,45 39,36,42 190,126,57 205,93,0 76,35,6 46,47,28 75,52,39 92,56,25 75,46,24 82,46,24 73,44,20 87,54,29 78,44,24 73,42,21 46,34,24 54,40,24 56,40,27 70,54,41 66,50,37 63,46,36 75,52,37 65,49,36 66,47,33 67,47,38 66,47,33
157,83,6 141,73,3 153,82,9 152,78,6 114,63,6 94,49,5 107,56,1 122,63,4 124,68,5 138,75,8 127,69,3 164,87,11 138,77,12 151,84,7 144,73,18 118,59,2 120,61,4 134,70,10 159,86,11 138,78,8 145,77,3 155,80,10 144,73,4 133,68,6 126,67,10 118,65,12 126,71,15 130,72,6 130,68,12 139,75,15 129,72,14 130,71,14 150,82,19 142,78,11 115,60,8 138,75,22 123,63,11 130,70,18 129,71,20 132,66,16 138,76,18 132,70,12 124,73,20 120,65,13 124,74,12 87,52,0 83,42,22 225,120,0 195,100,6 199,113,24 232,117,8 194,89,5 113,75,40 80,64,31 71,64,23 76,68,32 75,70,40 77,75,46 70,73,42 68,71,36 54,45,30 32,36,40 37,40,49 36,36,48 33,36,45 36,36,44 33,37,39 36,36,44 55,32,3 40,41,33 39,42,53 40,48,55 36,41,51 170,102,39 104,61,26 42,42,28 42,43,24 35,39,54 81,52,28 101,51,36 75,45,19 101,56,33 69,47,27 81,52,32 73,49,27 74,52,32 58,42,27 58,39,23 69,50,38 66,47,31 63,47,32 64,49,29 58,42,27 58,43,32 51,36,27 51,35,29
133,70,3 141,75,4 165,85,0 122,68,0 98,49,9 90,44,7 124,58,1 128,73,3 143,82,19 165,86,22 148,77,6 136,70,0 127,69,5 182,88,2 158,80,9 130,65,5 129,69,15 130,72,10 139,78,17 128,72,7 152,85,17 148,79,14 142,74,0 140,70,10 125,67,5 136,74,16 113,64,13 135,75,5 138,73,9 125,63,7 127,69,14 159,86,25 130,68,12 129,72,12 145,77,16 127,73,14 126,70,23 114,62,14 122,64,13 142,74,15 158,80,13 80,63,39 65,29,0 92,48,6 87,49,12 134,80,32 230,113,0 138,57,0 82,54,14 66,47,20 99,51,4 90,54,3 74,60,31 77,66,31 74,67,26 76,66,28 79,73,39 81,76,46 74,77,46 73,78,46 68,72,34 56,59,24 46,46,56 36,44,53 38,44,45 36,37,40 56,52,46 56,47,43 137,68,3 57,45,50 214,131,44 201,122,29 188,127,62 172,104,41 44,37,19 47,36,19 46,44,26 37,37,49 50,45,42 85,64,39 80,49,28 81,50,29 91,60,39 67,45,25 72,47,28 73,47,26 61,38,25 65,44,29 69,50,34 67,47,29 55,36,24 63,49,31 58,42,27 54,43,26 48,35,30 48,35,28
138,73,11 158,74,0 120,56,0 123,59,0 131,60,0 146,77,0 159,74,0 143,78,16 137,69,6 144,71,10 117,64,0 134,73,10 121,62,14 130,69,6 149,75,3 134,69,7 143,74,9 144,75,10 141,71,9 129,63,11 144,76,13 139,74,10 131,70,5 81,41,18 138,74,14 115,60,6 118,60,9 117,63,15 127,70,12 123,65,1 122,64,11 132,72,18 117,64,9 110,55,0 93,48,13 124,72,24 165,90,22 117,61,12 113,55,2 129,63,11 122,81,36 87,52,37 62,46,40 52,36,23 35,29,24 177,92,19 147,79,20 67,46,21 49,36,13 64,50,23 97,56,7 124,71,16 69,52,15 72,60,23 76,66,26 77,67,29 76,68,32 82,76,40 77,76,40 71,67,32 73,68,36 73,68,40 70,65,33 66,58,22 179,90,9 83,37,0 126,66,27 120,69,32 134,71,22 136,81,36 206,114,30 212,126,35 204,116,28 191,106,35 39,32,16 37,39,22 52,49,25 38,39,42 39,38,41 69,47,39 178,85,0 187,90,0 73,48,29 82,53,33 74,47,29 66,46,28 22,23,26 56,44,34 56,42,28 64,48,33 60,41,29 48,34,20 75,56,44 45,31,31 45,33,38 45,34,31
126,68,13 133,65,2 170,82,3 113,62,5 140,73,7 150,70,0 135,70,10 120,55,0 134,81,24 144,79,24 172,91,12 160,79,2 152,87,30 84,51,24 143,77,6 163,79,1 152,81,12 169,86,17 145,77,7 142,79,7 150,80,20 132,73,16 99,54,19 101,63,44 108,58,16 110,59,4 130,65,8 126,68,4 114,62,14 122,64,11 115,56,8 99,55,15 126,69,9 124,67,9 100,55,9 110,61,21 81,51,25 70,41,21 62,46,31 28,33,41 30,31,34 29,33,35 32,32,40 21,25,29 21,25,38 246,131,8 45,42,18 40,32,10 60,53,24 88,61,25 115,70,24 89,65,14 89,62,26 77,64,30 78,67,32 78,67,32 74,67,28 74,67,26 70,66,29 71,65,31 69,63,27 68,62,28 60,53,22 53,44,13 97,55,17 61,41,32 98,47,19 79,50,30 61,33,20 55,34,23 164,95,30 197,116,35 204,120,40 196,111,38 50,40,16 40,35,21 40,34,11 68,58,46 202,122,20 235,119,0 221,97,0 141,55,0 39,35,29 62,51,32 74,49,32 62,41,26 52,41,34 63,47,32 57,43,27 57,42,31 67,47,38 58,43,32 63,51,41 47,34,29 52,39,34 55,41,41
143,77,6 122,68,7 144,78,7 157,84,7 181,94,10 153,75,8 132,68,4 139,75,8 147,72,0 167,83,7 159,86,9 148,74,4 150,76,8 62,40,32 83,65,46 143,76,8 154,80,10 145,73,9 129,68,5 146,78,4 141,72,7 153,79,11 90,49,22 61,44,47 111,63,20 119,63,16 130,69,8 131,67,7 128,70,15 103,53,7 120,65,9 130,72,8 124,66,11 107,61,22 107,58,9 129,70,11 100,55,7 141,76,14 115,67,13 125,72,19 18,23,29 24,30,33 29,34,44 26,29,38 43,22,18 195,80,0 160,79,0 118,55,0 214,103,0 157,84,25 74,59,37 54,45,26 87,65,27 76,63,29 76,66,28 74,67,28 70,60,20 70,63,20 68,63,20 68,61,22 66,58,22 65,54,19 63,52,17 62,48,19 60,43,17 56,28,15 106,53,12 76,42,22 75,45,30 39,25,27 61,69,59 84,72,62 146,94,44 204,121,31 142,53,0 115,46,0 159,74,0 222,115,0 218,113,0 168,73,0 161,68,0 53,32,9 45,37,26 70,40,25 57,42,22 83,53,36 63,45,40 64,48,33 55,40,29 57,42,31 55,40,29 59,45,31 67,48,36 55,43,33 50,37,32 59,47,37
137,70,2 117,63,4 130,76,26 100,46,8 96,49,0 64,33,10 115,60,6 162,87,19 145,74,1 142,70,4 136,69,3 137,73,4 130,65,8 67,43,19 47,43,54 77,57,39 153,79,9 154,82,16 136,73,6 141,72,5 144,78,7 150,80,18 109,58,34 58,55,59 121,75,20 130,67,14 137,73,11 129,67,9 126,68,17 109,62,12 89,49,15 117,66,13 134,75,18 106,56,14 143,78,14 106,57,17 119,62,18 107,59,16 103,53,11 34,49,67 43,54,65 45,52,64 46,51,59 18,24,27 27,30,39 127,44,0 237,125,0 255,132,0 66,37,17 40,36,28 48,50,47 137,73,11 71,59,20 69,62,23 69,63,27 69,61,25 62,55,16 69,62,21 68,61,18 65,55,15 64,54,16 64,54,16 61,53,17 54,47,20 64,39,22 78,42,13 108,57,18 103,55,37 100,53,21 54,32,14 47,59,67 66,66,66 163,99,32 228,125,2 227,101,0 217,93,0 223,106,0 164,73,0 148,60,0 45,29,16 53,26,10 32,33,14 82,60,40 70,45,26 68,47,32 80,54,33 52,35,27 48,36,26 52,36,32 66,52,38 63,46,36 55,38,28 54,38,32 56,40,34 69,53,49 66,54,42
