105,89,85 117,89,78 87,71,65 81,71,61 132,103,83 141,107,87 135,105,79 132,106,85 82,71,64 55,55,55 33,37,41 40,44,46 41,50,52 59,59,59 54,52,53 61,54,52 70,65,62 53,48,47 42,48,51 60,63,70 70,87,107 88,96,112 66,74,81 52,54,49 60,67,65 71,76,72 65,75,81 79,86,109 191,151,117 201,163,128 196,158,123 251,208,175 243,195,168 197,152,129 160,118,94 133,99,77 136,109,91 115,125,122 133,134,126 138,122,107 171,135,102 168,125,92 175,132,99 186,140,103 189,145,103 185,141,103 180,136,94 179,135,93 202,157,111 208,165,118 218,170,127 222,177,133 203,158,114 186,142,100 197,151,112 193,147,106 202,156,115 217,172,128 195,151,109 211,167,125 203,159,117 201,155,116 196,151,116 224,180,142
95,82,75 65,58,58 91,78,71 129,100,78 123,93,67 118,88,62 106,80,57 88,70,51 53,49,41 43,44,49 48,46,54 41,44,51 43,48,54 58,56,57 74,64,54 81,61,54 157,124,85 147,120,86 164,137,103 109,97,85 31,40,53 91,101,119 61,69,78 71,75,77 63,70,68 60,69,71 54,62,67 71,81,89 188,148,114 200,165,129 198,160,123 234,188,160 201,156,135 191,146,125 190,148,124 151,115,93 111,82,60 176,137,98 163,121,83 175,132,99 187,144,111 177,132,97 176,130,89 190,145,101 206,161,117 193,150,105 170,126,84 172,128,86 187,141,100 196,150,109 217,172,126 217,172,128 210,165,121 209,160,120 188,144,104 193,151,109 182,138,96 196,152,110 222,177,131 211,166,118 203,158,112 210,166,124 219,171,128 203,155,112
62,57,54 69,70,73 84,72,60 110,85,68 85,68,58 60,52,41 42,40,36 47,45,43 58,51,49 73,63,53 77,66,49 78,66,54 49,47,48 58,62,66 91,86,83 165,135,93 175,145,103 158,129,94 173,144,111 125,114,99 42,52,58 42,53,54 90,98,105 121,129,138 102,108,111 84,91,89 69,75,76 60,68,75 183,142,111 198,162,129 195,156,124 186,146,121 148,106,93 216,172,132 219,180,141 156,123,86 168,127,100 175,131,101 178,137,106 182,137,104 182,138,100 211,166,122 205,157,110 196,151,105 198,155,108 187,142,98 196,153,108 174,130,88 186,142,100 209,163,122 226,178,135 218,170,125 221,173,130 221,173,128 219,173,132 207,164,119 179,134,90 204,159,115 218,173,129 221,178,133 230,184,143 211,165,124 230,182,139 209,163,122
78,72,67 55,53,54 39,43,45 50,51,56 57,50,48 68,63,62 79,68,61 85,71,57 84,70,45 93,79,63 86,75,68 89,85,77 98,93,92 100,100,97 96,95,88 139,121,102 145,123,87 124,109,87 141,112,88 121,110,95 62,70,75 75,80,88 87,97,113 72,80,89 76,84,93 89,96,89 80,86,87 70,79,90 167,133,103 180,146,112 184,151,112 193,157,128 166,120,94 241,197,159 219,177,139 153,113,90 192,149,114 186,142,104 187,141,100 210,166,124 192,146,105 227,183,141 202,158,116 209,165,123 197,152,104 219,171,126 196,148,103 207,162,116 176,130,89 199,154,110 221,173,128 212,164,119 215,170,126 200,157,112 233,185,140 201,153,108 208,160,117 202,153,113 200,155,111 215,170,126 218,170,125 171,123,78 201,157,115 205,161,119
53,51,49 51,49,47 52,51,54 46,55,57 79,71,60 97,83,67 110,95,75 118,97,82 82,69,64 92,83,77 88,87,80 89,87,83 115,106,102 122,118,110 109,96,75 66,66,63 71,61,49 150,125,95 133,109,85 119,100,84 53,61,68 76,84,93 70,81,92 108,116,125 92,98,99 89,94,104 88,106,123 77,91,101 132,129,116 167,129,94 174,139,103 183,149,117 218,177,148 215,172,139 184,141,106 143,108,83 188,148,114 197,155,115 224,181,136 227,184,139 228,180,137 208,164,126 222,178,136 213,169,127 227,179,134 201,156,110 217,169,124 212,164,117 201,156,108 206,161,113 211,163,120 203,157,116 186,142,100 184,140,98 201,156,110 201,158,113 187,144,99 186,140,101 188,144,102 200,156,116 200,154,113 200,154,113 209,165,125 183,138,94
61,52,46 87,78,72 85,75,65 89,78,63 87,77,65 94,85,68 94,83,76 91,84,82 106,101,98 88,86,82 94,88,83 89,85,77 122,113,105 136,127,119 132,128,120 75,80,79 57,59,56 60,60,57 79,77,75 88,87,78 54,63,65 95,103,112 66,71,81 78,86,93 96,108,130 76,81,77 68,79,78 99,98,113 178,138,104 187,144,109 203,161,123 219,180,141 223,184,154 235,194,165 195,159,130 148,119,95 196,154,116 187,145,103 211,166,122 224,176,133 90,61,39 85,73,63 91,75,62 57,44,39 65,57,46 143,109,77 198,155,110 200,155,111 203,157,116 190,141,101 189,145,103 182,138,98 169,127,85 151,109,67 189,145,103 197,151,110 208,162,123 189,143,104 182,138,96 217,173,131 194,150,108 195,151,109 188,144,104 190,144,103
100,86,70 97,83,65 121,105,88 123,111,101 98,92,87 90,89,82 93,90,77 107,98,94 94,87,87 95,86,82 83,84,76 86,80,73 100,94,85 144,135,127 122,121,112 74,76,76 77,81,83 77,79,79 80,82,82 79,84,83 66,75,75 67,77,81 80,79,84 74,74,71 104,102,103 197,156,125 180,140,106 166,123,88 185,142,107 201,159,117 255,214,169 255,243,195 190,160,132 178,154,130 210,177,152 182,146,117 206,162,122 213,170,123 219,177,139 87,71,56 51,42,38 115,95,75 137,109,82 119,101,71 106,85,60 64,48,31 122,101,78 221,176,132 225,180,136 225,177,134 219,173,132 208,162,121 191,147,105 196,152,110 225,180,136 188,143,99 192,146,105 174,130,88 189,143,104 167,123,81 189,145,103 151,107,65 174,130,88 200,156,116
100,90,80 81,72,68 110,108,109 150,148,146 106,104,100 99,95,87 136,128,115 135,125,115 121,114,112 98,93,90 116,110,105 134,126,115 111,105,96 102,96,89 98,99,89 68,76,81 82,90,99 78,86,91 67,73,76 73,79,80 67,68,71 72,70,71 154,135,119 174,136,101 153,115,80 158,120,85 157,117,81 180,137,104 182,139,104 247,206,159 255,245,198 255,240,198 136,113,84 81,58,43 116,102,88 75,63,53 45,36,28 45,36,28 52,43,39 61,52,48 64,53,46 116,100,83 152,123,99 148,118,90 137,106,83 117,97,77 66,54,42 188,160,133 210,167,120 225,180,134 182,138,96 231,187,145 199,155,113 198,154,112 206,161,117 196,148,105 175,131,91 160,116,76 185,141,101 181,135,94 194,149,105 175,130,86 211,166,122 221,175,134
128,128,123 135,136,141 141,144,155 148,153,161 120,123,132 137,137,147 151,148,154 124,119,118 104,100,94 138,127,120 137,128,113 151,140,125 131,122,116 125,121,113 122,118,112 93,93,90 91,95,99 81,85,87 64,70,73 79,81,78 102,91,72 187,152,114 214,169,125 200,159,114 183,143,107 188,149,110 190,148,110 184,141,106 199,157,119 255,241,192 255,248,202 255,212,177 106,84,64 82,68,50 71,56,47 77,62,51 64,54,44 62,51,46 66,55,48 66,55,50 73,58,47 78,67,52 143,122,99 152,124,97 145,120,92 100,89,70 74,62,50 67,48,34 199,153,112 195,149,108 192,148,106 213,169,127 210,164,123 179,137,95 194,148,107 198,150,107 239,195,153 200,156,116 185,141,99 193,150,105 211,167,127 173,129,89 172,128,86 214,170,128
149,149,159 139,139,139 151,150,153 159,164,174 114,119,129 145,145,157 132,130,140 91,89,87 91,87,81 136,121,110 148,136,124 127,115,105 131,122,116 133,127,120 111,107,101 87,85,83 129,125,117 145,141,131 195,171,147 201,158,123 185,142,107 179,136,103 186,144,106 191,147,105 235,192,143 207,164,119 191,149,111 168,130,95 214,172,132 255,249,200 255,247,202 208,169,141 102,82,62 83,67,52 70,58,46 77,62,51 76,61,52 70,57,52 74,61,54 74,62,52 79,64,53 76,64,52 92,74,55 139,111,84 124,103,78 77,63,49 74,62,50 70,55,44 191,148,103 196,152,112 188,144,102 185,141,101 193,149,107 182,138,96 184,142,102 173,130,85 201,157,115 207,163,121 205,162,117 183,138,94 166,122,82 194,150,110 191,147,105 215,171,129
131,133,147 133,127,132 101,99,109 126,129,147 155,158,167 144,144,154 147,145,155 130,124,115 107,103,95 138,128,106 112,100,88 114,101,98 118,97,82 155,131,107 180,141,100 187,144,99 191,149,109 176,134,96 184,135,95 172,126,87 194,154,118 173,130,95 225,181,141 222,178,136 209,166,119 215,172,127 176,137,94 174,142,108 244,200,158 255,248,201 255,219,177 150,121,99 92,74,55 83,67,54 86,69,59 82,67,56 78,61,51 75,63,51 74,62,50 76,61,52 75,63,51 76,64,54 79,64,55 103,82,59 110,92,73 74,62,50 80,66,50 90,75,64 209,165,125 186,140,99 206,163,118 208,164,122 180,137,92 190,144,103 189,143,102 187,142,98 202,159,114 187,142,98 190,144,103 210,166,124 179,133,92 169,123,82 195,150,106 188,140,95
122,117,114 138,137,142 112,110,118 133,132,137 162,163,166 165,165,165 134,135,140 116,114,126 120,105,96 152,118,86 184,142,102 177,136,107 186,141,106 196,151,116 173,131,93 196,154,116 188,144,104 180,136,96 169,130,89 192,150,112 209,164,120 218,173,127 210,165,117 192,147,99 203,160,113 194,149,103 194,157,115 213,186,143 255,218,176 255,247,200 236,194,156 143,114,92 96,77,63 126,102,76 151,121,93 108,88,70 78,63,52 83,69,55 83,67,54 80,65,54 80,65,54 80,65,54 84,68,55 88,72,57 80,66,52 78,63,52 44,29,20 34,21,16 221,173,128 218,173,127 198,156,114 171,127,87 184,141,96 212,167,123 200,154,113 186,142,100 185,141,99 203,158,114 172,128,86 205,157,114 153,108,64 176,130,89 174,128,87 198,150,105
148,148,156 126,125,130 125,128,146 137,136,151 150,142,148 169,140,118 197,147,105 201,159,117 185,142,107 175,135,101 181,141,107 182,142,106 189,147,107 247,205,163 208,168,116 138,105,68 183,141,101 217,173,131 207,163,121 219,171,128 214,166,123 218,170,123 200,155,107 215,170,126 202,159,114 198,155,108 218,176,136 242,212,166 255,212,167 255,247,196 255,232,190 145,121,99 136,117,92 171,144,110 156,124,92 112,92,72 77,63,49 85,71,55 88,72,55 88,72,55 85,71,55 86,70,53 90,74,59 92,76,61 74,62,50 75,63,51 62,46,31 179,143,110 214,169,123 218,173,127 200,155,111 205,161,119 210,162,115 198,150,107 210,165,121 214,168,127 203,160,115 189,145,103 195,149,108 209,161,116 209,161,116 189,141,98 205,158,108 223,178,132
69,75,76 91,96,106 145,133,133 186,140,103 179,135,97 194,156,121 183,141,103 190,148,108 203,159,117 211,167,125 203,158,114 203,159,117 198,155,120 172,139,91 207,166,109 83,77,70 196,152,110 202,156,115 203,160,115 202,158,116 217,169,124 217,172,124 198,155,106 188,140,93 199,156,107 209,165,123 215,173,131 224,199,155 255,215,166 255,247,196 251,210,165 151,125,100 186,163,132 187,158,123 148,118,92 97,81,64 79,65,49 87,71,56 90,74,57 92,73,57 88,72,57 91,75,58 91,74,64 100,82,63 76,64,52 76,64,52 172,146,121 211,166,122 199,155,115 208,166,126 209,161,116 197,151,110 221,173,128 202,154,107 174,129,85 201,155,114 214,171,126 191,147,105 207,162,118 196,148,103 209,161,116 191,143,98 210,164,125 207,162,118
246,181,142 227,174,129 200,156,118 200,157,124 196,153,118 206,162,122 239,194,148 214,169,125 225,175,129 192,144,97 210,167,118 200,156,116 219,168,113 212,166,107 205,163,109 105,101,82 210,166,126 210,166,124 230,185,137 210,162,117 216,172,132 214,167,117 216,171,123 200,155,111 193,149,98 207,162,116 196,153,104 191,161,133 179,156,116 255,248,188 249,206,161 193,165,136 178,155,126 211,184,152 145,116,94 87,73,59 78,64,48 98,83,63 96,82,64 93,79,63 91,77,61 96,82,64 97,83,65 121,97,75 86,71,60 76,64,52 119,97,77 100,74,60 107,85,67 103,74,52 147,114,89 168,132,103 198,162,131 206,157,117 189,146,101 192,146,105 200,156,114 185,141,101 184,142,100 192,147,103 214,169,125 208,160,115 214,166,121 202,154,107
234,187,137 241,194,144 206,162,120 230,185,141 239,194,146 247,198,149 231,182,131 230,188,136 250,212,148 212,180,146 215,172,127 197,149,104 180,141,102 188,149,108 207,163,123 223,181,139 215,174,127 227,184,137 221,178,131 211,166,120 203,162,117 208,166,114 199,153,112 219,172,122 225,177,134 237,189,144 221,178,131 211,166,122 141,120,109 255,225,187 233,191,153 166,145,120 122,105,81 182,164,145 112,93,79 85,70,61 87,71,54 103,85,64 100,86,59 104,86,65 103,83,63 105,87,66 122,104,83 92,85,88 67,56,49 68,59,51 78,73,75 73,66,69 74,69,71 75,73,74 75,75,75 89,87,88 86,76,75 189,153,122 206,161,117 209,163,122 182,137,93 200,154,113 179,135,95 175,130,86 215,172,127 204,159,115 196,150,109 195,149,108
225,177,130 228,180,133 237,189,142 230,182,135 220,172,125 236,186,140 234,187,137 249,207,153 178,144,110 127,100,64 216,178,128 208,182,132 186,156,112 158,130,101 209,168,123 217,173,122 208,163,119 192,147,103 176,135,90 223,180,135 202,158,116 199,155,115 209,165,125 199,153,112 203,159,108 226,176,130 207,164,119 179,133,92 182,150,118 126,94,62 208,174,142 138,119,96 124,108,91 123,105,86 152,130,110 90,76,62 116,102,86 118,100,81 113,98,76 119,100,77 112,96,79 117,105,93 86,84,85 89,79,80 67,58,50 82,77,79 84,76,82 79,72,70 75,70,69 89,84,86 84,79,81 106,104,105 89,82,82 134,112,94 198,150,103 219,174,130 216,173,126 205,162,117 202,156,115 222,176,135 178,134,92 199,155,113 211,168,123 210,162,117
233,185,138 234,186,139 231,183,136 239,191,144 224,176,129 208,161,111 225,183,131 206,163,116 255,216,144 255,218,144 234,193,134 175,155,109 155,136,101 129,122,102 101,97,87 220,177,130 228,185,140 214,170,128 200,157,110 206,161,115 225,180,134 202,159,114 228,183,137 194,151,102 214,171,124 193,149,107 199,156,109 193,151,109 169,139,113 165,130,103 191,149,109 169,129,93 153,120,93 183,154,130 178,154,132 147,117,91 126,106,86 111,96,85 89,78,73 93,84,80 82,75,75 86,80,85 80,78,86 69,63,56 70,61,57 87,80,80 88,83,80 82,75,75 78,72,77 79,76,82 69,63,68 79,72,70 148,114,82 196,157,116 227,184,139 206,162,120 216,168,123 195,150,106 218,170,127 179,135,93 211,162,124 174,128,87 202,159,114 209,165,123
216,168,123 217,169,124 226,178,133 221,173,126 226,178,131 208,161,111 206,161,113 179,130,79 235,199,137 255,241,162 255,219,153 190,167,127 123,116,98 90,100,94 87,80,78 228,180,135 190,145,101 200,157,112 223,180,135 182,139,94 211,166,122 227,184,137 213,170,125 198,154,112 209,168,123 195,151,111 174,130,88 177,135,95 166,131,106 186,144,106 161,118,83 189,147,109 173,144,113 186,156,130 154,123,102 112,94,73 101,87,73 74,63,60 85,79,74 88,78,82 88,82,87 86,83,87 69,67,65 70,63,47 83,76,76 84,74,75 86,74,74 82,75,73 90,85,84 86,79,82 78,72,77 164,120,78 205,161,119 210,172,126 217,174,129 215,174,127 218,170,123 174,131,84 182,137,93 190,144,103 194,151,106 195,151,111 188,144,102 210,167,122
201,153,106 214,166,119 218,170,123 246,198,153 194,149,103 210,162,117 184,136,93 231,188,130 255,226,163 204,175,124 108,91,67 114,121,103 103,111,101 88,85,89 225,179,142 216,168,125 201,156,112 191,148,103 198,155,110 210,165,121 189,143,102 186,142,100 206,163,118 192,148,106 202,163,122 176,134,94 155,115,81 175,133,95 162,133,109 191,154,114 183,143,107 191,151,115 228,194,162 128,103,86 75,66,62 60,51,45 66,55,48 75,68,66 76,69,67 88,78,79 81,71,75 73,66,66 42,37,34 58,50,37 87,77,78 87,80,80 88,76,78 85,80,82 80,73,73 71,64,64 92,85,88 149,117,83 188,145,100 203,160,115 202,156,115 200,157,112 197,152,108 197,152,108 202,157,113 189,145,103 181,138,91 201,156,112 209,164,118 201,156,112
209,163,126 210,164,127 170,134,101 198,158,122 192,148,106 208,163,117 223,175,130 209,164,118 214,176,130 116,97,70 105,96,81 95,78,70 146,111,86 217,172,128 197,151,110 208,164,122 216,172,130 224,179,135 221,176,132 209,164,120 196,152,110 215,172,127 197,155,113 186,144,102 194,152,114 188,148,114 181,143,108 139,111,84 152,126,101 179,143,110 167,133,99 119,93,83 232,196,163 164,138,115 75,68,68 67,62,59 69,62,60 76,69,69 79,70,66 83,76,76 77,70,73 83,76,76 91,88,92 78,73,75 85,80,82 80,73,76 87,77,78 89,82,82 78,71,71 91,85,76 79,77,78 79,74,76 91,73,68 207,163,121 201,156,110 208,163,117 200,156,114 194,150,108 172,127,83 200,157,112 192,149,104 221,172,132 220,172,127 219,171,128
113,97,93 98,82,78 93,81,81 111,92,76 158,119,89 193,147,108 212,167,121 231,185,144 200,155,122 201,156,123 231,185,146 228,183,137 210,164,123 201,153,110 218,172,131 220,172,127 214,170,132 208,166,126 194,149,105 215,169,128 196,152,110 186,140,99 191,152,109 196,154,112 186,144,106 174,140,97 140,109,86 133,119,94 103,92,77 88,75,68 85,71,53 192,165,131 227,189,152 182,146,115 163,129,99 102,85,75 69,62,62 75,70,69 79,72,72 85,78,78 84,77,80 85,78,78 90,84,89 84,78,83 91,81,80 128,106,86 93,78,67 82,75,75 72,65,63 78,71,71 88,83,82 82,77,76 76,74,75 199,155,115 211,166,118 192,147,101 201,155,114 201,157,115 194,148,107 201,157,117 185,141,99 208,159,119 195,150,104 197,152,108
126,108,89 115,94,90 104,95,87 174,140,108 201,157,117 223,178,134 237,191,150 170,134,105 125,102,87 120,96,72 188,147,116 208,166,128 232,186,145 208,164,122 223,178,134 191,147,105 182,138,96 180,136,94 186,142,102 214,170,128 201,155,116 201,157,115 196,154,112 199,157,117 188,149,110 196,159,119 143,114,94 95,79,64 102,82,64 142,117,87 150,116,82 145,116,85 197,169,140 70,55,35 167,128,96 173,133,99 78,68,67 79,69,70 79,72,75 75,65,66 79,72,75 79,72,72 84,77,77 88,86,84 163,140,111 189,152,110 208,166,126 122,96,82 79,72,75 81,71,72 78,71,71 71,64,62 104,92,80 201,155,114 202,159,114 220,172,129 207,164,119 230,187,142 192,147,103 201,157,119 204,158,119 214,168,129 203,158,112 228,180,137
170,131,101 174,135,105 158,125,98 207,163,125 183,137,96 196,152,110 148,109,81 171,143,116 186,151,115 203,158,123 225,181,139 189,150,111 190,148,108 177,133,93 205,161,119 178,134,92 184,140,98 186,142,100 206,160,119 179,135,93 195,151,109 175,131,91 196,152,110 199,157,115 193,151,111 189,149,113 185,146,107 184,149,113 180,140,104 161,126,90 158,122,89 143,111,81 97,67,41 155,121,89 119,86,59 97,83,85 75,66,62 78,73,70 85,78,81 84,77,77 84,77,77 99,86,81 124,103,88 198,160,125 186,144,104 200,158,120 204,162,120 207,165,127 166,129,114 123,95,84 199,155,113 184,145,115 192,148,106 202,159,114 160,116,74 187,142,98 193,148,104 205,162,117 197,149,104 203,158,114 181,141,107 184,144,110 216,168,123 221,171,127
201,158,113 182,139,104 155,124,103 145,115,87 174,135,96 191,147,107 187,143,101 205,166,125 217,172,128 187,142,98 193,149,111 129,104,87 99,81,76 160,126,96 180,141,100 171,129,87 189,145,103 195,151,109 194,148,107 180,136,98 189,145,103 198,154,116 200,158,118 181,142,103 180,136,98 175,133,93 190,150,114 189,149,115 168,128,94 176,136,102 161,121,85 163,128,92 140,106,84 117,90,72 69,56,49 78,62,49 146,112,82 177,137,101 140,110,82 116,81,56 187,152,116 178,139,100 206,163,128 170,128,90 183,144,103 178,139,98 205,163,123 216,174,132 192,150,112 176,134,94 195,151,109 180,134,95 178,132,91 185,140,96 174,130,90 179,134,90 205,157,112 218,170,125 194,151,104 206,163,118 207,161,120 203,160,115 212,164,121 218,169,129
105,82,67 92,77,68 181,141,107 168,126,86 194,148,109 153,118,80 160,129,106 194,155,125 197,157,121 185,141,111 132,103,72 96,82,68 105,91,77 159,123,101 203,161,123 187,143,101 188,144,102 194,150,108 172,130,92 163,118,83 191,147,105 182,138,98 200,156,116 203,154,116 184,140,102 179,137,99 173,134,93 163,124,83 169,127,89 157,115,77 174,134,98 159,116,81 168,128,94 180,141,111 157,121,88 184,144,110 176,136,100 180,141,100 203,161,123 203,160,125 183,144,105 147,107,71 199,159,123 204,164,128 185,145,109 194,154,118 183,140,105 192,150,110 186,144,106 220,176,136 225,181,139 209,163,122 183,135,92 218,169,120 217,169,126 205,157,112 221,171,129 227,177,131 198,155,110 229,187,147 204,158,117 215,169,130 197,151,110 239,191,146
