49,42,54 40,36,47 37,40,47 38,35,41 53,49,58 81,75,82 50,38,43 36,34,44 51,47,56 88,82,89 88,76,81 74,62,67 121,59,32 165,83,38 193,103,61 198,107,65 166,84,37 153,76,41 150,77,45 139,66,36 133,63,34 133,64,35 121,59,30 113,54,26 112,54,28 115,57,33 103,50,25 106,55,29 111,53,27 98,59,27 47,44,50 53,47,54 47,40,43 54,47,50 55,48,51 54,44,48 68,61,64 51,46,48 47,42,44 47,41,46 47,42,44 65,58,58 77,70,70 38,34,43 34,31,35 37,36,41 40,37,41 25,22,26 33,26,26 32,27,26 33,28,30 26,24,25 33,28,30 30,25,27 78,75,92 66,62,82 66,64,84 72,70,90 80,77,94 70,65,81 69,65,85 69,67,89 65,66,89 79,73,96 137,124,117 194,180,164 165,147,128 198,176,156 155,130,111 182,160,140 193,169,147 190,164,141 206,182,160 165,145,125 194,177,180 84,73,80 76,67,78 69,62,74 58,59,82 72,78,108 72,83,123 64,73,114 50,51,72 118,107,116 90,82,88 52,42,46 113,106,109 63,57,64 39,37,45 54,52,62 62,60,80 54,56,72 48,44,57 44,40,53 44,40,49 43,36,46
40,36,47 47,43,54 41,37,46 59,47,49 89,76,84 48,44,53 47,31,44 38,36,46 90,83,86 89,77,79 116,99,100 99,66,57 136,54,25 150,70,31 172,88,44 199,115,69 179,97,50 156,82,46 139,70,34 138,69,36 139,70,39 129,63,33 120,58,29 118,55,31 98,45,20 96,45,19 94,45,23 88,46,22 80,42,21 86,48,29 54,47,50 55,49,56 54,47,50 49,42,45 58,51,54 66,59,62 59,52,55 53,48,50 63,53,57 46,43,47 47,41,46 76,69,72 78,71,74 42,35,45 32,30,31 33,32,37 36,35,38 27,21,26 33,28,30 35,33,34 33,28,30 28,23,25 32,26,31 30,27,33 58,55,70 72,68,88 72,68,88 72,68,88 72,68,88 65,61,81 69,65,87 66,64,86 71,61,81 179,165,170 161,147,147 85,72,82 168,150,131 173,152,127 178,153,134 182,157,138 207,181,160 187,163,139 165,149,136 114,102,102 80,72,78 50,45,47 48,42,49 63,59,70 71,73,100 78,84,116 77,87,134 83,95,144 67,77,113 70,63,75 86,75,82 72,64,70 94,86,92 51,44,54 39,35,44 50,48,60 58,59,78 56,59,77 58,54,67 50,48,56 40,38,46 42,38,47
42,38,49 41,37,48 46,36,37 114,98,94 52,52,60 45,43,53 36,41,47 55,53,63 96,84,89 91,81,85 140,90,75 142,65,32 144,64,32 153,73,37 165,86,38 188,109,68 169,100,64 146,77,46 144,75,44 142,76,46 136,67,38 133,64,35 122,63,35 97,46,18 106,50,24 104,51,24 89,46,27 68,34,14 59,27,11 75,35,12 73,42,32 66,50,48 51,44,47 55,48,51 64,57,60 65,58,61 47,40,40 57,50,50 57,50,53 49,38,45 42,39,43 63,56,59 76,68,74 35,29,34 31,28,32 37,36,39 34,31,35 28,23,25 33,28,30 34,29,31 29,24,26 30,25,27 39,33,40 54,52,62 54,51,66 66,63,80 72,68,90 81,77,99 73,69,89 75,71,91 80,76,98 67,63,83 144,134,138 94,89,105 85,82,99 144,128,122 181,162,137 174,153,130 168,147,124 191,165,142 181,159,139 157,141,126 135,125,124 29,29,29 29,29,26 20,18,14 18,16,14 18,17,10 25,23,19 24,24,19 34,31,48 23,24,47 53,55,80 39,40,59 74,67,77 82,74,82 78,70,78 53,46,56 42,38,47 48,46,58 57,59,75 54,56,72 61,59,69 42,38,47 45,41,50 39,35,44
50,43,53 46,39,49 121,106,114 107,95,100 54,52,64 38,38,50 49,39,57 60,53,67 87,73,88 84,79,76 138,62,38 142,61,32 145,65,33 146,72,36 148,76,37 149,80,44 131,65,35 135,69,37 146,80,50 145,75,49 139,72,45 128,64,38 113,51,24 110,53,22 110,54,28 90,45,24 51,27,5 48,26,6 54,28,7 60,28,12 66,31,18 68,40,31 57,45,47 65,53,55 56,49,49 66,59,59 61,54,54 66,60,55 53,48,50 44,38,43 27,24,28 68,61,64 56,51,53 31,29,30 30,31,36 33,32,37 31,28,32 28,26,24 30,28,29 37,35,36 30,25,27 29,24,26 72,70,80 73,72,87 66,65,82 74,70,90 72,68,88 78,74,96 71,67,87 76,72,92 82,78,100 78,76,96 80,74,95 83,79,111 171,160,153 166,148,129 174,155,132 206,185,162 183,159,137 212,183,161 192,167,148 184,166,147 20,15,12 19,19,14 23,20,7 33,30,15 35,30,16 33,30,4 42,35,19 44,34,22 27,28,33 81,84,131 76,83,120 49,60,91 44,39,55 91,84,94 134,127,137 50,44,51 41,38,44 49,49,59 61,62,81 63,61,81 48,46,56 51,49,57 54,52,60 40,39,44
48,41,51 79,72,82 97,83,88 97,85,87 53,51,61 46,46,58 100,89,84 67,54,64 66,66,63 91,59,56 150,61,30 142,65,32 138,63,34 133,60,30 125,63,34 117,57,32 111,54,23 124,65,35 141,71,45 136,72,44 123,64,34 116,57,29 116,58,32 113,57,31 91,55,35 73,43,26 78,53,34 66,41,22 56,29,13 56,27,7 58,29,7 56,29,11 61,49,51 64,52,54 57,50,50 38,31,31 57,50,50 61,55,50 48,43,45 32,29,35 35,29,34 58,48,49 67,62,64 35,30,32 39,36,40 37,35,36 30,28,29 28,23,20 32,30,31 34,29,31 34,29,31 30,27,31 75,72,87 79,77,97 83,81,101 83,79,99 81,77,97 83,79,101 78,74,94 82,79,96 79,75,97 80,76,98 78,70,87 161,150,147 185,167,148 167,149,130 164,143,120 185,164,141 169,145,119 235,202,177 218,189,167 175,153,133 39,26,21 59,43,26 45,31,13 48,36,10 46,36,14 72,63,78 57,38,22 72,51,36 75,58,23 51,49,45 68,79,119 54,61,96 42,44,69 51,52,73 46,48,62 135,133,143 43,41,49 49,49,61 68,70,86 52,51,66 51,49,57 35,35,45 59,59,69 36,36,44
56,49,59 74,67,77 96,79,82 73,62,71 52,50,62 56,49,59 94,80,85 56,53,59 39,42,51 110,67,50 148,67,31 146,66,34 127,56,30 122,59,28 108,51,22 106,50,26 119,60,30 136,69,42 119,61,28 119,60,30 118,61,32 115,60,29 111,60,36 99,54,31 84,58,37 101,70,51 119,81,62 123,89,69 83,52,33 55,25,8 54,28,7 53,27,6 60,46,48 63,53,54 51,44,44 42,35,35 56,49,49 54,47,47 51,46,48 33,32,35 46,41,43 81,71,70 54,48,53 41,39,40 47,42,41 37,35,36 25,22,26 30,23,23 30,28,29 32,27,29 34,29,31 26,23,27 59,54,70 73,72,89 77,78,97 84,82,102 82,78,98 91,87,107 80,76,96 72,71,88 64,62,82 69,66,83 100,87,95 150,134,119 154,135,121 166,145,122 203,177,154 208,184,160 195,169,146 222,187,162 207,178,156 169,146,131 35,21,7 140,124,66 113,89,67 124,105,82 88,73,26 123,108,68 132,112,53 125,103,58 108,102,109 96,102,134 68,74,114 71,77,119 45,53,81 47,58,87 54,60,81 43,42,57 44,42,52 65,64,81 50,51,70 64,63,78 43,41,51 42,38,49 55,51,62 40,36,45
65,58,68 114,108,115 110,97,105 68,57,64 72,66,73 135,123,128 82,74,82 53,56,65 47,43,52 117,64,48 147,67,31 130,61,32 113,53,28 106,53,26 100,47,20 102,46,20 122,58,32 116,57,29 109,54,25 119,63,37 114,66,39 95,55,30 81,51,36 85,59,34 101,67,45 120,80,57 133,88,65 141,97,71 149,103,77 99,68,47 58,28,11 59,28,18 56,49,49 52,45,45 57,50,48 40,38,39 35,33,34 64,57,57 54,47,50 32,31,34 59,52,52 78,68,69 42,40,41 62,57,56 38,36,37 44,38,43 29,24,26 31,24,27 31,29,30 30,28,29 35,30,32 37,32,34 63,63,75 64,62,74 70,69,84 78,75,92 69,65,85 71,69,89 60,62,78 62,61,78 66,65,80 69,58,83 186,167,151 166,146,128 155,136,113 180,159,136 197,176,153 183,162,137 222,193,169 215,187,160 194,169,152 155,139,124 80,66,52 112,96,52 105,76,43 100,76,41 63,50,47 94,85,96 74,62,76 73,79,100 107,111,144 82,88,116 70,80,116 71,78,113 62,71,112 70,81,121 56,57,80 43,41,51 48,48,56 56,55,70 74,73,90 47,45,57 46,44,52 40,36,47 52,48,59 45,41,52
75,68,80 101,95,100 102,89,97 71,61,65 129,121,129 111,100,107 78,71,81 56,49,59 51,48,54 126,69,50 135,60,29 118,54,26 105,49,25 103,46,17 102,46,22 109,51,25 118,53,30 111,53,27 124,65,37 126,68,42 102,64,43 84,53,32 87,56,35 98,64,46 97,59,38 128,86,62 137,91,65 145,97,68 148,100,71 103,69,47 59,29,14 61,32,26 55,48,48 51,44,44 46,41,40 27,27,27 31,31,31 60,55,57 51,46,48 37,35,36 74,64,63 86,76,77 41,39,40 51,49,47 36,36,36 41,40,43 28,22,27 33,28,30 32,30,31 32,30,31 37,31,36 33,30,34 54,52,62 54,52,64 59,58,73 60,57,74 71,68,85 63,62,79 70,72,88 59,58,75 66,62,73 131,118,126 178,158,149 153,133,113 171,152,127 180,161,138 169,149,129 177,156,133 195,169,148 179,154,135 163,141,121 86,72,58 48,37,32 57,45,35 71,61,60 63,59,53 61,56,53 67,63,57 91,87,107 101,91,92 93,100,135 60,62,87 76,85,126 66,74,104 73,77,121 60,62,87 37,35,43 46,45,60 46,44,64 49,48,65 44,42,54 42,38,49 39,35,44 39,37,45 39,37,45 54,52,60
75,67,75 118,111,111 77,69,75 103,89,102 111,103,109 85,77,83 73,63,67 40,44,57 45,51,54 113,67,39 124,57,30 112,52,27 104,51,24 101,49,19 105,47,21 112,52,27 121,54,27 131,64,39 129,73,49 107,64,45 87,56,35 94,60,40 108,74,56 120,84,64 119,79,56 106,66,43 136,92,66 138,94,66 150,102,77 87,51,33 58,30,19 74,55,57 65,58,61 67,57,61 42,37,39 32,29,33 37,30,40 32,29,35 51,48,54 35,30,32 84,74,75 62,55,58 55,50,52 49,44,46 33,33,33 44,42,43 27,24,28 34,32,33 34,32,33 33,31,32 38,35,39 45,41,50 57,55,65 55,55,65 66,65,82 64,63,80 76,73,90 71,68,85 62,62,74 72,68,79 105,93,93 156,140,134 145,129,116 156,137,123 161,143,122 199,181,160 161,143,124 165,147,128 196,176,156 202,177,158 189,167,147 64,52,40 47,36,33 55,43,43 104,90,92 93,84,65 65,58,61 51,45,50 79,74,90 80,76,96 89,90,122 76,80,111 68,76,108 64,70,102 30,31,36 37,36,39 37,37,49 59,56,73 47,45,55 37,34,40 56,51,53 63,58,60 69,64,66 55,49,54 39,33,40 44,37,47
92,85,97 114,109,111 85,80,82 126,118,124 65,62,66 56,53,59 57,49,55 55,58,69 74,138,89 118,68,37 123,56,29 108,45,21 96,45,17 99,47,17 109,52,23 120,58,31 125,61,33 128,64,38 104,61,42 84,49,36 95,64,41 115,77,56 94,68,54 70,54,41 122,86,64 118,78,55 134,92,68 136,95,66 149,103,77 71,35,15 64,43,39 73,56,59 75,68,71 70,60,64 34,28,33 32,29,33 35,31,40 32,28,37 42,38,47 46,43,47 68,61,61 52,45,48 63,58,60 43,38,37 31,31,31 40,37,41 36,31,33 39,34,36 40,35,37 37,35,36 53,50,56 54,52,62 62,60,70 50,50,60 64,63,80 67,66,83 71,68,85 68,65,82 65,58,68 115,107,113 149,136,129 142,127,118 134,118,105 144,125,113 162,147,125 165,147,126 171,151,131 184,162,142 189,167,147 171,149,129 168,148,128 67,55,45 44,34,33 53,43,42 114,103,112 49,40,51 67,61,66 84,81,85 86,84,96 105,101,121 78,79,100 72,76,105 60,62,87 35,38,58 26,24,22 54,53,56 65,63,75 58,54,65 49,39,43 47,37,36 37,31,26 37,30,30 34,31,35 36,35,40 39,37,47 62,60,68
37,33,46 57,58,63 68,62,67 84,70,72 49,49,61 82,71,78 41,57,57 80,140,90 60,82,54 109,67,43 108,49,21 102,44,18 102,44,18 111,51,26 122,60,33 119,60,32 113,69,43 91,54,39 69,43,29 86,51,38 112,71,51 123,78,55 130,84,56 135,94,67 107,69,50 119,78,58 134,92,68 129,87,65 112,71,53 64,38,26 50,39,48 51,43,51 62,58,67 58,52,57 38,34,43 32,28,37 40,36,45 33,29,38 42,39,45 34,31,37 57,50,53 45,38,41 65,58,58 51,46,48 30,27,31 39,33,38 33,28,30 32,30,31 40,38,39 43,42,45 107,105,113 69,67,79 45,45,55 60,60,72 64,61,76 66,65,80 81,79,89 118,110,118 144,132,137 133,119,119 161,145,139 137,125,115 137,120,110 151,132,118 154,134,116 152,132,112 173,153,133 200,178,158 183,163,145 175,150,131 186,166,148 83,70,65 52,45,45 50,43,43 106,99,102 70,63,63 85,78,88 103,99,108 89,87,99 89,87,99 89,88,103 63,60,87 42,39,24 27,22,19 28,21,19 47,44,59 67,64,81 58,52,57 52,43,39 46,37,33 49,42,42 64,56,62 57,55,65 50,48,58 33,29,40 30,27,33
36,36,48 60,58,68 75,67,75 65,53,58 47,46,51 85,84,87 78,147,99 40,80,41 26,50,26 30,22,9 115,59,35 114,57,28 120,57,35 117,59,33 97,52,29 80,46,26 73,43,26 72,44,31 81,51,36 101,63,44 117,75,53 121,75,45 126,76,45 132,86,58 119,76,59 126,81,60 90,65,48 142,105,81 89,52,39 44,36,42 43,36,39 38,35,41 43,41,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 37,34,40 38,34,43 33,30,34 49,42,45 63,56,56 50,44,49 30,27,31 42,39,43 29,23,28 35,32,36 37,36,41 53,53,61 67,67,77 58,58,68 60,60,70 69,67,79 83,75,92 126,112,125 140,125,135 142,128,133 130,116,118 134,118,116 136,120,116 123,110,105 132,117,106 155,139,124 180,160,142 162,142,122 175,153,133 185,164,141 198,177,154 201,177,151 178,158,140 82,69,64 57,52,51 59,52,52 127,120,123 104,96,102 78,72,79 97,90,100 90,88,100 74,70,81 57,54,71 48,42,33 43,39,20 19,16,3 41,36,35 88,84,104 81,73,90 64,57,57 57,48,40 58,49,43 72,65,68 94,87,97 53,50,65 61,61,87 58,56,80 44,43,58
44,44,56 50,49,64 64,57,67 61,57,66 137,129,137 69,67,75 51,77,43 29,42,26 12,20,8 12,18,9 34,23,8 89,46,29 95,50,27 80,47,36 70,49,34 67,46,35 70,47,32 82,51,39 92,58,40 101,65,45 113,71,49 123,77,49 128,78,45 131,80,54 116,75,55 120,77,58 134,92,70 56,27,7 51,39,41 43,36,46 48,41,51 48,44,53 41,39,47 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 39,35,44 39,35,44 33,30,36 54,48,53 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,66,77 113,105,113 129,117,122 124,110,115 127,113,118 134,120,122 137,120,123 146,130,128 150,134,128 135,123,113 131,115,102 149,130,116 165,144,129 161,142,119 180,159,136 169,144,125 198,179,156 185,164,141 219,197,177 163,144,130 65,58,58 65,58,58 117,112,114 96,90,95 81,75,82 82,75,85 86,80,85 45,35,25 52,40,12 45,39,16 20,16,6 34,28,19 105,98,96 86,78,84 109,102,105 86,79,79 87,80,78 105,98,96 127,120,123 64,58,65 92,88,99 71,68,85 51,48,65 41,39,51
44,42,54 49,48,65 41,38,53 45,45,57 114,108,115 89,58,48 112,68,42 25,25,9 10,20,12 6,13,6 7,9,4 25,16,8 72,46,34 69,48,35 68,47,32 80,53,37 83,53,38 94,62,46 96,60,40 104,66,47 115,69,51 124,76,49 130,78,48 125,74,48 117,76,56 119,77,55 140,96,68 48,28,21 42,39,45 40,36,47 46,39,49 48,41,53 42,35,47 39,35,44 31,27,36 34,30,39 31,27,36 42,38,47 51,49,57 34,30,39 34,33,38 39,36,42 63,58,57 40,35,37 38,35,39 41,35,40 28,25,31 47,45,53 62,60,72 64,62,74 69,67,79 67,65,75 76,67,78 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 155,138,139 165,149,145 141,125,121 121,110,103 148,134,120 168,147,132 164,144,126 149,127,107 173,149,123 189,165,143 174,154,134 174,155,139 160,138,120 113,79,59 46,35,30 57,46,43 107,99,105 76,70,77 68,66,64 48,35,30 50,38,12 52,42,18 31,23,10 28,23,11 35,31,23 32,21,14 167,157,158 140,132,138 150,140,144 123,113,117 130,120,124 125,118,118 70,65,67 107,100,103 71,64,67 53,50,56 51,48,65 47,43,63
