180,137,102 187,144,109 200,157,124 206,164,126 158,115,80 214,171,136 182,139,104 194,152,114 222,178,136 223,179,141 163,119,79 194,150,108 212,169,134 180,144,113 128,98,72 157,117,83 194,155,116 191,157,123 91,78,71 92,79,72 171,131,97 178,143,118 88,79,64 100,86,72 96,79,53 171,128,95 88,69,55 113,87,62 184,142,102 216,172,134 173,132,101 115,94,71 193,154,122 151,121,95 133,114,89 77,62,51 95,85,63 91,77,61 104,87,63 112,96,79 92,85,88 81,76,75 164,142,122 144,123,108 85,78,78 82,76,71 121,99,79 145,126,103 92,76,70 71,65,60 72,67,69 77,70,70 83,81,79 87,85,83 76,69,69 81,76,75 84,79,81 79,74,76 77,70,70 79,72,72 74,69,68 78,73,70 74,72,68 82,75,75
173,129,91 198,154,116 150,105,70 189,147,109 200,157,122 223,179,137 201,157,117 202,158,118 222,178,138 185,141,101 191,147,107 154,110,70 184,139,104 177,134,99 207,163,125 181,137,97 166,126,90 141,111,83 100,92,79 146,118,91 100,84,71 75,65,55 88,69,55 219,179,145 95,86,67 90,81,62 160,124,93 178,134,96 182,140,100 179,137,97 172,128,88 195,150,115 118,101,73 152,126,105 115,89,66 104,90,72 119,104,82 136,107,83 134,110,86 136,112,90 90,85,84 78,73,75 80,73,71 88,83,82 113,101,91 166,123,90 152,110,72 180,140,104 75,66,60 86,75,72 75,65,64 81,76,75 81,79,80 77,75,73 70,64,59 92,87,89 76,74,72 74,69,68 86,79,79 86,79,79 79,74,71 79,72,70 73,67,62 73,66,64
186,142,104 192,148,110 184,140,102 192,150,112 204,162,124 207,165,125 213,171,131 208,164,124 202,158,118 223,181,139 184,142,100 165,121,81 216,172,132 178,134,92 209,165,123 227,183,141 225,181,141 172,135,109 120,91,67 206,162,124 240,198,156 136,108,81 133,115,94 178,145,120 194,150,120 83,74,55 181,147,113 206,160,119 185,143,103 186,142,100 180,136,94 210,164,127 114,97,73 143,118,99 72,58,44 118,98,80 134,113,86 154,124,96 141,115,90 145,120,92 113,96,86 94,74,67 102,91,76 92,87,86 86,71,62 194,154,118 167,133,101 164,131,104 139,105,85 153,118,91 72,68,60 81,68,61 108,93,82 87,81,72 80,71,67 74,65,61 77,75,71 81,79,77 87,85,83 89,87,85 72,63,57 75,66,62 78,72,65 76,71,70
188,144,104 200,156,116 173,129,89 196,154,114 191,149,109 199,157,115 207,165,123 214,172,130 186,142,100 186,142,100 221,177,135 203,159,119 206,162,122 180,136,96 163,119,79 172,128,86 200,156,114 207,163,121 170,128,86 223,179,139 194,150,112 184,146,100 231,188,143 184,142,104 158,124,92 213,168,133 102,83,60 206,164,124 191,149,107 182,139,94 142,98,56 130,96,76 129,105,79 118,98,78 106,90,75 112,97,75 143,115,88 151,123,94 138,113,85 148,120,91 142,113,82 197,155,113 198,157,126 163,124,94 147,115,85 126,109,85 77,65,53 117,96,83 103,86,78 105,89,72 136,107,83 171,137,105 160,127,102 94,84,74 77,68,64 88,79,71 88,79,75 93,83,82 101,95,90 73,63,62 85,76,72 124,105,82 151,115,82 165,129,98
185,143,103 179,137,97 190,148,108 215,173,133 192,150,110 209,167,125 201,159,117 211,169,127 203,159,117 238,194,152 225,181,139 209,167,127 175,131,91 195,151,109 184,140,98 163,119,77 208,164,122 221,177,135 164,122,80 165,121,81 212,171,126 225,183,141 178,137,92 180,136,96 202,158,118 223,174,138 102,87,65 200,156,114 162,120,82 181,137,97 176,133,98 162,127,102 134,113,88 76,62,48 109,93,76 115,100,78 148,120,93 149,124,96 146,118,91 148,119,88 83,55,26 223,179,139 181,141,107 153,125,98 174,135,103 195,158,116 145,110,85 160,126,96 177,136,107 170,131,99 120,96,70 73,67,62 74,69,66 69,65,59 74,65,61 68,59,55 78,69,63 87,78,74 71,65,60 84,75,69 79,72,70 102,78,45 194,150,110 171,129,89
246,204,164 162,120,80 239,197,157 201,159,119 187,145,105 224,180,138 213,169,127 194,150,108 222,178,136 223,179,137 222,178,136 196,152,110 202,158,118 187,143,101 223,179,137 189,145,103 199,155,113 179,135,93 171,129,89 179,137,97 184,140,100 186,144,102 210,166,124 242,198,156 196,156,120 84,73,56 65,55,43 53,42,35 76,55,30 158,112,73 163,131,101 142,121,94 94,73,62 102,91,74 112,94,73 128,111,87 143,117,92 151,120,97 153,123,95 147,117,89 121,96,68 221,182,141 193,151,113 166,126,92 188,153,126 118,96,78 188,149,117 140,103,77 173,134,102 142,109,82 103,87,72 79,75,69 73,64,60 75,66,62 103,94,88 81,70,63 79,73,68 83,77,72 75,69,62 77,76,69 79,70,66 75,64,59 130,100,74 136,110,85
225,183,143 190,148,108 191,149,109 194,152,110 205,163,121 221,177,135 221,177,135 214,170,128 222,180,138 216,172,130 180,136,94 193,149,107 205,161,119 196,152,110 198,154,112 175,131,89 188,144,102 177,133,91 197,155,113 168,129,90 194,150,110 163,121,83 118,82,60 77,66,51 49,43,36 45,39,34 95,87,76 91,83,70 85,77,64 78,62,47 133,111,93 94,88,79 88,79,62 101,87,62 113,94,71 135,114,89 143,117,92 153,123,97 168,136,106 152,124,95 182,150,116 196,154,114 211,165,124 189,150,111 164,131,104 182,146,115 206,164,126 213,169,131 179,145,115 86,72,58 82,76,67 75,69,64 76,72,64 64,54,44 112,90,70 136,102,72 143,111,77 170,136,106 157,125,95 125,95,67 184,147,105 100,89,74 81,70,67 75,66,60
203,161,121 214,172,132 213,171,131 208,166,124 184,142,102 174,130,88 186,142,100 228,184,144 171,127,87 196,152,112 205,161,119 228,184,142 215,171,129 215,171,129 214,170,128 189,145,105 216,172,130 210,166,126 217,173,131 199,157,117 193,149,107 83,74,45 51,40,33 40,34,29 42,33,27 49,40,32 91,83,70 89,81,68 93,86,70 95,83,71 54,44,43 50,45,42 107,89,68 119,102,78 127,106,81 149,124,96 148,119,95 149,118,95 170,135,108 147,120,88 211,169,129 212,170,128 189,145,107 201,158,125 139,119,99 92,78,62 107,85,65 109,79,53 166,137,106 109,90,74 84,71,64 96,80,76 122,93,71 165,127,90 189,144,109 188,148,112 98,81,71 88,75,70 85,74,67 188,157,120 191,152,113 175,132,85 114,100,86 74,64,65
197,155,115 170,128,88 162,120,80 182,140,100 183,141,101 173,131,91 178,136,96 169,127,87 198,154,114 157,113,73 235,191,149 215,171,129 214,170,128 201,157,115 193,150,105 196,152,110 222,181,134 236,194,152 200,157,110 211,169,127 209,165,123 89,70,54 59,49,39 43,34,26 52,43,28 91,75,58 104,86,67 106,95,76 105,91,75 98,86,76 94,78,61 115,95,75 113,92,69 111,92,69 138,114,90 147,119,90 149,119,91 162,128,106 172,137,110 154,115,83 182,138,100 215,173,133 189,145,105 199,153,112 172,136,103 183,144,112 179,136,101 180,138,100 205,161,119 225,179,140 191,147,107 173,131,91 205,163,123 210,166,126 186,142,104 175,136,97 208,164,136 123,96,78 104,93,76 103,82,78 181,141,105 182,144,109 90,75,66 79,73,66
187,145,105 190,148,108 169,127,87 164,122,84 194,152,110 189,147,107 205,163,123 190,151,108 184,140,98 255,221,179 181,137,95 206,162,120 228,184,142 209,165,123 209,164,120 196,152,110 202,158,118 223,181,143 226,184,146 219,177,135 216,172,130 113,88,69 84,68,55 88,73,53 96,78,57 112,88,66 107,86,61 117,91,68 112,92,72 115,96,73 127,103,79 134,105,81 135,109,84 129,105,79 131,102,78 146,118,91 158,124,94 163,128,101 167,133,103 207,161,120 175,133,95 173,134,93 208,166,126 202,159,114 183,141,101 211,169,131 197,155,117 188,143,108 214,168,127 188,142,101 189,145,103 200,156,114 201,159,119 213,169,127 191,147,105 154,115,83 162,125,85 186,142,104 168,128,92 196,154,116 173,133,97 142,107,80 137,113,89 121,103,84
220,178,138 187,145,105 158,116,76 180,138,98 176,134,94 212,170,130 185,143,103 143,101,61 184,142,102 196,157,116 179,135,93 211,167,125 190,148,106 186,144,104 177,135,95 189,145,105 219,177,135 202,158,116 225,181,139 231,185,146 170,129,98 99,80,66 80,66,48 99,81,60 104,85,62 108,87,64 94,74,54 115,89,66 163,128,101 125,104,79 140,109,86 151,116,89 148,115,90 148,115,90 144,114,86 144,119,89 156,124,94 169,135,105 177,143,113 178,134,92 183,141,99 201,159,119 190,148,108 177,135,95 198,156,116 190,148,110 215,172,137 182,140,100 211,169,129 165,123,83 179,137,97 197,155,113 229,185,143 172,128,88 206,164,122 195,151,109 180,138,96 192,148,108 187,145,105 184,142,102 175,136,93 143,111,81 144,110,76 161,134,102
207,165,125 196,154,114 185,143,103 177,135,95 187,145,105 166,124,84 185,143,103 197,155,115 164,122,82 184,142,102 168,129,88 218,174,132 190,148,106 195,151,111 173,129,89 221,177,137 215,171,131 205,161,119 196,157,118 146,106,83 83,69,55 73,59,43 76,66,54 87,69,50 110,90,70 97,77,57 90,70,50 130,104,79 154,121,94 145,110,85 149,116,89 146,118,91 153,120,93 155,122,95 140,110,84 148,121,89 155,123,91 171,137,107 184,150,116 228,184,146 213,171,131 196,154,114 222,180,140 194,152,112 171,129,89 190,148,108 187,145,107 187,145,105 185,143,103 189,147,107 182,140,102 187,145,105 197,155,117 167,135,103 165,129,96 199,156,123 200,156,114 191,147,107 205,163,123 164,124,90 154,116,79 153,121,91 113,97,84 72,63,57
164,122,82 180,138,98 170,128,88 184,142,102 185,143,103 166,124,84 182,140,100 157,115,75 201,159,117 179,135,93 182,140,100 218,176,134 193,151,109 193,149,109 185,141,101 211,167,127 234,190,150 199,155,113 110,93,69 78,62,47 82,68,52 87,73,59 90,76,62 101,87,71 71,56,45 75,61,47 120,99,76 158,122,93 157,123,93 153,119,87 154,124,98 154,125,94 149,120,89 159,130,99 142,112,84 154,126,97 156,127,96 181,150,113 177,133,93 154,112,74 195,151,111 173,131,91 154,112,72 169,127,87 187,145,105 191,149,109 194,152,112 156,117,85 131,103,76 109,89,69 77,71,62 77,72,69 74,65,59 112,90,72 163,123,89 193,149,111 196,154,114 182,138,100 182,140,100 188,149,110 165,123,81 188,154,109 96,85,70 82,72,62
211,169,129 194,152,112 175,133,93 184,142,102 186,144,104 198,156,116 182,140,100 182,140,100 197,155,115 194,152,112 209,167,127 168,126,84 185,143,101 175,131,91 202,158,118 209,163,122 204,161,128 188,146,122 89,72,48 86,70,53 85,71,53 93,79,63 89,75,61 114,101,80 94,81,60 115,96,73 129,103,80 163,131,99 157,125,95 155,121,89 156,127,96 162,130,100 152,123,92 158,129,98 162,133,102 162,129,102 149,124,94 150,118,86 181,137,95 197,155,115 185,141,99 190,148,108 186,144,104 175,133,93 189,147,107 196,154,114 186,144,104 168,128,94 137,104,77 110,86,62 78,72,65 126,107,91 147,108,78 198,154,116 197,155,115 177,135,95 178,139,98 179,137,99 213,168,133 182,144,109 151,117,85 126,93,68 167,131,98 172,133,101
196,152,110 194,150,108 185,141,99 211,169,129 176,134,94 169,127,87 218,176,136 198,156,114 198,156,114 190,148,108 197,155,115 173,131,91 177,135,93 173,131,89 175,133,91 193,155,118 201,164,140 179,144,117 124,99,80 88,73,53 98,85,62 97,83,69 102,88,74 99,85,71 99,85,71 104,90,76 118,98,80 147,120,88 127,99,72 138,108,82 143,118,90 151,123,96 141,114,82 139,119,89 169,142,108 166,129,103 149,119,91 110,85,57 179,133,94 173,131,91 179,137,97 166,124,84 175,133,93 201,159,117 192,150,112 221,178,143 179,143,112 136,108,81 174,140,110 124,96,69 144,105,75 192,150,112 164,124,90 134,106,77 160,126,94 185,149,116 130,111,88 97,83,67 90,77,70 84,74,73 145,108,82 134,110,84 132,107,77 100,91,74
163,119,77 193,149,107 180,136,94 179,137,97 189,147,107 192,150,110 191,149,109 190,148,106 179,137,95 162,120,80 149,107,67 172,130,90 177,135,95 177,135,93 208,164,122 174,139,112 168,139,117 117,99,80 113,97,82 113,99,85 108,92,75 97,83,69 98,84,70 99,85,69 98,84,68 97,82,71 94,80,66 78,62,58 137,120,96 154,130,106 150,126,102 130,116,89 109,94,74 102,93,78 146,121,91 159,132,100 156,127,96 156,117,78 170,128,88 200,158,118 137,95,55 179,137,97 209,167,127 190,148,106 202,162,126 148,115,88 187,149,112 206,168,133 132,103,79 103,83,63 180,144,111 156,117,85 85,74,67 78,69,63 77,68,64 137,113,89 167,138,105 120,101,78 74,65,59 77,68,62 119,99,79 163,133,107 113,91,73 65,58,56
210,166,124 213,169,127 178,134,92 196,152,110 195,151,109 207,163,121 195,151,109 199,155,113 214,170,128 186,144,104 158,116,76 223,181,139 222,180,138 179,135,93 165,121,81 189,148,117 110,88,68 90,69,54 97,74,59 114,98,85 129,110,94 110,91,77 109,90,76 108,92,79 112,96,83 96,82,64 97,82,71 80,71,67 79,70,66 138,119,105 147,126,99 129,114,92 113,101,91 113,97,82 140,107,80 111,97,81 156,125,102 211,169,129 175,133,93 172,130,88 187,145,103 150,110,74 141,102,70 151,123,96 129,103,78 171,132,93 183,146,106 91,77,63 114,88,74 129,97,65 187,148,118 98,68,51 139,105,83 104,86,67 63,54,50 72,65,63 89,83,76 81,70,65 102,90,78 89,75,57 134,108,83 162,130,96 112,92,72 86,68,49
195,151,109 195,151,109 174,130,88 199,155,113 201,157,115 208,164,122 215,171,129 214,170,128 201,157,115 192,150,110 197,155,115 191,149,107 211,169,127 188,145,100 206,162,120 242,198,158 103,70,43 106,87,64 124,102,82 112,91,78 93,74,58 78,73,70 75,61,47 84,78,71 85,79,74 88,77,60 85,77,64 77,68,64 82,72,73 61,54,52 72,67,64 94,83,76 81,72,64 144,115,84 171,129,105 107,95,85 169,127,87 184,140,98 207,163,121 200,158,116 186,144,102 152,110,72 127,103,81 85,77,66 102,88,72 184,145,115 95,84,69 86,72,58 119,98,75 120,96,74 94,78,63 160,126,94 218,179,147 147,114,87 102,83,67 73,64,58 89,78,71 84,78,71 80,68,58 102,91,74 124,103,80 135,111,87 159,130,106 147,113,91
241,198,153 199,156,111 216,173,128 216,172,130 189,145,103 180,136,94 199,155,113 209,165,125 200,156,116 226,180,139 224,178,137 229,183,142 210,166,126 225,181,141 221,177,135 203,161,121 152,107,74 173,128,95 213,173,137 142,104,67 127,112,103 91,84,87 88,83,82 81,71,70 85,78,76 84,72,60 94,79,68 85,78,76 75,66,62 71,61,60 72,65,63 66,60,51 98,75,60 164,120,82 109,94,74 144,124,104 180,142,96 209,167,125 206,164,122 204,162,120 172,130,88 179,137,97 147,109,72 105,89,74 78,63,54 100,80,62 74,65,59 69,63,58 80,67,64 91,80,65 116,100,85 137,104,77 127,106,79 133,103,77 104,86,65 79,70,62 75,66,60 77,71,64 123,99,77 106,94,82 109,94,74 85,76,72 97,80,56 152,118,88
208,165,120 194,151,106 211,168,123 210,165,119 202,158,116 209,165,123 191,147,105 218,174,132 214,170,128 207,165,125 193,151,111 207,163,123 173,130,95 225,183,145 217,173,135 186,142,104 184,146,111 175,133,95 163,121,79 130,97,72 80,70,69 90,83,81 75,68,66 71,65,60 78,71,69 72,64,53 77,62,51 66,60,55 79,72,70 78,72,67 73,64,58 83,72,65 139,103,70 175,139,106 141,116,88 220,185,149 198,154,114 214,172,130 191,149,107 191,149,107 177,135,93 180,138,98 166,124,82 167,135,105 114,92,74 85,71,57 59,53,46 71,64,64 85,73,63 142,119,90 150,116,82 93,84,67 83,76,76 78,71,69 69,63,58 59,50,46 69,63,56 79,74,62 154,118,85 133,111,91 108,92,75 86,80,75 79,73,66 117,99,80
216,170,131 213,169,127 205,161,119 202,158,118 186,140,101 206,160,119 225,179,138 216,173,128 209,165,123 209,165,125 195,152,107 208,166,126 196,152,110 187,143,105 158,116,78 202,158,118 156,117,78 183,145,108 112,90,70 80,73,73 76,69,69 87,80,80 77,70,70 79,72,72 77,70,68 69,63,56 74,65,59 78,72,67 72,66,61 80,70,71 79,69,68 87,76,71 82,69,62 67,56,53 192,169,140 235,202,165 196,154,114 166,124,84 204,162,122 173,131,91 191,149,107 158,116,76 162,120,80 142,106,75 124,95,64 155,126,102 69,63,58 113,88,69 156,122,90 177,141,108 180,149,126 147,130,106 129,105,81 104,85,71 65,59,54 70,64,57 84,75,71 72,66,61 64,60,54 77,71,66 72,66,61 73,67,62 67,63,57 74,70,64
200,156,114 179,135,93 196,152,110 194,150,110 184,140,100 208,162,121 190,144,107 211,167,127 202,158,116 206,162,120 217,173,133 197,151,110 188,144,104 187,146,101 182,137,102 176,134,94 184,139,106 103,84,72 82,75,78 82,77,79 76,69,67 80,73,71 77,71,66 75,69,64 83,76,74 63,57,52 62,56,51 63,56,54 69,62,60 76,71,68 77,68,64 71,61,51 95,77,56 92,76,59 90,76,58 106,80,57 193,149,111 196,154,114 193,151,111 166,124,84 154,112,72 166,124,84 170,128,88 163,124,85 122,87,62 74,63,58 80,71,65 86,77,71 85,75,74 79,74,71 91,84,84 84,77,77 86,77,71 82,77,65 76,70,63 73,67,60 69,63,58 68,62,57 68,62,55 73,67,62 83,77,72 90,84,79 72,66,61 83,72,67
191,147,105 184,140,98 191,147,105 201,159,119 214,170,130 218,174,132 215,172,127 215,169,128 213,169,129 198,156,116 205,161,119 186,140,101 180,138,98 181,137,97 176,134,94 209,169,133 137,113,91 80,73,71 84,77,77 80,73,73 85,79,74 72,66,61 89,82,80 73,66,64 50,44,35 60,56,48 53,49,43 70,65,64 80,74,69 81,70,65 79,61,56 115,93,59 177,143,109 141,114,82 131,102,71 166,128,91 160,121,82 180,138,98 187,145,105 196,154,114 199,157,117 163,121,81 184,142,102 182,143,111 137,104,79 124,102,84 130,110,90 97,87,77 108,87,74 113,87,62 90,79,74 77,71,66 79,73,68 70,63,61 70,64,59 62,56,51 73,64,56 85,76,68 118,107,90 71,65,60 78,69,63 76,70,63 82,76,69 102,91,76
178,134,92 187,143,101 210,166,124 201,158,113 195,151,111 188,144,106 218,174,134 202,156,115 184,142,100 196,154,114 168,129,86 175,131,91 182,138,100 181,137,97 204,162,122 179,142,102 85,75,74 79,73,68 84,77,77 77,70,68 78,71,69 65,58,56 72,65,63 70,63,61 63,54,46 30,24,17 56,51,48 78,71,69 87,78,74 110,98,86 141,109,77 182,145,105 194,155,114 160,121,82 170,128,88 192,153,112 167,128,87 185,143,103 180,138,98 175,133,91 216,174,132 221,179,139 226,184,144 173,130,95 170,127,92 178,139,100 127,103,70 102,81,56 150,115,88 116,85,66 95,84,81 133,112,87 83,77,72 73,67,62 80,74,69 80,74,69 90,84,77 77,71,64 61,55,50 71,62,56 70,64,57 79,70,64 78,72,65 70,64,57
199,155,113 181,137,95 224,178,137 218,172,131 208,166,124 201,157,117 208,164,124 203,157,118 197,155,113 184,142,100 192,150,110 193,148,115 158,116,76 194,150,108 195,151,111 176,137,109 84,77,75 80,73,71 75,68,66 69,63,58 68,62,57 75,66,62 76,69,69 69,62,60 58,48,47 72,65,63 85,78,76 78,73,75 126,97,64 193,151,109 191,149,109 180,136,96 178,136,96 168,126,86 187,145,105 178,134,94 185,141,99 178,136,94 181,137,97 214,170,130 181,138,93 185,141,101 230,188,148 183,141,101 189,147,107 184,142,104 156,121,94 144,106,69 158,123,87 137,105,75 167,134,109 143,118,90 130,111,88 155,129,104 72,61,58 72,67,66 78,73,70 83,79,73 86,81,78 98,92,87 89,79,67 93,87,80 63,59,51 75,71,65
188,145,100 195,151,109 208,162,121 196,154,114 240,192,147 208,164,124 203,159,121 191,149,111 189,147,107 175,136,93 167,128,87 177,135,95 175,131,91 208,165,130 150,116,84 101,86,75 84,75,71 79,70,66 80,74,69 77,68,62 77,70,70 80,73,71 76,71,68 79,73,68 75,69,62 71,65,60 89,80,74 137,104,77 216,174,134 211,169,129 211,169,129 208,164,124 182,138,98 194,152,112 186,144,104 203,159,119 184,140,100 187,145,105 201,157,117 217,173,131 202,157,111 209,165,125 211,169,129 211,169,129 205,163,123 181,137,99 209,163,122 214,172,132 208,165,130 215,173,135 182,137,104 129,95,73 153,119,87 120,99,74 86,81,80 85,78,81 81,76,73 81,76,73 98,92,87 77,71,66 72,66,59 90,79,72 87,75,65 90,78,68
