227,177,131 185,140,107 156,132,99 193,155,120 186,148,111 173,137,108 202,164,129 228,183,137 220,172,127 199,155,113 223,175,128 217,169,122 209,162,112 220,172,125 214,166,119 221,173,126 214,166,119 182,134,87 199,151,106 255,208,142 205,173,127 175,147,107 131,111,81 158,127,88 219,171,124 214,171,124 171,131,97 149,119,93 167,128,100 176,138,101 191,156,129 164,127,103 171,135,106 86,54,24 111,82,62 92,68,46 206,161,117 180,137,90 195,147,104 196,151,107 182,137,93 201,155,114 189,144,100 174,126,83 218,170,125 206,156,112 201,153,110 213,165,120 227,179,134 210,162,117 214,171,126 218,173,129 208,160,117 187,142,96 191,148,103 193,149,107 192,149,104 184,136,89 185,142,95 180,136,94 185,137,92 190,144,103 230,185,141 175,129,88
208,164,126 140,110,84 149,124,105 187,154,115 158,122,93 197,154,119 198,156,116 180,145,118 173,135,114 182,138,108 201,153,108 200,155,107 247,199,152 214,166,119 210,162,115 218,170,123 206,158,111 206,158,111 255,228,171 255,219,151 185,160,114 135,121,94 83,89,80 145,109,76 210,164,123 204,156,111 175,137,102 155,120,93 170,131,101 184,145,104 220,186,152 134,94,71 155,105,90 123,84,70 132,103,72 187,151,118 93,76,68 202,162,126 202,154,109 218,173,129 206,161,117 191,147,107 182,138,96 181,135,94 224,176,131 204,156,111 206,158,115 217,169,124 220,172,127 226,178,133 200,157,112 211,166,122 174,130,88 201,157,115 187,143,101 177,133,91 191,147,105 211,168,123 186,142,100 196,150,109 165,121,81 186,142,100 188,144,102 189,145,103
193,151,111 179,135,105 155,115,81 181,142,103 187,143,105 200,155,111 213,170,125 210,165,121 203,152,113 182,136,97 194,148,107 204,156,109 206,158,111 198,150,103 208,160,113 176,128,81 195,147,100 227,179,132 186,144,102 94,90,80 118,121,101 91,88,75 174,141,114 216,164,114 194,149,103 234,186,139 203,168,132 163,129,95 173,135,100 201,159,119 237,196,151 186,134,102 255,251,217 159,96,90 110,84,70 178,134,92 186,141,97 187,148,109 174,140,110 175,133,91 190,144,103 202,159,114 212,167,121 199,151,106 211,161,117 214,166,121 200,155,111 216,168,123 212,164,119 194,146,101 187,142,98 200,154,113 184,140,98 193,149,107 175,129,88 188,140,95 190,144,103 211,163,118 171,127,85 178,134,92 178,134,92 175,131,91 188,143,97 201,156,108
201,162,121 184,144,110 140,110,93 131,102,82 104,91,84 110,91,77 156,123,98 147,118,98 124,103,88 182,142,106 202,157,113 183,135,88 213,165,118 201,153,106 206,158,111 202,154,107 219,171,124 223,175,128 219,171,126 227,179,134 207,163,121 215,169,128 210,160,118 189,141,96 206,161,115 205,162,115 158,125,100 170,135,99 182,145,105 225,181,139 223,181,143 205,154,128 169,111,85 231,192,153 170,128,88 74,63,60 98,86,86 79,74,76 92,85,95 91,82,76 162,124,89 199,157,119 193,149,109 209,161,116 224,176,131 210,162,117 212,164,119 203,155,110 214,166,121 205,157,112 216,168,125 202,154,111 189,145,103 193,149,107 182,138,96 186,141,97 180,134,95 188,144,102 192,148,106 185,141,99 175,131,91 166,123,78 193,148,104 192,147,101
109,90,78 73,64,58 79,73,68 78,72,67 83,77,72 134,104,76 151,112,80 170,130,94 182,138,100 174,130,92 209,164,118 204,156,111 181,133,88 224,176,131 206,158,113 224,176,131 205,157,112 204,156,111 214,166,121 215,170,126 208,162,121 203,158,114 224,178,137 201,153,110 217,171,130 194,150,108 172,127,92 186,155,118 203,164,123 228,186,144 189,156,129 255,225,194 152,100,81 197,141,119 95,72,57 70,63,63 83,76,79 73,66,69 79,72,75 86,81,83 83,76,76 143,119,95 177,133,91 202,156,115 186,141,97 190,142,97 217,169,124 192,147,103 212,167,123 200,155,111 213,165,120 185,137,92 189,143,102 175,132,87 180,136,94 202,154,109 185,140,96 211,166,122 178,130,85 175,127,82 194,146,101 178,132,91 181,137,97 185,141,101
80,70,71 72,62,63 83,72,67 111,94,68 147,114,87 168,135,110 138,116,96 97,83,69 139,106,79 175,130,95 211,163,118 180,132,87 180,132,87 184,136,91 196,148,103 201,156,112 189,144,100 197,152,108 203,158,114 203,158,112 201,157,115 173,129,87 196,152,112 188,142,101 215,170,126 211,167,125 184,142,100 221,190,151 216,174,134 224,185,146 151,127,103 154,125,103 214,188,165 94,75,59 81,69,57 70,65,62 83,76,79 86,79,79 76,71,73 78,73,75 84,77,80 72,65,68 200,162,125 199,155,115 217,173,133 191,143,98 181,133,88 207,162,118 197,152,108 211,166,122 219,171,126 213,165,120 204,159,115 190,145,99 203,158,112 196,151,107 181,133,88 190,142,97 176,131,87 186,141,97 238,190,145 174,126,81 179,135,93 173,129,87
72,62,63 74,64,65 115,102,79 176,135,106 166,127,97 140,107,80 106,90,75 132,112,92 207,156,119 179,135,105 158,115,80 175,136,93 203,159,117 189,144,100 212,164,119 213,165,120 204,156,111 178,130,87 179,133,92 194,149,105 189,145,103 185,141,99 178,134,94 190,144,105 203,159,117 204,162,120 185,141,101 205,176,143 129,102,84 136,112,90 144,118,95 145,119,98 155,125,97 89,81,70 80,67,64 73,66,66 82,76,81 82,76,81 89,83,88 77,74,78 89,84,86 81,71,72 203,163,127 214,170,128 213,169,127 204,159,113 202,157,111 181,133,88 191,143,96 174,129,85 193,148,102 197,149,104 190,142,97 213,165,120 214,166,121 189,141,96 192,149,104 189,145,103 183,138,94 188,140,95 180,134,93 195,147,104 188,140,97 194,146,103
83,70,67 110,92,71 146,115,94 126,97,75 167,131,100 152,132,100 112,99,92 107,90,82 99,86,65 94,80,64 103,87,70 102,81,56 170,132,97 180,132,89 195,150,106 230,182,137 217,172,126 206,161,117 215,171,129 209,164,120 209,165,123 180,136,96 194,150,112 180,134,95 199,155,115 199,155,115 193,149,109 180,146,116 89,77,67 130,97,72 171,135,102 179,137,97 125,96,74 100,89,82 79,72,70 79,72,75 60,55,54 64,59,61 75,67,73 86,83,87 83,77,82 118,105,98 198,160,125 194,148,118 221,173,130 224,176,131 209,161,116 199,154,110 206,160,119 210,165,121 192,147,101 204,156,111 204,156,111 196,148,103 206,162,120 201,157,115 205,161,119 178,134,92 196,153,108 202,154,109 202,154,109 187,141,100 197,148,108 175,127,84
103,84,61 113,94,71 125,98,82 169,135,103 112,92,74 97,88,84 82,75,73 101,85,72 124,93,70 124,94,66 93,78,58 88,71,61 149,114,87 154,111,76 181,141,105 177,135,97 184,140,100 194,150,110 201,157,115 200,154,113 191,147,107 173,129,89 187,143,105 188,144,104 175,129,88 198,154,114 199,155,115 181,137,97 104,84,64 94,77,69 173,129,87 178,134,92 110,91,75 99,84,73 80,69,76 76,69,72 71,64,64 73,66,69 82,75,78 84,81,85 80,73,76 103,92,89 176,133,98 169,128,99 187,141,100 201,156,110 219,169,123 190,142,97 206,162,120 195,151,109 208,162,121 194,149,101 210,162,117 191,143,98 185,140,94 187,142,98 174,129,85 176,130,89 197,152,108 191,143,98 220,172,127 209,160,111 239,191,148 212,164,119
136,107,83 127,101,80 103,84,70 95,86,71 110,94,77 110,97,90 100,90,78 115,96,82 124,95,71 129,103,78 113,98,87 87,76,59 106,87,62 156,131,103 126,98,71 139,101,64 191,147,107 179,135,95 187,143,101 194,146,101 192,148,106 179,135,95 179,135,95 205,157,112 178,134,94 195,151,111 177,133,93 181,137,97 163,127,98 83,74,59 197,155,113 183,140,105 132,113,90 112,99,76 81,76,78 72,65,68 68,61,61 80,73,76 77,70,73 87,80,83 80,73,76 82,75,73 153,121,91 194,154,120 214,169,123 185,137,94 192,146,105 209,161,114 214,170,128 185,141,99 179,136,91 186,141,97 209,161,116 195,147,102 197,149,104 216,168,123 205,157,114 198,149,109 181,137,95 190,142,97 197,152,108 213,169,127 194,146,101 198,157,112
109,92,66 96,81,70 87,80,78 90,83,83 118,99,74 127,105,85 115,100,78 107,97,87 124,105,89 115,102,81 98,86,74 83,71,61 83,69,55 92,78,60 117,96,73 143,102,75 159,115,75 182,138,96 216,171,127 195,150,106 202,158,118 207,163,123 185,141,101 205,157,112 175,131,91 146,100,61 177,133,93 178,134,94 161,124,98 102,87,76 157,121,92 150,109,78 57,42,33 123,112,93 66,59,59 86,81,80 71,64,67 78,73,75 80,73,76 80,73,76 75,68,71 93,87,92 170,134,103 189,144,109 218,170,125 189,141,96 213,165,120 192,144,99 192,147,103 183,138,94 202,157,113 208,163,119 204,156,111 211,158,113 196,148,103 212,164,119 194,149,105 188,145,100 181,136,90 216,168,121 203,158,112 197,152,108 195,147,102 227,179,134
91,78,71 96,84,84 72,62,61 82,77,76 86,73,50 102,88,72 109,97,85 112,95,69 158,134,110 106,90,77 85,73,61 92,78,64 122,102,82 115,89,64 143,107,78 224,186,149 170,126,84 208,164,122 210,162,117 190,142,97 200,156,116 178,134,94 203,159,117 196,148,103 182,136,99 176,130,91 185,141,101 173,129,89 178,144,114 92,78,62 66,53,46 74,62,52 119,107,95 62,49,42 64,54,58 70,63,63 82,77,79 80,73,76 79,72,75 75,65,69 85,78,81 86,78,84 186,147,117 204,158,117 201,153,108 224,176,131 187,139,94 219,171,126 208,160,115 197,149,104 203,158,112 209,161,116 216,171,123 211,166,120 211,162,122 194,145,105 199,154,108 195,152,107 201,156,108 176,131,85 203,158,114 189,143,104 189,141,96 183,135,92
107,93,75 85,70,61 92,77,68 110,90,72 108,88,70 98,81,71 101,87,69 150,114,85 173,135,100 182,146,113 135,105,77 99,83,70 149,124,105 170,136,106 167,127,93 165,123,85 171,127,85 187,143,101 218,170,125 210,162,117 201,157,115 206,162,120 188,144,102 180,136,96 184,140,100 206,162,120 184,140,100 199,155,115 185,141,103 116,88,61 143,108,81 159,122,96 76,69,72 72,66,71 65,60,62 71,64,67 86,81,83 79,74,76 88,83,85 84,79,81 88,83,85 80,73,76 111,96,87 206,162,122 184,140,100 209,164,118 183,133,89 200,147,102 199,151,106 195,147,100 200,154,115 201,160,129 162,130,100 186,150,119 190,151,121 177,132,97 171,129,89 215,169,130 217,171,132 196,151,107 201,153,108 209,161,116 193,148,102 188,143,99
109,93,78 99,83,68 108,93,73 150,116,84 169,130,98 162,128,96 146,107,75 182,143,104 195,150,115 178,135,102 152,118,88 83,71,59 121,110,95 122,101,76 155,121,89 189,146,111 188,144,102 224,180,138 206,164,122 216,171,127 200,156,116 202,158,116 208,164,122 178,134,94 182,138,98 210,166,126 179,135,95 185,141,101 194,150,112 198,153,118 200,156,116 203,163,129 135,111,85 63,56,59 78,71,71 72,65,68 77,70,73 80,73,76 85,80,82 81,76,78 64,59,61 63,56,59 79,72,70 175,134,103 187,143,105 164,123,96 108,98,86 111,97,81 144,115,95 141,112,92 90,83,81 89,76,84 99,85,71 116,98,77 157,122,95 175,136,106 182,144,109 190,145,99 204,159,111 188,143,99 184,143,98 194,151,106 195,152,107 217,173,131
