209,167,104 204,162,99 204,161,101 246,201,139 197,154,96 218,178,114 191,150,91 203,162,103 224,183,124 237,194,145 221,180,133 221,181,127 211,170,113 209,167,113 209,169,117 206,168,118 200,164,113 198,157,108 209,168,119 196,155,106 206,166,112 207,167,113 196,159,106 199,162,107 199,160,103 211,172,115 215,176,115 206,165,106 212,168,115 208,167,110 111,85,60 79,64,55 80,65,56 75,60,51 101,83,64 125,95,67 203,165,115 219,179,127 218,178,124 206,164,112 209,169,117 203,162,113 206,166,114 206,166,114 215,175,123 213,173,121 208,168,114 196,157,98 209,170,113 179,140,79 198,158,104 189,150,91 204,165,106 206,166,114 200,160,108 211,170,121 212,171,122 215,175,123 213,171,119 207,165,113 224,183,126 210,169,110 215,172,112 196,154,100
227,187,121 208,167,108 202,162,98 227,182,120 194,153,96 222,181,122 221,180,121 201,160,101 216,175,114 213,173,109 223,183,117 224,183,124 205,164,105 214,173,116 215,174,117 219,180,123 207,171,111 204,168,108 222,182,130 206,166,112 198,159,100 205,166,109 204,165,104 204,164,110 212,172,118 156,122,81 110,95,73 136,111,94 185,148,124 177,136,107 111,82,60 90,78,66 85,74,59 89,74,63 87,71,58 81,68,63 42,33,29 231,188,139 229,189,135 218,178,126 210,169,110 186,147,90 220,177,128 210,168,114 214,174,122 206,165,116 212,173,116 203,163,109 208,169,112 189,150,93 211,172,115 193,154,97 206,170,112 192,153,94 200,161,104 200,161,104 207,167,113 216,176,122 215,175,123 225,185,131 220,179,122 213,172,115 215,174,115 207,166,109
207,167,113 199,159,107 197,158,99 215,174,113 222,181,124 214,173,112 214,173,114 211,170,109 221,180,121 205,164,103 221,180,119 230,189,130 218,179,120 203,162,113 135,109,57 192,153,96 200,161,102 208,169,110 211,174,119 213,173,119 208,169,110 209,170,111 214,178,116 176,149,115 139,105,83 200,155,134 195,157,136 150,112,93 189,143,115 199,152,118 177,140,116 185,161,135 97,86,71 94,78,65 97,80,70 84,71,64 75,62,57 199,157,103 208,168,116 223,183,129 209,169,115 225,186,129 213,174,117 190,151,94 209,169,115 202,160,106 205,165,111 209,169,115 205,165,113 207,167,115 194,153,104 191,151,97 194,157,104 203,163,111 197,157,105 208,168,114 211,172,115 227,187,133 209,170,113 214,174,122 216,175,118 206,167,110 206,167,110 218,177,120
218,178,126 211,171,119 199,159,107 194,155,94 218,180,116 207,169,105 185,150,85 213,177,115 203,164,103 204,169,104 191,152,93 196,160,102 206,170,112 127,99,61 182,145,90 218,178,126 214,175,114 199,160,99 208,167,108 205,164,105 206,167,108 200,161,104 144,114,88 214,170,144 143,113,96 120,91,71 137,107,90 71,59,47 189,147,109 192,148,108 163,131,115 152,115,100 95,78,70 116,91,72 97,76,63 90,79,76 96,77,63 189,150,91 203,164,107 194,156,92 211,172,111 197,158,99 196,157,98 196,157,100 216,177,118 205,166,107 219,180,121 200,161,102 200,161,102 197,158,99 193,154,97 184,144,92 201,160,111 203,163,109 197,161,103 197,161,103 197,161,103 223,186,131 205,165,113 197,157,103 220,179,122 201,160,101 224,183,126 222,181,122
218,179,122 213,174,117 198,160,96 226,187,128 197,159,95 201,163,97 198,158,92 192,154,90 203,165,101 210,176,113 179,146,94 181,145,94 194,159,105 158,127,88 177,138,81 199,160,103 211,172,115 212,173,114 216,175,118 207,168,109 211,172,115 204,164,110 159,122,82 137,108,88 140,110,93 151,119,103 85,66,52 199,164,126 191,148,115 181,141,107 222,185,161 202,173,149 178,149,127 192,156,123 162,127,100 124,104,97 83,62,39 193,153,99 237,198,141 204,166,102 211,172,113 216,177,118 190,151,90 192,154,90 203,164,105 198,159,100 208,169,110 194,155,98 197,158,101 208,168,114 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 211,175,117 206,170,110 183,144,85 215,176,117 211,172,113 205,164,105 203,162,101 206,165,104
203,164,103 192,153,92 227,188,127 203,167,105 194,158,98 206,167,108 214,178,118 213,174,113 222,184,120 212,176,114 211,176,120 175,140,84 204,168,108 199,160,101 200,161,102 218,179,122 211,168,108 133,106,63 155,125,79 220,180,126 207,168,111 203,164,107 200,161,102 218,177,118 199,158,101 214,174,122 205,163,109 213,174,131 198,162,129 199,165,131 191,157,123 205,167,132 198,159,118 221,178,143 192,151,122 255,232,207 255,240,202 206,171,117 200,162,98 211,172,111 177,138,79 207,168,111 190,151,92 206,167,110 214,175,118 195,159,101 192,156,98 193,154,97 194,155,96 186,147,88 208,168,114 229,189,137 203,163,111 218,178,124 197,158,97 205,167,103 204,166,102 193,155,91 205,166,105 213,175,111 209,170,111 212,174,110 222,183,124 209,168,109
228,190,124 223,185,119 201,163,99 218,182,122 198,162,104 185,149,91 183,144,87 199,158,101 177,138,79 187,151,89 194,158,98 209,170,111 179,140,79 189,150,91 187,148,89 202,166,104 193,158,102 193,158,104 221,181,127 207,171,113 219,180,121 215,176,119 192,153,94 209,170,113 194,156,92 219,182,127 162,134,105 206,169,129 176,143,106 186,151,115 187,152,116 195,158,118 222,179,146 255,230,206 255,239,215 255,247,216 255,220,188 236,196,171 214,174,138 198,157,98 231,190,129 208,167,108 193,152,93 189,148,87 203,161,107 218,179,122 196,161,105 207,168,109 198,159,102 203,164,107 206,167,110 201,162,105 201,160,101 196,155,96 196,157,100 197,158,99 212,173,114 214,175,116 215,176,117 207,168,109 231,190,131 208,167,108 213,174,115 210,169,110
207,171,113 249,213,155 203,167,107 219,183,125 194,157,102 210,174,116 228,192,134 244,213,153 191,155,97 196,160,102 201,160,101 211,172,111 198,159,100 200,161,102 199,160,99 219,183,123 166,132,87 140,110,66 168,134,93 191,155,97 213,173,121 197,161,103 206,166,112 207,168,111 212,173,116 140,113,79 216,173,138 190,156,124 166,142,107 162,135,99 169,135,101 193,149,119 255,244,225 255,240,220 138,94,82 192,146,118 196,156,131 166,139,123 179,147,133 205,164,105 228,187,128 198,157,98 210,169,110 188,147,86 203,162,103 199,159,107 188,147,86 190,151,94 200,161,102 203,164,105 199,160,103 203,164,107 198,159,100 207,168,109 208,169,110 203,164,105 208,169,110 212,173,114 211,172,113 211,172,113 208,169,110 220,181,122 199,158,99 209,168,109
204,165,106 199,160,101 218,179,122 214,177,122 216,180,120 209,170,111 201,162,103 222,183,124 223,184,125 223,184,125 223,185,119 196,158,92 201,166,110 196,160,102 139,107,75 151,121,79 148,118,74 197,161,114 180,139,92 210,167,118 192,150,98 180,140,88 193,152,103 221,180,131 204,163,114 128,111,85 171,128,93 156,131,103 100,85,65 132,106,83 223,187,158 255,235,208 255,242,221 255,227,199 231,188,171 243,195,177 132,102,85 126,103,88 103,82,71 237,196,137 227,186,127 198,156,102 223,180,124 221,179,125 212,168,117 237,194,145 225,182,137 212,172,120 209,168,121 220,180,128 219,178,129 207,167,115 198,159,100 213,174,115 204,166,102 211,173,109 194,155,94 208,170,106 198,159,98 218,177,118 220,181,122 204,165,106 192,153,96 206,167,108
189,149,95 222,182,128 204,164,112 214,177,122 197,161,101 183,144,85 176,137,78 205,166,107 228,189,130 214,175,114 199,160,99 198,163,96 137,105,61 148,111,67 168,135,83 188,152,105 176,140,91 165,123,71 194,153,106 206,163,114 208,166,114 190,150,98 183,142,93 206,165,116 214,173,126 90,80,56 174,135,105 120,100,80 91,79,67 116,97,74 84,64,46 226,182,156 244,198,170 224,184,159 171,134,119 117,87,72 100,77,62 83,64,52 85,68,60 214,172,118 201,159,105 195,153,99 211,167,114 219,175,124 244,200,149 207,164,115 214,172,118 185,145,91 237,196,149 218,177,128 200,160,106 199,159,107 207,167,115 199,160,101 206,167,108 207,168,107 212,173,112 221,182,125 218,179,118 189,148,89 222,183,124 192,153,94 186,147,90 209,169,115
216,176,124 232,192,140 208,168,116 213,177,119 187,148,91 226,187,128 203,164,107 199,160,101 194,155,98 204,163,114 247,206,157 188,151,107 161,127,84 181,148,98 178,140,90 183,146,102 170,132,84 192,154,106 192,151,102 191,150,101 201,160,111 220,179,130 228,190,142 218,180,132 206,171,133 173,144,120 166,132,102 99,80,64 92,78,62 116,92,70 116,90,78 137,106,85 173,131,109 175,132,113 153,118,103 117,95,77 88,72,59 73,58,49 83,68,59 171,131,65 225,184,123 224,182,128 216,174,122 237,192,146 216,172,119 223,180,131 227,185,131 193,153,99 196,154,102 209,167,115 203,161,109 198,158,106 180,143,90 216,179,126 198,159,102 204,168,108 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 198,159,100 204,165,108 224,186,136
205,165,113 208,168,116 229,189,137 184,144,92 203,163,111 190,151,94 204,164,110 221,182,125 208,168,116 201,160,113 227,187,135 179,138,91 166,133,94 160,125,87 211,168,121 212,172,120 189,150,109 209,172,119 207,166,119 189,151,101 184,146,96 213,172,123 188,150,100 159,121,75 191,153,116 171,136,109 77,61,48 91,75,58 86,71,60 106,86,66 180,149,128 181,130,106 88,66,58 85,62,51 88,60,47 101,75,61 91,74,64 77,62,53 75,60,51 227,186,139 220,178,136 208,167,118 198,156,102 213,172,113 217,176,119 211,169,115 207,164,115 186,144,90 206,164,112 223,181,129 213,171,119 216,175,114 230,188,134 224,182,130 209,170,113 203,167,107 195,159,101 197,157,105 188,152,92 207,168,111 214,177,124 208,167,118 206,166,112 189,151,101
182,141,82 215,174,115 178,138,86 228,189,132 198,158,106 215,176,119 220,179,132 208,169,108 169,129,77 196,157,100 194,154,102 211,170,121 216,175,126 181,145,96 187,149,99 204,163,114 194,154,102 208,168,116 166,124,86 127,102,74 114,89,61 116,94,60 182,143,100 196,158,110 181,141,118 174,140,108 104,84,64 155,129,104 88,72,55 92,73,57 181,150,131 206,160,134 129,92,79 150,116,98 127,93,75 193,159,139 112,86,76 129,104,87 202,164,116 194,154,102 209,169,117 191,150,103 169,129,77 213,171,117 223,181,127 200,159,102 207,165,113 214,172,118 223,180,124 195,152,94 209,167,115 209,168,111 229,190,133 211,168,108 215,176,119 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,147,93 209,169,117 227,186,137 194,157,104
215,174,117 194,153,96 193,154,97 206,165,108 191,152,95 232,191,132 237,197,145 211,171,119 240,200,148 232,192,140 213,174,117 180,140,88 178,137,88 200,159,112 201,161,109 189,147,93 219,178,129 213,172,123 221,183,137 172,142,116 159,132,89 189,153,106 181,145,98 196,160,113 190,150,125 169,134,107 138,110,83 163,125,88 85,69,54 92,73,59 107,82,63 225,179,153 165,118,97 116,73,56 222,178,148 185,142,125 132,101,82 148,117,98 241,200,151 209,168,119 186,145,96 196,155,106 190,149,100 186,145,96 191,148,99 231,189,137 224,182,128 209,167,115 233,193,139 194,155,98 198,158,92 182,137,73 203,162,103 215,174,113 202,161,100 211,170,111 228,188,136 233,193,141 220,193,150 192,160,103 196,160,113 199,165,124 173,139,98 207,169,123
207,167,101 208,168,102 237,196,139 208,167,108 217,176,117 214,173,114 207,166,107 218,177,116 181,140,81 205,166,109 215,176,115 214,175,118 208,169,112 204,165,104 211,170,111 186,143,83 172,134,70 178,140,76 226,187,128 163,123,71 146,113,61 152,116,67 195,159,99 188,149,119 167,128,96 158,125,100 130,104,79 162,127,100 95,73,55 87,66,51 96,75,60 195,161,139 194,149,126 123,85,66 173,132,114 121,83,73 115,84,72 211,177,134 198,159,102 193,152,95 209,168,109 172,132,78 184,143,94 176,135,86 186,146,92 214,175,116 215,176,117 197,158,99 245,209,149 228,192,132 200,161,102 198,159,100 196,157,98 201,162,103 209,170,109 215,176,119 222,181,124 204,165,108 214,171,115 44,33,40 146,130,128 225,190,136 177,138,77 187,148,89
230,189,132 236,195,138 241,200,143 217,177,111 203,162,105 211,170,111 211,170,111 202,161,102 221,180,121 208,167,110 196,157,98 225,186,129 187,148,91 185,146,85 207,168,107 201,163,97 192,149,93 173,137,86 136,113,71 139,107,50 141,105,56 158,125,75 226,189,134 179,139,116 181,141,107 155,124,101 154,130,104 163,130,105 92,74,53 93,75,56 95,76,60 109,91,70 220,180,157 156,125,104 103,75,62 91,67,59 73,56,48 209,166,106 189,147,93 184,143,82 179,138,79 236,195,136 218,179,120 206,166,114 219,179,125 241,202,143 211,172,113 190,151,94 217,181,119 203,167,105 206,167,108 191,152,91 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,11 84,78,101 111,106,122 115,107,124 172,162,163 221,199,191
221,181,129 214,174,122 200,160,96 255,236,177 222,181,122 216,177,120 200,158,106 195,153,101 202,160,108 206,164,110 215,175,121 158,117,60 194,152,98 194,153,96 216,175,116 187,148,87 208,167,110 209,172,117 162,125,81 208,169,112 171,132,73 213,171,117 200,161,102 186,150,128 183,144,112 163,129,99 130,112,91 124,100,67 97,78,55 98,78,58 100,78,60 100,80,62 120,98,78 151,125,104 112,93,81 101,82,70 94,73,58 213,174,113 216,171,107 209,169,105 216,175,116 226,183,125 214,175,118 196,157,100 221,182,125 203,164,105 214,175,116 207,168,109 212,174,110 214,175,114 200,162,98 190,152,88 196,158,94 183,145,81 183,144,83 182,143,82 206,167,108 192,153,92 200,162,96 94,70,46 89,78,61 26,22,14 51,47,67 73,68,86
198,159,98 231,186,124 247,203,136 223,182,123 218,177,120 229,190,129 229,185,132 230,188,136 231,188,139 210,168,114 228,186,132 218,177,120 227,186,129 241,195,136 224,179,115 134,107,73 146,112,67 186,153,101 211,171,117 219,180,119 203,162,105 207,166,107 246,205,148 154,124,98 169,130,102 163,134,103 103,88,66 125,105,85 112,95,71 128,103,84 114,93,70 117,92,73 120,98,80 134,113,98 110,93,85 92,80,70 92,73,61 225,184,123 201,160,99 211,172,113 195,155,91 196,157,96 186,147,86 191,152,91 176,137,76 179,140,79 175,136,77 203,164,103 212,174,110 186,148,84 172,134,70 184,146,82 199,161,97 251,211,147 255,218,152 195,155,91 215,177,113 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,167,106 220,181,122
255,221,164 175,136,79 211,172,115 229,188,131 198,157,100 220,181,122 202,161,104 207,166,119 181,143,93 229,189,135 206,165,106 234,193,134 185,144,85 235,196,137 193,150,103 177,144,92 167,134,82 189,151,101 223,184,127 209,170,111 220,181,124 221,182,121 221,180,119 197,163,131 176,142,110 139,118,95 101,87,73 102,87,67 116,96,76 131,107,85 122,96,82 112,89,74 117,97,79 107,92,70 79,68,63 82,69,64 89,74,65 240,195,133 220,179,118 210,169,110 199,163,103 199,163,103 189,151,87 186,148,84 191,153,89 177,138,77 192,154,90 196,157,96 220,179,118 188,154,91 185,149,87 197,158,97 222,184,120 192,154,90 188,149,80 203,158,94 223,185,121 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 199,159,105
198,158,106 208,168,116 207,167,113 204,165,106 203,163,111 193,153,99 208,167,118 197,157,105 201,166,112 197,158,101 199,158,99 231,190,131 243,202,143 161,120,71 154,116,68 179,143,92 153,117,68 211,175,126 205,164,103 218,177,120 215,176,117 198,159,102 228,192,132 214,176,110 163,131,101 130,112,91 91,79,67 97,82,62 110,92,73 130,105,88 121,99,79 106,86,68 109,91,72 91,75,60 81,70,63 91,78,73 85,72,67 223,183,119 199,159,95 231,191,127 213,172,111 211,172,111 207,171,109 200,160,96 187,147,81 199,159,93 203,163,97 189,151,87 196,157,96 204,165,104 200,160,96 177,138,77 191,153,89 196,158,94 171,132,75 209,171,107 207,168,109 206,168,104 198,160,96 187,148,87 234,195,136 221,182,123 218,179,120 184,143,94
253,213,161 216,176,124 208,168,114 205,166,109 207,168,111 209,172,119 177,140,85 199,159,105 215,176,119 223,183,129 189,149,97 228,189,130 222,179,121 238,197,138 189,152,97 183,147,98 188,152,105 213,176,123 209,170,109 178,139,80 161,123,59 204,168,108 216,175,118 216,173,113 124,102,82 120,104,87 93,78,67 94,78,63 103,88,66 117,97,79 108,88,70 102,81,66 103,85,66 92,76,61 64,53,48 77,68,64 85,68,60 214,173,112 202,161,104 205,166,107 180,141,80 170,131,72 184,148,88 209,173,111 209,174,109 219,180,119 207,169,105 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 167,131,69 216,181,116 194,156,90 185,146,85 191,157,98 219,180,119 192,156,94 204,165,104 199,160,103 189,148,99 218,177,128 191,152,93
225,185,131 196,156,102 190,150,98 230,191,134 187,147,93 208,166,114 204,165,108 206,164,112 207,168,111 221,181,127 205,165,111 196,155,94 175,137,73 201,160,103 201,159,105 199,160,103 181,137,84 229,189,135 221,179,125 226,187,130 241,200,143 241,202,145 224,183,122 221,181,117 114,89,70 100,84,69 98,84,70 93,74,60 100,81,65 109,91,72 102,83,67 98,77,62 102,83,67 97,81,66 63,54,50 71,61,62 93,72,57 187,147,81 221,181,117 198,159,100 215,176,117 208,169,110 202,161,102 167,132,67 187,152,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 222,184,120 211,172,111 192,152,86 203,163,97 203,157,89 206,168,104 178,140,76 201,162,101 187,145,91 203,162,105 206,167,108 213,173,121
194,154,100 198,158,104 227,188,129 212,172,118 236,192,139 198,156,102 182,142,90 194,153,104 200,160,108 182,142,88 213,172,113 210,169,110 194,155,96 218,177,120 245,203,149 207,168,109 227,188,131 209,170,111 207,166,107 225,184,125 213,172,115 242,202,148 221,181,117 223,181,116 142,118,92 83,68,57 79,68,61 145,124,99 96,75,60 96,77,61 93,77,64 94,78,63 104,81,66 214,183,132 64,57,55 71,59,59 92,68,44 208,163,101 228,189,130 206,165,106 211,170,111 229,190,129 225,184,125 180,141,80 201,163,97 209,171,107 185,149,87 191,151,85 200,160,96 203,163,99 225,183,120 185,147,83 201,165,103 217,170,109 203,165,99 214,174,110 203,165,101 189,151,87 205,167,103 192,153,96 236,194,140 200,160,106 201,162,103 225,185,133
223,183,129 206,166,112 206,166,112 204,164,110 192,153,96 234,194,142 187,147,95 185,144,97 184,144,92 217,176,117 216,175,116 215,176,119 207,168,111 208,166,112 231,190,133 162,124,58 193,154,97 219,180,121 209,168,109 224,183,124 177,136,77 242,200,146 169,133,86 149,120,71 209,176,124 76,60,47 67,57,45 209,175,116 217,183,124 131,106,76 94,78,65 109,90,67 230,185,139 200,166,107 66,57,53 72,60,60 98,82,80 81,63,44 181,154,111 201,158,98 247,208,151 207,171,111 193,153,89 241,200,141 208,170,104 249,211,147 240,202,138 178,140,74 205,169,111 209,173,115 219,183,121 199,163,101 191,153,89 179,155,89 214,174,108 220,180,116 225,187,121 233,195,131 208,169,110 207,168,111 205,166,109 207,167,115 203,164,105 171,131,77
227,187,133 197,156,109 203,163,109 214,177,122 233,193,141 205,166,107 157,116,67 208,166,124 212,171,122 239,199,147 220,179,130 219,179,125 210,169,112 202,161,104 196,155,94 194,153,96 172,130,78 216,175,118 218,172,113 209,168,107 205,164,107 208,168,104 128,100,62 78,61,37 161,128,80 98,79,56 70,59,44 146,112,78 214,173,116 198,158,104 83,71,71 91,78,75 100,79,75 126,108,89 74,63,60 76,64,64 90,73,74 82,70,70 101,89,94 138,121,95 190,154,94 201,158,98 197,154,96 172,132,66 224,184,118 209,170,109 215,177,113 167,127,61 186,147,86 220,181,120 207,168,107 208,170,106 202,162,98 196,156,92 215,177,113 220,174,104 213,173,107 255,234,165 246,207,148 214,175,114 194,155,98 221,181,129 209,169,117 204,165,106
246,205,148 224,181,134 211,170,123 208,168,104 209,170,111 207,167,113 212,175,122 199,158,109 192,154,104 189,153,95 211,171,119 199,159,107 212,172,120 214,174,120 210,170,106 174,133,76 231,190,133 210,169,108 248,207,146 178,139,80 222,181,120 215,174,115 173,134,77 135,105,61 155,119,68 116,84,54 69,57,45 101,72,48 220,181,124 186,145,96 129,102,70 95,84,79 100,88,90 96,80,76 75,63,63 83,71,71 95,82,79 83,72,69 102,88,90 83,70,67 93,78,67 191,153,107 253,206,145 221,182,123 232,196,138 235,196,139 207,168,107 232,193,134 226,188,122 191,153,87 212,174,110 211,173,107 225,185,119 224,183,124 228,187,126 222,181,120 232,197,132 199,161,97 201,163,99 226,187,130 190,151,92 179,138,89 225,184,139 211,171,119
