167,150,126 164,145,129 173,157,142 192,176,161 171,156,134 184,169,147 172,156,139 101,82,68 84,67,70 85,68,69 239,221,200 211,193,172 195,174,151 198,174,150 188,162,139 193,172,145 229,205,183 222,203,180 211,190,167 209,190,167 195,180,158 205,190,168 205,190,168 174,156,137 135,119,102 137,121,104 141,127,109 186,172,154 185,169,154 211,195,178 141,125,108 186,170,155 182,168,154 187,173,159 162,146,140 112,96,92 160,147,144 140,130,120 135,68,43 138,71,46 133,74,44 125,61,35 117,59,33 103,55,28 88,47,29 91,56,43 141,128,125 151,137,137 120,107,104 146,133,130 134,121,118 130,117,114 168,155,148 119,106,101 137,124,119 156,143,140 158,147,140 164,157,157 132,125,137 112,108,119 93,90,105 79,75,97 56,59,81 81,83,108 83,89,119 72,79,114 79,84,131 64,72,118 88,95,146 85,94,144 78,88,135 76,85,135 77,86,136 70,79,120 44,51,76 53,58,84 43,48,72 38,36,56 59,55,66 112,108,121 166,161,179 227,219,238 108,80,69 124,79,58 89,58,37 70,44,23 121,95,72 173,145,118 153,128,100 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
206,189,165 94,75,59 106,90,75 145,129,114 183,168,148 163,148,126 180,164,147 108,89,77 98,82,76 96,79,82 182,166,149 180,162,141 157,135,115 168,144,122 193,167,144 198,177,150 173,154,131 185,171,146 179,162,138 167,150,126 182,164,143 187,172,152 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 187,171,156 170,154,137 175,159,142 149,133,118 163,149,135 171,157,143 148,139,133 157,137,128 154,138,132 158,138,131 114,63,37 104,52,22 95,46,26 93,45,27 88,41,20 91,48,29 88,50,33 83,42,26 94,78,76 142,129,126 133,120,117 176,163,160 165,152,149 131,118,115 106,92,92 124,111,106 165,152,147 161,148,145 173,160,153 146,135,132 135,127,135 111,106,124 95,92,109 81,79,103 73,77,106 73,77,106 65,73,103 61,69,101 73,79,123 77,85,131 81,89,137 84,93,143 89,98,150 91,100,154 88,98,143 49,60,91 76,83,118 66,73,110 57,64,89 60,58,80 112,108,121 172,167,183 246,240,255 51,41,59 106,65,47 124,78,60 119,81,60 81,52,32 71,49,31 69,44,25 98,77,54 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
234,217,193 177,158,142 101,85,70 99,82,72 84,66,61 216,200,187 192,177,155 186,168,147 111,96,87 83,69,69 114,100,86 191,176,154 168,153,133 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 172,156,141 116,100,85 175,159,144 177,161,144 152,137,117 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,137,131 147,131,125 149,133,129 174,158,152 161,145,139 166,146,139 161,142,128 137,121,108 134,118,116 124,112,102 249,161,109 73,42,23 81,43,26 79,41,24 81,43,24 85,39,21 85,40,19 80,48,34 152,139,134 145,132,129 145,132,129 163,150,147 151,138,135 138,125,122 160,147,140 160,147,140 137,124,119 126,114,119 160,145,153 100,89,45 122,106,73 105,99,124 92,93,123 35,37,51 50,51,81 60,66,94 64,72,104 69,75,117 73,81,127 75,83,129 80,89,139 88,97,149 65,75,122 94,104,149 86,93,146 26,34,64 60,72,105 67,68,87 116,114,126 173,170,185 238,233,251 92,88,67 49,43,34 14,9,8 73,62,57 76,60,45 76,60,45 77,54,39 83,64,48 97,76,61 84,69,58 167,137,111 181,153,126 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 105,91,73 109,94,85 99,81,78 80,64,58 197,181,166 194,176,155 84,70,54 75,59,53 101,85,79 173,152,127 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,114,93 124,108,91 188,169,153 159,140,124 130,114,101 172,157,146 177,163,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,145 142,129,124 128,115,110 142,129,126 158,145,142 139,118,114 165,132,121 157,141,135 118,102,96 128,115,108 143,91,70 122,75,52 84,41,22 91,45,27 94,47,26 102,50,29 95,47,22 93,72,57 148,135,130 126,113,108 148,135,128 159,146,139 165,152,145 153,140,135 152,139,136 107,94,91 159,146,143 153,144,140 38,27,34 43,31,1 118,104,48 91,84,98 68,69,92 70,71,101 54,58,89 65,71,99 65,72,107 69,75,115 71,80,121 75,81,125 79,88,131 96,106,140 91,100,150 89,100,156 82,91,141 73,80,115 90,90,118 124,121,138 182,178,191 174,172,194 90,84,75 94,90,53 48,43,31 29,21,27 63,54,50 71,60,55 97,84,79 100,88,78 98,83,72 59,42,32 40,27,22 62,43,29 178,151,117 186,156,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 190,174,157 84,67,57 94,77,69 89,73,69 78,62,60 186,170,164 197,186,171 76,63,56 64,54,53 150,135,124 181,163,142 183,164,141 202,183,158 176,157,132 197,180,156 174,157,133 160,147,126 165,149,132 178,160,141 184,165,149 145,128,120 113,98,89 164,149,138 160,145,134 148,132,130 146,130,128 154,138,132 165,152,147 158,145,140 159,146,141 152,139,136 120,107,104 157,140,132 155,142,139 160,148,138 154,136,133 162,149,146 230,146,104 235,143,106 104,57,34 84,41,24 86,43,26 90,43,22 92,40,19 26,41,25 126,120,113 156,143,138 177,164,157 168,155,148 158,145,138 104,91,86 126,113,110 127,113,113 151,138,135 170,159,154 100,93,96 105,94,91 91,79,49 93,86,89 109,104,122 53,53,81 62,65,87 63,69,99 65,71,103 67,72,109 75,81,113 102,106,135 78,83,109 37,41,72 84,92,140 81,86,123 89,90,113 125,122,139 153,150,167 189,185,205 90,87,104 79,71,47 83,77,43 87,82,50 57,53,47 33,26,29 45,36,32 60,49,44 85,74,69 90,79,76 109,96,93 104,91,88 69,57,57 51,40,37 148,128,108 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 175,157,138 119,103,86 84,68,64 80,67,64 74,63,60 139,128,121 29,18,15 27,23,17 62,51,44 212,197,175 235,215,195 224,205,182 190,171,146 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 170,157,150 126,113,106 169,156,149 168,155,148 137,124,121 165,152,147 132,119,114 125,112,107 158,142,138 172,156,152 141,128,125 144,131,124 125,112,107 142,130,120 151,135,129 138,115,100 241,179,150 171,102,64 124,76,49 99,58,40 81,40,22 79,41,24 113,96,86 28,42,23 47,44,31 166,153,150 131,118,111 160,147,142 155,142,135 140,127,122 145,132,129 138,125,122 126,113,108 144,132,132 80,73,76 195,184,191 202,191,188 89,82,85 82,77,93 48,53,79 40,42,67 54,59,83 64,65,95 104,104,130 66,70,99 68,72,112 84,90,130 81,88,123 128,127,160 154,148,169 145,141,154 178,175,190 197,193,213 55,53,63 55,55,39 71,65,42 75,69,44 65,60,46 36,28,36 36,29,29 42,33,29 68,59,55 74,65,61 47,36,33 66,57,53 99,90,86 101,90,87 37,27,28 60,42,37 187,157,129 190,163,131 198,171,139 168,140,111
152,134,115 136,118,99 173,157,140 188,172,157 197,178,155 147,131,116 91,76,67 92,79,74 48,37,32 23,12,7 30,19,14 41,28,23 66,54,44 71,54,46 206,188,167 204,185,162 196,177,154 173,154,131 179,164,142 178,162,145 149,135,121 130,115,104 150,135,126 137,121,115 178,163,152 139,124,115 143,128,119 160,144,138 137,124,119 169,157,147 149,137,125 179,164,155 159,146,139 156,143,136 119,106,99 147,131,125 172,150,155 146,136,126 156,140,136 161,149,137 208,134,96 122,75,52 124,78,52 133,85,58 123,79,53 122,88,68 61,30,18 67,34,23 133,117,113 148,132,128 166,154,142 163,151,141 126,114,104 144,133,130 153,140,137 135,122,117 141,132,128 77,69,75 107,99,107 114,108,115 83,77,84 66,64,74 39,40,61 29,27,51 95,93,113 51,49,71 65,69,98 67,71,100 83,88,114 112,114,139 209,203,224 188,183,201 179,174,192 199,195,215 61,59,69 45,45,40 41,42,30 51,52,33 62,58,37 64,59,45 52,51,56 35,28,28 47,40,40 56,49,47 70,61,57 51,42,38 87,78,72 95,84,81 101,92,88 67,56,53 85,75,74 41,28,23 189,160,129 210,181,148 196,164,130 189,160,127
168,150,131 190,172,153 137,121,104 149,133,120 175,160,140 173,157,140 146,132,118 82,70,58 61,49,39 72,57,48 90,71,59 89,70,58 88,68,59 69,53,51 234,215,199 204,185,162 216,197,174 131,112,89 182,168,143 193,179,154 210,195,184 178,163,152 157,142,133 154,138,132 161,146,135 158,143,132 151,136,127 167,152,143 176,163,158 168,156,146 152,140,128 169,154,145 165,150,139 172,160,148 180,167,160 145,132,125 160,149,142 160,148,136 151,139,129 177,160,150 166,139,123 153,133,124 131,93,58 131,84,52 133,83,52 128,82,56 94,60,42 63,31,15 156,142,128 176,161,150 133,121,111 170,158,148 154,141,136 143,132,129 128,115,110 153,140,133 155,146,140 66,59,62 92,83,94 99,95,104 70,71,76 64,62,72 46,44,66 46,44,66 59,57,79 41,37,61 81,81,107 73,69,91 145,141,161 250,245,255 218,210,227 219,212,226 81,79,91 45,45,53 44,44,39 45,45,40 43,44,34 45,45,31 51,51,35 53,53,50 28,22,27 51,44,44 59,52,52 52,45,43 54,45,41 73,64,60 88,79,73 81,70,67 48,37,34 87,76,73 43,34,30 47,31,25 183,157,132 218,186,152 212,180,146 228,196,164
174,157,133 170,153,129 194,179,159 172,157,137 189,171,150 161,144,118 155,136,111 198,177,154 133,103,86 127,95,79 69,53,40 71,59,49 66,53,48 89,76,71 102,86,82 123,105,100 216,196,178 221,200,177 230,216,191 169,153,138 158,144,130 185,171,157 155,140,131 181,166,157 170,155,144 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 169,153,149 146,131,122 172,155,145 149,140,134 183,168,159 130,112,107 147,137,127 178,163,152 177,159,158 255,157,108 124,88,55 130,83,49 134,84,53 112,80,46 73,62,27 108,99,84 150,133,123 127,110,102 168,151,143 141,128,123 151,138,131 144,131,126 144,131,124 138,127,122 73,63,64 93,85,93 90,87,93 74,71,77 59,55,66 41,38,55 54,51,66 67,64,81 83,78,96 111,106,124 160,154,175 230,222,241 233,226,240 85,78,88 51,46,48 40,40,37 41,41,38 43,43,40 45,45,42 45,44,37 43,39,29 26,19,19 33,26,26 53,43,44 36,26,25 33,23,22 43,37,32 51,42,38 43,34,30 85,76,72 26,17,13 54,45,41 86,77,73 82,73,69 74,61,56 190,160,132 195,165,137 210,180,152 212,183,150
188,174,149 182,165,141 165,150,130 200,185,165 161,143,122 204,185,160 180,161,136 207,186,163 186,160,139 134,98,80 103,84,72 54,38,32 70,57,52 73,60,55 80,67,64 80,68,70 104,89,80 174,156,135 195,178,154 187,168,152 193,178,169 183,168,157 174,159,150 169,152,144 169,152,144 182,165,155 168,153,142 172,157,146 191,176,165 142,126,122 143,127,125 119,104,95 169,154,145 172,157,148 170,155,146 177,162,153 164,153,146 148,133,122 150,134,128 136,121,112 164,155,138 181,173,151 255,208,151 118,78,42 130,83,51 134,82,50 161,134,71 38,43,21 26,32,19 124,113,106 122,107,98 157,142,133 145,132,127 128,115,108 134,121,114 149,137,127 130,119,112 100,91,87 78,72,79 89,85,94 56,53,59 60,56,65 45,40,56 63,59,72 85,82,99 112,107,125 179,174,190 237,232,248 66,62,71 48,42,49 43,38,35 40,39,32 39,40,32 41,41,36 44,44,41 46,44,40 46,41,38 29,24,23 42,34,42 36,29,29 46,32,34 72,62,61 47,37,36 73,67,62 46,37,33 79,70,66 47,38,34 77,67,66 58,49,45 60,51,47 51,42,38 97,86,81 198,174,150 205,177,150 235,207,180 161,132,101
169,150,127 152,133,110 197,180,156 197,180,156 172,155,131 186,167,144 223,204,181 252,233,210 117,99,78 146,112,92 158,127,115 137,111,101 118,95,80 141,114,96 143,109,91 153,122,103 105,79,67 229,209,191 193,173,153 188,170,151 168,154,138 197,186,171 179,168,153 161,146,135 153,138,127 172,157,146 190,173,163 171,154,144 162,147,136 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 156,140,134 166,146,139 180,168,158 162,152,130 178,144,99 255,193,129 255,169,109 250,155,108 233,151,97 85,83,25 48,76,41 26,58,38 21,40,29 135,125,113 144,132,122 154,138,134 146,134,124 151,139,129 171,156,145 177,162,153 155,140,129 72,66,71 76,73,79 61,58,64 59,56,60 46,37,29 95,87,95 163,156,168 208,205,211 57,53,45 46,42,32 43,39,33 42,38,32 47,41,36 48,44,38 48,42,35 46,45,38 48,47,40 39,37,33 35,30,32 37,29,35 29,19,23 53,43,47 39,26,34 33,23,27 44,34,35 49,42,45 80,70,69 81,72,68 67,57,58 46,36,37 80,71,65 77,68,62 44,35,29 65,56,50 84,67,57 196,175,152 225,201,177 197,173,149
171,152,129 185,166,143 218,199,176 207,188,165 179,160,137 215,196,173 200,180,160 82,62,42 88,68,50 148,119,99 147,117,100 158,131,113 151,125,102 163,129,109 166,124,102 204,155,133 227,188,174 226,201,182 209,189,171 215,197,176 208,193,171 213,197,182 171,156,145 176,161,150 185,170,159 168,153,142 171,156,145 191,176,165 184,170,156 162,151,132 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 172,157,146 167,147,138 155,140,129 165,150,141 177,160,150 176,167,159 201,147,59 255,175,107 255,177,116 255,174,122 178,121,52 75,88,45 37,71,41 23,55,35 21,45,32 95,85,73 168,157,142 164,149,138 137,122,111 140,125,114 154,138,125 150,130,121 161,145,141 70,60,61 85,78,81 63,58,60 37,32,29 62,50,20 63,53,31 75,64,47 61,50,31 57,48,29 51,44,28 50,41,37 49,43,36 52,43,37 51,45,38 47,46,39 48,44,38 40,36,30 32,26,31 39,33,38 43,37,42 28,21,24 40,33,36 39,28,35 44,34,35 66,56,57 68,58,59 79,69,70 37,27,28 44,34,33 33,23,24 75,66,60 60,51,45 41,35,28 54,48,39 65,55,45 218,200,181 197,176,151 179,153,132
196,177,154 202,183,160 214,195,172 190,171,148 172,153,130 211,192,169 127,107,87 106,86,68 90,69,54 160,130,113 163,132,109 161,130,107 163,129,107 193,152,134 251,203,187 250,202,184 200,160,151 146,122,114 203,182,169 186,167,144 157,142,120 223,208,186 172,156,141 178,163,152 179,165,151 184,170,156 156,142,128 158,143,134 185,169,156 175,158,150 173,167,144 201,182,170 172,160,148 164,149,138 158,143,134 170,150,143 178,164,150 177,160,150 155,138,128 151,136,127 98,103,69 109,117,55 210,161,55 255,190,95 232,165,99 91,77,21 26,51,24 20,50,31 20,46,33 20,46,33 52,53,41 143,128,117 146,131,120 140,125,114 116,101,90 156,140,127 180,158,150 158,141,133 152,141,138 63,53,52 52,41,38 57,46,29 66,54,28 68,56,30 68,56,30 64,54,30 60,49,32 53,43,33 51,41,40 48,41,39 51,41,40 50,44,39 50,39,32 42,29,22 47,31,27 51,33,28 60,42,37 51,36,27 43,31,21 38,27,22 37,26,33 46,36,37 61,51,52 28,18,19 81,71,72 63,53,54 71,61,60 68,58,59 75,66,62 65,56,48 42,33,27 58,49,41 57,48,40 77,66,49 205,183,163 170,144,121
217,200,176 180,163,139 197,180,156 171,154,130 187,168,145 198,177,154 121,100,77 120,98,80 97,78,62 166,135,116 170,137,110 147,118,96 164,130,112 240,197,182 236,186,171 144,98,84 158,122,114 108,86,80 102,82,73 166,149,125 218,204,179 245,227,206 222,204,183 222,207,185 210,196,178 194,180,162 190,174,159 155,138,128 185,171,157 206,187,175 194,175,163 207,186,173 159,140,126 185,168,158 184,167,157 191,174,164 192,169,158 172,156,141 201,182,170 163,147,132 103,136,80 69,93,44 65,94,39 127,102,27 135,111,47 34,44,18 31,47,28 21,39,26 21,47,36 19,45,34 28,34,21 142,130,118 137,122,111 135,120,109 151,136,127 165,148,138 177,161,148 166,150,137 170,155,146 155,142,135 137,121,108 176,162,148 146,135,118 160,149,132 76,65,48 59,50,33 59,50,42 71,61,60 61,55,60 54,48,53 47,41,46 47,41,46 48,42,47 56,48,54 61,47,47 93,72,68 109,80,60 107,81,60 90,65,48 79,56,43 70,58,48 45,34,29 37,28,24 66,59,57 36,26,27 63,56,54 33,26,24 58,51,49 48,36,38 72,62,52 41,30,23 54,42,32 36,30,23 49,40,32 190,161,139 211,190,165
