56,61,57 59,66,61 62,67,63 73,75,72 78,78,73 71,67,61 64,66,63 60,62,62 65,65,62 67,67,67 54,54,54 60,60,55 65,82,88 70,86,95 73,90,96 75,92,98 76,91,105 74,87,102 75,92,87 81,93,86 69,79,71 80,92,83 84,94,86 85,99,92 92,109,104 79,93,89 97,109,102 82,92,86 87,98,87 91,99,89 90,96,87 89,96,89 85,91,78 98,104,91 121,123,106 128,125,101 142,139,113 155,152,126 151,144,115 168,161,132 161,152,121 176,165,132 173,158,120 185,173,134 181,171,131 186,176,138 198,189,144 181,171,129 184,174,134 185,175,135 184,172,131 177,162,124 195,180,140 95,61,68 133,80,64 115,87,85 69,69,79 45,35,39 57,39,38 77,54,43 94,62,48 123,88,75 83,88,94 57,41,58
59,66,61 62,67,63 69,76,74 62,67,63 76,72,64 70,66,58 64,66,63 70,72,72 65,65,62 65,65,62 60,62,62 62,64,64 66,74,79 75,92,98 68,85,91 76,93,97 73,88,95 76,91,96 80,94,90 79,91,82 80,88,76 79,90,79 74,82,70 83,91,81 81,91,83 84,94,86 96,108,101 81,93,84 93,101,89 84,87,77 87,93,80 99,105,96 86,92,81 95,108,94 113,117,100 105,107,90 122,125,103 131,129,107 124,123,98 153,148,120 139,127,97 161,152,121 156,143,111 159,146,112 176,165,132 176,163,131 169,158,123 169,159,121 178,166,129 169,156,122 175,164,129 173,158,120 151,140,133 73,48,60 122,78,68 177,123,114 71,78,90 45,33,35 57,43,43 77,56,45 89,62,46 118,80,61 85,92,85 59,45,62
55,62,60 67,74,72 69,76,69 78,74,64 91,83,70 62,62,59 62,64,64 62,64,64 70,68,64 71,71,66 66,68,68 67,67,67 62,62,57 75,90,97 73,88,95 69,84,89 68,84,82 78,93,96 80,92,85 80,90,82 76,84,74 83,91,79 85,91,80 82,90,80 91,99,89 82,90,80 91,102,91 82,90,80 89,99,91 90,96,85 93,99,88 102,110,100 101,107,98 99,107,95 100,108,98 97,105,95 97,105,93 106,112,99 103,105,88 126,127,106 123,116,96 131,123,101 139,133,108 137,128,101 160,148,122 154,142,116 149,137,107 165,153,125 155,143,115 157,145,115 160,149,116 178,166,129 86,74,86 67,47,57 125,80,73 169,115,97 77,82,90 42,35,35 54,48,43 71,54,44 97,68,48 113,80,55 88,100,82 61,59,55
63,70,63 62,67,61 88,84,74 108,94,76 68,68,63 65,65,65 59,66,64 65,68,60 77,76,69 87,86,77 76,76,73 71,73,68 108,94,76 83,87,89 67,82,87 75,90,93 74,85,84 75,90,93 83,96,95 90,101,100 79,90,79 82,93,80 81,87,74 81,87,76 84,95,84 86,97,86 85,93,83 85,93,83 95,106,95 104,112,102 105,111,100 105,113,103 107,113,102 94,100,91 90,98,88 96,99,91 91,97,88 98,106,96 84,95,82 106,110,95 101,103,88 103,103,87 126,122,101 127,125,103 114,112,94 118,119,100 121,119,99 128,126,104 124,117,97 140,132,108 137,125,97 158,140,110 59,53,78 65,46,62 120,75,68 159,110,90 71,84,43 102,125,51 111,139,48 121,145,51 107,126,38 95,113,39 97,114,45 97,120,46
63,61,57 79,75,67 107,89,68 86,76,64 61,61,58 63,65,65 69,71,71 91,83,70 100,90,78 98,93,81 71,71,66 77,76,67 112,96,79 111,102,83 65,77,81 70,83,84 72,82,79 76,92,92 82,99,94 83,97,93 84,94,86 82,92,84 86,94,84 91,99,89 93,104,93 89,100,89 91,99,89 97,105,95 100,108,98 102,110,100 103,111,101 96,104,94 97,103,92 100,106,95 82,88,79 101,107,98 91,99,89 95,103,93 86,91,85 102,105,93 81,84,72 91,92,80 103,104,85 103,105,88 109,111,94 100,102,87 102,106,91 94,94,78 93,90,75 111,109,91 121,112,85 151,113,94 66,64,88 69,48,63 128,82,68 75,69,44 39,52,27 52,67,32 67,84,35 87,111,32 96,119,43 80,101,39 71,90,38 63,83,38
79,72,56 136,116,86 101,86,66 66,66,63 59,61,61 66,68,68 104,96,85 101,87,71 120,104,87 89,84,70 66,68,63 84,75,67 102,89,68 98,87,68 83,91,98 59,70,69 68,80,76 75,86,85 73,83,80 80,90,82 78,88,80 82,92,86 88,98,90 82,92,84 82,90,80 95,106,95 90,98,88 96,104,94 94,104,96 93,103,95 81,89,79 100,108,98 96,99,89 99,102,92 92,98,85 94,97,89 95,98,88 99,102,92 87,90,82 91,94,84 88,91,83 87,94,78 94,96,79 89,93,78 84,87,75 85,88,76 85,86,76 73,74,64 65,64,55 70,62,49 67,42,23 112,85,80 83,81,101 68,55,63 66,52,34 23,34,21 20,31,20 32,38,29 47,48,40 44,52,27 57,72,35 52,67,30 46,57,26 40,50,28
128,113,93 140,120,90 68,67,58 58,60,55 63,61,62 91,83,72 122,103,80 118,101,77 107,93,79 69,68,61 72,68,60 88,77,62 89,78,63 71,67,61 64,68,72 59,63,76 54,54,54 62,67,66 72,77,73 71,78,73 74,81,76 80,87,82 70,77,72 75,83,73 84,87,79 83,91,81 81,84,76 92,94,89 78,84,75 94,100,91 88,91,83 84,87,79 93,96,86 80,83,73 91,94,84 83,86,78 89,92,82 74,77,67 80,83,73 87,93,82 87,88,78 77,80,70 78,79,67 74,75,65 76,75,66 64,60,54 56,43,36 47,32,21 46,35,20 54,36,17 83,50,23 100,115,47 46,55,27 32,41,22 19,30,17 24,34,26 35,40,39 45,47,47 62,62,57 63,62,55 47,49,34 44,48,31 35,41,28 30,40,34
139,122,96 96,85,68 53,52,55 65,68,60 106,91,71 132,112,82 135,112,83 132,111,86 73,72,63 62,64,59 78,74,64 92,83,66 75,71,63 65,65,62 68,68,65 71,77,96 35,26,20 39,26,19 43,32,25 45,34,27 52,50,46 63,61,57 63,68,62 72,78,69 71,77,68 74,77,69 77,80,72 73,76,66 77,80,72 73,76,68 73,76,68 81,84,76 84,87,77 77,80,70 79,82,72 79,85,74 78,81,71 80,79,70 76,75,66 72,73,63 64,65,55 60,51,45 47,41,34 47,32,21 42,30,20 47,32,21 49,33,20 49,33,16 54,36,17 74,48,25 193,169,145 58,63,39 83,79,62 92,88,69 34,38,42 47,51,55 53,55,52 55,56,59 56,60,62 55,60,59 58,60,57 75,71,65 121,114,96 64,68,70
113,107,98 67,65,61 65,65,62 102,89,68 143,116,82 157,130,98 139,114,84 107,96,81 64,66,61 68,66,62 98,84,68 98,89,74 62,62,57 73,75,75 70,75,69 82,96,106 48,46,44 38,27,22 42,30,20 42,31,14 48,33,22 48,33,22 47,34,29 39,26,21 51,40,33 58,47,42 58,52,45 62,60,56 63,59,53 65,61,55 68,64,58 60,56,50 61,60,53 64,65,55 61,57,49 51,45,36 46,38,27 43,31,19 45,33,21 43,31,21 49,38,21 53,38,16 40,28,16 50,34,17 52,37,15 44,29,18 44,29,18 52,36,19 127,110,73 254,237,190 255,255,217 53,55,55 72,71,64 63,61,62 34,39,45 48,50,50 57,59,59 59,61,61 62,67,66 61,67,68 58,66,71 58,66,71 73,75,75 72,75,82
89,89,84 69,71,66 74,73,66 149,125,90 147,121,82 148,123,93 114,96,75 75,71,63 65,68,60 91,85,76 120,105,85 92,86,77 64,66,63 74,76,76 79,89,86 90,102,108 80,89,89 53,53,48 36,25,18 40,28,18 48,33,22 48,33,22 48,36,26 45,33,23 46,30,17 47,33,19 50,35,24 56,40,25 52,33,19 56,35,20 48,32,17 47,32,23 47,31,25 49,34,23 44,30,16 48,34,20 47,33,19 50,34,17 58,42,25 48,33,22 61,49,37 46,35,18 44,29,18 52,36,19 51,36,16 44,27,17 170,156,129 255,250,202 255,255,213 255,255,208 255,246,190 83,82,75 94,90,84 80,73,73 32,35,42 44,48,50 56,58,58 53,55,55 62,64,64 61,67,68 55,63,68 59,64,70 60,65,71 44,54,60
70,74,76 69,69,66 107,94,73 169,137,93 131,104,72 126,103,74 72,71,62 63,64,67 82,76,71 115,101,72 99,90,82 71,76,75 60,62,59 59,59,56 75,85,79 78,95,90 90,104,97 86,100,93 85,90,86 67,69,66 47,39,28 45,33,23 47,32,23 52,37,28 50,35,24 49,34,23 51,35,22 49,29,11 54,36,17 55,35,17 45,29,16 47,32,21 43,28,17 52,36,23 46,36,37 57,41,26 47,32,21 49,42,26 59,45,20 41,26,15 55,37,16 49,34,23 54,42,32 115,103,77 225,208,169 255,255,202 255,255,206 255,255,210 255,246,194 255,245,183 231,209,146 78,77,80 73,75,75 49,54,53 36,44,49 43,46,53 53,54,57 57,58,61 69,69,64 72,71,64 73,71,69 75,70,67 63,61,59 48,48,56
80,79,70 94,87,71 137,113,80 152,124,86 118,97,70 85,80,68 64,66,63 69,69,64 130,112,91 133,116,92 76,78,75 68,68,65 78,69,61 75,66,60 86,86,81 77,91,87 83,93,87 92,99,92 96,108,101 95,105,99 96,103,96 90,97,90 71,77,68 54,55,47 43,33,23 47,32,23 47,33,19 55,35,17 50,31,17 52,33,17 51,35,22 44,29,20 40,25,14 49,35,21 48,36,24 51,36,25 49,35,19 52,37,17 55,39,22 43,39,29 73,72,61 134,124,102 192,177,137 238,223,162 255,255,195 255,252,192 255,255,196 255,255,195 255,247,181 249,230,164 250,231,167 54,57,64 49,54,62 35,41,44 40,45,53 44,52,57 53,54,57 59,61,61 78,78,73 77,75,71 83,77,68 109,98,81 121,112,95 100,101,91
95,84,65 118,99,74 147,120,84 132,106,81 73,67,60 52,54,49 67,67,67 83,77,68 127,113,95 85,79,70 62,62,59 75,65,55 89,75,59 75,66,51 88,90,85 81,95,88 90,100,92 94,105,94 93,101,89 102,110,98 103,111,101 102,110,100 101,112,101 99,105,96 99,102,94 100,103,95 70,69,62 50,33,23 44,29,18 50,35,24 44,33,26 38,29,21 38,27,22 54,45,39 64,60,52 71,73,68 79,82,74 87,92,86 98,101,91 120,118,100 172,161,126 220,207,155 255,245,178 255,249,184 247,230,163 255,239,177 255,244,178 255,254,187 255,252,186 255,252,189 255,245,184 49,53,57 47,52,60 28,34,37 26,31,39 34,39,45 45,46,49 47,52,51 50,54,56 53,53,53 42,47,53 43,48,54 44,48,52 29,42,26
118,101,77 169,148,107 167,141,100 106,92,74 63,61,59 52,54,49 61,61,58 82,74,61 79,74,60 62,63,55 71,67,61 102,84,65 91,77,61 75,67,54 90,97,90 88,102,95 89,99,91 93,104,93 98,104,95 96,102,93 94,100,89 99,107,95 99,107,97 98,104,93 96,99,89 96,99,91 93,99,90 86,92,83 85,88,80 86,89,81 87,93,84 84,87,79 81,87,78 87,92,86 90,95,89 96,102,93 91,97,86 105,106,94 144,137,117 193,178,140 234,215,162 251,234,169 255,251,185 242,224,162 254,239,178 251,238,177 255,246,183 248,231,166 255,240,179 255,243,185 253,229,165 48,49,41 43,48,54 28,33,41 33,38,44 34,39,45 43,47,49 46,50,52 51,52,55 51,52,55 42,47,53 40,48,53 45,50,58 17,30,16
122,102,72 172,146,107 145,123,87 75,69,64 57,57,57 49,51,48 57,57,54 62,61,54 60,56,50 69,65,57 110,95,75 129,104,76 89,81,68 104,98,89 88,100,96 89,99,93 94,100,91 92,98,89 98,101,91 86,89,79 101,103,98 100,105,99 92,98,89 98,101,91 95,98,86 99,102,92 88,96,86 81,92,81 86,91,85 88,95,88 82,90,80 81,88,81 85,90,86 91,94,86 96,100,85 120,118,98 177,169,135 209,195,152 255,236,179 255,247,181 254,237,172 248,233,170 234,215,158 247,231,175 249,233,175 237,223,165 240,225,164 255,246,178 252,238,170 255,255,192 254,230,168 177,171,146 58,66,73 39,44,50 57,58,63 57,58,63 42,45,52 41,44,51 41,46,52 48,51,58 46,54,63 50,55,61 46,52,55 22,32,24
110,99,82 148,124,91 100,89,70 64,66,66 54,54,54 53,55,55 55,55,55 57,53,47 71,63,52 90,76,60 152,128,93 167,147,117 122,115,99 114,105,88 86,102,100 90,101,90 103,104,96 109,112,104 108,114,103 95,98,86 95,98,88 93,96,86 101,104,96 99,102,90 98,101,89 103,106,98 97,102,96 94,99,95 94,99,93 91,96,90 103,105,90 118,114,95 156,148,114 190,176,133 206,189,138 233,213,154 255,243,173 255,247,177 255,250,187 255,240,179 239,224,173 226,209,162 223,208,157 214,200,146 209,193,139 216,202,146 217,203,149 244,226,164 255,242,176 255,254,193 255,240,178 242,221,167 55,58,67 57,62,70 85,85,82 106,102,92 75,75,75 51,49,50 51,46,48 56,51,53 77,71,66 122,107,87 50,53,62 48,57,59
55,60,59 105,95,85 90,86,78 57,63,64 57,59,59 55,55,55 62,57,56 98,89,74 121,104,78 168,146,112 155,137,105 138,119,94 122,104,85 110,103,87 93,106,105 101,103,98 109,112,104 102,105,97 102,105,95 98,101,89 94,97,85 99,102,90 105,108,98 96,99,87 95,98,86 103,105,100 97,104,97 99,105,96 96,99,89 130,127,103 183,171,134 209,192,141 235,216,150 255,252,181 255,245,179 255,238,172 255,236,170 237,219,159 214,200,146 217,204,156 220,202,158 205,185,139 207,188,135 216,200,142 219,198,146 218,202,144 233,217,159 246,229,164 251,232,168 253,236,171 255,255,203 255,245,180 55,54,59 53,58,64 61,73,77 59,69,75 69,67,77 52,50,51 54,49,51 62,56,51 128,102,79 150,121,99 50,54,58 51,59,64
60,66,67 79,81,78 101,100,91 77,79,79 66,66,61 71,65,58 98,88,76 97,90,74 121,107,89 127,112,92 128,110,89 131,111,81 118,99,72 93,96,84 84,92,82 99,102,94 102,105,93 105,108,98 94,97,85 95,98,86 105,108,98 89,93,78 96,100,85 93,96,88 98,101,93 91,94,86 96,102,93 101,104,94 114,112,94 163,156,125 219,203,159 255,240,178 255,248,181 255,244,178 255,243,178 237,218,152 242,224,162 223,208,147 222,207,156 221,206,157 211,194,145 201,181,131 208,189,136 216,195,141 228,209,154 237,221,165 234,216,156 255,244,178 255,244,180 255,251,187 255,255,194 230,214,158 128,119,104 70,63,61 76,70,65 89,78,71 105,89,72 87,75,63 78,68,58 101,83,62 131,106,78 119,99,81 47,57,61 57,62,68
56,61,57 69,75,76 123,119,102 118,110,99 105,87,66 141,117,93 121,106,84 105,94,75 149,131,110 95,88,72 127,107,87 125,100,72 141,116,88 132,119,98 87,90,82 79,82,70 94,97,87 106,110,95 96,99,87 98,101,89 92,95,85 98,102,87 88,91,81 92,95,85 96,99,91 95,98,90 91,99,89 101,107,96 136,132,111 175,167,133 210,195,144 246,230,172 255,255,194 255,236,170 255,236,168 240,220,159 245,226,160 242,226,168 218,202,144 237,221,163 210,194,138 190,170,120 200,180,130 216,197,142 219,200,143 241,225,167 248,233,172 255,251,189 255,251,190 255,240,170 254,236,174 199,179,118 64,57,55 77,71,64 89,75,59 91,75,58 75,65,55 68,64,58 75,66,62 92,78,62 94,78,61 75,67,56 47,55,60 55,63,68
101,85,68 116,100,83 131,114,90 165,141,106 183,152,115 195,162,123 164,137,103 148,126,92 133,112,85 115,100,78 162,138,101 150,123,89 157,130,98 156,133,102 126,113,90 68,64,45 78,79,71 109,112,102 108,109,97 89,91,76 87,88,76 90,92,77 88,91,79 89,92,82 87,90,82 94,97,87 99,102,94 109,112,102 151,145,120 180,174,140 208,194,149 232,216,160 255,243,180 240,226,158 222,205,136 244,225,157 246,229,164 250,232,172 232,216,158 231,215,157 214,198,142 209,192,141 192,175,126 207,188,135 228,209,156 239,220,165 227,211,155 236,217,160 219,196,136 231,211,150 211,193,133 221,205,151 59,56,60 60,57,61 60,58,56 58,56,54 56,54,55 61,59,60 71,64,64 94,79,68 99,85,71 79,68,61 74,69,66 79,78,71
59,59,54 68,67,60 84,80,70 101,93,82 168,139,106 203,171,127 196,168,130 185,159,120 151,122,89 167,138,103 164,137,101 157,133,98 161,134,102 158,135,104 99,90,82 73,48,18 71,43,3 76,61,41 85,86,76 86,92,79 84,90,77 83,87,72 85,87,72 93,96,84 87,88,76 94,95,85 98,101,89 102,106,91 144,140,123 167,158,129 202,188,145 226,209,160 241,223,161 237,219,157 237,219,157 247,229,167 244,226,166 219,199,138 246,228,168 227,208,151 225,209,155 208,188,140 194,174,126 209,188,134 198,178,128 198,181,132 189,174,127 198,182,138 180,161,108 154,133,92 163,127,67 197,147,103 53,55,55 55,54,57 59,58,61 58,57,60 56,53,57 65,60,62 85,76,68 115,97,76 112,95,71 115,101,76 136,108,81 153,119,85
64,64,64 66,67,72 63,69,70 72,74,74 127,111,94 200,170,126 185,155,111 179,152,109 183,155,115 196,171,127 172,149,109 172,145,109 169,142,106 169,145,108 74,69,66 69,47,11 71,44,0 67,41,0 58,42,9 58,51,33 90,86,78 87,93,84 91,93,78 87,91,74 89,92,80 94,101,85 98,102,87 107,112,92 125,128,108 160,150,126 197,185,146 221,206,155 230,215,154 231,216,155 255,240,179 235,218,153 234,217,152 249,230,173 235,219,161 222,203,148 218,201,150 216,197,144 189,169,121 171,152,113 159,144,108 136,123,91 134,114,84 68,41,7 70,39,2 96,52,0 149,95,9 215,147,55 53,53,53 53,54,57 55,54,57 57,56,59 55,54,57 57,56,59 58,58,58 68,63,62 80,69,62 99,85,69 113,94,69 145,118,86
62,60,56 59,65,66 61,67,68 62,67,66 84,78,69 166,144,108 209,175,132 215,183,137 184,157,114 195,168,125 174,146,108 167,140,104 173,147,108 182,156,117 66,66,63 71,49,11 67,44,2 66,43,3 66,40,1 58,36,2 89,64,36 74,75,67 86,87,79 93,97,82 88,92,75 87,91,74 100,101,89 96,97,85 129,132,110 149,141,117 194,182,141 221,208,158 218,202,146 225,210,149 255,244,181 237,220,155 217,197,138 244,228,170 228,215,154 226,210,156 200,187,139 176,159,120 139,122,87 149,133,102 142,128,101 53,33,13 60,38,4 66,34,0 78,44,1 137,77,9 154,97,10 217,151,32 48,47,52 52,50,46 58,53,55 57,52,54 52,50,51 53,52,55 55,55,55 58,53,50 61,54,52 77,68,60 77,72,58 94,78,63
78,73,72 63,66,75 61,65,67 60,66,69 70,72,69 126,112,87 196,160,113 229,196,146 210,180,138 195,168,123 181,151,109 182,154,116 167,140,104 160,131,96 65,70,69 70,51,14 67,40,6 62,40,2 61,37,0 73,43,1 81,47,4 70,45,15 60,50,28 70,75,69 84,90,81 84,91,75 91,95,80 93,96,84 122,120,100 144,136,112 184,174,136 218,204,159 217,201,147 227,212,151 255,255,199 237,219,157 212,196,138 226,207,152 174,159,110 164,148,115 160,143,115 115,108,79 79,60,33 68,39,6 54,35,12 53,33,3 60,35,5 63,36,0 115,62,0 153,81,0 159,105,15 197,133,35 133,105,76 134,106,79 113,87,62 107,86,61 123,92,69 133,100,75 119,88,67 119,90,68 142,107,80 143,110,85 145,108,82 162,127,100
86,77,69 55,59,63 61,67,68 61,67,70 69,71,68 112,103,88 201,170,121 206,173,123 224,192,146 195,166,117 187,153,108 185,155,113 173,146,110 153,126,90 64,69,65 69,53,22 58,40,10 50,38,26 55,38,10 67,42,0 75,41,0 69,41,1 68,41,5 72,53,30 71,64,46 98,97,88 103,107,92 96,97,85 104,106,91 134,130,113 162,153,122 191,180,145 192,179,131 208,193,144 207,190,143 184,171,123 188,172,128 174,159,112 152,134,92 35,21,3 59,45,27 66,55,38 59,35,2 70,39,2 55,36,0 56,37,2 58,34,0 84,47,3 123,66,0 168,92,0 137,88,19 191,128,27 136,104,70 138,104,72 134,100,68 130,96,66 149,113,80 139,105,73 125,97,70 120,91,60 147,114,89 149,115,85 166,125,96 184,140,100
68,64,54 59,65,68 61,67,70 55,61,62 67,72,71 99,98,87 218,185,137 201,168,116 191,159,113 192,159,111 196,160,111 185,153,111 189,158,119 152,127,97 64,71,64 74,65,48 61,42,7 50,38,26 47,38,30 61,38,0 67,41,0 54,35,10 53,34,7 58,35,6 63,36,0 56,37,10 94,90,82 125,119,94 98,90,68 116,109,82 109,102,82 117,109,87 141,129,90 168,150,108 152,131,90 193,171,124 198,166,120 195,161,118 162,128,94 47,28,5 48,31,5 48,29,4 53,33,3 60,34,0 64,33,0 65,38,4 66,43,3 78,49,0 137,69,0 144,80,0 133,87,32 187,122,15 171,129,91 195,152,105 192,147,101 172,130,90 158,120,85 161,122,90 172,133,101 177,139,102 149,113,82 127,95,65 124,94,68 110,86,60
