58,59,62 47,46,49 56,51,50 64,60,54 31,30,23 46,46,41 61,59,69 82,82,110 75,76,108 79,83,116 116,115,132 89,93,126 73,77,110 72,68,92 57,48,63 92,78,78 92,79,76 91,77,77 94,80,80 91,78,75 85,76,70 88,75,72 87,71,67 92,81,78 74,71,98 87,71,69 89,76,73 46,33,41 88,74,74 87,71,69 85,72,69 88,75,72 89,76,73 90,76,76 90,76,76 95,82,79 90,77,74 90,79,74 61,49,49 82,75,75 88,79,101 91,77,79 91,77,77 88,74,74 89,76,73 92,79,76 95,81,81 89,82,82 90,77,74 95,82,79 89,75,75 81,71,75 79,73,78 74,79,57 56,64,52 45,55,47 46,58,54 48,62,55 64,72,62 67,71,56 71,80,61 59,70,55 60,68,56 56,64,54
220,179,120 223,181,118 210,170,106 209,169,105 206,164,101 219,174,110 225,180,116 221,176,112 217,171,103 222,176,110 236,190,124 224,174,112 215,168,105 202,160,108 189,150,109 223,182,125 220,177,130 207,164,117 214,172,120 211,169,117 218,176,122 216,174,120 247,204,146 228,186,132 190,146,95 214,173,116 205,160,96 219,176,116 226,181,117 221,178,122 216,173,117 205,164,105 203,173,117 91,76,67 90,71,57 72,57,37 35,30,29 34,29,31 94,76,71 207,168,111 206,163,105 216,175,116 220,179,122 193,149,96 215,172,112 222,179,119 223,180,122 215,172,114 211,168,108 211,168,108 208,167,106 211,174,119 214,181,144 197,165,133 214,174,122 217,173,120 225,181,130 192,147,99 206,164,110 207,166,109 200,158,104 214,172,118 198,157,100 193,152,95
200,151,84 182,136,70 202,161,102 225,182,124 195,153,90 233,188,126 217,171,105 227,178,111 221,175,107 245,200,138 225,180,116 235,190,126 241,197,130 220,175,113 242,197,135 230,185,121 236,189,126 222,180,117 224,179,117 186,143,96 204,164,112 211,169,117 213,172,111 213,173,109 199,161,97 214,175,116 203,162,101 208,165,105 202,160,97 241,195,136 225,180,116 226,183,125 228,187,126 172,128,88 69,53,40 56,43,40 47,38,30 41,29,29 212,173,112 224,181,123 217,170,118 211,168,112 209,168,111 217,176,117 210,169,110 220,179,120 210,169,108 208,168,104 200,160,96 196,155,96 205,164,105 217,176,119 216,175,118 227,185,133 235,192,136 240,194,135 220,175,113 223,178,116 211,166,102 213,167,101 215,167,109 209,166,108 215,172,114 217,173,120
245,202,146 211,165,108 229,186,128 215,172,114 210,167,109 208,165,109 194,151,91 231,191,127 227,187,123 233,191,128 225,183,118 222,180,115 225,180,116 217,172,108 214,167,106 243,201,136 221,178,118 138,101,57 214,171,122 226,184,119 238,192,133 224,181,125 218,176,113 212,169,109 221,182,113 209,171,105 206,165,104 215,173,110 223,178,116 232,187,125 231,188,128 219,176,118 217,174,114 233,191,128 75,64,49 69,55,41 80,64,51 106,91,71 80,61,47 223,181,116 219,173,107 219,174,112 208,162,105 206,163,107 223,179,126 199,156,98 201,160,103 215,176,119 218,177,120 200,159,102 195,154,95 209,168,111 221,178,122 204,161,103 218,177,118 218,177,120 218,175,115 228,182,123 233,190,130 232,187,125 240,193,132 231,184,123 195,147,89 221,178,120
217,170,118 201,154,102 229,186,126 213,168,106 222,179,123 191,149,97 209,168,109 221,175,120 225,182,122 206,163,103 223,181,116 215,175,109 229,187,122 236,194,129 212,165,104 216,174,109 217,176,119 169,133,86 175,134,85 208,163,99 205,159,93 195,151,84 221,178,118 206,165,106 206,165,106 208,168,104 209,167,102 201,159,94 208,163,99 213,169,102 222,173,104 221,176,112 230,185,121 213,166,103 124,84,61 96,82,66 102,83,69 92,77,57 91,77,61 216,177,116 203,165,99 200,157,99 210,169,112 227,182,118 216,171,109 208,166,101 203,161,96 216,175,116 207,165,111 208,166,112 224,183,126 205,166,105 207,164,108 208,165,105 208,167,106 238,195,137 217,171,112 211,169,106 211,170,111 227,182,120 232,186,129 216,170,111 217,175,112 223,184,125
225,182,126 226,183,125 216,170,113 212,170,107 240,195,133 237,191,136 239,196,140 221,181,117 203,161,98 210,170,104 212,171,103 220,180,114 203,163,97 217,172,108 164,131,79 172,138,79 215,175,121 182,144,94 225,183,120 204,162,99 204,161,101 210,168,103 219,176,120 213,172,113 202,160,106 225,184,125 229,188,131 214,173,112 219,176,116 231,183,136 231,187,118 210,167,107 219,174,112 215,173,110 200,155,111 118,99,85 120,99,84 80,61,45 111,92,78 205,164,103 211,168,108 201,159,96 208,169,108 209,168,107 227,186,127 220,179,122 218,176,122 209,168,109 213,173,109 213,173,107 196,154,89 194,154,90 204,165,104 206,167,106 211,173,109 198,159,98 211,169,106 219,174,110 226,181,117 226,181,117 231,189,126 237,192,128 232,187,125 231,186,124
231,188,128 217,174,116 208,167,110 224,183,124 228,188,124 212,174,108 227,187,121 209,169,103 214,173,112 207,166,105 210,169,108 241,200,141 228,189,130 208,171,102 200,158,95 190,151,90 208,169,108 207,169,105 219,174,112 199,159,93 195,153,99 173,136,83 214,173,112 215,174,117 208,169,112 205,164,103 141,112,81 125,100,72 96,78,57 150,124,99 124,101,70 202,162,96 218,175,115 200,157,97 214,170,130 192,145,113 118,99,85 93,77,60 121,91,65 218,177,120 205,167,103 213,172,115 205,164,103 208,169,110 211,170,111 210,167,109 189,148,89 214,171,115 235,191,138 216,175,114 207,166,105 218,176,111 199,159,93 215,175,109 218,178,114 224,182,119 217,177,111 234,194,130 218,175,115 202,159,99 212,170,107 225,183,120 223,178,114 229,187,122
229,183,117 224,175,108 195,153,90 211,170,109 221,180,119 235,195,131 209,169,105 235,192,132 227,186,125 222,183,122 216,175,118 202,165,110 235,194,133 221,182,121 220,181,122 213,172,113 210,170,106 210,169,108 197,155,92 156,117,74 182,146,97 238,201,146 228,187,128 222,181,122 217,174,114 208,167,110 151,123,94 163,133,105 130,106,82 86,67,51 71,58,51 86,75,68 162,148,134 201,168,131 151,123,85 218,179,147 130,90,65 120,94,69 255,222,195 255,231,182 228,182,116 206,164,99 225,184,125 225,183,120 231,191,127 214,173,112 219,180,119 217,174,114 208,166,103 208,163,101 223,183,119 212,169,109 214,172,109 208,169,100 208,168,104 224,182,117 226,184,121 220,175,113 230,185,121 226,184,121 230,185,123 231,188,130 219,176,120 233,188,126
215,174,115 199,156,96 208,165,107 216,174,120 222,180,126 199,158,99 218,177,118 190,151,94 201,162,103 233,194,135 226,187,128 216,175,114 214,173,114 221,180,123 203,161,96 207,165,102 211,170,109 206,167,106 197,157,103 170,134,85 176,137,94 205,164,119 189,145,92 206,164,110 200,156,105 202,164,118 166,141,111 165,138,104 151,120,97 120,96,74 117,96,73 117,91,68 132,102,76 216,177,136 203,165,130 188,148,112 219,180,141 255,245,212 255,214,179 199,165,145 229,179,119 225,179,122 244,201,145 217,174,125 223,178,130 223,181,129 201,159,107 199,158,97 221,181,117 226,184,121 218,180,114 215,175,109 211,171,107 225,183,120 225,179,120 205,164,103 192,149,89 228,186,123 223,177,118 229,182,119 231,186,122 224,179,117 214,173,112 202,161,100
209,165,123 214,171,126 212,168,115 204,160,109 199,156,100 218,175,119 232,189,133 198,157,100 179,138,81 228,187,128 185,145,81 206,166,102 199,158,99 223,182,123 223,183,119 240,198,135 189,153,104 154,120,77 194,157,104 204,164,112 198,156,104 204,160,109 195,149,92 209,169,117 193,151,99 205,162,115 185,149,118 170,138,108 153,123,97 127,103,79 134,106,79 166,131,104 176,137,109 196,154,112 168,141,109 198,163,127 255,219,186 255,212,184 186,141,120 132,111,98 143,110,73 229,180,129 219,171,115 219,176,120 203,159,108 235,190,142 202,160,106 207,164,115 218,177,118 215,174,115 221,183,117 208,168,102 228,188,122 230,190,126 235,193,130 223,180,120 195,154,95 230,189,132 213,171,117 220,179,120 210,167,109 217,176,119 211,171,119 212,172,120
236,192,141 223,181,129 209,165,114 207,163,112 224,177,125 228,186,132 225,181,130 231,188,139 210,168,114 213,171,117 211,170,109 201,160,103 211,170,113 222,181,122 206,165,108 216,172,119 163,126,86 161,124,82 243,201,147 197,159,113 207,170,115 199,159,107 194,151,102 207,164,115 214,172,120 180,140,104 193,155,120 169,135,103 160,126,94 148,127,100 172,143,108 181,140,109 177,133,103 181,142,110 98,88,64 177,136,107 211,174,150 224,182,158 116,91,74 80,65,54 106,71,46 211,163,105 234,186,132 233,187,128 201,158,98 214,171,115 222,179,123 204,158,103 213,171,117 218,177,120 205,166,107 212,173,112 192,154,90 208,167,106 221,181,117 208,169,108 208,167,106 233,192,143 199,156,107 227,186,127 225,184,127 214,173,116 221,180,123 209,167,115
214,172,120 203,161,107 212,168,115 222,178,127 206,164,112 201,159,105 211,167,116 186,144,90 198,157,100 203,157,102 218,177,120 176,137,80 216,172,121 213,172,113 206,166,112 195,151,100 182,139,90 200,159,110 200,160,106 209,167,115 224,182,128 219,179,127 192,154,106 197,160,118 205,168,113 209,169,135 194,150,122 165,131,99 159,129,101 88,72,55 182,143,113 178,145,108 147,114,89 154,114,91 91,75,60 91,74,64 89,70,56 145,115,98 105,84,69 76,60,54 105,64,35 218,172,113 248,202,147 223,177,120 222,175,114 223,178,116 210,164,105 215,166,99 236,186,124 219,173,114 224,181,123 200,161,104 233,193,139 205,164,107 216,176,122 211,168,119 214,174,122 206,166,114 255,214,158 235,192,145 255,216,188 235,197,149 212,173,114 206,165,106
207,162,114 217,173,120 214,171,115 224,181,125 217,174,118 201,160,103 189,149,85 194,148,91 228,181,120 214,167,106 222,175,114 212,165,102 214,168,113 232,189,131 224,181,123 198,159,100 196,155,96 175,132,74 185,142,84 188,145,87 193,150,94 193,151,99 183,146,102 165,131,88 192,154,90 199,160,121 148,119,95 175,137,102 163,130,103 88,72,57 142,126,109 112,98,73 136,119,95 144,126,105 145,126,110 181,148,109 170,132,115 102,87,67 146,126,108 182,138,108 189,146,88 207,162,114 224,181,123 249,203,146 187,144,86 209,167,104 214,170,101 221,177,110 217,173,106 204,162,97 202,156,97 213,174,115 214,188,165 210,174,123 201,163,113 180,143,99 212,171,126 211,170,123 239,198,149 255,222,188 249,225,190 252,217,192 179,152,136 191,166,136
220,179,118 198,158,94 233,190,130 232,190,127 190,147,91 203,161,96 203,158,96 226,181,117 211,166,102 252,206,147 231,186,122 220,175,113 195,148,87 210,165,103 186,143,83 195,153,90 201,159,96 223,180,120 240,198,135 203,158,94 209,170,111 218,177,116 157,116,71 145,109,62 166,131,75 188,150,113 130,110,90 194,159,123 161,131,103 103,87,72 90,79,64 121,107,89 133,117,100 145,127,108 74,65,57 182,139,81 195,157,109 154,130,104 138,112,89 210,167,107 226,182,131 221,179,125 233,190,130 214,171,111 202,159,99 201,159,96 229,187,124 246,205,146 209,166,106 214,171,111 233,190,130 228,185,125 206,175,138 58,52,59 195,166,144 219,184,119 203,162,101 173,132,71 171,144,110 141,126,106 169,149,129 195,161,141 129,104,103 132,115,116
233,191,128 199,156,96 219,176,118 214,168,109 230,180,118 231,186,122 235,191,124 239,196,136 217,176,117 229,186,130 248,203,139 232,186,129 215,172,112 196,150,91 216,170,113 218,172,115 175,132,72 207,164,104 219,174,110 202,157,95 206,163,103 184,146,98 217,176,119 180,137,77 208,167,108 213,166,105 117,96,83 185,153,123 143,119,95 94,85,70 100,90,80 107,95,83 140,121,105 111,97,79 88,79,75 217,167,105 223,178,114 212,167,105 228,182,125 218,172,113 171,128,72 228,185,125 224,184,120 217,175,112 209,167,104 218,176,111 214,174,108 215,172,112 200,159,98 218,177,118 200,161,100 192,153,92 148,117,80 82,70,75 71,62,86 86,73,92 197,182,190 222,201,199 240,217,202 255,238,233 235,225,226 230,218,220 184,170,172 168,156,144
217,175,112 231,186,124 223,178,114 209,164,102 206,160,101 242,199,139 211,168,112 203,161,98 211,165,106 228,182,123 203,157,98 216,171,109 239,195,128 242,202,138 214,175,118 203,160,102 224,179,117 211,165,106 204,157,96 155,117,82 180,144,95 216,175,116 223,177,118 227,181,122 231,188,128 219,174,110 193,160,110 187,152,116 110,95,75 112,100,88 100,85,76 111,99,87 126,115,100 82,72,71 82,76,69 232,191,121 242,195,132 221,176,114 207,165,100 195,153,88 191,151,87 185,144,83 193,153,87 193,151,88 210,170,106 205,165,101 193,153,89 208,167,99 255,214,149 222,180,115 222,182,116 212,171,103 198,154,87 218,177,109 228,183,119 219,177,112 202,167,102 149,115,70 70,49,34 60,46,48 61,54,66 73,63,81 74,69,85 70,66,77
247,204,144 186,143,83 207,164,104 219,176,118 216,175,116 223,180,124 224,181,125 211,165,108 209,168,111 216,173,117 207,164,106 191,150,93 196,153,97 219,175,124 210,169,112 208,167,108 222,180,117 241,196,132 172,128,77 163,125,79 187,148,105 225,184,125 236,193,133 239,197,134 224,184,120 219,177,114 160,127,77 186,154,124 95,83,73 121,112,97 120,105,83 123,113,91 205,168,113 81,67,67 192,166,127 225,181,114 252,205,142 221,176,112 212,167,103 186,144,81 209,169,105 207,165,100 202,161,93 192,152,88 207,167,103 209,169,105 196,156,92 205,165,99 195,154,93 205,165,101 198,159,90 199,159,95 215,173,108 209,169,105 222,183,122 220,179,120 208,167,110 201,159,96 214,171,111 212,167,105 229,187,122 208,170,104 208,173,117 173,142,93
224,178,119 217,169,111 224,181,121 236,193,137 223,179,126 239,196,140 224,178,121 202,161,102 202,159,103 245,202,146 192,151,92 217,176,119 205,163,109 206,163,107 207,166,107 210,169,110 228,185,127 213,168,106 233,190,132 228,188,134 201,161,109 205,166,109 221,175,116 208,167,106 221,179,114 214,170,103 255,231,186 218,188,162 85,73,63 203,178,121 189,156,104 187,150,106 105,91,91 75,70,58 226,188,138 240,198,133 244,200,133 218,176,111 218,176,113 207,166,105 190,152,88 221,181,115 205,165,99 206,164,99 218,177,109 223,181,116 203,162,101 229,189,125 208,167,99 201,159,96 239,197,132 194,153,92 185,145,81 221,178,120 225,183,129 206,166,112 201,160,115 231,190,129 221,178,120 206,163,103 249,209,145 221,180,121 211,169,106 222,182,118
189,147,93 232,190,138 204,160,107 229,186,128 236,192,139 237,193,140 202,159,103 233,190,134 226,180,123 225,182,124 226,183,125 228,187,130 207,164,108 201,158,102 214,169,121 188,147,86 241,194,133 216,170,113 221,178,118 235,192,132 213,168,106 224,178,119 238,196,133 231,185,126 231,186,122 228,184,115 150,118,76 79,55,33 78,68,58 108,82,70 227,182,120 237,196,135 143,123,105 81,72,68 110,85,66 190,146,79 217,174,114 212,167,103 221,181,117 207,167,103 209,169,105 209,169,105 209,169,103 217,171,105 224,180,113 213,167,101 191,146,82 211,169,104 233,189,122 185,140,76 221,179,116 192,152,88 218,173,111 215,172,114 209,163,106 210,167,111 211,168,110 216,174,109 202,161,102 205,165,101 211,171,105 213,172,111 199,159,95 231,191,127
210,167,111 209,166,108 233,187,130 244,198,141 181,137,84 223,177,122 235,192,132 232,191,132 208,165,107 190,147,91 225,182,126 209,167,113 211,169,106 195,151,98 177,134,85 207,166,109 231,183,127 224,181,125 206,160,101 199,157,94 212,169,109 218,173,111 253,207,150 216,174,111 185,144,95 162,130,84 204,164,110 229,193,146 90,75,55 99,83,70 94,81,78 94,80,62 93,77,71 87,74,71 88,75,68 84,72,60 112,85,53 228,185,125 245,202,142 212,170,107 222,180,115 194,152,89 224,182,117 212,170,105 195,155,91 210,170,104 206,166,100 210,175,108 204,162,97 228,188,122 234,194,130 216,173,113 211,168,112 202,160,108 200,157,101 242,200,148 221,181,117 187,147,95 188,146,92 207,165,113 182,141,82 234,193,136 181,140,79 198,158,94
222,179,119 240,197,139 190,147,89 222,179,123 231,185,126 186,143,85 220,174,115 215,172,114 249,206,150 250,209,150 212,168,117 220,173,110 222,179,119 202,159,103 202,161,104 189,145,94 214,170,117 194,155,98 221,178,120 225,180,118 225,177,119 210,163,100 224,182,119 228,183,121 224,182,119 150,117,69 153,122,73 197,162,106 81,69,57 210,168,105 91,78,73 104,88,84 119,107,95 87,75,63 83,70,65 95,81,83 94,78,76 99,80,68 218,175,117 237,195,130 214,172,107 239,198,137 235,190,126 219,178,110 211,169,104 205,159,93 206,162,93 243,201,136 232,192,128 224,180,111 244,202,137 222,180,117 216,173,117 216,174,122 228,187,130 217,174,114 219,176,116 198,157,100 232,185,133 235,192,134 206,163,105 232,189,131 227,187,123 205,165,101
233,190,130 229,185,132 207,166,107 231,185,128 211,167,116 223,179,126 212,169,113 217,174,118 237,193,140 221,179,127 235,189,132 223,180,120 219,173,114 178,135,77 197,154,94 219,179,127 249,208,151 227,186,129 215,174,113 202,157,95 238,195,135 247,205,142 219,177,112 215,174,106 203,158,94 191,151,99 167,136,87 167,134,86 86,71,62 214,171,115 90,77,72 88,75,70 123,111,101 81,69,59 88,75,70 90,77,70 91,76,67 88,75,70 179,152,118 213,164,85 232,190,127 235,190,126 217,175,110 228,188,124 209,169,105 209,167,102 241,192,127 216,174,111 227,188,129 201,161,97 199,157,92 198,153,89 226,181,119 255,215,159 221,179,116 220,175,111 230,186,135 225,184,127 227,178,111 239,196,136 216,173,115 224,183,124 215,176,119 199,159,105
250,207,149 212,169,113 232,191,132 214,171,111 192,148,95 211,172,113 214,171,115 240,197,141 238,196,142 202,159,101 223,180,122 215,174,115 224,178,119 228,185,129 198,152,95 218,177,116 196,153,93 222,179,119 229,187,124 233,191,128 237,194,134 206,163,103 214,169,107 214,170,103 204,159,95 174,131,71 170,137,85 172,137,81 128,119,104 207,176,116 85,73,61 83,69,69 62,49,44 50,39,34 100,87,84 89,74,65 91,76,67 97,86,79 91,75,62 182,141,92 238,192,126 228,183,119 201,156,92 212,170,107 231,190,129 196,155,94 229,183,117 228,182,116 224,179,117 224,182,117 217,174,114 225,183,120 236,194,131 193,151,88 222,181,113 207,165,102 212,169,111 190,150,96 201,161,109 221,177,124 230,187,129 204,161,105 221,182,123 222,183,122
199,157,92 218,176,111 195,153,101 207,165,102 192,150,87 184,142,90 223,183,129 211,169,117 210,168,114 225,182,124 238,195,139 224,181,121 206,164,99 230,185,123 236,194,131 221,179,116 225,180,118 222,180,115 221,179,116 215,174,115 220,175,113 217,177,113 199,156,98 211,172,113 206,165,104 206,163,103 211,170,111 206,165,104 118,108,96 188,163,119 201,166,101 122,96,82 90,74,68 93,77,71 99,85,85 96,79,82 82,68,52 92,77,66 95,82,75 99,79,70 222,181,113 237,195,130 239,198,130 217,175,110 223,182,121 238,197,136 174,132,69 235,189,123 222,179,119 190,151,92 208,166,103 204,162,99 211,170,109 239,198,137 237,195,132 228,188,124 209,167,104 203,162,103 228,190,126 225,183,118 230,180,118 227,181,113 232,186,118 215,169,103
242,196,137 209,164,102 174,133,76 217,175,121 229,186,130 242,200,148 246,204,152 217,176,119 251,208,148 232,187,123 222,176,106 219,176,116 199,157,94 180,137,77 227,186,125 211,169,104 251,206,144 230,190,124 221,175,116 223,180,122 217,176,117 209,168,109 118,91,55 172,141,90 192,153,94 226,183,125 209,170,113 209,168,109 96,82,66 54,42,30 127,101,80 176,145,106 165,151,135 87,74,69 91,77,77 87,74,69 89,75,75 83,72,69 96,83,80 91,78,75 174,142,112 237,193,126 232,192,126 244,201,141 255,216,155 234,193,132 244,199,137 229,188,127 204,165,106 198,157,98 199,160,99 227,186,125 230,185,123 219,174,112 226,184,121 214,174,110 207,164,104 207,165,111 205,166,109 217,175,112 212,166,107 204,158,99 207,165,102 217,172,110
