38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 244,200,172 72,48,42 65,59,66 69,58,55 86,70,66 81,69,83 109,95,100 134,109,81 160,146,146 45,34,31 44,33,28 46,35,30 51,40,35 38,27,24 45,32,29 53,40,37 54,41,38 62,46,44 58,42,40 48,32,26 48,32,28 45,32,27 52,39,34 53,40,33 49,36,29 42,32,33 120,116,125 50,34,32 87,65,57 103,105,121 64,52,57 66,43,40 77,58,62 70,53,56 63,45,54 118,98,80 73,64,79 115,117,131 162,155,167 125,123,133 153,148,164 207,199,207 192,184,190 160,153,151 206,199,197 120,115,114 71,65,72 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 44,34,38 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 56,49,47 53,48,45 52,50,48 26,21,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,28 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,162,155 108,80,78 78,63,85 81,66,88 106,75,83 163,119,107 72,71,74 60,61,66 39,61,63 36,55,63 59,74,88 38,58,63 79,49,52 79,57,49 158,113,8 255,234,83 255,237,93 94,58,50 129,91,93 96,65,73 75,70,97 31,24,27 69,53,51 89,66,63 188,135,112 189,136,113 62,43,29 84,63,52 66,50,63 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
46,36,40 52,42,46 40,30,34 42,34,42 71,52,59 101,69,55 146,109,94 49,39,43 66,56,55 89,76,71 73,64,60 148,124,116 235,235,221 200,181,169 40,36,28 42,33,27 50,41,35 50,41,35 43,32,29 54,41,38 54,41,36 57,44,39 59,43,37 63,48,39 64,49,40 61,46,37 54,42,32 59,47,35 59,46,41 62,49,46 40,32,38 137,135,145 111,103,111 45,33,38 195,171,165 96,68,55 74,51,52 75,58,64 66,49,55 64,42,45 99,84,62 79,77,85 119,119,131 46,46,41 79,76,91 107,108,131 181,175,180 199,192,195 171,166,168 65,60,62 155,148,151 70,62,68 46,49,60 35,46,47 42,32,33 47,37,41 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 60,52,41 61,47,49 50,45,42 52,41,38 71,60,55 42,38,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 82,88,120 66,44,47 222,187,172 76,67,82 102,80,104 109,89,101 66,66,76 52,64,72 96,106,112 42,54,58 38,50,56 87,95,104 34,56,56 58,54,63 67,59,48 240,205,82 255,251,100 255,224,127 171,115,91 92,77,97 131,100,111 126,127,146 67,70,81 87,83,96 64,51,46 84,54,37 81,54,38 73,73,83 89,77,77 67,54,64 55,50,52 52,39,58 67,51,64 82,55,67 77,58,62 122,104,113 197,141,103 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 49,38,47 128,119,134 176,171,189 99,92,104 174,167,177 192,187,189 224,210,215 171,163,169 176,162,164 147,139,147 211,193,190 50,45,47 36,27,21 43,34,28 43,34,28 47,36,33 46,33,30 43,30,27 48,35,32 49,32,33 61,45,43 49,33,29 48,32,28 48,35,30 62,49,42 59,46,41 53,40,37 35,27,33 126,124,134 71,88,108 65,75,91 46,40,45 250,223,207 72,53,57 75,58,64 68,51,54 63,48,58 100,87,66 85,72,69 112,110,111 27,27,35 93,100,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 146,140,147 67,60,70 37,31,38 31,42,43 44,34,35 52,42,46 57,47,51 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 125,95,67 113,88,58 127,102,74 149,120,85 152,124,95 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 96,78,59 49,39,40 58,48,49 54,44,45 53,43,44 43,36,48 114,103,110 152,173,219 74,99,141 202,174,165 169,155,179 140,181,220 132,155,180 129,168,203 121,124,146 126,159,190 104,142,186 125,152,193 129,153,184 122,150,186 141,167,204 81,59,64 136,83,69 235,160,113 207,125,96 205,162,147 137,165,215 83,112,157 84,109,151 61,72,99 74,55,57 77,61,57 125,97,84 209,158,132 255,202,148 210,199,192 121,154,196 139,168,225 138,177,230 102,138,183 147,194,249 78,92,115 126,111,121 190,139,100 190,134,98 216,160,124
60,50,54 61,51,55 45,38,41 54,45,58 106,102,111 122,116,123 70,63,73 115,113,125 226,220,225 212,207,209 210,203,203 196,190,195 82,73,86 118,112,117 142,131,124 40,31,25 40,31,25 45,34,29 56,38,35 55,37,34 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 43,53,47 48,40,46 129,119,123 172,146,123 82,59,70 70,53,56 57,48,63 74,69,68 154,149,148 57,49,55 37,34,49 83,99,124 94,103,128 167,158,169 232,226,231 163,157,162 141,135,140 68,62,69 128,120,128 43,37,42 42,45,52 44,36,42 47,36,43 57,46,53 63,52,59 68,55,65 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 198,161,137 134,106,93 115,111,120 66,50,44 82,63,49 149,124,94 145,122,93 154,123,100 165,129,98 110,86,64 167,149,128 51,41,31 47,39,28 47,38,32 66,55,38 118,97,70 158,134,101 129,102,66 87,71,54 48,41,39 48,41,41 51,41,42 58,51,54 39,34,36 115,100,91 68,60,66 46,57,86 97,79,76 225,201,195 44,71,101 79,102,111 58,100,109 123,86,104 58,76,104 30,68,99 42,71,100 128,156,179 47,68,105 64,71,94 101,65,75 180,103,68 255,201,148 255,214,177 255,179,138 128,136,164 117,130,160 71,87,116 108,114,133 128,111,112 147,127,118 146,114,98 140,108,92 158,137,122 177,168,164 150,131,147 211,169,172 134,133,148 234,198,167 190,174,172 81,69,69 146,114,128 163,112,75 165,110,81 177,117,78
51,44,47 48,41,44 52,42,46 54,47,61 105,102,108 106,100,107 55,48,60 94,93,110 205,202,206 255,251,253 255,250,250 199,194,196 59,56,60 46,43,47 143,136,146 35,29,24 32,21,18 34,23,18 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 99,80,68 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,51 230,211,195 91,67,71 70,51,53 61,47,49 53,47,54 104,97,97 62,54,60 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 61,55,62 114,106,114 43,35,41 48,46,54 37,39,53 43,40,55 53,46,60 56,49,63 61,52,63 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 167,129,108 161,121,98 95,92,98 88,65,50 92,76,63 146,132,116 121,111,99 148,132,115 112,90,70 157,138,101 118,101,73 56,46,45 58,48,49 62,57,54 100,90,80 141,128,107 120,101,76 156,135,108 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 54,42,42 57,46,55 244,232,222 53,65,61 62,94,76 80,107,87 116,79,66 87,86,91 41,58,48 114,114,109 203,192,173 190,176,158 171,123,119 80,61,63 112,69,52 255,213,172 255,177,143 255,189,124 232,130,83 65,60,78 85,94,119 94,99,123 108,106,116 110,106,115 98,92,99 107,101,108 131,127,138 133,134,157 145,146,169 81,58,57 255,223,156 92,72,63 244,176,88 124,103,76 136,113,100 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 59,48,57 40,37,41 97,94,98 129,125,134 63,62,77 105,100,116 170,163,166 236,234,235 226,219,217 170,164,169 126,120,127 112,110,111 109,108,113 63,58,57 65,60,57 65,60,57 62,50,52 83,71,73 70,63,63 75,68,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,34 240,224,211 142,125,128 63,45,54 62,44,53 71,57,43 66,57,42 66,48,59 31,26,42 50,41,56 88,86,94 102,100,108 105,101,110 111,104,114 111,104,114 51,45,52 85,77,85 46,35,42 54,43,50 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 46,36,40 52,45,43 38,31,34 76,62,67 82,68,73 115,85,68 185,130,99 155,149,154 149,139,138 169,149,131 231,162,122 240,177,142 126,112,96 141,131,109 131,122,107 126,122,116 130,120,121 128,117,124 120,115,117 147,139,145 119,116,120 116,113,117 118,112,117 124,113,120 121,108,116 117,116,121 106,99,109 118,110,118 104,96,104 103,96,110 60,49,58 64,50,55 57,49,55 45,47,44 38,57,51 77,91,82 80,103,84 67,99,79 88,119,104 62,66,51 111,107,116 177,176,165 255,253,230 104,94,95 25,14,7 72,46,34 163,115,97 116,70,52 255,191,124 255,161,135 203,133,100 61,76,108 83,96,122 116,114,134 120,115,133 108,104,117 117,114,129 128,125,142 135,133,155 141,148,173 77,57,67 79,55,49 153,122,103 239,183,120 124,88,68 123,75,73 163,107,81 139,106,95 70,55,35
29,31,45 35,37,51 48,45,60 72,68,81 89,85,94 82,78,89 57,59,73 96,95,100 132,126,131 145,143,144 150,145,144 145,142,146 122,118,127 92,84,90 89,86,92 136,130,137 125,120,122 126,121,123 126,123,129 126,123,129 134,128,135 134,126,132 154,147,147 141,134,134 142,135,133 146,139,137 136,127,121 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,26 73,52,41 74,54,47 64,52,42 193,174,162 69,53,70 63,49,54 63,45,54 62,46,33 65,46,32 71,56,66 57,65,83 51,53,67 78,78,88 108,106,114 113,110,114 85,80,82 86,80,85 46,40,47 101,93,101 40,29,36 39,28,35 39,29,33 50,40,44 63,53,54 86,76,77 80,70,74 40,30,34 54,44,43 42,32,36 87,73,78 66,52,57 80,58,50 198,158,135 148,122,110 98,80,79 162,112,95 255,176,136 255,219,174 255,226,182 137,126,107 135,126,107 114,100,86 108,85,72 119,87,73 133,96,72 149,109,86 132,95,69 122,85,59 120,85,58 113,79,57 128,90,69 128,93,68 130,90,67 130,85,64 143,98,77 161,121,98 83,56,49 77,64,59 54,49,46 89,67,61 99,70,66 110,54,30 208,144,98 151,101,55 160,106,86 136,75,43 97,64,57 124,112,114 188,119,83 247,191,167 39,26,19 64,45,33 86,58,47 100,70,55 219,134,97 116,81,68 255,168,114 62,65,87 81,84,104 94,93,108 121,119,131 95,91,104 115,112,127 123,121,141 133,134,153 142,150,170 68,58,57 128,75,61 218,136,114 255,209,152 96,73,60 159,133,121 215,166,146 169,133,113 77,46,27
39,28,25 105,94,91 103,97,104 167,163,174 84,77,87 61,52,63 45,42,57 73,70,76 120,113,123 123,120,126 134,128,135 130,119,126 107,101,108 46,43,49 80,80,77 176,158,167 107,78,54 103,73,56 111,81,64 125,89,67 148,98,65 207,147,108 175,114,78 154,107,73 126,81,60 127,84,67 118,75,56 132,90,68 140,102,85 145,108,84 149,107,85 181,139,117 166,125,96 128,91,65 75,54,41 73,52,48 70,53,43 71,62,75 62,48,53 62,48,53 55,42,39 80,64,51 63,59,68 75,83,103 96,98,114 138,136,146 216,213,219 223,218,220 205,198,198 172,165,168 77,69,75 86,79,82 48,42,49 32,32,32 23,25,25 27,29,29 38,31,31 49,39,40 49,44,46 49,39,43 32,32,40 54,52,64 81,67,69 62,49,46 71,50,46 159,120,106 121,93,82 100,80,71 130,103,96 235,155,121 158,114,86 255,180,134 138,139,120 126,122,103 124,108,95 155,114,85 181,130,91 186,128,91 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 171,123,94 184,132,102 94,67,51 74,60,60 95,68,50 125,103,97 133,72,56 172,121,86 255,180,117 224,167,138 214,178,168 94,65,61 175,122,108 205,143,116 249,174,143 246,183,163 61,37,29 78,55,40 93,67,57 170,113,94 86,67,51 255,160,111 63,51,67 55,60,84 84,85,104 110,108,128 91,90,107 97,98,117 131,133,149 121,119,141 96,70,76 194,122,101 255,205,160 164,101,79 217,124,78 118,97,86 78,68,86 104,94,98 184,172,146 183,121,83
40,31,42 59,50,61 75,68,80 103,101,109 140,133,136 105,97,103 37,30,44 66,58,66 106,100,107 130,126,135 131,124,136 114,112,122 87,75,80 109,90,94 72,64,70 189,179,183 124,97,79 128,96,82 104,79,60 139,108,85 156,112,84 184,130,96 222,161,125 232,163,125 222,162,121 213,151,113 178,131,99 168,121,89 148,105,72 148,104,76 138,93,70 138,93,72 137,99,80 150,108,86 176,121,90 106,69,45 56,32,24 99,80,82 52,38,43 57,43,48 59,46,43 71,62,45 53,58,66 63,71,91 94,91,108 116,112,123 122,116,121 125,118,121 142,135,138 148,141,144 126,119,122 75,68,71 44,38,45 41,43,43 36,46,43 33,43,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,74 43,36,46 52,38,43 57,44,37 58,40,37 172,136,118 101,75,63 79,59,50 136,105,95 255,173,131 222,138,107 255,206,152 121,116,102 112,108,91 113,97,84 192,141,113 208,159,121 216,169,137 215,170,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,94 87,57,40 119,84,69 131,92,80 169,105,88 255,161,115 172,156,139 47,50,57 43,46,57 91,70,57 142,103,100 181,123,113 99,58,56 173,102,76 215,140,111 83,50,43 71,56,45 79,56,43 92,66,56 255,154,105 48,45,60 43,48,72 79,80,99 94,92,112 72,74,90 93,91,111 119,117,139 105,91,106 94,59,62 88,63,60 255,189,143 255,195,150 255,203,146 110,50,27 37,34,49 88,74,79 186,167,144 167,112,71
46,43,58 38,35,52 33,31,43 68,64,73 136,128,134 57,51,58 65,57,74 84,75,86 105,98,108 106,103,109 117,110,120 119,112,124 127,116,123 73,51,43 59,52,50 148,142,147 133,104,84 114,82,66 119,88,69 128,92,70 156,115,88 182,130,98 198,133,96 215,148,105 206,146,107 216,150,118 203,146,106 188,133,92 177,133,93 164,119,86 159,112,89 143,96,73 150,113,89 144,104,79 153,112,85 161,117,89 127,98,78 237,216,203 57,43,48 54,40,45 61,48,45 78,69,52 49,59,67 67,75,95 98,95,112 116,112,123 121,113,121 126,119,122 143,136,139 140,133,136 132,125,128 52,45,48 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 57,40,46 46,40,47 56,41,49 53,40,33 64,46,43 158,122,104 112,86,74 77,55,47 106,70,60 225,135,95 213,129,98 255,224,176 91,65,51 52,40,28 124,99,82 156,112,86 160,114,84 152,110,86 145,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,93,60 159,118,91 177,145,131 131,93,87 148,95,83 187,132,103 89,96,94 105,101,84 121,119,101 75,56,40 119,82,81 132,82,76 91,56,57 143,76,49 255,177,127 255,208,181 64,51,48 81,64,56 122,87,74 254,154,106 39,40,61 45,51,72 68,71,91 75,76,95 55,57,73 57,53,73 89,80,95 78,56,59 82,53,49 71,55,40 169,95,61 193,106,65 255,173,121 255,197,149 46,49,60 135,121,126 205,181,157 170,117,76
108,97,106 60,53,63 27,25,33 78,72,77 93,85,91 56,49,61 67,62,78 111,104,116 148,142,149 185,178,181 168,161,164 167,159,165 140,134,139 65,55,59 56,42,42 85,80,77 129,101,88 156,122,102 148,119,97 143,114,92 157,123,101 156,115,95 162,117,94 174,126,99 202,151,116 214,160,122 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 115,78,54 117,78,50 111,96,87 56,48,54 53,53,53 89,80,63 55,62,76 60,63,81 97,94,109 105,98,110 111,104,114 95,88,91 126,119,122 134,127,130 130,123,126 44,37,40 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 52,45,48 54,44,32 128,91,67 84,68,64 181,147,129 110,87,72 39,41,38 105,69,61 101,60,44 150,84,54 255,180,138 255,205,158 142,108,86 142,111,92 132,99,72 188,144,106 178,123,92 206,146,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,92 169,115,77 170,121,83 164,119,86 130,97,72 127,92,79 140,104,75 120,86,66 146,103,84 183,169,169 116,119,84 136,138,81 139,124,75 68,45,34 99,67,53 102,71,63 101,65,57 203,108,63 187,129,96 185,107,79 246,165,129 86,65,54 170,119,95 189,123,89 32,34,50 46,52,71 46,52,73 45,51,70 48,51,69 45,43,63 90,67,68 77,53,45 79,53,41 96,63,56 99,66,55 97,68,48 255,167,111 255,165,108 75,67,75 158,137,126 227,196,175 144,108,77
108,97,104 41,35,42 36,34,42 55,54,57 90,84,91 34,29,45 79,75,88 115,108,120 135,127,135 138,127,134 134,127,130 144,136,142 142,136,141 117,117,114 55,51,43 60,58,59 130,100,83 136,103,78 147,116,93 120,89,68 147,118,96 137,106,85 145,114,93 142,107,82 161,117,91 190,142,113 221,164,133 225,166,136 237,183,147 242,179,144 224,168,132 199,143,109 176,121,90 167,115,83 143,98,65 142,100,76 137,100,76 121,90,71 120,87,62 132,105,89 52,46,41 98,88,76 38,47,47 43,46,66 87,85,95 72,69,75 44,48,52 40,35,37 78,71,74 107,97,101 50,43,46 57,50,53 36,29,32 42,44,41 33,43,35 33,43,40 41,48,43 39,46,41 39,49,46 47,37,41 40,28,28 47,36,31 40,31,23 82,53,33 73,57,53 163,129,107 104,81,66 40,45,41 117,95,87 117,77,72 209,121,85 254,167,124 255,179,129 222,161,125 145,124,99 136,106,89 109,80,60 133,92,65 164,112,80 178,127,92 205,151,115 224,168,132 222,161,125 220,159,123 209,155,117 222,161,125 242,180,140 182,131,92 162,113,75 164,119,86 145,98,87 96,69,51 49,50,53 145,122,119 67,68,98 139,121,132 168,179,164 91,110,104 82,89,73 85,49,39 83,56,49 95,65,50 95,62,51 201,102,65 170,123,112 130,92,73 255,179,135 72,50,32 212,145,118 75,56,33 36,42,59 46,54,72 47,53,74 47,53,72 41,44,62 41,38,53 95,66,60 81,57,49 80,54,44 88,56,53 94,61,54 93,67,53 124,69,38 184,95,66 137,90,67 165,140,121 214,187,155 69,62,90
23,23,33 34,34,44 38,36,44 35,32,36 67,64,70 56,56,66 63,58,74 119,110,121 132,124,132 134,126,134 127,119,125 140,132,138 136,128,134 111,108,112 112,114,72 103,96,76 79,66,74 76,55,51 199,148,124 161,118,99 142,116,93 151,125,102 120,89,70 112,81,62 136,98,77 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 101,75,54 106,84,66 47,45,43 47,50,68 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,37,34 52,40,40 37,28,24 55,34,30 98,80,79 142,111,92 76,60,47 39,44,40 46,42,36 106,72,54 147,77,51 170,107,85 226,136,96 255,214,151 159,141,111 108,99,82 139,117,99 138,114,90 144,107,83 164,121,88 198,148,115 195,144,107 245,188,146 249,189,148 243,178,137 236,168,128 238,174,130 214,154,115 217,162,117 193,140,97 160,113,79 39,44,40 121,108,101 53,47,72 72,68,88 122,115,118 194,176,175 141,135,130 103,130,112 129,105,81 82,59,44 92,64,53 89,61,50 110,68,44 82,60,52 123,85,68 245,152,106 68,47,32 132,115,91 71,68,53 36,39,57 49,52,72 44,46,62 44,43,58 39,41,57 48,40,48 102,70,65 51,35,29 88,61,56 90,67,56 95,67,56 96,68,57 82,51,39 140,90,73 255,171,122 161,142,119 204,179,160 50,48,68
38,28,27 49,39,38 51,41,40 33,26,24 74,69,68 36,30,37 66,62,75 114,107,119 124,117,127 129,120,131 107,99,107 132,124,130 135,127,133 113,109,103 125,127,74 99,100,77 126,117,86 74,77,44 66,58,47 151,119,103 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 54,46,52 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 55,39,37 40,35,34 36,26,27 40,35,37 92,71,69 124,98,88 48,42,35 42,44,41 73,62,57 95,67,56 99,73,63 158,99,80 248,162,114 255,196,142 99,96,83 118,112,105 131,123,110 183,171,130 172,136,107 142,98,68 151,106,83 139,100,72 167,121,91 203,145,108 197,142,101 212,155,115 211,156,113 189,138,101 182,136,99 149,103,75 114,90,68 55,59,61 252,196,100 45,50,28 49,46,52 85,77,83 132,128,122 134,128,121 102,125,106 135,130,79 78,60,39 89,65,57 95,71,63 100,72,61 92,67,50 139,87,68 147,88,58 78,62,45 119,109,87 51,53,48 36,35,52 44,43,60 43,41,53 44,40,51 38,38,50 49,42,45 103,70,61 35,28,28 68,47,47 88,67,63 94,72,66 90,68,62 84,60,52 131,85,71 243,137,100 196,137,109 153,129,121 66,62,71
42,32,33 43,33,34 47,37,38 44,34,35 47,37,38 45,38,41 35,26,37 50,47,62 106,102,113 76,69,81 54,47,59 86,79,89 134,132,133 130,131,81 124,123,71 125,122,69 137,134,81 139,138,84 137,135,88 59,50,44 160,137,124 177,134,117 141,105,83 130,101,77 97,68,46 103,74,52 118,86,70 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,81,59 104,73,50 128,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 40,34,41 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 38,30,36 35,24,31 35,24,31 34,26,34 80,69,66 72,63,57 44,42,38 40,40,40 49,42,42 103,79,71 107,70,57 118,80,63 184,114,88 149,112,97 95,84,81 101,92,88 151,144,126 196,194,147 203,198,145 126,94,64 171,123,96 191,140,112 178,132,104 230,181,141 224,163,127 239,174,135 250,185,144 255,197,154 205,148,106 221,156,119 66,69,57 98,96,78 89,86,33 125,105,73 244,185,87 211,181,98 97,95,75 81,84,64 87,110,93 124,107,83 122,110,80 108,86,68 85,62,47 92,66,56 92,65,49 155,103,73 55,42,19 53,49,39 50,38,28 36,35,38 37,34,49 37,40,51 38,38,48 37,37,45 39,35,44 45,38,41 105,71,67 48,41,44 35,25,26 81,69,59 75,61,45 83,66,56 62,45,35 156,91,70 114,64,31 97,77,68 81,59,51 85,65,56
36,26,27 43,33,34 47,37,38 44,33,40 46,36,40 31,31,28 44,34,35 48,44,53 145,140,139 149,142,152 55,46,59 122,113,124 121,115,120 84,78,55 129,123,87 128,125,70 136,133,78 134,133,77 140,136,88 126,122,76 54,42,32 51,35,22 165,124,104 161,127,105 136,107,85 120,91,67 148,111,96 160,129,110 109,83,58 121,90,67 133,86,65 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,76 132,91,71 128,87,71 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 34,29,31 54,42,44 31,23,29 38,31,34 38,30,38 72,70,66 76,77,69 59,58,51 47,42,44 51,46,48 70,60,59 123,95,84 163,135,122 88,79,73 80,69,66 103,94,90 90,79,74 132,130,110 168,169,130 206,209,147 172,149,120 168,125,106 185,139,121 182,145,121 184,141,124 196,151,128 216,170,144 217,164,137 235,172,137 244,186,151 137,114,83 46,47,37 84,97,45 113,83,55 173,124,57 255,241,96 167,127,61 107,106,81 87,92,70 79,94,80 109,81,52 98,83,61 102,81,58 98,78,58 102,77,60 101,70,49 216,142,108 102,96,73 121,109,68 135,124,89 44,44,41 33,31,43 34,35,40 38,37,42 34,33,38 34,33,38 38,31,34 198,137,101 213,158,117 29,29,29 50,31,38 74,62,50 52,43,35 89,59,44 208,128,92 54,48,39 40,30,29 73,53,46 65,48,38
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 35,37,34 40,33,33 41,34,44 89,81,89 133,131,132 53,46,56 82,73,84 127,121,128 127,126,72 131,130,76 129,127,78 110,108,61 106,103,59 97,92,51 116,110,76 111,106,63 110,107,67 48,37,30 96,73,62 178,136,112 130,94,72 121,85,65 116,78,57 139,98,78 131,93,72 139,108,87 150,116,98 186,140,112 180,132,103 219,164,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,29,34 30,30,38 31,32,37 32,30,38 51,49,59 49,37,49 49,41,47 54,52,53 76,76,71 71,74,64 67,70,58 53,48,47 79,69,70 84,74,75 82,72,73 75,65,66 92,79,76 101,92,88 120,111,105 79,70,62 101,101,85 162,161,123 207,209,156 197,187,147 170,134,116 172,136,116 194,157,142 187,149,130 235,183,151 252,198,160 242,188,152 223,169,133 205,172,147 53,54,42 55,56,46 153,121,105 80,61,47 60,43,35 138,112,62 164,125,56 112,111,84 92,97,73 92,110,95 230,186,133 147,116,77 118,115,71 136,121,81 127,115,85 112,95,67 128,122,88 130,121,92 131,122,91 136,122,95 37,36,53 37,37,49 39,36,42 37,34,40 38,35,41 34,27,37 34,26,32 61,45,43 83,64,66 23,22,27 33,31,29 30,35,29 41,42,32 121,83,66 119,81,60 34,39,35 37,37,34 93,78,69 66,51,42
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 28,35,30 40,38,39 39,35,48 76,67,78 104,101,105 43,36,48 80,69,78 126,123,127 32,33,25 52,51,44 47,46,37 55,54,45 61,61,47 77,78,57 106,105,78 110,111,72 108,103,64 92,66,54 93,72,49 98,73,54 112,83,63 148,104,78 149,99,68 115,77,56 106,80,57 120,84,62 134,100,80 151,120,101 161,127,109 175,138,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,42,54 44,44,56 42,42,54 49,49,61 42,45,56 65,57,63 56,49,52 76,75,68 71,72,60 69,71,56 76,78,63 40,40,37 76,71,70 85,79,74 92,83,79 81,71,70 101,92,88 119,106,101 140,130,118 85,81,75 93,95,78 147,146,110 173,171,122 194,186,152 159,129,114 122,92,77 150,119,107 181,140,122 196,151,128 196,146,129 195,144,118 203,150,123 224,166,131 224,170,134 235,179,153 151,110,90 40,27,22 37,31,26 49,38,23 98,87,52 103,111,70 104,121,74 93,121,98 92,66,43 233,175,149 227,177,144 124,110,65 128,111,83 133,112,87 136,117,92 138,122,91 128,121,82 94,80,53 41,42,61 42,41,58 37,37,47 35,35,45 35,35,45 46,45,48 87,84,88 36,30,37 37,33,44 25,25,33 40,46,47 41,48,43 71,62,54 173,117,91 47,58,45 40,45,44 40,40,40 78,61,62 75,60,51
