64,57,60 58,51,54 37,30,44 109,107,115 53,47,54 94,92,104 229,226,230 196,189,189 211,206,208 73,70,76 158,151,149 83,69,69 66,55,48 77,62,51 80,65,54 62,49,42 64,48,42 69,53,47 60,39,28 56,35,24 64,45,29 53,34,18 64,45,33 54,49,48 56,68,61 51,56,52 73,61,66 227,202,183 72,53,55 57,43,48 57,51,58 139,132,135 33,30,47 74,86,110 123,117,138 207,204,208 161,155,160 53,47,54 222,214,222 47,41,46 40,36,47 45,36,49 57,46,55 65,54,63 57,42,50 45,35,34 60,49,56 52,41,38 187,149,128 102,89,86 63,40,29 81,65,52 121,99,79 127,103,81 137,104,79 160,132,103 45,34,29 46,35,30 45,39,30 119,98,71 111,86,56 113,82,61 52,41,38 48,41,41 50,43,46 56,49,52 103,82,71 49,50,69 68,51,54 213,199,174 57,89,86 85,113,90 150,79,76 42,57,73 40,59,67 117,126,126 78,57,53 87,58,54 194,125,94 255,205,158 255,199,134 169,133,127 116,122,150 123,133,167 106,95,102 127,117,118 125,115,116 148,137,144 151,149,169 98,58,60 155,129,104 255,223,176 82,60,52 140,112,114 174,119,90 171,114,83
48,41,44 51,44,47 40,33,47 90,87,93 58,51,63 87,86,101 180,177,181 240,233,233 188,182,187 111,108,112 73,70,74 54,49,51 62,51,48 52,42,43 50,40,41 62,49,46 70,54,52 62,46,44 80,66,66 66,52,52 63,49,49 59,45,50 62,49,46 56,46,50 40,41,29 55,34,30 48,34,34 244,225,211 68,52,50 65,46,50 64,57,60 48,41,41 32,30,40 47,48,69 98,90,107 100,100,112 121,115,120 103,97,104 146,135,144 46,35,42 75,70,86 79,69,87 48,40,57 46,38,55 51,40,47 53,43,42 45,34,41 85,71,73 124,86,67 128,101,94 146,130,126 186,164,158 186,157,135 120,109,92 153,139,121 153,142,135 172,160,162 180,170,174 192,192,192 218,200,197 165,153,153 162,149,146 151,141,142 153,145,153 143,134,145 130,121,132 142,129,139 51,46,43 72,52,64 84,74,73 52,75,70 85,110,90 91,107,88 51,61,69 172,167,155 187,177,155 195,131,116 51,29,37 75,43,40 155,92,72 255,188,126 255,192,142 50,54,69 69,80,109 121,118,133 98,94,103 109,105,114 122,124,140 139,148,171 78,59,61 92,67,50 177,129,82 183,140,105 199,145,136 186,132,98 81,45,25
29,31,45 36,38,52 123,119,132 89,85,94 37,36,53 73,73,85 132,126,131 152,147,146 146,143,147 122,118,127 106,102,111 123,120,126 125,120,122 127,124,130 127,124,130 134,128,135 140,135,137 141,134,134 142,135,133 146,139,137 136,127,121 118,107,102 107,89,84 112,90,84 60,37,26 74,54,45 67,55,45 193,174,162 68,52,69 61,44,47 62,46,33 74,55,62 50,58,76 51,53,67 79,77,85 109,106,112 85,80,82 89,83,88 101,93,101 40,29,36 37,27,31 45,35,39 63,53,54 85,75,76 49,39,43 54,44,43 78,68,72 87,73,78 80,58,50 100,78,70 93,75,74 162,112,95 255,192,153 255,238,177 137,126,107 134,123,104 112,89,76 119,87,73 138,98,75 138,98,75 122,85,59 111,77,55 115,77,56 128,93,68 128,86,64 143,98,77 161,121,98 72,53,55 65,60,57 89,67,61 111,72,58 154,85,56 151,101,55 159,97,84 118,85,78 124,112,114 255,225,181 45,34,29 64,45,33 89,66,53 220,135,98 116,81,68 230,162,126 77,79,106 94,93,108 98,94,107 115,112,127 123,121,141 130,136,157 69,62,74 128,75,61 255,215,176 89,66,53 159,133,121 255,206,159 77,61,46
43,32,29 89,77,79 96,92,103 91,84,94 62,58,69 57,55,65 118,111,121 119,116,122 130,119,126 100,94,101 62,59,65 109,101,107 136,107,83 148,121,103 141,105,83 154,104,71 195,130,93 163,112,77 118,73,52 106,68,49 143,101,79 143,105,88 142,105,81 169,127,105 154,113,84 119,94,77 82,61,57 51,34,24 54,40,53 62,48,53 55,42,39 74,59,69 53,61,81 90,92,108 146,142,151 202,196,201 175,168,168 146,139,142 82,75,78 51,45,52 31,33,33 34,36,36 42,35,35 60,50,51 61,51,55 37,37,45 33,31,43 61,47,47 67,46,42 152,119,110 78,58,49 112,85,78 217,152,113 224,159,118 136,137,118 123,114,99 154,113,84 185,134,95 191,131,90 212,152,111 211,154,114 177,129,86 166,118,75 154,108,67 143,102,73 154,108,80 182,134,105 181,126,97 95,81,81 106,79,61 148,92,66 113,85,85 255,219,156 64,51,46 91,62,58 142,89,75 147,79,57 255,190,152 65,41,33 86,57,51 158,101,82 85,66,50 255,185,148 46,52,71 86,87,106 79,78,95 107,108,127 131,133,149 121,112,127 196,134,125 255,194,149 192,154,135 105,84,73 70,60,78 143,136,120 144,115,93
44,41,56 45,41,61 59,55,64 140,132,138 58,51,63 54,47,59 99,92,102 136,130,137 124,117,129 88,77,84 67,53,53 146,140,147 123,94,74 110,83,65 134,98,76 147,106,79 205,139,105 209,144,103 218,158,119 213,147,115 202,147,106 168,124,84 149,103,77 139,92,69 133,96,72 137,97,72 162,118,90 97,68,48 130,115,106 54,40,45 62,49,46 43,43,51 54,62,82 97,94,111 120,111,122 135,127,133 146,139,142 142,135,138 71,64,67 43,37,44 39,46,44 36,43,41 39,44,40 36,46,40 55,41,46 72,55,61 39,37,45 56,42,44 64,46,43 119,86,75 58,36,28 105,69,59 255,208,163 255,211,173 122,96,82 70,64,57 171,127,101 179,133,103 182,134,105 190,139,115 223,176,142 213,158,127 209,155,121 201,147,111 186,133,88 207,150,106 179,127,95 152,105,82 155,114,87 147,115,101 184,136,122 167,123,111 52,59,57 56,62,35 85,66,50 118,81,80 101,68,70 141,91,78 255,195,145 80,49,30 76,59,51 111,76,63 185,138,115 51,47,67 68,71,91 59,62,80 53,49,69 122,113,128 83,51,48 70,42,31 229,155,121 255,190,136 255,195,147 40,43,54 181,162,150 124,100,76
108,97,106 52,50,60 62,56,61 93,85,91 49,43,64 86,78,95 148,142,149 190,183,186 164,156,162 140,134,139 70,56,56 75,64,73 129,101,88 148,114,94 136,107,85 157,123,101 149,107,85 170,124,98 202,151,116 227,170,128 229,164,125 215,150,109 198,136,107 166,119,85 143,95,66 143,99,73 121,79,57 115,78,54 144,115,93 54,44,48 53,53,53 55,54,59 63,66,84 97,94,109 107,100,110 120,114,121 126,119,122 141,134,137 48,41,44 42,35,38 38,48,40 38,48,42 38,48,42 39,49,43 65,55,59 47,40,38 50,40,44 75,60,49 84,68,64 97,66,56 43,45,42 105,69,61 141,83,61 159,94,71 255,205,158 131,102,80 129,96,69 188,144,106 194,136,103 235,181,143 233,180,137 247,187,146 248,186,148 242,180,138 208,153,108 181,127,89 170,121,83 145,99,71 130,95,82 140,104,75 139,96,77 108,97,106 116,119,84 149,153,86 88,65,54 99,67,53 96,65,57 121,78,61 187,129,96 255,175,125 84,63,52 170,119,95 56,41,49 50,52,68 46,52,73 46,52,71 48,46,66 90,67,68 70,47,32 87,58,52 99,66,55 167,92,61 255,155,98 75,67,75 210,184,159 132,111,86
74,70,83 40,36,49 32,31,34 74,71,77 62,61,78 106,102,115 140,132,138 146,138,144 147,139,147 140,134,141 71,75,48 53,53,37 100,83,73 158,110,94 132,103,79 134,108,83 127,96,77 141,110,91 154,111,92 191,139,109 216,162,128 229,172,141 224,166,131 210,152,119 188,133,102 175,125,94 158,114,86 154,115,87 128,92,74 115,80,65 90,65,46 55,53,54 43,46,64 91,87,96 59,61,61 26,26,26 84,73,82 101,93,99 40,32,38 28,23,25 32,42,34 36,46,38 45,47,42 39,46,39 61,51,55 47,36,33 50,33,36 42,45,35 75,62,55 138,114,92 44,49,45 78,69,63 190,117,87 255,182,145 248,161,118 132,73,27 135,113,93 117,86,67 139,97,73 178,130,101 186,129,89 229,174,129 231,171,132 207,147,104 252,188,142 197,140,98 177,124,83 146,98,55 83,76,74 56,50,55 48,51,87 121,119,139 192,188,182 114,137,122 89,58,48 89,57,43 94,63,51 131,88,69 133,101,87 236,145,105 77,47,30 154,107,86 37,36,53 44,53,66 48,51,69 50,48,68 45,37,45 98,66,61 72,49,48 85,57,44 94,63,55 97,66,54 136,79,62 197,116,80 215,183,153 69,57,59
36,29,32 40,33,36 48,43,42 66,63,67 63,62,79 104,100,109 126,118,126 136,128,136 133,125,131 135,127,133 94,92,61 95,93,60 103,94,88 66,55,52 180,143,117 135,104,83 144,113,94 131,100,81 121,87,67 129,93,71 169,122,90 163,111,92 218,164,144 220,161,133 196,135,103 208,152,118 181,127,93 155,105,72 124,80,52 95,69,46 94,63,42 151,110,92 81,69,83 71,71,83 56,56,64 52,52,60 64,53,60 119,111,117 65,57,63 34,29,31 34,34,44 32,32,42 33,30,34 34,33,36 57,50,53 55,42,39 39,34,36 43,43,43 90,72,67 105,87,82 36,38,35 72,61,54 100,73,55 99,63,55 253,163,121 250,168,112 113,108,96 134,122,110 174,140,110 171,128,95 170,119,91 174,129,96 217,160,118 208,146,108 216,151,110 203,145,108 191,137,99 161,111,80 53,62,62 175,133,109 59,55,77 83,79,92 185,167,166 82,93,82 101,88,56 70,54,48 94,68,58 93,74,62 83,63,54 230,143,102 92,65,47 128,121,92 35,38,49 43,45,61 44,43,58 41,41,53 42,36,41 102,69,60 39,25,25 91,67,59 95,71,63 81,54,47 118,69,58 255,171,130 183,149,117 64,56,62
42,32,33 45,35,36 45,35,36 47,37,38 46,35,42 49,44,60 106,102,113 89,82,94 75,68,78 134,132,133 128,127,75 124,123,71 137,134,81 137,134,81 63,54,48 160,137,124 155,120,95 132,101,78 97,68,46 113,82,63 127,91,73 150,105,82 190,138,106 221,166,137 233,175,142 219,158,126 203,147,111 205,147,114 184,133,96 161,113,86 124,89,62 108,74,52 117,81,61 142,102,77 48,37,30 42,31,40 61,54,57 111,104,114 23,18,17 26,24,25 30,27,31 30,27,31 30,27,31 31,28,32 34,27,30 38,30,36 40,33,36 29,22,25 80,69,66 68,64,58 41,41,41 49,42,42 109,76,65 106,70,60 184,114,88 85,65,58 100,91,87 151,144,126 203,205,148 116,92,55 171,123,96 177,131,103 219,170,130 224,163,127 252,184,146 255,207,164 205,148,106 157,116,89 62,60,42 89,86,33 135,96,35 170,137,87 97,95,75 77,90,76 115,98,74 122,110,80 89,67,49 90,67,54 92,65,49 204,137,92 49,45,35 50,38,28 33,31,43 40,38,48 38,38,48 39,35,46 43,36,39 105,71,67 37,35,45 82,70,60 75,61,45 72,55,45 138,73,52 114,64,31 71,56,47 81,62,50
37,27,28 47,37,38 38,27,34 47,37,41 53,48,50 35,29,34 138,133,132 91,84,96 113,104,115 131,125,130 96,89,60 133,128,85 135,132,77 130,126,78 130,126,80 95,83,73 168,125,106 187,151,129 138,109,87 151,120,99 135,104,85 124,98,73 144,109,94 172,124,97 210,152,119 235,174,140 230,162,122 229,164,127 220,161,131 180,134,97 169,122,90 154,113,86 141,100,84 107,70,46 149,100,64 122,87,72 73,66,69 108,101,111 30,25,27 31,29,30 31,28,32 31,28,32 31,30,33 32,29,33 35,30,32 61,49,51 33,25,31 36,28,34 74,72,68 70,73,63 49,44,46 75,70,72 85,65,58 130,95,82 84,75,69 94,87,85 92,81,76 133,131,111 186,190,134 199,190,143 166,123,104 166,129,105 176,133,116 183,138,115 202,154,129 232,174,139 222,164,129 42,47,43 65,78,26 112,82,54 217,150,29 224,166,63 111,110,85 65,79,60 180,152,123 94,79,57 102,81,58 95,80,58 99,68,47 143,94,56 127,115,74 130,119,84 38,36,44 40,39,44 36,35,40 37,33,42 40,33,36 186,125,89 53,42,51 43,33,32 75,63,51 47,34,27 187,107,71 50,44,35 72,54,49 74,57,47
36,34,42 28,30,30 44,34,35 32,34,31 34,36,33 47,44,50 71,62,73 85,79,86 72,63,74 127,121,128 112,112,80 111,111,79 119,120,83 119,120,72 125,127,74 111,113,58 116,104,78 77,61,48 103,74,54 125,91,71 135,91,65 134,89,68 123,88,63 142,108,90 158,121,97 190,146,118 189,136,109 204,147,116 225,168,137 220,165,136 207,152,123 185,129,93 173,123,92 163,113,82 125,85,60 131,91,68 131,85,57 130,94,76 41,40,43 41,40,45 41,39,49 46,44,54 39,39,49 38,38,48 39,37,47 41,41,51 47,39,47 60,55,54 78,79,71 72,76,61 49,47,43 79,72,72 89,77,77 81,69,71 100,91,87 128,115,110 95,86,80 86,86,72 162,159,115 203,205,152 146,110,100 139,112,94 173,135,116 196,145,121 217,165,133 217,165,133 222,166,140 69,55,39 190,149,133 51,35,29 44,33,28 146,118,91 106,109,74 106,126,83 150,124,83 231,171,150 118,117,65 139,132,93 139,119,87 133,117,84 123,112,93 106,92,67 39,37,57 36,35,50 35,35,43 38,36,46 55,51,60 40,35,37 30,30,38 46,50,52 41,46,42 115,79,69 85,80,68 36,41,40 56,49,52 92,76,72
50,39,46 34,36,33 41,36,38 33,28,30 30,35,31 44,40,51 81,74,84 51,50,53 72,66,71 89,85,94 34,36,33 32,34,34 37,38,41 32,34,34 32,37,31 78,70,59 86,60,46 88,63,46 110,79,60 158,112,84 127,88,60 139,98,78 121,83,62 104,73,52 123,93,76 142,108,88 189,142,110 200,149,114 206,146,107 245,180,143 222,157,120 210,147,114 207,144,111 189,129,90 172,118,80 183,131,101 154,110,82 150,102,77 180,136,106 210,174,154 121,111,110 86,81,78 102,91,98 95,91,102 77,66,75 159,150,142 44,37,51 65,63,59 74,74,58 136,138,112 33,33,30 86,81,80 104,93,90 94,87,85 99,93,88 123,113,101 119,113,108 63,66,54 167,167,124 182,183,133 191,145,119 181,139,117 146,109,94 142,105,90 204,161,142 198,145,118 245,188,159 252,194,168 226,185,165 45,34,29 30,26,16 57,45,35 78,102,51 101,124,91 167,126,106 175,131,103 199,158,127 171,150,123 177,156,129 172,149,120 158,143,103 49,46,33 50,51,74 35,35,45 32,32,42 41,41,51 101,91,90 34,31,37 67,66,69 39,45,48 41,51,45 52,43,37 40,50,42 43,48,47 45,42,48 88,70,67
62,53,64 42,33,44 44,39,41 35,28,31 40,40,37 44,37,51 101,93,99 39,39,39 101,96,98 58,58,58 32,34,31 31,33,30 31,33,28 29,34,30 34,34,31 89,65,57 101,71,54 109,78,57 124,89,64 181,133,104 117,88,68 112,82,65 122,88,70 118,84,66 99,73,50 147,118,96 122,88,68 155,115,92 159,113,83 162,108,90 144,90,72 179,124,95 207,144,113 226,158,120 198,129,89 179,111,75 165,109,73 155,100,57 121,71,40 131,85,67 128,88,63 186,151,124 169,128,99 182,135,114 115,102,81 210,163,129 131,126,96 101,100,89 118,118,88 61,60,51 52,51,56 68,66,67 87,77,76 78,65,62 94,81,74 121,98,83 121,100,96 53,51,47 129,134,102 187,187,144 230,172,148 191,150,121 177,129,113 168,122,106 208,155,139 250,187,163 255,191,155 154,101,74 113,98,87 112,95,85 137,112,95 141,111,83 162,131,119 66,100,70 148,123,95 128,102,81 125,88,75 123,94,72 186,157,133 187,157,131 169,145,121 48,44,64 52,58,79 58,58,68 29,29,39 42,41,56 97,87,91 31,29,39 46,41,57 91,93,109 36,50,43 38,50,43 43,48,42 46,53,51 43,47,51 71,61,62
57,50,64 66,52,69 59,51,59 57,46,53 65,53,67 44,38,43 120,113,116 34,36,33 100,95,97 36,38,38 32,34,29 32,34,29 32,34,31 32,37,33 58,43,34 92,70,50 96,69,51 124,88,68 136,94,70 161,110,82 134,105,85 125,96,74 126,95,76 120,84,62 104,70,52 106,75,56 120,94,71 137,106,85 137,106,83 162,121,92 187,129,94 202,140,111 199,142,113 200,138,111 246,188,162 195,137,111 161,113,88 156,100,76 116,70,44 100,59,30 97,68,46 101,76,57 169,131,96 192,145,111 251,190,145 226,178,133 167,162,123 83,85,57 108,109,88 129,114,92 158,144,128 39,37,38 46,40,45 43,38,40 47,42,41 116,89,73 143,131,101 187,187,142 192,195,144 186,190,134 65,49,36 55,35,28 69,46,35 72,51,38 45,34,27 45,36,32 49,35,35 60,50,54 56,45,54 63,52,59 78,65,58 142,116,95 156,124,108 82,82,66 48,34,34 191,167,143 192,166,145 193,164,142 191,165,140 180,156,132 190,171,146 49,45,54 62,60,84 85,81,101 40,36,47 41,38,42 78,77,82 35,35,45 41,37,57 104,100,113 107,113,84 110,116,87 109,115,86 101,105,76 122,125,105 142,135,117
