125,120,47 110,101,45 125,117,38 167,157,79 121,118,33 96,95,30 82,78,20 70,61,16 68,65,25 49,43,38 128,112,106 156,141,103 119,107,95 137,123,105 154,133,108 136,107,83 166,140,117 153,127,104 173,154,129 179,162,152 167,152,141 156,144,118 134,120,95 147,133,106 94,80,64 107,93,77 56,48,35 120,100,80 46,35,28 59,52,32 156,148,46 154,139,33 123,97,76 11,9,7 11,8,12 10,8,6 184,150,48 201,181,33 199,183,29 197,176,35 191,174,36 173,162,29 169,141,112 144,116,87 155,128,94 111,100,81 54,44,45 82,71,66 141,119,99 122,101,74 148,123,93 147,125,91 131,107,72 184,160,125 183,161,125 182,167,147 195,179,164 198,186,174 167,158,143 142,132,120 86,77,71 63,57,52 90,79,64 131,107,81
92,88,30 128,126,56 85,80,25 109,109,48 93,91,33 112,110,38 71,60,25 130,124,58 84,68,51 115,89,68 141,127,113 152,136,119 137,125,113 138,119,103 135,120,98 138,108,82 183,154,132 161,132,110 170,139,116 182,170,158 175,160,149 146,136,114 93,78,56 120,106,88 49,41,30 49,40,32 39,37,33 41,39,35 55,49,42 81,77,42 142,139,29 125,120,22 142,122,32 221,189,105 221,184,111 199,170,65 203,179,30 191,181,30 207,194,34 205,187,29 204,187,40 183,172,30 156,132,95 153,126,94 177,148,115 182,151,112 133,119,92 73,64,56 58,47,40 80,71,54 115,96,71 111,92,67 119,97,63 132,105,71 141,117,84 127,103,70 145,128,100 115,104,97 69,56,51 175,156,140 194,180,153 192,178,160 77,63,49 121,97,71
132,127,72 118,114,56 96,92,34 145,140,87 86,82,36 91,87,29 107,99,45 109,91,59 123,95,68 148,121,89 157,137,117 167,147,127 146,132,116 159,142,116 151,135,118 158,124,94 179,150,126 159,130,106 184,154,126 181,167,151 173,162,147 147,136,121 88,77,62 54,45,37 81,65,52 172,152,132 62,57,56 93,78,69 61,55,50 74,74,42 122,117,33 85,81,21 96,93,28 97,96,29 108,107,42 133,124,27 158,145,23 166,155,20 195,178,29 187,171,30 175,164,29 187,176,32 194,190,34 145,117,88 186,154,120 189,157,123 164,141,110 128,103,75 96,80,76 50,43,46 83,77,72 90,74,59 150,127,98 130,107,76 110,85,57 130,105,75 156,127,94 174,147,111 176,162,146 163,152,133 190,179,162 199,183,166 87,72,61 103,84,57
107,104,39 104,101,36 88,85,20 89,84,31 105,96,69 167,150,126 128,106,61 130,98,66 132,102,76 119,95,71 164,145,122 157,139,118 144,130,116 187,163,137 163,149,133 156,121,94 179,151,124 174,146,119 188,155,128 168,157,142 177,162,151 190,177,156 119,104,84 44,33,30 182,163,140 173,149,125 111,90,63 150,128,92 105,83,65 76,79,28 99,96,29 100,88,31 95,92,27 93,92,25 91,91,32 90,88,26 127,119,27 174,160,34 191,175,30 175,161,35 169,156,26 206,187,32 220,201,35 191,186,44 124,100,65 181,149,107 168,141,109 117,87,61 88,65,50 130,113,85 47,42,41 50,43,41 99,81,62 124,105,78 153,133,103 119,96,67 137,110,76 161,129,97 153,125,87 197,165,135 226,201,171 204,184,164 73,61,49 116,97,72
128,124,62 98,94,32 149,143,68 106,95,76 125,116,89 136,120,78 154,126,88 150,118,88 108,82,61 57,39,36 184,167,141 173,152,127 157,141,124 203,173,147 156,139,115 167,133,103 188,162,137 182,151,128 201,167,137 165,154,139 167,152,141 189,176,155 155,143,117 188,171,147 114,89,59 123,91,57 124,95,62 117,97,67 170,167,33 77,79,26 85,85,26 112,103,29 198,175,44 201,182,29 191,166,38 206,181,35 205,186,35 195,175,29 179,163,22 172,156,27 191,175,30 221,197,32 244,220,71 210,196,70 141,117,82 107,87,55 118,93,65 89,69,39 119,102,74 166,137,102 55,43,43 50,43,43 49,39,40 66,55,48 125,113,87 109,86,57 144,119,89 132,105,73 128,98,70 160,128,96 146,117,84 237,208,175 149,132,108 112,91,64
94,90,28 114,106,82 146,137,108 78,67,64 143,119,84 133,107,66 138,109,76 105,79,56 64,46,43 44,34,35 175,161,145 172,154,133 168,153,131 206,172,150 152,136,119 160,126,96 173,144,120 186,160,135 198,162,131 156,145,130 172,160,150 184,173,156 169,154,134 231,212,173 102,75,43 118,90,52 112,85,51 102,79,48 208,185,29 117,105,27 78,81,21 84,84,23 101,96,25 119,116,35 131,123,29 148,135,35 168,153,32 169,150,25 167,152,33 178,160,27 201,180,28 237,214,56 224,210,44 110,91,64 133,106,74 111,87,54 106,81,51 245,231,175 255,240,180 249,228,174 202,184,142 127,109,77 62,55,58 55,50,52 57,50,48 85,69,56 128,103,73 152,127,97 147,119,90 108,83,55 107,83,57 165,138,102 153,129,96 139,115,78
88,83,44 108,97,92 153,144,115 96,80,49 92,67,48 144,117,83 117,92,64 86,67,51 48,36,38 60,50,51 160,145,134 152,141,126 172,156,141 209,181,154 164,149,129 173,134,102 212,178,144 190,169,144 207,173,143 169,157,145 178,168,156 180,169,152 231,214,163 255,238,187 103,75,46 102,75,43 95,75,45 111,85,46 238,220,49 164,157,30 80,79,25 70,72,19 88,86,26 92,90,28 93,91,29 90,87,32 112,109,44 121,117,41 109,95,37 185,159,8 223,200,42 245,222,80 94,75,52 93,72,47 103,75,48 132,105,73 111,84,52 241,220,164 250,231,174 255,242,182 246,230,172 254,232,183 155,137,107 94,83,78 51,43,51 41,34,34 91,78,71 101,87,69 94,75,50 145,119,94 133,109,83 129,102,70 133,104,73 141,112,81
100,99,45 124,115,96 135,126,99 132,108,73 130,100,74 137,109,80 86,67,53 47,40,38 42,35,35 88,76,76 159,148,133 197,176,151 185,168,144 192,175,149 160,142,123 173,137,106 210,170,134 193,164,133 195,163,131 159,146,139 172,159,138 238,220,176 242,227,178 222,207,167 111,82,51 117,88,57 95,69,44 99,80,45 176,156,77 204,189,26 87,86,34 84,79,26 67,62,19 61,56,15 66,61,20 67,64,22 68,64,18 72,62,22 175,160,22 210,186,21 237,218,65 131,112,59 86,65,40 91,70,45 102,79,50 106,85,60 152,130,96 233,217,163 251,232,179 255,241,186 254,238,180 247,231,177 243,223,173 190,167,138 144,120,94 73,67,62 56,49,49 44,38,31 74,61,54 90,74,57 104,87,61 106,87,62 95,74,49 112,91,64
117,115,55 138,131,104 103,78,50 125,99,78 113,80,55 87,67,49 57,43,43 61,53,42 147,132,112 178,159,134 161,150,133 169,153,136 153,134,122 188,170,149 173,152,127 173,137,108 206,168,133 193,154,126 181,153,124 183,168,159 230,214,172 235,220,173 222,209,161 178,161,133 100,72,45 96,66,40 109,83,58 63,49,24 160,144,88 222,200,96 145,141,13 87,84,40 87,81,35 77,71,25 78,71,28 78,74,26 92,76,18 189,170,19 216,192,39 232,214,70 153,134,95 93,74,49 99,82,56 101,77,51 117,93,69 98,78,58 190,172,140 218,202,160 239,225,182 243,228,181 253,237,181 254,238,184 247,233,179 219,198,155 139,120,93 159,135,111 58,51,51 62,55,53 52,45,48 43,36,34 68,56,46 77,63,47 84,70,56 93,78,58
104,99,48 132,121,104 144,115,84 124,96,69 110,80,54 79,63,50 44,37,40 97,89,78 142,127,107 182,161,136 151,140,123 151,136,116 151,136,114 208,191,167 175,151,127 171,135,104 187,148,116 190,151,123 181,153,126 205,190,170 223,211,170 222,210,169 213,201,164 123,107,90 90,69,42 99,75,51 99,78,51 80,65,45 196,172,121 197,183,129 222,215,88 97,89,37 75,72,28 73,68,25 77,70,27 96,88,36 216,196,50 225,202,60 241,223,81 159,138,97 124,105,70 96,77,61 115,91,67 84,65,40 88,68,48 89,70,54 207,192,156 202,188,145 222,207,167 235,219,177 246,231,184 252,237,186 247,233,179 255,235,185 132,111,88 166,143,114 65,55,56 153,134,109 107,95,85 56,49,49 48,41,44 40,31,27 58,42,36 77,62,42
90,78,50 123,94,70 139,110,79 110,79,56 83,61,43 64,53,48 30,27,31 116,107,90 152,133,108 189,170,147 159,148,133 166,151,129 194,177,153 216,197,174 148,127,102 167,133,103 189,153,124 187,150,124 198,174,148 211,199,160 214,202,165 194,181,149 192,179,147 104,93,74 91,71,51 79,62,38 86,65,40 76,57,43 85,62,31 224,203,147 159,141,99 206,186,70 244,225,61 246,225,75 239,218,68 232,212,64 230,211,60 183,162,79 230,216,162 134,114,66 96,79,55 70,55,33 120,97,66 88,71,47 78,60,39 74,58,45 189,174,136 198,185,153 209,193,160 220,205,169 222,208,165 249,234,183 251,235,181 240,221,164 202,181,138 176,152,119 65,53,53 185,159,134 155,127,100 141,113,86 105,95,83 61,54,54 43,33,37 74,63,48
102,91,56 140,113,66 143,118,90 105,76,54 69,48,37 41,36,38 55,50,52 128,115,92 162,139,108 184,166,145 165,148,124 180,161,136 213,187,164 206,184,164 157,131,106 166,131,104 180,141,113 179,146,119 222,205,170 218,202,169 211,198,166 197,185,157 182,167,145 92,83,68 87,70,46 89,70,45 75,56,33 86,71,51 59,41,22 136,114,78 226,202,147 205,185,135 148,130,98 166,150,94 157,138,115 143,124,97 176,157,102 235,215,156 106,86,40 77,53,27 51,36,25 55,44,29 102,81,54 82,62,44 73,58,36 59,43,30 159,145,116 172,160,132 197,184,152 210,194,161 224,210,167 237,221,177 251,234,183 255,236,183 244,225,172 232,200,166 63,53,54 197,170,138 158,128,100 160,132,105 163,139,115 127,108,81 75,68,68 59,48,41
109,99,48 152,138,84 107,81,56 88,63,44 50,39,34 37,34,38 85,81,73 126,111,91 172,147,117 182,168,150 179,164,142 165,149,132 230,200,174 211,191,173 165,128,102 175,138,112 177,141,112 216,194,158 218,206,165 214,201,167 207,194,160 190,178,150 165,156,129 74,65,57 84,65,42 84,64,44 94,74,54 87,72,50 59,43,28 75,55,37 115,94,69 231,210,156 241,220,164 247,228,171 250,232,172 240,218,169 129,105,70 74,56,37 74,55,30 71,53,34 85,71,53 65,51,37 96,78,57 59,43,26 97,83,65 50,35,24 106,100,93 132,123,106 189,177,151 202,189,155 222,207,167 238,222,178 255,238,187 254,235,180 252,236,180 253,223,177 62,55,58 203,173,145 182,153,122 191,162,131 175,147,120 177,148,117 152,129,100 86,70,68
108,94,49 148,131,80 102,78,52 77,56,43 49,46,50 33,32,37 104,97,79 127,112,92 190,168,134 179,165,151 205,175,147 171,150,135 228,195,168 223,199,173 160,123,97 177,141,110 203,179,144 213,198,160 220,208,169 218,207,163 209,197,160 187,175,145 162,153,126 66,54,42 80,63,39 65,48,22 78,60,39 97,81,64 65,51,33 61,47,33 61,49,39 94,77,40 245,225,164 255,237,180 253,240,188 76,62,33 63,46,36 64,53,38 97,79,58 98,83,61 73,55,36 67,51,36 71,52,38 80,64,47 46,35,20 72,58,44 61,59,60 97,92,80 164,155,136 194,180,153 220,205,169 239,223,181 248,232,176 254,235,180 242,226,170 249,233,177 91,86,85 199,166,141 201,168,141 216,182,150 171,146,118 176,152,119 165,140,112 116,101,81
123,107,63 149,129,83 89,71,41 65,54,49 57,55,63 29,28,31 132,115,87 136,112,90 192,168,142 196,177,152 221,187,153 173,155,134 199,178,155 195,169,144 151,115,84 172,140,106 223,208,168 237,220,181 231,215,173 220,206,163 198,188,148 181,169,141 122,115,88 83,72,57 81,65,48 96,78,57 71,55,38 58,44,28 74,56,35 94,80,62 89,80,65 67,58,50 20,17,23 33,28,27 56,50,43 74,63,58 73,62,43 74,63,44 65,45,25 81,66,46 73,58,36 74,58,43 74,56,37 92,71,48 53,37,22 69,53,40 94,87,85 75,70,72 115,109,100 180,171,154 206,194,157 242,227,180 250,235,186 255,242,187 255,244,188 247,231,175 247,225,189 176,148,121 217,183,151 223,185,150 192,164,137 185,157,128 178,145,118 154,132,112
128,109,72 134,111,69 90,76,47 52,45,48 46,47,52 33,26,26 133,114,87 146,127,100 186,162,136 205,186,163 221,185,152 210,182,153 202,178,152 189,165,139 160,128,98 222,206,162 236,221,174 243,223,177 237,221,177 217,199,155 179,167,137 166,157,128 97,90,74 58,49,41 92,76,61 63,52,35 75,57,36 67,51,34 79,63,46 92,76,59 85,71,53 211,199,158 169,160,129 65,61,55 240,224,166 140,119,96 94,75,50 86,71,49 91,70,45 92,75,49 82,64,43 108,89,66 111,85,64 95,73,53 63,48,37 60,48,38 104,93,76 53,53,53 91,88,92 120,114,109 191,181,159 210,195,157 244,229,180 253,237,179 255,242,186 255,239,181 255,243,185 130,106,82 213,181,147 214,180,146 208,178,150 201,171,143 177,151,126 180,158,138
91,79,49 125,101,68 91,82,53 55,53,63 43,43,53 49,44,41 129,108,81 152,127,97 180,156,130 211,190,163 229,195,161 222,192,164 228,203,175 153,126,94 207,188,153 235,220,173 237,221,177 232,216,172 222,208,165 204,192,155 183,173,149 121,114,94 68,62,57 56,47,41 68,54,38 72,58,42 85,69,52 91,77,61 58,49,32 73,60,53 148,134,107 247,228,173 241,220,164 121,105,90 248,230,170 211,193,151 97,83,67 65,59,50 86,71,49 87,63,39 90,71,48 82,64,43 79,58,35 78,60,39 87,71,54 56,44,32 75,64,49 40,30,31 74,73,78 96,91,90 176,163,142 217,202,162 247,231,175 255,246,188 255,250,192 255,240,182 249,233,175 242,222,174 201,169,139 215,179,150 189,161,134 180,152,123 178,150,123 173,144,120
24,25,13 92,77,66 87,78,61 48,48,58 30,27,33 73,68,56 164,131,104 159,134,104 198,174,148 212,188,164 224,191,154 230,200,172 255,229,200 162,139,108 228,214,169 246,230,186 253,238,189 249,234,185 223,210,162 192,179,147 122,113,96 95,93,91 66,66,66 45,38,38 68,57,42 65,51,37 70,58,46 62,50,40 101,87,71 75,63,51 227,214,164 236,222,164 234,218,160 233,217,163 246,230,176 237,220,171 86,64,44 71,57,41 67,51,34 65,51,33 79,65,47 103,88,68 85,71,46 76,65,50 76,61,50 70,59,42 71,56,45 80,74,65 61,60,65 79,72,82 193,181,144 245,230,179 255,244,186 255,245,187 255,244,186 255,240,182 253,237,179 247,231,175 162,139,110 181,150,127 174,146,119 152,123,99 132,113,90 132,111,98
81,76,46 20,19,10 57,48,42 34,32,40 28,25,31 91,84,68 155,125,97 175,147,118 222,196,171 215,189,164 227,195,165 225,197,170 236,209,177 205,187,157 236,220,176 245,232,182 247,232,181 247,231,177 232,218,173 171,157,130 171,163,141 73,71,79 172,167,153 63,55,44 48,36,36 75,65,66 86,78,84 79,74,76 80,73,76 92,81,76 216,201,152 230,215,164 228,211,160 235,219,165 210,194,140 238,218,159 64,53,48 63,55,44 55,42,35 74,58,43 90,77,56 73,59,45 47,32,21 71,57,43 62,48,32 89,78,63 76,62,48 97,81,68 52,45,43 160,151,136 224,208,164 249,235,177 255,243,185 255,244,186 255,243,185 255,242,184 253,237,179 247,231,175 165,147,115 122,106,89 93,74,60 156,132,110 163,139,115 133,113,93
79,73,39 44,33,26 91,89,85 55,52,56 29,29,29 105,91,75 159,132,100 179,149,121 226,198,171 216,187,163 219,185,153 224,194,166 222,198,163 215,200,164 242,227,180 249,234,185 235,220,169 254,238,182 231,218,170 201,189,152 96,87,79 186,178,167 167,153,139 82,79,83 101,96,98 173,162,145 201,189,152 214,202,163 213,201,160 222,206,164 234,217,168 244,228,172 237,221,165 213,197,139 220,200,150 219,196,136 214,196,154 205,187,143 220,204,148 192,178,135 192,180,143 202,190,149 165,152,120 44,44,41 49,45,39 54,44,45 52,42,32 84,72,44 208,195,161 231,216,178 248,232,176 253,238,175 241,225,167 249,233,175 255,240,182 251,235,177 242,223,170 239,224,177 228,212,156 98,88,78 199,158,127 223,175,132 199,173,148 96,77,65
80,80,39 52,45,43 55,55,39 75,79,52 39,37,45 113,92,77 153,125,96 189,161,132 223,198,170 222,187,162 224,189,162 225,193,161 221,196,177 208,197,164 245,232,182 246,231,182 244,229,178 232,217,166 229,214,167 207,195,154 124,114,104 175,165,153 195,184,167 88,89,94 163,156,136 182,170,133 217,201,159 226,210,166 233,218,169 227,206,152 218,193,134 245,225,164 255,237,173 255,238,174 245,225,164 250,231,167 226,202,138 244,222,157 246,224,159 234,216,156 227,208,151 218,200,140 209,191,131 204,190,134 182,167,127 184,174,123 126,112,85 197,182,135 216,199,148 239,223,169 244,228,172 246,230,174 231,215,161 255,236,181 255,236,179 243,228,177 227,214,166 224,210,165 208,195,147 206,177,146 211,169,129 204,164,128 255,214,167 220,187,148
87,86,48 72,70,80 75,74,38 70,74,89 53,53,53 115,95,75 164,137,103 198,165,138 225,196,172 191,170,145 220,190,162 195,173,135 195,174,149 208,196,168 232,218,175 243,228,181 218,200,156 228,212,158 226,211,164 198,186,149 147,135,125 177,166,151 186,177,158 104,99,98 168,156,128 202,190,149 223,208,157 221,206,157 233,217,161 223,204,140 233,211,148 249,232,165 255,237,175 234,216,156 243,225,163 253,231,166 244,225,159 254,235,169 251,232,166 243,224,160 233,218,155 234,216,156 204,185,130 213,197,139 212,196,140 151,136,89 146,131,95 182,167,120 210,193,142 238,222,168 246,230,172 232,216,158 230,214,160 234,218,162 240,220,172 231,216,169 216,202,159 202,187,149 171,153,121 222,193,158 224,189,162 199,154,131 228,184,146 197,168,135
98,98,53 62,60,68 89,89,46 76,80,84 59,56,60 153,127,102 172,145,109 204,172,142 221,193,166 53,42,37 157,147,96 226,198,171 184,161,130 185,172,149 211,197,154 242,226,182 237,222,175 246,229,178 244,228,174 220,206,161 178,168,156 205,193,181 186,177,162 120,115,112 184,171,139 194,179,141 232,215,164 239,222,171 246,230,174 246,221,164 232,208,146 246,224,161 252,232,171 250,231,167 240,218,155 255,234,174 255,241,178 255,237,173 254,235,169 255,239,171 230,211,145 236,219,152 244,230,144 198,187,86 184,178,32 182,170,43 167,153,40 144,124,78 186,172,129 228,213,162 237,221,165 247,228,173 231,216,165 231,214,165 219,202,155 208,193,155 194,183,150 172,159,136 199,176,147 230,197,160 161,139,119 180,143,119 203,158,137 201,167,137
105,106,56 65,65,65 92,93,45 108,108,65 77,75,44 167,138,107 160,141,106 202,175,143 203,184,159 77,77,47 242,210,168 246,217,186 169,147,111 176,169,151 201,185,152 238,220,176 243,228,181 244,227,176 226,210,154 212,197,150 208,198,186 172,161,146 184,174,152 139,130,115 184,171,139 209,194,154 232,215,168 241,222,165 231,215,161 234,214,155 232,208,153 255,238,176 255,239,177 255,237,174 251,227,163 249,231,169 242,223,159 237,218,152 252,233,169 249,227,164 252,231,161 177,162,72 171,163,27 183,178,27 197,189,28 212,194,32 215,197,35 202,189,55 128,112,79 187,174,124 229,215,159 224,208,154 205,190,143 207,191,147 199,181,137 183,171,141 133,123,111 107,97,85 202,180,146 230,196,162 90,77,87 160,126,108 195,158,132 197,163,131
107,105,56 91,91,46 98,98,55 109,108,52 100,91,62 186,153,116 150,131,94 204,176,149 159,152,132 153,147,99 250,212,175 255,226,195 178,142,109 143,134,128 194,180,151 219,203,161 248,231,184 225,208,157 214,198,144 218,202,148 199,187,175 150,141,126 187,174,153 141,134,118 178,166,136 206,194,157 221,204,155 239,220,167 210,195,146 226,211,160 233,217,159 253,234,177 249,229,170 247,233,175 252,229,169 255,243,181 242,215,152 240,221,155 249,232,167 250,228,163 253,229,124 156,140,26 185,166,29 200,184,30 206,194,37 208,199,45 219,205,50 213,197,52 179,161,61 143,123,103 189,174,134 210,195,148 191,174,135 169,160,129 146,136,114 110,111,101 162,148,132 190,166,140 190,165,146 226,192,160 80,70,69 164,135,111 185,148,122 212,180,148
115,114,62 100,97,53 98,101,68 97,96,42 86,85,49 192,157,119 147,128,93 205,177,150 70,68,39 228,207,164 243,208,172 242,214,185 186,154,120 120,109,90 204,187,159 203,187,145 210,193,142 212,196,140 203,187,133 193,176,125 187,175,163 164,157,141 176,162,144 143,135,122 178,166,138 198,185,151 200,187,137 231,215,171 216,202,157 239,224,173 240,226,170 241,225,167 242,224,162 250,230,169 255,242,183 255,242,172 255,237,167 255,238,174 244,225,168 243,223,144 177,155,40 168,143,29 198,168,41 218,190,42 209,194,46 210,194,49 217,202,54 214,198,57 206,191,43 154,137,14 115,100,78 169,154,132 156,141,119 118,110,97 89,88,79 169,155,137 247,224,195 192,164,135 158,132,111 210,174,141 138,117,104 184,149,122 175,146,124 190,158,126
