187,145,105 179,137,97 185,143,103 194,152,112 185,143,103 206,164,122 179,135,93 211,167,127 222,178,136 215,171,129 202,158,116 203,159,117 244,200,158 192,148,106 211,168,123 200,158,118 190,148,108 192,148,108 175,131,91 200,171,147 64,55,49 205,166,134 200,156,116 128,106,86 80,65,54 77,65,53 91,79,67 91,77,59 134,110,86 109,90,67 79,64,53 77,62,51 81,64,56 78,63,54 87,71,58 90,76,62 92,79,58 110,90,72 149,124,96 165,135,107 170,141,106 172,129,94 200,157,122 179,134,99 188,144,106 166,124,84 193,149,109 205,163,125 203,164,123 179,141,104 182,136,99 214,173,128 196,152,110 183,143,107 160,119,88 160,124,95 166,130,99 137,111,97 168,130,95 153,123,97 101,85,68 86,77,69 68,63,60 79,74,71
191,149,109 176,134,96 201,159,119 178,136,96 170,128,88 179,137,95 194,150,110 192,148,108 229,185,143 222,178,136 203,159,117 218,174,134 213,169,131 198,156,118 151,122,98 99,84,92 109,98,95 198,157,128 148,114,94 109,96,75 184,151,126 189,151,116 169,128,97 108,85,70 120,105,96 109,98,83 111,100,83 95,79,66 88,72,59 84,70,56 85,70,59 82,67,56 85,75,65 87,77,65 90,79,62 100,85,65 115,100,78 135,114,89 164,135,111 200,165,129 174,151,109 174,145,114 205,163,123 185,142,107 203,161,123 199,157,119 187,143,103 180,136,96 189,145,105 193,150,105 205,162,117 186,142,102 180,138,98 191,147,107 209,170,127 189,145,103 185,143,103 193,151,109 173,134,93 165,129,96 193,150,115 184,140,102 113,99,85 79,74,71
196,154,114 151,109,69 179,137,97 183,141,101 161,119,79 189,147,107 172,130,90 163,121,81 182,138,98 213,169,127 214,170,128 178,136,96 218,176,138 217,173,131 201,158,123 171,137,105 162,136,113 123,103,85 64,57,55 81,70,65 107,91,78 92,83,75 91,83,89 90,85,84 75,68,68 89,84,86 92,83,77 103,87,70 91,76,65 86,71,60 84,70,56 92,78,64 116,102,84 107,98,81 97,86,71 110,94,77 127,108,85 160,134,111 175,145,117 255,223,182 164,141,110 190,163,127 189,147,107 183,141,103 194,152,114 187,145,107 176,134,94 191,147,109 197,158,117 196,152,112 203,159,117 198,156,118 179,136,103 200,158,120 182,140,102 170,126,86 178,136,96 200,157,124 165,126,98 157,121,92 167,131,102 153,133,103 83,77,72 73,71,67
165,123,83 170,128,88 203,161,121 220,178,138 157,115,75 157,113,73 185,143,103 185,143,103 200,158,118 199,157,117 209,167,125 200,158,116 196,152,112 220,176,134 170,127,92 230,184,143 163,119,77 184,149,111 95,85,84 95,88,88 78,71,71 79,72,75 83,83,80 85,80,82 90,88,89 92,87,86 90,88,89 113,98,87 92,80,68 91,76,65 87,73,59 106,90,75 128,113,93 135,118,94 128,105,76 130,105,77 136,117,94 151,125,102 200,164,131 235,202,165 157,121,92 200,156,114 199,157,117 187,145,105 189,147,105 185,143,103 165,127,92 159,123,94 128,104,82 142,118,96 113,89,81 76,71,57 145,110,83 209,167,127 186,144,104 206,160,123 174,135,96 178,138,104 180,138,98 159,121,86 92,78,64 82,73,69 63,57,50 94,81,76
190,148,108 186,144,104 175,133,93 182,140,100 169,127,87 229,187,147 217,173,133 174,130,90 192,150,110 222,180,140 191,149,107 178,136,96 201,157,117 189,145,105 223,177,136 219,173,132 221,175,134 191,142,102 151,125,104 75,66,62 87,85,86 86,81,80 66,59,59 91,89,87 69,64,63 101,96,95 78,71,74 76,69,69 106,95,78 92,78,62 89,75,61 119,105,89 135,122,101 121,110,91 114,98,81 129,112,88 135,114,89 152,126,101 211,175,142 182,139,104 155,113,73 178,136,96 187,145,105 179,137,97 191,149,109 171,132,93 132,102,74 125,104,81 80,71,63 78,72,67 108,94,80 143,109,79 179,137,97 212,166,127 183,144,101 178,136,96 168,126,86 197,155,117 154,116,81 143,107,76 137,110,78 114,89,70 140,115,96 97,78,62
170,128,88 191,149,109 193,151,111 196,154,114 179,137,97 170,128,88 183,141,101 178,134,94 197,155,115 244,202,162 201,159,117 201,159,119 196,152,112 189,147,107 219,174,130 237,191,150 205,161,119 189,145,107 223,179,141 133,116,106 91,84,87 85,80,82 71,64,64 93,88,90 62,57,54 56,51,50 58,54,48 61,54,54 68,55,50 123,108,86 94,83,66 109,98,83 110,99,82 105,91,75 119,106,85 128,115,92 132,115,89 148,124,98 228,192,161 187,145,105 178,136,96 186,144,104 180,139,94 195,156,115 193,149,109 180,140,104 120,92,65 155,127,100 117,96,81 171,143,116 174,130,90 168,124,84 196,155,110 184,140,98 148,113,86 106,79,61 132,101,78 136,100,69 162,128,96 93,78,58 142,108,78 99,77,59 85,68,58 141,113,86
189,145,105 164,122,82 163,121,81 164,122,82 207,165,125 184,142,102 193,151,111 221,179,139 197,155,115 212,170,130 196,154,114 186,144,102 199,157,115 172,131,86 218,176,134 211,167,125 195,151,111 218,172,133 212,164,117 222,177,133 150,115,88 133,117,100 92,82,83 103,98,97 74,69,66 65,58,58 72,65,63 74,64,63 86,81,83 85,73,75 90,75,64 87,73,55 124,110,83 120,105,83 124,105,82 130,111,88 136,115,90 139,114,84 176,134,92 189,147,107 206,164,124 192,150,110 201,160,115 171,128,93 198,159,129 160,128,98 151,117,85 129,108,83 156,117,85 185,143,101 182,144,109 124,98,77 161,131,105 180,140,104 172,133,101 113,89,65 81,72,66 70,64,59 126,102,80 143,109,77 106,86,68 73,64,60 69,67,63 95,84,67
192,148,106 190,148,108 183,141,101 181,142,101 189,147,107 193,151,109 189,147,105 194,152,112 192,150,110 165,123,83 190,148,108 164,122,82 171,129,87 203,161,119 180,138,96 220,176,138 164,120,78 205,162,117 218,173,129 179,137,95 218,173,129 210,164,127 95,78,68 73,63,64 81,72,68 71,65,60 68,59,55 82,72,73 74,64,63 85,78,81 69,57,57 84,72,60 72,66,59 88,75,70 137,111,88 100,90,80 185,151,117 197,159,122 184,140,102 177,135,95 206,164,124 212,170,130 185,151,117 132,107,79 213,171,133 160,126,96 104,91,68 100,82,63 150,114,83 155,115,90 99,87,75 72,67,64 81,71,70 125,106,92 138,111,95 127,111,96 134,114,96 76,65,58 100,81,65 132,99,74 102,83,67 75,65,55 118,97,74 165,127,92
187,143,101 208,164,124 211,167,127 190,148,108 196,154,114 205,161,119 211,167,125 165,123,83 199,157,117 186,144,104 151,109,69 132,88,48 170,126,86 192,146,105 202,156,117 207,165,125 225,183,143 233,187,148 191,152,113 209,164,129 212,166,125 226,176,132 110,91,77 76,70,65 75,65,64 80,74,69 66,57,53 84,77,77 70,63,61 84,82,80 78,73,70 68,59,53 61,59,57 82,67,56 101,91,81 131,102,82 165,130,94 138,104,70 197,157,121 158,115,80 184,151,126 110,89,74 103,85,66 156,122,90 188,152,121 92,78,60 146,118,91 177,137,101 135,106,75 111,92,69 128,98,70 129,103,80 75,75,70 74,69,66 75,69,62 102,85,77 79,68,63 78,65,60 119,88,65 182,139,104 168,124,86 147,101,64 136,109,77 178,150,121
182,138,96 195,151,109 174,130,88 177,133,91 213,169,127 186,144,104 204,162,122 180,138,98 185,143,103 184,142,102 221,179,137 179,137,97 192,148,110 195,151,111 194,149,114 208,166,128 188,142,105 187,147,111 116,96,78 96,76,69 170,128,90 206,169,129 84,72,62 84,77,75 67,58,54 77,68,64 61,52,48 71,64,62 75,69,64 66,59,59 82,75,75 57,51,46 61,56,53 108,89,77 128,110,91 171,130,101 204,162,124 164,128,95 153,117,88 187,145,105 111,82,51 121,102,86 82,71,64 155,125,97 106,86,68 84,79,76 71,58,51 75,61,47 81,72,64 143,118,99 178,132,91 164,130,98 92,76,63 81,72,68 71,63,52 80,71,65 69,63,56 106,94,84 153,118,91 122,102,84 104,86,65 125,100,72 110,90,72 78,68,67
198,154,112 196,152,110 207,163,121 213,169,127 211,167,125 211,167,125 213,169,127 234,190,150 185,141,101 215,169,128 237,191,150 222,179,134 210,167,122 209,166,121 168,126,88 176,134,94 242,201,156 148,120,93 90,88,89 108,98,97 91,84,84 89,82,80 70,63,63 73,63,62 81,71,72 78,71,69 71,61,60 86,77,73 68,58,57 68,59,53 86,76,75 58,49,43 52,46,41 82,74,63 144,119,91 223,187,154 201,161,125 173,133,99 160,126,94 224,180,140 158,116,76 168,132,101 82,70,60 75,64,57 72,63,57 74,65,61 69,63,58 107,85,65 170,136,106 180,140,104 132,101,80 110,91,75 95,77,58 68,57,50 75,66,58 81,73,62 134,100,70 155,121,89 166,128,91 88,77,70 98,87,72 128,102,77 157,117,81 87,76,61
223,180,135 224,180,138 201,157,115 198,154,112 191,147,105 188,144,102 194,150,108 192,148,106 216,172,130 214,171,126 179,137,99 194,153,122 164,131,104 151,115,84 170,132,95 200,158,120 159,122,82 145,120,101 74,62,67 87,81,76 78,68,69 71,64,64 72,65,63 80,73,71 84,77,75 72,63,59 77,70,68 85,79,74 72,62,66 65,55,56 89,79,78 65,56,50 63,54,50 78,67,60 130,118,106 132,103,81 176,142,112 166,132,98 185,141,99 180,138,98 152,110,70 194,155,116 123,90,65 117,91,66 92,83,77 64,58,53 92,81,66 150,116,86 149,109,73 131,107,83 90,83,86 74,74,71 74,65,61 72,66,61 87,78,70 98,87,72 107,88,72 118,98,80 86,77,69 72,67,64 72,68,62 75,68,66 103,86,78 80,70,69
208,164,124 215,170,126 207,161,120 205,161,119 177,133,91 218,174,132 207,163,125 192,148,106 210,166,124 202,159,114 211,172,131 178,144,114 76,76,76 96,93,97 79,65,51 118,97,72 104,85,71 98,87,84 73,63,62 79,74,71 87,80,78 85,78,76 73,66,64 78,71,69 70,63,61 72,62,61 71,66,65 72,63,59 75,69,64 75,65,64 78,72,67 75,63,63 73,60,57 127,101,78 165,131,101 161,122,90 194,154,120 164,128,95 189,145,103 180,138,98 172,130,90 169,127,87 144,105,77 139,113,88 77,71,66 97,86,79 123,93,67 194,154,118 172,140,108 132,115,91 114,98,81 107,88,72 86,82,76 73,64,58 64,58,51 68,64,56 70,64,59 97,88,82 87,79,66 89,79,69 79,69,68 84,80,74 90,74,68 81,72,66
218,175,130 178,134,94 207,162,118 175,131,89 206,162,120 215,171,129 203,161,121 174,130,88 208,164,122 216,172,130 183,141,101 198,160,125 122,101,90 70,64,69 70,60,59 87,78,72 82,75,75 70,63,61 86,74,74 79,70,66 73,64,60 69,63,58 79,69,68 76,71,68 85,78,78 68,58,57 71,61,60 71,61,60 78,69,63 73,62,57 74,64,63 88,75,70 165,132,107 140,104,73 183,144,105 205,163,123 187,145,107 201,161,125 177,135,95 200,158,118 173,131,91 165,123,83 138,102,71 98,87,70 88,77,70 88,76,64 100,84,69 91,74,66 85,75,76 71,65,58 92,79,72 92,76,63 73,67,60 77,68,62 86,71,60 89,78,63 119,97,79 101,82,66 82,71,64 123,104,77 88,76,76 110,98,88 130,110,90 139,104,79
203,159,119 182,138,98 193,149,107 215,171,129 212,166,125 210,166,126 201,158,113 189,143,102 217,174,129 180,137,92 198,154,114 185,142,97 201,161,127 133,99,81 81,69,69 67,58,54 77,72,71 87,77,78 68,61,59 75,66,62 77,70,68 75,68,66 77,70,68 69,63,58 61,54,52 69,62,62 80,73,73 81,72,68 74,69,66 58,54,48 81,69,74 186,152,120 173,134,95 174,131,84 184,145,104 194,152,112 192,150,110 185,143,103 187,145,103 204,162,122 183,141,101 189,144,109 162,122,86 184,145,115 158,122,91 198,160,125 87,77,67 105,92,85 82,75,73 76,69,69 81,77,71 80,74,69 80,71,67 70,66,60 132,111,96 156,122,90 125,97,68 85,76,68 65,54,51 70,61,57 72,67,64 81,72,64 94,78,63 185,149,118
193,149,107 178,132,93 215,171,129 218,174,132 189,145,103 189,143,102 220,172,127 208,162,121 189,145,107 199,153,114 192,148,108 185,143,101 184,140,98 171,135,102 89,76,69 77,70,73 71,64,62 70,63,61 70,64,59 75,68,66 77,70,68 78,71,69 77,70,70 53,48,47 65,58,58 69,63,58 78,73,72 82,76,71 83,69,53 104,80,56 176,138,101 200,156,116 175,133,95 203,161,121 182,140,100 183,141,99 179,137,97 185,143,103 228,184,142 216,172,132 157,115,75 189,147,107 161,119,79 195,151,111 153,114,84 111,92,76 132,110,90 110,86,62 110,94,79 128,105,76 70,62,51 68,64,58 75,70,67 75,70,67 72,67,66 86,75,70 76,69,69 117,100,74 178,146,114 130,104,83 71,64,62 67,62,64 84,75,71 139,114,86
203,159,117 212,167,123 189,145,103 211,167,127 202,158,118 192,150,108 200,156,114 216,177,136 189,145,105 173,127,88 174,130,92 187,145,107 190,148,108 178,139,100 127,98,76 85,76,72 82,76,71 79,73,68 66,60,55 66,56,55 85,78,78 78,71,71 64,59,56 68,58,57 83,76,79 78,73,70 97,84,77 146,113,86 183,141,103 185,146,103 219,177,135 173,131,91 180,138,98 191,147,107 178,134,94 171,127,87 174,130,90 200,156,116 194,150,108 187,143,101 175,133,93 192,150,110 200,158,118 160,116,78 173,139,109 123,93,67 221,179,139 169,127,89 196,157,118 162,124,89 83,74,59 117,98,84 89,82,80 87,85,83 86,84,82 62,57,54 82,76,71 118,108,96 105,90,81 90,77,72 75,68,68 75,70,69 116,100,85 103,95,84
