45,45,45 45,45,45 49,44,43 52,50,48 34,32,28 31,29,25 52,51,54 68,64,86 75,76,108 95,98,134 60,60,86 76,77,109 83,87,116 71,72,102 86,73,81 91,77,77 90,78,78 90,76,76 88,76,76 84,77,75 81,71,70 69,65,59 63,58,60 58,57,60 31,28,45 48,46,44 91,78,73 87,75,77 65,54,61 88,74,74 89,76,71 85,72,69 88,75,72 90,77,74 89,76,73 95,81,81 92,78,80 91,77,77 84,70,70 90,76,76 87,76,73 86,74,79 90,79,76 92,79,76 89,75,75 67,56,63 90,78,78 89,76,73 94,81,76 91,77,77 91,78,75 90,76,76 78,65,73 86,76,77 91,82,76 73,72,63 53,61,49 49,62,50 47,58,43 49,56,40 50,63,49 47,61,40 46,54,44 46,54,40
205,164,105 220,179,122 224,183,122 217,177,113 221,180,119 223,181,118 205,165,101 229,189,125 210,170,106 234,194,130 221,175,116 204,161,105 223,180,124 208,165,109 202,161,104 214,172,118 188,150,104 180,143,101 205,165,113 221,178,129 216,174,122 237,193,142 233,189,138 217,176,117 222,177,144 169,131,96 211,170,113 221,178,118 238,195,135 224,181,123 214,173,126 229,188,139 182,142,90 195,169,144 153,131,111 187,147,95 192,149,102 196,153,104 193,151,99 199,158,101 208,165,109 209,166,110 224,182,128 215,172,114 208,163,101 208,165,105 221,179,114 208,165,105 221,178,120 224,179,117 218,176,113 209,166,106 213,181,147 115,96,98 129,102,95 213,171,119 201,160,103 207,166,109 230,187,131 214,170,117 220,178,126 208,166,112 205,163,111 230,189,132
214,168,109 214,169,107 202,162,98 217,176,115 219,177,114 214,172,109 213,166,103 220,175,111 234,188,122 220,174,108 212,166,98 221,172,107 219,173,107 192,150,87 180,141,98 208,166,114 208,164,111 213,172,115 222,180,128 207,164,115 214,173,114 225,183,131 231,187,134 236,195,138 110,90,60 238,201,161 184,145,115 208,173,137 207,170,115 226,181,119 210,164,107 211,168,110 197,157,105 171,137,115 125,106,92 216,170,113 209,166,110 196,153,95 221,178,120 195,151,98 195,151,98 206,165,106 209,168,109 217,175,123 199,157,105 215,174,115 216,176,112 227,186,127 218,177,118 211,168,108 216,173,113 209,168,111 214,172,118 218,177,120 192,154,88 212,167,105 209,163,106 212,168,115 230,183,131 203,157,102 209,167,115 216,173,124 205,163,111 201,159,107
219,172,109 220,174,106 199,156,96 238,195,135 211,169,106 201,160,92 221,175,109 255,212,149 224,175,106 216,175,107 219,174,112 225,184,116 245,201,134 213,163,101 221,172,107 225,179,109 203,157,91 206,161,97 226,181,119 228,185,125 206,163,114 216,172,119 207,164,106 209,169,103 213,173,109 151,123,67 233,205,178 130,106,84 173,144,122 158,126,92 231,189,124 230,186,119 126,97,77 173,151,115 123,104,90 209,166,106 214,168,111 231,188,128 212,166,107 228,183,121 202,154,98 216,170,115 213,171,117 225,184,127 210,169,112 206,165,106 222,181,120 204,165,104 198,159,98 215,176,115 201,161,97 208,167,108 218,177,118 222,181,122 221,180,121 222,179,123 215,172,112 232,186,127 235,190,128 208,163,101 219,172,111 215,168,107 215,173,110 196,153,93
219,176,118 223,180,120 225,182,122 223,180,122 206,163,105 206,163,105 223,177,120 229,186,126 230,188,125 211,169,106 225,183,120 227,187,121 216,174,109 217,172,110 228,183,121 232,188,121 230,185,123 191,150,103 133,99,54 209,166,106 227,182,120 231,185,128 220,179,122 225,184,123 211,171,107 221,180,119 205,169,109 109,85,59 134,112,94 140,116,94 164,129,91 217,174,118 35,31,25 33,26,26 86,71,60 214,171,115 219,175,122 194,150,97 211,168,110 214,168,111 228,183,121 222,175,112 212,164,106 222,178,125 208,165,109 226,182,129 209,166,110 207,167,113 209,170,113 211,170,113 224,183,126 192,151,94 200,159,100 221,177,124 224,181,121 212,169,109 217,174,116 196,153,93 231,185,126 235,192,132 239,194,132 222,175,114 218,171,110 233,186,125
223,180,122 231,188,132 219,176,116 232,186,127 230,187,127 220,174,119 225,179,124 215,174,115 200,157,99 212,170,105 218,174,107 209,169,103 222,182,118 211,169,106 217,176,117 211,169,104 204,162,99 166,128,80 198,162,104 210,167,111 211,165,99 200,153,90 202,162,96 217,176,117 210,167,107 208,167,108 221,182,121 203,165,101 162,129,102 103,84,61 120,95,78 167,129,92 47,36,31 36,24,24 155,120,93 203,161,98 210,167,109 204,165,106 193,153,87 214,173,112 214,173,114 203,162,101 204,165,106 208,167,106 218,176,113 212,170,107 207,165,102 206,167,98 203,162,103 198,156,104 208,167,108 200,159,100 200,159,98 213,172,111 202,161,102 215,172,114 224,181,123 218,173,111 241,196,134 233,190,132 230,187,127 232,186,127 226,180,121 197,151,92
210,167,111 225,182,124 214,171,115 215,174,106 238,195,135 229,188,127 224,183,126 213,173,109 221,176,112 211,169,104 207,166,98 196,158,94 221,181,117 215,173,110 173,136,81 167,134,84 211,175,115 218,178,124 231,190,129 221,181,117 232,186,127 201,162,103 209,166,106 216,173,115 220,179,122 216,176,122 231,189,137 207,172,134 200,168,134 224,181,132 181,146,90 166,131,104 79,59,41 100,84,67 79,63,48 97,76,61 220,180,116 189,148,87 211,170,109 208,168,104 217,177,113 205,164,103 201,162,93 210,169,110 208,167,108 217,176,117 221,180,123 211,169,117 207,166,107 218,177,116 194,154,90 199,157,92 186,146,82 191,152,91 204,166,102 193,155,91 201,162,101 206,163,105 211,169,106 220,175,111 238,193,129 233,191,128 228,186,121 229,187,122
218,175,117 200,158,95 221,178,120 215,174,113 234,194,128 215,176,107 223,185,119 216,174,109 215,174,113 210,169,108 207,166,105 218,179,118 188,148,84 213,173,109 203,161,98 193,155,91 208,168,104 199,161,97 195,155,91 208,166,101 210,170,104 209,173,113 189,148,87 211,172,111 216,173,115 161,126,88 153,123,97 139,109,81 93,74,58 167,142,114 173,146,112 113,88,71 92,76,63 91,75,60 102,83,69 119,96,85 211,170,109 210,170,106 207,167,103 223,180,120 203,163,99 209,170,111 221,180,121 216,177,118 203,162,105 198,159,100 213,174,113 218,177,118 216,173,115 209,166,108 213,172,115 218,178,114 211,169,104 213,173,109 202,162,98 200,160,96 223,181,118 217,177,113 219,176,116 219,176,116 206,163,103 212,170,107 221,175,116 227,182,120
230,185,121 243,192,125 229,187,124 245,204,143 254,215,156 212,173,112 219,184,119 225,184,123 246,207,146 223,184,123 211,172,113 201,165,107 228,189,130 207,166,105 193,154,95 230,189,128 218,177,116 201,160,99 206,166,102 215,174,113 162,125,81 160,124,77 198,160,96 213,171,117 220,181,124 159,130,97 166,139,107 163,131,99 113,89,63 96,77,61 55,43,33 181,147,125 109,88,73 113,93,75 94,76,57 127,106,91 107,82,54 234,185,120 216,174,109 214,172,109 210,168,103 219,174,110 195,153,90 227,186,125 206,161,97 208,168,104 221,180,119 215,177,113 217,176,115 208,167,106 206,163,103 221,178,118 212,170,107 206,164,101 201,161,97 220,180,116 226,181,117 211,166,102 220,179,118 222,181,113 210,170,104 227,183,116 219,180,119 209,170,111
216,175,116 220,179,120 203,160,104 205,164,107 225,183,131 215,174,117 203,160,102 199,160,101 204,165,104 227,188,129 207,168,109 218,179,120 195,154,93 222,181,124 207,168,107 213,169,102 207,164,104 211,172,115 212,174,110 192,152,98 159,125,80 183,146,106 208,165,109 210,167,118 213,172,123 145,122,93 174,145,114 171,139,107 153,125,98 124,103,80 103,85,66 208,159,123 147,126,103 122,97,78 126,95,72 153,127,102 95,84,69 224,190,127 244,204,138 215,173,110 231,186,124 242,197,135 230,188,125 243,200,144 218,176,124 231,187,134 216,174,120 208,166,112 208,167,106 214,174,110 223,185,121 221,181,117 217,177,113 214,174,110 226,184,121 231,185,126 206,163,103 199,156,96 229,187,124 216,174,111 224,179,115 225,186,117 217,175,112 207,165,102
236,193,148 218,175,128 219,174,126 200,156,105 194,150,97 219,176,120 215,172,112 199,157,103 201,160,103 213,172,115 185,144,83 206,166,102 212,169,111 238,197,136 228,188,124 208,166,103 237,195,141 161,126,88 187,151,100 196,159,106 197,157,105 208,166,112 194,152,98 210,166,113 198,157,110 143,108,83 173,134,104 169,137,107 155,124,101 128,107,82 136,107,83 180,137,104 224,183,154 213,176,136 194,150,110 191,143,100 149,124,96 119,95,69 240,195,131 224,176,120 203,157,100 233,185,129 221,173,119 219,171,115 228,185,127 214,171,115 229,184,138 211,170,113 208,167,118 209,170,113 214,175,116 218,180,116 214,174,108 218,178,112 223,182,121 224,182,119 216,173,113 204,161,101 217,175,121 212,172,118 205,166,107 207,166,107 199,159,105 219,179,127
209,165,114 224,182,130 215,171,120 208,164,113 216,169,117 216,172,119 235,191,140 224,182,130 218,174,123 231,189,135 220,179,120 191,150,91 215,174,115 213,172,113 201,160,103 209,167,113 175,133,91 156,122,81 183,142,97 201,158,109 152,114,68 200,160,108 203,163,111 197,157,105 239,196,151 202,163,133 189,150,118 166,130,99 160,126,96 126,107,84 160,123,97 200,162,125 206,166,130 232,193,150 255,248,208 255,251,207 234,203,180 100,71,49 209,166,110 217,174,116 230,184,129 233,185,127 221,175,116 233,185,131 216,170,111 201,158,98 211,167,114 222,179,123 197,151,96 210,167,111 214,173,116 211,172,113 211,172,111 193,155,91 208,167,106 217,176,115 206,167,108 209,168,109 227,187,135 201,159,107 222,181,122 213,172,111 209,168,109 217,176,117
185,143,89 206,164,112 215,171,118 221,177,126 199,157,105 201,159,105 215,171,118 206,164,112 196,155,94 232,186,131 209,166,110 218,179,122 225,184,137 226,182,129 203,164,107 207,165,111 208,166,112 205,162,115 199,161,113 214,173,124 206,162,109 225,183,129 191,154,110 196,161,123 158,125,88 198,157,126 177,138,110 170,136,106 166,135,112 96,77,63 165,126,98 154,121,94 149,120,87 255,217,186 196,143,116 188,153,128 132,111,98 149,118,97 197,157,105 224,182,130 197,153,102 194,151,95 233,187,128 232,186,131 232,186,129 233,186,125 227,181,122 200,157,97 230,179,112 228,177,112 216,170,111 217,174,116 210,169,112 225,184,127 210,169,112 213,173,121 211,168,119 215,174,125 204,164,112 211,167,114 242,198,147 236,193,158 220,181,140 209,173,115
207,163,112 206,162,111 208,166,114 208,166,112 209,168,111 211,168,112 208,165,105 225,182,124 210,167,107 203,160,100 214,172,109 197,151,92 219,171,113 224,181,123 236,197,140 217,176,117 215,174,115 187,146,89 196,154,100 199,158,101 220,178,124 207,165,111 206,173,125 173,137,104 201,163,126 179,140,108 145,116,94 178,142,113 160,124,104 101,81,63 117,100,76 135,111,89 122,97,69 255,238,211 213,155,133 122,92,75 87,70,60 93,75,70 213,173,119 221,179,125 192,149,100 193,151,99 197,149,102 218,175,117 208,162,105 188,147,88 218,172,113 197,153,86 234,189,125 219,174,110 210,168,105 199,153,96 225,184,125 238,198,164 216,173,124 208,167,122 201,162,121 207,165,123 214,173,124 237,195,141 255,220,179 232,199,172 227,193,163 173,135,114
223,182,121 198,158,94 225,182,122 236,194,131 196,153,93 234,195,126 212,170,107 210,168,105 219,177,114 240,195,133 242,195,132 223,178,116 206,160,101 210,166,99 187,142,80 193,150,90 218,176,113 206,163,103 226,183,125 219,177,112 200,157,97 196,157,98 196,157,98 169,130,89 151,119,73 166,142,116 99,85,69 156,124,94 167,134,109 111,88,73 78,68,58 99,83,68 112,92,72 81,61,41 163,128,113 83,67,52 75,60,51 66,55,50 208,167,97 213,168,106 218,172,117 221,179,127 209,168,111 224,181,121 215,173,110 211,168,108 203,160,100 233,190,130 235,194,133 203,163,99 211,169,106 228,185,127 228,185,125 213,172,125 58,46,46 170,144,123 226,191,126 199,161,97 186,149,78 184,156,118 127,113,95 146,139,121 200,164,144 150,125,122
215,173,108 204,162,99 217,174,114 217,171,116 213,168,104 234,190,123 242,196,130 207,165,102 207,164,104 235,192,132 243,194,127 228,186,123 244,201,143 230,184,125 203,157,100 198,152,97 188,145,87 238,196,133 194,152,89 217,172,108 223,178,116 217,174,116 176,135,88 208,168,102 175,132,74 164,130,85 108,90,71 109,83,60 130,104,79 112,98,82 102,90,78 104,92,80 130,114,99 150,135,115 118,89,69 87,66,53 92,74,53 193,156,112 221,177,110 226,181,117 220,174,115 192,149,93 218,175,115 213,173,109 221,179,116 207,165,102 208,166,101 211,171,105 217,175,112 206,166,102 210,169,108 226,187,126 200,159,98 213,174,113 71,58,55 76,71,89 116,103,124 193,179,192 247,224,223 239,214,197 192,172,165 169,153,149 167,153,158 124,110,112
225,182,122 203,157,98 226,181,117 230,185,123 220,175,113 228,183,121 237,193,140 202,159,99 206,160,101 223,177,120 213,168,106 217,172,110 231,186,122 229,187,122 218,177,120 202,158,105 235,192,132 213,168,106 231,185,128 227,181,124 176,144,100 195,157,107 238,195,137 221,178,118 229,187,124 246,204,141 215,174,113 135,106,73 117,102,80 116,104,92 108,93,84 109,97,85 130,111,95 104,85,60 196,152,124 122,91,79 129,88,39 237,192,128 212,170,107 210,169,101 194,152,89 188,148,84 189,149,85 194,154,88 197,155,92 208,168,104 200,160,96 196,156,92 203,161,96 255,216,153 225,183,120 215,175,109 211,169,104 206,162,95 216,176,110 231,186,122 211,167,100 201,166,101 139,104,66 76,57,43 55,43,43 67,55,69 79,74,92 81,76,92
225,183,120 209,167,104 199,156,96 211,168,110 215,174,115 212,169,111 224,181,125 223,180,124 216,173,117 218,176,124 212,169,113 194,153,92 207,164,108 227,185,133 203,159,106 211,170,113 224,183,122 231,189,124 224,180,113 185,142,95 160,123,79 171,133,87 209,168,107 229,187,124 222,180,117 232,190,125 172,131,74 143,109,77 91,77,63 98,93,81 191,148,101 136,117,90 190,150,96 91,76,84 90,76,60 144,107,81 242,197,135 242,195,134 224,180,113 208,163,99 200,160,94 213,173,107 207,165,102 201,159,94 186,146,82 236,194,129 213,173,109 194,154,90 202,162,96 188,148,82 216,176,110 226,185,117 195,155,91 224,182,117 213,173,109 205,167,103 208,167,110 209,167,113 216,173,115 202,162,98 217,178,109 240,198,133 220,181,120 207,171,109
234,189,127 232,187,125 218,173,111 244,201,143 206,162,109 209,166,110 209,168,111 200,156,103 228,186,132 215,173,119 210,167,111 203,162,105 214,172,120 187,145,91 195,152,94 251,210,151 224,181,123 235,192,132 231,190,122 209,169,117 189,151,103 198,160,110 189,147,84 201,159,96 239,193,134 227,182,120 230,184,127 255,238,208 94,80,66 90,74,72 188,146,83 115,94,83 97,86,83 88,79,75 201,164,120 209,167,102 205,160,96 217,172,108 232,190,125 211,169,106 203,162,101 212,174,110 217,175,112 206,164,99 216,174,109 188,146,81 189,149,83 202,162,98 200,160,96 219,177,112 198,158,94 205,165,101 227,187,123 225,185,121 212,169,109 220,179,120 209,167,113 217,175,123 220,177,128 220,179,120 224,183,122 222,181,120 228,187,128 225,185,121
171,129,75 255,236,187 196,154,102 222,179,121 254,210,157 235,191,138 196,152,99 193,150,92 204,158,101 224,176,118 214,171,113 225,184,127 214,173,114 210,167,111 221,179,127 210,169,110 213,167,108 201,155,98 219,176,118 240,197,139 228,186,123 201,159,94 219,174,112 249,206,146 253,210,150 248,203,139 192,150,85 120,99,76 88,77,60 99,80,64 235,196,139 202,171,111 96,83,76 100,87,80 102,81,66 234,193,132 208,163,101 197,152,90 233,188,124 228,188,124 218,178,114 211,171,107 203,163,99 210,170,104 209,165,98 214,170,103 224,175,110 188,143,79 206,164,99 221,177,110 212,167,103 204,162,99 208,168,104 205,164,103 201,160,103 210,164,107 202,159,103 194,150,97 222,179,119 225,184,125 200,160,96 218,178,114 213,172,111 207,166,105
208,164,113 255,220,164 210,164,107 233,190,134 223,176,124 224,180,127 244,201,143 247,204,144 215,174,115 215,172,116 207,164,106 222,184,120 196,155,96 229,186,128 205,162,113 171,129,75 216,170,111 221,175,118 211,165,108 232,189,129 173,130,70 205,165,101 240,195,133 228,182,123 228,182,123 209,166,119 183,142,93 209,169,103 150,125,95 81,70,65 95,82,79 103,90,85 109,93,76 87,75,65 97,86,81 100,85,76 239,198,139 218,174,121 194,151,91 222,179,119 187,145,82 237,195,132 211,171,105 211,169,104 238,198,132 210,170,106 194,152,87 204,163,95 216,182,112 212,163,98 214,173,105 229,189,125 200,159,98 233,190,130 246,205,148 225,181,128 186,143,94 226,187,126 226,186,134 198,156,102 205,162,113 209,168,109 230,189,130 182,143,84
206,160,103 231,185,128 216,170,113 228,182,127 226,180,121 226,180,121 232,185,124 221,175,116 251,208,148 244,201,145 217,173,122 227,186,125 251,206,144 218,175,117 195,153,99 201,157,106 209,165,112 225,182,126 215,172,116 219,174,112 216,170,111 215,173,110 201,156,94 230,185,123 226,179,116 204,162,99 130,99,62 194,163,110 113,93,73 74,61,54 92,76,72 96,81,72 112,96,83 89,76,71 98,80,75 89,73,67 99,83,81 211,173,136 178,133,69 237,195,132 197,155,90 197,155,90 243,203,139 223,179,112 203,162,94 228,186,123 203,161,96 196,157,88 209,167,102 228,188,122 227,181,111 212,170,105 208,167,106 212,169,111 208,168,114 225,183,129 218,175,119 238,195,137 231,189,137 221,179,125 236,194,140 216,174,120 214,172,120 203,161,107
216,170,111 212,166,109 235,189,134 223,181,118 234,188,129 206,160,105 228,180,124 210,164,105 225,181,128 184,142,88 230,186,135 210,167,109 207,159,105 188,145,89 209,166,110 222,179,123 203,160,102 217,176,119 203,159,106 203,161,98 225,177,119 208,166,103 239,193,134 206,164,101 210,168,103 211,169,104 182,146,99 164,132,88 164,138,97 66,55,48 97,84,79 80,65,56 66,54,42 99,83,81 93,77,73 100,84,80 95,82,79 96,82,68 212,172,118 242,200,137 192,147,83 207,165,100 223,183,119 223,178,116 213,173,109 201,161,97 217,172,108 231,186,124 203,161,96 224,183,122 225,183,118 228,183,119 206,163,103 232,189,131 195,152,103 219,176,120 223,178,116 210,165,101 227,188,119 224,178,112 249,203,137 208,164,97 199,160,99 208,169,110
251,205,150 237,190,138 212,169,113 220,179,122 214,171,115 208,165,109 231,185,128 208,164,111 221,178,122 217,176,119 246,203,147 226,184,119 216,170,113 230,187,129 204,161,103 214,173,114 198,157,98 212,169,111 204,161,103 245,203,140 240,194,137 231,185,126 208,166,103 212,168,101 217,172,110 196,151,87 150,112,62 167,136,87 160,130,88 102,91,84 97,81,77 77,61,57 75,59,53 100,87,80 97,84,79 95,82,77 90,75,66 92,77,68 97,85,75 162,125,70 215,173,108 238,193,129 239,197,132 225,180,116 209,169,105 225,184,123 216,175,114 224,178,110 198,151,88 236,194,131 249,207,142 208,167,99 216,171,109 226,184,121 188,147,88 237,195,132 234,189,127 216,172,119 207,166,117 206,165,108 186,145,88 224,181,123 212,172,118 191,152,95
233,190,132 195,152,92 227,186,129 244,201,143 189,146,86 188,145,87 189,148,91 199,156,100 236,195,138 216,172,119 229,188,129 236,193,137 211,170,111 186,143,83 233,190,130 211,168,108 230,185,123 234,187,126 228,182,123 197,154,94 237,194,136 225,182,122 238,197,136 213,172,113 209,168,109 208,168,102 209,168,107 202,161,102 178,141,88 125,111,97 209,164,118 80,63,53 97,80,72 95,82,75 91,78,71 97,83,83 99,82,83 90,75,64 98,85,78 95,78,70 217,174,114 228,187,119 203,162,94 187,146,78 243,201,136 209,166,106 228,187,128 222,180,117 219,173,105 220,174,106 255,237,174 215,176,115 238,192,133 229,187,124 214,173,112 231,191,127 224,182,119 222,180,117 216,175,114 198,159,100 210,164,107 215,172,112 213,167,101 208,163,99
