218,177,128 209,168,119 199,159,107 194,155,96 218,179,118 207,169,105 185,150,85 213,177,115 204,165,104 204,169,104 191,152,93 196,160,102 206,170,112 129,98,61 182,145,90 218,178,124 214,175,114 200,161,100 208,167,108 205,164,105 205,166,107 204,165,108 207,168,111 199,160,103 208,169,108 181,143,108 162,132,104 155,129,104 96,75,64 94,75,63 100,81,67 100,79,68 91,76,65 97,85,73 98,86,74 195,158,105 214,173,114 186,147,88 203,164,105 194,155,94 211,172,113 197,158,99 196,157,98 194,155,98 216,177,118 205,166,107 219,180,121 200,161,102 200,161,102 197,158,99 193,154,97 183,143,91 201,161,109 204,165,108 197,161,103 197,161,103 199,159,105 225,185,131 205,165,113 197,157,103 218,179,122 201,160,101 224,182,128 222,181,124
218,179,122 213,174,117 198,159,98 226,187,128 197,158,97 201,163,99 198,158,94 192,154,90 203,165,101 210,176,113 179,146,94 181,145,98 194,159,105 156,128,90 177,138,81 199,160,103 212,173,116 212,173,114 216,175,118 207,168,109 211,172,115 204,164,110 200,160,108 207,167,113 214,174,120 160,124,91 125,104,79 109,92,68 100,84,69 119,96,81 118,97,82 113,92,79 113,98,87 125,111,97 113,94,71 182,144,80 225,186,127 193,154,93 237,198,141 204,165,104 211,172,113 216,177,118 190,151,92 192,154,90 203,164,105 198,159,100 208,169,110 194,154,100 197,158,101 208,169,112 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 213,174,117 208,169,112 183,144,85 215,176,117 211,172,113 203,164,105 201,162,103 208,167,108
203,164,103 192,153,92 227,188,127 203,167,107 194,158,98 206,167,108 220,181,122 213,174,113 222,184,120 211,176,111 212,175,120 176,139,86 204,168,110 199,160,101 200,161,102 221,182,125 211,168,108 133,106,63 155,125,79 218,181,126 209,168,111 203,164,107 200,161,102 216,177,118 202,159,110 137,111,86 85,66,50 87,71,56 80,65,45 166,144,126 142,120,102 126,109,101 121,106,97 127,111,96 199,165,95 192,156,94 204,166,102 196,157,96 201,164,95 211,172,113 177,138,79 207,168,109 190,151,90 206,167,110 214,175,116 195,159,101 192,156,98 193,154,97 194,155,96 186,147,88 208,169,112 229,189,135 203,163,109 218,179,122 197,158,99 204,166,102 204,166,102 193,155,91 205,166,105 214,176,112 209,170,111 212,174,110 222,183,124 209,168,109
228,190,124 223,185,119 201,163,99 218,182,124 198,162,104 185,149,91 183,144,85 195,154,97 177,138,79 187,151,89 194,158,98 209,170,113 179,140,81 189,150,91 187,148,89 202,166,104 193,158,102 193,158,104 221,181,127 207,171,113 219,180,121 215,176,119 192,153,94 208,169,112 192,153,110 140,119,96 141,115,90 90,72,53 84,68,51 90,72,53 151,130,117 126,107,95 138,119,107 122,99,68 200,160,106 196,155,94 220,179,118 219,182,127 200,159,98 198,157,98 231,190,131 208,167,106 193,152,91 187,148,87 201,161,107 218,179,122 196,161,105 207,168,109 198,159,102 203,164,107 205,166,109 201,162,105 201,160,101 196,155,96 196,157,100 197,158,99 212,173,114 214,175,116 215,176,117 207,168,109 231,190,131 208,167,108 213,174,115 210,169,110
207,171,113 249,213,155 203,167,107 219,183,123 194,158,100 210,174,116 228,192,134 244,213,153 191,155,97 193,159,100 201,160,101 211,172,111 198,159,102 200,161,102 199,160,99 219,183,121 165,133,87 142,110,66 166,133,94 195,154,95 213,173,121 197,161,103 206,166,112 207,168,111 203,171,127 153,128,100 177,147,119 90,70,52 90,71,55 88,72,55 104,83,68 119,98,83 105,86,70 145,119,96 211,175,117 217,176,119 220,184,122 214,176,112 221,182,123 205,164,103 228,187,128 200,159,100 210,169,110 188,147,86 203,162,103 199,159,107 186,147,86 190,151,94 201,162,103 203,164,105 199,160,101 203,164,107 198,159,100 207,168,109 208,169,110 203,164,103 208,169,110 212,173,114 211,172,113 213,174,115 207,168,109 221,182,123 197,158,99 211,172,113
204,165,106 199,160,101 218,179,122 214,177,122 216,180,120 209,170,111 200,161,102 215,176,117 223,184,125 220,182,118 223,184,125 196,157,96 201,166,112 198,161,106 139,107,75 151,121,77 150,120,74 197,161,112 180,139,90 208,167,118 192,150,98 180,140,88 193,152,103 221,180,131 174,142,110 153,123,95 183,149,119 95,75,55 103,81,63 101,81,63 102,81,66 106,85,72 107,89,70 121,100,77 157,123,89 209,169,117 194,155,98 213,177,117 207,168,111 237,196,139 227,186,127 198,156,102 223,180,124 221,180,123 215,171,118 237,194,145 225,182,133 212,172,120 209,168,121 220,180,128 219,178,129 207,167,115 199,160,101 212,173,114 204,166,102 211,173,109 194,155,94 208,169,110 198,159,98 218,177,118 220,181,122 204,165,106 193,154,97 206,167,108
189,149,95 222,182,128 204,164,112 214,177,122 197,161,101 183,144,85 176,137,78 205,166,107 228,189,128 211,172,113 199,160,101 198,159,98 137,105,59 149,110,67 168,135,83 188,151,109 179,143,92 165,123,69 194,153,104 204,163,114 208,166,114 191,151,99 183,142,93 206,165,116 184,148,119 162,128,98 163,129,97 96,76,56 105,85,67 104,83,68 99,80,64 105,86,70 105,90,70 143,123,103 105,87,68 216,176,122 204,168,110 232,196,136 193,152,95 214,173,116 201,159,105 195,153,99 211,167,114 219,175,122 240,196,143 207,164,115 211,169,117 185,145,91 237,196,149 218,177,128 200,160,106 200,160,108 207,167,115 199,160,101 206,167,108 207,169,105 212,173,112 221,182,123 218,179,118 189,148,89 222,183,124 192,153,94 186,147,90 208,168,114
216,176,124 232,192,140 208,168,116 214,177,122 187,148,91 226,187,128 203,164,107 199,160,101 192,153,96 204,163,114 246,205,156 188,151,107 160,128,84 181,148,100 178,140,90 181,145,96 170,132,84 192,154,106 192,151,102 191,150,101 201,160,111 220,179,130 230,189,144 218,179,136 178,142,113 157,124,99 172,136,105 104,85,60 118,95,80 112,91,78 103,84,70 108,88,70 102,83,67 66,55,48 115,100,78 94,66,28 211,171,117 217,181,123 202,166,108 171,130,73 225,184,123 224,182,128 216,174,122 237,192,144 216,172,119 223,181,129 227,185,131 193,153,99 196,154,100 209,167,113 201,161,109 198,157,108 181,144,91 216,179,126 198,159,100 204,168,108 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 197,158,99 204,164,110 224,186,138
204,164,112 208,168,116 227,187,135 184,144,92 203,163,111 190,151,94 204,164,110 221,182,125 208,167,118 201,160,111 227,187,135 179,138,91 166,133,94 160,125,87 211,168,121 212,172,120 187,148,107 208,173,119 203,162,113 189,151,101 186,145,96 213,172,123 188,150,100 190,149,122 164,132,100 155,121,91 171,137,105 106,85,60 128,102,81 121,95,81 102,81,66 117,96,81 99,84,64 74,61,54 117,102,82 85,69,65 194,154,102 209,168,121 214,173,126 227,186,141 221,179,137 208,167,118 198,156,102 213,172,113 217,176,119 211,169,115 207,164,115 186,144,90 206,164,110 223,181,127 211,171,119 216,175,114 230,188,134 224,182,130 209,170,113 203,167,109 195,159,101 197,157,105 192,153,94 207,168,111 215,175,123 208,167,118 206,166,112 189,151,101
182,141,84 215,174,117 179,139,85 228,188,134 198,158,106 215,175,123 220,179,132 208,170,106 169,129,75 196,156,102 194,154,102 211,170,121 216,175,126 181,145,96 187,149,99 204,163,114 194,154,102 207,167,115 166,124,86 129,101,74 114,89,61 116,94,60 184,145,102 185,144,115 155,125,97 140,110,82 150,118,88 103,84,61 128,101,83 126,101,84 109,88,73 120,99,84 103,84,70 85,70,59 91,80,65 87,75,63 164,131,83 207,166,117 193,152,103 194,154,102 209,169,117 191,150,101 169,129,75 213,171,117 223,181,127 200,159,102 207,165,113 214,172,118 223,180,122 195,152,92 209,167,115 210,169,112 229,190,133 211,169,106 215,176,119 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,147,93 211,171,119 227,186,137 194,157,104
215,174,117 194,153,96 193,154,97 206,165,106 193,152,95 232,191,134 237,197,145 209,169,115 239,199,145 232,192,140 213,174,117 180,140,88 178,137,88 200,159,112 201,161,109 189,147,93 219,178,129 213,172,123 221,183,135 172,142,114 159,132,89 189,153,106 184,147,103 174,135,105 155,127,98 143,118,90 139,109,81 115,96,73 134,107,89 136,109,93 111,88,73 116,95,80 108,92,77 90,75,64 83,72,65 89,74,65 180,147,108 216,175,126 241,200,151 209,168,119 186,145,96 196,155,106 190,149,100 186,145,96 191,148,99 231,189,137 224,182,128 209,167,115 235,193,141 196,155,96 201,156,92 182,137,73 203,162,103 215,175,111 202,161,102 211,170,111 228,188,136 233,193,141 220,192,152 191,159,102 196,160,113 199,165,124 173,139,98 207,169,123
207,167,101 208,168,102 237,196,137 208,167,108 217,176,117 214,173,114 207,166,107 218,177,116 181,140,81 203,164,107 215,176,115 214,175,118 208,169,112 204,165,106 211,170,111 186,143,83 175,137,73 177,139,75 226,187,128 163,123,71 144,111,61 152,116,69 197,163,104 189,146,111 162,133,102 146,126,96 130,106,82 118,96,78 139,113,90 119,94,77 108,85,72 122,101,88 117,98,82 98,82,69 89,77,67 90,75,66 87,64,35 212,172,118 200,158,104 192,151,94 209,168,111 172,132,78 184,143,94 176,135,86 186,146,92 214,175,116 215,176,117 197,158,99 245,209,149 228,192,132 200,161,102 198,159,100 197,158,99 201,162,103 209,170,109 215,176,119 222,181,124 204,165,108 214,171,115 44,33,42 146,130,128 225,190,136 177,138,77 187,148,89
232,191,134 236,195,138 241,200,143 217,177,111 203,162,105 213,172,113 215,174,115 202,161,102 221,180,121 208,167,108 196,157,98 225,186,129 187,148,91 185,146,85 207,168,107 201,163,97 191,150,93 171,138,86 138,112,71 138,108,52 139,106,54 158,125,75 226,185,136 187,145,123 164,139,109 127,103,77 125,104,81 122,100,82 138,111,93 123,96,78 103,82,67 122,101,86 106,90,77 88,76,66 88,75,70 91,78,71 98,72,47 207,164,104 189,147,93 184,143,82 179,138,79 236,195,136 218,179,120 206,166,114 219,179,125 241,202,143 211,172,113 190,151,94 217,181,119 203,167,105 206,167,108 191,152,91 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,11 85,81,103 111,106,122 115,107,124 172,162,163 221,200,189
221,181,129 214,174,122 203,161,98 255,236,175 222,181,122 216,176,122 200,158,104 193,153,101 200,160,108 206,164,110 215,175,121 158,117,60 194,153,96 194,153,96 216,175,116 187,149,85 208,167,108 209,173,115 162,125,81 208,169,112 171,132,73 213,172,115 196,160,100 183,151,117 129,108,85 106,91,80 108,89,66 117,96,73 126,101,82 120,95,78 111,90,75 110,89,74 102,87,76 85,72,67 95,82,75 96,84,84 86,67,40 214,173,112 216,171,109 210,168,105 217,174,116 226,183,123 214,175,118 196,157,98 221,182,123 203,164,105 214,175,116 207,168,109 212,174,110 215,176,115 193,155,91 190,152,88 196,158,94 183,145,81 182,143,82 182,143,82 206,167,108 192,153,92 200,162,96 94,70,46 89,78,61 26,22,14 51,47,67 73,68,86
198,159,98 231,186,124 245,204,136 223,182,121 218,177,120 227,186,125 229,186,128 228,188,134 229,189,137 210,168,114 228,186,132 218,177,120 227,186,129 239,196,136 224,179,115 134,107,71 146,113,65 186,154,99 211,171,117 219,180,119 203,162,105 207,166,107 244,205,146 184,147,121 147,127,109 103,91,81 97,80,70 109,91,72 120,100,82 105,84,69 103,84,68 109,88,73 102,87,76 89,74,65 76,65,62 73,61,61 109,81,43 223,187,127 200,159,100 213,172,113 196,154,91 193,154,93 186,148,84 191,153,89 176,138,74 179,140,79 176,137,76 203,164,105 212,173,112 186,147,86 172,134,70 182,144,80 199,161,97 249,211,147 255,218,152 195,155,91 215,177,111 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,168,104 222,183,124
255,218,161 175,136,79 211,171,117 227,188,131 196,157,100 220,181,122 202,161,104 207,166,119 180,142,92 229,189,135 206,165,106 235,194,135 185,144,85 237,196,137 191,150,101 180,147,95 167,134,82 189,151,101 223,184,127 209,169,115 220,181,124 221,182,123 219,181,117 183,143,118 114,98,81 104,89,78 98,82,69 103,87,70 119,97,79 113,92,77 97,81,66 107,88,72 100,89,74 77,65,53 62,51,48 64,55,49 197,163,102 238,197,136 223,180,120 208,167,108 199,163,103 199,163,101 189,151,87 184,149,84 189,154,89 177,138,77 191,152,91 196,157,96 220,179,118 188,154,91 185,150,85 197,158,97 220,185,120 190,155,90 186,149,80 200,160,94 223,185,119 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 199,159,107
198,158,106 208,168,116 207,167,115 204,165,108 203,163,111 193,153,99 208,168,116 197,157,105 201,166,112 197,158,101 199,158,99 230,189,130 243,202,145 159,118,73 153,117,70 177,144,92 153,117,68 211,175,126 205,164,103 218,177,120 215,176,117 198,159,102 230,191,132 207,171,138 91,77,63 98,82,67 97,83,69 94,78,61 107,89,70 97,81,66 98,82,67 104,83,68 92,73,57 164,143,118 59,45,45 54,48,43 230,194,134 228,186,121 200,157,97 231,191,127 213,172,111 211,172,111 207,172,107 198,160,96 184,146,80 199,159,93 203,163,97 189,151,87 194,155,94 204,165,104 198,160,96 177,139,75 189,154,89 194,159,94 169,133,75 207,172,107 207,168,107 206,168,104 196,158,94 187,149,85 234,195,136 220,181,122 218,179,120 184,143,94
251,211,159 216,176,124 212,173,116 205,166,109 207,167,113 209,172,119 178,141,86 199,159,105 215,176,119 228,189,132 189,150,93 228,189,130 221,178,120 238,197,138 189,152,97 183,147,98 188,152,105 213,176,123 203,164,103 178,139,80 161,123,59 204,168,108 216,175,116 220,178,126 85,70,59 78,63,52 80,66,52 94,73,58 102,81,66 94,78,63 93,77,60 97,80,56 108,87,64 182,160,124 56,46,45 58,51,51 231,195,133 213,172,111 202,161,104 207,166,107 182,141,80 172,131,72 184,148,88 211,172,111 211,173,109 219,180,119 208,170,106 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 169,130,69 216,178,114 194,156,92 185,147,83 191,157,98 219,181,117 190,154,92 204,165,104 199,160,103 189,148,99 218,177,128 191,152,93
225,186,129 196,157,100 193,153,101 229,189,135 187,147,93 208,166,114 204,165,108 206,164,112 207,168,111 221,182,125 204,165,108 200,159,98 175,137,73 201,160,103 201,160,103 199,160,103 180,138,84 231,189,135 221,179,125 226,187,130 241,200,143 241,202,145 224,183,124 221,180,119 85,68,58 70,59,44 112,93,77 228,187,140 221,181,127 192,158,113 222,183,126 194,158,100 246,206,142 132,101,64 75,65,66 74,60,60 192,156,94 187,146,85 221,181,117 199,158,99 217,176,117 210,169,108 201,162,101 170,132,68 188,151,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 225,185,121 214,173,112 192,152,86 203,163,97 203,159,90 206,168,104 177,139,73 201,163,99 187,145,91 203,162,105 206,167,110 213,173,121
194,154,100 198,158,104 227,188,129 212,172,118 235,193,139 198,157,100 182,141,92 194,153,104 200,160,108 184,145,88 213,172,113 210,169,110 194,155,96 218,177,118 245,203,151 207,168,109 227,188,131 209,170,111 207,166,107 225,184,123 213,172,115 242,203,146 221,181,117 223,181,116 134,114,94 68,56,44 75,63,53 146,119,87 153,126,90 178,151,90 222,183,126 217,173,106 215,173,121 222,186,137 89,79,80 76,64,64 110,84,59 202,162,96 230,190,126 206,166,100 211,170,113 229,190,129 224,183,124 180,141,80 201,163,97 209,171,107 188,152,90 192,151,81 201,159,96 204,162,99 229,187,124 185,147,83 201,165,105 217,170,109 203,165,99 215,175,111 199,161,97 189,151,87 205,167,101 192,153,94 236,194,140 200,160,106 201,161,107 225,185,133
223,183,129 206,166,112 206,166,112 204,164,110 192,152,100 234,194,142 187,147,95 184,143,96 184,144,92 217,176,117 216,175,116 215,176,119 208,169,112 208,167,110 231,190,133 162,124,58 193,154,97 218,179,120 209,168,109 224,183,124 177,136,77 242,200,146 169,133,86 149,120,71 204,170,127 77,62,51 73,61,51 205,169,111 196,162,119 98,76,70 136,115,100 212,185,142 230,192,128 194,162,105 115,98,88 107,92,83 97,83,83 83,65,60 139,122,96 195,154,97 246,204,150 207,171,111 193,153,89 241,200,141 208,170,104 249,211,147 240,202,138 180,140,74 207,168,109 211,172,113 219,183,121 199,163,101 193,153,89 179,156,87 212,174,108 220,180,116 225,187,121 233,195,131 208,169,108 207,168,109 205,166,109 207,167,115 203,164,105 171,131,79
225,185,131 197,156,109 203,163,109 215,180,124 233,192,143 204,165,108 157,117,65 208,166,124 212,171,122 239,199,145 220,179,130 219,179,125 211,169,115 202,161,104 196,155,96 194,153,94 173,131,77 216,175,116 218,173,111 208,167,106 207,166,107 208,168,104 128,100,62 78,61,35 160,126,81 76,60,47 69,58,43 182,150,93 214,173,116 199,160,103 88,75,68 88,77,74 109,95,79 130,115,104 123,107,90 113,97,82 92,78,80 85,73,73 101,89,94 98,85,80 160,128,86 201,162,103 196,155,94 174,134,68 224,184,118 211,170,109 217,177,113 167,127,61 186,147,86 218,179,118 207,168,107 208,170,106 202,162,98 196,156,90 215,177,113 220,174,106 213,173,107 255,233,167 246,207,148 214,175,116 196,157,100 221,181,129 209,169,115 203,164,107
248,207,150 224,181,134 211,170,123 206,168,104 209,170,111 207,167,113 206,169,116 201,158,109 192,154,104 189,153,95 211,171,117 199,159,105 212,172,120 214,174,120 211,170,109 174,133,76 231,190,133 210,169,108 248,207,148 178,139,80 223,180,120 216,175,116 173,134,77 135,105,61 155,119,70 135,105,59 67,54,47 204,170,127 220,181,124 189,148,99 173,134,95 97,84,81 100,88,90 96,80,74 124,108,93 114,98,83 93,76,77 83,72,69 102,88,90 83,70,67 85,72,69 122,98,74 244,208,148 221,182,123 232,196,138 232,196,138 205,169,107 232,193,134 223,185,119 191,153,87 212,174,110 211,173,107 225,186,117 222,181,122 226,187,126 220,181,120 232,197,132 199,161,97 201,163,99 222,183,124 190,151,92 179,138,89 221,180,133 211,171,119
