132,111,111 228,149,126 147,95,76 89,112,135 91,118,146 94,122,156 95,120,144 75,81,102 115,95,107 88,95,109 68,52,50 72,61,54 75,54,52 74,49,48 88,58,57 109,69,62 139,84,73 155,97,83 141,91,74 180,115,94 207,121,89 212,130,103 199,118,91 239,141,111 230,138,106 229,140,107 229,130,91 82,101,120 66,84,108 76,71,89 142,102,106 93,86,96 40,34,41 32,26,31 26,21,20 37,32,34 40,34,39 34,27,30 52,44,50 53,47,54 52,42,46 44,34,35 51,41,42 70,60,64 54,44,48 52,45,45 42,36,41 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 28,22,27 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 78,95,117 68,81,98 66,47,61 70,49,64 69,55,68 95,65,66 103,58,55 152,99,83 155,96,77 154,101,89 82,59,70 64,68,83 68,88,114 72,90,116 63,81,105 70,87,109 71,88,108 115,130,118 85,99,120 99,113,134 77,79,104 79,56,69 123,76,67 181,122,103 213,132,105 178,119,102 89,97,117 76,106,128 86,110,139 94,111,133 82,99,121 72,90,114 65,43,46 51,35,29 85,64,64 66,45,45 73,50,51 109,74,77 150,100,83 164,108,86 238,154,121 255,167,134 73,54,61 106,96,116 84,86,113 89,84,111
147,126,124 246,164,135 220,135,109 103,145,191 81,114,147 110,142,170 99,114,130 69,77,107 77,85,115 78,89,116 67,49,44 84,68,53 66,45,41 70,48,40 101,65,59 150,95,80 142,85,68 174,110,93 155,102,79 191,120,96 225,133,101 220,129,92 187,106,77 253,158,122 232,132,100 223,127,96 252,158,119 91,106,120 67,81,102 84,74,92 175,120,118 93,86,96 40,34,41 34,28,33 29,24,23 36,29,29 41,39,49 39,37,45 41,38,55 45,45,57 51,41,45 59,49,53 58,48,52 49,39,43 58,48,52 59,49,53 58,46,48 107,105,115 92,86,93 43,36,39 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 112,111,116 71,69,93 65,63,87 68,68,94 68,68,94 78,95,115 73,81,97 64,48,61 70,55,65 74,59,69 73,53,65 90,57,57 100,67,67 110,77,77 89,64,78 70,58,74 62,61,78 85,104,123 67,87,115 63,83,111 65,83,111 72,88,113 96,112,112 96,114,101 88,106,130 75,82,105 84,58,67 108,65,59 177,118,90 221,132,103 144,95,84 87,107,112 104,119,122 99,114,119 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 80,62,61 55,37,36 66,45,45 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 88,79,101 139,109,110
158,139,141 235,153,126 255,168,134 137,226,255 127,168,223 96,121,147 88,114,151 64,80,105 122,111,136 78,89,116 67,49,44 95,77,58 66,43,40 71,47,41 128,75,61 166,101,80 169,108,90 192,118,93 140,88,69 191,118,90 248,152,121 237,142,106 222,138,105 241,142,103 244,144,112 227,131,100 217,127,85 86,95,118 77,86,109 87,72,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 31,28,43 29,27,39 43,43,55 57,47,51 47,37,41 52,42,46 54,44,48 53,43,47 53,43,47 57,45,47 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 32,27,26 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 49,43,48 56,50,55 59,55,64 106,106,116 75,66,90 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 68,53,63 72,52,64 73,53,63 83,63,73 93,70,81 75,59,76 67,54,73 63,63,73 93,110,130 69,87,115 65,81,108 64,80,107 65,83,111 75,86,113 95,106,135 80,100,126 74,76,103 85,59,68 117,74,68 179,118,100 182,114,96 117,91,97 89,102,119 90,103,122 88,102,112 88,105,111 97,114,116 93,113,116 51,39,39 55,39,37 70,52,51 60,42,41 69,48,48 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 104,93,116 165,120,126
146,134,136 208,136,117 219,136,119 131,228,255 133,229,255 140,190,244 82,112,150 78,85,110 108,94,111 96,97,120 68,47,45 102,83,58 74,46,37 88,60,58 147,94,80 196,133,109 149,95,77 192,119,91 117,64,50 216,138,112 255,173,135 231,138,106 253,163,121 226,133,101 247,151,113 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 162,111,103 104,88,101 38,30,38 40,33,36 42,35,38 43,36,39 35,34,49 44,42,64 37,36,53 53,52,69 53,43,47 67,57,61 68,58,62 57,47,51 66,56,60 53,43,44 41,35,40 144,142,152 105,99,106 45,37,43 50,43,46 45,38,41 43,36,39 45,38,41 38,31,34 47,40,43 28,23,22 26,24,22 31,29,27 33,31,29 40,35,37 41,36,38 39,38,43 31,30,35 21,21,31 21,20,35 50,48,68 30,23,26 43,36,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 42,37,36 61,59,69 122,122,132 68,64,88 149,105,106 202,138,123 159,98,93 100,108,113 68,79,90 70,54,67 71,55,72 74,58,73 69,52,72 68,49,65 69,53,68 77,61,76 69,54,74 64,51,72 52,55,75 70,89,108 83,94,121 82,82,110 97,100,122 66,83,105 89,95,116 99,118,126 122,135,134 75,82,107 78,62,77 106,76,77 126,85,83 163,107,101 86,77,92 88,103,119 86,98,120 96,111,127 84,96,118 90,103,122 86,99,116 52,42,46 56,38,35 65,47,46 57,39,38 74,51,50 96,63,65 147,101,87 152,95,76 217,140,107 215,135,101 143,91,72 95,80,102 94,81,100 153,108,112
124,112,114 183,121,110 220,137,120 132,225,255 138,202,255 148,216,255 103,147,196 73,84,115 117,97,109 102,92,110 69,47,41 111,90,65 87,58,52 95,68,61 142,96,82 171,105,89 126,79,58 172,107,84 128,75,61 203,125,99 255,160,123 221,147,109 255,152,110 202,117,80 237,141,103 249,152,117 198,114,79 104,112,117 64,84,110 89,76,95 168,116,113 112,97,107 40,32,38 41,34,37 41,34,34 51,44,47 42,41,56 53,55,80 42,40,62 51,50,67 56,46,50 71,61,65 60,50,54 60,50,54 61,51,55 53,43,44 46,40,45 143,139,148 113,106,109 43,36,39 44,37,37 47,40,40 45,38,38 43,36,36 43,36,36 43,36,36 27,22,21 28,26,24 28,26,24 38,36,34 37,31,36 29,24,26 28,28,40 18,18,30 17,17,29 31,30,45 48,46,66 37,30,33 40,33,36 44,37,37 44,37,37 41,34,34 34,27,27 35,25,26 42,32,33 41,36,35 57,55,65 113,113,123 71,67,91 165,117,111 200,131,118 171,107,92 108,116,132 61,73,95 67,51,64 68,52,69 74,58,73 71,55,70 63,47,60 61,47,62 71,55,70 68,53,73 57,49,66 55,53,73 91,103,109 98,111,130 118,94,114 122,98,118 75,83,111 82,88,109 78,92,115 89,104,111 76,79,101 68,57,80 80,67,88 84,65,83 125,91,100 78,71,83 98,87,82 111,90,77 114,107,105 77,90,109 85,104,125 87,104,126 54,43,52 58,40,37 64,46,45 55,37,36 76,53,52 101,68,70 144,94,77 168,108,85 187,109,81 223,141,112 145,95,80 131,99,113 126,103,116 169,125,126
142,130,135 122,89,91 198,133,112 121,154,198 93,128,162 93,125,153 76,100,131 74,76,103 143,105,109 115,90,104 70,55,46 118,93,63 103,67,61 99,71,62 127,90,77 155,104,80 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,149,104 210,123,96 210,125,88 89,95,116 61,77,104 88,76,92 144,108,118 108,94,111 37,30,30 41,34,32 36,29,29 44,37,37 45,44,61 51,56,82 37,35,59 55,54,71 59,49,53 66,56,60 71,61,65 58,46,46 51,41,45 57,44,41 50,44,51 119,117,127 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 29,24,23 27,22,21 28,22,27 41,36,38 35,45,65 74,74,86 115,123,143 51,70,101 50,47,64 36,31,33 28,23,25 28,21,21 36,29,29 34,27,27 40,33,33 44,34,35 49,39,40 54,49,46 78,76,86 125,123,131 79,66,87 161,113,109 189,117,96 199,124,97 88,97,122 66,73,98 63,47,64 67,51,64 69,54,62 64,50,65 64,48,63 67,50,70 70,54,71 67,53,70 64,51,72 67,60,74 88,96,112 89,103,126 150,112,118 159,113,124 81,87,115 101,95,116 65,92,120 76,96,124 78,79,102 66,60,81 68,62,83 69,60,82 81,69,81 89,77,65 140,120,111 103,85,66 147,123,101 97,105,114 95,109,130 93,112,131 52,49,64 59,41,36 60,42,41 57,39,38 75,52,53 110,74,68 139,89,74 169,108,90 186,112,89 177,103,78 158,93,72 131,99,115 135,109,118 186,135,136
104,102,114 84,63,78 151,108,104 111,133,145 96,116,132 69,101,129 73,97,128 89,78,103 161,112,115 124,94,95 68,53,44 125,97,70 103,69,67 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,167,130 218,137,105 250,147,116 229,137,100 206,128,98 91,88,105 62,80,108 85,75,93 119,90,97 108,99,114 38,31,31 37,30,28 36,29,29 43,36,36 46,44,64 52,57,81 39,36,63 58,57,74 60,50,54 77,67,71 58,48,52 64,55,51 64,54,58 72,62,63 58,50,58 131,129,139 100,94,101 44,38,43 48,41,44 44,37,40 43,36,39 35,28,31 35,28,31 30,23,26 26,21,20 23,21,19 33,28,27 34,29,28 35,29,34 40,35,37 46,52,73 124,117,131 161,163,179 64,76,98 45,40,56 29,24,26 27,22,24 34,27,27 54,47,47 47,40,40 47,40,40 50,40,41 54,44,45 51,46,43 75,73,83 137,136,141 89,76,97 142,101,99 227,141,120 227,144,124 97,106,131 64,71,96 63,47,64 66,50,63 73,58,68 61,47,64 67,51,66 68,52,67 69,53,70 65,51,68 63,49,73 84,69,79 95,104,117 82,96,117 148,109,118 149,110,119 103,101,125 105,103,123 76,100,129 65,92,120 74,79,103 68,59,81 69,61,80 69,60,75 65,54,63 127,114,109 116,96,89 143,124,108 141,121,103 162,146,133 87,107,133 79,104,126 56,60,75 59,43,37 57,39,38 55,37,36 81,56,57 117,79,71 165,115,100 170,109,91 205,124,97 170,102,82 207,132,112 117,93,109 132,105,117 175,123,131
138,131,141 70,57,76 93,73,85 65,99,125 79,99,127 73,102,131 75,100,126 92,83,105 157,111,113 120,87,91 68,46,38 132,101,82 95,66,60 84,61,62 103,70,70 135,92,77 130,72,62 172,108,82 171,115,91 234,143,106 255,169,126 243,154,121 255,165,121 207,120,93 210,125,88 233,149,114 188,111,78 107,100,110 63,79,106 83,77,100 111,89,97 107,97,115 38,31,34 37,30,30 43,36,39 43,36,36 48,46,66 51,58,83 40,36,60 63,64,85 62,50,55 63,53,57 68,58,62 71,61,65 68,61,64 64,54,58 54,52,60 114,112,122 100,94,101 50,42,48 52,45,48 52,45,48 44,37,40 50,43,46 40,33,36 44,37,40 32,27,29 32,27,29 36,31,33 34,29,31 30,28,29 29,29,29 65,65,77 125,118,128 155,160,166 64,73,84 42,44,58 39,34,36 40,35,34 43,36,36 49,40,51 52,42,43 53,43,44 54,44,45 44,34,35 46,34,34 67,65,75 132,125,135 85,76,102 116,85,93 175,113,104 179,120,115 100,106,136 59,67,87 63,51,65 69,53,68 76,60,75 69,52,72 62,46,61 68,52,67 71,55,72 65,51,68 62,49,59 113,82,88 94,102,118 73,91,127 143,102,116 151,110,119 126,119,133 96,97,120 76,99,133 68,99,132 71,76,100 70,61,83 64,55,68 44,32,37 107,82,79 200,145,132 236,192,162 255,220,172 184,119,80 107,89,68 126,119,119 96,116,132 64,67,85 60,46,46 57,39,38 61,40,40 88,63,62 121,79,66 127,84,67 155,99,77 201,130,109 176,101,74 196,129,104 108,84,104 123,104,111 152,116,129
129,125,134 70,62,79 84,69,79 71,109,138 111,119,137 83,106,131 76,100,129 90,81,103 159,113,115 109,75,82 68,46,38 132,103,83 83,59,53 76,53,54 105,72,72 141,95,81 123,77,63 180,106,83 192,130,103 226,134,104 236,154,109 188,108,76 255,190,147 213,132,103 206,126,90 233,154,115 230,146,111 126,115,112 63,79,106 80,74,97 129,95,107 93,95,109 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 48,46,70 65,66,87 60,48,53 68,58,62 77,67,71 88,78,82 72,62,66 69,57,62 61,55,60 102,100,110 81,75,82 34,26,32 33,26,29 35,28,31 36,29,32 33,26,29 30,23,26 29,22,25 28,23,25 27,22,24 21,16,18 27,22,24 24,22,23 25,25,25 65,65,77 122,115,125 152,158,161 65,74,85 45,44,59 44,39,41 43,38,37 44,37,37 50,41,52 38,28,29 39,29,30 43,33,34 56,46,47 52,40,40 58,56,66 127,127,135 74,72,96 82,71,96 96,79,99 100,86,103 97,109,133 55,61,82 63,51,65 68,52,67 71,55,70 73,57,70 77,59,68 72,54,63 72,58,75 65,50,70 59,45,62 124,93,85 80,87,110 91,102,129 159,114,118 146,111,112 113,98,129 104,90,114 68,99,130 63,91,123 73,75,100 70,61,83 58,50,58 55,44,39 71,55,51 180,134,116 98,56,34 137,104,93 255,191,134 117,92,75 107,87,80 94,105,116 69,82,99 63,45,42 69,46,47 86,58,60 89,64,63 131,90,74 132,83,63 194,123,99 213,143,112 225,136,105 185,122,100 114,92,116 113,93,114 125,99,116
133,129,138 63,58,74 69,56,66 85,131,164 94,104,124 81,106,130 99,118,139 90,81,103 161,115,117 105,71,78 76,54,46 134,105,83 82,58,52 74,51,52 108,75,75 145,98,87 118,77,61 198,122,100 203,138,117 220,129,89 237,155,112 205,120,92 255,172,130 201,123,93 208,128,94 227,147,111 255,179,141 110,98,103 63,79,106 80,74,97 133,94,108 88,92,107 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 47,48,71 69,70,91 72,60,65 66,56,60 82,72,76 73,66,69 68,61,61 80,70,71 57,51,56 117,115,125 98,92,99 51,43,49 54,47,50 54,47,50 58,51,54 55,48,51 41,34,37 43,36,39 29,24,23 27,22,21 26,21,18 34,29,31 36,31,33 32,30,31 65,65,77 127,120,130 150,153,160 58,69,82 45,44,59 28,23,25 40,35,34 36,29,29 41,32,43 43,33,34 63,53,54 71,61,62 84,74,75 73,61,61 58,56,66 97,100,107 72,73,96 71,66,95 69,69,97 77,75,99 96,108,130 50,56,77 63,51,65 68,52,67 73,54,68 69,51,60 81,59,67 94,72,80 74,58,73 67,53,70 60,46,63 123,95,86 191,171,125 246,224,161 168,120,114 148,108,110 118,104,128 128,104,120 64,90,125 66,93,123 73,75,100 74,65,87 38,28,32 69,54,43 76,59,60 218,156,129 244,157,116 245,177,141 255,210,155 99,73,59 83,60,59 102,110,126 66,80,101 68,47,45 79,54,55 87,57,60 92,64,62 136,93,78 152,103,83 212,136,112 200,127,95 235,142,110 169,110,91 112,91,117 105,84,110 121,97,115
115,106,117 68,58,76 65,55,73 81,110,137 90,110,136 79,99,125 80,100,126 97,84,105 163,114,117 94,65,72 76,52,46 134,109,79 81,58,57 79,54,51 96,67,63 131,88,82 133,87,73 227,149,121 219,138,111 223,134,105 210,128,99 210,126,84 255,175,130 180,113,88 199,123,99 198,128,99 219,138,104 112,99,109 61,78,100 88,80,99 146,110,120 93,91,115 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 60,57,74 66,59,62 62,54,62 70,59,66 75,65,69 58,51,51 59,52,52 56,46,47 139,137,147 103,97,104 49,41,47 51,44,47 49,42,45 50,43,46 49,42,45 48,41,44 42,35,38 34,27,25 54,50,44 98,93,90 118,113,112 94,88,79 49,42,45 69,68,83 133,126,140 156,158,172 63,73,89 45,44,59 27,22,21 37,32,31 54,47,50 46,42,53 50,40,39 60,50,51 54,44,45 60,50,51 62,55,53 59,55,66 110,108,120 80,75,102 69,74,100 68,73,99 67,72,98 109,122,139 52,58,77 71,53,62 70,51,65 66,51,61 92,66,70 112,79,79 118,84,82 104,63,61 193,137,129 126,93,95 97,80,41 215,161,38 255,213,73 255,238,119 112,69,61 95,60,65 131,101,102 65,92,120 65,94,123 74,74,100 70,64,87 37,25,25 75,54,50 97,75,69 152,103,83 244,162,117 245,162,113 251,170,118 72,53,37 84,68,53 85,88,95 58,72,93 67,49,46 62,41,39 85,55,54 101,64,61 153,102,78 167,99,77 243,151,121 205,130,101 220,128,93 169,119,106 102,87,109 90,84,109 133,105,122
100,93,105 71,61,79 62,52,70 72,106,132 88,104,131 82,109,137 80,104,133 91,80,103 139,100,111 91,62,72 67,43,37 135,110,82 73,50,49 74,49,46 92,63,59 132,89,83 142,96,82 206,128,100 206,132,109 148,88,63 160,83,48 164,83,58 244,145,104 172,116,92 171,106,83 174,111,87 221,137,104 118,105,115 63,80,102 91,83,102 137,103,112 94,90,114 37,30,30 35,28,26 42,35,35 48,41,44 58,48,68 52,54,79 43,41,63 61,58,75 58,51,54 70,56,58 63,56,59 59,49,53 66,54,56 60,48,50 48,40,48 151,149,159 113,107,114 47,39,45 56,49,52 58,51,54 56,49,52 47,40,43 36,29,32 52,45,48 96,87,83 100,92,79 94,82,70 103,91,79 98,88,78 136,127,110 124,126,121 126,120,125 169,172,183 66,76,92 52,51,68 44,39,38 44,39,38 50,43,46 46,42,53 53,43,44 54,44,43 54,44,43 58,48,49 56,49,47 66,62,73 123,121,133 76,71,98 68,73,99 71,76,102 66,71,97 92,106,127 60,62,78 69,51,62 69,50,64 96,70,76 133,84,73 152,102,96 141,96,93 84,60,64 70,42,40 77,50,43 100,83,48 193,150,23 255,218,70 255,203,112 122,73,62 92,69,56 139,117,120 102,122,136 73,99,132 68,73,97 70,65,83 35,28,26 47,36,33 80,62,57 117,79,69 172,116,82 196,140,104 182,133,97 58,38,29 87,56,44 82,72,71 67,75,91 68,55,48 65,40,39 103,68,69 118,77,75 153,97,75 147,79,57 209,125,92 197,119,91 231,142,109 167,112,99 109,89,112 90,84,107 127,96,114
81,80,95 78,65,86 61,51,71 81,109,141 105,125,141 89,115,134 92,115,140 90,81,103 116,92,108 88,63,77 63,41,33 136,110,87 77,54,55 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,126,105 132,79,56 179,97,68 204,120,89 186,105,71 173,116,97 156,95,77 149,95,77 202,122,90 115,107,115 70,81,110 102,90,106 122,93,103 114,101,120 31,24,24 37,30,28 38,31,31 44,37,40 49,43,64 37,33,44 37,33,44 57,49,66 53,43,47 71,61,65 59,48,55 65,53,58 67,53,55 60,50,51 53,47,54 145,143,153 105,99,106 44,36,42 47,40,43 56,49,52 52,42,46 57,47,51 66,59,57 57,52,49 93,89,83 157,147,135 173,162,147 186,165,152 188,167,156 236,225,210 116,107,90 152,145,125 109,108,111 39,39,51 49,50,71 45,38,38 51,44,44 47,42,44 50,41,52 53,43,44 59,49,50 60,50,51 66,56,57 68,58,57 68,66,76 136,136,144 77,74,101 74,74,100 65,64,95 69,68,99 104,121,141 66,64,76 70,58,74 93,68,82 138,97,97 176,118,106 165,106,89 169,118,108 126,82,72 69,54,64 71,50,48 96,70,45 109,81,41 175,113,57 255,200,156 255,180,132 152,100,95 131,109,114 77,102,128 74,100,133 67,72,98 65,58,72 35,28,31 33,26,24 70,54,52 130,99,91 196,157,127 173,133,110 102,72,55 50,35,26 69,48,35 75,60,51 83,86,104 77,52,49 84,59,56 115,75,66 131,87,77 134,80,62 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,114 133,104,114
114,113,128 72,59,80 65,55,75 69,104,127 95,108,134 87,109,139 85,102,133 83,84,107 121,98,109 84,64,76 62,42,33 138,114,90 79,55,59 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,79 173,98,78 237,145,115 221,130,86 220,136,105 154,106,90 129,82,71 132,89,70 158,103,74 93,101,117 67,78,107 92,80,96 123,94,104 113,103,123 38,31,31 36,29,27 33,26,26 43,36,34 48,44,53 50,43,55 53,46,58 56,50,57 58,48,49 63,53,57 56,46,50 66,54,59 67,53,55 59,49,50 58,52,59 146,144,154 105,99,106 44,36,42 50,43,46 47,40,43 51,41,45 51,41,45 60,55,52 62,51,46 116,107,99 138,117,102 188,138,107 230,172,137 188,138,105 240,212,185 172,159,138 166,157,140 154,144,120 125,120,108 77,73,82 40,33,31 38,30,36 46,52,71 52,50,70 52,45,48 59,49,50 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 73,70,97 72,72,98 81,80,111 71,70,101 94,108,131 62,59,74 84,59,73 100,71,81 137,88,77 174,119,108 168,110,88 173,116,97 129,75,66 71,52,68 75,59,57 82,59,56 177,110,83 185,124,92 159,102,71 255,205,158 140,97,80 143,120,119 74,105,136 75,102,132 66,73,96 67,60,74 40,32,38 30,24,31 58,42,38 67,56,49 66,51,31 68,49,37 56,44,34 34,27,30 47,40,40 50,44,51 74,77,97 80,50,51 113,72,70 98,60,52 118,70,66 111,64,55 146,83,63 165,90,63 183,112,88 250,158,121 215,136,115 122,95,107 110,89,106 133,104,111
48,47,62 63,55,74 63,53,73 70,96,131 80,99,132 78,109,144 83,106,142 83,84,107 116,95,110 87,66,81 68,47,45 144,118,97 74,51,50 67,46,42 94,65,61 137,97,92 152,95,78 184,113,89 145,87,73 166,101,80 160,101,82 198,118,84 227,135,103 201,130,111 116,78,68 132,89,85 120,75,70 98,104,121 68,77,102 92,78,102 120,95,109 96,90,111 35,30,29 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 40,33,36 50,43,46 51,41,45 55,43,48 57,45,50 57,43,45 45,35,36 39,33,40 125,123,133 104,98,105 52,44,50 50,43,46 50,43,46 44,39,41 50,45,47 53,51,52 83,66,58 116,73,54 152,100,79 172,111,79 255,174,135 255,215,160 255,228,175 199,157,133 96,86,76 140,130,108 128,119,100 37,32,29 43,36,39 43,36,39 48,47,62 34,32,44 56,53,82 52,40,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 69,69,95 67,66,97 70,70,98 95,112,134 52,50,70 95,42,44 106,71,76 162,108,101 150,96,87 167,107,93 143,92,82 129,79,73 66,52,69 74,49,61 64,47,48 249,158,123 219,144,113 221,152,121 255,172,136 187,106,77 133,115,124 92,122,146 95,117,149 65,72,97 68,62,85 72,67,83 62,55,65 57,41,39 65,49,45 90,70,63 67,47,40 72,50,42 89,102,128 75,108,143 66,98,138 108,75,79 80,52,50 120,81,78 109,79,64 99,62,59 101,67,49 151,91,68 171,98,70 170,107,85 255,184,141 215,135,103 113,94,110 118,100,111 119,96,107
53,50,65 63,55,74 59,49,69 73,99,132 86,105,138 76,107,142 74,97,133 87,83,107 119,100,114 87,68,84 66,45,43 148,127,102 76,48,50 74,48,52 103,69,65 135,97,80 138,81,62 167,96,72 124,85,71 110,113,122 122,120,128 206,158,131 222,125,92 231,149,122 115,77,71 130,95,96 111,70,70 95,110,128 66,78,102 90,84,105 114,93,108 90,86,106 36,29,29 31,24,22 31,24,24 33,26,26 43,36,39 43,32,39 48,36,41 50,43,46 43,36,39 37,30,33 36,26,27 44,32,37 49,35,37 45,35,36 42,36,43 117,115,125 94,88,95 48,40,46 38,31,34 43,36,39 37,32,34 60,55,57 58,56,57 73,47,35 139,98,78 160,111,89 167,116,92 225,157,121 255,187,144 255,206,148 255,206,152 115,98,88 132,123,104 128,119,102 69,63,58 42,35,38 50,43,46 58,46,48 51,47,60 44,44,56 68,55,63 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 68,70,97 62,68,89 61,67,84 78,87,87 88,108,109 59,55,68 140,52,45 122,92,95 202,142,132 160,109,101 161,107,98 140,92,86 138,93,90 70,51,67 85,63,66 86,58,58 143,92,68 255,176,129 255,180,138 255,196,157 215,119,81 118,98,121 73,96,132 52,66,103 53,64,95 58,62,91 72,68,88 71,62,77 81,55,43 187,129,103 188,131,100 195,126,95 255,200,144 255,212,174 202,179,168 154,137,140 93,70,71 211,163,138 117,78,64 97,63,70 196,169,137 162,108,49 171,106,85 183,105,79 162,99,79 255,187,149 209,128,96 99,88,113 116,97,115 128,105,118
118,110,127 69,61,80 60,52,71 89,121,147 89,105,143 82,114,154 84,108,139 96,87,111 118,98,119 82,66,79 66,48,45 140,122,92 66,43,44 70,47,44 105,68,65 121,81,72 133,78,63 128,71,52 70,55,65 68,71,78 105,102,108 167,161,156 255,161,123 245,161,128 134,91,87 103,73,72 70,47,48 101,118,140 64,76,100 77,75,99 101,87,111 90,84,107 38,31,34 35,28,31 33,26,29 36,29,32 38,31,34 42,35,38 47,37,41 44,34,38 40,30,34 40,30,31 47,37,41 43,31,33 50,36,36 45,33,33 40,32,38 147,145,155 96,90,97 48,40,46 41,34,37 40,33,36 45,38,41 58,51,51 65,58,56 104,73,63 95,70,53 102,77,60 101,81,74 171,107,63 151,105,87 195,136,106 255,201,138 69,48,37 122,113,96 124,117,99 90,84,77 49,39,43 39,29,33 45,35,36 56,46,47 54,44,45 67,57,58 64,57,57 65,58,58 71,64,64 51,51,59 123,118,134 68,68,96 46,61,66 45,69,56 49,73,60 68,98,79 78,109,85 145,56,56 113,84,89 203,143,129 159,114,107 165,127,117 115,83,78 121,76,73 72,54,63 82,57,58 72,43,37 86,55,45 167,100,75 146,92,72 218,148,122 255,160,111 192,101,57 85,100,132 95,105,141 53,70,103 56,69,99 94,89,107 114,105,116 133,116,117 127,111,105 136,118,113 128,113,102 124,112,100 134,121,116 182,174,180 147,139,156 81,67,80 72,44,42 151,113,107 221,180,135 104,81,52 187,130,59 185,122,89 218,142,120 163,100,78 244,158,128 202,113,82 99,88,111 104,89,111 115,96,112
113,105,122 60,52,71 60,51,73 93,120,148 133,128,146 87,119,157 81,104,142 92,86,109 110,95,115 81,65,78 66,48,45 131,112,85 60,37,38 71,50,50 76,45,35 111,71,64 110,62,48 112,66,48 112,106,113 93,74,76 99,74,71 95,74,72 146,108,98 221,141,102 126,78,74 83,58,59 65,47,58 97,110,136 61,77,104 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 31,24,27 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,40 46,33,41 46,34,36 59,45,45 59,42,43 67,54,62 128,126,136 100,94,101 52,44,50 43,36,39 48,41,44 49,42,45 52,45,45 68,55,52 103,69,49 74,54,34 104,84,66 112,69,54 221,119,72 99,60,48 154,91,69 238,164,112 91,79,67 127,120,104 114,104,92 77,68,64 51,41,45 53,43,47 43,33,34 52,42,43 57,47,48 68,58,59 70,63,63 80,73,73 65,58,58 65,65,75 134,134,142 33,44,43 27,34,27 30,36,27 61,71,63 71,85,76 60,83,64 59,94,71 92,84,73 188,151,138 231,222,195 239,225,198 249,235,206 152,116,94 96,63,63 106,61,54 80,49,39 102,71,61 159,106,92 98,65,56 108,70,53 255,164,120 255,157,115 154,76,46 66,69,91 82,85,107 83,95,119 94,96,112 98,96,118 95,93,103 94,91,97 89,86,92 98,91,101 103,96,106 118,116,126 117,115,135 127,128,151 108,99,125 80,58,52 85,71,73 88,78,56 166,138,109 201,155,100 158,111,88 118,69,58 112,70,59 140,78,65 238,142,111 97,92,108 98,88,108 104,94,114
