152,186,214 152,186,214 153,187,215 154,188,214 156,189,212 157,189,215 159,191,217 163,191,216 171,192,213 206,215,226 224,224,224 206,210,214 178,187,198 153,157,159 193,195,211 139,139,136 130,129,120 83,80,67 87,82,68 76,72,55 91,86,74 113,108,94 148,143,115 87,79,55 57,48,33 51,42,23 47,38,19 66,60,35 114,108,83 80,77,53 65,56,41 54,45,30 61,54,23 59,52,23 66,60,35 54,47,27 72,66,43 89,88,79 64,67,59 114,115,118 48,48,48 156,164,171 122,125,134 53,55,52 149,148,151 157,157,154 103,103,98 51,46,43 77,72,58 133,129,121 149,142,140 92,83,79 101,96,95 75,74,77 58,58,55 68,68,63 71,65,56 62,59,44 62,62,48 51,46,34 56,49,33 52,42,30 60,49,32 109,100,53 56,49,33 48,39,24 71,62,35 66,56,34 43,39,22 48,43,29 46,43,28 65,57,35 53,45,23 79,66,43 87,70,42 91,75,58 61,45,39 50,37,34 53,40,35 48,35,30 45,32,27 66,53,46 82,62,53 46,29,19 71,54,46 49,33,27 70,54,41 56,40,34 76,61,52 98,83,72 55,43,33 45,34,31 44,34,33 39,28,25 56,43,38 66,53,48
154,187,210 157,190,213 156,189,212 159,192,213 159,189,213 159,188,215 160,187,215 156,183,211 159,189,211 162,191,218 164,192,215 167,190,215 141,152,165 168,181,196 173,190,210 137,142,148 105,107,107 134,138,140 149,149,146 126,122,103 75,66,49 74,64,52 63,53,31 62,51,34 80,73,55 41,32,15 54,45,30 87,77,53 68,61,43 82,81,70 84,78,69 90,82,60 107,101,65 66,61,22 59,52,32 47,40,24 106,101,100 76,78,75 149,159,167 120,131,132 67,71,75 180,186,189 103,106,117 162,166,179 174,177,184 156,158,158 153,158,164 145,145,155 104,102,98 98,96,94 168,165,171 167,161,166 137,136,141 171,175,179 132,132,132 143,141,137 52,46,37 108,104,96 93,89,79 68,60,49 57,48,33 55,45,33 49,38,19 71,60,25 70,60,36 60,51,24 71,59,29 71,59,29 64,57,30 61,55,30 73,67,44 76,67,50 97,90,59 68,65,41 93,79,63 78,62,49 59,44,33 50,37,30 49,36,29 68,52,46 70,54,48 59,47,37 46,34,24 81,64,56 58,43,34 63,48,37 73,54,40 51,34,26 48,31,23 75,61,47 52,41,36 69,58,55 45,34,31 47,36,33 63,50,43 56,44,34
102,113,100 168,189,210 169,190,211 169,192,215 172,192,216 167,192,216 166,191,217 116,135,156 165,188,211 166,191,217 152,175,198 145,164,185 155,166,177 164,171,183 111,116,115 84,86,83 151,152,157 103,104,92 102,102,88 74,66,53 97,87,63 52,43,26 56,48,37 75,67,56 43,33,21 54,45,28 56,46,24 59,50,23 98,93,81 60,51,47 146,140,133 78,71,53 65,61,40 43,38,24 47,42,28 50,42,29 43,40,25 44,47,37 135,148,167 70,81,82 83,85,82 89,92,84 117,116,119 118,111,111 118,123,133 180,193,212 137,145,152 89,93,95 190,195,203 170,174,178 161,158,162 113,111,109 76,74,75 171,172,177 104,103,106 109,108,101 65,64,57 103,103,98 60,56,50 50,45,31 48,43,29 51,43,32 74,66,42 51,42,27 49,45,28 54,47,27 91,84,43 82,75,36 74,67,36 56,47,18 59,51,17 65,54,19 77,66,33 62,48,21 85,66,50 78,59,47 70,55,44 63,48,37 45,30,19 56,41,30 65,50,41 80,61,49 67,49,44 57,46,41 46,35,30 48,31,21 73,52,41 65,44,33 108,89,75 66,46,37 62,51,46 47,36,33 64,51,46 48,36,26 62,49,42 66,51,42
75,82,75 137,148,133 190,205,223 168,183,201 184,199,215 178,197,216 179,199,213 173,192,211 102,122,138 176,195,216 163,184,205 182,195,214 77,78,81 75,75,75 57,47,37 72,58,44 58,53,39 56,50,27 69,64,50 97,92,78 88,79,62 53,44,27 45,37,24 56,47,39 59,49,27 45,33,21 68,58,46 62,51,32 38,33,21 37,30,28 86,80,75 62,56,49 69,63,54 64,54,42 62,51,32 56,49,29 43,39,22 43,37,30 75,79,83 70,69,62 54,53,44 74,75,67 105,110,109 98,101,108 176,189,204 172,190,207 173,187,208 140,151,164 160,173,190 182,192,210 69,64,63 202,207,215 206,211,217 57,57,57 195,193,194 52,46,41 52,46,39 51,47,39 43,40,27 45,41,24 37,34,19 35,29,20 50,43,27 51,44,28 47,39,26 61,50,33 71,65,31 58,51,31 71,64,23 75,65,25 55,44,25 94,82,52 72,58,31 81,63,42 82,63,51 73,53,44 58,42,36 53,41,29 81,65,52 79,62,52 64,47,39 68,48,39 50,35,24 61,46,37 51,35,29 76,57,45 66,47,35 72,53,41 95,76,60 72,55,47 52,41,38 52,36,30 56,41,32 62,47,38 59,46,39 67,51,36
50,52,49 187,196,198 188,203,219 187,200,217 181,196,212 183,198,216 184,202,215 170,185,203 167,182,196 187,200,215 187,196,207 144,145,150 104,102,98 72,71,64 77,63,49 88,69,46 133,117,102 55,46,31 115,106,100 107,103,95 68,60,47 50,42,29 56,51,39 43,32,27 54,43,38 53,44,36 63,57,52 102,96,91 128,124,118 50,42,31 62,50,40 44,33,26 58,48,36 62,51,32 73,61,31 55,46,27 53,44,27 57,46,29 47,42,28 96,88,75 37,31,24 64,60,54 104,103,94 136,135,138 118,121,132 144,152,168 176,198,214 172,196,216 179,194,210 78,90,98 180,186,203 166,170,174 182,191,204 89,88,93 76,70,65 53,46,30 56,48,37 43,38,26 53,46,30 58,51,35 35,31,21 52,44,31 53,45,32 53,46,28 61,50,31 62,48,32 38,32,23 51,42,34 63,57,34 49,42,24 66,60,35 64,56,34 70,49,38 104,82,74 64,50,36 77,61,48 58,42,38 59,46,39 74,58,45 39,21,16 78,58,49 68,47,36 49,32,22 60,43,33 57,41,28 81,62,46 57,38,26 65,48,38 92,75,65 54,38,36 56,40,36 77,60,52 46,34,24 61,48,43 61,46,35 71,55,40
124,126,121 179,189,183 104,113,115 188,198,202 191,203,209 190,206,217 187,206,216 168,183,197 160,173,188 170,181,194 164,172,181 157,160,169 173,178,188 186,194,199 108,93,84 93,69,47 64,49,38 107,99,86 75,66,60 58,50,39 47,39,26 54,43,26 49,43,34 48,42,33 88,80,69 47,38,30 139,132,130 63,58,55 87,81,76 68,58,46 73,59,34 66,52,34 44,35,18 63,51,25 43,34,15 122,114,103 60,51,34 53,42,23 47,39,26 47,38,23 64,59,45 76,72,62 42,39,26 70,68,66 107,115,124 135,149,159 143,161,176 181,201,217 178,198,214 160,171,184 78,80,80 32,28,22 40,31,25 47,41,32 44,38,29 52,42,32 54,48,39 62,58,48 49,42,26 52,47,33 45,40,28 43,38,26 51,43,30 56,48,35 53,44,29 63,53,31 42,37,23 51,44,28 42,37,23 46,38,25 44,35,20 56,42,28 98,77,66 55,38,28 55,42,35 55,42,35 47,32,23 46,35,28 54,41,34 70,58,48 57,41,28 80,61,49 86,65,52 55,38,28 69,50,36 67,48,32 50,34,19 57,40,32 71,54,46 67,54,47 57,37,30 78,59,47 49,33,31 57,39,38 84,61,50 62,48,34
147,149,146 87,88,78 81,92,81 178,189,200 164,172,177 190,200,220 185,203,218 148,159,158 88,89,79 101,106,102 157,162,161 155,160,159 121,127,128 93,94,97 151,141,131 86,66,48 107,97,85 77,69,56 60,53,33 72,68,51 77,72,58 44,34,22 40,35,21 47,39,26 46,38,27 54,44,32 53,45,32 46,37,22 72,58,42 47,36,29 71,63,52 89,85,77 132,125,109 75,62,41 45,35,25 55,46,31 54,45,28 53,45,32 41,36,24 45,40,26 48,43,31 49,44,30 79,75,65 61,55,50 80,80,77 99,100,103 182,187,193 189,197,204 55,57,57 54,54,51 74,73,64 45,37,24 92,77,55 161,122,83 127,67,15 73,39,7 47,37,25 56,49,33 55,46,27 37,26,19 64,55,36 52,45,27 46,38,25 58,51,35 63,49,31 54,43,24 69,59,35 63,53,29 87,77,37 53,47,22 45,36,21 85,70,59 91,68,55 93,72,61 65,49,43 48,35,28 53,41,31 52,37,26 73,57,51 62,45,35 59,44,33 65,45,36 90,69,56 96,75,60 89,68,55 63,48,37 50,35,24 48,33,22 68,52,46 47,32,23 67,48,36 44,28,22 63,45,40 87,68,54 67,50,40 54,41,38
73,75,60 95,98,88 61,69,57 149,164,169 152,161,163 192,203,214 185,204,214 128,141,142 68,61,41 68,64,47 135,129,120 69,63,54 134,129,117 177,167,155 135,121,103 156,138,119 107,93,77 68,61,43 67,56,37 60,53,37 46,39,23 54,47,31 54,42,30 61,50,35 61,56,42 52,44,31 37,27,15 82,64,43 49,35,19 44,38,29 48,43,29 80,75,63 65,58,40 54,43,24 38,29,23 49,44,30 50,42,29 47,39,28 47,42,30 42,37,25 46,38,25 48,43,31 50,45,33 66,58,47 81,77,69 58,54,48 37,35,31 102,100,101 81,81,78 93,93,88 62,61,54 86,69,43 94,59,32 154,104,62 134,68,16 119,64,35 110,73,49 59,40,24 50,43,23 45,39,30 54,50,29 49,46,33 55,51,34 56,49,31 62,48,30 63,50,27 59,46,25 88,82,48 60,51,22 66,59,20 54,40,24 100,84,69 82,63,49 51,35,22 62,45,37 62,45,35 71,54,46 80,64,51 57,42,33 63,46,36 41,27,13 69,52,42 73,54,40 90,71,55 90,69,56 60,44,29 56,40,25 75,60,49 64,49,40 71,54,44 72,55,47 68,47,36 61,38,25 69,46,31 62,47,36 66,50,44
75,73,55 96,95,86 133,140,133 159,165,156 138,134,128 188,190,187 183,198,201 194,211,213 170,182,178 91,95,80 87,88,65 143,146,122 96,77,42 107,80,44 162,135,99 174,150,117 87,70,46 111,99,73 85,73,45 75,66,47 62,53,36 55,46,29 54,43,26 54,45,30 54,44,32 62,46,29 75,55,35 45,31,17 61,54,36 58,53,41 63,58,46 52,47,35 48,42,33 79,70,62 46,37,29 44,39,27 52,44,31 40,34,25 44,39,27 42,37,25 42,36,27 44,36,23 41,35,26 34,28,19 50,42,31 51,46,34 44,38,31 84,80,74 52,50,46 117,119,116 140,118,110 127,67,46 108,55,32 119,59,36 92,45,24 82,39,24 76,36,27 60,27,16 52,35,25 45,37,26 51,46,34 48,43,29 50,43,27 46,38,25 58,49,32 57,43,25 53,46,30 60,53,35 54,50,31 83,73,51 108,88,79 80,63,53 59,42,32 74,54,47 59,46,39 51,36,27 65,49,34 55,40,31 64,47,37 52,38,24 71,60,45 49,34,23 77,56,43 80,59,44 80,61,49 61,40,29 84,64,46 64,50,36 68,48,39 61,41,32 66,50,37 61,42,30 64,48,35 53,33,24 79,62,52 86,60,46
45,44,33 171,172,164 167,174,167 184,190,181 84,83,72 108,109,101 201,214,213 202,218,216 202,219,214 201,215,206 205,213,192 147,138,111 121,93,53 127,97,51 162,132,90 139,113,72 152,133,98 99,80,45 92,79,47 83,75,53 80,70,46 76,61,41 63,49,31 59,44,24 83,60,45 66,45,32 82,72,50 38,27,12 44,39,27 63,60,45 54,50,40 57,52,40 54,46,35 40,31,25 37,34,21 37,31,22 43,35,24 48,42,33 47,42,28 48,43,31 38,32,23 47,40,24 42,34,23 44,36,25 58,50,37 51,46,34 44,39,27 48,42,33 61,57,51 78,78,73 159,142,134 80,45,32 100,51,31 96,47,27 80,42,25 73,34,22 68,32,22 59,28,16 61,28,19 51,34,24 41,36,22 49,44,30 55,44,29 45,37,24 43,33,21 47,39,26 44,36,23 39,32,16 51,44,26 101,86,75 90,71,57 57,40,30 64,49,38 79,62,54 48,36,26 55,39,26 86,67,55 66,50,46 72,56,43 83,67,50 64,50,36 73,59,45 95,75,57 75,54,39 58,39,27 98,72,58 68,47,36 51,34,26 56,39,29 74,55,43 74,55,43 57,40,32 92,69,56 83,64,52 72,56,43 71,48,35
64,60,50 74,75,63 152,156,141 140,141,131 162,168,155 167,180,166 205,219,210 206,224,209 208,223,209 209,227,214 197,199,173 234,225,196 184,167,120 152,127,79 213,204,173 229,223,198 131,116,76 112,96,52 172,165,136 149,146,122 129,112,86 113,92,65 85,59,36 100,75,56 55,43,33 34,29,17 47,38,23 45,36,21 37,28,20 50,45,33 49,43,34 43,39,31 40,32,21 38,33,21 43,37,28 51,43,32 44,39,27 43,38,26 47,42,28 51,46,32 48,43,31 43,35,24 38,33,21 52,43,28 46,36,26 47,39,28 52,45,29 51,46,32 45,44,35 81,80,73 138,109,103 110,69,53 86,40,24 78,34,22 69,33,23 61,30,18 62,31,21 60,29,17 61,30,18 61,28,17 41,35,26 40,35,23 46,38,25 49,43,34 45,37,24 41,35,26 44,39,27 42,37,23 83,64,50 79,60,48 72,51,40 57,42,31 73,56,46 82,62,53 62,47,36 80,64,51 65,49,36 63,49,35 76,59,49 54,33,22 82,63,51 72,56,41 83,62,49 56,39,29 77,56,45 83,62,51 65,50,41 65,50,41 70,49,38 74,54,45 60,42,37 92,66,54 81,60,49 87,66,53 78,59,45 56,40,25
57,54,41 61,58,45 75,72,57 70,65,51 81,88,70 206,219,207 210,225,213 218,230,210 228,236,213 226,234,213 225,233,210 234,232,203 214,205,158 194,179,130 248,243,211 204,204,170 151,138,90 143,130,80 138,126,89 195,187,153 196,178,148 132,108,75 105,79,56 71,52,36 50,40,28 46,38,27 82,75,59 44,36,23 38,30,19 42,36,27 38,32,23 39,35,25 45,37,24 52,44,33 50,45,33 44,36,25 44,38,29 52,46,37 49,44,32 43,38,26 44,39,27 49,41,28 45,37,24 53,42,25 46,36,24 49,42,26 64,57,41 59,51,40 69,63,54 88,84,76 111,105,96 175,128,107 76,35,19 72,34,26 68,32,22 62,29,18 59,28,16 59,28,16 59,29,14 59,28,16 36,30,25 34,28,19 42,34,21 40,35,21 43,35,24 44,39,27 43,38,24 59,47,35 87,68,56 65,48,38 72,49,36 66,47,35 57,41,28 57,41,28 59,44,33 57,41,28 72,55,45 64,48,33 48,34,20 86,67,55 59,40,26 79,61,42 71,52,36 64,48,35 67,47,38 63,49,35 62,41,28 73,52,39 81,60,47 68,49,37 78,61,51 55,35,26 91,68,57 82,59,46 66,46,37 70,54,41
77,74,61 79,76,63 160,159,148 108,110,95 203,216,202 206,224,211 216,227,214 224,234,210 239,242,211 240,243,208 241,246,212 243,246,211 253,247,211 255,253,226 255,245,217 248,243,211 208,196,141 204,188,130 178,153,105 192,167,121 154,127,82 108,81,38 100,82,52 76,59,35 65,57,44 46,36,24 51,43,30 72,64,51 52,45,27 47,42,30 50,46,36 48,42,33 56,48,35 50,43,27 46,38,25 51,43,32 49,43,34 45,39,30 47,38,30 47,41,32 49,44,32 53,43,31 52,44,31 48,38,26 47,39,26 50,45,33 59,53,44 137,131,124 113,109,103 138,137,130 80,83,71 92,55,31 119,48,31 74,31,14 71,32,20 65,29,19 60,27,16 59,28,16 60,27,16 60,29,19 39,27,17 35,29,20 39,31,20 41,36,24 33,32,23 42,37,25 45,37,24 102,79,64 97,76,65 80,59,46 74,54,45 66,47,35 91,70,57 56,39,29 68,53,42 63,46,36 47,32,23 51,35,20 80,61,47 65,46,34 79,60,46 66,47,33 72,56,39 82,60,52 72,53,39 47,32,23 65,45,36 75,56,44 61,42,28 67,46,35 66,46,37 81,61,54 94,66,55 85,59,45 76,55,42 74,52,44
72,74,59 143,147,132 153,155,138 180,181,160 147,148,125 209,217,194 225,232,214 229,235,206 245,246,209 255,251,221 255,249,217 255,249,211 255,249,206 255,249,209 255,248,207 245,217,161 186,153,85 180,147,79 163,135,79 172,141,88 150,119,66 118,93,47 104,84,52 74,60,35 128,124,107 65,58,40 30,24,17 43,39,29 60,57,44 38,32,23 59,54,40 61,54,38 51,44,28 52,44,31 41,36,24 51,46,32 51,46,32 44,39,27 51,41,29 40,35,23 42,34,23 50,42,31 47,39,28 35,31,21 35,31,23 47,41,32 83,78,66 41,35,26 59,58,51 134,137,129 128,130,125 222,181,161 163,82,48 115,51,36 69,29,20 71,34,21 68,32,22 63,30,21 62,29,18 60,29,19 46,38,27 50,42,31 40,32,19 45,34,27 35,29,22 57,45,33 79,60,46 95,69,57 59,39,32 62,41,28 56,35,22 93,67,53 62,42,33 81,60,47 61,47,31 66,51,40 69,57,47 75,54,39 70,49,36 64,48,35 89,66,51 72,53,37 64,44,35 80,59,46 85,65,56 70,55,46 56,40,27 74,58,43 46,29,19 72,49,34 54,38,32 86,67,55 64,45,33 89,69,51 99,73,59 76,52,44
