111,85,46 169,132,59 115,103,48 96,91,36 76,69,28 130,117,114 153,131,86 115,100,60 45,36,32 107,102,99 185,170,148 172,159,136 171,155,138 180,163,137 181,146,108 207,172,145 179,169,159 191,179,167 148,134,120 176,157,132 113,93,75 172,157,146 211,176,140 189,158,121 195,168,134 238,199,156 220,185,149 253,222,185 193,174,149 233,195,147 222,185,141 241,199,145 231,194,150 191,158,119 215,189,150 187,160,124 241,210,171 196,167,134 200,167,128 181,154,122 180,151,120 85,69,54 100,83,57 117,93,67 85,70,50 218,194,168 151,131,113 240,201,162 248,209,168 249,209,173 240,203,161 152,141,126 165,148,124 173,156,132 114,98,85 58,54,63 47,45,55 52,50,60 60,57,72 51,48,63 84,74,75 75,65,66 80,73,76 78,71,74
159,127,52 169,143,75 97,90,31 94,92,45 117,110,42 151,126,78 151,130,76 78,67,50 39,36,40 123,114,97 182,166,149 192,166,143 194,170,146 155,136,113 191,156,120 198,163,136 204,192,182 206,195,180 152,139,134 208,180,153 108,90,69 175,158,148 204,172,138 222,188,143 245,207,172 246,208,162 209,176,139 224,192,158 200,166,132 251,213,165 245,200,152 247,199,141 237,200,156 194,161,122 208,181,145 187,161,122 232,204,164 204,172,140 215,183,139 193,166,132 205,178,142 90,74,61 131,110,83 140,119,92 107,87,55 230,210,180 177,160,134 246,204,162 243,197,156 233,194,153 244,205,162 169,154,143 139,129,119 110,102,89 129,111,90 60,56,65 50,48,58 50,48,60 67,65,77 52,50,62 72,62,63 84,74,75 76,69,72 83,76,79
110,91,25 124,113,38 94,82,23 95,92,48 110,97,36 160,135,87 96,78,36 46,41,43 49,44,43 138,123,101 187,174,153 190,169,146 233,210,181 151,127,103 187,148,120 189,157,127 155,147,136 174,164,154 49,48,41 51,46,34 101,88,67 201,179,171 77,64,59 217,180,136 213,178,142 230,193,153 206,168,133 229,196,159 209,170,131 255,222,172 244,202,164 221,178,131 147,128,101 105,93,81 157,132,102 162,140,122 79,61,40 186,158,129 214,179,141 173,146,114 164,145,120 80,65,56 133,113,83 130,102,73 167,139,110 224,196,169 202,177,147 233,194,153 242,200,160 196,154,114 255,223,181 161,146,126 174,164,154 128,120,107 128,113,102 72,68,79 60,57,72 52,50,60 64,61,76 58,56,68 72,62,63 77,67,68 83,76,79 78,71,74
95,84,9 112,99,24 103,84,18 74,70,35 166,147,94 159,145,100 62,47,38 45,41,50 87,75,65 150,131,106 192,176,159 192,168,144 191,170,145 171,134,108 166,131,95 187,147,113 111,102,94 50,41,35 35,33,31 143,114,92 163,123,98 177,144,117 151,132,105 196,161,123 179,145,111 212,175,133 156,127,92 167,134,107 131,106,78 211,176,140 151,127,103 68,49,26 202,168,123 249,211,161 193,169,132 213,185,147 192,161,124 149,123,100 169,128,101 255,219,186 162,139,110 92,81,64 151,127,101 136,108,79 166,139,105 135,111,78 232,196,165 250,212,175 255,213,175 255,223,185 255,214,172 132,118,102 156,147,139 173,155,136 129,115,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 67,57,58 81,71,72 78,71,74 75,68,71
127,116,29 170,155,67 96,85,21 75,79,39 63,54,23 118,107,72 33,28,25 48,44,53 116,107,88 147,128,103 199,181,162 183,160,131 241,215,192 177,136,105 166,128,93 176,138,101 179,167,155 95,85,75 32,27,26 160,125,98 165,128,102 171,137,105 124,102,94 109,96,75 126,107,80 69,53,36 191,155,122 158,130,101 167,147,115 61,45,43 209,181,141 251,210,151 255,230,176 255,229,179 196,168,130 226,198,158 233,205,167 102,88,63 218,179,140 255,219,162 201,176,146 126,111,89 108,89,64 148,121,89 117,93,60 159,140,105 230,196,162 234,199,161 247,210,170 255,227,187 232,195,155 117,96,85 170,160,148 148,142,135 144,129,118 74,70,83 62,58,78 47,44,61 61,58,75 66,63,80 68,58,59 80,70,71 78,71,74 75,68,71
99,92,22 70,59,26 115,108,47 98,94,48 78,77,52 98,85,62 55,54,57 46,43,47 130,111,88 117,93,67 213,187,162 199,174,146 206,182,149 209,173,142 184,149,122 153,125,96 193,185,174 195,186,178 105,84,69 105,87,68 91,75,58 167,138,114 183,139,111 75,59,57 98,82,67 213,182,159 136,104,74 153,132,107 164,135,111 249,211,165 246,209,156 255,221,167 246,210,161 227,188,145 250,222,182 231,200,163 253,227,188 154,128,89 185,151,117 210,181,150 197,170,138 210,190,160 93,78,58 104,84,54 127,104,73 154,137,102 249,222,188 186,147,115 239,203,172 255,221,183 215,177,142 134,119,99 193,179,165 162,154,141 143,133,123 72,67,83 60,57,74 51,50,67 63,61,81 59,57,77 71,61,60 82,72,73 82,75,78 71,64,67
144,128,54 83,74,16 79,71,17 126,118,84 99,77,43 89,85,50 89,88,81 47,45,53 176,146,120 68,60,38 217,189,160 228,200,171 192,165,133 157,132,102 184,171,148 150,132,102 190,180,168 172,162,152 68,53,42 60,45,53 102,88,101 169,139,124 188,150,115 197,164,127 228,194,164 246,199,147 145,121,84 190,153,109 218,181,137 253,216,174 224,191,154 255,215,157 248,211,167 226,189,149 219,195,158 255,227,189 251,225,186 193,165,125 216,182,141 107,87,57 209,180,145 222,190,158 98,87,72 141,117,91 150,125,95 145,121,86 236,210,185 210,170,136 207,164,129 234,200,168 211,173,138 179,160,135 169,161,148 154,149,135 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 74,64,65 79,69,70 78,71,74 79,71,77
91,74,7 123,100,40 91,68,28 91,83,47 103,83,63 108,110,55 60,61,53 46,45,38 169,141,112 67,66,39 235,203,169 231,202,167 146,121,93 135,109,86 158,138,120 69,63,54 196,185,170 185,173,161 87,80,78 83,67,65 186,151,115 188,154,120 215,181,149 215,182,143 168,136,104 246,203,143 98,76,56 187,158,123 219,177,135 231,199,155 224,187,145 231,192,153 255,216,167 255,222,180 204,177,141 239,212,178 239,210,177 196,168,130 175,138,98 108,83,55 188,159,124 213,181,147 87,78,63 99,73,48 127,100,68 146,119,87 236,211,183 191,157,127 209,169,133 233,201,171 232,192,156 189,156,129 229,216,193 177,168,162 110,106,100 72,69,86 46,41,57 58,57,74 58,56,76 59,57,77 77,67,68 81,71,72 79,72,72 77,70,73
103,98,47 116,101,65 126,99,67 112,102,62 95,93,44 101,104,44 85,83,91 77,74,48 169,140,109 144,131,99 243,206,164 236,206,178 239,211,184 216,187,154 255,231,201 229,199,171 195,183,171 206,194,182 156,145,130 120,105,83 180,141,109 200,165,127 214,179,143 209,177,135 144,112,82 170,136,104 128,98,70 201,169,127 229,188,143 255,224,175 250,209,164 230,193,151 255,227,176 240,208,162 229,198,161 223,196,160 219,192,149 234,203,164 238,202,153 182,139,90 208,170,133 221,188,149 79,69,57 107,82,52 155,128,96 157,130,98 241,215,190 132,110,92 210,171,130 255,229,193 211,179,147 218,182,149 184,173,158 185,170,159 101,97,91 69,66,83 48,45,60 60,59,76 64,62,82 60,58,78 71,64,64 77,70,70 77,70,73 85,78,81
125,99,74 91,84,16 139,114,70 98,93,52 111,110,56 104,105,57 65,61,83 86,81,51 173,152,109 214,196,166 159,147,88 225,195,167 212,185,153 219,190,157 221,193,164 193,168,138 190,180,168 189,177,165 149,139,127 113,87,64 173,129,99 209,170,131 211,176,140 210,175,137 155,123,93 167,135,103 162,130,100 160,131,100 167,131,98 255,245,199 255,232,178 218,180,134 255,225,175 231,199,157 201,174,138 148,121,89 219,191,153 229,199,157 246,207,166 224,178,137 225,188,144 219,187,145 75,64,49 150,125,95 181,154,122 140,113,81 244,218,193 97,81,66 202,163,124 197,159,124 217,191,168 204,168,135 255,249,231 208,192,179 106,102,96 66,63,80 50,47,62 46,45,62 62,60,80 65,63,83 56,51,50 79,72,72 79,72,75 79,71,79
40,37,13 100,96,59 136,112,77 118,103,65 113,115,58 105,107,54 90,91,79 87,79,55 120,113,74 172,158,142 234,201,162 242,214,185 211,179,145 225,193,159 217,188,157 197,177,147 220,208,196 178,168,156 129,115,99 141,120,93 255,239,197 255,222,186 255,234,202 255,217,189 210,171,139 178,143,107 174,138,107 124,100,74 164,137,105 163,134,103 254,212,170 201,172,123 243,209,168 206,175,138 224,201,159 210,186,153 255,240,199 222,194,156 234,197,153 157,112,68 203,165,119 231,194,150 64,56,43 152,124,95 178,151,119 141,117,84 183,157,134 149,135,119 195,158,118 225,186,145 209,176,139 199,163,132 203,184,159 177,163,149 89,85,79 58,55,72 46,43,58 58,56,76 62,60,80 63,61,81 53,47,52 77,67,68 82,72,76 78,68,72
122,110,51 105,92,44 145,122,82 105,79,58 113,113,52 112,114,59 113,120,61 106,94,66 111,115,57 123,124,56 246,211,175 255,230,202 226,193,156 206,174,140 195,166,133 142,118,83 131,110,83 119,98,73 115,89,66 89,78,59 231,196,169 219,179,154 217,171,143 219,177,155 226,191,166 196,156,120 176,145,106 166,139,107 170,137,110 157,132,102 255,223,175 184,150,107 255,243,192 195,172,132 191,161,119 238,206,162 241,211,167 223,191,149 221,183,137 137,113,87 218,176,124 227,188,147 73,59,43 144,116,89 151,123,94 144,117,85 117,101,86 195,177,158 179,141,106 209,171,136 206,167,126 197,163,129 255,255,219 213,196,172 94,89,91 60,57,74 50,47,62 62,60,82 65,63,83 63,61,81 52,48,57 73,63,64 80,73,76 75,62,70
160,130,102 83,65,46 162,135,101 50,45,47 106,109,49 89,95,43 118,115,60 139,127,99 95,97,44 183,178,137 240,206,174 211,187,161 159,135,102 108,84,60 102,86,71 47,41,34 43,38,37 40,30,29 102,90,62 70,61,53 85,69,67 103,86,78 137,112,95 144,113,94 233,199,167 253,219,174 160,134,95 175,146,111 169,137,105 153,124,93 225,191,148 174,144,100 241,211,169 213,184,149 159,133,110 233,202,165 219,187,155 161,131,105 218,180,143 215,181,147 206,172,127 243,207,160 135,120,100 134,108,83 162,137,109 133,105,76 107,88,76 201,183,162 185,151,117 192,158,124 187,147,113 210,176,144 255,227,199 211,193,172 93,86,89 58,55,72 51,49,59 55,54,71 64,62,82 58,56,76 50,52,68 73,66,66 82,77,79 83,75,81
58,46,20 84,78,32 110,88,52 33,31,29 118,120,67 100,104,50 111,113,56 99,90,61 95,97,44 229,203,180 207,180,148 110,93,67 46,38,25 220,203,177 197,170,138 171,147,121 206,195,176 174,163,148 106,93,72 67,56,49 160,130,104 72,56,52 94,77,69 91,73,70 233,199,165 255,227,184 130,111,88 163,137,112 171,143,114 149,126,95 199,170,135 215,180,142 166,138,109 89,70,45 109,85,63 139,118,93 117,103,76 196,172,135 186,153,116 142,110,80 134,110,88 118,97,82 91,76,56 142,116,91 166,140,115 176,148,119 125,104,81 157,143,127 191,157,125 206,172,138 192,155,131 201,169,139 233,204,180 226,202,178 101,96,95 66,63,80 58,56,66 59,56,73 65,63,83 57,55,75 52,49,66 75,68,68 74,69,71 80,73,71
60,56,21 79,70,23 125,96,76 67,63,28 94,96,39 99,101,48 120,124,70 66,61,18 107,106,54 226,202,167 83,68,46 214,199,179 224,193,154 211,180,143 216,187,156 191,168,139 181,173,160 193,185,172 154,143,128 68,62,57 122,103,91 172,138,106 106,99,102 91,84,87 210,177,150 253,219,176 133,119,103 102,100,98 131,112,96 154,125,101 166,129,103 62,51,34 72,58,40 77,63,49 81,62,37 192,166,127 215,187,147 245,215,171 193,162,123 218,182,135 208,171,127 217,185,139 117,93,67 144,118,93 155,129,104 171,146,118 112,95,69 141,136,122 196,160,127 208,179,148 196,160,129 171,144,112 219,193,168 249,225,203 99,97,98 59,56,73 62,60,72 60,58,78 57,56,73 58,56,76 47,51,66 77,67,68 72,67,69 94,79,70
70,77,22 60,62,36 102,101,63 82,73,28 98,99,51 72,70,39 60,60,26 100,102,49 130,130,71 165,147,117 55,49,44 140,119,78 225,199,149 209,172,132 219,194,164 201,177,155 177,169,145 178,169,154 133,124,105 68,58,46 130,112,91 237,197,161 219,183,136 106,95,102 166,144,124 255,221,183 195,176,151 65,63,75 86,83,87 163,139,115 156,127,96 201,174,138 246,208,162 255,214,167 231,201,157 237,212,166 231,202,153 230,198,156 228,193,155 201,165,118 195,158,114 217,183,138 145,116,83 140,111,87 141,115,90 148,125,96 109,90,63 156,142,126 211,179,147 181,149,117 188,159,126 171,135,102 160,141,125 216,198,177 109,98,93 60,57,74 68,66,78 63,61,81 59,58,75 53,52,69 37,38,41 76,69,72 76,69,72 95,88,72
117,117,58 75,76,39 76,75,39 83,87,49 105,114,56 92,94,52 100,102,58 107,106,54 86,83,28 134,120,93 102,89,57 172,152,91 190,168,123 208,177,140 210,184,159 196,177,152 171,163,150 158,148,136 99,86,65 135,126,109 154,130,108 210,174,127 231,188,130 86,74,74 102,92,93 190,171,157 153,134,111 84,72,86 57,48,59 163,142,119 189,157,125 177,143,111 227,191,144 235,197,149 226,192,158 248,214,171 243,213,169 221,191,149 230,196,151 192,158,115 187,151,100 215,179,130 155,125,83 139,114,86 146,120,95 154,125,101 120,99,72 165,151,137 156,120,91 198,169,138 178,151,119 191,148,113 113,99,83 225,206,183 120,107,100 61,58,75 58,56,68 53,52,69 58,57,74 58,57,74 58,54,65 78,70,78 71,64,64 101,83,64
59,56,30 83,82,44 104,106,60 128,131,71 122,125,76 65,63,34 125,124,86 60,58,36 95,91,43 92,76,63 107,100,59 134,131,66 203,176,140 171,151,105 168,150,120 182,163,138 201,187,171 174,160,144 78,68,44 135,126,107 163,137,116 205,164,119 192,158,115 143,125,106 63,57,62 109,97,102 148,135,130 170,154,141 132,117,106 186,155,132 198,166,134 184,152,118 170,138,104 218,181,139 213,185,145 213,183,137 219,187,145 217,186,147 209,176,139 165,134,97 199,166,118 215,179,130 159,132,89 135,111,85 134,109,79 145,117,90 125,106,81 166,157,138 147,115,83 191,159,127 185,154,115 178,142,109 110,94,81 228,204,180 125,116,101 54,52,62 52,49,64 61,58,75 60,57,74 62,59,76 78,71,83 77,66,75 70,63,63 104,91,68
79,73,39 58,51,31 64,62,33 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 117,103,74 50,44,35 64,62,31 138,121,93 116,104,74 160,137,95 198,172,133 163,149,133 176,161,141 160,146,130 106,92,74 143,130,109 164,140,116 189,158,119 173,150,110 176,152,119 66,63,67 86,78,86 108,96,108 111,100,107 159,138,115 188,157,134 209,174,147 201,168,131 157,132,104 170,145,115 224,198,159 200,176,139 182,154,114 195,169,130 217,191,152 179,153,112 204,171,119 207,174,124 164,134,92 129,110,85 139,113,88 132,106,81 133,112,87 175,160,140 163,132,109 160,131,96 174,142,108 184,150,118 119,108,93 240,216,190 166,150,137 47,45,55 59,56,71 60,57,74 48,46,66 54,52,64 66,58,64 79,69,70 73,66,66 104,92,66
103,99,37 72,77,34 88,84,47 83,86,35 82,82,39 118,121,61 72,72,42 50,48,28 114,102,90 70,67,27 79,82,22 104,99,60 160,142,100 213,186,139 211,179,149 160,140,120 213,181,147 192,178,160 112,99,78 111,100,85 165,137,108 191,160,121 203,168,130 172,139,100 121,108,103 84,78,85 109,101,109 113,102,111 111,96,87 156,132,110 204,181,150 195,160,133 166,140,115 177,154,125 195,171,136 192,165,129 207,180,144 216,193,151 226,205,164 181,153,115 186,154,110 188,158,116 156,133,93 127,106,83 123,97,72 134,108,83 136,115,88 169,150,123 156,132,106 176,136,111 169,136,99 170,141,108 138,118,109 255,238,214 179,160,144 68,65,82 52,50,62 59,56,71 55,50,68 70,62,68 68,58,59 67,57,58 68,56,56 77,65,53
108,103,34 77,74,9 95,92,27 132,140,78 101,102,54 123,122,68 92,95,44 63,65,39 37,35,15 64,63,11 56,49,6 64,52,24 131,115,84 127,108,85 167,138,107 162,149,126 200,181,156 184,170,156 123,109,95 98,87,80 171,143,114 193,164,131 174,143,104 166,139,96 154,130,104 91,75,62 86,79,91 85,78,90 131,113,94 172,148,122 167,153,139 145,128,104 150,137,116 176,147,123 198,166,132 173,150,121 196,172,139 193,169,132 215,191,154 100,87,64 167,141,100 157,133,96 137,114,74 115,94,69 113,90,61 139,113,88 138,115,84 168,147,120 140,119,96 165,133,103 164,132,98 169,144,116 138,123,103 216,195,172 198,182,169 66,62,75 56,51,67 65,61,70 68,60,66 71,61,62 71,61,60 68,59,55 68,59,55 75,65,64
59,57,28 49,43,18 124,120,62 83,88,41 120,122,65 111,119,57 87,88,40 84,73,40 153,120,81 177,135,93 197,161,114 190,149,102 186,149,105 191,155,108 204,167,125 208,175,136 196,168,130 187,163,128 131,111,93 156,131,112 175,142,117 152,128,106 164,141,110 122,106,89 126,114,102 156,139,115 89,84,83 95,85,84 247,209,172 208,184,149 123,110,107 113,106,106 147,129,108 162,133,109 185,159,120 141,122,95 186,164,128 186,164,126 207,183,148 91,85,78 84,75,71 90,80,70 96,86,74 111,92,67 112,93,70 106,85,60 122,103,80 159,142,118 143,120,89 162,139,110 169,143,104 195,164,127 189,155,112 179,146,98 177,146,86 74,64,65 74,64,65 79,69,70 77,67,68 82,72,73 84,74,75 73,63,62 70,61,57 74,64,65
36,31,19 78,76,47 87,83,37 85,88,39 131,113,81 208,171,131 210,172,122 181,145,94 197,159,111 186,149,107 189,156,131 195,170,151 190,171,155 173,157,144 158,144,126 160,143,119 154,136,106 166,148,118 166,151,131 154,138,125 175,160,140 164,150,134 138,127,112 101,90,83 105,101,91 71,66,63 41,36,38 193,178,167 227,188,156 78,66,80 122,103,87 108,93,73 134,113,86 155,140,120 153,142,137 159,142,118 152,127,97 170,147,116 159,136,107 141,126,106 143,136,116 147,136,119 142,133,114 117,103,76 117,103,78 113,94,69 111,94,70 153,132,107 178,153,109 185,159,118 187,160,115 191,164,119 192,158,115 191,158,110 186,155,102 82,71,66 75,65,64 70,60,61 70,60,61 71,61,62 72,62,63 67,57,58 70,60,59 68,61,59
162,137,120 166,140,128 173,142,130 167,140,124 171,147,123 180,154,133 173,147,122 172,143,123 182,154,127 159,130,106 163,139,117 172,151,138 165,149,132 157,142,133 171,150,137 135,120,100 165,146,134 126,107,93 145,129,116 154,138,132 162,147,136 158,142,127 166,146,128 110,96,71 105,86,70 87,75,89 69,67,75 116,97,81 88,77,60 121,109,121 92,85,97 69,59,49 130,116,102 183,162,137 187,153,121 172,138,116 156,134,116 161,139,131 182,166,153 179,165,138 98,94,86 174,155,139 117,108,102 145,132,129 173,146,110 173,147,108 172,147,103 176,146,102 184,150,105 177,143,98 178,146,102 170,138,94 181,149,107 192,159,111 197,160,107 95,83,73 82,72,76 79,69,70 75,65,69 68,58,59 67,57,58 63,53,54 63,53,54 66,56,57
154,133,120 160,139,126 111,92,78 155,134,123 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 149,128,103 149,128,105 158,138,118 140,121,109 133,118,107 107,92,81 106,95,80 97,81,64 114,98,81 162,146,129 190,167,152 178,159,143 153,132,117 132,111,98 181,162,146 157,138,126 158,138,129 177,158,142 172,148,124 132,110,92 186,165,154 183,161,143 174,152,134 180,155,138 145,119,107 167,143,135 169,145,139 171,149,143 175,154,141 112,91,68 88,69,55 118,106,96 85,70,61 94,79,68 119,107,95 147,111,78 195,159,110 204,168,117 204,166,116 190,149,100 206,168,118 194,154,100 198,157,108 206,166,114 205,168,115 195,158,105 77,61,55 70,60,61 73,63,64 73,63,64 71,61,62 73,63,64 68,58,59 68,58,59 70,60,59
168,139,115 153,124,100 127,98,78 167,138,118 170,147,118 141,122,99 194,170,146 155,134,111 178,154,132 188,167,142 113,85,58 110,100,88 168,144,122 184,163,138 159,138,113 169,140,109 95,71,47 202,178,154 185,159,136 168,144,122 155,134,111 171,149,131 210,189,166 144,120,96 110,89,62 208,182,161 211,190,165 246,222,198 205,181,157 183,159,133 130,105,86 177,151,128 182,154,127 167,139,110 177,152,124 163,137,116 77,61,48 221,197,173 194,169,150 189,167,147 186,162,138 160,139,112 159,142,118 82,69,77 93,81,81 205,164,117 193,153,101 202,164,114 209,173,115 205,169,111 182,142,90 180,143,90 177,141,90 173,136,81 177,139,91 175,136,93 67,54,64 68,58,62 67,57,61 67,57,61 65,55,59 70,60,64 71,59,64 68,58,59
