248,251,255 56,120,199 60,116,188 241,213,173 254,227,182 246,221,177 221,196,150 215,190,146 243,217,176 236,210,169 242,217,171 240,213,170 254,227,182 224,199,155 247,220,177 148,139,135 135,128,131 137,130,133 130,123,126 234,219,199 255,247,206 255,244,206 255,252,211 255,236,192 255,236,196 255,243,203 255,241,198 255,239,196 255,243,199 255,234,189 255,239,196 255,231,186 255,234,192 254,223,184 151,136,125 150,131,119 171,150,139 137,120,110 113,104,98 114,103,96 133,112,87 145,122,91 148,124,98 145,124,97 139,120,95 135,118,94 134,120,95 139,118,91 132,111,84 129,120,112 106,107,112 105,108,115 83,83,93 76,73,77 128,113,93 130,112,91 126,111,89 126,112,87 123,108,86 119,106,85 113,102,87 108,99,95 116,106,105 125,112,109
245,253,255 54,124,198 61,104,156 251,229,184 242,217,171 251,226,178 246,221,175 215,190,146 233,208,164 244,219,175 255,231,187 252,227,179 243,218,172 255,237,194 224,202,155 146,140,135 134,127,127 136,129,129 134,127,130 255,237,206 255,246,201 255,244,200 255,253,211 255,241,201 255,247,204 255,246,203 255,232,190 255,242,197 255,239,198 255,226,182 255,228,183 255,241,196 254,224,178 255,230,184 137,28,20 144,26,21 150,29,25 150,30,23 152,29,25 144,31,26 98,41,24 140,122,92 142,122,92 140,116,90 131,112,87 126,111,89 130,113,89 131,110,85 124,109,89 38,31,31 155,132,129 114,114,122 79,74,76 73,71,69 122,106,91 121,107,91 123,109,93 118,104,88 122,108,92 116,102,88 111,97,83 110,100,99 109,99,100 122,111,108
246,255,255 55,127,208 74,102,136 252,227,179 253,228,182 245,220,172 239,214,168 230,205,161 212,187,143 250,225,179 242,216,175 238,213,167 251,226,180 255,233,183 229,203,162 146,137,133 140,133,133 133,126,126 137,130,133 255,253,210 252,227,197 255,246,202 255,252,208 255,243,204 255,240,195 255,242,197 255,240,194 255,239,193 255,239,195 255,233,187 255,228,177 251,218,170 255,225,181 215,110,89 140,27,20 143,27,23 141,28,25 139,28,22 138,29,23 131,26,25 113,24,24 138,112,91 132,113,86 130,113,87 126,107,82 123,108,88 124,109,87 121,107,89 125,106,83 38,36,44 106,95,102 97,90,88 84,79,78 54,52,50 120,105,94 119,104,93 113,99,85 114,100,86 113,99,85 113,97,84 106,92,78 110,100,99 114,104,105 118,107,104
204,239,255 52,131,216 129,137,142 254,227,182 255,233,185 245,220,174 249,224,180 237,212,166 221,196,152 252,226,185 245,219,178 255,233,187 251,225,184 249,223,182 228,204,167 148,139,135 139,132,132 132,125,125 135,128,131 153,147,152 98,101,112 71,76,84 255,248,228 255,245,201 255,238,194 255,247,201 255,238,192 255,237,189 255,230,186 255,236,188 255,234,184 255,226,176 255,230,185 159,78,51 133,28,25 99,51,33 146,108,91 150,116,98 96,41,30 117,33,25 107,22,19 129,103,89 127,113,88 124,107,81 124,110,85 123,104,79 121,104,80 118,101,77 123,105,84 56,47,39 70,63,66 72,65,65 82,77,79 37,34,40 104,92,80 115,101,85 113,99,83 112,96,83 108,93,82 108,94,80 103,91,79 112,101,96 114,105,101 117,106,103
119,167,235 56,135,224 172,167,153 239,214,166 255,241,197 255,232,184 252,226,185 243,217,178 235,210,166 228,202,161 247,221,180 255,232,186 255,239,193 252,227,181 207,182,154 147,140,138 142,135,135 134,127,127 129,122,122 95,100,110 86,94,99 70,70,78 110,100,99 255,252,201 255,239,193 255,247,203 255,239,195 255,234,183 255,241,197 255,232,186 255,233,189 255,230,186 255,238,196 177,125,93 150,78,59 162,102,77 175,121,101 163,107,85 69,39,22 90,55,40 98,23,21 115,99,82 119,105,87 119,106,83 117,103,78 124,103,78 117,103,76 119,102,78 115,100,80 111,97,79 41,39,40 80,77,81 81,78,82 63,63,73 114,95,83 103,101,102 108,100,87 102,92,80 103,86,76 104,90,76 103,92,77 111,100,95 115,106,102 116,107,103
59,124,200 57,142,234 243,225,195 255,247,197 255,247,199 255,236,190 255,250,204 255,232,188 244,218,177 239,213,172 250,223,180 255,241,194 255,239,195 252,226,185 192,168,142 142,135,133 137,130,133 133,126,129 140,133,133 72,50,44 99,93,98 82,77,79 75,70,69 255,241,197 255,242,197 255,242,197 255,244,200 255,237,188 255,229,180 255,238,192 255,237,191 255,228,179 255,232,183 249,214,176 43,30,38 255,217,180 150,95,66 101,64,49 131,100,81 31,23,29 108,93,84 105,93,81 113,99,81 112,99,78 113,98,76 115,100,80 117,102,82 137,123,109 64,57,55 123,110,103 255,255,248 204,198,191 63,59,68 73,71,79 68,75,89 62,66,70 98,106,113 102,107,115 77,77,89 100,88,78 102,91,72 113,101,91 117,106,101 119,107,97
53,121,205 56,136,232 231,206,162 255,232,186 253,228,184 255,242,196 255,235,189 250,225,181 253,227,186 249,223,184 238,211,166 247,221,171 254,227,180 255,239,193 175,160,140 146,136,135 135,128,131 136,129,132 65,58,61 103,91,91 114,96,93 58,53,50 68,66,64 255,239,197 255,244,199 255,238,194 255,232,181 255,237,188 255,234,183 255,225,181 255,238,199 255,233,184 255,231,180 238,216,171 31,20,29 228,148,109 105,42,20 79,43,33 133,84,62 25,21,30 106,97,93 104,93,78 112,98,80 114,100,82 111,97,79 111,100,83 120,116,108 113,108,107 91,89,90 236,230,225 255,250,249 216,216,216 124,125,130 97,97,97 69,73,77 40,40,37 99,104,110 98,106,113 87,97,101 80,74,69 100,89,74 121,106,97 121,105,99 119,106,99
47,123,209 57,138,234 255,225,179 243,216,171 255,235,194 253,228,182 255,234,194 248,227,175 250,223,180 254,229,185 255,234,188 225,200,154 250,225,181 255,238,196 162,148,132 141,134,132 139,132,132 140,133,133 130,120,124 56,49,49 87,75,75 70,63,63 57,57,57 92,68,44 255,238,187 255,237,192 255,239,190 255,239,190 255,231,185 255,227,181 255,244,198 255,246,202 252,235,198 44,40,53 65,48,40 187,118,89 156,104,74 137,101,81 143,98,77 16,17,22 105,98,96 102,92,80 106,95,78 105,91,77 106,92,78 110,99,92 105,100,99 66,64,65 82,80,78 151,145,138 220,220,217 131,139,144 107,117,123 93,101,108 64,66,80 34,33,36 35,39,43 103,111,118 88,96,103 75,70,69 100,89,74 117,104,97 119,107,97 123,110,103
46,128,214 57,135,227 255,255,214 255,253,207 255,254,202 255,251,197 255,255,206 164,155,147 254,232,185 250,223,176 247,221,180 240,215,171 240,215,169 255,234,193 144,132,134 142,135,133 141,134,134 140,133,133 132,125,128 166,156,146 64,64,72 80,79,82 71,71,71 124,130,158 131,127,138 233,220,215 255,226,182 250,223,187 255,231,194 255,239,198 255,247,201 255,239,197 56,46,45 16,19,30 103,85,82 213,151,124 209,163,145 94,62,46 94,73,60 17,16,21 27,24,28 112,99,92 98,89,74 103,91,79 102,90,78 102,96,91 104,99,98 41,36,35 92,90,91 130,120,121 106,101,100 93,98,108 93,104,115 86,99,114 80,87,99 73,73,70 89,87,88 85,87,101 100,105,113 65,63,64 96,85,70 118,109,105 120,110,109 123,110,103
47,129,217 54,128,217 255,246,201 245,220,174 255,254,205 255,254,207 255,233,196 148,138,137 158,148,149 183,167,165 253,227,186 255,240,192 255,253,207 238,212,171 143,131,133 139,132,130 137,130,130 147,140,140 58,51,54 242,233,229 153,151,152 76,79,88 87,92,116 68,72,87 108,120,128 88,104,113 91,81,80 254,227,184 254,227,182 250,219,180 249,219,175 255,228,179 239,218,191 30,30,42 20,20,28 86,65,52 113,85,72 98,72,60 59,48,41 17,15,23 16,16,26 109,96,89 93,83,71 98,86,74 98,86,74 94,88,83 83,83,80 109,102,102 119,117,118 103,93,94 115,108,106 96,95,98 93,103,121 93,104,115 91,99,108 79,79,76 43,43,43 97,95,103 90,100,106 72,70,71 73,62,47 113,104,98 120,110,109 125,112,105
52,128,218 48,119,202 255,235,190 243,218,170 255,250,205 255,253,209 205,181,155 145,135,136 148,138,139 150,140,139 160,146,151 255,236,206 255,243,191 255,237,192 148,138,139 142,132,133 106,99,99 73,66,66 228,221,219 226,219,222 166,170,174 95,103,112 72,69,75 32,34,31 98,106,115 100,106,123 76,79,86 206,181,162 255,223,177 254,222,178 250,218,174 255,225,177 255,222,178 244,221,181 65,44,33 137,91,63 134,93,64 131,84,63 22,15,18 21,21,31 108,101,99 110,97,90 95,83,71 94,82,70 93,83,71 94,84,72 56,51,53 106,101,98 100,99,102 79,77,78 115,106,100 110,105,102 108,107,110 109,109,109 89,99,103 83,83,78 49,47,48 114,103,100 109,114,120 76,71,68 77,66,51 109,100,92 122,111,108 125,112,107
58,129,221 49,106,169 246,221,175 233,206,163 244,219,173 249,224,178 176,155,132 143,133,137 148,138,142 150,140,141 149,139,138 144,137,137 255,242,197 255,240,193 145,135,136 142,132,133 96,91,90 51,46,48 140,135,134 101,101,98 103,112,125 87,96,109 75,73,74 38,39,42 108,112,114 97,106,119 84,81,85 126,110,93 253,219,174 255,224,178 255,228,187 234,125,109 213,34,22 255,61,6 100,51,11 135,83,62 216,73,65 119,49,25 75,36,8 114,91,80 119,97,91 113,100,93 80,68,56 94,83,68 91,80,61 89,78,61 92,85,83 124,113,108 66,66,66 66,64,65 128,109,97 119,106,101 115,108,108 120,110,109 93,99,102 81,79,75 71,65,60 65,60,59 77,72,71 35,33,31 72,64,53 82,71,66 124,113,106 126,116,106
51,133,221 66,99,143 253,226,183 239,214,168 218,193,145 246,221,175 160,147,140 142,135,138 147,140,143 136,129,129 148,141,141 140,133,136 144,136,142 255,230,187 146,139,137 144,137,140 86,84,85 81,79,80 101,99,100 92,90,88 94,104,112 81,93,117 71,76,86 74,73,78 82,75,78 80,89,102 80,80,88 137,116,101 255,231,185 255,224,177 255,232,197 180,59,47 255,49,24 255,36,33 227,137,61 255,178,102 225,44,21 159,28,20 120,28,14 110,25,15 197,156,127 143,49,49 93,78,67 90,76,62 91,77,63 88,77,62 69,66,70 127,121,114 74,72,70 54,53,56 112,95,87 111,102,94 107,100,100 115,109,104 93,92,95 74,72,70 67,59,48 65,61,55 39,39,39 39,39,39 68,66,67 56,50,43 130,117,110 135,123,111
49,132,220 108,127,146 254,223,184 254,229,183 239,214,166 243,218,172 153,141,141 139,132,135 139,134,136 131,129,130 135,130,132 134,128,133 125,123,121 255,232,195 146,134,134 144,134,138 54,52,53 91,89,90 95,93,94 101,96,95 108,101,99 93,100,112 83,88,96 61,61,58 63,61,62 104,104,101 71,71,79 252,222,180 255,224,180 255,232,191 248,214,169 212,167,146 255,38,27 215,32,19 199,30,21 185,40,28 170,25,15 127,28,18 142,37,18 184,69,47 146,43,30 107,42,30 88,65,52 77,65,53 71,56,45 71,64,48 82,80,78 42,40,41 53,50,37 44,41,45 82,73,69 108,99,93 96,91,93 99,94,93 80,78,79 69,69,66 64,56,43 63,57,52 38,38,38 39,39,39 83,84,89 57,53,45 134,122,112 133,121,109
55,126,218 195,195,179 254,228,178 255,239,188 255,244,193 251,224,177 146,139,137 144,137,140 133,128,130 135,130,132 129,127,128 129,126,130 122,120,121 149,136,133 138,128,132 174,165,161 73,66,66 70,65,62 82,80,78 103,98,95 124,115,107 101,92,88 91,83,89 46,44,45 111,100,97 119,113,108 62,56,61 253,219,178 255,227,181 255,225,183 255,233,187 118,44,21 250,31,21 209,30,20 195,29,22 191,29,29 175,28,25 133,28,11 135,52,30 149,50,27 95,47,33 136,92,52 118,79,67 98,84,66 66,56,46 162,155,153 74,74,71 58,56,57 57,52,51 179,173,168 172,166,161 131,135,139 107,112,122 96,104,113 94,102,109 68,71,82 74,69,66 55,49,44 38,36,37 39,38,41 98,103,111 57,51,44 136,121,112 135,120,109
51,126,210 233,213,183 249,224,176 251,226,180 255,231,183 246,219,174 146,136,137 139,132,135 134,127,130 140,133,136 134,129,131 255,240,208 255,247,205 255,248,213 255,241,199 255,240,201 87,77,76 126,120,115 79,77,75 93,86,84 132,123,115 117,108,104 76,69,69 42,37,34 255,233,187 51,40,37 40,40,37 90,88,89 255,230,186 255,225,181 174,154,134 34,36,31 250,32,20 198,29,20 187,28,25 178,28,26 148,26,17 191,70,43 163,59,35 148,54,31 105,30,3 122,60,22 113,86,70 97,83,69 82,71,56 129,124,123 72,72,69 44,44,44 62,60,61 136,131,128 138,128,129 114,119,125 99,108,119 91,102,113 87,98,111 84,87,98 74,72,73 35,33,29 30,28,29 98,99,102 89,98,109 64,55,51 141,126,117 142,128,114
46,120,209 255,241,196 255,244,203 255,237,208 163,156,140 226,212,196 138,133,130 139,132,135 137,130,133 133,126,129 139,134,136 255,249,205 255,243,197 255,236,192 226,200,159 194,171,131 82,78,72 42,39,43 69,67,65 97,92,89 118,111,109 99,92,95 66,63,69 71,66,54 255,238,193 56,45,30 44,41,45 91,89,109 255,226,182 232,213,186 35,36,39 39,34,31 230,46,31 174,31,27 167,26,24 155,26,20 148,25,21 137,24,17 118,22,18 86,19,10 172,90,43 149,48,21 97,88,82 96,85,70 88,77,62 91,85,78 67,62,64 33,38,37 124,122,123 128,123,120 136,136,136 106,116,124 95,104,115 89,102,119 84,97,114 85,94,107 79,79,79 63,61,57 40,37,41 61,58,62 93,98,106 50,44,39 147,132,121 144,129,109
44,119,203 255,233,195 255,230,196 255,235,200 160,149,132 154,143,128 156,147,130 176,164,154 141,134,134 141,134,137 149,142,145 139,128,123 151,140,121 157,148,133 153,143,131 146,137,129 71,71,66 42,40,41 146,141,140 156,156,156 107,115,122 93,104,115 70,76,79 73,72,75 234,210,173 76,61,52 44,46,46 83,89,106 199,76,34 122,58,43 52,31,29 208,186,152 124,68,44 176,135,108 255,238,208 255,255,225 199,184,162 126,37,33 115,21,19 45,18,11 59,30,26 56,54,52 104,90,72 100,86,72 86,76,64 79,71,60 106,107,112 97,100,107 133,131,132 115,110,107 121,111,110 100,103,110 91,101,117 87,101,122 84,97,116 84,97,114 77,78,81 79,77,78 33,31,29 84,77,77 99,94,91 50,45,42 146,132,114 149,135,110
46,110,189 160,146,128 158,146,136 158,150,139 161,148,127 154,140,122 162,147,125 162,151,132 139,132,135 141,134,134 142,135,135 168,150,129 255,229,191 255,241,197 255,241,198 218,204,186 66,64,62 122,117,119 117,112,111 101,101,101 97,102,110 87,97,113 84,92,101 67,68,71 255,246,225 255,255,238 255,250,226 255,249,217 255,253,218 255,253,216 255,241,201 255,240,197 255,233,190 255,232,190 255,236,194 255,239,194 195,177,158 151,145,136 30,30,27 47,15,12 68,25,21 136,115,100 103,88,66 103,87,70 90,81,66 89,83,74 111,104,104 66,68,68 126,124,122 105,98,98 114,97,89 103,108,118 86,96,112 88,103,121 91,101,117 81,94,111 80,90,98 81,79,75 62,60,61 47,45,43 86,83,87 37,35,36 150,136,120 151,136,114
56,101,159 255,234,194 255,237,190 255,239,199 165,146,121 158,143,123 158,144,128 158,144,128 146,139,139 143,136,136 142,135,135 217,199,169 255,238,193 255,237,195 255,226,180 168,157,140 46,44,45 117,112,114 101,99,100 90,88,89 100,100,100 86,99,116 78,88,108 74,73,78 255,239,193 255,243,199 255,238,198 255,244,199 255,243,199 255,237,193 255,237,191 255,235,190 255,229,183 255,237,191 255,240,194 255,231,182 227,207,175 176,155,128 198,177,150 173,152,139 255,251,231 255,250,220 255,246,216 255,248,216 125,120,108 71,65,56 119,114,113 59,57,55 113,108,107 111,101,102 130,111,99 92,103,116 40,48,53 88,98,118 97,106,117 91,102,115 79,92,107 81,79,75 46,46,46 36,36,36 40,40,40 39,34,36 149,137,125 156,140,125
63,92,135 255,234,187 255,236,186 255,235,188 168,152,121 159,145,120 164,149,127 164,150,136 149,142,145 139,132,132 141,134,134 255,231,192 255,233,190 255,237,192 255,229,183 208,191,167 94,92,90 103,101,102 101,95,100 95,93,91 95,100,110 83,93,111 76,91,107 72,75,82 255,242,197 255,235,188 255,239,192 255,241,198 255,241,197 255,231,179 255,231,183 255,238,192 255,239,190 255,234,181 255,227,178 255,236,190 215,187,158 150,136,118 225,206,183 255,239,197 255,232,193 255,230,191 255,243,203 255,244,205 165,149,134 118,108,98 39,39,39 46,46,43 108,106,107 109,99,103 126,110,104 102,104,104 44,41,45 98,98,108 92,102,120 92,103,116 86,97,110 78,82,84 57,57,57 41,39,37 45,43,41 49,44,41 117,105,93 161,142,117
159,147,135 241,217,191 255,238,194 255,232,192 176,153,124 175,155,123 170,149,122 168,152,135 136,129,132 141,134,134 143,136,136 255,242,201 255,234,191 255,237,190 255,241,184 110,99,94 111,106,105 99,97,95 105,102,106 255,249,210 255,251,214 255,249,209 255,248,210 255,253,216 255,233,191 255,244,198 255,233,189 255,239,194 255,233,188 255,233,190 255,238,189 255,237,191 255,235,188 255,226,171 255,235,186 255,227,181 228,204,171 150,132,113 135,125,124 221,203,173 254,226,188 255,234,194 255,237,197 255,240,201 187,164,133 176,158,126 65,58,56 62,56,51 110,100,90 71,59,47 132,120,108 199,185,167 255,255,230 255,255,232 255,249,220 255,246,213 255,251,217 255,245,206 255,231,192 255,244,202 255,242,203 255,236,194 255,233,189 255,240,198
158,144,128 163,147,130 167,150,124 169,150,123 180,157,126 178,155,124 180,155,125 157,142,131 148,146,144 149,142,140 150,140,144 255,240,191 255,228,183 255,236,182 255,242,185 218,203,181 105,103,104 97,95,96 103,101,99 255,238,195 255,240,197 255,238,193 255,239,199 255,247,209 255,230,186 255,247,201 255,236,192 255,244,198 255,239,193 255,244,198 255,234,188 255,236,192 255,229,179 255,227,174 255,230,179 255,234,190 241,219,185 149,131,112 131,122,118 139,128,121 239,212,178 255,230,190 255,237,197 255,238,198 176,151,123 248,229,194 255,233,192 255,244,207 255,239,200 255,239,202 255,239,200 255,239,197 255,240,195 255,239,199 255,240,202 255,233,193 255,236,194 255,241,197 255,234,190 255,240,196 255,233,190 255,232,190 255,234,190 255,231,185
164,148,131 167,148,125 166,149,125 168,149,124 173,154,127 173,152,127 255,249,215 255,249,219 255,245,214 255,252,214 255,238,195 255,245,205 255,235,192 255,247,199 255,242,197 247,228,205 92,90,91 92,87,86 120,111,107 255,234,194 255,239,194 255,239,194 255,239,194 255,242,202 255,230,186 255,237,191 255,237,191 255,238,192 255,240,194 255,239,193 255,224,178 255,227,178 255,226,177 255,227,181 255,233,182 248,221,174 245,221,188 147,129,110 130,119,114 135,129,122 149,138,123 240,213,179 255,233,194 255,229,191 164,146,127 142,130,118 235,218,181 255,242,199 255,237,195 255,239,197 255,246,204 255,240,198 255,233,191 255,238,199 255,238,198 255,239,197 255,230,187 255,236,193 255,233,187 255,237,193 255,228,185 255,238,194 255,235,184 255,225,181
169,154,132 173,152,127 186,161,133 187,164,133 185,162,133 183,160,129 255,238,199 255,241,205 255,252,213 255,249,209 255,242,201 255,246,207 255,242,203 255,240,201 255,247,214 255,241,206 255,238,202 255,240,205 255,242,203 255,238,200 255,231,187 255,240,194 255,239,194 255,251,210 255,236,192 255,234,188 255,237,190 255,232,185 255,236,190 255,234,188 255,234,184 255,228,179 255,224,175 248,219,170 253,223,179 255,234,188 250,226,193 146,128,107 129,120,114 131,122,116 133,122,115 158,144,130 255,230,191 254,230,193 162,147,125 137,127,115 144,137,121 245,220,190 255,233,189 255,239,197 255,239,195 255,246,201 255,239,195 255,238,198 255,240,196 255,237,197 255,233,193 255,237,197 255,245,201 255,230,194 255,238,199 254,227,191 255,244,210 255,239,204
165,151,133 142,134,123 246,229,203 255,233,191 250,226,189 255,240,200 255,235,194 255,242,196 255,237,192 255,242,199 255,238,195 255,233,190 255,235,192 255,241,201 255,231,191 255,240,194 253,227,188 255,238,199 255,241,202 255,246,207 255,237,194 255,235,190 255,242,197 255,248,211 255,238,193 255,246,199 255,241,195 255,236,188 255,225,179 255,231,180 255,231,185 255,233,189 255,231,185 255,230,184 255,227,183 255,227,183 255,233,204 142,124,105 127,118,114 129,120,114 132,121,114 141,126,115 179,163,146 243,219,184 163,150,127 137,125,113 140,128,116 144,133,118 215,190,162 190,166,142 156,135,110 154,133,110 145,126,103 151,131,111 147,132,112 144,129,109 140,124,109 143,129,115 141,125,112 139,125,109 135,124,109 130,116,102 129,115,101 134,120,106
