249,252,255 60,125,199 59,111,176 241,213,173 255,228,183 246,221,177 221,196,150 215,190,146 243,217,176 236,210,169 242,217,171 239,214,168 253,228,180 224,199,155 248,221,178 148,138,137 135,128,131 137,130,133 132,125,128 179,168,153 255,247,206 255,244,209 255,252,211 255,235,194 255,234,194 255,241,201 255,239,196 255,238,195 255,241,197 255,234,189 255,239,196 255,232,187 255,237,195 255,225,186 149,138,123 137,125,115 167,152,141 125,115,105 107,96,93 118,107,92 139,118,91 143,123,93 143,122,95 143,122,95 139,120,95 134,119,97 135,120,98 138,117,90 133,114,87 125,116,112 104,112,119 104,107,114 74,74,84 76,70,65 128,113,91 126,112,87 127,112,92 127,113,88 124,109,87 119,105,87 118,107,92 111,101,100 116,106,105 213,199,181
246,255,255 53,126,204 67,104,142 255,230,183 242,217,171 251,226,180 247,222,174 215,190,146 235,210,166 244,219,175 255,231,187 252,227,179 243,218,172 255,237,194 224,202,157 147,141,136 134,127,127 137,130,130 133,126,129 209,188,165 255,244,200 255,241,195 255,251,208 255,243,203 255,247,204 255,244,201 255,232,190 255,244,199 255,238,197 255,223,179 255,226,181 255,241,196 255,232,186 174,67,49 155,32,21 160,33,28 158,33,30 156,32,26 148,95,79 105,95,85 120,105,83 141,120,93 142,121,94 138,117,90 130,111,86 124,109,87 129,112,88 133,112,85 146,132,116 61,52,48 153,137,135 113,114,119 95,88,86 73,71,69 119,104,84 121,107,89 121,107,91 118,104,88 118,104,88 114,100,86 111,99,87 111,101,102 114,104,105 148,131,121
229,255,255 55,130,210 116,131,147 255,228,179 251,226,178 245,220,172 239,214,166 230,205,161 212,187,143 250,225,179 242,216,175 238,213,169 251,226,178 255,233,183 231,205,164 146,137,133 140,133,133 132,125,125 137,130,133 255,231,192 255,234,204 255,243,199 255,251,208 255,245,206 255,240,198 255,240,195 255,240,194 255,240,194 255,238,194 255,231,186 255,229,179 252,221,172 232,159,127 146,29,21 148,30,27 148,30,25 152,29,27 151,31,24 146,28,25 153,112,96 114,100,84 137,119,98 132,113,88 131,112,87 124,105,80 123,108,86 126,112,87 123,110,89 117,105,93 81,78,84 86,79,79 78,73,72 94,89,88 70,65,64 119,105,87 118,104,90 112,98,84 114,100,86 114,100,86 113,99,85 108,94,80 111,101,102 113,103,102 125,112,107
136,181,248 59,138,225 186,177,169 253,226,179 255,233,185 245,220,174 249,224,180 237,212,166 221,196,152 251,225,184 246,220,179 255,232,186 251,225,184 249,223,182 228,204,167 148,139,135 139,132,132 132,125,125 133,126,126 255,245,221 124,132,141 71,71,81 210,200,190 255,244,205 255,238,194 255,245,199 255,239,190 255,236,188 255,229,185 255,234,186 255,236,188 255,227,177 255,236,195 136,28,26 114,65,43 201,155,129 113,62,38 117,47,16 153,25,25 136,26,27 117,94,79 122,108,92 127,112,90 125,106,81 126,112,87 122,105,81 122,105,79 121,104,80 123,105,84 51,49,50 97,90,93 90,83,83 77,75,76 38,35,41 116,102,88 114,100,84 113,99,85 112,95,85 108,93,82 108,94,80 104,93,78 114,105,101 114,105,101 121,110,107
77,138,211 53,138,230 204,189,169 239,214,166 255,241,197 255,232,184 252,226,185 243,217,178 235,210,166 228,202,161 247,221,180 255,232,186 255,239,193 252,227,181 208,183,155 147,140,138 142,135,135 134,127,127 129,122,125 112,110,111 87,99,105 77,78,83 91,92,95 255,248,198 255,238,192 255,246,203 255,237,191 255,234,185 255,240,196 255,232,186 255,233,189 255,231,187 255,234,190 105,46,18 255,210,179 164,117,94 124,86,69 39,28,21 126,61,38 138,29,25 102,34,30 114,104,92 119,105,87 120,105,85 119,102,78 119,100,77 117,103,76 118,101,75 112,98,80 112,101,82 53,51,52 77,72,74 80,77,83 68,67,72 107,95,83 112,101,86 108,98,86 106,94,82 100,88,76 105,91,77 101,92,75 111,102,98 115,106,102 118,107,104
55,120,196 54,140,234 255,223,179 255,247,197 255,247,199 255,236,190 255,250,204 255,232,188 243,217,176 239,213,172 249,223,182 255,241,196 255,239,193 252,226,185 192,168,142 142,135,133 137,130,133 132,125,128 125,118,121 65,49,47 59,43,37 109,107,105 68,66,64 246,218,180 255,243,199 255,242,197 255,244,200 255,237,188 255,231,181 255,237,191 255,237,191 255,228,179 255,236,192 164,126,105 210,140,111 255,195,156 133,81,62 27,21,26 47,36,33 122,25,21 112,26,23 105,94,77 113,99,81 113,99,81 113,99,74 115,100,80 116,101,81 140,126,112 68,64,56 143,128,117 251,240,235 163,159,151 82,78,87 62,65,76 76,77,96 78,86,93 103,111,118 96,101,109 75,73,81 104,89,78 103,92,73 117,104,99 118,105,102 119,106,99
52,120,202 55,137,228 226,199,152 255,232,186 253,228,184 255,242,196 255,235,189 250,225,181 254,228,187 249,223,184 237,212,164 247,221,171 254,227,180 255,239,193 175,160,140 146,136,135 135,128,131 137,130,133 136,129,132 71,64,64 94,71,68 78,66,66 50,45,44 255,230,192 255,240,195 255,237,191 255,232,181 255,237,188 255,234,183 255,225,181 255,238,196 255,233,184 255,235,184 255,181,145 207,154,129 229,148,121 104,69,56 36,26,25 22,20,28 54,17,16 79,52,47 104,93,78 112,98,80 115,101,83 109,95,77 113,102,87 149,145,137 112,107,106 125,120,119 255,254,249 255,251,253 97,96,99 126,126,134 88,88,88 69,69,81 34,36,36 103,108,116 95,105,111 86,87,90 95,87,74 100,89,74 120,105,96 119,106,99 120,107,100
44,124,206 52,138,225 255,230,187 243,216,171 255,235,194 253,228,182 255,234,194 248,227,175 250,223,180 254,229,185 255,234,188 225,200,154 250,225,181 255,239,194 162,148,130 141,134,132 137,130,130 139,132,132 137,127,131 65,57,63 97,87,86 62,55,53 58,56,57 70,57,50 255,239,190 255,237,189 255,239,193 255,238,189 255,231,185 255,230,184 255,244,198 255,246,202 255,230,191 235,158,123 198,136,109 136,100,82 87,66,55 24,17,20 21,21,31 96,87,81 107,96,93 102,92,82 106,95,80 105,91,77 107,93,79 128,119,113 104,102,103 36,36,36 116,114,110 173,169,161 204,206,206 87,97,105 100,110,114 90,95,103 60,62,76 36,36,36 105,110,116 96,104,111 91,92,97 79,70,66 100,89,74 116,104,94 120,108,98 121,108,101
45,128,214 50,129,214 255,251,212 255,253,205 255,254,200 255,250,196 255,255,206 164,155,147 254,232,185 250,223,176 247,221,180 240,215,171 240,215,169 255,235,191 144,132,132 142,135,133 141,134,134 139,132,132 132,125,125 255,249,214 52,52,62 81,89,94 59,59,59 207,208,213 115,122,145 232,219,216 255,225,181 248,224,189 255,232,195 255,239,198 255,247,203 248,224,189 70,67,73 123,92,71 109,78,66 104,74,57 81,53,40 23,16,16 18,18,28 26,22,33 107,98,94 109,96,89 98,89,74 103,91,79 100,88,76 93,84,80 112,107,106 41,39,37 139,137,135 120,110,109 105,103,104 90,94,107 91,105,117 86,99,114 75,78,87 69,69,66 99,94,93 87,97,105 101,98,102 70,61,57 98,87,72 117,108,104 121,110,105 121,110,107
46,128,214 48,123,207 255,240,194 245,220,172 255,254,207 255,255,208 255,238,198 148,138,137 158,148,149 183,167,165 253,227,186 255,239,191 255,253,207 238,213,169 143,131,131 137,130,128 137,130,130 147,140,140 54,47,47 227,216,199 255,250,252 76,76,76 106,108,133 41,41,51 104,111,123 87,107,108 100,64,58 249,229,181 254,227,182 248,218,176 248,218,176 226,197,166 74,74,82 50,40,44 102,70,54 117,81,61 119,81,64 34,20,20 19,17,27 19,22,31 111,101,100 109,96,89 93,83,73 98,86,74 98,86,74 84,74,73 99,92,92 110,108,109 123,121,119 111,101,102 108,103,102 104,104,104 94,102,118 93,104,115 86,91,99 72,72,69 80,78,79 96,99,108 88,87,90 74,65,61 71,60,45 115,106,100 122,111,106 118,107,100
49,124,206 44,111,184 255,231,183 243,218,170 255,250,205 255,252,211 207,184,155 145,135,136 148,138,139 150,140,139 160,146,151 255,236,206 255,243,191 255,237,192 148,138,139 142,132,133 113,106,106 106,99,99 183,176,174 255,255,255 214,215,220 100,110,118 72,69,73 37,39,39 95,103,110 103,108,114 81,86,94 112,95,85 255,225,179 252,220,176 255,223,181 255,227,185 250,223,187 48,40,46 134,94,71 150,99,71 140,92,67 93,58,45 26,15,22 36,28,36 114,101,96 109,98,91 93,82,75 94,82,70 95,83,71 89,80,74 61,56,58 103,102,107 80,80,80 79,79,79 115,106,100 101,96,95 110,108,106 106,107,110 91,96,104 67,67,64 52,42,43 116,106,105 105,110,118 79,74,62 74,63,48 122,113,105 121,112,106 125,112,105
56,126,214 47,100,151 243,218,170 233,205,165 244,219,173 249,224,178 179,155,133 143,133,137 148,138,142 150,140,141 149,139,138 144,137,137 255,242,197 255,240,193 145,135,136 143,133,134 98,93,92 40,35,37 134,129,128 129,127,125 116,121,127 90,99,112 73,70,74 36,36,36 100,105,113 127,92,95 91,85,76 88,77,72 253,219,174 255,225,179 241,196,163 221,53,44 255,60,27 255,255,139 109,40,27 114,30,15 108,65,18 101,33,13 111,17,19 240,56,41 206,175,138 200,74,49 91,64,46 96,82,68 91,80,61 89,78,61 91,81,82 117,107,108 54,54,51 69,67,65 128,112,95 100,90,89 120,113,111 109,102,105 87,90,97 55,53,51 68,63,62 91,81,82 36,37,40 61,55,48 66,58,45 123,112,109 124,114,104 127,115,105
51,133,217 88,116,141 250,228,181 239,214,166 218,193,147 246,221,175 160,147,140 142,135,138 147,140,143 137,130,130 148,141,141 140,133,136 144,136,142 255,231,187 145,140,137 140,133,136 88,86,87 63,61,62 97,95,93 93,93,93 97,103,106 79,89,105 81,90,101 76,74,75 65,63,64 118,45,31 80,30,17 76,40,32 255,232,187 255,227,182 177,52,35 149,86,66 255,37,30 249,48,34 214,155,96 226,147,101 128,23,22 126,22,16 145,36,30 174,144,118 128,41,27 203,62,28 138,47,28 87,76,61 89,78,63 88,77,62 80,78,76 129,122,120 60,60,60 55,55,55 115,98,88 114,105,99 114,108,103 111,104,102 86,86,86 49,47,43 66,58,45 33,31,29 40,38,39 41,41,41 83,76,76 94,85,79 133,121,111 134,122,110
50,132,218 147,156,158 244,222,177 254,229,181 239,214,168 243,218,172 153,141,141 139,132,135 138,133,135 131,129,130 135,130,132 134,128,133 125,123,121 255,233,195 145,135,134 141,134,137 72,70,71 101,99,100 92,90,88 94,92,90 111,104,102 98,97,102 91,96,102 75,73,69 52,50,51 117,107,95 95,36,19 67,27,20 244,207,165 255,235,194 178,104,79 147,23,17 233,28,23 206,29,21 195,35,21 190,27,19 164,25,22 129,22,17 101,19,13 139,48,31 165,107,83 185,55,17 123,36,24 75,65,53 69,57,45 71,60,45 80,80,77 42,40,41 68,62,57 46,43,47 88,78,77 107,101,96 108,101,104 88,86,87 70,68,69 74,69,68 63,54,46 56,51,50 38,38,38 38,40,40 89,87,88 70,61,57 133,121,111 133,121,109
55,126,216 229,216,193 255,229,179 255,239,188 255,244,193 251,224,177 146,139,137 144,137,140 133,128,130 133,131,132 129,127,128 129,127,128 124,122,120 151,135,133 141,131,135 181,171,170 161,155,148 110,106,100 82,77,76 104,99,98 120,114,105 117,108,102 100,90,91 53,51,49 67,58,54 99,93,88 184,95,46 116,29,6 122,77,44 35,32,36 48,28,19 125,21,13 219,34,24 201,32,21 194,28,23 182,27,23 154,27,20 119,23,14 97,19,18 118,29,14 173,84,28 146,42,14 85,36,27 100,81,65 64,56,45 148,142,137 75,75,75 55,53,54 90,85,84 147,141,136 144,143,136 120,126,127 103,111,118 94,102,109 90,98,105 66,66,76 72,68,62 65,63,61 39,37,38 37,41,43 88,89,92 55,49,44 140,125,114 136,122,108
52,124,202 236,213,173 251,226,178 252,227,181 254,229,181 246,219,174 146,136,137 139,132,135 134,127,130 140,133,136 132,130,131 236,219,193 255,249,207 255,249,214 255,242,200 255,241,205 228,214,189 128,122,117 75,70,69 104,97,97 116,110,103 129,120,114 82,75,73 46,44,40 255,237,195 74,54,34 49,43,34 161,62,25 108,35,26 34,34,34 207,183,157 255,226,182 214,31,22 189,31,23 180,28,25 165,27,21 143,25,20 136,25,19 105,19,14 48,16,11 145,50,16 118,32,0 108,39,8 98,83,63 79,65,51 126,124,120 68,68,68 41,41,41 124,122,120 133,128,125 135,125,126 108,116,125 93,105,113 93,105,113 89,98,109 77,80,91 73,71,69 39,37,38 46,46,46 80,90,106 87,88,91 59,50,42 139,124,113 141,127,113
47,122,206 255,239,194 255,240,195 255,239,207 162,155,137 208,193,182 142,137,134 140,133,136 137,130,133 133,126,129 140,133,136 255,241,197 255,242,196 255,233,190 220,192,152 192,166,125 154,145,130 40,38,39 59,57,58 83,81,77 109,107,103 105,100,99 72,70,80 58,56,57 255,236,192 144,127,99 41,43,43 100,103,110 255,223,187 255,230,181 247,216,165 255,230,176 198,29,23 164,24,17 160,27,19 149,25,17 145,24,20 131,22,16 108,19,15 46,14,11 129,106,93 113,52,34 109,77,61 96,85,70 88,77,62 102,95,93 64,59,61 67,72,71 131,126,125 126,121,118 115,113,114 101,111,119 91,102,115 88,101,118 85,98,115 80,91,104 78,78,78 62,60,58 42,39,43 76,81,91 65,65,65 58,49,45 148,132,115 147,132,112
48,114,192 255,237,196 255,232,195 255,233,195 159,149,127 156,145,130 156,147,130 165,153,141 142,135,135 141,134,137 149,142,145 137,128,124 152,141,122 158,149,134 155,143,131 156,146,134 76,76,73 54,51,55 129,127,125 127,125,121 107,113,116 98,106,113 79,88,99 75,74,77 89,71,50 117,93,67 44,44,44 90,99,112 255,231,187 255,232,186 255,223,181 254,229,185 235,201,171 255,253,217 255,250,210 255,246,215 176,160,145 82,42,33 102,32,26 46,13,15 106,83,68 125,111,95 102,88,70 100,86,72 86,76,64 82,73,65 100,105,115 95,96,101 120,118,116 111,106,103 121,108,103 103,108,116 87,102,120 88,103,121 82,95,114 83,96,111 79,78,81 55,53,54 35,30,32 112,105,103 81,76,73 44,40,34 148,133,111 152,135,109
45,109,188 161,147,129 161,145,139 160,151,145 162,148,130 151,137,119 161,147,122 163,152,133 139,132,135 141,134,134 142,135,135 142,127,116 255,236,196 255,240,197 255,244,202 255,238,195 72,70,68 47,45,46 117,112,111 105,103,101 99,104,110 89,102,119 80,91,102 51,51,59 255,255,242 255,248,218 255,253,218 255,252,215 255,247,208 255,249,208 255,237,193 255,238,194 255,232,187 255,230,186 255,238,194 255,238,192 181,162,146 157,147,137 38,36,37 44,15,11 78,51,35 130,115,95 105,90,70 103,88,68 90,81,66 66,60,53 115,108,108 59,59,56 118,113,112 120,110,111 149,132,124 102,106,119 88,101,118 85,98,117 90,100,116 86,99,116 82,87,86 68,66,64 37,37,34 54,54,54 67,65,63 40,38,36 152,137,115 154,140,122
54,96,144 255,237,200 255,239,192 255,241,196 168,147,120 158,143,123 158,144,128 158,147,132 146,139,139 142,135,135 141,134,134 174,156,137 255,235,190 255,237,195 255,225,179 255,232,189 99,97,98 113,111,112 103,101,99 103,101,99 101,101,101 88,98,116 78,91,110 83,82,85 255,240,196 255,238,190 255,240,200 255,237,194 255,240,194 255,238,194 255,236,190 255,232,186 255,234,185 255,235,186 255,239,192 255,240,194 196,176,146 175,156,131 255,236,206 255,251,224 255,233,202 255,243,206 255,249,214 255,250,212 113,108,96 68,62,53 119,114,113 59,57,55 109,102,102 113,103,104 117,100,92 93,106,121 100,103,112 89,102,121 92,103,114 93,104,117 81,90,101 82,80,76 54,54,54 68,68,68 36,38,35 41,34,32 151,140,123 156,142,124
69,89,117 255,233,193 255,233,183 255,237,188 173,153,123 163,149,124 164,149,127 165,150,130 149,142,142 139,132,132 141,134,134 209,190,155 255,235,191 255,237,194 255,232,183 255,235,183 108,106,102 104,102,103 100,95,97 83,83,83 96,97,102 83,98,116 77,92,110 83,89,92 255,244,200 255,235,188 255,235,188 255,241,196 255,239,193 255,234,182 255,230,180 255,236,190 255,236,190 255,235,184 255,240,193 255,237,190 203,178,148 149,135,121 223,203,185 255,239,199 254,228,189 255,234,195 255,246,206 255,243,203 164,148,133 110,100,90 60,60,57 67,67,64 103,98,100 115,103,108 110,106,100 105,102,106 70,67,71 95,99,112 95,101,118 91,102,113 88,96,101 82,82,82 61,60,53 58,54,46 74,64,52 110,99,80 235,214,189 255,247,213
163,149,133 168,154,138 254,230,195 255,238,198 176,153,122 174,154,122 173,153,123 171,153,132 135,128,128 141,134,134 143,136,136 251,233,191 255,235,191 255,233,188 255,239,186 83,64,48 94,87,85 98,96,94 101,99,97 255,246,208 255,246,205 255,247,206 255,249,205 255,247,206 255,242,199 255,238,192 255,239,195 255,237,191 255,233,187 255,238,195 255,238,189 255,238,192 255,244,197 255,230,177 255,237,191 255,233,187 200,178,144 143,127,114 133,127,122 215,197,167 252,224,186 255,233,193 255,234,194 255,238,199 191,169,133 183,163,131 83,71,59 147,134,113 231,212,187 255,255,224 255,255,221 255,247,210 255,251,210 255,249,214 255,245,206 255,231,190 255,248,206 255,237,195 255,233,189 255,234,191 255,234,192 255,238,196 255,229,183 255,231,185
161,147,131 162,148,130 166,147,124 166,152,127 172,153,126 175,155,123 181,156,126 171,155,138 152,147,146 149,143,138 148,140,146 255,243,199 255,231,185 255,239,189 255,243,191 255,247,199 109,107,105 96,94,92 101,99,97 255,233,192 255,238,195 255,239,196 255,241,198 255,246,206 255,237,195 255,238,192 255,234,188 255,236,190 255,240,194 255,239,193 255,231,186 255,234,188 255,236,192 251,220,167 255,233,182 255,241,191 222,198,165 140,124,107 128,122,115 139,130,124 246,219,185 255,233,194 255,237,198 255,238,202 161,140,115 240,218,184 255,230,192 255,241,199 255,239,199 255,237,200 255,244,202 255,239,197 255,241,196 255,238,200 255,239,200 255,235,192 255,234,190 255,241,197 255,239,195 255,242,199 255,232,189 255,241,197 255,239,191 255,224,178
163,149,133 166,152,127 176,155,130 169,150,125 173,154,127 172,153,126 174,155,130 255,245,210 255,239,205 255,247,206 255,233,195 255,245,204 255,239,195 255,243,197 255,242,196 255,234,187 95,93,94 99,97,95 114,109,108 255,234,190 255,237,192 255,233,186 255,238,191 255,242,200 255,230,185 255,238,191 255,229,183 255,237,191 255,240,194 255,236,192 255,233,187 255,227,177 252,226,174 250,221,170 255,226,180 255,230,183 227,202,172 145,126,110 130,121,115 136,127,121 146,135,120 247,223,190 255,230,191 255,232,193 144,131,110 140,131,116 249,226,195 255,237,193 255,236,197 255,243,199 255,241,199 255,233,188 255,231,189 255,234,196 255,239,195 255,239,195 255,234,190 255,231,187 255,233,188 255,232,189 255,236,194 255,233,189 255,229,181 255,236,192
163,149,131 167,154,131 183,160,131 188,163,135 192,167,137 188,164,131 214,190,157 255,239,200 255,248,208 255,246,204 255,251,210 255,247,204 255,240,196 255,232,192 255,230,192 255,235,194 255,239,203 255,234,195 255,235,194 255,241,200 255,240,197 255,236,190 255,244,199 255,247,207 255,244,199 255,231,184 255,234,187 255,234,187 255,233,187 255,234,185 255,232,186 255,224,178 237,211,161 253,227,177 255,229,183 255,230,185 234,211,180 138,122,105 129,120,116 131,122,116 135,124,117 155,139,126 251,227,190 247,224,184 146,132,114 138,128,116 144,136,125 244,220,185 255,244,201 255,240,197 255,245,202 255,244,201 255,238,193 255,233,194 255,229,191 255,239,199 255,233,194 255,241,202 254,229,199 230,207,176 192,171,144 156,135,110 153,134,111 150,135,113
169,150,125 144,133,118 146,136,124 255,231,190 254,228,189 255,234,195 255,235,194 255,234,186 255,240,195 255,242,196 255,238,195 255,237,197 255,234,194 255,240,200 255,233,192 255,235,195 255,229,193 255,230,194 255,238,197 255,242,202 255,240,199 255,232,190 255,244,199 255,242,201 255,240,195 255,238,191 255,237,193 255,233,188 255,224,175 255,224,173 255,232,187 255,238,194 255,225,179 255,225,180 255,227,183 255,226,184 247,222,192 138,122,105 127,118,112 128,119,113 130,120,110 137,124,117 170,154,137 237,215,181 147,133,117 141,127,113 142,128,114 146,133,112 149,131,112 147,128,114 140,126,110 139,125,109 139,125,107 139,125,109 137,126,111 138,127,112 129,119,109 128,116,106 127,115,105 126,114,102 126,114,102 130,118,106 127,115,103 133,121,109
