68,64,73 68,64,73 67,63,72 69,65,74 70,61,72 74,70,81 88,83,101 68,64,73 72,68,77 70,66,75 73,69,78 73,69,80 72,68,77 79,75,84 68,64,73 76,67,78 74,67,77 77,70,82 74,70,79 77,73,84 74,67,77 74,70,81 78,71,81 72,68,77 80,67,75 213,195,176 168,139,117 173,129,101 160,121,93 180,138,100 218,176,134 149,117,101 88,72,59 232,218,204 215,197,176 239,221,200 226,211,191 214,205,190 229,219,197 197,186,179 229,218,199 228,212,197 215,201,183 176,164,154 255,246,219 242,222,192 228,216,190 229,214,194 251,225,202 254,235,210 224,206,185 224,203,180 215,199,182 217,196,171 160,173,199 92,152,218 45,119,208 46,120,207 45,121,209 46,127,220 49,113,192 78,67,74 222,208,183 219,205,180
66,62,71 65,61,70 63,59,68 65,61,70 60,57,63 66,62,71 88,84,104 66,62,71 72,68,77 70,66,75 74,70,79 70,66,75 76,72,83 74,70,79 72,68,77 77,68,79 67,63,72 75,71,80 77,68,79 82,73,86 71,64,74 74,70,81 79,72,82 77,73,82 255,244,209 253,213,177 194,161,150 152,117,92 140,111,89 165,133,103 127,101,80 109,93,76 100,85,74 180,163,153 237,220,194 234,216,197 220,206,192 213,197,180 232,217,197 193,185,174 199,189,165 217,204,183 204,189,169 166,154,142 255,234,208 250,225,197 220,205,183 227,213,188 248,224,202 255,249,228 219,207,179 214,193,168 225,204,181 219,198,173 143,159,195 90,152,222 43,119,207 46,117,207 46,122,208 43,125,213 50,112,185 82,74,82 221,207,182 219,204,182
68,65,69 63,60,64 67,63,72 68,64,73 66,62,73 66,64,74 89,86,103 69,65,74 72,68,79 65,61,70 66,62,71 69,65,74 82,78,91 76,72,85 68,64,73 73,70,76 76,72,83 77,72,88 68,65,71 68,64,75 68,64,73 75,71,82 72,68,79 113,76,63 236,197,167 148,122,110 129,105,97 129,107,101 97,82,71 108,91,81 98,82,78 100,85,76 98,84,70 98,83,72 217,198,173 239,221,200 232,219,198 233,219,201 246,229,203 241,227,211 245,231,217 220,205,196 224,203,178 161,151,139 251,227,201 255,236,208 230,215,193 228,214,189 239,220,197 255,253,228 225,206,183 214,193,168 218,197,172 216,197,172 143,159,195 87,148,223 46,117,207 49,120,208 44,120,206 46,124,216 60,116,188 82,74,82 220,205,185 214,199,177
66,62,71 65,61,70 65,61,70 63,59,68 63,59,68 68,66,76 90,86,106 69,65,74 69,65,76 63,59,68 65,61,70 70,66,75 75,68,78 72,68,77 66,62,71 68,64,75 68,64,75 72,68,79 68,65,71 67,63,72 67,60,70 75,71,80 70,66,75 165,117,92 156,118,101 110,79,69 124,102,96 133,116,108 97,82,71 87,72,61 90,74,68 90,74,68 92,80,68 173,161,149 204,190,174 221,205,188 222,207,187 225,210,188 249,234,212 236,221,199 240,225,203 194,178,165 229,215,190 181,163,144 255,231,205 255,233,208 220,203,177 219,198,171 247,226,199 251,230,203 215,196,171 214,193,166 221,202,175 213,192,165 130,157,196 79,140,220 43,119,207 47,118,208 45,119,208 47,122,215 59,111,178 85,77,83 234,218,201 228,214,189
73,69,78 67,63,72 68,64,73 67,63,72 67,64,68 71,69,77 91,87,107 74,70,79 65,61,72 66,62,71 67,64,70 66,62,71 76,69,79 75,71,80 69,65,74 73,69,80 76,72,83 76,72,83 69,65,74 68,64,73 78,69,80 79,72,82 74,67,77 140,95,74 129,95,75 121,93,84 125,101,93 122,102,95 116,96,89 106,89,81 89,74,63 84,69,58 78,66,56 79,63,57 97,82,73 229,213,196 230,215,195 255,251,226 226,212,187 225,211,186 223,209,184 227,212,190 225,210,188 213,199,174 227,206,181 255,234,206 224,207,181 217,196,169 241,220,193 255,235,208 207,186,161 210,189,166 208,191,167 206,192,167 120,147,186 71,135,216 44,120,208 45,119,206 44,118,205 47,121,210 59,111,176 86,79,82 233,220,199 234,220,193
72,68,77 67,63,72 71,62,73 71,64,74 66,62,73 67,64,70 94,91,108 73,69,78 68,64,75 66,62,71 66,62,71 67,63,72 72,68,79 76,72,81 67,63,74 72,68,77 70,66,77 80,76,87 69,65,74 68,64,73 74,67,77 74,67,77 75,68,78 76,69,67 124,95,73 103,81,73 108,90,85 99,83,77 88,68,61 106,91,80 85,71,57 84,67,57 74,61,58 76,60,58 85,73,63 75,58,61 77,69,75 89,81,89 92,84,92 82,71,80 79,71,77 82,71,80 86,75,82 79,72,75 175,156,142 255,238,213 213,196,172 215,196,171 252,226,201 255,239,218 226,205,180 221,200,175 232,213,190 216,202,177 113,141,193 68,137,216 46,120,207 47,118,206 44,120,208 48,122,213 58,104,166 85,75,79 233,219,203 207,193,175
76,72,81 70,66,75 74,67,77 72,65,75 67,64,70 72,68,79 98,95,112 69,65,74 72,68,79 66,62,71 65,61,70 72,68,77 78,71,83 81,77,88 69,65,76 73,69,78 76,72,83 81,77,88 67,63,72 68,64,73 75,68,78 78,69,80 73,64,75 74,67,77 116,88,61 84,68,55 79,64,55 101,86,77 119,102,94 129,109,89 128,110,91 95,79,64 79,62,54 74,62,52 81,68,65 91,76,65 84,69,60 148,118,90 155,125,99 93,85,74 80,73,76 79,69,73 85,74,81 76,69,69 209,191,172 255,243,217 231,214,190 224,205,180 252,226,201 255,252,230 226,205,180 230,209,184 230,211,188 220,203,179 107,140,200 65,133,215 45,119,206 48,119,207 45,121,209 51,126,210 61,103,162 84,77,80 213,199,181 221,206,184
77,73,82 73,69,78 70,63,73 77,70,80 69,65,74 69,67,75 97,93,113 76,72,81 75,71,82 67,64,70 69,63,68 80,70,71 131,101,86 71,55,42 71,65,72 70,66,75 80,76,85 82,77,93 73,69,78 70,66,75 75,71,80 70,66,75 77,70,80 73,69,78 79,71,79 137,120,110 127,111,98 138,119,94 85,73,78 151,132,120 145,120,101 119,104,84 86,72,58 78,63,54 78,62,58 83,71,61 84,71,64 88,76,64 100,88,76 101,85,79 220,206,192 219,204,184 138,125,120 76,69,72 89,77,79 252,231,204 216,195,170 219,200,175 251,225,202 253,239,214 204,185,162 213,192,167 222,208,183 220,206,181 115,141,187 55,127,208 43,121,215 41,119,213 36,118,209 46,129,213 61,101,147 82,73,84 206,193,170 218,202,185
77,73,82 69,65,74 69,65,74 75,66,77 75,66,77 72,70,80 107,103,123 74,70,79 75,71,82 66,64,72 98,85,80 105,86,74 78,67,62 64,51,59 59,51,59 97,93,106 79,75,86 84,80,91 69,65,74 69,65,74 73,69,78 75,66,77 72,68,77 68,64,73 73,64,77 91,86,88 141,128,123 82,74,82 75,67,75 78,69,80 222,195,161 143,121,101 107,91,74 87,73,59 77,62,53 77,64,59 82,69,64 90,75,64 90,75,66 87,74,69 147,132,121 223,208,188 146,133,128 78,71,74 85,75,74 250,226,202 217,196,171 214,193,168 254,233,208 255,238,213 211,192,167 226,202,178 225,208,184 226,212,187 145,149,162 67,116,189 52,113,193 55,114,185 52,114,187 57,119,192 73,91,127 90,83,86 222,208,190 236,223,200
75,71,80 68,64,75 66,62,71 69,63,68 71,64,74 69,67,77 100,96,116 72,68,77 74,70,81 66,64,72 135,122,117 113,101,91 61,55,60 62,57,73 64,61,78 70,66,79 73,69,80 79,75,86 66,62,71 66,62,71 72,68,77 78,69,80 68,64,73 68,64,73 75,66,79 76,72,83 74,71,75 70,64,71 67,65,75 73,71,83 82,75,85 172,143,121 132,114,93 99,85,69 84,70,56 80,68,58 83,71,61 92,77,68 97,81,75 87,74,69 164,149,138 233,217,200 145,132,127 86,76,80 97,86,83 248,227,202 210,189,164 209,183,160 228,207,182 252,231,206 210,191,166 204,185,160 195,179,166 201,185,172 204,190,161 170,158,148 79,72,75 77,72,74 76,68,74 79,71,77 75,73,74 94,82,87 233,219,201 215,201,183
76,72,92 75,71,91 55,53,63 54,51,57 54,50,59 52,48,57 51,48,54 53,49,58 54,51,57 53,51,59 105,80,63 86,65,42 69,49,40 64,49,40 65,47,44 55,49,56 59,55,64 59,55,64 53,51,61 59,57,65 57,55,65 55,53,63 60,56,67 61,57,68 58,54,65 59,55,66 60,58,68 61,59,69 62,60,70 72,68,79 90,81,94 243,206,162 151,124,108 132,111,98 94,79,68 86,71,60 85,70,61 89,74,63 89,74,65 89,76,71 110,97,90 168,158,148 166,153,146 185,173,163 175,163,151 175,163,153 178,164,150 184,172,160 205,190,179 215,199,186 201,182,168 199,185,171 199,182,174 193,178,169 194,178,165 190,175,164 187,178,170 189,176,169 188,175,168 195,182,175 177,166,161 175,165,155 181,166,155 186,171,162
65,62,79 69,66,83 76,72,92 75,71,91 52,50,60 52,48,57 53,49,58 53,49,58 53,49,58 55,52,58 127,97,80 131,87,59 117,80,56 66,49,39 62,46,40 58,48,52 52,50,58 52,50,60 57,55,65 53,52,57 54,50,59 53,49,58 53,49,58 53,49,58 54,50,59 58,55,61 56,53,57 62,57,59 70,63,61 161,149,137 183,168,159 255,228,171 255,237,185 158,126,110 114,98,83 91,79,67 78,66,56 87,72,63 85,73,61 76,65,60 89,76,69 204,189,178 201,189,179 209,197,185 192,182,172 187,178,170 199,187,177 188,178,166 203,191,179 202,190,178 166,154,142 166,154,142 171,161,151 167,155,143 169,157,147 166,154,144 170,160,150 165,153,143 170,158,148 172,160,150 167,155,143 163,151,139 165,153,141 174,160,146
65,61,81 60,56,76 55,53,63 54,52,60 62,60,70 69,67,75 66,62,71 68,65,71 76,69,79 67,60,70 120,88,72 134,94,69 108,79,55 69,54,45 66,52,54 74,64,68 75,64,73 76,63,71 80,70,71 89,78,71 105,93,81 135,121,107 156,134,114 163,146,120 164,146,116 171,148,117 170,146,120 169,145,119 178,164,150 172,155,145 166,157,142 255,228,176 255,220,158 223,180,131 123,103,85 92,76,70 88,77,70 83,67,63 80,67,64 82,71,66 82,70,60 110,88,80 163,149,135 163,151,139 163,153,143 162,151,136 187,175,163 198,186,174 84,72,60 62,50,38 96,84,72 167,155,143 165,153,143 160,148,138 166,154,144 160,148,138 161,149,139 162,150,140 161,149,139 166,154,144 166,154,144 165,153,143 170,158,148 165,150,141
152,144,131 87,87,87 66,72,112 72,92,147 56,92,164 39,78,156 31,67,139 32,54,113 94,89,86 112,99,92 78,66,56 115,80,53 131,95,73 68,56,46 128,116,118 168,175,189 70,120,219 122,130,158 172,153,128 177,153,127 182,158,136 180,154,129 180,154,129 185,159,134 177,151,128 169,145,121 166,145,118 164,140,114 158,139,112 157,140,114 166,149,125 201,170,133 133,111,77 255,236,176 177,145,113 112,96,90 99,90,84 85,72,67 78,65,60 87,72,63 78,66,56 101,84,74 118,96,88 133,117,100 154,143,126 155,144,129 152,143,128 141,130,115 45,33,21 46,34,22 123,111,99 149,137,125 148,137,122 146,135,120 146,135,120 144,133,118 141,130,113 142,131,114 144,133,116 140,129,112 142,131,114 142,131,114 141,130,113 141,130,113
45,57,92 57,69,93 136,131,133 165,156,141 171,147,125 180,152,125 173,149,127 177,151,128 171,150,125 170,146,122 121,84,60 96,62,42 151,104,81 73,58,47 69,54,45 66,51,42 173,154,131 112,116,131 52,104,198 47,116,235 55,122,239 92,115,169 174,148,125 175,150,133 178,149,125 172,147,119 167,147,117 165,142,113 166,140,115 178,157,130 172,149,120 185,148,122 131,115,102 255,229,182 170,136,106 136,120,103 129,114,103 101,85,83 83,66,67 87,72,61 88,75,68 91,79,69 102,87,78 85,75,65 103,87,72 174,148,125 124,103,80 179,153,128 173,149,123 179,155,129 190,165,135 179,154,126 178,153,125 171,147,123 173,148,120 174,149,121 168,148,118 161,143,113 165,147,117 172,153,126 176,152,126 172,148,122 172,148,124 170,149,124
176,150,125 173,147,122 177,151,126 179,154,126 176,151,123 163,139,113 162,141,114 161,140,113 163,142,115 176,151,123 135,96,66 82,55,37 103,73,56 74,57,49 66,51,42 66,50,35 179,156,127 177,151,126 175,151,125 176,147,123 180,155,125 66,71,77 61,105,197 44,122,235 43,122,249 89,126,216 153,142,137 162,144,112 169,145,121 173,149,123 171,148,119 192,153,110 112,96,83 154,129,110 201,163,126 124,109,87 122,103,91 177,156,133 86,71,60 91,76,65 90,75,66 90,75,64 103,86,76 78,65,60 88,77,72 94,77,67 157,138,113 162,138,112 170,146,120 166,142,116 172,148,124 172,147,119 176,151,123 172,147,119 171,146,118 172,147,119 176,151,123 169,144,116 162,139,110 166,143,114 171,146,118 171,146,118 174,148,123 166,142,116
165,141,115 162,138,112 162,138,112 167,141,118 177,151,126 171,147,121 168,147,120 172,146,121 168,144,118 170,149,122 138,101,75 76,54,34 121,78,59 74,57,49 71,54,46 71,55,42 172,146,121 167,141,116 170,144,119 180,154,129 177,152,122 167,142,112 173,147,122 173,144,120 171,150,123 71,70,75 55,101,183 43,120,221 46,123,248 53,119,239 127,153,199 191,155,106 97,88,69 171,147,125 188,156,122 132,110,92 125,111,93 128,114,98 152,132,102 94,80,66 101,86,77 98,84,70 103,87,74 102,87,78 87,74,71 89,73,67 161,142,119 170,146,120 160,139,112 168,147,120 173,149,123 172,146,121 174,148,123 170,144,121 172,146,121 166,140,115 170,145,117 171,148,119 172,149,120 169,146,117 175,151,125 171,151,121 169,148,121 157,136,109
179,153,128 176,150,125 178,152,127 177,152,122 167,141,116 173,147,122 170,146,120 153,134,107 167,141,116 164,143,116 143,107,78 73,55,34 109,78,57 77,55,49 70,53,45 69,53,40 179,153,128 180,155,127 180,155,125 185,160,130 181,156,126 178,154,121 184,160,127 172,148,124 175,151,127 160,139,114 167,142,112 170,144,121 174,150,117 92,87,86 86,110,157 152,122,96 54,121,238 53,127,244 53,114,242 94,112,168 116,106,94 126,111,91 194,158,127 94,81,74 116,96,87 112,98,84 99,82,72 109,95,81 91,76,65 95,82,75 168,151,125 178,157,130 184,158,133 177,151,126 181,156,128 178,153,125 171,145,122 174,148,123 156,135,108 173,149,123 179,154,126 181,155,130 177,152,122 173,148,120 171,147,121 172,148,122 167,146,119 172,149,120
177,151,126 171,145,120 166,145,118 164,143,116 173,147,122 173,147,122 169,143,118 168,147,120 174,149,121 180,155,125 141,100,69 86,62,38 100,74,49 76,59,51 70,53,45 66,52,38 177,153,127 166,142,116 171,145,120 174,149,121 170,144,119 163,140,111 169,145,119 169,143,118 177,151,126 172,146,121 176,150,125 173,148,120 171,146,116 173,148,120 171,144,112 119,100,84 172,161,154 84,95,122 48,92,186 45,109,219 52,119,226 55,115,220 192,151,120 109,93,87 117,110,120 125,103,95 105,96,79 108,94,78 88,76,66 96,83,78 156,137,125 169,150,125 167,142,114 171,145,120 163,139,113 171,146,118 185,160,132 179,153,128 174,148,125 170,144,121 176,150,125 186,155,132 181,155,130 181,155,130 173,149,123 177,151,126 181,155,130 179,154,126
172,146,121 172,146,121 171,147,121 173,147,122 181,155,130 184,158,133 172,146,121 176,151,123 185,160,130 174,149,119 159,119,85 120,86,64 113,82,61 72,55,47 74,57,49 76,60,47 162,141,114 162,141,114 155,134,107 165,141,115 164,140,114 169,145,119 155,134,107 169,145,119 165,141,115 162,138,112 161,137,111 162,138,112 169,143,118 176,150,125 158,133,105 90,75,64 182,159,130 174,149,119 176,151,123 186,161,133 177,155,135 118,112,105 167,134,107 67,71,104 54,106,204 62,115,222 71,126,239 68,132,242 82,127,226 80,110,173 94,85,96 178,154,130 183,154,130 171,148,117 170,149,124 179,153,128 164,146,114 170,146,120 175,151,125 175,146,122 176,147,123 174,149,121 176,150,127 172,148,122 170,144,119 178,152,127 177,151,126 171,150,123
179,153,128 180,154,129 176,150,125 173,147,122 179,154,126 178,153,125 171,150,125 177,156,129 177,153,131 173,152,125 157,121,92 135,94,67 96,69,51 60,43,35 70,56,56 68,53,42 162,142,112 163,139,113 163,142,115 163,139,113 163,139,113 176,150,125 169,145,119 168,144,118 166,145,118 162,141,114 165,146,119 166,145,118 172,149,120 185,160,132 135,114,87 80,68,58 173,147,122 173,149,123 172,146,121 177,156,129 185,160,130 135,114,87 173,138,113 129,113,98 123,109,93 124,105,93 98,87,80 57,67,101 60,91,163 68,111,194 70,121,213 74,128,230 77,134,240 81,134,243 86,130,224 137,143,171 173,155,136 180,158,124 181,161,131 176,152,126 166,145,118 167,146,119 172,146,121 177,152,124 174,148,123 180,154,129 176,151,123 172,149,120
174,149,121 188,163,135 186,158,131 183,162,137 193,166,134 172,158,144 102,125,177 51,92,174 122,121,136 107,100,110 101,85,72 115,78,52 92,69,58 85,68,60 105,92,85 255,246,229 60,106,196 170,153,127 175,151,127 173,150,119 170,146,120 173,147,122 173,147,122 173,147,122 167,146,119 161,140,113 168,147,120 175,154,129 176,150,125 179,153,130 119,103,86 59,49,48 172,147,119 181,156,128 171,145,120 164,143,116 180,154,129 175,155,125 187,148,120 136,116,107 131,112,98 122,103,89 112,98,84 121,103,84 168,148,118 128,112,99 75,64,59 85,76,68 83,82,87 55,73,109 67,99,168 65,112,199 72,120,213 80,131,232 83,137,239 80,137,238 88,133,218 124,142,200 164,154,158 183,159,133 183,160,131 177,151,126 185,159,134 173,148,120
176,153,124 151,140,135 70,96,162 45,82,170 31,61,126 38,58,113 70,77,102 173,162,147 173,152,125 163,142,115 136,100,78 94,63,40 75,61,47 69,52,42 78,61,53 73,58,47 60,97,174 47,113,235 46,119,245 143,136,136 177,151,128 168,145,116 166,147,122 173,150,121 176,150,125 172,148,122 170,146,120 183,158,128 177,157,125 183,158,130 79,64,44 57,45,33 182,158,134 175,151,127 170,149,122 180,159,132 161,140,113 161,140,113 205,166,127 149,130,118 91,75,62 101,86,77 159,144,124 168,144,120 166,145,120 168,149,122 76,66,56 83,71,61 169,148,121 163,142,115 168,145,116 154,133,106 161,145,128 77,86,109 51,79,141 58,100,177 67,114,201 73,121,214 83,133,230 83,133,230 91,136,244 101,138,226 123,131,161 169,153,136
45,60,92 105,102,119 145,136,107 157,138,111 163,143,113 162,138,112 164,139,111 166,140,115 165,141,115 168,144,118 139,110,86 74,55,32 82,61,50 83,66,58 79,62,54 80,61,49 176,147,125 180,151,129 179,155,129 88,108,163 38,117,228 44,118,255 101,119,173 173,145,116 173,148,120 173,149,123 169,149,119 171,146,118 178,153,123 177,154,123 143,123,93 158,139,114 176,155,128 176,152,126 162,141,114 160,139,112 161,140,113 170,147,118 196,156,120 151,134,126 153,132,105 77,61,55 169,148,125 171,145,120 162,138,114 154,136,106 86,76,66 82,70,60 164,145,118 160,142,112 153,132,107 162,138,112 170,146,120 164,143,116 166,142,116 162,138,112 166,141,113 163,139,113 128,128,125 54,68,107 52,85,147 65,103,175 70,116,198 73,121,214
161,140,115 160,139,114 163,139,115 161,140,113 162,143,118 171,150,125 170,146,120 177,151,126 171,150,123 178,152,127 127,102,74 72,52,32 102,76,64 74,57,49 78,61,53 77,61,46 172,146,121 173,147,122 166,145,118 161,143,113 157,136,109 173,149,123 70,85,128 36,114,230 42,122,253 64,119,216 165,154,121 180,161,134 175,154,129 182,153,131 169,145,119 179,156,127 175,151,125 180,156,130 173,152,125 160,139,112 163,142,115 171,145,120 238,208,180 78,51,33 155,127,100 103,80,65 182,158,134 168,144,118 181,156,128 164,140,114 100,84,71 91,79,69 162,143,120 168,144,118 171,147,121 163,137,112 158,134,108 162,138,112 157,136,109 149,128,101 155,136,111 166,147,120 166,145,118 173,150,121 164,140,114 173,149,123 172,148,122 148,133,111
162,141,116 148,127,102 145,124,99 158,139,114 164,143,116 164,143,116 166,145,118 163,139,113 164,143,118 182,161,134 147,117,89 86,57,35 121,83,64 79,62,54 76,59,51 80,64,49 171,145,120 176,150,125 166,142,116 170,149,122 177,156,129 174,148,125 168,147,120 169,148,121 168,144,118 80,80,92 43,110,219 53,121,245 64,114,220 148,134,134 159,143,110 162,143,120 166,145,118 167,146,119 166,148,118 171,150,125 168,150,118 173,152,127 141,122,95 183,144,105 121,105,90 244,193,117 220,167,85 235,176,101 177,153,131 172,146,121 133,116,92 82,71,66 156,135,110 150,129,104 164,140,114 184,160,134 180,157,128 161,137,111 162,143,116 162,141,114 159,140,113 156,135,108 171,147,121 163,137,114 174,148,123 157,132,102 179,155,122 168,147,120
