185,158,122 192,165,129 180,153,117 194,168,129 187,161,122 176,149,113 169,143,104 194,167,131 183,156,120 182,155,119 178,151,115 175,149,110 163,140,100 172,146,107 183,157,118 174,148,107 179,153,114 180,154,115 176,150,111 179,153,114 217,191,152 196,170,131 179,153,114 162,136,97 172,146,107 178,152,113 175,149,110 165,138,102 175,148,112 168,141,105 180,154,115 178,152,113 165,138,102 169,142,106 185,158,122 193,166,130 170,148,110 196,169,133 100,97,32 146,132,35 172,152,34 208,188,70 177,159,41 94,79,32 82,74,40 90,80,31 169,147,43 203,178,48 130,112,82 166,142,50 86,69,18 73,54,31 105,83,0 190,163,127 182,155,119 189,160,125 191,163,125 198,170,132 196,168,130 204,176,138 204,178,139 189,161,123 190,162,124 202,174,136
195,169,130 187,161,122 189,163,124 190,161,126 189,160,125 182,155,119 197,170,134 203,177,138 183,157,118 181,154,118 160,133,97 173,146,110 187,161,122 182,156,117 196,171,127 190,164,125 196,170,131 180,154,115 178,152,113 172,146,107 181,155,116 188,162,123 182,156,115 190,164,123 182,156,117 187,161,122 183,157,118 176,149,113 171,144,108 171,144,108 180,153,117 181,155,116 159,132,96 180,153,117 173,147,108 201,174,138 190,161,128 108,98,49 98,97,32 100,96,36 93,90,37 75,68,25 145,132,57 88,86,37 78,75,35 72,62,22 56,44,18 53,45,11 137,115,9 255,255,74 198,166,132 190,163,127 186,159,123 194,167,131 186,159,123 194,167,131 195,168,132 183,156,120 190,161,126 189,163,124 209,183,144 190,164,125 196,170,131 183,156,120
196,170,131 189,163,124 190,164,125 203,174,139 181,152,117 188,161,125 183,156,120 188,162,123 178,152,113 189,162,126 187,160,124 203,176,140 186,159,123 205,177,139 198,171,135 193,166,130 185,158,122 189,162,126 192,165,129 181,154,118 169,142,106 186,159,123 168,141,105 183,157,118 190,164,123 183,157,116 188,162,121 171,145,106 164,137,101 165,138,102 172,145,109 180,154,115 198,173,129 171,144,108 176,150,109 178,152,111 186,159,125 94,94,33 104,98,34 97,96,40 80,74,28 120,109,36 167,156,69 179,166,64 147,140,52 110,99,35 106,97,37 255,249,93 112,97,20 175,156,61 255,234,50 186,158,120 161,134,98 193,166,130 183,156,120 188,161,125 193,166,130 194,167,131 168,141,105 192,165,129 194,167,131 198,171,135 182,155,119 169,142,106
192,166,127 193,167,128 186,159,123 190,163,127 189,162,126 160,132,94 131,112,96 181,157,120 188,161,125 181,155,116 188,162,123 186,159,123 179,156,127 113,96,99 195,171,136 180,153,117 185,158,122 194,167,131 168,141,105 190,163,127 179,152,116 189,162,126 190,163,127 193,168,124 195,168,123 195,168,123 197,171,132 194,168,129 172,146,107 178,152,113 166,139,105 171,144,108 179,153,112 192,166,127 181,154,120 122,101,78 146,150,81 103,103,31 104,101,36 89,91,38 97,95,33 98,93,40 93,82,38 84,69,47 74,63,56 84,69,58 101,85,52 130,106,55 242,231,69 98,86,20 255,235,53 192,165,129 200,174,135 201,175,136 195,168,132 186,159,123 190,163,127 180,153,117 181,154,118 209,182,146 187,158,123 184,155,120 193,164,129 194,165,130
192,166,127 200,174,135 183,156,120 176,149,113 173,146,112 174,150,113 120,103,93 121,95,72 187,160,124 190,164,125 190,164,125 190,168,130 80,61,49 78,66,80 207,184,144 175,148,112 189,162,126 192,165,129 187,160,124 180,154,115 159,132,96 187,160,124 188,161,125 188,162,123 179,151,111 174,146,106 171,145,106 198,172,133 187,161,122 175,148,112 164,137,103 173,146,112 190,163,127 189,162,126 136,110,87 149,156,43 87,95,29 107,108,31 103,103,40 86,90,34 102,94,40 59,46,23 81,71,72 79,72,72 71,74,85 80,77,83 76,72,64 62,51,36 199,184,48 99,82,33 203,186,39 184,160,123 203,177,138 194,168,129 193,166,130 202,175,139 186,159,123 187,160,124 194,165,130 203,174,139 203,174,139 193,164,129 183,156,120 192,165,129
180,153,117 181,154,118 181,155,116 201,174,138 181,154,118 177,148,113 71,54,57 78,60,59 195,171,136 195,166,131 168,139,104 175,152,123 52,43,58 61,49,61 188,162,123 186,159,123 188,161,125 165,138,102 175,148,112 189,162,126 187,160,124 190,163,127 198,172,133 187,161,122 206,178,140 180,152,114 191,163,125 174,148,107 177,149,109 180,152,123 125,94,73 154,122,92 127,101,80 94,67,51 151,150,57 95,98,34 94,98,29 106,109,31 99,105,37 86,96,33 91,91,30 100,90,12 211,175,124 106,80,68 55,32,29 48,26,18 47,26,22 59,49,37 104,80,25 84,67,28 132,106,56 127,102,85 102,78,45 211,184,148 185,158,122 205,178,142 212,184,146 208,180,142 196,168,130 196,167,132 208,179,144 192,165,129 190,161,126 191,162,127
190,164,125 178,152,113 189,162,126 187,161,122 186,160,121 195,166,131 194,176,146 125,112,107 150,125,106 202,175,139 189,166,137 54,45,41 45,42,59 193,171,137 175,148,112 201,174,138 200,173,137 188,161,125 194,167,131 198,171,135 197,170,134 181,154,118 180,154,115 183,157,118 148,121,85 169,143,104 197,169,131 179,156,116 170,141,106 179,151,122 160,126,104 151,111,88 117,95,75 88,63,44 124,127,38 85,89,33 100,100,30 99,102,24 104,109,37 89,97,35 97,100,38 95,95,32 95,95,32 95,93,35 253,225,185 255,249,215 223,192,132 205,160,85 247,226,72 144,133,28 153,132,109 129,105,83 116,90,76 180,152,123 186,157,122 186,159,123 186,157,122 179,150,115 183,154,119 203,174,139 198,170,130 190,162,124 188,162,121 195,167,129
168,141,105 179,152,116 195,169,130 202,174,136 205,177,139 187,159,121 171,148,108 57,44,37 115,90,73 199,175,149 26,16,17 38,31,34 45,33,21 169,143,104 166,140,101 186,160,121 185,159,120 185,159,120 171,145,106 200,173,137 195,169,130 175,149,110 183,157,118 186,160,121 169,142,106 185,158,122 195,166,131 201,165,136 222,191,154 99,101,128 156,115,95 112,78,56 92,73,59 184,166,147 90,95,23 86,87,37 97,98,32 102,100,26 104,102,28 102,102,39 93,96,34 91,91,32 95,93,33 91,92,26 77,78,28 70,71,23 65,65,20 93,86,14 201,193,30 181,171,31 188,172,130 150,121,97 113,90,75 118,96,76 178,151,115 181,155,116 193,164,129 203,176,140 208,182,143 200,169,132 210,179,140 193,158,122 211,183,143 208,177,138
175,148,112 182,155,119 195,169,130 197,169,131 199,171,133 206,178,140 208,180,142 187,161,122 90,70,50 62,46,42 101,87,73 136,111,92 180,156,130 199,171,133 193,165,127 182,154,114 201,173,133 182,155,112 206,178,140 187,159,121 172,146,107 181,155,116 198,172,133 171,144,108 192,165,129 175,148,112 212,179,140 183,155,117 95,106,135 87,103,132 142,108,86 120,91,67 62,47,36 165,151,124 80,82,27 87,86,34 95,98,36 100,100,28 104,100,22 97,97,25 100,96,36 93,92,38 92,94,39 83,80,27 75,72,21 74,72,23 66,63,19 88,82,5 151,147,29 209,201,38 184,167,60 143,119,97 134,100,78 96,77,65 198,176,140 202,176,137 194,168,129 175,148,112 168,142,103 222,196,155 172,144,106 181,151,109 194,161,122 199,171,133
198,171,135 197,170,134 195,169,130 182,154,116 186,158,120 181,153,115 178,152,113 203,177,138 195,168,134 44,31,39 64,54,55 94,77,69 75,59,57 217,191,152 183,155,117 169,141,101 180,152,112 210,183,140 172,144,106 179,151,113 186,160,121 189,163,124 172,146,107 172,145,109 174,147,111 195,168,132 169,139,111 159,149,148 95,111,140 96,111,143 133,104,82 102,80,62 58,46,46 59,50,42 78,78,35 86,85,31 94,94,35 98,97,32 101,97,21 96,95,18 98,94,32 94,94,35 88,87,33 78,79,31 81,76,33 76,72,26 98,90,25 105,100,18 120,119,11 209,195,27 168,149,56 88,72,55 138,109,87 87,68,56 255,252,220 202,176,137 180,154,115 182,155,119 173,147,108 181,155,114 188,160,122 189,157,123 188,159,124 179,151,113
201,173,133 184,156,116 188,160,122 186,158,120 172,144,106 185,158,122 187,160,124 174,147,111 200,173,137 82,73,88 109,93,91 157,123,105 156,117,103 131,110,87 129,100,76 169,142,106 162,136,95 176,150,109 176,150,111 193,167,128 189,163,124 179,153,114 181,154,118 173,146,110 189,163,124 165,138,102 161,142,105 128,134,155 91,102,131 92,103,132 100,81,65 73,54,42 52,40,42 52,44,52 59,55,64 82,82,23 91,90,36 91,91,32 93,87,21 90,84,18 89,84,15 87,87,24 81,80,26 76,78,25 77,78,30 71,69,22 107,99,20 95,89,12 142,137,16 181,168,20 212,200,174 105,92,71 143,119,97 93,70,57 254,236,206 246,224,186 197,171,132 189,162,126 183,157,118 187,161,122 200,174,135 203,174,139 197,170,134 192,166,127
194,168,129 192,166,127 198,171,135 168,141,105 180,153,117 179,152,116 187,160,124 198,172,133 180,154,115 65,57,63 163,136,118 163,126,102 205,164,135 220,181,153 122,104,83 155,128,96 188,162,121 210,184,143 176,150,111 188,163,119 198,173,129 186,160,119 201,175,136 186,160,121 176,150,111 178,152,113 144,127,103 99,111,135 92,104,128 83,95,119 60,62,76 59,47,47 50,40,44 40,30,34 83,80,86 62,58,39 86,85,33 86,85,29 88,87,22 89,85,23 78,75,20 72,68,20 68,67,15 79,78,24 74,72,25 65,60,21 55,50,7 73,69,7 139,128,12 145,127,67 71,61,49 78,64,48 100,75,56 124,104,84 186,173,150 255,241,206 186,160,121 198,171,135 192,165,129 189,162,126 196,167,132 196,167,132 194,167,131 179,152,116
158,131,95 169,142,106 178,151,115 166,139,103 193,166,130 185,158,122 189,162,126 196,169,133 167,140,104 62,53,64 84,70,70 163,137,127 249,214,199 255,246,222 140,119,94 127,107,87 180,153,117 167,141,102 161,135,96 174,148,109 176,150,109 185,159,118 183,155,115 183,155,115 205,178,133 197,165,121 109,108,125 97,110,136 90,98,126 86,91,115 80,83,101 47,40,43 53,43,47 46,36,40 44,37,35 75,72,89 80,80,39 84,83,31 86,86,25 84,84,21 75,74,20 66,66,21 64,59,18 58,55,15 52,48,13 49,44,12 58,55,11 71,67,5 143,133,62 157,143,125 70,56,40 98,83,72 88,67,52 94,80,66 135,128,112 204,192,166 180,156,119 178,152,113 171,145,106 192,166,127 193,166,130 173,146,110 178,152,113 195,169,130
185,158,122 194,167,131 188,161,125 205,178,142 182,155,119 189,162,126 176,149,113 178,151,115 165,138,102 73,61,73 66,58,66 85,65,77 135,111,105 183,142,122 160,131,107 117,88,64 173,146,112 151,124,88 179,152,116 185,158,122 180,154,115 192,167,123 173,146,101 196,169,126 203,176,131 206,175,136 107,109,134 93,105,129 86,93,116 80,83,103 79,80,99 40,37,41 48,41,44 38,31,34 42,35,35 41,39,47 70,70,78 79,81,39 84,83,29 81,80,26 74,72,23 66,63,19 61,58,16 58,55,15 53,49,14 51,44,13 58,53,14 94,84,17 157,145,115 172,156,139 55,40,29 48,32,26 99,80,64 96,85,70 84,80,70 142,133,114 194,167,131 195,168,132 176,148,110 178,151,115 182,155,119 193,166,130 198,172,133 197,171,132
182,155,119 178,151,115 197,170,134 192,165,129 182,155,119 207,180,144 173,146,110 185,158,122 183,156,120 124,101,88 77,70,80 98,87,110 77,57,67 124,98,84 169,133,111 177,142,117 177,153,116 175,148,112 161,134,98 182,155,119 188,162,123 179,153,114 183,157,118 193,167,128 211,184,139 183,157,118 104,112,130 94,101,124 84,85,106 78,81,99 77,80,98 41,33,41 42,35,38 41,34,37 40,33,36 50,43,43 80,78,90 76,74,94 84,84,41 78,77,23 72,70,21 65,62,18 61,58,18 57,54,14 51,50,12 51,47,12 99,92,24 156,139,74 170,157,134 89,75,57 40,29,22 76,60,45 60,43,33 65,56,52 72,71,64 109,105,88 200,173,139 202,173,138 180,153,117 186,159,123 223,195,155 173,144,109 192,165,129 198,171,135
180,153,117 168,141,105 172,145,109 182,155,119 180,153,117 176,149,113 153,126,90 178,151,115 175,148,112 165,141,119 66,58,64 79,67,83 80,63,64 134,107,89 150,122,95 164,130,108 160,133,97 186,159,123 193,166,130 187,160,124 208,180,142 202,174,136 192,166,127 205,179,138 184,154,112 208,182,141 103,110,133 92,93,112 82,83,102 78,80,96 76,76,86 37,35,36 38,35,39 43,35,41 35,30,32 40,30,34 48,41,44 72,68,79 67,66,81 77,77,43 68,66,17 67,62,21 58,54,17 54,50,15 57,51,15 55,49,13 131,120,58 121,110,95 160,147,126 81,70,55 89,81,70 77,62,53 66,53,48 60,54,59 69,67,68 109,102,84 202,175,141 198,169,134 166,139,103 185,158,122 198,170,130 196,168,128 188,162,123 166,139,103
176,149,113 169,142,106 169,142,106 180,153,117 178,151,115 179,153,114 169,142,106 160,133,97 173,145,105 63,51,65 70,63,73 99,90,105 112,97,107 101,73,71 137,113,87 163,130,103 177,149,111 187,159,121 189,163,124 183,157,118 201,173,135 188,160,122 215,187,147 197,166,127 218,187,150 215,190,144 100,103,125 88,91,111 81,84,102 64,66,80 54,53,58 39,34,33 38,35,39 40,34,39 40,33,36 47,40,43 34,27,25 48,41,41 78,78,90 77,75,95 69,69,69 63,59,38 52,47,19 56,53,29 51,47,28 173,166,139 84,78,69 111,101,91 56,45,30 50,39,32 39,28,21 53,41,31 91,78,73 65,62,66 70,68,69 146,136,114 208,179,146 200,173,139 190,163,127 155,128,92 169,141,103 174,143,104 179,150,115 174,147,111
181,154,118 192,165,129 173,146,110 178,151,115 183,156,120 179,151,111 196,169,126 197,171,132 195,168,125 65,57,65 74,70,81 100,96,120 100,91,106 128,109,95 127,103,79 162,136,111 186,157,122 197,168,133 188,162,123 205,179,140 206,178,138 186,158,120 203,177,138 215,187,149 205,174,137 100,94,85 102,105,127 85,88,110 75,81,100 64,63,78 57,55,63 37,32,34 40,33,36 45,38,41 47,37,38 42,32,33 47,37,41 36,26,27 49,43,48 69,65,78 72,72,84 66,64,76 64,62,72 62,60,72 59,59,67 67,67,75 80,73,71 63,49,35 111,97,83 71,56,45 41,29,19 90,77,70 36,27,23 68,67,70 72,69,73 186,174,148 202,173,138 200,174,135 205,178,142 187,160,124 186,158,120 205,174,135 200,169,130 175,148,112
185,159,120 183,157,118 179,153,114 188,162,121 205,180,136 162,134,94 188,160,120 176,150,109 181,155,114 52,48,61 73,69,82 102,98,122 85,76,89 100,88,78 115,101,87 149,125,101 139,112,80 189,163,122 176,149,113 187,160,124 203,176,140 210,182,144 189,161,123 221,190,153 194,168,129 98,108,128 104,106,131 84,87,107 74,75,94 62,61,78 57,58,63 37,30,30 33,26,29 48,41,44 44,34,35 40,30,31 37,30,33 30,25,24 34,29,28 44,33,40 47,38,49 67,67,77 69,66,81 66,63,78 68,66,76 68,65,71 48,35,30 48,32,26 56,40,36 99,87,75 62,49,44 66,51,42 50,40,41 74,73,78 79,78,83 205,190,168 190,159,122 204,173,136 209,181,143 196,168,130 201,170,131 196,168,130 208,176,142 192,161,124
196,170,131 183,157,118 171,145,106 172,146,107 173,147,108 175,149,110 176,150,111 158,132,93 183,157,118 63,61,83 64,61,76 101,97,121 97,92,108 65,59,64 81,75,82 124,104,84 142,119,90 196,164,132 189,162,126 188,161,125 203,176,140 194,167,131 200,174,133 210,184,143 99,98,113 97,106,131 96,103,128 82,83,104 68,69,88 62,62,74 62,59,63 44,37,40 40,33,36 47,40,43 43,36,36 37,29,35 40,33,36 44,37,40 47,40,43 48,44,53 19,18,23 20,19,24 22,22,30 29,27,35 24,22,32 21,15,20 47,42,44 40,35,37 50,43,41 54,45,39 68,56,46 58,42,27 85,79,84 73,73,83 78,77,82 183,170,149 199,171,133 201,170,133 201,173,135 198,170,132 196,168,130 206,174,132 218,183,147 214,180,139
193,166,130 200,173,137 180,154,115 168,142,103 186,160,121 187,160,124 168,141,105 196,169,133 177,160,132 86,77,103 61,59,71 87,85,109 90,85,103 75,70,69 70,65,81 60,50,54 166,139,107 183,157,118 189,163,124 180,153,117 175,149,110 196,168,130 193,162,123 197,168,137 91,102,129 90,102,126 86,93,116 76,77,98 65,65,77 66,65,68 49,47,43 40,38,39 43,38,40 31,24,27 37,32,31 37,30,33 40,33,33 41,36,38 33,28,30 36,30,35 42,37,39 78,78,88 78,76,86 32,31,36 74,74,86 76,74,84 31,24,22 41,34,32 37,25,25 55,44,41 66,54,44 82,68,50 69,70,91 71,70,85 74,74,86 128,118,106 212,184,146 200,169,132 175,144,107 191,163,125 188,159,124 222,194,156 204,176,138 205,177,139
182,156,117 176,150,111 186,160,119 186,160,121 202,176,137 190,163,129 152,131,120 77,64,85 77,71,92 65,60,76 51,47,58 81,75,100 80,75,93 158,141,115 202,173,140 54,50,61 207,180,144 188,161,127 179,152,116 183,156,120 197,171,130 206,178,138 198,166,124 86,85,102 87,99,132 83,94,121 74,77,97 67,64,79 64,62,70 66,64,62 69,70,62 34,34,31 34,29,31 48,43,45 45,38,38 32,27,29 46,44,45 26,23,27 28,25,31 38,36,46 34,33,38 75,77,93 78,76,88 73,71,79 78,76,88 79,77,89 60,49,46 65,57,63 55,44,37 59,50,44 43,30,23 104,89,78 59,65,86 67,68,87 70,69,86 111,104,102 255,247,210 189,161,123 229,199,157 203,172,133 213,181,139 195,167,129 179,148,111 217,186,147
198,172,133 178,152,113 198,172,133 197,171,132 190,163,127 162,143,106 67,58,82 80,74,97 69,63,86 68,63,79 60,56,67 69,65,85 85,71,88 193,166,134 190,165,119 70,65,81 219,192,156 214,187,153 179,152,116 166,139,103 195,169,130 208,182,143 197,170,134 81,90,131 80,95,127 76,89,117 69,70,93 58,61,72 62,61,66 67,62,59 83,79,69 75,79,92 36,36,44 40,37,41 36,28,34 39,36,40 36,31,33 37,36,39 27,26,31 33,32,37 33,31,39 81,79,91 74,72,84 73,71,79 71,69,79 69,67,75 68,56,56 52,43,39 64,55,49 38,29,21 112,98,82 107,103,93 60,63,81 64,65,86 69,71,87 96,91,90 244,225,188 194,168,129 197,167,123 203,168,130 208,176,134 224,192,148 199,167,125 217,186,147
196,170,131 203,177,138 190,164,125 169,143,104 159,132,96 69,59,77 73,69,82 73,67,88 74,68,89 53,48,66 52,48,61 76,67,91 76,69,99 189,160,127 186,165,124 67,65,77 197,171,132 172,146,107 154,128,87 192,166,127 190,164,125 209,183,144 170,146,113 78,92,131 78,93,127 68,82,105 71,69,89 65,60,76 60,57,61 72,68,60 140,121,96 73,79,98 70,78,98 71,78,101 68,76,94 67,69,83 66,70,85 67,68,87 61,59,71 52,50,58 69,67,79 69,67,79 64,62,72 61,59,67 60,59,64 61,58,64 58,52,57 75,69,64 81,78,65 90,87,72 116,106,82 115,111,94 61,64,82 65,66,87 67,66,81 76,73,77 221,205,174 193,167,128 200,174,135 182,154,116 197,170,127 220,188,142 215,183,137 202,170,126
204,175,140 180,151,116 193,164,129 204,178,139 183,159,124 79,73,98 82,73,95 76,70,91 63,57,78 83,77,102 40,36,49 73,67,88 78,74,94 210,181,148 178,148,106 196,165,142 201,175,136 181,152,117 172,146,107 171,145,106 179,152,116 132,105,69 153,126,94 74,91,124 78,89,120 69,74,98 70,69,86 66,62,75 65,63,59 93,74,51 183,157,118 78,86,106 72,81,106 70,81,108 69,78,101 67,75,95 70,73,95 70,73,93 68,71,93 69,71,87 71,71,83 71,71,81 76,75,90 75,73,85 73,71,81 72,70,80 74,72,73 86,82,76 93,91,73 103,96,76 151,137,110 142,133,116 62,66,81 61,64,82 72,75,86 77,74,80 197,181,150 176,148,108 193,167,128 171,144,108 195,167,129 239,209,167 230,198,154 222,188,145
179,153,112 197,171,130 211,184,148 195,168,134 116,104,118 79,73,96 75,69,90 62,56,77 74,70,90 80,74,95 38,34,43 78,74,94 105,91,93 104,90,95 75,66,90 105,88,80 174,151,111 174,150,113 174,148,109 178,152,113 176,149,113 178,151,115 153,132,105 75,87,120 70,79,104 73,79,100 67,65,77 66,63,67 70,70,56 164,137,101 127,103,79 86,89,100 74,85,112 70,82,106 70,84,107 75,78,100 74,81,104 76,85,108 68,74,95 76,77,98 73,71,81 73,71,83 77,76,91 79,78,93 76,74,86 75,73,83 80,77,83 89,88,81 102,95,79 120,110,86 205,191,162 88,83,82 67,69,83 66,70,83 72,71,86 81,78,82 202,184,154 197,169,131 167,140,104 162,135,101 181,154,120 208,181,138 200,170,126 205,173,131
