75,91,120 90,106,135 195,196,217 217,155,30 179,131,32 145,109,8 31,84,146 37,94,157 24,84,146 28,89,148 27,85,145 28,84,145 29,85,146 27,83,144 41,89,157 36,74,116 27,83,144 26,82,143 27,83,144 32,79,127 29,76,124 26,73,121 28,75,123 27,100,155 39,129,201 48,157,239 34,112,177 38,109,174 124,126,140 148,134,134 211,198,177 233,214,189 232,220,192 211,212,235 89,168,228 219,245,255 160,180,192 221,206,184 197,182,162 149,136,133 128,117,126 54,159,239 46,151,231 42,139,213 47,139,213 54,165,248 57,160,239 39,103,161 36,90,134 37,97,143 35,66,101 38,135,209 150,170,156 72,159,214 48,169,255 49,168,255 206,233,255 53,177,255 52,176,255 54,175,255 61,176,255 79,111,139 56,177,255 95,117,110
83,85,99 75,77,91 196,207,249 217,155,28 179,131,34 143,111,11 33,89,150 32,92,154 33,93,155 26,87,146 31,89,149 34,90,151 31,89,149 31,84,144 123,159,186 154,168,191 28,86,146 33,91,151 34,87,149 38,82,129 28,75,123 25,72,120 15,50,100 33,97,158 42,127,201 53,162,244 19,83,141 41,118,170 127,132,140 148,135,132 208,194,178 233,214,191 237,218,202 208,190,171 170,224,255 166,222,255 233,214,191 228,211,185 206,191,171 160,149,144 131,117,119 59,163,246 50,150,219 49,144,217 46,145,221 42,138,206 37,129,203 41,109,164 36,91,139 45,98,147 34,62,98 44,136,210 162,186,133 223,229,218 59,177,255 60,183,255 104,121,93 61,185,255 52,177,255 60,181,255 58,182,255 150,167,116 58,184,255 73,114,128
88,85,100 78,75,90 173,195,255 216,156,33 174,128,30 132,108,16 36,96,160 37,100,161 40,100,162 36,96,158 31,92,151 191,212,208 30,90,152 32,90,148 163,173,165 129,141,134 35,95,157 31,91,153 30,90,152 34,81,129 28,76,126 30,77,125 21,44,98 41,109,166 38,130,204 49,148,222 42,77,136 74,109,143 122,126,128 142,132,122 210,146,129 229,218,203 228,201,185 211,188,173 28,84,127 166,220,255 230,212,191 230,213,189 168,154,138 137,125,130 152,97,97 69,165,248 120,149,176 54,145,226 50,83,127 43,98,146 47,120,189 43,116,171 38,95,151 43,87,134 24,58,95 57,177,255 187,211,162 209,206,210 60,181,255 56,184,255 115,125,92 59,179,255 95,136,175 65,186,255 67,182,255 78,121,50 62,190,255 56,112,153
94,91,106 90,87,102 163,198,255 204,150,18 162,121,20 113,88,15 36,100,163 34,98,156 35,98,159 33,96,157 33,96,157 82,113,61 37,94,157 35,96,153 168,180,160 176,182,173 35,95,157 33,96,159 31,88,151 31,81,135 35,83,135 32,80,130 23,49,97 183,190,227 206,234,255 49,141,219 78,92,154 60,95,125 98,104,125 132,124,130 89,91,143 219,188,139 121,112,123 206,195,176 149,205,248 169,225,255 227,211,196 107,91,78 81,71,120 74,55,59 132,101,48 137,147,121 94,99,125 146,103,84 36,81,137 33,92,147 225,244,255 66,126,172 38,100,152 29,74,116 31,64,95 59,184,255 77,119,39 106,131,75 124,179,218 85,126,167 83,111,47 94,190,255 231,237,187 233,217,213 234,225,208 71,113,49 63,194,255 53,121,176
96,94,106 91,89,101 158,195,255 201,147,15 158,117,16 95,78,27 40,97,160 37,100,163 43,103,169 37,100,163 38,95,162 64,103,42 33,89,148 53,103,157 114,130,97 95,105,81 33,100,160 34,97,162 36,89,140 29,81,139 31,84,135 31,82,131 38,63,103 210,234,255 219,234,255 53,132,203 89,78,75 49,90,145 87,53,33 160,128,112 90,68,60 115,95,77 203,188,177 189,174,165 169,230,255 168,227,255 214,195,179 207,192,172 124,101,88 123,94,74 137,127,128 76,112,157 51,159,234 79,121,196 32,83,134 43,88,144 228,242,255 226,237,255 39,104,153 110,162,190 233,210,195 57,185,255 99,132,76 171,189,144 229,214,205 97,110,206 78,98,114 145,192,199 255,206,33 239,220,195 160,105,62 185,102,62 102,202,255 58,135,187
86,84,96 76,74,86 155,188,255 197,144,7 153,118,12 64,57,14 143,172,199 34,101,163 40,100,166 34,101,165 46,101,149 60,95,29 42,98,159 74,101,140 75,92,45 86,89,58 63,81,119 46,97,146 56,81,123 32,83,144 30,82,136 35,78,132 211,203,251 192,218,253 195,216,253 213,227,255 138,132,166 223,234,255 101,124,217 222,143,52 61,69,126 172,121,84 138,120,117 242,176,74 134,108,56 202,202,214 95,64,45 175,164,149 126,131,155 139,118,114 80,103,137 63,100,190 53,161,238 82,79,122 62,92,142 157,172,204 187,213,246 219,224,255 255,189,36 255,213,110 255,227,166 169,127,103 204,139,59 206,142,116 154,128,89 170,137,110 97,63,70 129,142,126 118,84,66 97,128,161 104,111,134 112,99,107 80,148,205 43,119,171
96,94,106 98,96,108 162,189,255 189,145,7 152,116,13 61,52,35 73,95,85 37,100,163 111,134,172 35,102,166 153,177,179 58,93,27 51,90,127 245,224,197 249,223,202 210,199,184 212,196,192 212,197,186 246,233,210 172,190,216 30,82,136 11,51,99 169,196,237 185,199,236 175,189,228 185,203,241 172,180,239 202,229,255 130,150,221 144,93,83 75,75,143 132,95,82 109,107,131 98,96,116 94,82,98 39,73,112 132,104,91 133,127,148 123,125,168 104,99,101 75,81,150 67,95,159 106,143,165 135,137,153 149,150,173 237,249,255 173,184,222 203,211,243 143,103,98 72,92,104 101,121,133 72,96,125 78,105,35 196,205,218 141,149,167 108,90,127 67,61,95 107,133,99 156,189,231 132,135,144 108,74,83 132,39,18 69,107,138 42,111,163
97,93,113 101,97,117 161,194,255 186,136,5 152,114,7 50,50,50 67,86,38 17,73,134 117,143,135 41,108,172 148,160,124 55,93,26 106,125,105 240,226,212 248,231,205 211,200,193 82,91,104 84,92,99 255,248,231 36,84,134 34,82,134 30,54,101 180,148,191 173,153,192 164,155,168 230,148,76 136,87,47 170,144,130 192,140,119 72,88,124 181,135,98 134,85,0 164,91,61 177,121,95 90,90,74 133,97,66 120,57,26 150,111,70 133,86,65 150,143,141 151,139,141 160,143,149 155,141,143 156,144,146 142,145,154 212,231,255 184,169,202 180,152,196 137,173,243 129,145,156 101,60,74 66,77,135 53,83,76 124,164,235 92,109,140 110,53,82 92,114,173 100,113,90 116,163,238 172,208,222 99,89,107 119,32,16 44,98,144 54,135,194
97,94,109 80,77,94 164,190,255 186,136,7 147,111,33 45,53,71 70,85,61 34,85,146 71,79,88 38,105,167 153,176,143 57,92,28 155,168,114 246,232,203 247,226,201 239,224,215 255,217,187 203,147,113 255,240,223 36,84,134 32,83,134 123,107,143 160,130,173 160,132,172 158,139,155 123,133,167 146,152,182 161,149,139 139,81,87 57,74,96 185,217,245 88,84,116 66,71,106 119,55,82 35,54,130 140,176,246 88,94,134 85,100,145 122,68,50 156,146,147 140,137,154 153,142,149 154,147,145 158,146,148 146,141,157 194,196,237 200,216,254 176,147,171 129,167,237 179,179,187 113,96,99 190,155,158 186,170,153 164,171,206 205,202,206 186,175,202 234,237,244 187,188,193 222,226,239 223,218,234 232,234,248 230,232,246 145,150,160 67,70,90
101,100,117 92,90,110 166,195,255 184,133,9 225,192,140 207,184,171 173,166,148 140,134,127 160,149,134 121,124,146 91,112,60 56,91,25 86,98,51 194,183,148 201,184,158 208,196,170 123,110,103 142,155,172 236,223,200 36,85,128 38,86,138 158,108,144 255,193,86 145,99,62 161,112,101 244,190,154 75,67,73 219,162,131 127,95,49 118,92,111 243,187,140 132,139,137 255,187,124 165,119,82 155,126,106 184,131,117 103,123,135 177,113,96 112,77,64 160,130,113 255,210,180 84,56,47 144,132,132 136,126,125 183,162,190 184,156,198 200,196,220 231,227,247 232,229,244 218,214,234 216,215,230 229,228,245 226,229,240 231,235,248 97,137,169 227,224,239 231,227,236 224,221,236 232,228,239 233,212,197 229,232,252 233,232,247 186,184,196 75,77,93
98,96,116 98,96,118 157,185,239 182,132,18 196,173,133 196,177,154 175,161,147 190,178,168 198,181,171 66,80,90 71,92,30 56,91,25 133,145,96 207,190,162 207,181,158 226,197,191 87,96,96 74,92,118 228,214,196 34,84,124 33,81,133 126,94,137 126,92,129 119,98,115 191,161,190 107,89,100 45,53,101 95,72,59 90,100,145 63,47,45 119,76,91 49,48,81 114,98,92 94,81,118 107,58,38 119,76,86 73,53,33 128,94,60 88,100,108 95,66,44 136,105,127 112,109,124 129,117,117 114,104,105 152,134,161 166,142,178 191,180,207 235,233,245 230,233,244 213,216,227 219,219,229 239,237,249 210,215,241 70,81,141 51,64,149 207,215,220 195,189,194 255,193,64 181,218,238 102,83,87 146,114,100 86,96,88 93,101,91 41,45,47
110,108,120 118,116,126 160,171,209 184,131,20 248,222,197 238,220,201 214,199,188 46,41,40 208,196,184 108,127,91 75,106,43 54,92,27 126,139,69 235,212,183 241,220,193 218,203,181 241,223,204 196,177,161 187,168,154 31,83,129 31,82,133 96,79,122 82,76,142 34,57,113 127,117,166 170,59,63 61,79,175 61,101,174 38,63,105 58,43,34 76,67,118 63,61,83 45,81,153 57,74,148 124,86,78 102,64,96 55,43,17 78,94,142 40,61,138 93,88,85 187,79,68 116,99,121 108,89,91 90,83,83 131,105,133 148,119,157 135,109,137 49,84,34 58,79,27 57,90,38 57,90,38 145,102,69 107,86,63 179,152,145 142,99,91 105,130,156 64,63,38 97,77,59 149,135,137 156,145,142 114,93,93 60,54,59 47,67,38 29,40,25
108,110,126 132,123,117 156,159,179 178,129,11 255,230,209 228,209,193 59,52,55 223,207,176 255,192,163 160,152,139 113,75,29 78,48,22 255,207,153 212,152,127 197,167,139 103,64,50 200,134,84 177,125,106 190,172,169 34,81,127 39,81,129 77,66,100 117,90,85 78,89,129 79,48,40 104,128,159 119,88,67 91,114,166 50,64,116 82,59,48 112,86,76 109,74,49 71,119,210 91,124,197 129,79,77 94,99,134 66,48,29 88,84,145 95,73,65 114,80,48 122,160,220 139,118,95 106,81,62 75,70,69 105,84,112 127,102,141 110,104,129 61,98,38 67,108,51 63,104,49 60,98,44 72,104,132 120,145,156 136,143,157 176,54,45 79,106,136 53,77,53 145,186,227 103,130,140 89,122,164 178,42,20 71,92,129 68,84,53 25,36,21
93,91,103 104,82,76 163,155,142 176,127,7 241,220,195 220,205,185 69,67,75 43,34,28 131,91,84 146,91,21 255,203,172 128,102,81 255,222,186 175,138,112 242,181,145 193,132,114 223,165,132 219,165,145 205,190,181 35,79,128 56,67,98 76,93,136 185,122,102 70,67,110 102,79,117 95,115,168 140,63,57 95,66,42 52,42,30 61,90,133 127,53,44 66,40,15 106,79,34 55,74,121 125,52,43 43,41,92 58,46,20 101,80,80 103,40,16 68,47,22 53,49,71 64,80,130 126,37,33 54,57,66 70,58,90 96,78,119 95,79,119 69,103,60 65,102,53 64,102,62 51,89,31 58,90,168 43,67,114 145,141,152 143,40,43 67,85,139 46,79,71 126,169,248 103,121,159 119,136,181 167,47,24 89,103,151 38,63,36 25,37,30
112,108,132 185,156,103 169,148,105 172,121,12 213,192,165 204,189,167 61,64,73 174,175,152 125,120,136 160,91,10 171,126,121 147,100,79 136,113,124 130,87,79 90,69,44 230,182,168 56,46,64 145,117,104 143,115,86 30,77,125 73,56,88 135,86,48 56,68,142 68,47,20 129,80,42 124,83,22 39,48,118 71,47,23 131,88,39 99,83,50 30,48,104 65,44,21 136,81,38 87,58,36 33,42,110 82,52,26 126,80,25 68,50,59 27,40,99 85,45,9 127,90,35 79,56,43 26,45,94 80,48,6 54,43,77 65,59,105 77,65,108 65,106,49 80,106,54 56,109,50 49,87,47 117,162,233 40,75,154 148,134,162 94,124,174 51,82,140 46,64,51 126,174,244 28,64,138 58,78,135 102,125,177 83,103,145 55,77,40 25,38,26
112,109,126 187,151,89 174,146,76 167,121,10 207,179,152 140,126,99 60,60,72 68,68,105 40,47,82 154,85,4 51,40,63 80,58,63 32,31,66 93,87,160 58,43,34 65,73,132 80,81,115 82,78,141 111,63,16 35,71,125 89,57,98 35,44,85 99,50,1 61,36,6 76,33,0 123,68,14 91,54,10 62,31,8 115,66,1 100,69,59 64,36,23 56,30,7 121,65,0 100,77,78 54,49,67 63,36,4 117,66,9 81,73,110 69,63,95 82,54,25 120,70,10 95,82,103 48,42,63 20,17,21 25,21,53 44,48,90 47,50,97 63,96,44 54,100,51 75,105,56 230,229,244 223,225,239 225,227,241 232,231,246 235,234,249 225,224,239 228,227,242 216,215,230 212,212,224 228,228,240 228,227,242 219,218,233 78,77,94 71,70,87
101,100,115 172,130,65 182,146,47 166,120,13 247,219,190 181,163,131 57,54,39 104,99,115 54,50,63 154,92,11 133,85,29 140,83,23 134,76,23 149,84,29 149,81,7 144,81,30 142,79,3 142,82,28 146,73,0 28,75,105 65,52,91 24,33,76 93,51,11 60,34,9 81,48,11 135,65,14 127,66,19 58,38,6 101,52,3 134,78,70 126,73,57 62,32,6 130,65,8 129,74,74 122,79,101 60,35,5 119,67,0 118,81,99 110,76,102 64,32,0 122,64,0 126,77,78 113,71,90 20,18,19 19,20,50 34,43,84 30,41,81 100,80,73 70,110,42 66,105,44 220,227,225 218,224,225 230,235,243 226,231,237 231,234,241 217,222,228 223,228,236 223,228,238 225,228,237 227,232,240 231,236,244 215,220,228 72,75,86 70,72,86
113,109,120 155,119,57 189,147,26 159,123,6 243,219,184 174,145,121 116,65,0 117,64,0 117,64,0 117,66,0 124,73,8 133,70,1 133,70,1 133,70,1 132,73,0 134,75,2 134,74,4 134,74,4 134,74,4 27,70,124 127,92,36 70,103,37 73,106,40 70,102,32 70,104,33 71,98,30 67,96,27 70,104,31 70,98,32 73,102,31 76,100,31 68,97,24 77,99,32 73,100,32 72,102,26 78,100,29 78,97,34 83,107,40 80,100,32 82,100,26 83,101,29 70,99,26 82,99,30 126,86,32 10,20,38 21,35,76 24,35,75 62,99,48 77,87,52 70,100,63 78,113,47 55,90,40 75,103,68 71,100,49 65,98,42 103,65,69 80,106,52 60,97,46 68,102,70 58,87,36 63,94,40 68,88,43 30,43,20 23,34,23
176,171,173 118,111,125 124,116,133 122,117,144 119,117,139 93,92,107 111,82,49 113,79,57 109,80,58 102,78,72 81,86,96 78,87,100 52,62,80 42,60,88 44,59,91 55,84,129 54,98,147 47,93,144 50,98,148 50,106,167 111,136,80 114,135,71 108,131,55 113,132,53 119,137,54 123,138,54 117,129,50 125,139,52 130,142,52 122,134,44 122,134,44 111,118,30 117,126,41 126,135,50 109,122,29 120,133,40 106,122,31 119,134,40 123,135,47 124,136,48 112,124,38 117,129,43 124,137,55 128,88,36 19,47,81 15,46,81 15,48,90 34,85,136 42,95,146 42,97,147 51,101,99 51,97,77 47,91,65 66,105,69 70,98,61 73,106,38 59,95,51 66,102,45 56,99,43 72,102,42 93,110,72 96,76,69 28,48,32 31,33,30
215,207,194 144,133,142 118,114,136 110,109,126 121,118,135 119,116,133 123,120,137 115,112,129 110,107,124 53,101,151 35,103,169 46,112,179 61,128,199 53,123,195 50,120,192 42,116,187 48,121,199 48,121,199 42,115,186 50,130,208 49,125,202 57,131,202 56,126,196 54,128,201 48,122,191 45,124,195 49,116,187 42,113,180 45,108,169 41,108,172 41,114,185 54,137,214 54,132,206 55,133,209 53,126,202 57,136,207 52,130,204 47,120,191 52,122,196 53,129,204 61,134,210 51,124,195 50,124,197 51,124,197 54,127,205 50,123,196 45,115,185 47,115,183 43,113,185 43,113,185 46,116,188 51,121,191 46,116,188 44,114,188 46,116,186 42,108,177 90,84,91 77,71,78 82,79,85 88,84,93 88,84,93 82,78,89 83,79,90 79,76,82
249,244,232 221,216,204 108,107,122 123,118,136 126,121,139 117,114,131 116,113,130 111,108,125 104,101,118 41,82,125 48,111,179 43,109,178 53,123,195 48,115,188 49,119,189 51,124,193 49,116,187 48,115,186 51,118,191 51,118,189 47,114,185 47,120,189 51,118,191 49,119,189 52,118,187 53,123,195 44,114,186 53,123,193 50,120,192 52,122,194 52,119,194 49,130,205 56,132,207 46,120,189 49,116,187 56,123,194 51,121,193 44,117,186 53,123,195 48,116,182 56,126,198 46,114,180 54,127,200 46,116,188 49,119,189 58,125,198 56,126,198 42,115,188 47,121,194 51,125,198 46,113,186 48,115,188 55,122,193 55,122,195 49,116,189 48,100,167 78,72,79 103,99,110 108,104,115 97,93,104 88,84,95 99,95,108 112,107,123 99,95,108
249,241,228 216,208,195 203,194,179 129,129,139 112,109,124 111,108,125 107,104,121 105,102,117 107,104,121 101,98,115 105,102,119 111,108,123 111,105,112 28,54,98 27,54,95 28,52,97 28,53,95 28,53,95 26,53,94 27,54,95 27,54,95 27,53,97 28,54,89 71,76,86 85,88,99 69,71,85 73,81,90 67,76,89 24,55,100 23,56,100 26,62,105 26,61,109 29,64,112 31,66,114 39,71,120 36,73,122 58,81,115 69,90,125 64,87,121 59,83,114 62,88,125 59,86,125 54,98,145 51,96,152 57,102,158 58,103,159 61,106,162 60,110,166 63,117,172 62,116,171 59,112,174 61,116,180 68,116,182 61,113,169 65,119,176 54,86,126 90,82,88 104,100,113 98,94,107 96,92,103 90,85,101 106,102,115 91,87,100 92,88,99
194,184,172 237,228,211 249,240,221 143,139,152 108,105,120 110,107,124 102,99,114 105,102,117 109,106,121 103,100,117 118,115,130 116,113,128 95,93,105 38,56,84 30,54,85 28,56,90 29,57,91 29,57,91 24,51,90 28,55,94 28,56,90 28,55,94 35,56,91 79,80,85 80,79,82 80,79,82 85,84,87 85,83,91 27,53,97 29,55,101 27,56,99 27,56,99 28,54,102 26,52,96 28,54,98 24,53,100 58,65,79 81,79,87 83,81,89 83,82,87 80,79,84 80,79,84 32,53,99 28,53,104 28,53,104 28,54,100 26,52,98 27,56,103 25,54,101 27,56,103 28,57,104 26,56,108 43,54,85 123,115,123 115,103,115 115,109,114 105,101,110 104,100,113 119,116,131 110,108,120 95,92,107 104,99,115 106,101,117 104,100,111
