209,170,113 211,172,111 205,165,101 211,173,109 216,178,114 225,187,123 213,175,111 196,156,92 210,170,104 223,183,117 221,181,115 210,170,104 199,159,93 217,177,111 214,174,108 202,162,96 205,166,105 194,155,96 206,167,106 203,164,105 208,169,110 206,167,108 205,166,107 207,168,111 211,172,115 220,182,132 147,125,119 131,111,104 206,172,127 210,173,120 227,187,135 214,175,118 207,168,111 208,169,112 207,168,111 213,176,105 210,195,59 193,177,63 156,138,36 131,118,18 120,102,15 110,90,11 94,82,14 88,79,19 82,80,22 87,80,21 88,84,24 85,81,21 82,80,22 85,82,27 87,83,35 87,84,40 89,84,41 97,92,51 97,101,47 101,104,53 102,111,53 109,119,54 115,121,53 126,136,58 194,161,93 188,153,86 197,162,95 217,172,108 216,175,107 216,175,105 221,180,110 231,187,120 245,198,135 211,167,100 234,190,123 224,182,117 231,184,121 241,196,132 216,174,109 218,176,111 226,185,117 228,182,114 216,167,98 222,172,100 216,166,94 218,174,105 211,171,105 216,176,110 222,182,118 221,179,114 225,186,117 226,182,115 229,188,120 228,187,117 239,198,130 228,187,119 233,188,124 228,187,119 217,176,108 240,199,131
214,175,118 199,160,101 205,170,105 208,170,104 219,181,117 212,174,110 214,176,112 216,176,112 199,161,95 191,151,85 204,166,100 208,168,102 208,168,102 217,177,111 215,175,109 202,162,96 199,159,95 191,152,91 208,169,108 211,172,113 209,170,113 204,168,110 214,178,120 201,165,105 204,165,106 213,178,122 218,185,135 189,153,104 225,190,136 230,191,134 209,170,111 216,177,120 222,180,126 214,174,122 197,156,111 189,159,63 177,156,55 154,134,28 141,123,25 118,105,5 118,101,21 107,89,16 105,91,23 92,80,21 80,75,20 85,78,21 85,81,21 91,84,23 87,83,23 88,83,28 87,84,33 88,84,36 86,82,34 90,86,40 96,92,44 95,96,46 98,105,48 103,111,47 109,117,53 115,129,54 144,140,62 206,171,104 204,166,100 209,164,100 235,191,124 224,180,113 208,167,99 230,186,119 233,186,123 219,177,112 216,174,109 226,188,122 199,159,95 232,192,128 221,181,117 214,175,106 220,180,114 222,181,113 224,185,116 230,188,123 219,170,105 204,162,99 208,166,101 216,174,109 214,172,109 233,188,124 221,177,110 218,172,106 223,179,112 231,187,118 236,190,124 233,189,122 223,178,114 229,188,120 215,174,106 220,181,112
205,165,111 201,162,105 199,160,101 209,173,113 194,158,96 177,142,77 196,161,94 203,165,101 196,161,96 204,166,102 177,142,77 197,159,95 178,140,76 183,145,81 196,158,94 200,162,98 200,162,96 191,153,87 201,163,97 218,178,114 211,169,104 194,154,90 199,161,97 206,168,104 207,166,105 197,158,99 198,161,106 211,171,117 199,157,103 204,164,110 213,173,119 229,189,135 211,171,119 206,164,112 228,185,138 110,90,29 141,123,32 125,108,12 123,105,16 115,97,10 106,89,20 120,95,36 135,121,35 116,105,32 76,68,16 81,71,20 90,81,21 89,82,21 89,82,25 89,84,29 90,82,30 88,83,30 85,82,29 87,83,35 89,88,36 91,93,38 96,100,44 101,108,51 105,114,54 115,124,64 118,138,68 175,169,92 214,176,110 213,175,109 206,166,100 220,180,114 217,175,110 228,186,121 212,174,108 215,177,113 219,181,117 217,174,114 223,182,123 207,171,113 216,177,120 225,184,127 213,174,115 214,173,114 208,167,108 206,164,101 227,182,118 225,180,116 223,178,114 216,171,107 235,191,124 231,185,119 224,175,110 231,185,119 218,172,106 226,180,114 239,192,129 231,186,122 221,176,112 224,184,120 222,182,118 209,170,109
203,164,105 200,161,102 200,161,102 212,173,116 206,167,110 218,179,118 203,165,101 203,165,99 208,169,110 206,167,108 187,149,85 206,168,104 186,148,84 185,147,83 194,156,92 187,149,85 210,170,106 207,167,103 202,162,96 210,165,103 220,180,114 206,168,102 216,176,110 207,169,103 215,175,109 211,173,109 214,175,114 219,183,121 223,182,121 207,166,109 225,184,127 231,190,133 229,190,133 220,181,124 220,181,120 186,144,104 100,87,24 102,90,12 105,90,13 105,87,14 93,78,15 95,69,30 108,92,36 103,101,43 71,65,17 78,68,15 88,79,19 90,81,21 91,82,24 91,83,31 90,83,26 91,84,27 89,81,29 87,82,29 86,85,31 89,88,32 92,94,39 98,102,46 102,110,57 110,121,65 118,133,78 129,146,68 154,137,70 151,125,84 190,162,106 201,167,104 214,176,112 219,181,117 211,173,109 213,175,111 235,195,131 225,179,122 217,171,114 225,185,131 213,176,121 209,170,111 225,187,123 219,177,114 224,182,117 220,176,107 226,180,112 220,173,110 226,181,117 227,182,118 213,174,105 222,181,113 235,186,121 230,181,116 214,170,103 223,179,112 223,178,114 216,174,109 205,165,101 215,174,113 225,184,125 223,182,123
203,164,103 189,150,91 213,174,115 234,195,138 222,183,126 197,158,97 214,176,112 204,166,100 211,173,107 211,173,107 212,176,116 221,182,123 209,170,109 220,181,122 203,164,105 214,175,114 232,190,127 220,180,116 215,177,111 213,173,109 214,172,109 223,181,116 220,180,116 218,178,114 211,171,105 215,178,109 220,180,116 224,184,118 199,159,93 214,174,110 205,165,101 217,177,113 221,180,119 239,198,137 227,193,105 205,177,67 100,80,34 85,76,16 99,83,11 97,81,7 99,84,21 91,68,28 105,81,28 98,84,30 79,71,17 80,70,17 88,79,19 90,81,21 90,83,26 90,82,30 90,82,28 90,82,28 88,83,30 87,82,27 85,83,25 85,82,27 84,83,31 92,93,43 94,102,51 101,113,64 111,126,73 122,136,77 134,148,71 58,68,17 69,59,47 72,56,41 132,107,63 202,165,112 222,184,120 217,177,113 237,195,130 232,194,130 232,190,125 238,194,127 216,175,107 230,189,121 226,185,115 230,189,121 237,196,128 236,190,122 229,183,117 217,168,103 226,181,117 217,172,108 218,179,110 205,166,97 206,169,100 212,170,105 200,160,94 199,159,93 188,148,82 211,169,104 205,164,103 225,186,125 225,186,125 216,178,114
219,181,117 212,174,110 206,168,104 213,174,113 218,179,122 211,172,113 212,173,112 215,177,113 212,173,114 211,172,113 211,175,117 206,170,112 207,166,107 203,164,105 206,167,108 208,170,106 216,176,112 221,181,117 225,187,123 208,169,108 211,171,107 203,161,96 224,184,120 212,174,110 218,178,112 226,188,122 236,195,134 217,177,113 236,198,134 232,194,130 222,184,120 223,185,121 227,186,127 221,180,121 213,186,82 189,166,81 174,153,83 89,72,21 98,82,8 100,84,10 100,84,12 123,106,39 102,80,31 100,85,22 83,74,16 82,75,16 85,78,19 89,82,23 89,81,27 87,79,25 87,79,27 87,80,23 85,80,27 85,80,25 82,80,22 80,77,22 81,80,28 87,85,38 89,95,43 101,109,56 107,120,68 118,131,79 125,142,75 130,148,74 91,92,73 48,37,32 73,59,34 102,83,58 188,148,84 215,175,111 222,181,113 218,176,111 221,177,110 222,176,108 218,177,109 236,195,125 230,190,126 218,179,110 208,166,101 211,170,102 220,176,109 211,170,100 216,172,105 209,165,96 225,184,116 208,167,99 226,185,117 218,172,106 230,186,119 202,161,93 225,184,116 219,175,108 215,174,106 214,175,106 223,185,119 201,163,97
199,160,101 205,166,107 206,167,110 205,168,113 210,173,118 210,173,118 208,168,114 218,179,122 205,165,111 215,176,119 197,161,101 206,170,112 208,168,114 204,164,110 211,171,117 211,170,111 217,176,115 222,183,122 228,187,128 227,186,125 213,172,111 218,177,116 209,169,103 222,184,118 212,173,112 206,165,104 218,178,114 231,191,127 233,195,131 223,185,121 222,184,120 225,187,123 214,176,112 206,168,104 139,115,23 173,155,57 172,155,48 129,108,9 108,89,7 108,91,15 103,90,17 105,89,15 110,91,23 105,86,18 97,83,13 91,78,17 86,79,22 88,84,22 89,81,27 86,78,24 86,78,26 86,78,26 83,78,23 81,78,27 75,76,26 78,73,30 80,75,34 82,79,35 88,91,42 96,99,48 103,112,56 110,120,67 119,134,79 126,142,82 135,148,76 153,155,100 66,52,36 79,64,42 102,78,54 202,161,100 219,175,106 221,179,114 221,175,109 228,179,112 236,190,122 240,196,129 206,160,90 212,166,100 211,165,99 224,178,108 217,173,104 216,172,105 217,176,108 210,164,96 224,180,113 224,183,115 237,193,126 223,179,110 225,179,113 228,182,116 230,186,117 212,166,100 228,187,119 230,189,121 228,184,117 218,177,109
205,165,111 207,167,115 219,179,127 208,168,114 212,172,118 199,162,109 189,151,103 192,154,108 213,175,127 206,166,112 206,166,112 198,162,104 216,176,122 220,181,124 238,195,137 208,167,110 216,177,116 221,182,121 213,172,111 206,163,105 203,164,103 199,160,101 206,167,110 219,180,121 212,173,114 207,166,109 220,179,118 220,179,118 219,181,117 219,181,117 213,175,111 212,174,110 227,189,123 197,159,93 135,109,39 128,112,29 188,167,24 192,169,29 147,129,27 108,92,9 106,90,16 104,88,14 105,87,14 103,85,12 100,87,14 96,84,16 91,85,21 88,84,22 89,82,23 87,80,21 87,80,21 87,79,25 85,77,27 78,72,26 74,71,27 74,69,30 74,69,28 79,76,32 82,83,35 88,92,38 94,101,44 102,113,57 107,121,64 118,134,76 125,139,78 132,142,75 186,180,155 87,73,55 59,49,50 134,114,84 216,172,105 203,159,92 205,160,96 221,175,109 210,166,99 220,173,110 210,164,98 217,168,103 229,180,111 213,169,100 218,177,109 242,198,131 232,191,119 248,204,133 235,189,119 232,186,116 228,182,112 231,187,118 224,178,112 215,169,103 241,195,125 224,175,108 212,166,98 220,176,107 227,183,114 242,198,131
200,160,106 194,154,100 196,157,100 201,161,107 193,153,99 199,162,107 204,167,114 191,154,101 194,156,106 204,163,114 213,173,119 199,159,107 209,169,117 192,152,98 198,159,102 211,172,115 216,177,116 204,165,106 211,170,111 210,169,112 227,186,127 209,170,113 181,144,89 212,173,114 199,163,105 205,166,107 212,173,114 212,173,114 208,169,110 206,167,108 212,173,114 216,177,118 203,162,101 211,170,109 197,168,103 158,129,64 208,184,31 174,151,22 139,117,25 115,96,14 104,91,16 103,90,15 103,85,12 103,85,12 104,88,14 103,85,12 96,84,16 94,81,18 89,83,19 89,82,23 87,80,23 89,81,29 84,75,28 75,68,25 73,69,23 74,69,28 77,71,25 75,70,27 78,76,27 79,81,26 89,93,35 98,105,46 103,114,56 111,125,66 119,135,77 119,133,76 94,93,84 46,37,33 98,84,84 71,61,65 151,127,92 217,176,108 211,167,100 192,148,77 224,180,109 225,179,109 206,162,91 224,181,107 222,181,113 225,179,111 238,194,127 243,197,127 248,202,132 234,188,118 235,191,124 225,181,112 226,182,111 220,174,106 220,174,106 226,180,112 218,172,104 234,188,120 205,159,91 218,172,104 222,176,108 226,180,112
191,152,95 200,161,104 196,157,98 200,161,104 212,173,116 213,174,115 221,182,123 199,160,101 205,166,107 196,157,98 196,157,98 204,164,110 196,156,102 197,157,103 203,164,107 201,163,99 205,166,105 203,164,105 208,167,108 203,162,103 190,150,96 191,152,95 190,150,96 203,164,103 194,155,96 193,154,95 190,151,94 216,177,118 215,175,121 221,182,125 214,174,120 201,161,107 217,176,117 213,172,111 212,173,114 215,176,115 181,159,25 142,120,14 119,98,15 109,90,8 105,89,15 104,91,16 104,91,16 99,86,11 101,84,8 105,87,14 97,85,17 96,84,14 91,85,21 90,83,24 90,83,26 87,79,27 83,75,25 75,69,23 73,69,21 76,72,24 80,72,22 83,75,25 78,77,25 79,78,24 85,88,28 92,99,40 101,110,50 107,118,58 107,118,62 91,97,47 88,83,80 79,72,72 94,84,88 73,62,69 91,82,78 173,140,101 210,165,101 211,167,96 226,181,108 232,186,116 234,188,120 206,162,93 226,182,115 197,153,84 207,166,98 210,164,94 229,183,113 238,192,124 225,181,114 213,169,102 223,179,112 221,175,107 217,171,103 229,183,115 238,192,124 232,186,118 242,196,128 234,188,120 233,187,119 233,187,119
189,150,91 196,157,98 213,174,115 201,162,103 211,172,113 214,175,114 203,163,99 200,160,96 215,175,111 200,160,96 201,161,95 215,175,109 209,171,107 200,162,98 207,169,103 214,173,112 213,174,113 209,170,109 216,177,116 211,172,111 215,174,113 216,178,114 196,157,96 209,170,109 203,167,107 210,169,110 187,154,117 125,94,73 208,168,114 222,183,126 226,188,138 218,179,122 212,173,116 217,181,121 199,163,103 196,160,98 180,155,55 127,105,13 109,89,10 107,90,14 105,89,17 107,89,16 105,87,14 105,87,14 99,83,11 99,83,11 97,83,15 97,83,15 98,84,16 93,83,16 89,82,21 86,79,22 78,73,22 76,71,20 77,72,21 83,75,25 83,76,19 85,78,21 83,78,25 78,77,23 79,84,23 88,93,32 94,102,40 94,98,42 87,90,59 71,64,62 64,57,57 77,70,73 56,49,52 81,71,75 78,68,72 89,74,82 213,183,137 241,203,139 221,181,115 225,181,114 221,179,114 225,186,113 222,183,114 237,196,128 249,203,137 231,182,117 231,187,118 214,173,105 216,177,108 230,191,122 229,188,120 232,188,121 233,187,119 228,182,114 237,193,126 234,190,123 238,192,124 224,178,110 233,187,119 236,190,122
206,167,106 196,157,96 206,167,108 221,182,123 217,176,117 222,182,118 216,178,114 200,160,94 206,166,100 203,163,97 204,166,100 215,175,109 209,169,105 212,174,110 200,159,100 211,170,109 209,169,103 222,183,114 216,176,112 214,174,110 215,176,119 207,168,111 209,170,113 212,173,116 207,168,107 211,172,113 179,146,119 122,98,76 252,210,147 249,216,166 251,218,179 201,163,128 216,178,141 211,174,119 203,164,107 209,168,111 177,155,63 116,94,18 107,90,10 104,89,10 102,86,12 98,85,12 107,86,16 107,86,14 100,89,14 98,84,14 98,84,16 97,83,15 102,85,16 97,85,17 89,83,19 89,82,23 80,72,20 77,72,21 76,71,18 83,75,23 84,76,22 84,80,22 83,78,23 82,77,22 78,77,21 80,82,25 83,87,31 82,85,36 74,70,62 55,48,48 57,47,51 73,63,64 85,78,81 70,63,63 76,69,72 63,53,57 64,54,53 185,161,126 217,174,116 226,191,126 214,173,105 222,182,118 255,215,150 246,202,135 219,175,108 218,172,106 223,179,112 229,188,120 230,190,124 214,172,107 223,181,116 224,182,117 235,189,123 231,185,119 210,164,98 204,158,92 215,169,99 219,173,103 222,176,106 215,169,99
220,184,122 207,171,109 198,159,98 228,188,124 212,170,105 202,160,95 209,171,107 215,176,115 214,174,110 210,170,106 196,158,94 203,165,101 208,168,102 206,166,102 204,170,100 139,111,82 192,151,92 201,162,103 208,168,104 223,183,119 220,182,116 211,168,108 157,123,91 204,166,129 211,175,117 187,150,97 183,148,123 111,91,73 220,173,123 174,153,126 207,183,159 177,156,129 126,108,107 126,109,110 209,170,113 209,170,109 170,150,62 118,98,23 106,91,14 104,89,12 99,86,13 97,84,11 100,86,16 103,90,15 106,88,15 102,88,18 102,88,20 102,88,20 104,87,18 97,87,20 90,84,20 87,80,21 84,76,22 80,72,18 78,70,18 80,70,19 85,78,21 83,79,21 84,79,24 83,78,23 77,76,20 73,74,26 69,66,42 71,64,64 58,51,51 57,50,50 67,57,61 61,51,52 65,55,56 64,54,55 63,56,59 46,36,37 70,60,61 87,76,73 182,147,109 219,179,102 214,172,107 224,180,113 232,190,125 230,180,118 235,190,126 217,175,112 220,182,116 216,176,112 206,166,100 230,188,123 219,177,112 210,168,105 224,182,117 216,174,109 219,178,110 214,173,105 227,181,113 229,183,115 228,182,112 222,176,108
206,168,104 208,170,106 207,168,107 193,153,89 195,155,89 222,181,113 213,175,111 214,175,114 195,154,93 186,145,84 216,177,116 209,171,107 218,179,110 210,170,104 199,160,99 106,81,51 131,105,82 171,136,98 209,171,107 201,162,93 216,174,111 208,167,99 112,80,48 114,109,108 136,114,117 112,88,64 148,115,90 112,87,68 207,184,153 186,172,158 201,185,170 183,169,153 205,189,187 202,192,170 219,192,156 215,188,152 222,198,163 132,116,58 103,89,19 106,90,18 102,86,14 101,85,13 104,87,18 105,89,17 106,88,15 104,91,18 104,91,18 104,91,18 102,88,20 96,84,16 88,77,15 88,79,19 86,79,18 83,76,19 80,72,18 76,68,16 78,70,18 78,70,20 79,71,19 79,76,23 74,71,31 68,66,37 56,46,45 53,41,41 67,57,61 61,51,50 58,48,52 53,43,44 66,59,59 57,50,50 65,58,58 62,55,58 67,57,58 75,65,64 72,64,70 154,135,100 211,171,107 221,179,114 214,172,109 211,170,109 224,183,122 236,195,136 208,167,106 218,177,118 231,190,133 216,175,118 202,159,103 193,152,91 235,195,131 231,191,127 215,175,111 231,187,120 229,180,111 226,180,112 224,178,110 217,168,101
