228,188,124 220,181,120 212,170,107 208,169,108 214,178,116 208,170,106 199,159,95 209,167,104 192,153,92 174,138,76 189,153,91 189,153,91 202,166,104 195,159,101 202,166,108 182,146,88 184,148,90 191,155,97 190,151,90 204,166,102 205,167,103 208,170,106 209,169,103 216,176,112 214,174,108 222,182,116 217,177,113 216,176,112 205,164,103 196,155,94 208,167,108 221,180,121 215,174,113 201,160,99 201,160,99 218,177,120 216,175,118 213,172,113 209,168,109 190,151,92 197,157,103 205,165,113 194,154,102 202,165,112 199,162,109 206,166,112 208,168,114 216,175,118 217,177,113 218,178,112 209,182,69 190,176,21 169,151,33 162,145,38 144,128,25 128,115,15 115,104,17 112,101,16 102,91,18 94,82,23 87,83,25 87,80,23 85,81,21 87,79,25 86,84,26 82,81,25 84,83,31 87,85,36 89,91,38 91,94,45 99,101,57 102,106,66 107,112,76 110,117,81 118,130,92 124,139,100 130,145,92 136,146,72 222,185,112 226,180,112 225,181,114 230,186,119 225,180,116 226,181,117 226,181,117 227,182,118 230,190,124 222,181,120 223,184,125 221,182,123 228,187,126 222,182,118 232,192,128 231,191,127 227,187,121 227,187,121 229,189,123 227,187,121 221,181,115 225,187,121 222,182,116 232,192,126 238,198,132 231,190,131 232,191,132 227,187,123 225,185,121 230,189,130 228,187,128 223,181,118 221,179,114 208,164,97 219,173,107 218,174,107 231,182,115 227,181,113 236,187,122 226,180,114 228,183,119 225,183,118 218,178,112 220,180,114 225,187,121 218,178,114 226,184,121 212,170,107 218,180,116 215,177,113
235,189,121 243,197,129 214,168,100 212,165,104 202,162,96 201,161,95 202,160,95 215,173,108 212,170,107 201,161,97 188,148,84 194,154,88 194,154,90 196,155,94 195,154,93 201,161,95 211,171,105 195,155,89 186,144,79 203,161,96 217,177,113 217,177,113 203,163,99 202,162,96 214,174,108 211,171,105 218,178,114 209,169,105 216,175,114 220,179,118 215,174,113 211,170,109 214,173,112 220,179,118 224,183,122 210,169,110 208,167,108 221,180,123 223,182,125 212,173,116 206,166,112 206,166,114 205,165,113 218,176,124 208,166,114 200,160,106 209,169,115 205,166,109 207,173,101 206,179,93 195,176,39 191,174,36 187,170,63 152,136,33 130,117,15 121,109,11 113,98,19 102,89,14 98,86,18 92,84,21 90,81,23 89,82,23 89,82,25 88,79,21 89,81,27 85,80,25 85,82,29 88,84,36 91,89,42 92,92,49 94,97,48 100,102,56 103,108,63 105,112,68 111,122,80 117,129,91 122,135,83 124,138,63 142,140,68 222,180,117 217,175,112 225,182,122 217,177,113 220,180,116 227,187,123 227,187,123 236,194,129 233,191,126 230,189,128 236,195,134 224,184,120 235,195,131 227,187,123 220,180,116 220,180,114 231,191,125 224,184,118 221,181,115 221,181,115 222,184,118 215,173,108 221,181,117 218,180,116 228,192,132 227,191,131 223,182,125 230,189,132 239,198,137 231,190,129 229,187,124 215,173,110 223,178,114 216,172,105 228,184,117 219,170,103 222,173,106 224,173,108 231,182,115 231,180,115 218,174,107 228,183,119 224,180,113 225,181,114 224,180,113 223,178,114 214,169,105 211,169,104 212,170,105
215,174,106 216,175,107 219,173,107 208,166,101 218,176,111 207,168,99 213,174,105 209,169,103 215,175,109 208,171,102 204,167,98 208,171,102 213,176,107 209,171,105 209,171,105 204,166,102 208,170,106 211,173,109 209,169,103 214,174,108 213,173,107 218,178,114 206,166,102 213,173,109 218,178,114 213,173,109 210,169,108 229,188,127 222,181,122 215,174,115 214,173,116 218,177,120 209,168,111 213,172,115 213,173,121 213,172,123 218,177,128 213,173,121 222,182,130 210,168,114 224,182,128 211,172,115 215,176,119 227,185,133 224,182,130 215,175,121 200,160,106 205,166,107 206,182,61 206,190,38 193,175,46 184,165,54 160,144,41 135,122,22 125,108,14 110,95,7 102,86,14 96,82,14 93,82,20 89,82,21 90,81,23 89,82,23 89,82,23 85,75,22 90,82,28 87,82,27 85,84,32 86,83,32 88,86,37 92,87,46 91,97,47 94,99,52 103,108,61 100,107,59 103,112,66 109,118,72 116,126,75 118,129,59 126,137,54 143,118,74 211,174,101 195,154,97 215,174,115 217,176,117 224,183,124 222,181,120 223,181,116 217,175,110 226,184,121 233,191,128 229,188,127 223,182,121 234,193,132 235,194,133 236,196,132 239,199,135 231,191,127 231,191,127 225,185,121 222,183,114 229,189,123 230,191,122 235,196,127 230,188,123 219,177,112 224,183,122 248,207,146 231,191,127 216,176,112 222,180,117 223,181,118 239,197,132 216,175,107 223,182,114 224,178,112 227,178,113 224,173,106 233,184,115 231,180,111 236,185,116 238,192,124 232,186,118 231,185,117 226,180,114 227,180,117 227,180,117 224,179,115 217,172,108
201,162,103 207,168,109 205,164,103 201,159,96 208,168,104 213,175,111 221,183,119 221,183,119 208,170,106 201,161,95 210,170,104 217,177,111 208,168,102 208,168,102 213,173,107 220,180,114 206,166,100 200,160,94 214,174,108 211,171,105 207,167,103 206,166,102 205,164,103 202,161,102 217,176,117 201,160,101 211,170,111 209,168,109 213,172,113 216,175,116 213,172,115 209,168,111 213,171,117 214,172,118 218,185,137 186,156,128 170,141,108 190,158,112 213,176,123 227,186,137 216,175,126 213,174,117 209,170,113 208,169,112 211,172,115 207,166,117 207,167,115 213,189,56 212,197,47 208,190,61 191,171,63 154,136,34 136,120,19 127,113,18 120,102,15 107,90,10 96,82,14 93,80,17 87,80,21 85,81,23 87,80,19 89,82,23 85,81,19 84,80,22 82,80,22 85,82,27 88,83,28 87,83,35 87,84,40 87,82,39 93,88,47 94,94,49 96,103,48 99,102,53 102,108,58 105,114,56 110,120,57 113,121,55 119,131,54 146,141,70 189,162,101 197,158,99 193,155,91 200,162,98 223,178,116 218,173,109 219,178,110 218,177,109 221,180,112 223,182,114 235,188,125 233,186,123 213,169,102 235,191,124 233,191,126 235,190,126 232,191,123 228,186,121 231,190,122 230,190,124 222,182,116 223,181,116 231,187,120 224,178,110 211,162,93 207,158,89 232,180,109 210,159,92 206,161,99 203,163,99 213,173,107 206,166,100 214,174,108 222,182,116 222,183,114 225,184,116 230,186,117 236,187,120 227,181,111 226,182,111 233,189,120 242,198,129 225,179,113 239,193,127 230,186,117 224,183,115 224,183,115 225,184,116
215,176,119 209,170,111 211,172,111 203,165,101 194,156,90 219,181,117 216,178,114 213,175,111 213,175,111 206,166,102 211,171,107 215,177,111 210,170,104 202,162,96 198,160,94 203,163,97 203,163,97 207,167,101 209,169,103 209,169,103 199,159,93 201,163,99 204,165,104 189,150,91 194,155,94 203,164,103 215,176,117 209,170,113 206,167,110 219,180,123 215,176,119 211,172,113 196,157,98 205,168,113 151,121,77 115,90,71 133,108,91 134,107,73 214,177,122 213,174,117 219,180,123 222,183,126 211,172,115 198,159,102 220,180,126 222,181,136 208,167,118 210,187,49 203,185,69 188,173,56 158,141,32 145,127,25 123,110,8 118,104,9 118,98,19 105,89,15 93,81,13 89,78,16 83,79,19 82,80,22 85,81,21 85,81,19 87,83,21 84,80,22 87,83,25 85,80,25 86,83,30 87,83,35 85,82,38 87,83,35 88,84,38 95,91,45 97,94,43 97,98,48 99,102,51 102,109,52 105,115,50 111,116,51 117,123,53 127,142,60 186,166,91 204,169,102 185,150,83 201,166,99 221,176,112 219,174,110 211,170,100 216,175,105 221,180,110 222,181,111 240,193,130 247,200,137 219,175,108 219,175,108 231,189,124 226,181,117 224,179,115 231,189,124 234,190,123 238,194,127 235,195,129 238,197,129 234,190,123 208,164,95 212,166,96 215,169,99 217,169,97 214,166,94 220,176,107 218,178,112 215,175,109 229,189,125 216,176,112 216,174,111 224,183,115 228,187,119 233,187,121 232,188,121 237,196,126 239,195,126 227,183,116 234,190,123 232,188,121 218,173,109 224,183,115 214,173,105 221,180,112 232,193,124
213,174,117 211,172,115 207,168,109 210,174,112 212,174,110 204,168,106 204,169,104 201,166,99 215,177,111 229,189,125 213,173,109 204,166,100 186,146,80 201,161,95 197,159,93 210,170,104 205,165,99 207,167,101 205,165,99 210,170,104 214,174,108 186,146,80 200,162,98 198,159,98 216,177,116 208,169,108 205,166,107 186,147,88 201,162,103 206,170,110 216,180,120 212,176,114 197,158,99 204,168,110 220,185,129 225,188,133 220,185,129 205,168,115 232,192,140 226,186,132 212,172,118 212,172,118 215,175,121 219,179,125 220,180,128 215,175,123 131,95,44 181,161,41 174,152,48 153,131,25 140,122,20 141,122,27 120,103,9 122,104,15 125,107,20 111,94,14 126,118,16 112,104,12 83,76,19 80,75,20 84,75,17 87,78,22 90,81,25 91,84,25 90,83,26 90,82,28 89,81,31 92,83,36 89,83,35 85,82,31 86,82,36 90,86,38 93,92,40 91,93,40 94,98,42 98,106,44 102,112,47 106,114,52 108,119,61 119,136,60 133,148,66 173,167,92 210,168,103 208,168,102 212,167,103 219,174,110 227,183,116 234,190,123 223,182,114 218,177,109 239,197,132 228,190,124 217,177,111 230,190,124 226,188,124 217,176,115 203,167,105 215,176,115 222,181,120 211,172,111 219,181,117 204,165,104 210,169,110 220,180,116 211,172,111 226,187,128 214,168,113 214,174,108 213,173,107 222,180,115 215,173,108 229,187,124 214,169,105 222,175,112 241,192,127 218,174,107 222,176,110 217,171,105 226,180,112 229,183,115 232,186,120 235,191,124 233,189,122 226,181,117 229,187,124 224,184,120 211,171,107 215,175,111
205,165,111 208,169,112 194,155,96 197,158,99 209,173,113 197,161,99 183,148,83 181,146,79 196,161,94 206,168,104 207,172,107 196,161,96 204,166,102 180,145,80 196,161,96 192,154,90 178,140,76 198,160,96 192,154,90 199,161,97 200,162,98 203,165,99 208,171,102 189,151,85 201,163,97 206,168,102 207,165,100 208,166,101 194,154,90 202,162,98 208,170,106 206,168,104 207,166,105 204,165,106 186,147,90 199,162,107 211,171,117 203,161,107 214,172,118 203,163,109 213,173,119 222,182,128 230,190,136 212,172,120 206,164,112 216,175,118 163,125,88 122,106,23 141,123,32 132,115,21 122,107,15 125,107,18 115,97,10 112,97,16 105,88,21 128,98,42 135,121,35 141,131,41 90,80,27 75,67,15 81,71,20 88,79,21 90,81,23 89,82,21 89,82,25 90,82,28 89,84,31 90,82,30 88,83,30 85,82,29 87,83,35 88,84,36 89,88,36 87,89,34 92,94,39 97,101,45 101,108,51 103,112,54 110,120,57 115,127,64 118,138,68 136,151,83 200,174,104 216,178,112 213,175,109 211,173,107 210,170,104 216,176,110 217,175,110 229,187,122 213,173,107 206,168,102 215,177,113 223,185,121 216,177,116 221,180,119 223,182,123 217,181,123 221,182,125 216,177,120 225,184,127 208,169,110 211,172,113 214,173,114 208,167,108 199,158,97 216,171,107 225,180,116 225,180,116 224,179,115 213,168,104 218,173,109 235,191,124 221,177,110 238,189,124 220,171,106 231,185,119 222,176,110 224,178,112 221,175,109 239,192,129 227,182,118 225,180,116 219,174,110 224,184,120 224,184,120 223,183,119 213,174,113
219,180,121 207,168,109 205,166,107 206,167,108 205,166,109 209,170,113 206,167,108 203,165,101 206,168,104 204,166,100 211,173,107 208,169,110 194,155,96 181,146,81 196,158,94 197,159,95 189,151,87 185,147,83 187,149,85 198,160,96 191,153,89 199,161,97 194,154,90 205,165,101 187,147,81 210,170,104 221,179,116 222,182,116 208,170,104 216,174,109 213,175,109 212,174,108 206,166,100 196,158,94 207,169,105 201,162,101 212,176,114 214,175,114 206,165,106 218,177,120 224,183,126 223,182,125 229,188,131 212,173,116 218,179,122 220,181,122 218,178,124 97,82,31 106,93,30 105,94,19 108,93,16 106,91,14 107,89,16 105,89,15 84,64,14 104,73,34 114,98,42 116,110,46 79,71,21 71,65,17 78,68,15 86,77,19 90,81,21 90,81,21 91,82,24 91,83,29 92,84,32 90,83,26 92,85,28 89,84,31 89,84,29 87,84,29 88,87,33 87,86,30 90,92,35 93,95,40 98,102,46 99,106,51 106,117,61 113,123,72 118,133,78 124,139,86 142,147,71 177,160,93 180,154,113 198,171,108 206,172,111 216,183,117 218,180,116 208,170,106 221,181,117 216,178,114 226,188,124 241,201,137 220,181,120 224,183,124 227,181,124 223,183,129 213,171,117 216,179,124 212,173,114 213,173,107 229,191,125 224,182,117 219,177,112 226,181,117 226,182,115 234,188,120 227,180,117 219,174,110 207,160,97 202,157,93 209,170,101 215,176,107 220,176,109 228,179,114 226,177,112 224,178,112 212,168,101 219,175,108 228,183,119 226,181,117 204,162,99 203,163,99 217,176,115 222,181,122 220,179,120 221,180,121
216,177,116 178,139,78 216,177,118 221,182,123 225,186,129 219,180,123 204,165,106 197,159,95 212,174,110 197,159,93 205,167,101 206,168,104 209,171,107 204,165,104 213,174,113 208,169,108 208,169,108 207,168,107 198,159,98 193,154,93 197,159,95 202,162,98 216,174,111 214,174,108 209,169,103 208,168,102 209,169,103 221,179,116 216,176,110 222,180,115 214,174,110 218,180,114 218,178,112 212,174,108 222,184,118 218,178,112 215,175,109 230,190,124 207,167,103 202,161,100 217,176,115 224,183,122 216,175,114 215,176,115 219,180,119 219,181,117 221,185,107 188,168,78 85,72,22 93,86,18 96,84,16 100,84,10 99,83,9 100,84,10 86,65,22 96,67,34 105,84,30 109,96,35 93,85,31 73,68,15 79,69,16 86,77,19 90,81,21 90,81,21 91,82,26 90,83,26 91,83,29 90,82,28 91,84,27 89,84,31 88,83,30 86,83,28 86,83,28 87,84,29 88,87,31 90,92,37 94,96,43 95,101,49 99,109,56 108,121,69 114,128,78 121,135,87 133,146,74 131,140,71 57,55,24 69,60,43 108,84,58 139,116,74 199,167,110 203,168,112 219,180,119 218,180,116 211,171,107 223,181,116 230,188,123 222,181,120 230,188,125 224,182,119 217,171,103 221,179,114 214,173,105 221,180,110 211,172,101 223,179,112 224,180,113 243,197,131 241,192,123 230,181,112 210,166,99 225,179,113 214,170,103 202,161,93 220,181,112 220,181,112 207,166,98 217,176,108 220,175,111 202,162,96 207,167,101 195,153,88 203,163,97 208,168,102 207,166,105 227,186,127 243,202,143 225,184,125 229,188,129 229,188,129
205,166,105 203,164,103 196,157,98 207,168,109 222,183,126 225,186,129 213,174,115 201,163,99 221,183,119 211,173,107 208,170,104 211,173,107 211,173,107 212,176,116 215,176,119 220,181,120 218,179,118 216,177,116 216,177,118 205,166,107 209,170,109 215,173,110 228,186,123 217,177,111 216,178,112 222,182,116 209,171,107 216,174,111 208,166,101 229,189,123 222,182,118 216,176,110 209,169,103 207,169,103 219,181,115 222,182,118 225,185,119 225,185,119 199,159,95 211,171,107 208,168,104 213,173,109 215,175,111 222,181,120 232,191,130 225,186,117 216,188,78 207,184,87 112,92,46 83,72,10 90,79,15 98,82,10 97,81,7 98,82,8 99,79,29 95,69,28 105,81,28 104,88,30 91,82,26 80,72,18 80,70,17 86,77,19 90,81,21 90,81,21 90,83,26 90,82,28 89,81,29 90,82,28 90,82,28 88,83,30 88,83,30 87,82,27 85,83,25 83,80,25 82,81,27 85,84,32 91,92,42 91,97,45 96,106,55 104,117,63 110,125,72 118,132,82 126,141,73 135,149,72 79,89,38 48,42,35 60,44,31 91,72,45 104,79,35 164,134,90 213,175,111 206,168,104 211,171,107 218,176,111 226,184,119 230,188,125 231,189,124 228,187,119 217,171,101 223,182,114 226,185,117 227,188,117 228,187,117 226,184,119 233,192,124 235,189,123 229,183,117 227,181,115 223,174,109 222,172,110 227,181,115 214,170,103 218,179,110 213,174,105 212,175,106 211,174,105 217,175,110 207,165,100 201,161,95 207,165,100 206,166,100 211,171,105 214,172,109 213,172,111 220,181,120 223,184,123 219,181,117 213,175,111
219,181,117 212,174,110 213,175,111 207,169,105 213,174,113 218,179,122 212,173,114 209,170,109 212,173,112 218,180,116 212,174,110 211,172,113 211,172,113 205,171,112 205,169,111 214,175,116 207,166,107 206,165,106 204,165,108 200,161,102 208,170,106 206,166,102 216,176,112 224,184,120 225,187,123 213,174,113 209,168,107 206,166,102 203,161,96 205,165,99 223,183,119 214,176,112 218,178,112 223,185,119 234,194,128 234,193,132 217,177,113 211,173,109 237,199,135 233,195,131 222,184,120 222,184,120 223,185,121 227,186,127 221,180,121 216,180,102 193,169,77 188,168,80 174,153,83 100,80,34 90,74,20 99,83,9 100,84,10 99,83,9 119,103,31 115,98,31 102,80,31 106,87,34 93,81,22 83,74,16 82,75,16 82,75,16 87,80,21 89,82,23 89,81,27 87,79,25 87,79,25 87,79,27 87,80,23 85,80,27 85,80,27 85,80,25 82,80,22 81,78,23 78,77,23 84,83,31 87,85,38 88,91,40 94,102,49 103,113,62 107,120,68 113,126,74 120,134,75 126,143,76 130,148,74 122,131,83 80,71,63 48,33,22 73,59,34 78,61,37 132,103,72 196,156,92 215,175,111 223,184,115 223,179,112 214,172,107 221,177,110 219,173,105 216,172,103 214,173,105 236,195,125 230,188,125 236,194,129 215,174,106 208,166,101 208,164,97 216,171,109 220,176,109 211,170,100 209,163,97 220,176,107 211,167,98 225,184,116 214,175,106 219,175,108 210,169,101 218,172,106 217,173,106 230,189,121 210,166,99 225,184,116 221,180,112 214,168,100 210,169,101 214,175,106 216,179,110 206,168,102 211,173,107
204,165,104 211,172,111 203,164,103 203,164,105 204,165,108 205,165,111 213,174,117 213,173,119 211,171,117 209,170,113 211,172,115 211,171,119 214,174,122 210,174,114 207,171,113 203,166,111 209,169,117 201,161,109 209,169,115 204,165,108 208,167,108 221,180,119 219,180,119 223,183,119 231,190,129 230,189,128 209,167,104 202,162,98 214,174,110 210,170,104 213,173,107 212,174,110 214,174,108 216,176,112 209,169,105 218,177,116 227,187,123 218,180,116 226,188,124 215,177,113 232,194,130 227,189,125 218,180,116 215,174,113 210,169,108 192,158,70 157,134,49 158,140,42 172,152,64 135,111,47 122,102,25 105,84,12 105,89,15 104,88,14 102,86,12 115,100,19 120,100,39 101,82,27 96,86,19 91,83,18 89,82,23 84,77,18 86,79,20 89,82,23 90,82,28 85,77,23 86,78,24 85,77,23 86,79,22 86,78,24 83,78,23 84,79,24 83,78,25 83,78,25 78,74,26 79,77,30 84,81,39 85,88,37 91,97,47 94,102,51 102,112,59 107,117,64 114,127,73 122,135,81 127,144,79 132,148,75 133,139,87 142,134,112 49,35,21 60,44,27 94,80,55 125,92,65 206,167,98 200,159,91 217,173,106 223,178,114 220,174,108 221,177,108 225,181,112 231,185,119 231,185,117 222,176,106 216,167,100 216,171,107 213,168,104 212,168,101 211,167,98 223,179,110 217,170,107 216,172,105 214,168,100 219,173,105 226,185,117 222,181,113 234,190,123 230,189,121 222,176,110 232,186,120 227,183,116 233,189,122 216,175,107 214,170,103 222,176,110 223,179,112 223,181,116 221,179,114 222,180,115 209,167,102
189,150,93 201,162,105 207,167,113 198,158,104 205,168,115 203,166,113 202,165,110 205,168,113 196,159,106 197,157,105 199,158,109 214,173,124 214,174,120 212,173,116 197,161,103 207,168,109 206,167,108 213,174,115 223,183,129 209,168,111 210,169,112 207,166,107 223,184,123 222,181,120 221,180,121 215,174,115 217,176,115 203,162,101 206,167,108 208,169,108 208,169,108 213,174,113 207,168,109 214,173,114 223,180,120 222,181,120 206,165,104 208,170,106 207,169,105 220,182,118 206,168,104 207,169,105 216,178,114 209,171,105 203,165,99 180,148,73 139,125,30 139,118,37 178,159,36 207,185,70 174,155,32 117,100,4 108,91,13 108,91,15 105,89,15 104,88,16 105,87,16 105,87,16 102,85,9 98,84,14 95,82,19 91,82,22 87,83,21 88,84,22 89,82,25 89,82,25 87,80,23 86,78,24 86,78,28 85,77,23 82,77,26 78,74,26 73,71,24 75,70,27 71,71,28 76,71,30 79,76,32 82,83,35 85,88,39 91,97,45 103,110,53 103,112,56 107,120,66 114,129,74 121,137,79 128,142,83 135,147,72 147,149,96 155,145,123 73,59,41 78,63,43 79,64,55 168,138,92 210,166,97 210,166,99 206,164,99 214,167,104 234,188,122 227,181,113 215,169,103 218,174,107 224,180,111 215,166,99 214,168,102 221,175,107 220,174,104 219,175,106 213,169,100 210,166,99 218,177,109 244,200,131 214,170,99 244,200,131 224,180,111 242,196,128 223,179,110 227,183,114 223,179,110 221,175,109 227,181,115 238,194,125 216,172,103 221,175,109 219,175,108 231,187,120 239,195,128 251,207,140 235,191,124
196,156,102 199,159,105 213,173,121 220,180,128 199,159,105 212,172,118 195,158,103 201,164,111 189,151,101 191,153,105 195,157,109 202,164,114 201,161,107 205,165,111 204,164,110 197,160,107 204,164,112 201,161,109 222,181,122 230,189,132 209,167,113 206,167,110 212,173,114 213,174,115 209,170,111 196,157,98 208,165,105 197,158,97 201,162,103 199,162,107 206,169,114 212,173,116 219,180,121 206,167,108 207,168,109 224,183,124 210,169,108 223,185,121 225,187,123 219,181,117 214,176,112 208,170,106 220,182,118 227,189,125 206,168,104 189,155,92 125,104,32 109,87,22 194,174,15 219,198,44 176,152,17 149,125,22 109,93,8 109,92,16 104,88,14 102,86,14 105,88,12 103,86,10 103,86,10 102,86,12 96,84,16 92,84,19 88,84,22 87,83,21 89,82,23 89,82,23 89,82,23 87,80,21 87,79,25 85,77,25 84,75,28 78,72,26 73,70,26 74,69,30 73,70,26 76,69,26 79,74,33 81,79,30 79,82,31 86,90,36 91,98,41 101,110,52 103,117,60 108,122,65 118,134,76 120,136,78 127,142,78 135,144,86 175,172,146 123,114,95 94,78,63 84,74,75 102,87,76 199,166,114 211,167,98 201,156,92 195,154,86 202,158,91 212,168,101 219,173,105 227,178,113 224,178,112 213,164,97 215,170,97 231,185,115 215,166,99 212,165,102 231,190,122 255,215,146 249,205,134 234,190,119 241,197,126 239,193,123 221,175,105 242,196,126 228,182,112 238,194,125 227,183,114 226,180,114 213,167,101 226,180,110 229,183,113 207,161,91 206,160,90 214,168,98 232,186,116 227,183,114 242,198,129
200,160,106 194,154,100 206,167,110 199,160,103 201,161,107 187,147,93 190,150,96 196,159,104 204,167,114 199,162,109 190,152,102 195,157,107 204,163,114 214,174,122 205,165,111 205,164,115 209,169,117 196,156,104 198,159,102 201,162,105 211,172,115 214,175,116 207,168,109 211,172,113 211,170,111 208,167,108 216,175,116 228,187,128 209,170,113 193,153,99 199,162,107 207,168,111 199,163,105 200,161,100 201,162,103 212,173,114 212,173,114 201,162,103 205,166,107 211,172,113 212,173,114 213,174,115 213,174,115 207,166,105 211,170,109 208,174,111 184,155,90 144,113,64 208,184,31 192,170,23 157,135,16 130,108,16 115,96,14 109,91,18 104,91,16 105,89,15 103,85,12 103,85,12 102,85,9 102,86,12 103,85,12 99,85,15 96,83,20 94,81,18 89,83,19 89,82,21 89,82,23 87,80,23 89,81,29 85,77,25 82,73,28 75,68,25 73,69,23 74,69,28 73,70,28 77,71,25 75,70,27 78,76,27 77,79,26 82,86,30 89,93,35 92,99,40 100,109,49 105,116,58 111,125,66 111,125,66 120,134,77 115,128,76 94,93,84 69,65,59 58,49,45 111,97,97 71,61,65 107,91,76 210,168,103 225,181,114 211,167,100 210,164,96 202,158,89 230,186,115 225,179,109 210,166,97 216,172,101 231,187,116 222,181,113 232,188,119 226,180,110 234,190,123 243,197,127 245,200,127 247,201,131 233,187,119 235,191,124 231,187,120 217,173,102 231,187,116 220,174,106 222,176,108 225,179,111 224,178,110 218,172,104 213,167,99 220,174,106 217,171,103 218,172,104 206,160,92 224,178,110 225,179,111
196,157,100 206,167,110 191,152,93 187,148,89 194,155,98 204,165,108 207,168,109 220,181,122 222,183,124 206,167,108 200,161,102 197,158,99 199,160,101 202,161,102 184,145,88 206,166,112 197,157,103 203,161,107 203,163,109 205,166,109 192,154,90 200,159,98 213,174,115 198,159,102 202,161,102 196,155,96 199,160,101 191,151,97 203,164,107 185,145,91 209,170,111 201,162,103 205,166,107 191,153,105 184,145,86 189,150,93 203,164,105 221,182,125 220,180,126 220,181,124 214,174,120 204,164,110 212,173,116 215,174,115 210,169,108 209,170,109 213,174,113 222,183,124 188,166,32 161,139,22 131,108,9 118,97,14 110,91,9 106,88,15 104,91,16 105,89,15 102,89,14 100,87,12 100,85,8 105,88,12 105,87,14 100,86,16 97,85,15 95,83,13 90,84,20 90,83,22 89,82,23 89,82,25 87,79,27 84,76,24 80,71,24 75,69,23 73,69,21 75,71,23 76,73,22 80,72,22 83,75,25 79,76,25 77,79,26 84,86,31 85,88,28 91,96,35 96,104,42 104,113,53 109,120,60 109,120,62 112,121,65 97,101,63 77,72,69 64,57,57 54,44,48 91,81,85 73,62,69 71,61,60 103,84,70 208,167,110 210,165,101 218,172,104 225,179,109 249,204,131 241,195,125 233,187,117 214,170,101 241,197,128 220,176,109 199,155,86 210,166,97 212,171,103 217,171,101 222,176,106 232,186,116 228,182,116 220,176,109 217,173,106 196,152,85 208,164,97 220,174,106 215,169,101 217,171,103 231,185,117 231,185,117 232,186,118 232,186,118 239,193,125 233,187,119 238,192,124 232,186,118 246,200,132
194,155,98 206,167,110 205,166,107 208,169,110 201,162,105 205,166,109 218,179,120 206,167,106 199,161,97 197,159,95 200,162,98 201,163,99 194,156,92 203,163,99 199,159,95 206,168,104 204,165,104 201,162,101 211,172,113 211,173,109 216,176,112 222,180,117 206,167,106 214,175,114 211,172,111 208,169,108 218,177,118 210,169,112 210,169,108 186,147,86 193,154,93 204,165,104 205,166,109 205,166,107 211,172,113 205,169,120 129,97,65 218,179,122 228,187,130 221,182,125 202,165,110 221,181,127 208,167,110 215,174,115 212,173,112 199,163,103 204,165,106 206,170,110 167,143,40 145,121,27 120,100,12 110,90,11 106,89,13 106,89,13 105,90,13 106,90,16 105,89,15 102,86,12 100,84,12 97,81,9 105,87,16 102,86,14 99,85,17 95,83,17 94,83,19 90,82,17 90,84,18 87,80,19 86,79,22 84,76,26 76,70,22 76,70,22 76,70,22 79,70,23 83,75,23 84,76,22 84,76,22 82,77,24 79,78,24 80,79,25 83,88,27 86,91,28 90,98,34 96,106,43 102,110,48 102,111,53 90,93,62 77,70,70 51,44,44 57,50,50 50,43,46 69,62,65 47,37,41 79,69,73 63,53,57 113,86,79 232,193,134 238,198,132 225,184,116 223,181,116 225,180,116 218,171,108 217,173,106 223,179,110 234,190,123 230,189,121 228,187,119 216,172,105 227,178,111 219,175,106 204,160,93 223,182,114 236,197,128 230,191,122 234,195,126 242,201,133 232,188,121 233,189,122 236,190,122 232,186,118 237,193,126 247,203,136 234,190,123 229,183,115 222,176,108 226,180,112 232,186,118 235,189,121
196,157,96 184,145,84 196,157,98 193,154,95 201,162,103 209,170,111 218,179,118 212,174,110 206,166,102 203,163,97 218,178,112 207,167,101 192,152,86 196,158,92 205,167,101 211,171,105 217,177,113 209,169,105 199,160,99 209,170,101 214,173,112 213,172,111 203,164,103 205,166,105 209,170,109 211,172,111 217,176,115 209,170,111 214,175,116 216,175,114 212,173,112 211,172,111 206,170,108 212,173,112 209,172,119 141,108,83 114,89,72 196,152,110 232,195,142 255,222,171 255,221,174 220,184,137 221,184,131 214,176,128 217,181,123 212,176,116 201,162,103 205,166,105 179,156,59 137,118,23 113,92,11 109,89,10 106,89,13 105,88,12 106,88,17 103,85,12 106,88,15 108,87,15 104,88,16 99,83,11 99,83,11 99,82,15 98,84,16 95,83,17 98,84,16 96,84,18 93,83,16 89,82,21 87,80,23 84,76,24 76,71,20 77,72,21 77,72,19 80,72,22 83,75,21 84,77,20 85,78,21 83,78,25 79,78,24 78,77,23 76,81,20 82,87,24 88,92,34 89,97,35 93,97,43 83,87,49 63,56,56 64,57,57 63,56,56 62,55,58 79,72,75 56,49,52 90,83,86 49,42,45 88,78,82 93,81,86 107,89,68 194,168,127 205,167,103 202,162,96 221,177,110 212,171,101 224,183,113 223,179,110 218,177,109 230,188,123 232,186,120 232,186,120 212,166,100 233,187,121 223,179,112 210,169,101 236,197,128 225,186,117 221,182,113 225,184,116 234,190,123 247,203,136 240,191,124 242,193,126 211,167,100 211,167,100 220,176,109 215,169,101 228,182,114 217,171,103 225,179,111 231,185,117
