204,166,102 199,163,101 184,148,86 193,155,91 191,153,89 178,140,76 185,147,83 186,148,84 192,154,90 196,158,94 198,160,96 203,165,101 200,160,96 206,166,102 192,154,88 210,170,104 218,179,110 216,177,108 211,171,105 214,174,108 209,171,105 214,176,110 211,173,109 204,166,102 211,173,109 211,173,109 215,177,113 217,177,113 205,164,105 207,166,107 221,180,121 223,182,123 224,183,124 222,183,124 221,182,123 218,179,122 224,183,126 225,184,127 214,175,118 214,173,114 220,179,122 214,175,118 209,170,113 209,170,113 208,169,112 208,170,106 206,172,100 202,186,41 188,176,37 175,160,39 153,139,15 143,130,10 129,116,14 119,105,19 107,94,19 105,95,24 90,84,20 86,79,20 86,79,22 82,80,22 84,79,24 83,80,25 85,84,32 82,79,26 84,79,28 81,77,29 85,79,33 85,80,37 87,84,42 87,86,48 92,91,53 96,103,59 103,110,66 107,115,74 114,123,79 122,135,81 121,136,70 136,136,64 200,170,103 211,176,109 213,174,105 221,181,115 217,177,113 213,173,109 224,184,120 229,189,125 221,183,119 222,184,120 224,182,117 217,175,110 217,177,113 216,175,107 216,175,107 226,185,117 223,179,112 230,186,119 230,189,121 233,189,122 222,176,110 221,175,109 225,179,113 223,174,109 211,167,100 216,175,107 211,167,100 213,169,102 212,171,103 220,176,109 209,165,98 206,164,99 199,157,92 200,160,94 214,174,108 211,171,105 220,180,116 224,184,120 220,180,116 220,180,116 227,187,123 226,184,119 211,171,107 214,174,110 216,176,110 213,173,107 216,174,111 211,169,106 210,169,110 215,174,115
204,166,102 209,171,107 208,169,108 209,170,109 208,169,108 207,169,103 208,170,104 199,161,97 196,157,96 198,159,98 199,161,97 212,170,107 215,175,111 214,174,108 213,173,107 209,169,103 210,170,104 214,174,110 216,176,110 217,177,111 215,177,111 214,176,110 213,175,111 215,177,113 215,177,113 216,178,114 224,184,118 207,167,101 220,180,116 206,166,102 206,166,102 220,180,116 220,180,116 223,183,119 233,195,131 231,190,129 223,181,127 223,182,125 221,180,121 216,176,122 217,176,115 214,175,114 213,175,111 213,177,117 205,169,111 207,168,111 216,198,38 195,181,40 174,161,41 161,148,30 153,138,17 136,124,13 123,111,15 113,98,17 103,92,19 99,92,22 89,85,25 86,79,22 85,78,21 82,80,22 84,79,24 84,79,24 82,81,27 82,79,26 89,81,31 85,79,31 85,81,33 85,81,35 84,81,37 82,82,41 86,88,46 91,93,49 102,109,63 105,110,67 108,113,66 112,122,69 121,131,68 128,140,63 149,144,62 207,166,98 210,168,105 208,166,103 219,178,110 217,176,108 221,182,113 221,182,113 224,182,117 231,186,122 233,184,117 226,180,112 219,175,108 228,187,119 228,187,119 232,191,123 225,183,118 219,178,110 228,187,119 230,186,119 233,187,121 218,172,106 220,173,110 219,173,107 223,182,114 215,174,106 214,173,105 211,172,103 215,178,109 217,178,109 221,182,113 206,166,100 202,160,95 216,177,108 213,174,105 214,175,106 214,174,108 215,175,109 216,176,112 215,175,109 217,177,111 214,174,110 206,166,102 216,176,112 221,181,117 215,175,111 213,175,109 212,173,112 219,180,121 211,172,113
211,173,109 212,174,108 213,175,111 212,173,114 213,174,115 219,180,119 208,169,108 208,169,108 206,167,106 205,166,105 210,170,106 215,175,109 225,185,119 217,177,111 215,177,111 214,176,112 215,175,111 208,168,102 207,167,101 222,182,116 223,183,117 222,182,116 222,182,118 217,177,113 224,184,120 220,180,116 221,181,117 237,197,133 227,189,125 227,189,125 220,180,114 221,181,115 221,181,115 218,178,112 221,181,117 225,184,123 227,186,125 230,189,132 220,180,114 209,170,113 209,170,109 222,181,124 223,183,119 213,178,111 216,180,118 218,190,65 209,189,73 183,167,34 162,148,22 155,137,19 147,132,13 134,121,19 127,112,20 113,102,17 103,94,20 91,89,19 85,83,23 85,81,23 86,79,20 84,80,22 87,79,25 87,83,25 85,80,25 82,81,27 89,81,31 87,82,31 85,79,31 83,79,33 82,77,34 83,78,37 87,84,40 89,92,43 94,97,48 99,104,57 105,110,63 108,117,69 117,129,66 120,132,65 127,141,66 172,151,81 211,169,106 211,169,106 210,169,101 217,176,108 223,179,112 223,179,112 221,179,114 219,173,107 230,181,116 224,175,110 215,174,106 225,184,116 226,184,119 223,181,116 225,184,116 207,165,100 205,161,94 214,169,105 217,172,108 218,174,105 212,166,100 215,169,103 208,164,97 212,168,101 223,178,114 224,179,115 226,184,119 217,175,110 226,181,117 223,179,112 213,169,102 219,175,108 224,180,113 220,176,109 217,172,108 225,180,116 216,176,110 217,177,111 210,170,104 222,182,116 222,182,118 218,178,114 227,187,123 221,181,117 218,180,114 220,181,120 221,182,123 221,182,123
212,173,114 212,173,114 207,168,109 205,166,107 209,170,111 208,169,112 203,164,107 199,160,101 200,161,102 204,165,104 210,170,104 214,174,108 218,178,112 222,184,118 225,187,121 209,174,109 206,168,102 201,163,97 211,171,105 208,168,102 222,182,116 213,173,107 210,171,102 212,174,108 231,191,125 235,195,131 214,174,110 220,182,118 226,188,124 226,188,124 228,188,122 214,174,108 222,182,116 229,189,123 219,176,116 222,181,120 227,187,121 229,188,127 229,189,123 220,181,120 222,181,120 212,173,112 216,177,118 216,179,124 189,159,74 190,170,50 134,108,38 132,111,28 148,133,25 151,135,21 149,129,25 155,139,27 150,140,19 126,118,24 98,92,17 95,87,22 94,84,17 90,84,20 89,82,23 87,80,21 87,82,27 87,82,27 85,81,23 85,80,27 85,80,27 85,80,29 85,79,31 85,78,35 80,75,36 79,76,36 82,79,39 87,88,40 91,93,47 96,99,50 98,104,54 108,116,65 114,125,67 115,129,72 125,142,77 134,144,70 186,160,90 217,176,108 217,173,106 216,171,107 219,174,110 220,175,111 221,175,109 225,179,113 226,180,114 226,180,114 226,182,113 225,184,114 216,172,101 217,168,99 213,167,99 216,172,103 214,170,101 218,174,105 214,170,101 216,172,105 217,171,105 221,175,109 211,170,102 217,176,108 228,184,117 228,182,116 233,187,121 227,183,116 219,175,108 222,176,110 225,181,114 226,185,117 216,172,105 216,172,105 223,179,112 229,187,122 228,190,126 227,187,121 221,181,115 215,175,111 215,177,113 225,187,123 221,183,119 226,188,124 220,182,118 214,176,112 220,181,122 225,186,127
209,170,113 215,176,119 214,174,120 207,168,111 203,164,107 209,170,113 208,169,112 203,164,105 203,164,105 207,166,107 210,170,106 216,176,112 218,178,112 218,180,114 227,189,125 225,187,123 210,170,104 208,168,102 213,173,107 210,170,104 213,173,107 216,176,112 211,173,109 209,169,105 209,169,105 218,178,114 228,187,126 214,176,112 225,187,123 223,185,121 218,178,112 227,187,121 222,182,116 222,182,116 209,169,103 214,174,110 211,173,109 221,180,119 221,181,117 213,174,113 222,183,124 221,185,123 226,187,126 227,191,129 160,133,56 176,162,36 118,91,44 111,84,48 120,106,48 131,123,44 151,138,18 176,163,31 147,142,21 110,102,23 92,86,22 92,84,19 99,89,22 91,85,21 89,82,23 87,80,21 87,79,25 85,80,25 84,79,26 84,79,28 84,79,26 84,78,30 84,78,32 81,76,33 77,74,34 79,73,37 80,76,39 84,84,41 86,86,45 91,93,49 95,100,55 101,108,62 109,119,68 114,123,75 122,135,83 130,142,79 143,146,68 189,176,101 221,180,112 213,168,104 213,166,105 220,173,110 215,169,103 214,168,102 225,179,113 225,179,113 222,181,111 222,183,112 218,177,107 206,160,90 212,168,99 211,166,93 214,168,100 213,169,100 220,176,109 220,176,107 217,176,108 233,187,121 221,177,110 233,189,122 233,187,119 245,199,131 228,182,114 226,180,112 221,175,107 219,173,105 221,175,109 238,192,126 217,171,103 217,173,104 223,179,110 223,179,112 232,191,123 239,198,130 239,198,130 232,192,126 215,175,109 221,181,115 222,182,116 220,180,114 225,185,119 217,177,111 217,178,109 218,179,110
209,169,117 208,168,114 205,165,111 199,160,103 208,169,112 211,172,113 211,172,113 221,182,125 212,173,116 214,173,114 211,170,109 218,177,116 216,175,114 213,174,113 215,177,113 215,174,113 218,180,116 206,168,104 209,168,107 210,169,110 216,175,116 215,174,115 207,168,109 213,172,113 216,175,116 214,173,112 220,179,120 216,175,114 213,175,111 214,176,112 214,174,108 205,165,99 217,177,111 222,182,116 209,170,101 203,165,99 215,177,113 214,176,112 218,179,118 198,160,96 208,169,108 215,176,117 210,174,112 207,169,103 132,109,38 154,139,31 125,98,37 106,82,45 99,89,38 99,91,41 87,74,26 76,67,20 69,60,15 71,60,27 76,68,18 86,77,21 96,90,26 91,85,21 89,82,23 87,80,21 87,79,25 84,79,24 84,79,26 83,78,25 84,78,30 84,78,32 80,75,32 77,74,32 73,73,32 78,75,33 73,73,32 78,79,31 83,83,40 89,86,46 95,95,50 98,103,56 103,110,62 110,120,69 117,129,80 124,137,83 128,143,75 139,151,74 185,179,102 214,174,108 217,177,111 207,167,101 201,160,92 202,157,93 204,162,97 215,174,106 216,174,109 218,176,111 223,178,114 217,171,105 212,168,97 224,175,106 224,175,108 210,164,98 224,178,110 248,204,137 241,197,128 239,193,127 238,192,124 236,187,120 232,186,118 234,188,120 231,185,117 232,186,118 226,180,112 226,180,112 220,174,108 218,172,106 226,180,110 218,174,105 216,172,103 214,170,101 228,179,110 229,183,115 231,185,119 239,193,127 223,181,116 221,179,114 221,179,114 221,179,114 226,184,119 229,187,122 239,197,132 228,186,121
198,160,110 207,170,117 205,165,111 206,166,112 202,165,110 203,163,111 208,168,116 212,173,116 221,182,125 223,182,125 208,167,110 210,169,110 214,173,116 216,177,120 210,174,114 200,161,102 208,169,108 204,165,104 205,164,105 201,161,107 205,165,111 209,170,113 213,177,119 211,172,111 205,166,107 219,180,119 217,176,117 215,174,113 218,180,116 218,180,116 216,176,110 214,174,108 215,175,111 223,183,119 216,178,112 219,180,119 210,175,110 220,185,120 223,185,121 222,184,118 217,177,111 217,177,113 218,180,114 216,176,110 185,149,89 130,111,29 130,107,36 105,79,40 98,83,34 93,83,30 81,71,18 77,69,17 73,66,23 68,62,16 76,68,18 85,76,20 89,82,23 89,82,23 87,80,21 86,79,20 86,78,24 86,78,26 82,77,26 81,75,27 81,75,29 82,76,30 81,75,29 77,75,28 77,74,32 77,74,32 74,69,30 73,73,30 79,79,38 86,82,45 91,91,48 94,99,52 100,107,61 103,112,66 114,126,77 120,135,82 125,142,77 128,146,74 136,150,73 187,171,99 207,169,105 212,174,110 209,169,105 198,162,100 197,161,101 203,158,96 210,166,99 230,181,114 220,174,108 222,172,110 226,177,112 214,168,100 229,180,113 229,180,113 229,180,113 234,188,120 246,200,132 242,198,127 234,190,119 232,186,116 220,174,106 218,172,104 218,172,102 221,172,105 219,170,103 219,170,103 227,181,115 228,182,116 220,174,106 225,181,114 214,170,103 221,177,110 221,175,107 231,182,117 235,186,121 231,182,117 228,184,117 232,188,121 231,187,120 220,176,109 225,181,114 241,197,130 245,201,134 244,200,133
191,154,101 189,152,99 203,166,113 203,166,113 203,166,113 205,167,117 211,171,117 198,159,102 204,164,110 207,167,113 207,168,109 215,176,117 206,167,110 201,162,105 210,169,112 210,169,110 213,172,115 224,183,126 204,165,106 201,162,105 200,160,106 205,166,109 199,160,103 200,161,102 194,155,96 199,160,101 208,167,108 211,170,109 207,168,109 211,172,113 209,170,111 209,170,109 213,174,115 212,173,114 208,169,108 207,166,105 212,174,110 214,176,112 212,177,110 212,174,108 212,174,110 216,178,114 209,171,107 212,174,110 207,168,111 185,150,85 115,98,31 101,77,22 95,76,23 97,78,25 91,77,9 80,73,1 70,61,14 68,59,14 75,67,15 84,75,19 86,79,20 84,80,18 87,79,25 87,79,25 84,76,22 84,76,22 83,75,25 83,75,25 83,74,27 84,73,27 83,74,27 80,76,28 79,74,31 73,73,32 73,69,32 72,71,33 78,77,39 78,77,39 85,87,43 90,92,50 98,100,58 101,108,60 105,118,66 117,132,79 123,139,81 128,144,82 127,149,78 136,158,80 104,113,53 69,60,45 80,71,56 80,62,43 90,69,44 172,140,106 217,177,111 233,189,109 227,183,112 217,176,108 214,169,105 232,190,125 205,159,93 213,164,99 214,168,102 214,168,100 226,180,112 226,182,113 233,189,120 226,182,113 219,173,105 215,169,101 217,171,105 216,167,100 220,171,104 221,172,105 227,181,115 233,187,121 235,189,121 231,185,117 237,193,126 235,189,123 235,189,121 232,186,118 236,190,124 233,187,121 232,186,118 231,185,117 238,192,124 232,186,118 231,182,117 235,186,121 243,194,129 244,195,130
199,160,101 199,160,101 201,162,105 193,154,97 206,167,110 204,164,110 193,154,95 205,166,109 208,168,116 197,157,103 196,155,98 206,167,110 213,174,117 206,167,110 201,162,105 207,166,107 198,159,102 196,157,100 201,162,103 191,152,93 198,159,102 200,161,102 193,154,97 197,158,101 192,153,94 187,148,89 206,167,108 214,175,114 216,176,122 216,177,120 216,177,118 210,174,114 203,164,105 216,175,116 211,170,109 207,168,109 213,172,111 216,175,114 215,177,111 213,175,109 218,178,112 222,182,116 223,183,117 222,183,122 217,178,109 213,187,96 142,126,54 108,83,37 87,66,0 137,117,27 138,121,12 117,101,18 77,68,10 77,69,15 72,64,14 77,68,12 79,71,17 82,77,22 82,77,22 83,76,19 84,76,22 83,75,21 83,75,25 82,74,24 82,73,26 82,76,30 82,73,26 78,74,26 76,71,28 76,76,31 75,75,32 74,71,31 75,72,32 75,72,32 79,79,36 86,86,45 94,96,50 94,102,51 100,109,61 111,126,73 117,132,77 119,137,81 124,145,83 130,150,82 135,154,77 114,130,68 48,51,39 18,14,8 45,40,26 102,88,63 90,72,42 202,169,117 225,186,117 223,184,115 224,183,115 223,184,115 225,184,116 224,180,113 225,181,114 223,179,112 217,173,106 219,178,110 222,181,113 222,181,113 229,187,122 222,180,115 231,192,123 233,189,122 230,186,119 234,188,122 236,190,122 232,188,121 235,191,124 230,186,119 228,182,116 227,181,115 230,181,114 231,182,115 236,190,120 238,192,122 226,180,110 224,178,108 226,180,110 228,182,112 221,172,105 219,170,103 220,171,104 221,172,105
205,166,105 199,160,99 199,160,99 198,159,98 201,162,101 200,161,102 201,162,103 201,162,105 205,165,111 209,170,113 211,170,111 213,172,113 205,166,107 208,169,112 207,168,111 207,166,107 211,172,113 204,165,108 206,167,106 194,156,92 193,154,95 203,164,103 204,165,108 201,162,103 201,162,103 203,164,105 203,164,103 215,176,115 223,183,129 220,181,124 214,175,116 210,174,116 209,170,113 206,165,108 216,175,116 203,164,105 203,164,105 205,166,107 211,173,109 213,173,107 224,184,118 223,183,117 225,185,119 223,186,117 209,172,103 182,159,47 172,152,75 107,82,7 156,135,34 149,131,15 135,119,7 131,110,27 87,76,14 84,75,17 76,68,16 77,68,10 77,69,17 76,71,20 83,75,23 81,76,21 83,75,21 82,74,20 82,74,24 80,72,22 80,71,24 78,72,26 79,70,23 75,71,23 74,69,26 75,75,30 75,75,32 75,70,31 75,70,31 75,70,31 75,75,34 86,83,43 90,91,43 90,96,44 98,108,55 104,117,65 112,127,74 116,134,80 118,139,79 125,146,82 128,149,76 130,153,77 65,69,40 43,37,30 34,29,15 59,46,25 83,66,38 101,76,46 205,166,107 225,183,118 228,187,119 223,184,115 226,185,117 227,183,116 235,191,124 217,173,106 226,182,113 221,180,112 214,173,105 228,187,119 223,181,116 225,183,118 221,182,113 225,184,116 241,197,130 240,196,129 236,190,122 218,174,107 217,173,106 225,181,114 225,179,113 222,176,110 219,170,103 222,173,106 233,187,117 226,180,110 215,169,99 217,171,101 218,172,102 222,176,106 224,175,108 222,173,106 219,170,103 220,171,104
206,168,102 200,162,96 193,155,89 201,163,97 207,169,103 208,170,106 212,174,110 201,162,101 204,165,104 209,171,107 216,176,112 210,169,108 205,166,107 203,164,105 216,177,118 213,174,113 216,175,114 214,173,114 209,171,107 216,177,108 203,164,103 204,165,104 206,167,108 213,174,115 207,168,109 209,170,111 207,168,107 203,164,105 220,181,122 230,191,132 234,197,142 237,196,147 224,182,130 221,179,125 215,175,121 214,178,120 209,170,111 204,165,106 207,168,109 210,169,110 218,177,116 229,188,127 219,181,117 223,184,115 225,185,119 171,150,39 205,185,77 196,175,36 175,151,18 160,136,15 143,124,11 131,113,15 113,101,19 94,83,19 80,72,20 75,67,15 75,67,15 74,69,16 78,70,16 75,70,17 80,72,20 79,71,19 79,71,21 78,70,20 79,70,23 79,70,23 80,69,25 79,70,25 81,75,27 75,71,25 76,71,28 76,71,32 75,72,32 76,71,30 74,71,29 81,78,34 80,81,31 86,93,38 93,102,46 98,108,55 105,120,67 110,128,74 115,135,80 117,137,82 123,143,86 124,147,73 135,146,88 90,88,68 96,85,70 59,45,31 100,83,57 81,70,67 89,77,82 100,79,54 230,188,123 231,191,125 233,192,124 239,195,128 230,186,119 224,179,115 226,182,115 216,174,109 222,180,115 233,191,126 230,188,125 216,174,111 228,186,121 214,172,107 225,183,118 231,186,122 227,181,115 219,173,107 199,153,87 205,159,93 212,166,100 218,172,102 221,175,105 218,172,104 207,161,93 218,172,102 228,183,110 224,178,108 219,173,103 221,175,105 224,181,107 232,188,119 229,183,115 222,176,108
214,175,106 202,163,94 198,161,92 206,169,100 209,170,101 215,175,109 209,169,103 211,171,105 208,168,102 202,162,96 210,170,106 211,171,107 213,173,109 220,180,116 213,173,109 215,174,113 214,173,114 213,172,111 206,170,108 215,174,113 207,171,111 210,174,112 211,170,113 208,167,110 213,172,115 208,167,110 213,172,113 221,182,123 235,198,143 251,215,164 245,208,166 239,201,166 218,179,147 204,165,133 209,171,136 208,173,119 204,165,106 205,164,103 201,163,99 213,172,111 214,173,112 218,177,116 221,182,121 225,185,121 219,182,111 185,163,69 149,129,9 196,175,25 170,145,15 153,132,10 134,115,4 123,104,20 118,102,17 100,83,18 83,76,17 80,73,14 76,68,18 75,67,17 76,68,18 75,70,17 77,69,17 79,71,19 78,70,18 78,70,18 78,70,18 78,69,22 79,69,20 78,69,22 80,75,24 78,72,24 75,71,25 76,71,28 73,73,28 74,72,25 73,70,26 75,73,26 79,77,28 81,84,33 88,95,40 94,103,47 101,111,58 105,118,66 111,125,75 112,130,76 118,138,83 119,142,80 124,146,77 115,126,70 155,152,128 112,103,84 82,70,44 111,105,100 68,59,70 93,82,89 116,96,76 237,196,128 236,195,127 231,187,120 235,191,124 228,183,119 230,189,121 228,188,122 212,174,108 216,178,112 229,191,127 237,197,133 221,179,114 222,180,115 222,180,115 223,181,116 219,178,110 219,175,108 235,189,123 218,172,106 228,184,115 225,179,109 226,180,110 228,182,114 220,174,106 204,158,88 212,166,96 220,174,104 231,185,115 229,183,113 233,189,118 224,180,111 226,182,113 226,182,113
206,166,102 200,160,94 205,165,99 203,165,99 200,162,96 203,163,97 211,171,105 214,174,108 202,162,96 207,167,101 205,165,99 213,173,109 205,165,101 211,171,105 209,169,103 214,174,110 209,168,107 210,170,106 208,169,110 194,154,100 216,181,127 223,182,121 218,178,114 212,170,107 214,172,109 216,174,111 209,167,104 208,165,105 211,178,128 210,177,138 201,169,139 222,193,162 201,172,148 160,130,113 147,121,111 151,126,107 202,170,115 216,175,114 212,174,110 217,177,113 211,171,107 215,175,111 219,181,117 218,184,114 221,187,115 225,191,128 202,185,36 173,155,11 156,136,16 142,122,14 119,102,8 110,95,16 105,88,12 98,81,16 87,79,14 82,78,16 77,69,15 75,67,15 76,68,18 76,67,20 77,68,21 77,69,17 78,70,20 79,71,19 80,75,22 78,73,22 79,71,21 78,70,20 79,71,19 76,73,20 76,73,20 79,75,27 76,72,26 75,71,23 75,73,24 77,75,28 80,78,29 78,80,27 83,87,29 89,96,39 98,106,53 101,111,58 109,119,66 114,127,73 119,134,81 121,140,81 118,137,74 108,121,69 77,73,65 68,62,53 54,49,48 57,51,58 79,73,80 97,91,98 95,86,101 99,78,51 229,189,123 224,184,118 225,183,118 233,191,128 212,170,105 217,177,113 212,174,110 225,187,123 213,174,113 219,180,121 201,160,101 210,167,107 206,166,102 228,188,124 224,184,120 216,174,111 228,183,119 229,182,119 225,181,114 233,189,120 224,180,111 224,175,108 224,175,110 221,172,105 205,161,90 206,160,90 214,168,98 220,176,105 207,161,95 207,161,95 205,161,94 220,176,109
215,175,111 208,168,104 208,168,104 202,161,100 197,158,97 203,165,101 203,165,101 203,165,101 201,163,99 201,163,99 202,160,97 208,166,101 206,164,99 204,163,95 206,164,99 211,171,107 219,177,112 221,179,114 213,172,111 198,162,102 148,115,76 177,152,133 200,168,134 206,173,121 212,175,120 215,176,117 222,179,119 206,165,106 177,147,101 156,135,108 155,136,113 180,161,138 173,154,138 150,131,119 134,118,116 147,132,121 180,152,112 211,178,126 210,177,125 210,177,127 213,180,130 214,183,134 215,184,133 226,190,141 225,187,139 219,183,132 195,172,41 164,144,24 143,123,19 128,110,12 107,92,15 96,86,15 95,81,15 90,78,19 92,81,17 86,77,17 79,72,15 78,70,16 76,68,16 75,67,17 76,67,20 76,68,18 79,71,17 79,71,17 83,75,23 83,75,23 79,76,21 79,71,19 79,71,19 77,72,19 80,75,20 78,73,22 75,72,21 76,72,24 76,73,22 77,75,26 78,77,25 78,80,25 80,82,25 90,94,36 98,102,48 101,108,53 106,112,60 114,122,69 116,126,75 121,135,78 120,132,83 96,97,78 86,81,83 43,37,32 63,56,68 54,48,53 65,59,64 89,83,90 108,91,92 85,78,76 170,146,113 200,159,100 209,168,107 215,176,119 219,176,118 200,158,104 203,163,109 222,183,124 223,184,125 209,170,111 205,164,107 228,187,130 208,167,106 209,169,105 225,187,123 231,190,129 219,177,114 231,186,122 225,179,111 226,177,108 221,172,103 222,173,104 221,175,107 224,178,108 209,164,91 212,164,90 197,149,75 191,146,73 188,139,70 178,129,62 204,158,92 206,160,94
203,163,99 203,162,101 194,153,92 208,169,108 207,169,105 208,170,104 209,171,105 207,169,103 203,165,99 200,162,96 201,161,95 200,159,91 201,160,92 208,164,95 209,165,96 214,168,100 210,166,99 217,175,110 213,173,109 206,167,106 140,115,71 129,118,113 100,88,88 132,119,116 186,170,157 202,182,162 210,184,159 208,185,156 204,181,150 177,164,143 179,160,133 181,169,159 179,167,155 152,140,130 173,160,153 175,164,149 172,159,138 179,161,142 172,156,139 173,157,142 180,164,151 173,156,146 170,155,144 174,161,154 183,170,163 185,169,154 175,153,36 154,136,20 134,116,29 116,99,19 98,82,10 94,82,14 93,82,18 90,81,21 90,77,16 88,79,21 83,76,17 79,71,17 77,69,15 75,67,13 76,68,16 75,67,17 76,68,18 78,70,18 80,72,18 82,74,22 83,75,23 82,74,20 81,77,19 84,77,20 82,78,20 81,77,19 80,75,20 76,73,20 75,72,21 74,73,19 78,77,25 80,79,25 86,85,29 86,88,31 92,96,40 94,101,42 102,111,53 105,114,56 110,120,67 113,123,72 112,115,91 55,50,47 61,53,59 78,69,80 88,82,87 65,59,64 100,94,99 85,79,84 79,71,77 75,65,66 119,103,88 193,165,127 205,165,111 218,182,124 227,185,131 221,181,127 216,176,122 228,188,134 230,191,134 221,182,125 205,163,109 217,176,117 228,187,126 222,182,118 217,177,111 226,184,121 237,195,130 230,188,123 220,176,109 219,172,109 211,165,99 206,160,92 202,156,88 211,165,97 209,158,89 215,165,91 222,170,97 215,165,91 193,143,71 197,147,75 199,151,79 213,165,93
209,169,105 201,161,97 202,162,98 208,168,104 211,171,105 206,166,100 202,163,94 209,168,100 211,170,102 212,171,103 202,161,93 207,167,101 209,169,105 203,161,96 214,170,103 214,168,100 214,170,103 211,170,102 216,176,112 207,168,99 190,152,88 162,126,75 141,109,67 142,114,74 139,111,71 144,113,74 153,122,85 148,119,84 142,117,89 127,101,76 122,96,73 109,92,68 104,85,71 96,77,65 92,76,63 92,76,63 96,81,70 93,78,69 91,79,67 80,69,54 62,51,44 62,51,48 59,52,52 67,62,61 81,76,75 95,82,103 146,133,29 145,127,25 124,103,22 110,90,13 90,80,11 92,81,17 88,79,19 85,79,15 88,76,19 86,77,19 83,76,17 80,73,16 78,70,16 77,67,14 76,68,16 77,67,18 76,68,18 75,67,15 79,71,17 83,75,21 85,77,23 84,77,20 86,79,22 87,80,23 86,79,20 85,77,23 85,78,19 81,77,19 79,76,21 78,75,22 79,78,26 81,80,26 84,84,25 85,90,29 90,94,36 96,100,42 97,104,47 103,110,51 101,108,53 88,86,66 43,35,41 66,59,59 91,86,85 56,51,50 78,71,71 58,51,54 61,55,60 64,58,63 72,66,71 76,69,72 100,86,103 107,90,93 202,169,130 201,165,107 221,180,121 212,172,118 216,176,122 225,185,131 227,188,131 240,201,144 223,182,125 228,187,128 216,175,114 215,175,111 221,181,115 217,175,110 219,177,112 223,178,114 229,188,120 234,185,118 228,181,118 225,184,116 210,169,99 208,167,95 212,163,96 227,179,105 238,188,116 238,193,120 221,170,101 231,180,111 228,179,112 216,167,102
215,175,109 207,168,99 208,168,102 209,169,103 208,168,102 215,175,109 209,168,100 207,166,98 208,167,99 210,169,101 206,165,97 216,176,110 219,177,112 214,172,109 203,163,99 218,178,112 220,180,114 218,178,112 218,178,112 218,178,112 210,170,106 205,165,101 212,170,105 225,186,117 220,183,114 219,182,113 213,173,107 218,179,118 209,171,105 211,173,109 204,166,102 198,163,98 181,144,89 180,143,88 177,143,82 184,149,93 174,138,87 163,127,78 177,141,92 170,138,83 167,135,89 155,122,83 141,113,75 146,119,85 143,116,84 143,119,86 141,124,57 139,124,18 115,95,20 103,85,14 91,79,13 87,79,16 88,79,19 87,78,18 88,79,21 87,80,19 86,79,20 84,77,18 82,75,18 82,74,20 77,69,19 76,68,18 76,68,18 76,68,18 79,71,21 84,76,24 87,79,25 90,83,26 90,83,24 87,80,19 87,80,19 87,80,19 87,80,19 85,81,21 83,79,19 79,76,21 77,76,24 78,77,23 82,81,25 85,88,28 90,95,34 96,100,42 88,93,46 86,81,67 59,53,46 64,54,58 56,46,47 72,62,63 58,48,49 63,53,54 77,72,74 76,70,75 85,79,84 82,76,81 101,94,97 64,57,60 97,90,93 113,106,109 98,92,85 196,164,107 218,178,112 214,177,124 219,182,129 205,165,111 218,179,122 228,189,132 228,187,128 234,193,132 228,188,124 226,185,117 226,177,112 224,175,108 223,174,107 227,178,111 227,181,111 232,182,110 237,187,115 242,194,122 235,186,117 228,179,112 228,182,114 227,181,115 236,190,122 238,194,127 241,195,127 213,167,99 227,183,116 230,186,119
213,173,107 216,176,110 214,174,108 223,183,117 215,175,109 213,173,109 212,167,103 211,167,100 204,160,93 207,166,98 207,167,101 207,169,105 209,171,105 215,175,109 215,174,106 212,171,103 211,170,102 210,169,101 220,180,114 225,185,119 218,178,114 211,171,107 206,165,97 223,179,112 217,177,111 208,168,104 215,172,112 213,173,109 218,178,112 214,172,107 212,170,105 202,162,98 222,182,118 216,176,112 211,170,109 218,178,114 215,174,113 223,182,121 217,176,115 220,182,116 217,177,113 215,176,115 221,185,123 224,187,132 224,182,128 217,182,128 225,188,133 145,127,54 102,86,14 98,84,18 88,77,15 86,80,16 88,79,19 89,82,21 88,79,19 87,80,19 88,80,17 87,81,17 84,77,18 83,76,19 82,74,20 78,70,16 77,69,19 76,68,18 83,75,23 86,79,22 89,82,25 91,85,21 91,84,25 91,84,27 89,82,25 89,82,21 87,80,19 84,80,18 81,79,21 80,80,21 79,76,23 80,77,22 81,78,23 79,81,24 84,82,33 87,88,40 67,64,51 54,44,45 53,41,41 60,48,50 46,36,37 54,44,43 53,43,42 68,58,59 77,72,71 57,52,54 83,77,84 98,91,101 66,58,66 84,76,84 106,98,104 93,85,91 93,86,84 145,124,109 222,187,133 224,187,134 214,177,124 215,174,125 211,171,119 220,180,126 221,180,121 222,181,120 228,186,121 222,181,113 219,175,106 225,181,112 214,170,103 227,183,116 229,180,115 228,179,110 231,182,113 231,183,111 230,183,106 229,181,107 241,195,127 242,196,130 228,184,113 231,188,128 235,189,123 238,192,124 219,175,108 219,175,108
