89,94,93 50,52,49 43,45,40 50,51,43 48,51,43 44,50,41 41,41,36 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 50,50,62 55,55,65 43,51,56 76,77,107 86,74,74 85,74,71 95,82,79 90,79,76 89,75,75 91,77,77 90,76,76 92,78,78 90,73,74 90,73,74 91,78,75 94,80,80 92,79,76 90,76,76 92,78,78 88,74,74 88,75,72 88,74,74 92,83,77 76,74,96 84,71,68 50,39,36 38,27,24 62,51,48 64,52,57 92,81,78 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 88,76,66 88,75,68 86,76,80 95,81,98 90,76,91 85,72,80 79,66,74 35,24,31 65,54,61 85,75,79 71,61,65 86,74,86 92,75,78 91,74,75 89,73,69 92,77,66 97,79,60 108,84,60 155,120,66 221,185,125 208,172,123 208,172,139 153,122,101 95,75,66 96,75,73 101,80,76 104,90,76 162,148,130 129,118,113 103,86,62 113,86,81 133,103,77 112,82,54 103,77,52 101,83,64 103,82,67 102,79,66 99,84,73 94,89,77 103,104,94 93,100,93 85,92,90 87,92,86 88,95,93 69,77,67 82,89,73 75,86,75 69,79,76
222,181,120 217,176,115 208,170,106 207,167,101 221,181,117 209,169,105 208,169,108 223,183,119 218,177,116 215,176,115 228,185,125 225,182,122 226,184,121 218,172,113 202,159,99 225,183,120 213,172,111 160,119,62 221,176,114 227,187,123 219,180,123 213,171,119 208,165,105 223,178,114 228,186,123 208,167,108 211,170,109 217,176,117 231,188,128 216,171,107 214,169,107 225,180,118 226,184,121 217,174,114 220,179,120 217,171,112 213,172,115 99,74,46 124,108,93 119,100,86 95,69,44 211,173,125 150,127,96 45,29,16 147,117,75 214,173,126 181,152,128 89,70,58 81,60,45 205,157,110 207,166,107 214,175,118 202,159,103 200,156,103 201,159,107 185,143,91 198,156,104 197,153,100 209,167,113 209,169,115 201,159,107 201,159,107 201,159,107 202,158,105 217,173,122 203,161,107 211,169,115 207,165,111 210,168,114 209,167,113 218,176,124 215,173,119 208,167,110 225,184,125 215,174,117 220,180,116 219,180,123 215,175,121 211,172,115 210,173,118 193,153,99 199,159,105 211,169,115 210,169,112 210,169,110 193,154,95 206,167,108 198,160,96 217,176,115 216,175,114 208,167,108 217,176,115 198,157,96 217,174,116 216,173,115 215,172,114
225,183,120 214,172,109 202,162,98 216,174,111 226,184,119 217,177,111 242,202,136 230,188,125 227,189,123 221,181,117 223,178,114 224,182,117 214,172,109 218,176,113 212,169,111 208,167,108 201,157,104 201,157,106 209,167,113 206,164,110 208,164,111 218,176,122 215,174,115 221,180,123 207,165,113 215,171,118 205,164,107 223,182,125 222,178,127 229,186,130 222,179,123 209,166,110 211,169,117 207,167,115 223,182,125 218,174,121 210,169,112 210,168,114 81,59,51 94,75,59 125,104,93 181,151,109 97,79,60 34,30,22 80,62,41 191,160,123 105,86,70 170,153,127 128,96,54 205,169,120 197,158,101 214,171,113 211,169,117 217,175,121 210,167,118 201,160,103 216,177,120 220,179,120 199,160,103 213,172,113 218,177,116 200,159,100 214,173,114 211,170,109 211,170,113 210,167,111 212,169,113 215,171,118 187,145,91 206,165,108 206,164,112 211,169,117 217,175,121 215,173,119 201,160,103 211,170,111 230,187,129 218,175,119 200,158,104 198,157,108 215,172,125 201,158,111 206,164,112 192,150,98 213,170,121 194,151,102 191,150,91 205,164,105 218,177,118 213,173,109 207,166,107 218,177,118 211,172,111 201,162,101 223,184,123 223,182,121
210,168,103 230,188,123 212,170,105 232,191,123 224,181,121 210,168,105 203,160,100 225,185,121 215,177,113 211,173,107 219,170,105 217,170,107 228,187,128 213,173,109 214,173,114 239,199,145 219,175,122 225,181,128 210,168,114 221,179,125 213,171,117 193,151,97 152,114,66 167,135,93 156,118,81 206,165,118 206,166,114 210,168,116 208,164,111 215,171,118 222,179,123 219,175,122 249,207,153 208,166,112 204,164,110 201,161,109 212,172,118 201,161,107 176,147,116 95,84,69 104,83,68 102,74,47 111,93,72 39,27,15 72,55,31 157,125,91 145,123,105 72,58,40 202,164,118 212,168,115 212,172,118 201,161,109 200,157,101 214,171,115 199,156,98 196,155,94 211,172,113 197,158,97 215,174,115 214,171,111 207,166,107 196,155,96 221,180,119 210,168,105 200,157,97 202,159,99 210,167,109 214,171,111 214,173,116 217,176,117 211,169,115 209,166,110 213,171,119 220,178,126 218,172,115 252,209,149 236,194,142 224,180,127 231,185,130 213,172,113 223,181,129 209,166,117 203,161,107 207,167,113 207,166,109 207,166,109 211,168,112 215,173,119 210,169,110 217,177,113 203,162,103 193,152,95 201,160,101 202,161,102 216,175,118 214,175,118
217,175,112 213,173,107 202,163,94 201,160,92 211,171,105 216,174,111 230,185,123 229,187,122 207,165,102 226,184,121 207,167,103 222,182,118 239,196,136 217,175,112 201,159,96 221,175,118 217,171,114 216,170,111 207,166,107 209,166,119 222,180,128 220,178,124 219,178,133 198,157,112 194,157,115 216,178,130 218,177,128 211,168,119 222,178,125 222,178,127 225,181,130 231,187,134 229,187,133 230,190,138 217,175,123 196,156,102 207,166,107 216,174,109 231,186,124 102,70,28 111,97,81 105,83,63 124,96,69 132,102,76 136,107,85 124,100,78 115,94,81 198,161,117 194,154,100 193,153,101 191,149,95 192,152,100 184,142,88 175,131,78 200,156,103 196,156,102 213,173,119 193,153,99 206,165,108 208,165,109 206,165,108 213,172,113 215,172,116 209,163,106 206,163,105 216,173,113 202,159,99 218,175,115 205,164,105 213,172,113 218,177,118 216,171,109 218,176,113 230,188,125 223,179,126 121,89,59 85,72,91 110,95,115 109,90,92 212,175,120 214,175,118 211,170,113 210,169,112 234,192,138 232,186,129 217,171,114 222,178,125 221,179,127 216,174,122 215,172,123 199,157,103 234,192,140 217,176,119 199,158,101 215,174,115 205,164,103
220,174,115 221,179,116 203,162,101 210,170,106 224,184,120 219,177,114 211,166,104 218,173,109 217,172,108 218,176,111 254,210,143 226,180,112 222,175,112 213,169,102 230,186,119 220,173,110 215,166,101 219,173,107 191,149,95 171,132,91 196,155,110 217,174,125 209,167,115 218,176,124 205,167,117 216,175,126 207,162,114 197,152,104 202,158,105 217,175,121 221,177,126 225,181,128 249,208,151 220,179,122 199,157,105 185,145,91 207,166,109 206,163,103 202,159,99 215,174,115 110,86,62 103,81,61 89,67,47 118,92,69 116,87,65 97,75,57 85,70,59 165,141,104 194,153,94 215,172,114 210,167,109 208,165,107 206,165,104 188,147,86 205,166,107 210,167,109 197,153,100 187,143,90 201,160,103 206,165,108 201,160,103 215,173,119 208,163,115 193,149,98 209,165,112 225,182,124 218,175,115 224,181,121 218,177,118 213,172,113 215,174,113 216,173,115 202,159,101 217,176,119 206,165,108 207,167,113 211,175,124 207,166,117 196,154,102 210,168,114 215,171,120 200,156,105 219,175,124 207,165,113 226,182,129 195,152,96 223,179,126 210,168,114 206,164,110 209,167,113 216,174,120 201,159,107 208,166,112 193,152,95 213,172,111 211,170,109
168,121,58 197,152,88 216,175,116 209,166,106 212,169,109 193,151,86 206,164,101 205,160,96 222,176,110 231,182,115 221,172,105 225,179,111 239,194,130 221,174,111 202,157,93 240,193,130 240,192,134 227,182,118 237,191,132 217,175,112 231,189,126 228,183,121 210,165,103 230,184,125 219,177,114 216,176,112 212,169,109 222,180,126 214,171,122 215,175,121 204,164,110 196,157,100 210,169,108 215,174,113 207,168,107 194,155,96 209,170,111 207,166,109 215,172,112 216,175,118 206,164,122 179,153,128 122,103,89 105,81,57 178,138,104 97,66,47 68,56,46 165,140,112 235,196,137 228,183,121 218,173,111 187,144,84 183,143,89 247,200,137 215,172,112 216,173,113 225,182,124 215,172,116 216,174,120 224,181,125 207,166,109 209,168,111 215,174,117 217,175,121 206,167,110 191,152,93 224,184,120 210,170,106 205,165,99 195,155,89 200,160,96 221,178,118 214,173,116 207,166,109 218,177,120 211,170,111 220,181,124 223,179,126 225,179,124 223,177,120 237,191,132 220,174,115 234,189,127 220,175,113 214,169,107 211,166,104 208,163,99 220,175,113 226,180,125 216,173,117 209,167,115 215,173,119 208,164,113 210,167,120 205,163,111 205,163,109
203,156,93 218,173,111 216,173,113 224,182,119 227,182,118 211,169,106 218,176,113 230,185,123 224,177,114 233,186,123 215,168,105 235,189,123 219,174,110 202,157,95 240,195,131 231,186,122 208,163,101 231,185,117 210,163,102 221,174,111 235,189,123 240,194,126 216,171,107 226,181,117 223,181,118 220,180,116 216,174,109 217,177,113 202,159,103 219,175,122 209,168,109 206,165,106 206,164,101 215,175,111 211,171,107 209,168,107 217,177,113 215,174,115 226,183,125 211,168,112 228,181,131 184,148,119 174,146,119 255,227,190 255,250,208 255,221,183 183,162,139 117,96,71 211,166,102 210,165,101 218,176,113 231,188,130 205,159,100 216,175,116 229,188,129 228,185,125 207,160,97 217,167,105 221,175,120 228,182,123 214,171,113 221,177,124 213,172,115 218,177,120 208,169,112 211,172,115 211,170,109 220,179,120 206,167,106 218,179,118 199,160,101 208,167,108 217,176,115 201,159,96 211,170,111 208,167,108 211,170,111 212,169,109 229,186,126 233,187,130 224,181,121 224,179,117 224,179,117 223,178,116 226,181,119 230,185,123 232,187,125 237,191,132 211,167,100 211,166,102 212,169,109 209,169,105 201,158,100 215,172,114 195,152,92 208,165,105
232,186,129 225,179,122 222,179,119 227,181,122 224,178,123 206,160,105 203,159,106 204,161,105 216,173,115 219,176,118 217,175,112 211,169,106 212,170,107 219,177,114 228,186,121 222,180,115 223,181,116 220,175,111 219,174,110 225,180,116 227,183,116 227,183,116 231,189,126 219,177,114 175,141,96 135,101,60 202,161,102 211,166,102 225,181,114 222,179,121 217,176,117 221,182,123 223,177,118 216,173,113 216,174,109 222,182,116 203,163,97 217,175,112 209,167,102 217,177,113 218,172,117 235,187,144 254,208,171 229,178,141 232,187,154 191,154,130 122,95,77 146,113,86 212,166,107 236,193,135 220,178,124 232,190,136 211,169,117 201,160,103 221,178,118 217,176,119 205,164,105 222,181,120 233,188,124 217,172,108 206,160,101 216,173,115 209,168,111 208,165,107 225,181,130 210,168,114 211,168,110 212,169,113 211,170,113 219,180,123 208,167,110 192,150,96 211,171,119 189,147,93 219,176,120 207,164,108 222,179,121 226,180,121 225,179,120 204,161,103 220,179,120 213,172,115 201,158,98 214,171,111 219,177,114 232,191,130 229,186,126 226,181,119 210,164,105 225,177,119 230,184,125 225,177,119 229,187,133 203,161,109 202,160,106 199,158,101
225,179,124 205,159,102 211,168,108 221,173,115 226,178,122 228,182,125 199,158,101 199,155,102 209,166,110 227,181,126 221,175,118 225,184,125 210,167,107 221,179,116 221,179,114 215,176,107 221,181,117 225,183,120 216,174,109 227,182,118 220,175,113 230,188,125 207,167,101 209,170,111 168,127,78 179,138,91 178,136,82 206,160,101 192,148,81 201,159,94 191,151,87 209,169,105 212,169,111 208,167,108 214,171,113 218,177,116 213,173,107 217,175,110 200,158,93 193,152,84 239,192,140 249,203,162 255,241,206 222,165,136 156,116,93 130,101,79 93,71,63 187,152,125 132,85,33 210,168,105 218,174,121 211,169,115 216,174,120 238,197,136 208,168,104 215,176,115 210,174,114 206,167,108 207,167,103 205,164,105 217,170,118 206,165,108 224,181,121 227,182,118 212,166,100 225,180,116 219,177,114 199,156,96 213,174,113 209,168,109 202,161,102 210,168,114 214,172,118 214,172,118 209,168,109 215,174,115 217,174,116 206,160,101 208,166,103 217,174,116 230,187,131 219,176,116 210,164,105 211,166,104 236,193,137 239,196,138 226,180,121 238,196,133 221,175,118 207,164,104 217,174,116 197,154,96 222,182,128 222,181,124 238,195,139 236,193,137
215,172,114 210,167,109 220,174,117 221,175,116 197,152,88 225,180,116 228,185,129 209,166,108 209,168,111 208,166,103 232,189,131 207,166,105 215,173,110 231,187,120 206,164,99 192,152,88 214,172,107 210,170,104 228,188,122 215,176,115 139,102,62 175,138,94 206,168,102 144,108,57 153,115,67 202,159,103 199,158,99 217,177,113 208,166,103 214,173,112 219,177,114 216,173,113 193,153,89 207,166,105 209,166,110 200,157,99 217,176,115 219,176,116 207,165,102 211,166,102 225,181,141 236,192,150 255,241,209 203,155,128 130,99,80 109,82,64 87,71,54 101,82,68 86,63,34 186,147,86 204,163,95 207,165,100 206,165,104 218,176,111 208,168,102 196,158,92 214,173,112 202,162,98 210,170,106 209,167,104 192,153,92 192,154,90 198,158,94 207,168,107 217,176,117 246,205,146 195,154,95 218,179,118 195,155,89 205,165,101 203,163,99 206,166,102 211,171,107 192,151,90 218,178,114 213,172,111 203,162,101 203,162,103 208,167,106 198,159,100 215,174,115 228,187,126 220,175,113 234,189,127 233,191,126 231,186,124 223,178,116 211,168,108 229,187,124 246,204,141 225,180,118 239,193,134 213,172,113 232,189,129 219,174,112 225,180,118
218,175,115 222,178,127 229,186,128 210,168,105 231,189,124 219,177,114 216,175,114 232,189,133 247,204,146 206,165,104 224,183,115 208,168,104 205,160,96 216,174,109 174,134,70 194,154,90 215,174,106 218,176,111 238,193,129 158,119,60 165,131,86 179,146,96 232,197,132 200,161,102 206,169,116 234,193,134 225,185,121 213,172,111 232,190,127 201,159,96 211,170,109 216,173,113 220,178,124 204,165,108 228,182,127 203,160,104 215,174,117 211,172,113 132,102,60 117,95,61 221,179,139 226,181,137 255,246,214 229,183,157 146,115,94 123,92,73 90,72,53 93,79,65 77,64,57 228,191,118 219,178,108 206,165,104 199,157,94 208,166,103 209,169,105 209,171,107 197,154,96 207,167,103 202,161,100 204,161,103 193,153,89 205,165,101 213,172,111 197,158,99 214,173,114 214,173,116 196,155,98 207,165,111 203,162,103 202,161,102 222,181,120 208,168,102 195,155,89 210,168,103 186,146,82 186,146,82 205,165,101 192,152,86 217,177,111 201,161,95 204,165,104 214,173,112 214,171,111 237,192,128 228,186,121 231,185,126 246,199,138 237,195,132 218,173,109 232,190,125 232,188,121 243,201,136 236,196,132 225,183,120 212,170,107 237,192,130
233,189,120 204,161,101 208,167,106 209,166,108 237,198,139 224,184,120 240,202,138 222,184,120 227,187,121 231,191,125 217,177,113 214,171,111 211,173,109 214,174,110 209,168,107 227,186,125 221,179,116 226,188,124 231,192,123 216,172,105 198,158,94 191,152,91 192,151,90 214,174,110 204,165,106 212,173,112 216,174,111 199,157,94 217,174,116 186,144,90 178,136,82 227,186,129 220,182,118 214,175,116 220,180,116 204,161,101 211,167,114 158,122,91 161,132,110 128,105,76 216,173,138 216,171,136 255,240,208 190,147,128 163,129,111 122,92,75 96,76,58 69,52,44 82,60,52 216,176,112 207,167,101 214,176,110 212,170,105 211,170,102 211,169,104 209,167,104 199,157,94 219,176,116 206,168,104 214,173,112 209,168,111 203,162,103 204,165,104 207,168,107 215,174,115 202,161,102 196,154,89 193,152,93 211,170,113 207,164,108 225,182,124 221,180,121 213,172,115 206,165,108 217,175,110 192,152,86 194,154,88 210,168,103 209,169,105 200,160,96 220,180,116 222,184,120 212,174,110 229,191,125 222,182,118 215,176,107 200,159,91 213,168,106 226,184,121 224,181,121 228,184,117 229,187,122 237,194,134 224,182,119 214,172,107 218,171,108
