40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 55,58,46 111,109,80 121,111,44 153,143,76 111,100,38 113,107,30 124,115,41 160,150,72 152,142,62 102,100,28 72,70,12 65,63,14 43,38,6 38,36,7 47,42,39 74,64,52 110,92,87 140,127,104 125,111,97 139,128,111 148,133,113 149,135,121 132,117,106 157,129,102 174,146,119 149,119,93 151,132,107 155,144,127 155,144,127 179,167,157 119,108,101 118,107,92 175,157,138 171,151,131 106,85,60 92,71,46 118,100,70 108,92,75 137,114,85 158,127,88 150,118,74 162,130,86 209,192,164 123,96,62 170,143,100 182,144,109 190,152,115 146,119,87 119,92,60 164,137,103 184,155,120 53,45,34 143,124,89 178,145,108 178,148,106 186,153,114 184,152,106 173,145,107 173,145,107 186,153,114 191,158,119 171,139,105 147,129,108 117,98,73 94,87,69 80,74,65 50,44,37 80,69,54 101,86,64 98,80,48 161,131,103 139,109,81 135,110,82 94,69,41 120,92,65 131,103,76 129,101,74 124,96,67 129,101,72 125,100,70 191,166,136 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,98,85 236,208,170 216,182,150 196,169,137 211,183,154 254,226,197 205,178,146 224,197,163 235,208,174 135,120,98 169,156,133 115,106,91 125,116,101 120,108,96 114,102,90 62,54,60 63,55,63 55,49,56 54,47,57 58,56,66 45,43,55 46,44,54 48,46,56 53,51,63 46,44,56 48,46,58 78,70,76 72,62,66 77,67,68 66,56,57 77,67,71 84,74,78 82,75,78 78,71,74 79,72,72 75,68,71
38,41,31 39,40,30 48,47,36 46,47,39 84,84,68 136,126,75 100,93,25 95,85,32 149,138,76 132,121,57 107,97,28 109,99,21 134,122,54 111,100,25 73,67,19 111,113,40 56,54,23 92,90,59 30,25,11 112,101,68 169,151,107 130,113,87 165,150,128 151,137,112 134,121,100 158,141,117 154,139,128 97,86,67 163,133,105 182,152,126 159,129,103 157,133,109 162,151,136 162,151,136 181,169,157 131,122,105 135,124,105 178,160,139 164,148,131 137,120,92 108,95,72 99,88,71 68,57,54 149,128,85 139,113,72 151,124,88 160,134,95 186,167,142 153,119,87 177,148,113 195,161,120 195,157,120 186,159,127 187,160,128 173,144,111 182,154,114 65,58,42 160,136,103 206,173,134 186,154,112 208,171,127 215,178,136 174,143,104 193,162,123 177,146,107 182,152,110 195,162,123 158,140,121 146,126,96 176,155,130 139,120,93 80,69,50 54,43,38 41,41,36 74,65,50 118,101,75 120,96,74 108,84,58 134,110,84 128,102,77 118,92,67 118,92,67 121,96,68 118,92,67 141,116,88 158,134,101 117,93,67 88,78,54 86,76,64 177,163,145 187,167,147 210,185,155 121,96,77 233,202,165 214,181,144 240,213,181 238,210,183 245,217,190 200,172,143 204,177,143 243,216,182 123,111,85 190,161,139 151,135,118 126,114,102 128,120,107 124,109,89 72,60,60 53,46,56 55,51,62 57,49,55 52,50,60 48,46,58 46,44,54 54,52,64 52,49,64 49,48,63 45,44,59 72,67,69 79,67,69 79,69,70 77,67,68 79,69,73 87,77,81 82,75,78 83,76,79 84,77,80 77,70,73
47,47,31 63,61,41 99,92,53 177,166,133 165,155,117 190,181,121 157,149,99 114,107,66 125,118,61 115,108,40 88,81,11 111,102,28 112,101,37 87,80,8 82,77,24 73,70,26 54,47,29 68,59,42 102,90,53 152,134,92 134,116,72 151,134,108 175,161,136 151,136,116 146,127,102 169,145,119 149,135,119 77,66,51 168,138,112 188,158,132 163,130,105 168,137,116 163,152,137 149,138,123 163,152,137 127,116,99 160,146,130 183,164,141 181,167,149 162,140,104 146,129,101 126,105,78 111,92,78 153,127,88 150,124,85 169,137,103 151,123,85 187,162,132 159,129,101 169,139,111 199,165,124 197,159,122 187,160,128 190,163,131 190,161,126 196,165,126 85,73,63 179,152,116 209,175,132 198,161,119 227,189,139 205,169,122 182,151,112 193,162,123 176,148,108 176,149,106 214,181,142 164,144,126 161,134,102 177,153,127 161,138,107 161,140,115 71,56,45 40,31,14 28,24,16 52,46,37 97,84,63 98,79,56 118,97,74 102,81,56 96,75,50 107,83,59 107,81,56 115,89,64 155,130,102 143,119,86 123,99,73 95,85,61 86,76,64 169,155,139 175,155,135 215,190,160 121,100,77 210,179,142 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 225,198,164 244,220,185 107,91,76 145,123,103 147,131,114 121,109,97 137,125,113 159,140,113 80,68,68 56,52,61 56,52,63 61,53,59 40,38,48 48,46,58 50,48,58 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 82,72,73 79,69,70 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 76,69,72
107,98,38 129,116,66 203,182,157 198,177,150 184,168,135 191,179,151 197,182,133 164,150,92 113,101,33 99,89,20 94,89,18 104,102,30 105,98,37 99,91,26 85,81,23 57,50,19 56,35,10 124,107,70 115,97,55 104,84,64 116,99,60 173,159,132 163,149,133 164,145,122 144,129,109 195,169,144 165,150,130 91,75,62 169,137,107 195,164,141 165,137,110 182,154,127 196,184,172 160,148,136 184,172,160 146,135,120 165,149,134 187,163,141 169,158,141 130,110,90 102,86,69 72,61,54 57,47,37 169,140,105 168,139,104 156,133,102 117,98,73 69,53,38 83,59,37 110,85,57 201,166,130 196,161,123 169,140,109 186,157,126 195,162,123 209,175,130 89,80,65 176,150,111 194,159,121 185,151,108 194,155,116 197,165,121 184,156,116 193,165,127 174,146,106 176,149,106 210,177,138 159,139,109 178,150,121 185,161,128 170,146,111 203,173,129 100,85,65 47,41,32 126,111,91 120,108,82 82,71,54 68,56,44 85,71,57 100,85,63 88,73,51 101,84,60 117,92,64 104,80,54 150,125,97 115,87,58 128,102,77 101,88,65 89,79,67 144,134,122 187,167,135 220,197,168 125,105,85 213,179,138 221,191,149 224,188,157 226,203,172 244,216,189 239,222,196 254,231,200 214,188,147 99,88,73 150,131,115 157,139,118 120,106,90 133,122,107 148,127,104 94,79,68 70,61,74 63,56,66 55,51,60 39,37,47 48,46,56 45,43,55 51,49,59 57,54,69 58,56,68 51,49,61 68,65,69 80,70,71 78,68,69 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
163,153,141 184,173,158 180,163,139 161,142,119 186,171,124 176,163,102 141,124,48 140,123,58 108,98,31 104,93,29 91,87,27 87,85,23 139,136,53 90,81,23 112,104,70 159,151,115 136,121,58 105,89,47 136,119,82 129,113,82 93,80,57 183,168,148 170,156,140 181,152,130 155,140,118 194,166,139 163,147,130 108,89,75 170,136,104 199,168,145 176,148,121 195,167,140 172,160,148 166,154,142 155,143,131 183,172,157 165,154,135 183,159,137 171,157,141 138,117,90 116,102,77 82,68,50 91,80,65 171,147,114 159,134,104 73,64,49 43,38,35 32,27,24 49,37,25 120,101,76 203,167,134 184,149,111 183,154,123 193,164,133 208,176,134 210,176,133 112,98,80 186,158,120 191,161,117 77,53,27 115,95,75 184,152,110 200,166,125 193,160,123 180,152,112 188,161,118 228,196,154 171,148,117 178,155,124 173,146,112 166,139,103 199,172,127 143,125,106 51,45,36 156,131,103 165,138,106 148,127,100 86,74,48 76,64,52 80,70,58 87,77,65 79,70,55 97,73,49 110,86,62 138,113,85 110,82,55 158,132,107 95,80,60 85,75,63 114,109,97 203,178,148 219,196,167 117,97,77 233,196,156 223,189,148 244,208,175 225,202,171 245,220,192 255,247,223 236,213,184 237,209,169 92,81,66 184,165,151 158,140,119 109,95,79 109,101,90 129,110,94 102,88,74 70,61,74 61,58,64 54,50,59 37,34,49 47,44,59 46,43,58 51,49,59 53,50,65 59,57,69 53,51,63 58,55,59 81,71,72 80,70,71 80,70,71 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
154,144,134 148,137,122 129,115,86 147,128,89 148,118,60 171,150,78 140,124,52 118,113,44 108,101,31 105,91,21 87,83,21 120,116,56 117,107,54 95,83,71 118,111,72 122,107,58 155,140,91 139,126,76 129,114,78 66,47,33 68,58,48 171,157,143 159,143,130 186,162,138 172,148,126 198,170,141 160,145,134 125,107,86 167,131,102 199,174,146 182,153,122 195,172,141 148,136,124 167,155,143 176,164,152 191,180,165 165,154,135 160,140,120 175,157,138 148,128,98 133,112,85 95,81,56 135,121,107 124,110,83 56,47,39 37,32,29 26,24,25 29,24,23 41,29,19 152,128,104 202,168,134 209,174,138 202,163,131 203,167,134 228,195,158 212,180,136 133,110,95 197,170,134 219,189,143 75,56,40 39,29,19 174,143,104 212,175,133 186,153,116 180,147,108 199,167,125 204,173,134 137,115,81 178,155,124 180,157,126 155,129,106 152,125,89 160,139,114 52,44,31 170,138,104 166,139,105 148,121,87 165,141,108 162,139,110 92,74,53 74,65,50 65,57,44 94,70,46 103,82,55 134,105,81 138,109,85 106,82,56 94,76,55 87,78,63 90,85,71 205,183,149 223,197,172 125,106,81 252,213,174 233,195,160 250,213,173 241,210,187 187,158,134 255,240,213 234,205,174 241,209,177 127,112,90 169,153,136 167,145,125 96,87,72 71,65,58 141,130,115 110,99,82 68,58,62 61,60,65 45,43,51 40,37,52 50,47,62 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 52,48,59 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 78,71,71 78,70,76
70,59,13 69,56,6 97,83,17 142,108,36 180,144,82 164,137,60 114,100,34 71,66,15 92,85,17 113,108,28 91,86,13 134,126,74 128,117,82 94,76,55 136,123,73 150,135,86 155,138,99 90,75,37 81,66,44 65,48,38 47,38,32 158,142,138 165,153,141 171,152,129 185,161,139 204,176,147 159,143,128 160,129,106 171,135,106 202,177,149 181,151,125 193,161,129 155,143,131 148,136,124 174,162,150 194,183,168 163,152,133 176,156,136 173,155,136 133,113,83 149,126,97 92,77,55 111,98,91 49,43,38 39,39,36 35,30,32 33,28,27 29,23,18 43,29,15 130,106,82 124,100,76 77,55,37 155,129,104 222,193,160 229,196,159 213,181,137 122,98,76 181,153,115 229,196,146 62,41,28 46,35,28 158,127,76 198,162,115 195,163,121 206,174,132 201,169,127 218,187,148 162,138,103 172,147,117 155,127,98 147,118,96 122,98,63 186,162,136 60,49,32 164,132,98 161,134,100 146,119,85 157,132,104 175,152,123 179,151,122 140,116,90 101,82,59 101,77,51 105,84,57 126,97,73 116,87,63 123,99,73 90,72,51 94,85,70 70,65,51 211,189,153 235,210,182 133,114,89 247,204,169 255,224,189 240,203,163 255,231,200 198,164,132 230,203,169 231,199,167 221,189,157 152,137,115 152,136,119 181,163,142 97,81,68 60,52,39 133,125,103 132,118,102 65,55,59 60,59,64 53,51,59 48,45,60 50,47,62 47,44,59 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 79,69,70 78,68,72 85,75,79 79,69,73 82,72,76 80,73,73 78,70,76
101,67,4 105,78,13 138,109,37 176,142,72 156,126,57 137,125,57 94,82,23 101,91,20 83,73,35 73,63,21 110,104,79 95,88,61 116,104,74 147,133,90 110,93,67 119,103,70 101,84,49 100,83,57 55,45,33 34,21,29 45,39,34 158,145,138 156,143,122 166,145,120 194,170,146 194,168,143 158,142,127 169,134,107 172,136,103 201,175,152 187,157,131 188,156,126 180,170,160 142,132,122 174,164,154 183,171,159 151,140,123 178,159,136 186,167,144 160,143,115 129,108,81 88,73,51 45,44,37 39,39,36 39,34,31 47,34,29 53,41,29 73,57,40 150,122,95 147,119,92 110,93,67 103,82,67 140,119,92 209,182,148 228,195,158 215,182,145 148,127,102 160,132,105 245,209,160 69,47,29 47,42,28 179,145,104 209,171,123 216,182,139 237,203,160 200,168,124 180,152,114 176,149,113 178,155,124 170,146,113 141,113,84 160,132,94 194,171,140 64,50,34 172,145,113 161,132,97 153,126,94 169,141,112 164,136,107 170,146,111 171,147,114 127,103,79 112,91,64 119,95,69 92,66,41 117,91,66 114,90,64 102,83,56 105,94,79 64,56,43 219,195,162 247,219,190 141,127,102 255,222,182 255,229,191 230,195,159 244,212,170 200,169,130 232,203,168 234,201,164 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,69 183,164,141 154,139,119 71,59,59 55,52,58 56,52,61 50,48,60 51,49,59 55,53,65 53,52,67 62,61,76 64,61,76 58,55,70 48,45,60 74,63,70 80,70,71 79,69,70 81,71,72 75,65,66 82,75,78 77,70,73 84,77,80 80,73,76
123,96,31 137,105,32 181,141,77 163,130,62 115,94,22 124,109,46 114,108,42 116,109,39 68,63,8 84,75,30 107,104,78 104,90,74 132,114,70 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 30,28,26 29,29,29 72,67,64 159,148,141 168,154,138 188,174,149 180,165,143 180,165,143 171,156,136 153,119,85 167,136,99 197,165,133 189,156,129 191,161,133 145,135,125 151,141,131 170,160,150 175,163,153 158,147,132 178,155,126 179,160,137 157,140,112 125,107,86 81,72,55 33,31,29 37,35,31 138,123,103 147,117,91 152,122,94 153,120,93 156,123,96 149,119,91 93,78,56 126,104,84 177,156,129 213,184,151 236,202,168 210,177,140 178,157,134 165,137,110 246,209,156 122,98,63 217,184,147 232,192,128 219,179,125 230,192,146 247,206,159 207,175,129 203,174,139 179,153,114 199,175,140 192,168,135 169,145,112 185,159,120 205,178,144 84,71,37 176,152,119 158,129,96 166,139,107 174,146,117 159,131,102 163,139,104 165,141,108 155,131,107 105,86,59 139,113,88 121,97,71 122,98,72 131,107,81 116,97,70 94,83,68 63,52,37 219,194,164 237,209,180 145,131,104 255,226,186 204,176,138 188,153,117 223,186,146 224,186,149 232,200,166 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 176,151,123 119,95,71 175,158,134 160,143,117 83,70,63 62,59,65 58,54,63 54,52,64 54,52,62 59,57,69 50,50,62 51,51,63 65,62,77 60,57,72 50,47,62 75,64,71 77,67,68 73,63,64 79,69,70 77,67,68 85,78,81 77,70,73 78,71,74 78,71,74
126,104,68 179,149,93 180,147,81 145,113,42 105,89,17 91,76,15 100,91,33 100,93,32 80,75,20 76,70,24 101,98,72 151,134,110 136,115,72 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 33,30,34 32,32,32 111,106,103 165,153,143 173,162,147 155,146,119 149,139,117 174,164,142 176,161,139 178,144,110 180,152,114 210,179,142 200,168,138 196,166,138 158,148,138 147,137,127 166,156,146 165,153,143 153,142,127 174,149,121 173,154,129 151,133,103 123,106,82 92,81,66 27,25,21 62,57,45 148,122,99 163,127,96 167,128,100 163,126,100 158,125,98 139,111,84 83,70,49 140,116,92 187,163,139 220,191,158 233,200,163 229,196,157 189,168,145 155,127,98 247,209,159 249,218,181 213,179,136 255,216,145 237,193,140 227,186,139 233,195,147 208,178,132 215,183,149 183,156,120 209,182,146 210,186,151 187,163,130 176,148,110 211,183,145 95,81,52 186,159,127 175,143,109 173,144,113 175,147,118 176,148,119 170,146,111 176,152,119 178,157,130 94,75,48 127,101,76 124,100,74 106,82,56 113,89,63 112,93,66 90,79,62 71,60,45 226,201,173 211,183,154 142,128,101 240,198,158 208,180,142 218,183,147 223,184,145 236,198,161 222,188,154 245,210,172 244,211,174 221,200,175 184,172,160 170,156,140 179,155,129 155,130,102 155,141,114 159,138,111 98,83,74 63,60,66 49,45,54 57,55,67 54,52,62 52,50,62 53,53,63 51,51,61 69,66,81 60,57,72 55,52,67 77,66,73 75,65,66 77,67,68 79,69,70 84,74,75 79,72,75 79,72,75 82,75,78 78,71,74
111,85,44 161,128,80 169,132,61 106,81,6 109,97,42 120,107,32 97,92,37 99,95,37 72,66,30 71,67,21 123,112,105 140,120,74 155,135,89 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 107,102,101 138,126,114 185,170,150 163,151,139 175,160,138 105,90,68 172,153,137 197,178,162 181,160,137 174,135,105 181,146,110 211,176,140 207,172,145 184,158,135 179,169,159 181,171,161 189,179,169 195,183,171 145,133,121 176,151,123 173,152,127 148,126,90 107,93,66 84,70,54 35,31,25 130,114,97 165,130,105 169,130,102 168,129,101 168,131,105 156,125,102 116,91,72 137,118,102 127,105,85 163,134,103 232,203,168 251,218,179 241,209,167 195,174,147 159,132,100 233,195,147 231,195,146 222,185,143 255,216,153 244,197,145 250,207,158 234,196,150 224,187,143 194,160,119 188,161,127 216,189,153 218,191,155 186,159,123 211,180,141 241,210,171 94,81,47 199,168,129 187,154,115 198,168,126 173,144,113 179,150,119 173,146,112 180,158,122 193,175,143 91,77,63 113,92,67 102,83,58 75,56,31 117,93,67 113,89,63 85,69,52 94,83,66 216,190,165 215,188,156 150,133,109 227,188,147 238,201,161 230,193,153 247,210,170 239,202,162 248,211,171 246,209,167 239,202,160 234,200,166 152,141,126 160,149,132 166,147,124 148,128,110 171,156,134 162,136,113 112,96,81 68,65,71 56,52,61 57,55,65 47,45,55 53,51,61 52,50,60 57,55,65 60,57,72 58,55,70 50,47,62 71,63,69 84,74,75 77,67,68 77,67,68 82,72,73 80,73,76 77,70,73 78,71,74 73,66,69
178,139,80 159,121,55 97,74,3 109,88,18 89,81,27 126,113,40 100,95,44 113,106,49 76,71,20 111,109,47 135,123,68 119,101,57 132,119,71 119,99,53 94,81,49 60,47,40 33,26,26 50,44,49 113,104,96 147,133,119 184,169,149 158,142,136 183,164,139 131,112,87 202,181,156 212,191,168 164,143,120 173,134,104 189,149,115 207,167,133 192,157,130 175,151,127 199,189,179 174,164,154 188,178,168 170,158,146 161,149,137 182,154,127 205,179,156 133,113,83 108,89,66 99,83,70 97,89,78 123,103,83 144,115,93 155,122,95 157,122,95 153,122,101 131,108,95 134,111,100 255,234,228 202,173,153 187,153,123 173,139,107 156,120,89 202,166,135 191,157,123 152,118,86 237,203,158 241,203,157 232,187,139 255,211,149 245,198,146 251,208,150 239,201,153 229,192,148 202,168,127 172,148,113 212,185,149 188,161,125 207,180,144 232,205,162 236,210,169 76,57,32 194,167,124 187,155,113 214,184,142 180,151,120 184,155,124 185,158,124 192,170,134 203,186,151 90,76,60 128,107,82 109,90,65 115,96,71 106,82,56 114,90,64 114,98,81 98,87,70 227,201,176 222,195,163 161,144,120 214,175,136 222,185,145 255,227,187 243,206,166 232,195,155 250,213,173 232,195,153 226,189,147 214,181,142 139,124,113 153,143,133 141,132,124 133,117,104 126,112,83 168,148,128 123,103,85 67,64,70 66,62,71 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,69 52,49,64 82,74,80 82,72,73 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,127,54 118,89,17 175,148,83 120,107,32 94,87,30 108,97,22 94,92,45 99,91,28 119,113,47 84,74,32 151,126,82 163,140,100 151,130,76 128,111,62 78,67,50 39,34,36 39,36,40 68,67,70 122,113,96 154,138,123 182,166,149 172,156,141 192,166,143 153,136,110 192,171,144 214,193,166 154,137,113 174,140,108 190,157,120 181,146,110 198,163,138 166,145,122 204,192,182 174,162,152 206,194,182 177,165,153 153,141,129 169,144,116 209,181,154 129,110,83 104,87,59 84,70,52 112,96,83 98,76,58 102,83,71 120,95,76 140,111,87 123,99,73 124,102,84 169,148,135 162,136,124 255,234,201 219,180,148 206,168,133 194,156,121 184,148,115 159,123,94 156,116,91 193,156,130 254,220,188 255,235,194 255,228,181 244,201,145 250,208,145 238,199,156 239,202,160 196,161,123 153,124,93 209,180,145 190,163,127 189,163,124 220,193,150 229,205,168 135,118,90 201,174,140 199,168,129 220,188,146 203,171,137 195,166,133 188,164,127 200,176,139 213,191,155 98,82,67 92,75,51 129,109,79 108,88,58 144,120,94 126,102,76 111,91,59 94,80,62 230,210,180 237,203,171 178,161,135 222,184,147 249,205,163 253,214,171 240,198,156 236,194,152 235,193,155 242,203,160 244,205,162 238,200,163 169,154,143 160,150,140 139,129,119 134,126,115 110,102,91 183,163,143 130,110,92 73,70,76 59,55,64 44,42,50 50,48,58 50,48,58 50,48,60 59,57,69 66,64,76 52,49,64 54,52,64 76,69,69 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 85,78,81 76,69,72
118,95,24 94,73,3 100,83,18 97,88,14 109,105,43 69,57,16 92,95,46 112,105,37 109,100,40 95,90,47 149,132,83 160,137,97 123,102,46 96,77,54 59,48,41 32,32,40 44,38,43 93,88,85 126,117,100 161,144,120 180,164,147 185,166,152 168,147,122 177,156,131 206,185,158 191,170,143 146,129,105 164,130,98 180,147,110 180,145,109 193,160,135 141,120,97 201,191,181 172,162,152 208,198,186 172,160,148 145,133,121 166,141,113 207,179,152 148,129,104 94,79,57 87,72,52 114,95,81 99,76,65 71,60,57 98,84,70 143,114,90 157,124,99 156,123,98 132,103,79 248,208,183 255,222,187 220,181,149 208,173,137 206,171,135 200,165,127 195,161,120 210,172,135 255,249,217 255,244,211 255,247,212 255,238,205 255,223,174 245,204,147 239,200,159 225,188,148 174,145,112 151,117,97 210,181,150 203,174,141 194,165,132 175,146,113 187,161,136 176,140,118 180,150,122 210,177,138 225,191,148 210,182,144 195,168,132 183,159,124 195,171,136 207,185,151 99,83,70 100,83,59 136,116,86 127,107,75 148,126,92 131,109,75 134,110,75 133,114,79 227,207,177 237,203,171 183,164,139 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,164 251,212,169 241,203,166 190,175,164 167,157,147 137,127,117 146,138,127 128,120,109 180,160,140 138,120,101 75,72,78 62,58,67 43,41,49 53,51,61 53,51,61 58,55,70 61,58,75 66,63,78 54,52,62 53,51,63 71,64,64 77,67,68 75,65,66 79,69,70 79,69,70 83,76,79 78,71,74 79,71,77 78,70,76
110,91,27 91,72,6 130,119,46 115,105,36 86,75,13 122,113,68 97,94,54 81,72,12 120,107,46 101,92,47 160,135,89 136,110,71 96,78,36 83,69,53 46,41,43 47,46,51 49,42,42 111,105,96 140,127,106 172,148,122 190,176,151 209,188,163 190,169,146 195,166,135 233,209,183 225,204,179 149,128,103 155,122,95 185,149,120 170,134,101 187,157,129 125,106,83 157,149,138 170,162,151 177,169,158 194,182,170 155,143,131 167,139,112 203,178,148 143,119,86 101,87,71 101,92,77 106,92,78 110,92,89 54,46,52 80,68,58 115,93,73 160,132,103 180,144,111 193,155,120 202,163,131 213,175,140 230,191,159 202,168,134 198,165,128 201,166,128 219,181,146 255,220,190 255,238,211 174,137,113 205,169,147 208,168,143 220,179,152 203,163,129 152,130,112 166,147,133 107,93,77 120,91,71 159,131,104 151,126,98 162,141,118 100,85,65 79,59,39 75,55,35 187,159,130 203,170,133 216,181,145 186,159,125 169,145,112 175,152,123 166,147,122 138,124,97 91,76,65 124,104,72 131,112,77 131,109,75 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 202,178,145 198,166,134 233,194,153 213,174,133 243,201,161 254,212,172 196,154,114 255,220,178 255,226,184 244,205,166 160,148,122 193,180,159 173,163,153 156,150,141 126,121,107 149,138,123 128,113,102 73,69,78 72,68,79 42,38,49 59,56,71 43,43,55 52,50,60 53,50,65 64,61,76 54,51,66 57,54,69 69,62,62 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
83,66,0 142,126,54 123,112,37 95,83,17 127,112,31 80,71,15 64,60,43 99,92,24 133,114,59 125,117,67 134,108,69 133,105,65 80,63,37 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 151,136,114 178,152,129 190,177,154 214,188,163 196,175,150 217,188,153 199,175,149 210,189,164 154,130,104 162,129,102 169,135,103 170,135,99 184,148,115 142,127,105 86,78,67 131,123,112 171,163,152 196,184,172 177,165,153 163,137,112 190,167,136 157,136,109 100,89,74 102,95,79 100,85,74 83,68,76 30,22,28 69,56,51 127,107,89 128,102,79 148,120,91 172,143,112 177,145,115 192,160,128 203,170,143 201,171,143 194,165,132 186,154,120 199,169,143 239,208,187 242,206,188 227,186,168 105,71,53 112,81,62 161,130,111 137,111,88 69,54,32 101,82,57 131,106,76 107,90,80 85,74,59 71,57,41 110,91,66 179,152,120 192,165,133 155,120,93 123,99,77 144,118,93 163,128,101 146,117,86 143,118,88 150,126,100 118,99,76 172,153,128 107,93,79 129,110,83 129,109,77 152,130,96 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 230,201,170 184,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,169 251,207,165 255,221,183 153,134,111 178,163,143 178,168,158 150,144,135 131,123,110 139,128,113 126,111,100 72,68,77 72,68,79 53,49,60 62,59,74 43,43,55 55,52,67 55,51,71 59,56,71 66,63,78 53,50,67 52,44,50 71,61,62 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 76,69,72
95,85,5 130,119,46 119,107,29 133,118,39 102,85,16 131,121,52 78,73,43 59,54,22 168,149,96 154,138,80 159,146,98 120,98,62 63,48,37 32,29,35 45,42,48 47,44,50 87,75,65 134,118,103 150,131,108 175,154,127 192,177,157 231,197,165 192,167,148 223,193,165 193,169,143 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,168,154 161,147,131 147,126,101 182,161,134 145,125,95 111,103,92 99,90,82 115,99,84 80,69,78 161,142,117 66,54,44 118,98,78 155,131,107 131,105,82 147,118,94 169,139,111 186,156,130 176,149,117 181,157,122 180,156,123 183,151,121 188,155,130 223,192,171 215,185,170 206,170,152 186,148,129 157,127,112 145,116,96 146,111,84 201,170,121 240,202,156 249,210,167 97,69,40 193,169,136 189,163,124 213,185,147 203,175,135 192,161,124 182,154,114 149,122,104 152,122,105 164,128,99 239,200,161 255,218,187 156,132,106 166,143,114 178,154,128 96,85,68 144,130,103 147,123,97 157,132,104 136,108,79 146,119,85 166,139,105 147,120,86 134,110,77 132,107,77 235,199,168 165,138,106 250,212,175 222,184,147 253,214,175 247,208,169 255,224,185 243,201,163 255,214,172 255,228,183 134,118,101 155,143,131 156,147,139 142,136,127 174,156,137 132,124,111 127,116,101 70,66,75 65,61,72 58,54,67 64,61,78 58,57,72 54,51,68 51,48,65 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 76,69,72
119,105,35 99,87,9 91,77,11 106,91,28 78,69,13 65,49,0 80,80,39 61,60,35 122,100,55 139,122,73 126,114,77 94,76,44 44,32,37 40,36,45 40,37,43 45,43,41 99,88,71 141,125,108 154,133,108 181,157,124 199,184,162 229,193,160 179,154,135 231,203,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 185,146,107 146,127,111 169,161,150 185,177,166 145,135,125 198,185,164 164,149,129 150,126,102 184,160,136 147,127,97 119,107,97 93,84,76 127,112,101 112,93,97 182,155,123 86,66,59 100,83,73 136,116,98 146,125,102 142,118,94 169,136,109 175,145,119 165,142,113 155,131,105 165,138,104 172,142,114 189,155,133 227,192,167 252,218,198 222,188,170 207,177,160 169,144,127 132,105,87 142,109,82 255,218,166 255,216,167 255,231,183 174,140,108 245,213,179 216,188,150 219,191,153 209,182,139 222,194,156 175,148,114 87,69,50 97,62,47 235,186,146 255,242,199 255,235,194 173,150,121 167,139,112 146,120,95 101,88,65 113,98,76 122,101,76 131,106,78 119,91,62 155,128,94 142,118,83 147,120,86 149,125,92 100,75,45 229,193,162 141,114,82 248,210,173 213,175,138 247,208,169 245,206,167 255,236,197 233,191,153 237,195,153 255,239,197 119,99,90 177,165,155 167,159,146 140,130,120 170,156,142 137,129,118 147,136,121 76,72,81 68,64,77 54,50,63 75,72,89 48,47,62 53,50,67 50,47,64 59,56,73 57,54,71 59,56,73 46,44,52 77,67,68 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 73,66,69 73,66,69
