248,226,190 67,129,199 113,151,193 42,109,182 37,104,177 41,108,179 255,255,255 253,254,255 36,109,182 35,102,177 37,107,181 244,250,255 60,143,229 239,214,170 222,197,153 243,218,172 247,222,174 255,236,192 170,154,139 137,130,133 133,126,129 129,122,125 133,126,124 255,249,217 255,251,210 255,249,204 255,241,201 255,238,198 255,243,207 255,234,193 255,235,190 255,230,181 255,238,190 176,151,121 141,136,124 129,120,114 120,112,101 113,104,100 145,126,101 145,124,97 139,122,96 139,120,95 145,124,97 141,120,93 146,125,100 169,162,174 139,120,104 134,115,90 137,124,103 135,118,94 134,115,90 133,116,92 121,110,91 123,112,97 114,103,98 138,122,109 255,246,199 255,239,192 255,241,195 255,233,180 255,233,187 255,239,186 255,235,182 255,245,195
205,207,207 66,131,205 58,110,177 53,111,187 45,106,179 38,105,180 255,255,248 243,255,255 39,104,180 36,98,173 37,104,179 251,255,255 59,139,219 229,203,162 245,220,176 242,217,171 255,234,188 255,239,193 154,140,126 138,133,132 133,126,126 132,125,128 150,142,150 255,245,204 254,228,187 255,241,201 255,237,197 255,245,202 255,239,194 255,241,198 255,234,186 255,234,189 255,237,189 189,166,137 139,130,122 133,122,115 122,114,101 107,97,96 130,111,86 142,122,92 144,120,96 140,119,94 131,115,98 139,120,93 148,139,135 99,103,107 74,73,78 126,112,94 123,113,91 127,114,91 127,113,88 127,113,88 120,106,88 111,100,85 110,101,97 124,113,106 255,251,206 255,250,206 255,238,187 255,237,186 255,238,187 255,243,193 255,246,203 255,252,209
147,187,237 57,128,209 40,110,184 55,113,187 44,102,176 31,101,175 255,252,252 168,200,238 37,99,174 37,95,169 35,100,172 231,253,255 58,135,216 212,185,142 239,214,170 239,214,170 250,225,179 254,229,183 153,138,127 136,131,130 132,125,125 139,132,132 173,162,159 255,240,195 255,240,195 255,248,210 255,248,203 255,241,197 255,241,197 255,242,199 255,230,184 255,235,190 255,224,180 183,148,121 172,101,84 151,38,31 148,44,36 198,133,121 117,102,82 138,119,92 134,113,88 134,113,86 129,111,90 131,114,90 58,46,46 52,40,40 90,90,87 73,67,60 122,108,90 122,108,94 118,104,90 118,104,88 121,107,89 112,98,84 110,100,101 120,111,107 255,252,204 255,255,207 255,240,194 255,246,202 255,252,206 255,249,203 255,252,208 255,250,198
85,151,220 55,128,206 42,109,180 47,109,182 35,96,169 32,99,170 255,252,255 82,127,185 37,98,171 33,95,165 36,98,171 177,214,255 58,136,212 255,230,187 246,220,181 255,232,186 253,227,186 229,203,162 148,139,135 134,129,128 136,129,129 135,128,128 216,205,198 92,85,83 255,249,205 255,244,207 255,241,197 255,240,191 255,238,187 255,231,187 255,228,175 255,223,171 255,232,182 171,144,112 144,102,89 126,39,25 138,27,31 140,30,29 125,33,21 126,110,93 123,109,82 126,109,83 121,106,84 123,106,82 68,65,71 61,54,52 85,78,78 75,70,67 118,104,90 114,100,86 113,99,85 113,99,85 109,95,81 103,92,77 114,103,100 115,104,101 255,243,197 255,240,195 255,246,200 255,235,184 255,235,182 255,239,188 255,238,187 255,244,191
70,133,203 51,122,205 40,110,184 46,104,178 36,98,171 35,99,178 255,253,255 53,105,174 36,98,171 35,96,171 40,102,179 123,170,229 64,125,198 247,221,180 255,233,189 246,221,175 243,219,168 245,219,178 153,142,137 136,131,133 133,126,129 139,132,135 200,191,183 95,103,110 66,62,75 255,241,207 255,240,194 255,244,201 255,235,186 255,241,196 255,238,194 255,233,184 255,240,191 165,136,105 136,121,112 255,241,206 175,123,102 124,45,22 132,27,24 135,108,90 118,104,86 117,102,80 120,101,76 119,100,73 57,46,43 93,83,87 70,68,69 93,89,81 113,99,81 112,95,87 106,99,83 104,94,84 104,89,78 103,92,75 114,105,101 116,107,101 255,240,195 255,238,194 255,238,191 255,241,189 255,243,193 255,239,186 255,244,193 255,242,189
57,122,194 97,157,221 41,106,178 42,103,176 36,98,171 43,104,179 255,254,248 48,110,185 35,97,170 38,99,174 39,109,179 65,127,195 65,121,182 245,223,178 249,224,178 249,224,176 233,208,162 252,227,183 148,138,137 136,129,129 137,130,130 136,129,132 65,60,57 56,51,50 78,78,75 94,84,83 255,245,201 255,246,204 255,237,188 255,232,183 255,233,184 255,234,186 255,232,188 164,137,103 229,185,155 135,92,75 160,121,89 33,22,19 106,30,19 102,32,22 114,100,82 114,99,79 114,103,84 116,104,92 148,132,119 251,243,232 55,53,54 91,94,105 38,46,55 103,113,121 88,93,101 100,92,79 97,86,71 102,91,74 118,105,98 119,107,97 255,241,188 255,232,181 255,233,184 255,239,188 255,245,194 255,241,188 255,239,188 255,242,191
53,123,193 223,254,255 38,108,178 42,97,172 35,96,169 42,99,166 255,254,252 38,108,182 35,98,168 35,101,170 41,112,193 52,118,196 70,111,150 249,224,180 255,231,185 255,230,189 236,210,169 255,233,187 139,127,127 147,140,140 141,134,134 134,127,130 73,61,66 86,70,66 57,52,49 78,74,66 255,236,190 255,239,188 255,233,182 255,227,176 255,237,193 255,240,197 255,238,191 159,140,113 231,178,155 164,116,91 112,83,63 22,20,28 65,34,26 110,87,74 113,97,82 111,99,87 131,129,127 76,78,78 250,244,239 246,244,242 126,127,132 87,89,86 34,34,34 48,48,48 98,106,113 81,79,77 93,84,69 100,89,74 118,106,96 120,108,98 255,234,184 255,231,181 255,236,190 255,240,194 255,240,187 255,231,178 255,239,188 255,241,188
54,121,196 156,182,215 36,97,170 37,95,169 36,97,170 67,114,173 255,255,245 38,105,178 37,99,174 36,102,171 49,124,204 47,124,205 78,100,130 246,226,206 250,225,179 233,211,164 255,240,193 250,228,181 137,127,126 143,136,136 140,133,133 134,127,127 255,254,220 89,82,82 71,70,73 192,181,164 255,241,214 255,245,201 247,221,180 246,218,178 255,237,197 255,238,198 240,217,186 158,142,129 165,134,111 108,86,68 72,61,54 15,19,23 105,99,94 100,91,76 105,94,75 122,121,114 88,89,94 55,50,47 127,126,119 112,115,122 92,103,116 89,97,113 74,74,71 105,105,102 107,115,122 91,89,85 87,77,65 96,85,70 118,107,102 122,111,104 255,250,208 255,234,187 255,239,190 255,241,194 255,238,185 255,230,177 255,244,191 255,240,189
53,122,201 65,112,169 33,95,170 35,93,167 35,96,169 151,184,230 244,254,255 38,100,175 36,98,173 38,100,175 47,123,200 48,120,201 77,90,107 147,140,140 158,150,158 255,241,196 255,241,190 250,225,177 146,135,132 143,136,136 140,133,133 149,142,142 197,185,175 202,199,203 121,131,151 71,74,81 122,126,128 126,52,27 101,78,79 252,222,180 254,222,178 255,222,178 253,224,175 150,129,104 103,77,56 100,73,55 27,20,18 16,14,22 109,102,102 98,89,74 96,84,74 76,74,75 65,58,56 97,105,110 100,95,94 106,101,100 97,100,109 94,102,111 86,84,80 51,48,52 101,101,109 69,67,65 84,76,63 79,70,55 111,100,93 114,103,98 238,219,184 255,236,184 255,234,183 255,235,184 255,234,182 255,237,182 255,236,186 255,237,187
52,122,196 46,105,174 35,93,169 35,94,165 38,96,170 228,246,255 41,102,177 35,97,172 35,97,172 39,100,175 62,126,207 49,117,199 97,99,115 143,135,141 147,145,141 151,142,138 255,235,184 255,247,199 145,134,131 143,136,136 136,129,129 48,43,42 213,200,195 177,178,181 92,102,106 82,77,76 36,42,43 114,61,49 82,34,18 254,222,180 255,223,180 219,163,127 207,116,81 162,85,27 187,118,80 143,95,70 87,49,39 83,45,26 113,45,25 104,90,76 98,83,72 74,60,60 80,79,82 100,105,111 77,72,71 120,108,98 117,106,103 99,103,107 88,86,82 58,55,59 116,107,101 68,63,60 78,70,57 80,71,56 123,112,105 124,113,108 175,157,125 255,243,191 255,241,190 255,242,191 255,232,180 255,232,177 255,233,183 255,243,193
58,120,188 41,102,179 38,93,168 35,93,167 36,95,166 50,104,175 34,99,171 38,96,172 36,97,172 38,99,174 127,179,248 45,119,206 119,112,122 144,137,140 143,136,136 145,135,136 145,134,131 255,235,188 142,136,131 141,136,135 89,84,83 52,50,48 105,103,99 101,102,107 83,96,113 62,65,76 61,60,63 80,88,106 121,26,10 134,86,59 196,71,52 173,153,123 255,33,29 226,83,34 178,120,56 116,29,13 108,21,9 151,58,30 103,34,19 113,97,84 86,69,59 92,78,64 100,89,98 89,89,86 59,52,55 112,100,88 106,97,93 105,103,101 79,77,78 67,63,55 41,36,35 40,40,40 68,63,60 68,58,48 123,112,107 133,121,111 136,119,93 255,232,181 255,237,186 255,239,188 255,231,175 255,235,180 255,244,189 255,238,188
81,116,164 35,98,168 37,95,169 35,94,165 36,95,166 34,95,168 35,96,169 36,97,172 36,97,172 35,100,172 206,231,255 47,122,206 128,121,124 136,131,133 131,129,130 134,131,135 119,118,109 222,199,168 142,135,133 140,135,134 81,76,75 100,96,90 92,90,88 112,106,99 104,97,97 80,80,80 55,50,47 115,116,104 141,74,29 129,79,48 46,37,33 122,29,22 221,41,34 210,33,27 198,30,19 143,27,21 105,24,15 154,43,35 121,34,9 123,81,43 99,85,67 66,65,56 75,73,74 41,39,40 45,43,41 125,119,114 78,77,80 77,79,79 73,71,79 69,63,58 38,36,34 39,39,39 76,76,73 61,52,46 124,115,109 133,121,109 137,121,104 255,243,195 255,240,198 247,225,187 255,236,202 255,252,219 255,246,208 255,236,197
205,219,240 35,102,173 37,95,169 35,93,167 33,92,163 35,94,163 37,95,169 36,97,170 36,97,172 36,101,177 241,255,255 49,120,208 140,128,130 139,132,135 130,128,129 145,139,146 255,252,231 255,249,220 255,246,210 255,241,205 255,245,215 133,126,126 81,79,77 114,105,99 116,106,107 64,64,61 188,173,153 47,41,36 36,38,38 70,63,47 253,226,183 255,232,189 204,32,22 195,29,26 176,29,26 138,25,22 113,22,23 101,22,17 123,49,24 56,44,32 98,87,70 79,72,56 67,65,66 43,43,43 132,125,123 133,126,129 102,101,116 92,104,112 86,86,98 72,74,74 51,50,53 91,91,101 77,75,71 47,41,36 100,91,83 140,125,114 149,130,116 255,252,223 255,248,210 255,247,203 255,243,199 255,236,191 255,227,179 255,231,189
230,253,255 35,105,175 34,96,166 35,94,165 36,95,164 36,94,168 38,96,170 38,96,170 36,97,172 35,100,176 254,255,255 51,123,208 140,128,130 136,129,132 138,133,135 135,129,134 255,241,199 255,255,207 255,239,195 242,216,175 197,179,147 41,43,43 72,70,68 113,107,100 88,88,85 60,54,61 254,228,187 55,55,55 56,59,68 243,225,195 255,232,183 255,231,184 194,29,19 166,28,22 146,26,19 143,30,25 110,19,16 54,14,7 90,63,56 117,106,91 99,85,71 88,78,68 62,55,58 78,78,78 127,122,119 109,109,109 93,102,113 91,101,117 84,96,104 74,75,78 47,45,46 48,47,52 55,48,48 41,36,35 70,61,53 143,129,111 152,134,115 255,252,219 255,241,198 255,242,199 255,233,184 255,231,182 255,237,193 255,233,182
89,139,207 35,100,174 33,94,167 35,94,165 37,96,167 36,94,168 37,95,169 38,96,170 38,96,170 39,100,177 254,254,255 49,123,210 159,148,133 183,172,169 141,136,138 141,130,137 166,157,138 157,148,129 156,145,128 159,150,133 69,64,66 44,43,46 119,114,113 107,108,111 91,104,119 76,81,80 80,78,88 183,174,157 255,254,246 255,248,221 255,249,210 255,247,204 255,237,193 255,238,191 255,240,194 155,151,143 34,29,26 49,25,17 67,44,33 119,105,89 101,87,73 93,79,65 105,104,109 81,79,80 106,101,98 113,104,100 78,82,95 87,97,115 83,96,115 82,90,99 59,57,58 39,37,35 73,71,69 42,37,36 49,43,38 148,135,112 156,139,113 255,254,216 255,239,195 255,231,186 255,232,186 255,237,191 255,234,191 255,229,183
45,115,187 37,99,176 35,96,169 38,93,170 38,97,168 38,96,170 38,96,172 38,96,170 39,95,167 39,100,173 209,223,244 48,122,209 157,141,124 160,149,134 140,135,134 141,131,132 255,243,199 252,227,183 255,240,197 255,239,197 98,93,92 97,95,91 110,105,104 101,101,98 85,100,118 79,90,103 101,106,105 255,243,198 255,240,196 255,238,193 255,238,192 255,231,185 255,232,186 255,234,188 255,237,194 176,155,132 251,229,193 255,246,210 255,234,192 255,248,207 158,143,134 87,79,68 100,95,94 108,103,100 113,103,107 119,102,92 58,58,66 87,101,122 90,104,116 80,90,108 70,68,66 34,32,33 40,40,37 31,31,28 39,38,31 158,144,119 168,146,126 255,244,207 255,246,201 255,243,197 255,241,196 255,237,190 255,234,187 255,229,179
39,106,179 37,98,173 38,94,166 43,97,179 54,98,161 72,94,135 145,152,150 250,237,214 255,255,214 184,152,122 135,152,183 46,121,214 161,145,128 147,134,129 147,140,143 144,133,140 255,231,188 255,240,197 255,231,185 255,235,186 108,103,105 103,98,97 102,100,98 177,168,141 255,250,214 255,255,220 255,255,222 255,239,193 255,239,193 255,236,190 255,234,185 255,237,191 255,228,179 255,226,168 253,227,177 176,151,123 141,126,136 247,225,187 255,232,194 255,240,199 190,167,138 161,143,122 92,90,91 114,108,103 112,98,98 119,106,103 175,156,144 252,233,210 255,255,229 255,244,204 255,238,193 255,245,202 255,239,194 255,236,192 255,239,197 255,239,193 255,234,190 255,237,194 255,233,190 255,238,193 255,231,185 255,230,183 255,231,184 255,233,187
35,102,173 36,98,168 129,150,185 255,238,198 255,240,198 255,242,199 255,240,198 255,240,201 255,248,204 161,144,120 161,147,129 163,151,123 172,154,133 144,133,126 142,135,135 137,130,130 255,238,193 255,234,189 255,237,184 255,237,186 122,115,118 100,95,94 102,100,98 255,233,188 255,239,196 255,239,194 255,253,212 255,236,190 255,239,193 255,236,190 255,241,194 255,233,187 255,237,188 255,234,183 255,232,188 173,148,120 129,117,117 144,135,129 252,228,191 255,238,199 189,168,143 199,182,158 255,239,198 255,239,196 255,241,198 255,237,194 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,188 255,226,178 255,231,185 255,234,190 255,231,189 255,236,194 255,238,193 251,224,179 255,227,181 255,226,180 255,238,195 255,226,182
38,100,175 38,96,170 251,247,241 255,242,207 255,240,202 255,238,194 255,242,197 255,240,199 255,233,183 164,146,127 166,151,129 171,152,127 180,156,130 176,156,126 149,137,139 138,128,127 255,252,206 255,254,208 255,252,211 255,250,210 94,78,72 171,165,158 255,246,234 255,234,192 255,237,190 255,237,190 255,251,214 255,233,186 255,229,183 255,241,197 254,224,180 255,234,185 255,224,175 249,220,171 255,237,192 169,149,119 129,120,116 135,126,120 175,154,139 255,232,195 193,175,145 139,127,115 247,223,186 255,232,189 255,234,192 255,247,203 255,236,194 255,237,195 255,237,191 255,237,191 255,233,197 255,235,201 255,238,199 255,225,188 218,189,154 193,164,131 150,127,98 147,129,99 255,240,197 255,231,185 254,222,178 255,226,182 255,233,190 255,229,186
37,99,169 36,95,166 255,232,188 255,241,201 255,243,203 255,246,208 255,240,199 255,237,197 255,238,198 168,147,122 154,140,122 167,150,124 255,230,194 255,238,196 255,238,194 255,244,201 255,244,203 255,237,194 255,233,189 255,241,198 255,231,187 255,233,194 255,235,196 255,242,200 255,235,190 255,241,194 255,252,218 255,239,194 255,235,188 255,231,185 255,228,179 253,226,181 255,223,179 255,229,185 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,159,136 209,190,165 138,127,112 144,131,110 146,133,112 143,129,115 137,126,109 137,120,110 136,122,108 132,117,108 129,114,105 129,111,106 126,114,104 123,116,100 128,118,108 131,119,109 130,118,108 133,118,107 129,119,107 255,238,198 255,227,187 251,224,179 251,223,183 255,227,181 255,228,185
39,98,169 38,97,168 255,240,196 255,242,201 255,245,204 255,238,193 255,241,201 255,239,199 255,237,192 153,136,112 146,127,111 131,121,111 255,240,193 255,240,192 255,240,192 255,242,195 255,240,194 255,232,186 252,225,180 255,231,181 254,227,182 248,221,178 250,227,185 255,240,203 255,228,183 255,232,185 255,250,214 255,238,193 255,227,181 251,224,179 255,226,180 255,228,181 255,225,181 254,222,178 255,225,183 163,142,115 122,113,105 122,114,103 131,119,109 138,126,114 186,170,155 130,119,104 124,114,104 121,113,100 123,113,103 128,116,104 127,115,105 125,117,106 123,115,104 129,121,110 125,117,106 124,116,103 122,114,101 127,115,105 128,116,104 131,120,105 131,119,107 131,119,107 255,237,199 255,232,189 255,232,187 255,228,183 255,226,182 255,228,185
38,97,168 36,95,166 255,238,204 255,238,197 255,234,190 255,235,192 255,234,194 255,240,202 255,233,193 157,138,113 133,119,101 135,116,100 141,122,97 141,126,104 140,125,105 137,126,111 144,133,118 134,122,110 133,121,111 127,112,103 124,111,106 124,111,106 126,113,106 255,233,191 255,227,187 255,230,186 255,249,208 255,233,191 252,224,186 255,224,182 254,223,184 255,229,183 255,229,185 252,222,180 254,222,180 157,136,113 118,112,105 123,113,103 127,115,103 131,119,107 137,123,107 124,112,102 133,117,111 131,119,107 127,115,103 123,113,101 122,114,103 131,121,109 125,113,101 124,116,103 121,116,102 123,115,102 124,116,103 121,111,101 124,114,102 127,115,103 124,114,104 130,116,102 255,241,197 255,231,189 253,226,183 255,235,188 255,233,188 254,226,186
37,96,167 35,94,165 255,242,203 255,238,197 255,239,198 255,233,190 255,234,196 255,239,200 255,237,198 150,131,106 151,127,101 130,115,104 127,115,103 128,115,108 124,113,108 128,115,112 125,114,111 123,112,105 124,113,108 123,114,108 123,114,108 125,116,110 125,114,107 255,233,194 255,232,189 255,232,187 255,251,208 255,232,190 254,227,182 255,225,181 255,226,184 255,224,178 254,224,180 247,220,177 249,218,179 155,136,111 118,109,101 122,112,102 127,115,103 126,114,102 128,117,102 125,114,99 124,111,106 124,114,104 126,114,104 121,113,102 122,114,103 127,116,101 123,115,102 122,114,101 123,115,102 124,116,103 124,116,103 122,114,103 123,115,102 125,115,103 127,115,103 127,115,103 255,225,181 255,230,186 255,226,180 255,233,188 254,227,180 250,223,178
37,96,165 44,98,169 255,236,196 255,232,197 255,235,194 255,233,194 255,234,194 255,237,198 255,232,193 146,127,102 147,123,97 134,120,102 122,112,102 123,111,101 128,113,104 125,112,105 120,111,105 120,111,105 120,111,105 124,115,109 122,111,104 122,113,107 122,111,104 255,227,185 255,232,187 255,233,186 255,252,213 255,235,190 252,225,180 255,232,187 255,227,183 255,230,185 246,219,176 253,225,185 250,223,180 152,133,108 117,108,102 120,112,101 121,113,102 122,112,102 123,111,99 121,109,97 123,111,101 123,115,104 122,114,103 121,113,102 122,114,103 123,114,99 125,115,103 123,115,102 122,114,101 125,117,104 124,116,103 127,115,105 123,115,104 125,117,104 124,114,104 129,119,107 255,242,201 254,224,180 255,232,188 254,227,180 253,226,183 255,224,182
35,97,165 53,93,151 255,239,198 255,238,200 255,239,201 255,237,196 255,245,205 253,227,186 255,233,198 145,126,101 146,125,100 136,122,104 121,110,105 123,110,105 126,114,102 121,113,102 120,111,105 120,111,105 121,112,106 123,114,108 121,112,108 121,112,106 123,114,108 255,236,194 255,232,189 255,230,187 255,247,208 255,227,183 255,234,188 255,230,185 253,226,181 248,221,176 252,225,182 253,223,181 252,222,178 153,134,109 115,109,102 118,110,99 117,108,100 118,110,99 123,110,103 126,111,100 124,112,102 122,114,103 122,114,103 122,112,102 123,115,104 123,113,101 123,115,104 124,116,105 124,116,103 124,116,103 124,116,103 131,121,109 122,114,103 123,115,102 124,114,104 127,119,106 255,242,221 255,227,185 253,225,185 253,226,183 254,227,182 255,225,184
35,96,169 187,197,217 255,231,191 253,227,188 255,241,202 255,237,199 255,238,198 255,230,191 194,168,143 147,128,103 147,126,99 139,122,96 122,111,106 121,112,106 126,113,106 123,114,99 121,112,106 120,111,105 121,112,106 122,113,107 121,111,112 121,112,106 128,119,111 255,234,194 255,226,182 255,231,190 255,237,199 253,223,181 249,217,171 255,227,187 251,224,179 255,229,185 255,231,187 255,229,185 255,225,183 151,132,107 116,110,103 118,110,99 118,107,100 118,110,99 124,112,102 128,112,99 124,112,100 122,112,102 121,113,102 121,111,101 127,115,103 126,114,102 124,116,105 127,115,105 127,115,105 124,114,102 124,116,103 129,119,107 123,115,102 124,116,103 124,116,103 121,113,100 163,144,128 255,226,184 252,225,182 253,228,182 251,224,181 255,224,185
