116,105,70 207,188,163 186,163,132 186,169,134 202,186,142 176,160,86 147,136,72 86,81,12 83,83,13 98,92,26 83,74,29 88,81,38 114,97,46 143,128,81 121,104,76 107,94,60 166,151,129 160,143,119 147,133,115 210,181,159 121,102,88 171,137,105 185,156,132 178,149,125 185,173,161 169,157,145 172,161,146 168,154,136 192,177,157 123,104,81 101,88,67 54,41,36 163,139,104 175,146,111 116,105,88 46,37,31 71,52,40 169,142,108 200,165,127 166,137,106 193,164,131 195,162,123 100,86,68 196,159,117 112,83,48 176,144,110 188,157,118 182,151,114 176,148,108 201,169,127 105,82,53 177,154,123 198,171,137 183,154,119 103,85,66 48,39,24 155,135,105 121,106,84 74,61,54 89,78,63 90,77,56 114,96,75 127,103,77 143,118,90 123,95,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 237,201,170 238,203,165 235,212,181 247,223,199 237,214,185 224,196,156 154,138,125 163,145,124 106,92,76 159,147,135 114,100,86 69,60,73 61,57,66 56,53,59 48,46,58 51,49,61 52,49,64 58,56,68 60,57,72 79,72,75 77,67,68 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
166,159,141 163,150,129 173,156,128 130,114,72 148,129,63 147,131,57 85,77,14 80,70,17 100,98,28 78,76,6 112,96,94 134,125,96 157,143,75 129,112,75 93,78,42 68,59,42 190,175,155 182,158,136 164,147,123 205,171,149 118,99,85 169,135,103 179,150,126 186,157,133 152,140,128 170,158,146 149,138,123 166,155,136 185,170,150 121,97,71 141,120,93 69,56,51 173,153,123 78,62,47 36,31,28 26,24,22 43,31,21 189,158,121 211,177,136 197,165,131 193,162,125 202,169,132 125,111,93 216,174,134 69,51,32 43,35,24 201,158,111 189,154,116 181,153,113 202,170,128 158,133,103 173,148,120 170,146,111 158,134,101 148,128,108 129,114,94 166,137,102 160,135,105 146,127,104 91,77,63 79,70,62 93,75,56 113,89,67 135,110,82 113,85,58 97,80,56 86,76,64 219,193,168 220,197,168 124,104,84 251,215,182 230,195,157 220,197,166 255,240,216 222,197,167 239,211,171 144,130,116 180,162,141 94,80,64 87,81,74 140,126,112 68,59,72 62,58,67 52,49,55 50,47,62 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 79,69,70 78,68,69 78,71,74 80,73,76 79,72,75 76,69,72
70,59,13 91,75,17 145,111,39 180,144,82 140,119,47 91,82,26 92,85,17 107,97,26 132,124,72 128,117,82 132,117,79 144,130,87 155,138,99 94,78,47 63,46,36 47,38,32 176,162,148 155,141,123 185,161,139 208,179,155 132,101,78 171,135,106 179,150,126 184,154,128 155,143,131 154,142,130 162,151,136 163,152,133 187,167,147 114,93,66 149,126,97 55,44,37 56,50,45 39,39,36 37,32,31 29,23,18 43,29,15 155,127,98 72,50,32 155,129,104 197,163,129 199,167,125 122,98,76 240,199,154 70,49,36 46,35,28 211,168,119 209,175,130 206,174,132 208,176,134 162,138,103 172,147,117 153,124,100 122,94,65 186,162,136 152,129,100 151,124,90 146,119,85 162,139,110 173,148,118 140,116,90 81,70,55 126,105,78 126,97,73 108,83,55 109,90,67 94,85,70 222,196,173 223,198,170 133,114,89 213,180,141 234,197,157 255,231,200 211,182,149 231,199,167 221,189,157 139,131,118 144,127,103 97,81,68 56,53,40 135,121,105 65,55,59 53,51,59 52,51,56 50,47,62 54,52,64 61,58,75 62,59,74 62,60,72 73,65,71 82,72,73 80,70,71 82,72,76 79,69,73 86,76,80 82,75,78
110,76,13 116,90,22 173,139,69 149,119,50 114,106,41 102,87,10 84,74,36 83,78,25 116,109,82 130,118,88 138,122,89 109,92,64 101,84,49 59,52,36 32,19,27 50,44,39 162,151,136 182,160,140 200,176,152 199,173,150 157,122,95 177,141,108 174,148,125 183,153,127 168,158,148 197,187,177 174,162,150 149,138,121 189,164,145 127,108,81 125,104,77 52,44,33 39,39,36 43,38,35 70,57,52 100,89,74 151,123,96 136,111,81 113,92,77 146,125,98 220,188,154 202,169,132 156,135,110 255,223,173 93,71,53 55,50,36 211,173,123 218,182,135 241,207,164 174,143,104 188,161,125 192,169,138 179,154,124 170,141,106 198,175,144 129,107,89 154,125,90 150,123,91 167,139,110 167,139,110 177,153,120 77,66,49 136,112,86 99,73,48 131,105,80 112,91,64 109,98,83 206,193,170 243,215,186 138,124,99 230,196,153 219,188,151 241,209,167 211,184,148 236,203,166 202,169,132 124,112,100 172,161,144 149,133,116 121,111,99 145,130,110 73,61,61 59,55,64 44,40,49 51,49,59 56,55,70 63,62,77 66,63,78 62,59,74 77,66,73 81,71,72 73,66,66 80,70,71 82,75,78 77,70,73 78,71,74
112,90,54 186,149,80 160,128,57 99,83,11 110,93,26 91,89,19 96,91,36 65,62,9 130,113,89 143,122,79 124,107,79 107,92,54 69,60,45 31,28,32 30,30,30 97,92,89 165,154,139 163,153,131 158,148,126 189,179,157 181,147,113 187,159,121 181,164,140 181,151,123 163,153,143 166,156,146 175,163,153 154,143,128 178,157,132 144,121,92 128,111,87 41,37,29 38,33,21 146,120,97 158,124,92 168,129,101 156,123,96 124,100,76 137,113,89 119,95,71 222,193,158 208,175,136 190,169,146 252,214,166 201,170,133 227,193,150 245,198,135 225,184,135 232,194,146 195,167,127 153,126,90 205,178,142 219,195,162 179,152,118 195,167,129 106,89,52 175,143,109 170,141,110 186,158,129 162,134,105 169,145,112 77,66,49 116,90,65 128,104,78 148,122,97 121,100,73 90,79,62 183,172,153 214,186,157 147,133,106 225,191,148 189,158,121 219,180,141 196,160,127 232,197,159 245,212,175 121,110,95 163,159,151 178,154,128 119,115,98 147,126,99 94,79,70 60,56,65 37,34,40 54,52,62 52,52,62 64,64,74 65,62,77 52,49,64 79,68,75 77,67,68 77,70,70 80,70,71 79,72,75 82,75,78 79,72,75
111,85,44 179,138,77 113,88,13 109,97,42 97,86,22 97,93,35 72,66,30 79,73,37 147,127,81 155,135,89 124,109,60 84,71,39 45,36,32 37,35,36 132,120,108 185,170,150 155,142,121 133,118,96 172,153,137 181,162,146 186,147,117 181,146,110 195,166,135 205,172,145 179,169,159 180,170,160 173,161,149 145,133,121 182,161,136 137,115,81 107,93,66 42,33,25 120,104,87 165,130,105 168,129,101 168,131,105 156,125,102 98,77,64 89,67,47 163,134,103 236,208,170 237,205,163 195,174,147 255,222,176 212,176,127 222,185,143 246,201,139 241,199,147 234,196,150 216,179,137 165,138,104 216,189,153 202,175,139 194,168,129 241,210,171 99,80,41 201,168,129 198,168,126 189,160,129 174,145,114 180,158,122 91,80,65 98,77,52 102,83,58 112,88,62 107,83,57 85,69,52 140,131,116 216,189,157 150,133,109 253,214,173 255,222,182 247,210,170 186,149,109 248,211,169 239,202,160 107,96,79 144,135,120 166,147,124 116,105,88 181,155,132 112,96,81 62,58,67 41,38,44 47,45,55 47,45,55 62,60,70 60,57,72 53,50,67 75,71,80 84,74,75 81,71,72 82,72,73 80,73,76 76,69,72 75,68,71
164,130,56 126,96,29 101,85,11 89,82,25 111,100,36 104,98,34 71,64,3 82,75,32 147,129,85 143,122,70 115,97,67 69,54,43 35,27,33 97,90,88 140,126,110 184,168,151 179,153,130 151,137,110 202,181,156 189,168,143 176,142,110 173,140,103 202,166,133 191,161,133 201,189,179 189,177,167 196,184,172 158,146,134 193,163,137 148,122,97 106,91,69 59,47,35 166,144,124 133,108,89 148,118,92 151,121,95 117,96,81 196,175,164 193,163,135 202,163,131 181,142,110 163,127,96 188,155,118 247,208,176 229,191,156 235,193,151 241,194,133 255,213,154 246,208,162 225,188,146 178,151,119 225,198,162 217,190,154 215,187,149 250,227,187 73,59,32 213,180,141 217,184,145 190,161,128 177,148,115 191,167,130 97,79,58 92,75,51 125,105,75 88,64,38 101,77,51 118,100,70 114,105,88 237,203,171 160,143,117 255,231,185 244,205,162 241,199,157 223,181,143 255,217,174 231,192,149 114,98,83 159,149,139 140,130,120 104,92,82 179,159,141 126,105,90 63,59,68 48,45,51 54,52,62 54,52,62 61,59,69 64,62,74 51,48,63 62,58,67 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,109,36 110,88,21 105,94,21 94,92,30 106,100,36 115,107,42 107,99,34 139,124,77 153,130,90 142,121,65 86,70,39 46,34,36 48,43,45 116,108,97 142,127,105 180,164,147 173,154,129 156,142,115 197,176,149 188,167,140 158,124,92 184,151,114 168,132,99 179,149,123 201,189,179 185,173,163 158,146,134 153,141,129 186,153,126 172,147,119 97,82,60 112,93,77 184,162,144 84,69,60 136,110,89 151,123,96 141,117,95 217,195,177 255,245,208 220,181,149 210,172,137 198,163,127 191,157,125 234,195,163 255,248,214 255,248,212 255,223,183 255,224,164 249,206,161 213,174,133 173,143,115 220,191,158 194,167,131 189,160,125 201,178,147 95,67,38 217,185,143 222,188,145 184,155,122 190,161,128 193,169,132 115,98,74 122,105,81 138,118,88 102,79,50 110,87,56 135,113,79 78,63,52 243,209,177 180,163,137 251,213,167 220,181,138 241,199,157 253,211,173 247,208,165 239,200,157 135,117,98 170,160,150 131,121,111 109,101,90 161,141,121 137,117,99 69,65,74 49,46,52 53,51,61 59,56,71 57,54,69 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 77,67,68 79,72,75 76,69,72 73,66,69
110,91,27 133,119,49 88,78,9 86,75,13 60,53,26 73,72,16 120,107,46 155,138,99 132,106,67 96,78,36 54,43,38 51,49,59 49,42,42 122,113,96 150,126,100 190,176,151 162,142,122 171,151,131 233,209,183 178,154,128 157,124,97 185,149,120 163,129,97 174,147,115 157,149,138 170,162,151 169,157,145 155,143,131 186,157,126 162,139,108 101,87,71 108,98,86 151,133,130 54,46,52 104,85,71 155,129,104 180,144,111 201,162,130 208,170,135 230,191,159 195,161,127 199,164,128 219,181,146 255,226,198 150,113,89 205,169,147 220,179,152 206,166,130 152,130,112 118,107,90 117,88,68 159,131,104 126,103,74 100,82,63 79,59,39 78,57,32 194,161,124 216,181,145 162,138,105 164,139,109 166,147,122 110,95,73 155,135,103 131,112,77 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 202,178,145 240,201,160 235,196,155 243,201,161 248,206,166 250,206,164 255,226,184 184,167,143 177,161,144 173,163,153 143,138,124 125,114,99 128,113,102 67,63,74 62,58,67 59,56,71 52,50,60 55,52,67 64,61,76 58,55,70 45,41,54 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
99,82,13 128,115,42 120,108,42 122,107,26 68,64,27 90,86,38 136,117,62 105,88,53 152,124,84 86,69,43 41,34,37 46,46,54 74,70,64 124,115,96 179,153,130 186,173,150 188,168,138 194,175,148 194,170,144 161,137,111 164,131,104 165,131,99 178,142,109 179,147,113 87,79,68 171,163,152 177,165,153 162,150,138 181,153,124 171,148,119 104,93,78 106,98,85 83,68,76 37,29,35 95,79,66 122,98,76 141,113,84 176,147,116 185,153,121 196,163,136 194,164,136 195,163,129 198,168,142 220,186,168 238,197,179 164,130,112 156,125,106 163,129,107 77,62,40 171,146,118 81,64,54 81,70,55 128,114,96 183,164,129 200,173,141 74,45,23 136,110,85 155,120,93 181,156,126 150,125,97 140,121,98 163,148,126 134,115,88 125,105,73 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 236,207,176 231,192,151 232,193,152 241,199,159 247,205,165 241,197,155 252,208,166 212,188,166 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,70 52,48,68 58,55,70 55,51,71 48,43,59 67,57,58 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
117,107,27 83,70,9 147,134,61 85,72,20 98,92,28 61,59,30 144,123,71 97,84,36 114,95,58 50,37,32 54,51,57 46,43,49 94,83,68 129,115,97 188,160,133 200,185,163 211,182,147 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,96 130,122,111 166,158,147 186,172,154 156,141,121 169,143,118 176,155,128 113,107,98 97,86,71 87,74,82 192,170,136 87,72,63 131,110,85 147,123,99 162,133,109 174,145,121 166,141,111 166,144,110 173,143,117 181,151,125 255,225,205 230,201,181 202,170,154 132,105,89 137,108,86 248,208,156 241,200,151 207,173,141 209,180,145 215,187,149 191,164,121 215,184,147 169,140,116 160,130,115 218,174,136 254,208,167 202,161,130 136,112,86 138,121,95 107,93,66 150,126,100 103,78,48 138,111,79 162,135,101 134,107,75 114,89,59 231,195,164 240,199,154 225,187,150 253,214,175 255,219,180 255,216,178 247,205,163 188,170,140 192,187,175 160,152,141 173,165,154 130,122,109 132,121,106 70,66,77 60,56,65 69,66,83 55,52,69 47,44,61 61,58,75 60,57,72 52,48,70 70,60,61 74,64,65 80,70,71 78,71,74 77,70,73 73,66,69
136,124,44 136,124,44 124,111,38 105,88,19 90,90,18 92,91,53 63,54,23 119,103,61 124,106,85 30,28,26 54,50,59 44,43,46 116,107,88 138,120,101 188,163,135 200,182,161 218,189,158 233,206,174 240,216,190 147,118,94 182,143,111 168,130,95 167,129,94 162,128,96 179,167,157 205,193,183 200,181,167 159,144,124 165,140,112 167,149,119 104,93,74 85,73,63 123,104,90 169,139,113 78,62,58 105,89,76 127,107,89 137,113,89 155,126,102 152,131,104 146,125,98 170,140,112 194,163,142 216,184,168 219,187,171 186,159,143 151,126,107 137,108,88 255,236,184 255,235,186 214,179,152 196,167,132 218,190,152 213,186,143 235,204,167 138,109,85 161,128,101 220,178,140 249,207,155 103,75,46 202,174,145 185,157,128 94,81,60 110,91,66 110,85,55 118,91,59 120,96,63 166,144,110 122,102,72 231,198,161 241,204,160 222,188,147 247,210,168 255,224,182 252,214,177 232,194,157 175,155,123 214,198,185 168,158,146 153,147,140 119,114,102 144,129,118 65,61,72 66,62,75 62,58,78 53,50,67 52,49,66 61,58,75 66,62,82 57,53,73 68,58,59 74,64,65 84,74,75 82,75,78 75,68,71 76,69,72
75,69,23 85,76,47 156,150,73 102,99,32 100,93,21 79,81,39 61,59,41 131,114,88 69,58,55 34,35,40 32,28,39 46,40,45 137,118,95 157,130,98 179,162,138 204,183,156 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 175,164,149 156,145,128 178,150,121 168,148,118 83,72,65 97,81,75 71,62,58 47,34,29 53,41,41 77,64,61 88,74,74 102,86,82 112,96,90 114,104,94 104,94,84 130,114,99 129,112,115 103,89,91 120,97,96 144,118,108 148,118,103 146,116,99 253,217,168 255,227,181 204,172,138 246,220,181 208,180,142 223,196,151 252,224,184 208,179,144 178,145,108 156,117,87 242,196,155 102,83,67 211,179,149 198,169,136 90,76,62 90,75,55 106,85,58 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 222,187,149 230,196,155 255,224,182 243,206,166 209,171,134 225,187,150 215,181,151 191,177,150 182,170,158 142,134,123 146,138,127 143,133,121 67,63,74 77,72,88 65,61,81 55,52,69 54,51,68 65,62,79 64,60,80 59,55,75 75,65,66 78,68,69 87,77,78 84,77,80 80,73,76 76,69,72
125,112,39 109,97,40 67,60,33 102,101,49 109,95,52 89,91,47 121,112,85 65,58,29 70,71,52 79,77,75 51,47,56 54,52,50 143,119,95 158,131,99 183,164,137 207,179,152 212,185,153 231,201,173 215,190,160 152,123,92 183,149,115 182,152,126 163,134,99 134,115,90 198,190,179 213,205,194 181,169,157 165,153,141 201,172,139 154,133,108 78,69,63 127,112,101 161,142,115 208,184,149 153,139,125 66,56,57 72,62,63 73,63,62 79,69,68 78,68,69 84,74,75 79,69,70 83,69,82 81,68,76 73,62,69 67,53,55 64,46,45 255,233,194 245,207,161 255,228,186 215,184,145 208,182,141 233,205,167 232,205,160 243,214,179 195,164,125 189,161,121 214,178,145 226,187,148 127,107,87 202,168,136 187,163,130 91,76,67 78,64,48 112,91,64 106,85,58 145,123,89 165,143,109 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,237,214 173,156,146 166,153,148 161,151,139 139,129,119 69,65,76 73,68,84 61,58,75 60,59,76 58,57,74 64,62,82 62,60,80 60,58,78 75,65,64 77,67,68 82,72,73 80,73,76 79,72,75 78,71,74
