42,43,46 54,54,54 46,46,46 42,40,38 45,45,40 27,29,24 31,31,28 32,30,31 66,62,73 65,62,79 78,75,102 78,74,98 85,81,105 92,92,118 70,68,90 82,83,106 83,79,99 75,68,82 78,68,69 82,72,73 87,74,71 85,74,71 91,77,79 95,81,83 96,82,82 95,81,81 92,78,83 96,84,86 88,74,74 90,77,74 91,77,77 85,73,73 84,71,68 88,74,74 90,76,76 58,51,61 82,70,70 93,77,73 86,75,72 85,74,69 39,29,28 87,74,71 83,71,73 94,80,93 89,77,82 89,76,73 92,79,76 90,77,72 88,75,70 90,77,74 89,75,75 91,77,82 91,80,89 87,75,80 93,82,91 95,82,92 60,48,60 89,79,97 73,64,79 80,67,75 92,75,78 89,75,77 89,76,73 91,78,73 88,74,79 88,74,74 93,72,70 99,75,67 98,75,62 101,75,52 184,146,100 195,156,113 125,104,89 99,83,79 92,79,72 106,91,80 120,107,102 90,79,76 89,77,82 89,76,69 90,77,72 87,73,75 70,60,59 64,57,55 58,48,49 62,55,55 60,58,54 62,63,55 45,52,45 52,59,54 57,61,65 67,75,65 61,65,67 68,74,63 59,66,61 57,69,62
219,174,110 207,165,100 203,161,96 196,155,87 209,167,104 215,172,112 221,180,119 218,177,116 224,183,122 216,175,114 216,173,115 218,175,115 236,193,133 211,168,110 210,169,110 218,175,115 219,174,110 224,180,113 221,176,114 218,175,115 194,151,102 191,149,97 223,180,122 227,182,118 230,186,119 208,167,106 211,170,113 186,143,85 206,160,101 227,182,120 240,195,133 226,181,119 206,164,99 224,182,119 219,176,118 218,175,119 225,182,126 213,174,117 200,160,106 200,160,106 205,164,115 193,152,103 134,110,84 106,90,77 115,96,82 179,148,99 35,29,24 31,24,22 85,71,57 112,92,74 126,107,95 111,86,58 219,180,123 207,166,109 210,169,112 206,165,106 199,157,103 202,158,107 213,171,119 194,152,98 196,153,104 213,170,123 206,163,114 212,167,119 224,181,125 221,178,122 224,183,124 222,181,124 218,177,120 215,174,117 201,160,103 221,179,125 232,191,134 211,170,113 228,187,130 225,183,129 220,178,124 220,178,124 207,168,111 199,159,105 203,164,107 209,170,111 213,172,113 216,175,116 216,175,116 205,166,107 204,168,106 216,178,114 209,169,105 203,163,99 208,167,106 189,148,89 204,165,106 218,177,120 232,189,133 229,186,130
202,160,97 216,174,111 199,159,93 209,167,102 219,174,110 221,179,116 208,166,101 207,167,101 208,168,102 208,170,106 208,168,104 215,173,110 217,175,112 216,174,111 208,166,103 200,158,95 193,151,97 175,134,89 188,145,96 218,175,119 221,180,123 218,175,119 211,168,108 228,183,119 229,186,126 233,187,128 204,158,99 224,182,119 230,184,127 219,173,116 209,163,106 211,165,110 217,174,116 211,168,110 213,172,113 214,173,114 208,165,105 208,167,108 207,167,103 217,176,117 209,170,113 213,172,115 215,174,115 85,61,35 76,64,54 173,157,124 86,70,55 63,48,37 95,84,69 88,77,60 98,71,37 204,164,112 216,174,122 218,176,124 208,167,118 204,163,116 193,151,97 194,152,98 207,166,109 203,163,111 203,162,105 202,161,104 202,161,104 205,164,107 205,163,109 205,163,111 203,161,109 207,165,111 203,161,107 208,167,110 209,168,109 211,169,115 225,183,131 208,166,112 223,182,125 215,174,117 201,162,105 216,174,120 242,198,145 208,168,114 211,170,121 205,165,111 207,165,111 207,165,111 222,181,124 215,174,117 199,158,101 208,169,110 197,158,97 200,161,102 204,165,106 208,169,110 196,157,96 200,162,98 213,173,109 209,169,105
215,173,110 230,188,125 210,169,108 201,161,97 226,181,117 230,188,123 237,195,130 232,187,125 231,191,127 218,180,114 216,171,107 227,182,118 212,170,107 223,181,118 222,179,119 216,175,116 220,179,122 211,169,115 224,182,130 210,168,114 216,172,119 201,157,104 222,180,126 218,179,122 191,150,105 178,137,92 202,158,105 208,165,109 226,179,129 222,178,125 222,178,125 193,149,96 213,172,115 207,165,111 202,161,104 194,152,100 199,157,105 208,166,112 209,168,111 222,181,120 227,186,125 216,175,118 228,187,128 216,173,115 95,74,61 107,92,70 77,57,39 100,80,62 99,80,64 84,72,60 73,49,25 213,172,123 198,156,104 210,167,111 219,175,122 196,154,100 202,165,110 205,166,107 204,165,108 206,165,106 214,174,110 215,174,113 209,168,109 205,164,103 209,169,105 210,169,110 219,176,118 216,173,117 220,179,122 213,172,115 210,169,112 208,166,114 222,180,128 216,174,120 210,168,114 208,166,112 215,174,117 215,172,114 211,168,110 217,174,118 187,144,97 192,149,102 196,153,104 206,165,108 208,168,114 209,169,115 208,168,114 209,168,111 196,155,96 191,150,91 218,178,114 211,170,111 208,167,108 201,160,99 209,166,108 204,161,103
211,170,111 221,180,121 226,183,123 229,188,127 218,178,114 220,180,116 224,184,120 231,189,126 217,177,113 221,181,117 197,155,92 225,183,120 213,172,113 220,179,118 218,172,115 206,163,107 226,182,131 237,193,140 207,163,110 214,172,118 207,166,109 210,168,114 214,173,124 155,118,76 163,129,88 174,137,95 205,163,111 166,123,74 179,134,86 186,142,89 211,167,114 229,185,132 222,178,125 236,194,140 214,171,122 204,160,107 198,157,100 220,181,122 221,178,120 217,174,114 230,186,119 221,176,112 208,167,110 215,173,119 129,103,82 102,84,65 93,77,64 94,78,63 95,79,64 94,80,66 86,67,51 191,153,105 216,171,125 212,168,117 203,159,106 195,152,96 213,172,115 212,169,113 203,162,105 208,165,109 209,168,111 218,177,118 207,166,107 211,168,108 210,165,103 203,158,96 211,169,106 208,166,103 214,168,109 197,155,92 210,167,107 207,164,106 218,172,113 208,165,107 223,180,122 207,164,108 249,215,181 208,183,166 192,158,136 210,172,137 221,180,123 223,184,127 216,174,120 194,152,98 216,177,120 215,176,119 217,176,119 211,171,117 211,171,117 201,161,107 204,164,112 212,172,120 220,181,124 201,162,103 187,148,89 204,165,106
214,171,113 216,173,113 203,162,101 195,153,90 209,169,103 215,174,106 217,175,110 223,178,114 221,176,112 238,193,129 253,208,146 239,194,132 232,184,126 203,158,96 226,181,119 241,193,135 222,174,116 233,188,126 221,179,116 227,185,133 167,123,81 218,175,126 217,175,123 205,167,121 200,164,117 202,164,118 202,159,110 203,160,111 203,160,111 221,179,127 215,171,120 223,179,128 243,199,146 234,192,138 224,180,129 218,174,121 207,165,111 203,162,101 231,188,128 232,186,127 232,186,127 231,186,122 206,162,109 206,162,111 170,138,108 152,137,117 166,147,133 99,80,66 90,74,57 86,66,59 133,109,87 193,158,104 216,174,120 186,145,88 196,152,101 199,158,101 198,156,104 196,154,100 201,160,103 208,167,110 213,172,115 205,164,107 207,166,109 204,161,105 213,167,108 217,174,114 222,180,117 223,181,118 219,176,116 217,174,114 224,181,123 221,178,118 226,181,119 216,174,111 229,186,126 213,173,121 93,71,53 84,67,70 118,102,117 95,74,74 220,178,126 221,179,125 222,181,124 213,172,115 209,167,113 224,181,125 204,160,107 215,173,119 216,174,120 230,188,134 221,179,127 217,175,123 214,172,118 231,190,133 225,184,125 221,180,121
219,172,111 203,158,96 207,166,105 216,175,114 229,189,125 222,180,115 214,172,107 213,168,106 219,173,107 211,165,99 220,176,109 231,185,117 227,181,115 227,181,115 221,177,110 232,186,120 223,172,107 205,156,91 218,175,117 180,139,90 164,126,76 218,176,122 229,186,126 207,166,105 214,173,116 215,174,117 218,178,126 222,181,132 215,175,121 223,182,125 220,178,124 225,181,130 230,187,129 217,176,117 208,167,110 195,153,99 206,164,110 214,173,116 217,174,114 219,176,116 215,174,113 214,172,107 218,173,111 216,170,115 210,170,136 133,104,84 138,112,89 141,113,84 151,117,95 125,98,80 112,87,68 203,163,111 200,157,99 218,175,117 211,168,112 210,169,112 213,171,117 202,160,106 206,164,112 203,164,107 215,174,117 223,182,125 216,174,120 223,179,128 205,163,111 215,174,117 215,172,112 210,170,104 222,182,118 236,195,136 207,166,105 196,153,93 226,183,125 226,183,125 205,164,107 221,179,125 223,182,125 222,180,126 229,186,137 202,159,103 213,167,108 232,186,131 212,166,111 210,167,111 219,173,116 225,179,122 205,159,102 213,167,110 209,167,113 209,166,117 206,165,116 207,166,117 201,161,107 217,175,121 205,164,107 194,153,96
195,146,81 203,156,93 225,182,122 207,166,105 219,176,116 202,160,95 221,179,114 230,185,123 246,200,134 220,171,104 224,175,108 228,179,112 221,174,111 243,196,133 212,167,103 228,183,119 235,188,127 234,189,125 207,160,99 223,177,118 224,179,117 241,196,132 213,168,104 222,180,117 220,175,111 217,174,114 202,159,101 224,180,127 171,130,81 200,158,104 203,161,107 217,175,121 210,169,110 210,169,108 205,164,103 205,166,107 205,165,111 212,172,118 208,167,110 214,171,115 199,156,100 212,169,109 233,188,124 233,187,119 216,170,133 245,204,173 226,186,150 214,175,134 188,143,108 207,165,127 120,99,84 163,134,99 200,159,102 215,172,116 224,181,125 234,193,136 221,180,121 220,179,122 211,169,115 210,168,114 219,175,122 208,166,112 209,168,111 216,175,118 213,171,117 210,169,112 211,170,111 215,175,111 213,173,109 216,175,114 209,169,105 194,154,90 194,151,93 214,173,116 218,177,120 228,186,132 228,187,130 208,167,110 223,181,129 233,189,136 231,188,132 233,187,128 227,182,120 234,189,127 223,178,116 218,173,111 218,173,109 218,171,108 227,182,120 224,178,121 213,172,115 224,182,130 206,165,108 212,168,115 224,182,130 218,176,124
228,180,122 218,172,113 207,164,104 214,172,109 222,180,117 230,188,125 217,174,114 218,172,113 213,168,106 203,161,98 238,193,131 220,175,111 226,184,119 200,158,95 217,172,108 218,176,111 220,175,111 217,172,108 236,189,126 216,171,107 246,201,137 233,187,119 209,164,100 207,165,102 230,193,138 204,168,119 217,175,121 200,158,95 225,183,120 217,171,114 237,191,132 222,179,121 208,167,106 223,181,118 214,172,109 207,167,103 205,165,101 220,180,116 217,175,110 212,167,103 242,197,135 226,180,123 221,175,116 235,192,132 208,164,122 233,194,153 235,192,147 252,213,174 255,251,219 255,251,209 255,235,210 99,75,49 213,172,111 241,199,145 235,192,136 232,189,131 233,190,130 204,158,92 199,153,87 226,180,121 231,183,125 217,171,114 226,183,127 225,184,127 206,164,110 200,158,104 206,165,108 208,167,108 211,172,113 212,173,114 206,167,110 203,164,107 206,165,106 211,170,109 206,165,106 223,182,123 213,172,113 207,166,107 213,172,113 224,183,124 232,189,131 226,183,125 223,180,120 231,185,126 231,185,126 230,184,125 231,186,124 233,188,126 218,173,109 227,182,118 228,183,121 211,169,106 216,171,107 210,164,105 206,163,107 209,166,110
215,172,114 231,185,126 218,175,115 220,174,115 227,181,126 231,185,130 227,185,131 197,154,98 215,172,114 223,182,123 209,166,106 209,166,106 212,170,107 232,190,127 222,180,115 228,186,121 211,169,104 217,175,110 226,181,119 220,175,111 220,173,110 223,179,112 236,196,132 214,173,112 195,158,105 147,113,68 154,113,66 204,161,101 211,166,104 203,161,98 215,172,114 213,172,115 233,190,130 218,175,115 206,164,101 221,181,115 207,167,101 206,166,100 217,177,113 215,173,110 215,173,110 220,175,113 204,158,99 210,167,109 219,177,137 226,187,146 249,207,167 255,223,187 255,216,186 233,192,161 181,147,125 221,180,151 208,166,112 213,170,121 205,164,107 218,175,115 217,174,114 207,166,105 226,184,121 226,181,119 219,173,114 203,157,100 207,164,106 215,172,116 205,159,102 221,175,120 212,169,109 218,175,117 218,177,120 213,174,117 207,168,109 206,165,108 217,176,119 206,164,110 217,174,118 195,152,96 216,174,120 210,167,111 223,180,120 217,176,115 210,169,110 225,184,125 224,181,123 217,174,114 217,171,112 219,176,116 230,187,127 223,180,120 241,196,134 227,181,122 220,172,114 220,174,115 217,171,112 223,182,123 242,200,148 201,159,107
210,164,109 211,165,110 208,165,105 221,175,118 215,168,107 224,176,118 208,165,109 206,162,109 214,171,113 219,176,118 221,178,122 219,176,120 198,157,96 199,157,94 225,183,118 211,171,105 196,156,92 230,190,126 212,170,107 224,182,117 221,178,118 216,173,115 200,160,94 220,180,116 159,123,76 182,146,99 205,165,111 204,161,103 224,179,115 218,173,109 194,152,87 200,158,95 201,156,94 207,166,105 208,167,108 211,168,112 216,175,114 209,169,105 204,162,97 199,157,92 192,150,85 214,169,105 220,175,111 212,167,103 227,188,149 220,178,136 255,231,195 255,239,212 169,124,101 152,121,100 120,99,84 87,62,45 205,164,103 216,175,114 210,170,106 214,173,112 205,167,103 221,182,121 198,157,96 194,154,90 208,167,108 216,175,116 221,180,121 224,179,117 231,186,124 224,179,117 212,169,109 215,173,110 211,169,106 208,168,104 201,160,101 196,155,98 200,159,100 203,162,103 222,181,122 211,170,111 210,169,110 202,161,102 211,168,108 213,172,111 207,166,105 243,200,144 216,171,109 206,161,99 211,166,104 226,184,121 219,176,116 231,188,128 255,217,158 227,181,122 237,194,134 210,169,108 218,175,115 236,197,140 214,171,113 239,196,138
223,180,122 229,186,128 237,191,132 224,178,121 213,168,104 234,187,124 231,185,128 211,168,112 203,160,102 234,193,132 216,175,116 222,181,120 210,170,104 230,188,123 221,180,112 201,162,93 205,165,101 228,186,123 224,182,119 209,168,107 188,150,100 175,138,94 168,132,74 204,165,104 172,136,89 178,140,90 210,169,108 222,181,120 217,172,108 210,168,105 205,165,101 223,181,118 207,164,104 214,174,110 223,179,126 215,172,116 201,160,101 211,170,109 224,181,121 222,179,119 215,173,110 216,170,111 224,179,117 211,165,106 216,177,136 226,187,144 255,250,218 235,187,160 148,112,90 119,93,79 92,73,61 93,72,61 208,168,104 212,171,103 214,172,109 213,173,107 210,169,110 217,176,115 220,180,116 231,190,129 232,192,126 186,148,84 197,158,97 192,151,90 211,170,109 209,166,108 225,182,126 225,182,124 205,165,101 217,177,111 208,168,104 191,150,89 198,158,94 196,156,92 200,159,98 207,167,103 228,189,128 221,180,119 207,166,105 199,161,97 208,169,108 217,176,117 216,173,113 230,185,123 224,179,115 232,190,127 239,194,132 224,179,117 215,172,112 217,174,114 222,179,119 236,193,133 218,172,113 225,185,121 246,201,137 239,194,130
225,179,120 217,171,114 207,166,107 202,159,101 214,172,107 214,172,109 218,180,116 213,174,113 234,193,134 218,178,114 193,154,93 203,163,99 207,167,101 214,174,108 206,164,101 235,196,135 215,175,111 208,168,104 219,181,117 203,163,99 179,143,92 184,148,97 206,169,116 227,188,131 222,183,126 234,193,132 240,195,133 208,166,103 208,167,106 217,171,116 216,174,120 202,161,102 215,172,112 219,176,118 229,188,129 220,179,120 218,177,118 210,169,112 206,166,112 213,175,125 128,96,66 117,88,64 104,87,63 194,171,142 194,159,123 248,210,175 255,232,202 224,182,158 131,104,88 88,69,55 77,62,51 82,67,56 193,149,96 199,155,88 201,159,96 207,167,103 201,159,96 209,167,104 211,171,105 207,169,105 203,162,103 192,151,90 200,159,100 208,167,108 201,160,99 206,165,106 208,167,106 193,152,91 211,169,115 200,159,102 216,174,120 208,167,108 202,162,98 196,156,92 212,170,105 182,142,78 196,156,92 187,145,82 195,155,89 211,169,104 211,171,107 213,173,109 209,169,105 218,177,116 234,194,128 223,181,116 225,181,114 237,193,126 213,168,104 232,187,123 240,195,131 232,188,121 239,197,132 230,188,123 237,195,130 217,175,110
