209,169,105 218,178,114 203,163,99 214,174,110 230,190,126 231,186,122 216,171,107 230,190,124 200,160,94 206,166,100 184,144,80 201,161,97 187,150,81 189,150,89 219,180,119 196,158,94 191,153,89 197,159,95 205,167,101 208,170,104 210,170,104 218,178,112 210,170,104 216,176,110 227,186,125 192,151,90 216,176,112 216,176,112 203,163,99 208,168,104 220,180,116 199,164,99 196,157,98 193,154,95 205,165,111 200,160,106 209,169,117 197,161,103 203,167,109 214,175,118 212,173,116 221,182,125 205,167,103 198,159,98 191,153,87 193,154,95 206,168,104 214,175,114 210,175,110 217,176,115 206,165,104 203,167,107 216,173,115 218,175,119 206,163,103 230,181,116 233,184,117 225,179,113 210,160,88 243,194,125 238,196,117 229,181,123 201,182,69 172,170,42 154,151,26 152,148,30 138,134,29 136,136,34 133,136,33 146,145,50 212,177,110 216,176,112 234,196,130 233,189,122 222,183,114 234,195,126 233,191,126 225,185,121 223,183,119 235,195,131 237,199,135 241,202,141 229,191,127 225,187,123 220,179,118 210,170,104 225,185,119 225,183,118 232,186,120 231,185,119 235,189,123 239,193,127 228,188,122 213,175,109 221,183,117 212,177,112
213,167,101 225,179,113 209,169,105 208,168,104 225,180,118 228,178,116 209,159,97 198,158,92 207,167,101 214,174,108 220,180,116 192,152,88 188,145,85 207,165,102 199,157,94 192,149,89 202,160,97 199,157,92 214,172,109 211,169,106 191,151,87 208,168,104 211,171,107 242,202,138 222,181,122 229,188,129 203,162,101 210,169,108 223,182,121 218,177,116 217,176,115 213,177,115 218,179,120 201,162,103 200,159,112 205,164,117 214,174,122 185,147,97 192,155,102 199,159,105 209,170,109 209,170,109 201,162,101 200,159,98 200,162,96 208,169,108 211,172,111 201,160,99 205,169,107 216,175,114 224,180,111 205,162,88 207,162,87 224,175,106 211,166,91 216,174,109 214,166,94 214,170,103 233,189,120 228,184,115 187,156,107 189,185,69 177,172,51 165,150,31 151,137,22 134,121,17 138,127,26 118,111,23 126,119,31 125,126,35 130,135,63 161,150,86 224,188,126 236,205,143 219,174,110 225,185,119 239,194,130 217,177,113 220,180,116 214,174,110 216,178,114 226,187,126 219,180,121 239,200,141 231,190,129 224,184,118 229,189,123 199,157,92 224,178,112 229,183,117 222,176,110 227,181,115 223,183,117 235,193,128 235,193,128 220,176,109
209,169,105 210,170,106 208,169,108 203,164,103 197,161,99 211,171,107 210,170,106 209,171,107 215,177,111 240,202,136 206,169,100 214,177,108 211,172,103 214,175,106 206,167,98 206,167,98 210,170,104 194,154,88 206,166,100 202,162,96 188,148,84 205,164,105 199,158,99 193,152,91 203,162,105 195,154,97 213,171,117 210,168,114 211,169,115 220,181,138 223,186,133 218,185,135 216,174,120 216,174,120 209,169,115 207,167,113 219,179,125 216,179,124 198,161,106 201,162,103 205,165,111 211,172,113 213,172,113 210,169,110 214,175,106 211,169,106 235,191,122 221,181,117 235,191,122 230,186,119 214,169,96 218,172,104 237,187,125 235,191,122 238,197,127 226,175,110 243,198,123 236,184,122 210,177,111 185,171,87 209,204,79 199,187,78 179,169,61 157,142,32 147,130,23 132,117,11 133,115,24 128,113,21 129,116,25 124,113,28 125,122,71 140,145,113 146,158,124 209,195,139 249,200,133 233,195,129 237,191,132 227,187,121 224,184,118 229,187,122 239,195,128 223,179,112 227,183,116 252,208,141 206,164,99 193,153,87 229,189,123 211,171,105 218,178,112 214,172,107 221,175,105 229,183,113 241,192,125 236,190,124 236,190,124 232,186,120
207,168,111 201,162,105 206,166,112 209,168,121 212,173,114 206,170,108 205,169,107 207,169,105 226,187,126 199,160,99 211,171,107 205,165,101 225,187,121 207,165,100 196,158,92 213,173,107 210,170,104 211,171,105 210,170,104 201,161,95 196,157,98 180,141,82 199,160,101 211,172,113 208,169,110 232,193,134 227,188,131 211,172,113 197,160,105 85,71,57 102,84,95 99,83,77 211,172,115 212,173,116 206,167,110 200,161,104 195,153,99 222,182,128 213,173,119 228,189,132 207,168,111 226,189,134 221,181,127 216,177,118 220,182,118 210,170,106 208,167,99 217,173,106 229,183,115 225,174,107 199,150,81 220,174,104 225,179,113 232,188,119 237,193,122 224,181,105 235,189,119 222,174,102 210,187,98 225,220,95 215,204,101 197,181,82 176,160,57 153,136,31 147,130,23 135,118,13 132,113,20 125,107,20 124,108,23 127,112,31 126,117,59 132,133,94 154,165,150 155,167,129 210,183,110 217,171,105 245,206,133 228,184,117 211,169,104 217,173,106 205,161,92 212,168,99 231,178,110 214,159,89 221,177,110 215,176,107 200,160,94 230,192,128 227,190,121 228,187,119 231,185,119 231,185,119 231,192,123 238,196,131 232,192,126 218,176,111
206,167,110 194,155,98 215,176,117 200,160,106 203,164,105 203,167,105 218,182,120 220,182,118 197,158,97 193,154,93 191,151,87 206,166,102 192,154,88 202,160,95 190,152,86 199,159,93 185,145,79 200,160,94 216,176,110 209,169,103 194,154,88 213,173,119 207,168,107 196,157,100 157,118,61 185,146,89 196,157,98 196,157,96 211,174,119 212,175,120 233,196,141 209,175,114 234,195,138 207,168,111 211,172,115 219,180,123 225,183,129 205,165,111 208,168,114 209,168,109 220,181,122 216,180,122 230,194,134 213,174,115 235,196,137 207,167,103 228,188,122 228,187,119 222,181,113 233,189,120 239,199,135 212,171,101 235,191,124 219,175,104 214,170,99 215,174,106 226,180,114 222,173,106 217,212,89 221,211,101 213,200,100 194,177,83 176,159,54 147,127,21 141,120,19 131,113,15 123,102,19 124,103,22 120,103,25 121,106,29 126,114,48 136,133,82 151,156,132 161,170,151 158,167,98 206,166,100 219,185,115 202,168,98 200,171,99 218,179,118 225,185,121 205,165,101 234,189,127 235,193,128 207,165,100 203,164,95 215,175,109 219,181,117 238,194,127 227,183,116 210,164,98 218,172,106 238,192,126 234,187,124 240,193,130 223,183,117
208,169,108 199,160,99 212,173,116 223,184,127 234,195,138 204,165,106 209,170,111 206,170,112 193,155,91 197,159,95 201,166,101 201,166,101 187,152,87 184,149,84 171,136,71 182,144,80 185,147,83 194,156,92 189,151,87 197,159,95 194,157,88 189,151,85 205,171,101 216,177,108 203,159,92 217,175,110 216,176,112 209,169,105 190,151,92 188,152,94 209,170,113 201,160,103 190,151,94 203,164,107 225,185,131 220,180,126 224,182,128 220,178,124 235,193,139 216,175,116 214,173,114 216,175,116 214,173,112 207,168,111 219,180,121 221,180,119 225,184,123 218,177,107 238,198,132 217,177,111 236,196,132 234,194,130 186,145,75 214,173,105 210,169,101 213,174,105 203,159,92 213,191,85 209,200,74 198,185,67 202,186,85 188,171,75 165,145,41 151,129,23 136,113,12 131,107,13 120,96,14 114,89,14 110,89,19 108,91,22 122,109,36 127,120,63 145,148,115 161,166,142 156,165,109 185,170,91 213,178,113 220,185,120 243,201,149 223,183,129 217,177,113 224,183,122 212,167,103 221,177,110 223,182,114 223,182,114 221,175,109 211,166,102 227,178,113 233,187,121 223,179,112 216,172,105 222,176,110 227,180,117 234,187,124 210,170,104
204,165,108 204,165,108 213,174,117 235,196,139 196,157,98 197,158,99 220,181,122 227,191,133 209,173,113 211,175,117 192,154,90 216,176,112 212,174,110 207,171,113 205,168,99 200,162,98 204,166,100 194,156,90 190,152,88 194,155,86 211,171,107 207,170,101 197,159,95 206,168,102 220,181,120 211,174,119 214,174,108 224,184,118 205,167,101 215,177,113 223,183,119 236,196,132 206,168,104 215,177,113 236,196,132 221,181,117 209,170,111 221,182,123 234,195,136 225,186,127 208,169,110 215,176,117 214,175,114 200,161,102 205,169,107 207,180,107 211,166,102 220,185,120 221,186,119 228,186,121 212,171,103 209,168,100 218,177,107 230,191,122 203,165,89 209,167,102 205,177,78 195,187,37 192,172,42 188,170,39 190,178,71 173,156,60 152,134,34 138,120,18 130,112,14 121,101,11 113,91,13 104,82,15 108,87,17 113,96,31 120,107,34 128,118,47 135,134,80 148,152,112 151,160,114 153,155,59 228,179,114 203,157,91 217,168,103 231,190,129 216,176,112 220,180,116 217,175,110 218,177,109 224,180,113 226,182,115 225,181,114 209,169,103 218,174,107 235,189,123 218,176,111 218,176,111 208,163,99 223,181,116 209,169,103 213,172,111
214,175,114 219,180,119 220,182,118 205,167,103 209,171,107 205,167,103 219,181,117 223,187,125 205,169,107 213,177,115 216,178,114 209,171,107 205,166,105 204,168,106 206,170,110 205,166,105 219,180,119 200,161,100 204,166,102 205,165,99 219,177,114 213,173,107 214,175,114 213,178,122 133,101,71 84,63,50 234,194,128 222,182,116 207,169,103 213,173,107 208,168,102 232,192,126 218,180,116 212,174,110 214,174,108 224,184,120 220,181,120 215,176,115 237,198,137 220,181,120 212,173,112 218,179,118 222,183,122 205,166,105 176,138,72 218,178,101 184,148,97 197,185,155 185,161,108 202,172,103 238,197,129 233,192,124 215,174,104 244,207,136 237,197,131 224,175,110 193,187,41 186,173,25 179,157,21 175,159,28 175,160,54 168,152,53 146,125,26 130,109,12 119,102,8 109,94,6 106,89,13 102,80,13 103,84,18 105,92,31 117,103,33 124,113,40 122,120,60 140,143,94 156,163,127 144,153,57 218,182,106 212,171,101 228,184,115 222,180,115 235,195,131 221,181,115 243,197,131 254,210,143 208,164,97 232,188,121 218,174,107 219,177,112 207,166,98 209,168,100 214,172,107 203,161,96 193,151,86 189,149,83 221,181,115 223,182,123
234,195,136 196,157,98 203,164,105 200,161,102 200,161,102 206,167,108 193,154,95 194,158,100 191,155,97 201,165,107 206,167,106 207,168,107 212,176,118 209,172,117 191,156,100 211,175,117 204,165,108 190,151,92 205,167,103 214,173,112 215,173,110 229,186,126 229,188,127 196,160,98 178,149,129 95,76,62 211,172,103 210,170,104 207,167,101 226,188,124 204,166,102 220,182,118 238,198,134 220,180,116 205,167,103 229,191,127 222,183,122 220,181,124 240,193,130 231,182,115 218,178,112 194,153,96 228,189,130 215,176,115 211,172,111 220,181,124 198,165,115 56,46,24 115,114,107 153,149,130 226,210,197 203,169,149 185,144,83 217,173,104 187,149,99 211,179,104 196,185,21 185,169,15 178,165,17 197,186,51 211,197,82 175,160,50 155,136,25 143,123,17 134,116,16 124,107,13 102,90,12 96,82,12 98,86,20 102,91,27 112,102,31 121,116,47 134,136,83 142,144,102 157,165,126 151,162,104 151,152,45 217,183,109 240,195,133 226,188,122 210,170,104 208,167,99 204,160,91 211,167,96 216,176,112 208,163,99 198,152,86 215,169,103 210,164,98 226,185,117 212,166,100 228,182,116 214,170,103 223,182,114 228,187,119 218,177,109
203,164,105 212,173,114 205,165,111 178,138,84 187,147,93 205,165,113 197,157,105 195,158,105 199,163,105 192,156,98 208,169,112 201,161,107 203,166,111 225,186,129 169,131,81 138,106,64 192,161,101 225,186,129 215,177,113 199,160,99 223,182,121 221,180,121 218,177,120 143,109,64 152,123,101 97,78,64 214,173,112 214,173,114 210,169,108 214,176,112 208,170,106 219,181,117 201,161,97 206,166,102 226,187,128 216,177,116 208,169,108 208,168,102 212,173,114 205,165,101 193,154,93 218,177,116 214,175,116 243,204,145 216,177,120 206,170,108 220,182,118 188,155,89 193,174,139 69,58,43 102,93,78 167,150,115 194,188,179 191,167,132 183,147,89 191,173,53 182,164,20 189,165,16 193,179,24 196,182,41 191,171,51 169,149,29 151,129,12 134,114,6 127,111,12 123,107,8 114,99,11 98,83,6 100,87,14 106,94,24 114,101,28 118,109,33 118,113,42 125,123,63 140,148,107 155,165,112 142,150,41 128,125,33 152,121,59 171,135,73 187,152,87 194,155,86 178,140,62 160,123,31 118,94,32 191,155,93 205,159,93 217,171,105 235,189,123 216,175,107 207,161,95 218,172,106 232,188,121 230,186,117 201,157,88 227,181,113
199,160,101 184,145,86 184,145,88 205,166,109 194,155,98 194,155,98 207,168,111 187,147,93 181,144,89 203,166,111 195,158,103 197,160,105 183,146,91 203,168,112 113,83,55 141,117,91 139,113,90 138,109,74 196,157,100 203,164,105 196,157,96 206,167,106 204,165,106 181,144,104 118,92,71 68,50,31 205,166,109 211,172,115 206,167,108 206,167,106 207,168,107 222,184,120 216,176,110 210,171,102 200,160,96 238,204,141 224,183,113 218,179,110 232,192,126 232,192,126 224,182,119 239,197,134 216,178,112 212,174,110 207,166,105 219,183,121 180,143,90 152,119,67 104,84,38 96,79,28 95,81,23 96,83,31 88,85,32 90,81,25 84,69,20 96,74,25 153,130,3 200,177,19 205,185,26 221,199,52 237,212,82 185,161,28 166,145,21 151,133,15 127,109,9 120,102,13 113,96,18 107,89,16 102,85,16 108,91,22 110,97,22 115,102,27 115,105,34 116,110,44 120,121,53 145,149,95 158,164,58 148,153,40 90,82,28 75,69,23 76,70,24 78,67,21 81,69,32 89,75,32 94,73,17 246,202,131 234,190,121 233,187,117 238,192,122 229,183,113 221,175,107 217,171,103 191,145,77 220,174,104 231,185,115 215,169,99
215,176,117 215,176,117 201,162,103 183,144,85 192,153,96 187,148,89 203,164,105 203,164,107 205,166,107 209,170,111 213,174,117 194,155,98 211,172,115 201,164,111 181,149,103 92,66,41 132,110,90 154,132,112 105,78,42 209,163,106 219,180,121 201,162,103 204,167,112 213,178,142 143,118,99 137,113,87 202,166,104 201,165,103 189,150,91 165,126,67 180,141,82 214,174,120 215,173,121 221,179,125 209,173,111 222,179,123 214,173,112 212,170,107 214,175,114 209,174,107 201,161,95 203,165,99 211,172,111 209,170,109 200,162,98 213,176,107 220,181,120 117,86,35 76,60,18 72,57,19 74,67,24 77,68,23 70,64,16 66,57,12 57,46,11 72,57,17 160,140,8 206,183,25 223,204,40 231,211,54 219,196,67 173,147,25 144,122,7 142,120,12 134,117,12 129,113,12 127,108,24 114,97,17 107,86,16 108,89,21 107,90,23 112,96,22 110,99,24 114,101,26 119,109,31 141,135,69 158,166,73 155,163,52 163,137,85 138,114,61 92,74,30 75,63,35 79,67,37 83,70,22 132,105,44 236,190,120 214,168,100 220,176,109 208,164,93 199,155,84 214,170,101 221,177,108 235,189,123 219,173,105 235,189,121 199,153,85
213,173,121 178,138,86 190,150,98 172,132,80 208,169,112 204,165,106 215,176,117 203,164,107 214,175,114 201,162,101 203,165,101 203,165,101 200,162,98 199,161,97 199,161,97 199,163,101 103,73,45 129,104,85 138,117,94 151,133,101 201,162,101 210,174,112 198,162,111 151,116,89 135,110,91 186,151,113 191,156,91 198,159,98 201,162,103 206,167,108 199,160,99 214,174,120 222,183,126 198,159,100 217,176,115 221,180,121 215,174,115 214,171,111 223,182,125 207,168,107 226,187,126 232,193,132 221,183,119 200,160,94 220,180,116 227,189,125 234,194,130 183,147,96 81,64,17 66,49,14 73,60,8 76,66,26 46,35,16 83,63,54 186,183,20 123,110,6 170,152,8 204,184,23 208,190,32 181,165,22 134,113,43 116,97,15 109,93,19 106,89,13 106,89,13 106,88,15 104,82,17 106,87,19 107,86,16 106,87,19 102,83,17 103,89,21 102,90,22 105,95,26 113,100,27 125,113,47 145,144,88 147,151,55 213,165,93 253,208,146 205,165,101 205,165,101 74,59,19 110,93,44 199,155,86 248,204,135 231,187,120 221,179,114 210,165,101 235,190,126 205,161,92 208,164,95 233,187,121 233,187,119 234,188,120 243,197,129
210,172,122 188,150,100 211,174,119 196,160,102 186,147,86 194,155,96 216,177,118 235,196,137 205,167,103 212,174,110 200,160,94 200,160,94 186,146,80 200,162,96 198,159,90 209,171,107 205,170,116 96,66,51 105,84,61 118,97,72 170,144,94 47,30,31 181,154,109 161,131,105 90,62,35 216,177,118 205,166,107 198,157,98 211,172,111 209,171,107 209,171,105 216,175,118 230,193,140 242,208,165 207,169,121 218,183,127 222,180,117 213,173,109 205,165,101 212,174,110 212,177,110 221,183,119 233,195,129 227,189,123 236,197,128 218,180,114 211,173,109 210,174,116 110,84,32 79,65,20 78,66,25 85,78,51 139,137,77 193,195,42 196,185,23 113,99,2 184,164,18 192,168,17 160,141,28 101,86,7 69,54,18 70,60,20 73,62,18 81,68,18 93,78,17 98,83,20 102,88,22 103,89,23 100,88,22 102,88,22 102,87,24 98,85,24 97,83,25 98,84,28 93,80,32 73,61,20 73,66,23 102,97,24 135,120,41 224,195,123 239,197,132 216,176,101 245,203,138 255,217,150 217,171,103 239,195,128 199,159,93 234,196,132 221,180,112 226,185,117 232,188,121 246,202,135 232,191,123 226,182,115 232,188,121 232,186,118
