156,162,194 201,201,209 104,125,160 112,134,175 119,137,165 246,232,214 117,98,75 101,80,65 116,91,61 102,83,60 155,131,96 99,76,45 91,76,56 45,30,40 132,112,80 75,63,33 95,83,44 160,157,43 164,164,33 149,146,36 128,127,32 113,110,29 100,95,26 89,87,27 187,187,87 134,152,206 149,164,219 155,178,241 162,190,252 127,155,207 152,180,242 151,180,239 165,193,255 168,197,255 181,209,255 182,212,255 161,189,251 153,181,243 160,188,250 157,187,248 148,177,236 148,177,236 124,152,204 162,190,254 164,192,254 138,161,215 142,167,220 131,111,93 128,158,198 250,245,231 239,237,219 255,255,255 232,244,248 245,250,246 82,93,120 235,243,250 252,255,255 245,248,226 249,247,229 89,134,201 95,134,199 236,236,231 252,244,231 117,147,208
112,109,85 150,121,117 96,104,124 115,123,141 139,111,84 115,90,62 90,67,38 107,80,46 131,109,75 119,91,62 156,132,99 126,105,82 81,63,42 90,70,52 151,123,94 109,85,59 107,83,61 105,84,59 108,82,57 147,146,40 124,126,32 111,107,29 98,94,32 88,88,29 114,110,48 147,165,219 146,174,228 48,70,111 39,58,91 138,165,224 159,188,247 165,195,255 161,189,251 161,189,253 180,210,255 178,213,255 171,202,255 152,182,245 167,195,255 150,180,241 148,176,238 154,180,242 128,158,212 47,66,99 76,98,141 126,150,208 141,168,227 156,145,138 177,184,207 252,245,229 231,233,218 246,245,236 250,251,239 248,255,255 239,247,252 248,253,249 255,255,255 251,248,233 250,244,237 89,137,203 94,135,201 231,231,231 250,245,231 137,167,219
72,86,123 124,107,81 153,120,93 90,71,46 151,119,85 134,104,76 149,125,92 134,106,77 55,39,26 80,59,46 122,103,78 140,111,78 169,136,99 136,108,79 112,84,55 90,69,42 134,102,72 126,98,71 136,111,81 116,90,67 73,56,32 153,156,55 96,95,30 87,87,26 97,97,36 155,155,114 147,174,231 129,154,207 153,184,242 169,197,255 163,193,254 172,202,255 163,193,255 167,197,255 177,207,255 192,227,255 164,194,255 160,190,253 158,188,251 165,193,255 162,191,250 165,194,255 150,178,244 148,177,234 118,146,200 149,176,233 155,179,239 148,148,160 199,208,210 249,245,235 240,231,225 255,250,243 255,252,246 255,252,240 255,253,240 250,244,237 251,255,255 255,245,233 244,243,232 83,134,206 94,135,201 228,228,228 250,246,229 165,182,215
122,96,71 69,50,36 136,113,84 91,66,47 140,111,78 149,115,83 55,39,22 145,121,84 155,127,87 132,103,68 52,36,23 78,60,39 89,68,41 62,43,29 152,118,86 153,119,85 102,77,49 135,103,73 126,99,67 127,102,74 141,125,110 104,93,76 158,149,104 89,86,33 88,86,26 116,106,35 143,172,231 127,150,202 150,179,236 158,186,248 161,191,252 163,193,255 178,211,255 175,208,255 176,209,255 182,217,255 166,194,255 163,193,255 156,186,249 170,200,255 153,183,244 94,87,85 99,89,88 102,93,89 99,92,92 136,150,171 156,175,226 156,145,140 238,234,224 25,102,172 35,104,183 31,106,186 35,110,194 33,107,194 30,107,190 35,110,194 33,108,190 199,217,230 224,220,212 88,133,202 93,137,202 219,220,223 249,241,228 174,187,213
114,93,66 86,67,53 131,109,73 81,61,43 105,81,46 74,59,39 139,111,71 141,110,71 133,105,67 163,128,90 107,84,53 136,108,81 139,112,76 121,97,64 148,125,96 97,70,38 119,91,62 113,81,47 117,90,54 124,96,67 108,84,58 135,120,100 122,105,95 96,86,48 90,88,26 95,93,21 156,187,245 121,149,199 142,173,231 163,193,254 161,191,252 161,191,254 173,206,255 170,203,255 175,208,255 176,209,255 169,197,255 168,198,255 161,191,254 164,194,255 168,198,255 94,108,145 91,87,81 96,87,81 98,92,83 95,89,80 94,88,83 89,80,76 239,236,223 247,244,231 32,105,183 30,106,183 36,112,198 31,106,188 32,107,189 36,108,191 55,105,163 107,99,88 102,96,89 92,108,135 86,135,196 215,216,219 242,237,223 188,200,224
68,47,32 92,71,46 117,96,71 125,98,64 84,63,40 139,108,71 166,129,85 163,125,75 168,131,91 133,102,65 112,83,52 142,113,82 74,55,30 69,48,25 71,57,30 105,73,39 96,71,43 124,97,65 130,97,70 126,98,69 105,79,56 108,85,56 105,86,70 154,138,123 94,84,42 87,75,47 67,56,49 76,88,121 159,187,253 163,193,254 142,172,233 165,195,255 161,194,255 169,200,255 171,204,255 182,210,255 158,187,246 168,198,255 158,187,244 162,188,252 168,198,255 166,196,255 178,204,255 62,60,68 85,76,70 89,80,76 92,82,81 93,84,80 84,78,71 122,114,122 69,105,159 26,75,138 35,96,173 33,105,183 27,104,185 31,107,184 101,90,87 93,84,80 91,85,80 90,84,77 42,87,154 158,161,179 189,188,177 151,159,175
105,81,57 107,90,62 121,97,73 76,47,27 99,75,49 93,73,55 80,64,49 94,61,34 153,119,76 145,110,74 103,74,50 125,96,65 128,99,66 76,59,35 131,98,59 130,99,62 128,96,64 139,111,73 117,88,57 130,102,73 152,123,88 119,92,60 126,96,68 112,92,72 102,80,60 36,25,22 29,22,22 33,26,26 72,79,104 166,190,250 159,187,251 187,217,255 165,197,255 180,209,255 172,128,50 169,203,255 186,189,198 189,142,23 157,190,254 172,200,255 174,204,255 166,196,255 177,207,255 166,194,255 129,147,201 63,66,75 73,71,69 91,82,78 85,79,74 83,76,74 51,51,63 35,32,36 40,40,40 36,52,77 38,101,185 68,78,125 84,78,73 84,78,71 87,81,76 69,72,79 40,85,154 152,158,177 189,188,179 158,165,177
73,54,31 133,116,81 64,45,29 97,78,62 51,36,14 51,40,33 167,130,88 170,127,82 134,94,60 129,94,58 131,107,70 119,92,60 127,87,53 109,79,51 109,82,50 72,53,30 118,93,63 125,96,61 119,89,61 104,76,49 135,105,77 127,98,74 113,92,69 94,76,46 68,64,77 79,78,93 61,57,66 30,25,24 30,24,29 178,201,255 146,177,233 175,205,255 171,200,255 167,195,255 174,125,48 169,200,255 174,168,191 179,127,6 168,203,255 172,200,255 181,211,255 164,192,255 166,195,254 164,192,254 127,152,205 138,156,214 164,189,240 58,57,62 85,81,71 88,79,73 87,80,78 37,35,33 40,38,39 39,39,39 51,59,75 80,74,65 87,78,74 89,80,76 80,79,70 36,79,149 42,85,157 152,155,177 197,196,187 166,171,181
111,91,61 84,65,42 51,35,18 112,91,64 106,85,62 51,37,23 135,102,65 137,100,60 135,95,59 104,77,41 89,70,47 122,95,63 110,89,62 104,84,66 100,76,43 70,54,37 113,86,54 128,99,66 125,96,65 125,95,69 88,64,38 98,74,48 69,51,46 83,68,48 83,80,95 96,89,99 249,237,196 225,213,176 167,158,131 54,63,76 164,193,252 179,209,255 170,200,255 154,184,247 167,197,255 165,193,255 180,208,255 175,207,255 184,214,255 163,193,254 188,218,255 159,187,251 151,180,239 168,198,255 126,153,210 151,175,235 130,153,207 137,142,152 70,65,67 79,72,70 93,84,80 47,37,36 39,37,38 40,38,39 44,40,49 90,79,74 95,86,82 89,79,80 58,56,66 34,79,146 42,80,152 49,67,103 57,57,69 42,57,89
57,44,37 131,107,83 36,30,23 99,77,57 38,29,21 52,40,30 108,82,57 84,55,33 113,80,53 99,77,43 61,50,33 129,102,66 123,99,62 41,31,21 72,53,30 67,49,28 121,89,57 125,91,57 138,109,78 94,70,44 105,79,54 108,87,64 62,46,44 76,64,52 89,87,99 247,235,205 225,210,170 248,234,191 212,200,159 219,210,179 183,201,255 177,207,255 167,197,255 156,186,247 166,196,255 150,178,242 186,214,255 178,210,255 167,197,255 165,195,255 178,208,255 164,192,255 155,184,243 163,193,254 126,153,210 155,179,239 133,153,206 132,126,131 41,38,42 56,50,55 82,75,73 98,87,82 65,58,56 35,33,31 37,34,38 86,80,75 87,78,74 61,59,57 29,29,39 31,77,141 41,81,152 34,52,90 31,31,43 37,55,83
112,98,69 90,68,48 66,47,33 108,89,64 97,79,47 127,100,68 111,86,58 124,100,74 77,57,37 54,40,22 98,77,50 52,37,28 74,53,42 79,55,47 92,66,43 60,39,26 146,111,73 153,118,80 97,68,44 122,93,69 115,89,66 105,86,63 62,44,39 85,84,99 178,170,146 250,236,193 237,222,182 241,226,188 235,223,184 194,178,147 201,194,165 170,200,255 164,192,255 171,199,255 170,200,255 165,195,255 182,214,255 183,216,255 174,204,255 166,196,255 181,211,255 156,186,247 161,191,252 152,181,240 124,152,202 150,177,236 145,167,228 50,43,57 44,38,43 44,36,42 79,73,66 105,95,85 110,99,84 47,40,38 33,31,32 66,59,57 52,61,84 11,12,17 26,29,36 24,39,71 15,32,63 5,19,40 26,33,45 47,48,71
41,29,29 90,73,49 105,87,57 112,82,56 99,75,51 108,82,57 86,62,36 121,91,63 124,101,70 124,97,65 131,113,81 76,66,54 113,92,65 117,94,65 117,98,75 127,105,71 88,62,37 97,69,40 74,50,24 108,79,55 107,81,58 99,80,64 63,48,37 85,83,95 229,217,180 200,188,151 235,223,184 221,209,170 213,201,164 219,205,176 173,162,145 193,190,194 175,191,243 178,201,255 164,194,255 164,194,255 186,216,255 175,208,255 168,198,255 163,193,255 167,197,255 152,182,243 147,177,238 152,181,240 124,152,204 151,175,233 133,155,214 65,59,66 51,43,51 90,72,69 111,90,75 130,111,97 129,111,90 52,42,43 33,27,32 63,56,56 48,59,86 11,11,19 27,32,42 29,36,48 25,28,37 11,7,16 32,39,51 45,53,69
52,41,26 43,33,23 83,67,52 86,67,53 121,97,73 111,93,61 84,69,47 123,98,68 91,69,49 83,68,48 44,35,31 54,44,34 104,83,58 82,64,45 45,32,25 42,29,24 132,103,72 90,61,37 113,89,67 121,96,68 83,63,43 99,81,62 78,59,45 95,94,99 212,199,167 208,195,163 206,193,159 207,194,162 217,201,168 213,199,170 171,164,146 149,138,135 166,185,236 160,195,254 161,190,249 156,186,249 184,214,255 173,206,255 167,197,255 160,195,255 166,196,255 154,182,244 147,175,237 153,183,244 126,151,204 143,168,223 137,159,220 97,93,104 123,98,79 114,91,76 117,96,83 119,99,90 126,107,91 56,46,45 33,26,29 63,55,61 51,67,94 52,65,91 55,66,95 54,67,95 50,62,86 54,63,86 53,66,92 50,60,78
96,74,54 58,42,29 85,74,57 70,55,44 60,47,40 46,35,28 36,26,16 55,42,35 50,37,34 58,44,30 85,71,53 57,47,37 68,56,44 41,30,25 112,88,62 95,74,51 80,62,41 85,61,37 97,78,53 76,57,41 80,65,45 76,60,45 63,50,45 126,120,113 204,190,161 213,199,170 207,193,164 219,206,172 218,201,173 199,185,160 169,162,142 143,145,130 139,131,137 172,200,255 155,183,245 170,200,255 173,205,255 171,204,255 164,194,255 160,195,254 177,207,255 152,182,245 168,196,255 150,181,237 122,148,196 146,166,223 215,194,192 134,107,91 126,105,82 110,91,75 110,91,79 107,92,83 106,92,78 48,42,37 26,21,23 53,51,49 42,52,72 16,15,18 43,53,61 73,72,77 29,29,37 7,11,13 53,59,76 52,60,80
43,32,29 64,53,38 75,64,49 65,49,43 80,65,54 54,42,32 88,73,53 97,80,54 89,76,55 54,44,32 71,60,45 43,28,19 109,85,59 98,79,52 33,22,15 44,34,22 61,42,28 52,38,20 119,95,69 91,67,43 94,73,58 102,84,65 71,58,53 150,145,133 182,169,146 195,181,156 212,198,169 214,201,169 223,207,176 215,201,176 167,160,144 141,140,131 114,112,122 168,186,244 150,181,239 158,188,249 163,193,255 160,190,253 163,193,254 159,189,250 163,194,252 159,187,249 167,195,255 158,189,245 126,150,199 137,120,121 133,109,85 127,101,80 126,104,84 127,104,89 106,92,78 96,83,78 85,76,70 31,24,24 28,25,29 58,52,57 49,62,81 32,32,42 55,61,78 109,108,99 31,31,39 19,16,22 52,59,73 51,58,81
59,45,31 51,41,29 66,54,44 33,24,20 29,19,18 68,55,48 62,48,34 55,43,31 37,26,21 63,49,35 36,28,17 102,78,56 95,74,47 70,53,43 107,94,71 103,83,63 87,68,45 124,97,63 90,73,49 78,61,37 77,63,47 68,53,44 67,56,63 135,131,121 188,179,160 185,170,148 220,207,173 232,219,187 223,207,176 202,188,161 169,162,146 141,140,129 110,109,112 155,158,176 150,177,234 162,189,246 162,190,254 169,197,255 153,182,241 146,175,234 159,188,247 157,188,246 159,187,249 162,189,246 155,172,215 85,78,92 143,121,101 135,110,91 124,102,84 123,103,85 112,96,83 88,78,77 71,64,62 26,21,23 33,30,34 55,51,60 78,84,103 69,73,86 55,61,80 110,109,100 53,57,72 68,72,85 55,58,76 51,59,79
58,42,25 41,29,17 54,44,34 50,38,28 52,37,26 50,39,22 69,54,43 58,43,34 41,30,25 73,62,45 94,75,48 61,49,39 70,58,46 39,28,21 31,22,18 38,27,20 53,40,33 70,58,48 73,61,49 61,45,39 62,50,38 80,67,60 81,75,80 132,128,122 183,175,153 206,192,163 207,193,164 227,214,180 220,207,175 190,178,148 177,168,153 160,158,140 117,113,122 104,99,98 192,142,28 169,127,2 178,130,17 205,148,10 216,153,15 221,152,27 182,135,31 174,127,25 164,121,6 164,121,6 98,89,113 121,110,103 123,106,82 130,111,88 129,107,89 126,106,88 113,99,83 100,85,74 55,48,48 23,21,22 47,44,50 63,57,64 78,88,108 50,54,69 50,57,69 72,73,76 44,50,67 61,64,82 57,59,75 52,59,82
72,58,42 69,55,41 98,79,56 52,41,38 45,34,27 52,40,30 53,36,26 82,64,45 54,40,26 64,52,40 61,49,37 22,16,11 36,27,23 62,52,42 76,60,47 83,71,59 48,33,22 110,82,55 63,51,39 94,79,59 90,74,61 97,83,69 89,82,92 91,89,87 175,165,143 207,193,164 220,208,171 230,218,181 232,219,187 223,210,178 206,193,170 178,174,153 129,127,128 100,100,110 58,115,171 55,114,165 55,117,169 60,117,173 60,113,173 61,113,167 60,114,171 65,113,165 66,116,170 67,120,155 98,91,105 109,98,95 118,100,81 117,99,80 124,102,84 136,114,96 116,102,86 101,86,75 41,36,35 23,20,24 61,58,62 73,60,68 61,71,91 62,66,81 84,89,97 107,102,99 46,54,72 67,70,88 57,61,76 54,60,81
63,46,38 45,29,27 64,53,36 43,30,27 69,57,45 77,66,51 100,74,49 105,79,54 79,63,46 75,60,49 55,45,35 33,24,16 87,69,50 46,35,32 58,47,42 62,47,38 47,36,31 53,40,35 84,72,60 80,68,58 68,52,50 68,57,54 83,81,89 67,64,68 182,172,148 209,196,164 243,231,192 230,218,181 218,205,173 220,206,177 216,199,173 205,195,171 134,132,130 110,104,109 55,122,195 59,121,196 54,131,203 56,123,196 53,122,199 51,121,193 49,119,191 47,117,187 47,120,193 52,122,194 75,65,69 85,75,79 87,74,69 99,83,70 121,102,90 123,103,94 107,92,81 100,88,78 34,32,33 31,28,34 63,59,70 93,70,41 64,72,92 55,61,78 103,102,107 42,41,56 45,53,73 52,56,71 43,46,64 51,59,79
99,78,53 45,32,27 68,50,31 100,79,56 69,57,45 109,96,73 72,53,30 62,47,27 66,52,38 42,29,24 31,25,18 56,47,39 47,38,32 39,27,17 43,32,25 52,42,41 40,28,28 73,58,47 64,52,42 81,68,61 43,31,31 62,50,50 81,79,87 66,64,65 190,178,150 232,219,187 220,208,169 216,203,169 226,214,177 240,227,193 216,203,169 186,172,143 163,154,146 117,115,123 40,55,89 24,55,100 28,54,100 28,54,100 64,77,96 82,81,86 78,76,86 78,82,86 29,55,101 26,55,98 42,49,72 70,70,78 68,61,64 74,64,68 99,83,77 109,94,85 108,93,82 105,90,81 42,39,43 47,44,50 68,66,74 129,97,63 93,69,85 104,59,67 88,67,67 79,69,70 48,50,66 64,58,63 49,51,51 50,54,69
31,20,15 85,74,55 84,70,54 41,29,17 55,40,29 49,36,31 103,85,66 77,61,46 100,79,52 87,69,48 79,62,38 26,15,10 35,25,24 44,33,30 60,49,42 26,17,11 42,27,16 52,41,38 68,57,54 66,55,50 61,50,47 71,59,49 56,49,49 69,67,65 176,164,138 213,200,166 240,228,191 208,196,159 221,206,168 232,222,182 225,213,174 218,206,176 167,158,143 129,129,126 86,91,90 58,58,58 72,71,76 86,82,91 79,80,83 82,79,83 85,84,87 75,74,77 82,81,86 55,48,46 77,68,79 72,69,84 61,61,61 60,57,61 83,71,71 112,95,85 106,89,79 102,86,84 42,39,43 53,50,54 80,70,71 114,72,48 83,50,52 83,41,44 100,51,52 91,53,57 91,58,62 118,66,65 137,75,89 108,55,59
46,36,37 43,34,28 17,10,8 52,40,40 35,22,19 69,53,40 47,33,19 63,51,39 45,31,17 43,31,19 26,19,17 34,21,14 69,56,49 26,19,19 36,25,18 54,43,38 53,41,31 45,32,25 54,41,36 67,54,49 75,64,61 55,43,43 58,49,45 98,98,98 190,178,152 222,206,173 225,212,178 218,203,165 219,203,161 240,228,189 242,226,193 205,192,160 172,161,142 137,135,131 118,114,106 116,84,29 103,77,27 88,67,13 86,62,11 70,65,53 81,81,81 83,82,85 78,80,80 54,47,45 61,54,57 77,73,86 62,60,70 59,56,62 88,77,74 116,96,78 118,99,85 88,79,75 37,35,36 86,76,75 96,83,76 73,58,47 94,53,51 95,55,57 74,47,42 106,56,54 99,70,66 85,60,57 59,41,38 86,49,48
61,57,66 53,50,56 44,38,45 34,27,25 31,21,25 39,30,24 44,33,28 37,26,21 46,33,28 61,46,37 33,24,16 99,84,62 35,26,20 46,35,30 42,29,24 91,78,57 64,48,42 70,55,46 46,37,31 71,60,55 53,40,37 53,40,37 59,49,50 46,44,45 177,164,143 207,193,164 221,209,172 213,198,160 211,194,155 234,223,179 224,208,175 204,191,159 163,154,139 146,144,142 132,119,112 124,92,21 117,90,43 108,79,16 87,64,6 80,70,69 82,81,86 82,79,83 64,58,53 69,65,59 70,61,53 83,78,94 85,82,99 82,75,85 91,78,75 117,96,81 108,94,76 89,76,73 49,44,43 98,87,80 106,91,82 92,49,59 42,45,56 44,43,58 71,48,61 58,47,40 113,67,83 53,49,73 42,58,98 93,53,57
136,133,120 125,121,113 168,158,136 152,145,127 83,83,91 78,76,88 67,63,72 62,59,65 56,50,55 57,51,56 28,21,21 43,32,27 43,34,28 36,27,19 66,54,42 48,35,28 64,51,44 44,32,34 48,36,36 52,41,38 53,41,43 52,42,43 57,46,53 65,58,61 148,143,129 192,182,158 207,194,162 209,196,162 216,204,165 219,207,170 227,215,178 214,200,173 161,151,141 157,156,147 127,126,119 198,186,158 174,165,138 204,196,162 200,188,162 208,199,168 197,188,161 198,189,162 159,133,94 169,141,101 159,131,91 173,148,104 129,124,121 234,213,186 88,74,74 118,97,84 109,91,72 67,55,57 69,56,49 115,96,82 113,99,85 30,56,104 28,54,102 27,52,103 36,62,95 28,52,101 29,53,102 27,53,101 28,54,116 30,50,94
198,186,156 200,188,160 190,178,148 186,174,144 187,173,146 186,174,146 165,156,129 114,108,101 105,101,95 104,99,96 74,67,77 67,65,66 37,32,34 46,41,40 27,22,19 23,16,16 47,33,33 30,18,20 63,53,54 42,32,36 47,37,41 54,44,48 66,55,52 51,43,49 103,101,99 156,153,138 184,172,146 200,186,157 218,204,177 207,194,162 198,185,153 184,172,142 168,157,140 174,165,148 146,147,137 181,175,150 175,162,139 204,190,165 181,170,151 144,135,118 151,139,129 152,141,124 165,134,95 168,141,96 176,144,102 172,142,100 255,244,229 239,223,192 89,76,73 109,90,76 113,98,78 35,33,34 96,84,74 119,101,82 121,107,91 61,64,75 63,62,77 59,58,73 65,61,81 59,63,76 60,64,77 51,61,77 44,57,83 51,57,78
197,185,159 193,181,155 193,181,155 190,178,150 194,182,154 194,182,156 187,175,149 192,178,149 193,179,154 193,179,152 183,169,140 156,147,128 104,100,94 86,82,91 85,84,87 73,71,79 67,64,70 40,35,37 59,52,52 27,22,24 35,28,28 57,45,45 39,28,25 41,34,37 82,79,83 119,116,120 167,162,148 205,192,169 177,163,134 180,167,135 172,159,127 176,163,131 176,162,133 184,170,143 163,156,140 149,140,132 214,203,168 190,182,148 188,182,148 125,119,96 190,183,154 203,196,167 201,192,163 146,123,83 191,164,117 185,154,117 218,201,175 225,206,169 102,87,78 115,100,80 40,38,39 49,44,46 97,85,75 121,103,84 129,110,94 108,79,75 190,112,113 213,107,109 246,119,132 127,78,81 91,79,91 81,75,82 82,81,84 78,76,84
