114,106,70 206,189,163 175,157,125 185,169,136 205,190,139 173,157,85 141,130,55 85,77,12 87,84,17 99,91,28 83,73,31 88,82,34 114,97,46 143,127,83 122,105,77 114,101,67 168,154,129 165,148,122 148,133,113 207,183,159 121,102,86 172,138,104 186,158,131 178,149,125 189,174,163 170,155,144 172,161,144 167,154,133 195,177,156 122,104,85 101,85,68 54,41,34 167,136,99 179,148,111 173,145,107 184,156,116 125,101,68 170,141,106 204,167,127 169,140,107 189,157,125 190,157,118 143,122,99 214,180,135 148,120,82 172,144,106 197,164,125 184,153,116 188,155,116 205,173,131 89,69,37 152,128,95 203,176,142 194,167,131 150,129,104 48,39,24 87,72,52 85,76,59 82,67,58 89,75,59 90,75,53 108,89,66 127,102,74 143,118,90 124,94,68 100,83,59 89,79,67 210,184,159 202,179,150 125,105,85 239,203,172 238,203,165 236,211,181 245,224,199 238,213,183 226,194,160 153,139,125 164,145,120 107,91,78 157,147,135 114,100,86 69,60,73 61,57,66 56,53,59 50,48,60 51,49,61 51,48,63 58,56,68 61,58,73 79,72,75 80,70,71 80,70,71 82,75,78 85,78,81 72,65,68 85,78,81
164,160,141 161,151,129 176,157,130 139,123,81 138,119,51 142,126,52 90,80,13 98,88,37 96,90,24 80,72,7 112,95,96 137,129,95 155,141,73 129,113,69 102,85,57 67,59,37 191,176,154 182,158,134 166,147,124 203,175,146 118,99,83 170,136,102 179,151,124 186,157,133 155,140,129 172,157,146 149,138,121 166,156,134 182,164,143 117,96,73 141,120,95 67,54,49 188,157,120 191,160,123 176,148,110 182,153,118 95,68,36 189,157,123 213,176,134 199,168,131 200,167,130 205,172,133 187,163,141 243,206,164 107,86,61 41,26,15 201,167,122 198,163,125 206,173,134 210,178,136 202,180,146 186,162,129 176,152,117 186,162,125 176,152,126 51,37,21 160,132,103 117,96,69 97,85,57 96,85,66 78,68,58 90,68,48 114,88,65 135,110,82 114,84,58 99,82,58 86,76,64 219,193,168 220,197,168 124,104,84 251,215,184 230,195,157 219,194,164 255,240,215 224,197,165 241,209,175 142,131,116 181,162,137 95,79,66 86,82,74 140,126,112 68,59,72 62,58,67 52,49,55 51,48,63 53,51,63 53,50,65 59,57,69 57,54,69 76,69,72 78,68,69 77,67,68 78,71,74 80,73,76 79,72,75 76,69,72
72,58,13 93,74,17 147,110,39 175,136,75 138,116,49 92,83,27 85,82,17 109,104,33 119,114,63 128,120,86 132,117,79 144,130,87 155,138,99 92,79,47 59,43,30 45,36,30 177,163,147 156,143,122 184,163,138 210,180,154 132,102,76 172,136,105 180,152,125 188,158,132 158,143,132 157,142,131 162,151,134 163,153,131 186,167,144 115,96,73 151,127,101 53,43,31 192,157,119 203,168,130 185,152,113 188,155,118 172,143,112 201,170,131 219,182,142 203,172,135 191,157,125 203,170,131 179,154,124 235,197,151 113,88,69 44,36,25 212,173,130 211,177,132 210,180,138 193,163,121 203,176,142 186,158,129 154,127,95 123,98,70 154,131,102 78,60,39 152,124,95 143,115,86 155,132,103 128,104,78 102,88,70 77,61,48 129,103,78 126,97,73 108,83,55 109,90,67 94,84,72 222,196,171 223,198,170 133,114,89 213,180,141 234,197,157 255,232,200 213,181,149 229,200,167 219,190,157 140,130,118 144,127,103 98,84,70 57,52,40 137,123,107 66,56,60 53,51,59 52,51,56 51,48,63 54,52,64 61,58,75 62,59,74 61,59,71 73,65,71 82,72,73 80,70,71 82,72,76 80,70,74 84,74,78 82,75,78
108,77,13 114,91,22 175,138,69 151,118,50 102,95,27 100,85,8 75,65,27 81,76,23 110,103,72 122,111,78 138,122,89 109,92,64 101,84,49 60,51,34 32,20,25 52,43,39 162,151,136 182,161,136 198,177,152 201,175,152 157,122,95 177,143,102 176,150,125 182,154,125 170,158,146 199,187,175 174,162,150 149,138,121 191,165,144 129,108,83 124,100,74 58,50,39 185,154,117 197,164,127 193,160,121 191,158,121 205,176,143 212,179,142 223,186,146 201,175,134 218,187,150 207,174,135 212,189,160 255,225,181 155,129,108 45,36,21 228,187,138 217,181,134 221,189,147 197,164,125 205,178,144 178,155,124 169,145,112 154,127,95 201,177,144 76,60,29 170,141,108 145,118,86 162,138,105 154,127,95 170,145,115 75,61,45 140,112,85 99,73,48 131,105,80 112,91,64 110,99,84 207,194,171 243,215,186 138,124,99 230,196,153 221,188,151 242,208,167 215,186,151 238,205,168 202,169,132 124,112,100 172,161,144 149,133,116 121,112,97 148,133,113 72,60,60 59,55,64 44,40,49 51,49,59 56,55,70 63,62,77 66,63,78 62,60,72 77,67,71 80,70,71 75,65,66 79,69,70 83,76,79 77,70,73 78,71,74
110,91,54 184,150,80 161,127,57 100,81,13 110,93,28 96,94,22 95,91,33 58,55,2 136,119,93 142,122,74 124,107,79 107,92,54 69,60,45 33,28,30 31,29,27 98,92,87 165,154,139 163,153,131 158,148,126 189,179,157 181,147,115 188,159,126 180,162,143 181,153,124 166,154,142 168,156,144 176,164,152 154,143,126 180,159,132 140,121,96 126,102,76 52,46,39 186,158,120 209,176,139 195,162,123 183,150,111 215,186,153 201,168,131 243,206,162 222,189,152 219,187,153 205,172,133 228,205,176 253,216,172 224,192,150 207,175,141 251,206,144 237,197,145 220,183,141 188,155,116 179,152,116 203,176,140 212,188,155 148,124,89 223,189,159 79,63,30 184,152,118 173,144,111 189,162,130 169,142,110 183,159,126 79,65,47 118,90,63 126,102,76 143,117,92 121,100,73 91,80,63 184,173,154 210,182,153 147,133,108 225,191,148 191,158,121 221,179,141 197,158,126 231,198,161 245,212,175 121,110,95 163,159,151 183,159,133 119,115,96 146,125,98 97,82,73 60,56,65 38,35,41 54,52,62 52,52,62 65,65,75 65,62,77 52,50,62 79,69,73 73,63,64 79,69,70 79,69,70 79,72,75 82,75,78 79,72,75
109,85,50 177,140,71 115,88,13 110,96,42 97,86,22 91,86,33 79,74,33 75,68,37 147,127,81 155,135,89 124,109,60 84,71,39 45,36,32 39,34,33 134,120,106 187,169,150 156,143,122 133,118,96 172,153,137 184,165,149 186,147,117 181,145,112 195,165,137 203,174,143 181,169,157 184,172,160 174,163,148 144,133,118 183,163,133 132,113,88 117,99,78 54,50,44 192,157,121 210,175,139 200,165,127 184,151,114 209,182,146 223,190,151 255,215,166 217,184,147 229,195,161 246,211,173 233,210,181 250,213,169 213,177,130 216,182,139 255,214,151 234,192,140 209,171,123 219,182,142 204,175,140 229,202,166 208,181,145 182,155,119 246,212,169 76,57,30 208,175,138 208,176,142 181,152,119 187,158,125 190,168,134 99,86,65 93,69,47 100,81,56 110,89,62 107,83,57 87,71,54 140,131,116 218,191,159 151,134,110 253,214,173 255,222,183 248,209,170 187,148,109 251,214,172 239,202,160 109,95,79 144,135,120 166,147,124 114,103,86 184,158,135 112,96,81 62,58,67 42,39,45 47,45,55 48,46,56 62,60,70 60,57,72 53,50,65 75,72,78 82,72,73 81,71,72 82,72,73 79,72,75 75,68,71 75,68,71
164,130,60 122,92,23 109,91,18 83,74,18 112,101,37 100,93,32 76,69,8 87,80,39 147,129,85 143,122,70 115,97,65 69,53,47 35,28,31 98,86,86 143,123,114 184,170,152 179,153,130 151,137,110 203,182,157 189,168,143 177,141,110 174,139,103 203,164,132 193,160,133 199,189,179 187,177,167 196,184,172 158,146,134 193,163,135 145,121,95 109,93,87 61,55,50 186,157,122 214,182,148 215,178,138 201,168,131 237,208,173 240,207,170 247,209,159 207,177,135 202,173,142 228,193,155 206,172,138 255,215,170 240,202,152 216,173,124 253,208,146 246,203,147 237,199,149 230,196,151 225,198,164 223,199,164 197,170,136 190,161,126 248,220,182 76,56,26 212,179,142 219,186,147 181,149,119 198,166,136 203,179,144 99,87,59 86,65,40 125,104,77 88,64,38 101,77,51 118,100,70 114,105,88 232,203,170 161,144,118 255,234,188 244,205,162 241,199,157 223,181,143 255,217,176 231,192,151 114,98,81 157,149,138 139,131,120 106,91,82 179,159,139 125,105,87 63,59,68 48,45,51 54,52,62 54,52,60 61,59,67 64,62,74 52,49,64 61,57,68 75,65,66 74,64,65 79,69,70 78,71,74 79,72,75 72,65,65
134,108,40 104,83,13 100,89,14 89,86,19 98,95,30 103,95,30 124,116,51 139,123,79 153,130,90 142,121,65 86,69,41 46,35,32 48,43,42 119,109,99 144,126,105 179,165,147 172,153,128 156,142,115 197,176,149 188,167,140 160,124,93 185,150,114 170,131,99 181,148,123 201,191,181 180,170,160 158,146,134 153,141,129 187,157,129 169,146,117 84,72,62 40,34,27 50,36,18 76,54,36 235,193,155 219,186,147 232,193,161 235,200,173 253,215,165 212,180,138 204,177,145 225,190,152 214,180,146 255,219,174 246,205,156 236,192,141 255,219,160 255,221,161 242,202,150 237,198,155 208,181,149 215,188,154 219,192,158 173,144,111 209,185,152 67,48,13 203,170,133 221,187,144 201,169,139 204,172,142 201,177,142 121,109,79 117,96,71 138,117,90 102,79,50 110,87,56 135,113,79 80,65,54 237,208,175 179,162,136 252,214,168 220,181,138 241,199,157 253,211,173 247,208,167 239,200,159 132,114,93 169,161,150 130,122,111 110,100,90 164,144,124 137,117,99 67,63,72 49,46,52 52,50,60 62,60,72 57,55,67 62,59,74 53,50,65 53,49,60 73,63,64 78,68,69 79,69,70 79,72,75 76,69,72 73,66,69
105,86,22 127,113,43 92,83,9 99,87,30 58,51,24 67,66,10 88,75,14 155,138,99 132,105,71 96,78,34 54,43,38 51,49,59 49,42,42 124,113,96 152,126,101 188,171,147 162,142,122 173,153,133 233,207,182 176,155,128 160,126,96 187,148,120 164,128,97 175,146,115 158,148,138 171,161,151 169,157,145 155,143,131 186,156,128 140,122,90 37,32,31 35,30,27 39,34,31 102,81,66 176,137,109 172,138,108 162,134,107 158,133,103 204,174,146 188,163,135 188,160,131 240,208,174 227,193,159 255,227,181 234,193,148 235,192,143 248,205,156 231,188,143 165,135,107 161,141,121 103,76,60 170,140,114 147,119,90 141,117,95 115,95,75 95,71,49 182,151,114 220,185,149 178,151,117 181,154,120 178,153,123 109,97,71 145,126,91 132,112,80 157,132,102 136,108,79 167,139,110 139,111,82 243,214,181 201,179,145 239,202,160 235,196,155 243,201,161 248,206,166 250,206,166 255,226,186 184,167,141 176,162,144 172,164,153 145,137,124 127,113,99 130,115,104 67,63,74 62,58,67 57,54,69 54,52,64 57,55,67 64,61,76 58,55,70 44,40,53 73,63,64 77,67,68 78,68,69 83,76,79 75,68,71 80,73,76
98,81,12 132,119,46 116,104,36 117,100,22 68,64,27 85,79,31 137,118,61 105,88,53 152,123,88 86,69,41 41,34,37 46,46,54 74,70,64 126,115,96 180,151,129 188,173,151 185,166,139 195,176,149 195,169,144 159,138,111 166,132,102 165,129,98 180,141,109 181,147,113 88,78,68 172,162,152 177,165,153 162,150,138 180,152,123 150,132,100 35,28,26 34,27,25 67,56,37 151,120,97 160,128,98 188,152,123 196,159,135 162,131,108 145,119,105 128,110,89 118,100,79 139,118,91 166,132,102 255,222,182 213,175,138 209,172,132 193,154,122 128,104,80 67,48,32 117,92,73 85,62,49 77,63,47 74,62,50 129,110,87 188,159,135 136,110,87 132,103,79 170,137,110 166,136,108 144,119,91 117,96,71 159,140,117 128,108,78 124,104,74 131,106,76 161,133,104 167,140,108 166,139,107 181,152,119 235,208,176 230,193,151 232,193,152 241,199,159 247,205,165 241,197,157 253,209,169 212,188,164 164,148,131 177,167,157 145,135,125 121,110,95 126,111,100 68,64,75 62,58,67 67,64,79 58,55,72 53,50,67 58,55,70 57,53,73 48,43,59 68,58,59 80,70,71 80,70,71 71,64,67 78,71,74 70,63,66
130,120,42 76,63,2 131,117,47 88,74,16 82,75,14 61,59,30 144,123,71 97,84,36 114,94,62 50,37,30 54,51,57 46,43,49 94,83,68 129,115,97 186,158,131 200,185,163 212,183,148 214,191,162 211,187,161 166,142,116 174,136,101 167,134,97 175,137,102 167,128,96 130,122,111 166,158,147 186,172,156 156,140,123 166,141,113 172,154,122 65,55,43 58,48,36 114,95,79 130,105,86 151,118,93 172,133,103 100,84,71 91,79,67 140,116,94 126,108,89 115,101,85 102,83,67 202,168,134 219,190,155 150,126,102 109,88,73 79,55,29 182,153,120 246,210,161 255,225,177 251,216,178 206,174,140 209,180,145 183,155,117 210,179,142 198,165,138 167,141,118 200,166,136 255,220,182 214,163,135 141,116,88 147,126,101 94,75,50 148,124,98 103,78,48 138,111,79 162,135,101 134,107,73 114,89,59 230,196,164 238,200,154 225,188,148 253,214,173 255,219,178 255,216,178 247,205,163 188,170,138 195,185,173 157,154,141 173,164,156 130,122,109 132,121,106 70,66,77 62,58,67 69,66,83 54,51,68 47,44,61 61,58,75 60,56,76 50,47,64 65,55,56 74,64,65 80,70,71 78,71,74 77,70,73 72,65,68
124,114,36 106,96,16 118,105,30 101,89,19 94,89,20 92,91,53 63,54,23 119,103,61 124,106,85 31,29,27 54,50,59 43,42,45 117,108,89 136,121,101 190,162,135 198,183,163 218,189,158 234,205,174 240,216,190 150,121,97 183,144,112 168,130,95 167,129,94 160,128,96 179,167,157 205,193,183 200,181,169 159,143,126 165,140,110 157,138,113 85,75,65 83,71,61 68,57,54 74,56,51 101,82,68 168,132,103 162,131,108 85,62,49 138,107,84 206,174,144 182,149,122 195,158,132 208,179,144 116,87,67 80,61,38 184,155,120 250,208,166 255,232,171 255,224,172 255,243,193 246,211,175 239,207,173 234,205,170 236,208,170 231,202,167 150,121,97 134,105,81 200,162,127 255,249,204 187,149,112 222,193,162 176,151,123 85,67,46 102,85,61 110,85,55 118,91,59 116,94,60 166,144,110 122,102,72 231,198,161 241,204,160 222,187,149 247,210,170 255,223,183 252,214,177 232,194,157 175,155,123 212,195,185 168,158,148 153,147,138 118,114,104 144,129,118 65,61,72 66,61,77 62,59,76 53,50,67 52,49,66 61,58,75 66,63,80 57,54,71 68,58,59 74,64,65 84,74,75 82,75,78 76,69,72 77,70,73
75,71,23 82,75,48 85,79,2 100,97,30 96,95,18 79,81,39 61,59,41 131,114,88 69,58,55 36,37,42 38,34,45 46,40,45 138,119,96 155,131,98 180,161,138 204,183,158 229,196,169 232,200,170 219,192,160 179,135,107 187,148,116 188,156,126 168,136,106 141,120,93 166,156,146 182,172,162 177,166,151 156,145,130 178,151,119 119,105,80 66,54,59 66,54,59 67,55,55 76,62,64 197,177,168 171,135,115 181,143,106 156,132,108 160,126,92 84,69,47 64,50,36 80,59,44 136,111,92 192,159,122 204,170,127 236,202,157 250,207,162 255,245,178 243,202,153 255,232,186 253,218,180 248,219,184 205,176,141 231,203,163 231,203,165 179,152,116 193,160,123 196,160,127 248,203,168 120,85,60 210,174,141 190,161,128 83,67,50 88,70,49 106,86,56 108,87,60 110,88,54 162,140,106 140,120,90 252,219,182 224,186,149 230,195,157 255,224,184 243,206,166 209,171,134 225,187,150 216,180,151 191,177,150 182,170,160 140,135,121 147,137,127 143,133,121 67,63,74 77,72,88 65,62,79 54,51,68 54,51,68 65,62,79 64,60,84 59,55,79 75,65,66 78,68,69 87,77,78 83,76,79 80,73,76 76,69,72
123,111,43 108,99,39 67,60,33 102,101,49 109,96,48 89,91,47 123,114,87 67,60,31 72,73,54 77,75,73 51,47,56 54,52,50 143,119,95 158,130,101 183,164,139 207,179,152 215,188,156 230,202,173 215,190,160 154,125,94 183,149,115 182,152,126 163,134,99 134,115,90 196,188,177 213,205,194 181,169,157 165,153,141 201,172,139 137,118,95 67,57,61 88,76,88 86,71,60 80,64,58 151,124,119 169,133,113 194,155,125 191,156,118 217,182,144 142,111,72 189,160,129 212,180,150 192,161,122 247,210,166 220,184,137 236,200,153 255,215,168 255,231,163 255,214,165 240,201,158 246,212,171 255,242,207 245,217,179 244,216,176 203,175,137 196,170,131 218,187,150 169,130,98 240,194,157 101,72,50 209,173,142 204,175,140 87,71,58 76,60,45 112,91,64 106,86,56 145,122,91 166,141,111 113,94,67 241,217,182 180,151,118 237,199,162 217,181,150 236,201,163 175,137,102 224,186,151 219,185,151 255,238,214 172,157,146 164,153,146 161,151,139 136,126,116 69,65,76 73,68,84 60,56,76 62,61,78 58,57,74 64,62,82 62,60,80 60,58,78 75,65,66 77,67,66 82,72,73 84,77,80 79,72,75 78,71,74
