202,217,235 72,134,211 55,117,190 46,112,190 37,107,181 42,111,190 255,254,255 166,192,236 37,109,192 36,105,182 38,109,190 158,208,255 71,140,217 242,216,175 222,197,153 243,218,172 247,222,174 255,235,191 170,154,139 137,130,133 135,128,131 128,121,124 133,126,124 255,249,217 255,249,211 255,248,206 255,241,201 255,237,197 255,244,205 255,233,193 255,235,190 255,228,179 255,240,192 176,151,121 143,135,124 129,120,112 120,112,101 113,104,100 145,126,101 145,124,97 141,122,97 139,120,95 145,124,97 141,120,93 145,120,92 145,139,146 136,120,105 134,115,90 137,124,103 137,120,96 136,117,92 133,119,94 121,110,91 121,110,95 114,103,98 138,122,109 255,246,199 255,238,192 255,243,197 255,233,180 255,235,188 255,238,185 255,237,184 255,243,193
119,174,242 60,129,206 44,110,188 54,116,191 41,106,182 38,110,188 255,252,255 67,112,183 37,108,189 36,101,177 44,110,188 83,139,211 74,126,184 231,205,166 245,220,176 243,218,172 255,234,188 255,239,193 154,140,126 139,132,132 132,125,125 132,125,128 150,142,150 255,245,204 255,229,191 255,241,199 255,236,196 255,245,202 255,239,196 255,242,199 255,232,186 255,236,190 255,235,187 194,166,137 140,130,118 134,125,117 121,113,100 104,95,91 131,112,85 142,122,92 141,120,95 140,119,94 131,116,94 137,118,93 162,147,138 105,108,115 80,78,86 100,90,78 126,113,92 128,113,91 127,113,88 127,113,88 120,106,88 111,100,85 111,100,97 126,113,106 255,251,206 255,251,205 255,238,187 255,238,187 255,238,187 255,241,192 255,245,202 255,252,205
80,143,213 63,132,209 47,112,186 51,113,188 38,103,177 39,106,177 255,255,252 44,114,184 35,104,183 35,100,176 42,106,187 56,126,200 82,120,162 211,184,141 239,213,172 239,213,172 251,226,182 255,231,187 153,138,127 140,133,133 132,125,125 139,132,132 174,163,160 255,244,199 255,240,195 255,247,208 255,247,204 255,241,197 255,241,195 255,242,199 255,230,184 255,234,187 255,228,185 181,155,114 146,124,116 134,121,114 120,112,101 101,95,90 116,103,82 142,118,92 133,114,87 132,113,88 129,112,88 130,113,87 60,49,42 54,47,47 99,94,93 71,66,65 122,108,90 121,107,93 118,104,88 118,104,88 118,104,86 112,98,84 111,99,101 121,110,107 255,252,204 255,255,209 255,240,194 255,246,200 255,251,206 255,248,200 255,250,202 255,250,200
57,123,190 69,135,204 46,113,186 45,110,184 38,103,177 46,110,189 255,254,255 39,107,191 35,102,177 38,100,177 49,118,197 56,128,211 101,112,125 255,230,187 246,220,181 255,232,186 253,227,186 230,204,163 146,137,133 135,130,129 135,128,128 135,128,128 223,210,203 255,254,228 255,245,219 255,246,210 255,240,194 255,240,194 255,238,189 255,232,188 255,227,185 145,50,41 143,31,30 138,29,25 120,23,26 100,29,28 132,111,98 100,94,87 110,99,80 126,113,92 123,109,84 125,108,82 122,107,85 122,105,81 59,57,58 70,60,59 92,87,89 60,55,54 118,104,88 114,100,84 113,99,83 113,98,87 109,95,81 102,91,76 114,103,100 116,105,100 255,243,197 255,238,194 255,247,201 255,236,185 255,235,182 255,239,188 255,238,187 255,245,192
57,127,201 161,214,255 46,111,185 42,107,181 34,101,176 56,108,177 255,254,255 38,109,190 35,101,179 37,103,181 47,123,200 52,127,211 130,129,120 247,221,182 255,232,191 245,220,174 243,219,168 245,220,174 153,142,135 136,131,133 133,126,129 139,132,135 242,228,212 100,100,110 65,65,75 116,108,97 255,241,197 255,247,203 255,235,186 255,240,194 255,225,189 123,22,22 119,40,19 163,81,61 123,52,35 99,25,23 80,40,35 101,95,88 107,95,83 116,102,86 119,104,82 117,102,82 120,101,76 119,100,73 100,92,81 94,84,88 80,80,80 69,68,71 113,99,83 118,94,88 107,100,84 107,97,85 104,89,78 103,92,75 114,105,99 116,107,99 255,240,195 255,238,194 255,239,192 255,241,189 255,242,192 255,239,186 255,245,194 255,242,191
60,130,202 191,224,255 44,111,186 42,107,181 35,100,176 122,162,212 255,255,255 40,109,186 37,103,181 38,107,186 69,133,214 46,125,214 185,166,139 247,221,180 249,224,178 249,225,172 233,208,162 252,227,181 148,138,137 135,130,129 137,130,130 136,129,129 214,205,201 81,71,72 95,93,94 75,70,67 255,244,200 255,246,200 255,237,188 255,234,183 255,237,191 255,213,180 152,110,88 121,80,64 108,76,60 33,23,27 114,108,103 103,94,88 108,99,91 106,92,76 114,99,77 116,99,75 113,100,79 116,100,87 114,98,85 246,240,231 65,62,66 78,76,96 40,43,54 112,115,126 100,103,112 90,86,80 97,85,73 102,91,74 118,105,98 119,107,97 255,239,186 255,232,181 255,232,183 255,238,192 255,245,194 255,241,188 255,238,188 255,241,191
59,125,203 80,130,188 39,106,179 39,104,178 35,100,176 216,237,255 254,252,250 43,111,193 38,103,186 40,109,188 158,202,255 45,128,214 226,210,166 250,224,183 255,231,185 255,230,189 236,210,169 255,232,186 138,129,123 146,141,140 140,133,133 134,127,127 255,253,234 103,91,91 66,59,59 64,59,61 255,235,201 255,238,192 255,233,182 255,227,178 255,234,190 255,239,200 166,130,112 134,93,75 124,83,63 25,23,31 117,106,99 104,93,90 106,97,93 104,90,76 109,95,79 110,98,86 124,119,116 59,59,54 221,217,209 255,255,255 127,130,139 94,94,91 38,38,35 45,45,42 102,107,113 85,85,82 93,84,69 99,88,73 119,107,97 120,108,98 255,232,186 255,233,184 255,236,191 255,239,193 255,240,187 255,231,178 255,238,187 255,241,190
50,122,205 56,118,191 36,101,177 34,99,173 36,101,175 247,255,255 255,255,255 39,108,185 37,103,183 40,109,188 232,255,255 53,135,228 162,152,153 246,226,206 248,226,179 235,210,162 255,239,191 252,227,181 137,127,126 143,136,134 140,133,133 134,127,127 255,248,218 64,59,61 60,58,56 92,86,91 255,238,201 255,244,210 251,233,189 246,219,176 255,233,193 252,233,198 160,100,75 125,89,69 131,90,70 23,17,22 29,29,39 104,95,89 106,97,93 98,88,76 102,91,76 139,128,123 101,101,98 45,43,44 131,126,123 119,120,123 93,104,115 92,101,112 71,71,71 94,94,94 107,117,121 97,95,96 87,77,65 96,85,70 119,106,101 121,110,103 255,252,212 255,233,186 255,234,185 255,241,194 255,238,185 255,230,177 255,241,189 255,239,189
60,122,192 42,108,188 37,98,175 36,97,172 36,101,175 252,255,253 57,117,199 38,104,184 38,104,184 37,109,187 255,255,255 60,131,221 153,145,151 143,138,135 158,149,160 255,240,194 255,239,189 251,224,177 146,135,132 143,136,134 135,128,128 140,133,133 255,255,253 255,254,255 142,142,154 67,75,82 87,88,93 104,111,123 76,73,88 252,222,180 254,224,182 41,38,44 180,129,103 131,91,68 105,83,65 28,23,20 25,18,28 106,100,95 113,104,100 100,90,80 96,85,70 102,96,91 72,72,72 115,114,119 92,87,86 109,102,100 99,102,113 97,100,111 88,87,80 52,50,51 105,102,108 74,72,70 84,76,63 79,70,55 113,100,93 112,101,96 238,220,188 255,236,184 255,233,182 255,235,184 255,233,181 255,236,184 255,238,188 255,237,187
77,123,176 33,105,183 37,95,173 36,97,172 36,101,175 232,238,255 42,106,185 38,104,184 38,104,184 38,110,188 241,248,255 56,131,213 142,134,140 142,135,138 147,145,143 152,141,134 255,234,184 255,246,199 144,133,130 143,136,134 141,134,134 63,56,56 161,149,139 154,159,158 97,101,105 75,75,75 37,38,43 95,102,114 89,89,89 255,224,180 255,225,181 51,45,36 52,32,25 113,88,71 99,72,56 105,78,60 126,112,96 110,100,90 113,104,100 104,89,78 94,83,68 87,82,68 59,58,63 112,111,116 71,66,65 113,104,98 112,106,101 108,104,113 88,87,80 61,59,60 114,104,105 82,82,82 79,71,58 80,71,56 125,112,105 124,113,108 176,158,126 255,243,191 255,241,190 255,242,191 255,229,177 255,231,179 255,233,181 255,243,193
192,219,247 36,101,175 40,95,172 36,97,172 35,102,175 43,105,178 35,104,183 37,103,181 38,104,184 42,111,190 168,181,207 55,134,221 141,134,137 142,135,138 144,137,137 145,135,136 145,134,131 255,235,188 142,136,131 141,136,135 90,85,84 47,45,43 95,93,91 103,104,96 80,90,106 69,77,86 37,34,38 85,94,105 84,79,78 255,231,188 244,210,165 214,116,86 111,72,31 149,102,79 161,108,81 157,101,75 94,36,12 142,95,84 81,36,29 107,95,83 84,73,58 88,79,64 78,73,70 106,99,97 58,53,52 112,100,90 109,100,96 108,106,104 77,75,73 63,62,53 40,33,33 40,40,37 72,71,64 68,58,46 121,112,106 132,120,110 135,118,92 255,231,180 255,237,186 255,239,188 255,231,175 255,235,180 255,244,189 255,239,189
232,255,255 39,104,178 36,98,173 36,97,172 35,100,174 37,103,181 37,103,181 38,104,184 38,104,184 52,111,198 88,127,180 48,131,219 133,128,130 136,131,133 131,129,130 134,131,135 124,120,112 222,199,168 142,135,133 140,135,134 77,72,71 94,92,90 88,86,87 108,102,97 112,100,105 84,89,95 55,53,54 108,103,100 84,74,73 254,226,186 185,158,124 129,34,21 198,41,26 161,119,65 110,39,18 127,43,26 118,28,20 118,85,58 107,38,23 120,97,82 95,84,69 65,55,45 81,79,80 43,43,43 46,41,43 121,110,107 81,82,87 80,80,80 74,70,81 70,60,59 37,35,33 39,39,39 85,87,84 61,52,44 128,117,112 134,119,108 137,122,102 255,242,192 255,238,198 251,222,187 255,236,202 255,253,213 255,247,206 255,238,195
113,165,230 38,105,178 36,101,175 35,100,174 36,101,175 36,101,175 37,103,181 38,104,184 38,104,184 41,117,192 67,125,203 53,118,192 141,134,137 138,133,135 130,128,129 145,139,146 255,252,231 255,249,220 255,248,206 255,243,207 255,244,204 108,101,104 79,77,78 113,107,102 128,119,115 73,71,72 73,64,56 51,52,42 48,48,43 255,226,184 133,38,22 118,45,36 137,24,19 141,25,19 135,35,21 141,25,19 111,20,17 110,34,10 207,69,32 114,72,50 98,87,70 84,70,56 77,75,76 42,40,41 132,127,124 125,124,127 102,107,117 94,103,114 88,86,98 74,74,74 49,46,52 91,90,93 81,79,77 45,39,34 100,91,83 140,125,114 149,130,116 255,252,223 255,248,207 255,245,205 255,244,199 255,235,190 255,229,182 255,231,187
56,118,191 38,105,176 38,103,177 35,100,174 38,103,177 38,103,179 38,104,184 37,104,179 38,104,184 49,115,193 60,132,213 56,111,179 136,129,132 137,127,131 138,133,135 135,129,134 255,241,199 255,255,207 255,240,195 240,217,175 205,179,140 44,46,46 63,61,62 94,88,83 105,103,101 70,64,71 255,234,207 92,85,69 126,53,21 143,122,109 37,36,39 78,24,15 128,19,15 133,24,18 153,30,26 134,27,20 104,19,14 101,38,3 92,34,22 126,74,44 98,87,70 90,79,64 80,78,79 86,86,86 130,123,121 112,109,113 96,104,113 91,101,117 84,95,106 76,77,82 48,48,48 59,58,61 55,53,51 41,36,35 71,62,54 144,130,112 151,133,114 255,252,215 255,240,197 255,242,199 255,232,184 255,232,186 255,236,190 255,234,183
40,109,188 38,105,180 36,101,175 36,101,175 37,104,177 38,102,181 37,104,179 37,104,179 38,103,179 49,118,195 46,126,208 57,98,141 158,149,134 183,172,169 140,135,137 141,131,135 168,159,140 157,148,129 158,144,128 159,150,133 125,116,112 57,57,57 117,115,113 103,102,105 93,103,119 79,88,90 74,70,79 245,175,151 255,249,220 255,252,212 255,247,213 255,238,196 255,238,192 255,238,189 255,238,198 156,150,141 112,38,36 76,22,4 143,97,83 121,105,88 101,87,73 92,78,64 101,100,103 78,77,80 105,103,101 103,101,99 83,91,100 82,94,116 86,96,116 81,86,96 55,55,55 39,37,38 73,71,69 41,36,35 49,43,38 148,135,112 156,139,113 255,254,216 255,240,196 255,232,187 255,234,188 255,237,191 255,233,189 255,227,181
39,108,185 37,104,177 36,101,177 36,101,175 39,104,178 38,103,179 38,103,179 38,103,179 38,103,179 47,116,195 51,122,205 69,90,111 156,142,124 160,149,134 140,135,134 142,132,133 255,243,199 252,227,183 255,239,196 255,240,198 93,89,83 41,37,29 110,108,106 104,102,100 86,98,120 81,91,107 114,117,124 255,243,198 255,238,194 255,241,198 255,238,194 255,232,186 255,233,187 255,233,187 255,238,191 177,156,133 251,229,193 255,246,216 255,231,190 255,248,207 158,143,132 89,81,70 118,113,112 114,109,108 112,105,103 116,103,96 55,60,68 90,100,120 89,102,117 76,89,104 71,66,65 48,46,47 41,41,38 32,30,28 39,38,31 158,144,119 168,147,122 255,246,209 255,245,200 255,242,196 255,240,195 255,237,190 255,232,186 255,228,179
41,108,183 35,102,177 42,104,181 42,102,184 62,106,171 75,97,140 143,153,150 250,236,220 255,255,218 179,155,120 68,113,151 84,88,92 161,146,126 148,135,128 147,140,140 145,134,141 255,232,189 255,238,195 255,231,185 255,235,186 132,126,117 106,105,98 101,99,97 177,168,141 255,250,218 255,255,220 255,255,226 255,239,195 255,239,193 255,237,191 255,232,186 255,237,191 255,226,175 254,223,170 255,228,179 176,151,123 141,127,129 247,225,187 255,232,194 255,240,199 190,167,138 161,144,120 92,90,88 116,110,105 112,98,98 119,106,101 175,157,138 252,233,208 255,255,235 255,245,210 255,238,193 255,246,202 255,236,189 255,236,194 255,241,199 255,239,193 255,237,191 255,237,193 255,233,188 255,238,193 255,231,185 255,228,181 255,231,184 255,231,184
40,105,181 36,101,177 130,161,196 255,241,198 255,240,196 255,241,197 255,241,197 255,240,199 255,243,197 161,144,120 162,149,128 164,150,123 173,156,132 145,132,125 143,136,136 137,130,130 255,238,193 255,234,189 255,237,184 255,237,186 96,87,83 98,97,90 102,100,98 255,233,188 255,239,196 255,238,193 255,248,212 255,237,193 255,239,193 255,237,191 255,240,194 255,233,188 255,237,186 255,234,181 255,233,188 173,148,120 129,118,115 144,135,129 252,228,191 255,238,199 189,168,141 199,182,158 255,239,200 255,239,196 255,241,198 255,235,192 255,233,193 255,240,201 255,234,188 255,240,194 255,239,193 255,238,193 255,234,188 255,225,180 255,231,185 255,236,192 255,231,189 255,234,192 255,238,193 254,227,182 255,227,181 253,226,179 255,235,192 255,227,183
39,104,178 36,101,175 249,248,241 255,242,207 255,243,205 255,239,197 255,241,198 255,241,200 255,232,185 164,146,127 166,152,127 173,152,127 179,155,129 176,156,126 151,139,141 138,128,129 255,252,206 255,254,208 255,251,210 255,250,208 208,190,187 167,158,152 255,246,234 255,234,192 255,238,191 255,237,190 255,251,214 255,232,185 255,232,186 255,238,194 252,225,178 255,236,190 255,226,177 252,221,172 255,234,190 170,150,120 129,120,116 136,127,121 174,156,137 254,230,193 193,175,145 139,127,115 246,224,188 255,231,188 255,238,196 255,247,203 255,237,195 255,237,195 255,237,191 255,237,193 255,235,193 255,235,201 255,242,203 255,229,192 218,189,154 193,164,131 150,127,98 151,128,99 255,239,196 255,231,185 255,225,179 255,227,183 255,231,192 255,228,185
40,102,177 36,98,173 255,233,198 255,240,200 255,244,204 255,245,205 255,239,198 255,238,197 255,240,200 168,147,122 154,141,120 165,151,124 255,230,194 255,238,198 255,238,194 255,241,198 255,244,203 255,237,196 255,233,190 255,242,197 255,232,189 255,232,194 255,235,196 255,242,200 255,234,189 255,241,194 255,251,218 255,239,194 255,234,187 255,231,185 255,230,179 254,224,180 255,223,179 255,227,183 255,226,182 167,147,117 127,118,112 129,120,114 132,122,112 178,158,138 209,190,165 138,127,112 142,131,116 144,134,112 140,129,114 137,126,109 137,120,110 136,122,108 132,117,108 127,115,105 129,111,106 126,114,102 123,116,100 128,118,108 130,118,108 130,118,108 133,118,107 129,119,107 255,236,197 255,228,185 251,224,179 251,224,181 255,226,182 255,229,185
38,103,175 35,100,172 255,240,198 255,242,201 255,245,204 255,238,193 255,238,198 255,239,199 255,237,192 152,135,111 147,126,111 131,121,111 255,240,193 255,240,192 255,240,192 255,239,192 255,240,194 255,232,186 252,225,180 255,230,183 254,227,182 248,221,178 250,227,185 255,240,203 255,228,181 255,233,188 255,250,214 255,238,193 255,227,181 255,223,179 255,226,180 255,228,183 255,227,183 250,218,174 252,222,180 163,142,115 122,113,105 123,113,103 131,119,109 138,126,114 186,170,153 132,118,104 126,114,104 123,113,101 122,112,102 126,114,102 127,115,105 125,117,106 123,114,106 130,121,113 125,117,106 125,115,103 122,114,101 126,116,104 125,116,101 131,119,107 131,119,107 129,119,107 255,239,201 255,231,188 255,231,186 255,228,185 255,227,183 253,226,183
36,101,173 34,99,171 255,239,204 255,237,196 255,233,192 255,234,191 255,234,194 255,239,201 255,233,193 157,138,113 133,118,98 132,118,100 141,122,99 141,126,104 140,125,103 137,126,111 144,133,118 134,122,110 132,120,110 127,111,105 124,111,106 124,111,104 126,113,106 255,235,193 254,228,187 255,231,184 255,251,208 255,234,192 252,224,186 255,227,185 253,222,183 255,229,183 255,230,186 254,224,182 255,224,182 157,136,113 120,111,105 125,113,103 127,115,103 131,119,107 137,123,109 127,113,99 132,119,112 132,120,108 126,116,104 123,113,103 122,114,103 132,120,108 124,114,102 124,114,102 124,114,102 123,115,102 124,116,103 121,113,100 124,114,102 126,114,104 124,114,104 127,116,101 255,241,196 255,232,190 254,227,182 255,237,192 255,231,186 254,226,186
35,100,176 35,100,176 255,241,204 255,239,198 255,238,197 255,233,193 255,236,196 255,238,199 255,233,194 151,132,107 149,128,103 128,116,104 127,115,103 127,114,107 125,114,109 128,115,110 126,113,110 126,113,106 124,113,108 123,114,108 122,113,105 125,116,112 126,115,110 255,232,195 255,232,189 255,234,189 255,251,206 255,232,189 254,227,182 255,229,185 255,226,182 255,225,179 255,225,181 247,219,179 250,218,176 154,135,110 118,109,101 124,112,102 126,114,102 125,113,101 127,116,101 124,113,98 124,111,106 123,115,104 126,114,104 122,112,102 122,114,103 125,115,103 123,115,102 123,115,102 122,114,101 124,116,103 124,116,103 122,114,103 124,116,103 125,115,103 125,115,103 128,116,104 255,225,181 255,230,186 255,227,181 255,234,189 254,227,180 252,225,180
35,100,174 45,100,177 255,237,196 255,232,197 255,235,194 255,234,193 255,236,196 255,238,199 255,233,194 146,127,102 147,123,97 134,120,106 124,112,102 123,111,99 128,113,104 126,114,104 121,110,105 121,110,105 120,111,105 122,113,107 122,111,106 122,113,107 124,113,108 255,226,187 255,232,189 255,234,191 255,251,210 255,234,194 253,226,183 255,232,187 255,229,185 255,230,185 248,221,178 251,223,183 250,220,176 153,134,109 117,108,102 120,112,101 120,112,101 124,112,102 124,113,96 121,110,95 126,111,100 123,115,104 122,114,103 121,113,102 123,114,106 123,113,103 125,115,103 126,114,104 122,114,101 124,116,103 124,116,103 123,115,104 123,115,104 125,115,103 124,114,104 128,118,106 255,241,203 254,224,180 255,226,182 254,227,182 252,225,182 255,224,182
35,101,170 55,102,161 255,239,200 255,237,202 255,239,201 255,234,193 255,243,203 254,228,187 255,233,200 146,127,100 146,125,98 133,121,109 121,110,105 121,110,105 126,114,104 123,113,101 121,112,106 120,111,105 120,111,105 122,113,107 119,112,110 121,112,106 123,114,108 255,235,196 255,231,188 255,229,189 255,248,209 255,229,185 255,232,186 255,226,182 255,230,185 251,224,179 249,224,178 254,224,180 252,222,180 153,134,109 117,108,102 118,110,99 116,107,99 118,110,99 124,111,104 124,113,98 120,112,99 122,114,103 122,114,103 122,112,102 122,114,101 123,113,101 125,115,105 124,116,105 125,115,103 124,116,103 124,116,103 131,121,109 123,115,104 123,115,102 124,114,104 125,117,104 255,246,224 255,227,185 252,225,182 253,226,181 253,226,181 255,226,184
35,100,176 186,199,227 255,231,193 254,228,189 255,240,201 255,237,199 255,237,199 255,230,194 194,168,143 146,127,102 146,125,98 140,120,100 122,111,106 122,113,107 124,114,104 126,114,102 121,112,106 120,111,105 121,112,106 121,112,106 121,112,108 121,112,106 128,119,111 255,234,194 255,227,183 255,230,190 255,237,199 255,225,181 250,218,172 255,227,187 252,225,180 255,230,186 255,232,188 255,229,185 255,224,182 154,135,110 117,108,102 118,110,99 118,107,102 117,109,98 123,111,101 127,111,98 124,112,100 122,112,102 122,112,102 122,112,102 127,115,105 126,114,102 124,116,105 127,115,105 124,116,105 123,115,102 124,116,103 128,118,106 124,116,103 124,116,103 123,115,102 123,115,102 165,146,130 255,226,184 252,225,178 255,228,183 251,224,181 252,226,185
