40,41,33 36,37,29 38,39,31 46,49,41 55,58,48 59,60,48 118,113,85 137,128,68 154,146,67 100,93,25 109,102,30 119,111,32 174,164,84 155,144,69 107,104,37 81,79,17 66,65,13 52,47,17 39,34,2 43,38,35 71,61,49 110,92,87 141,128,105 129,115,97 140,129,114 148,132,115 149,135,121 128,113,102 158,130,103 174,146,119 149,119,93 154,133,108 153,144,127 153,144,127 177,167,157 119,108,101 118,107,92 175,160,140 168,154,129 101,87,62 87,73,48 114,98,67 109,96,73 132,112,82 155,128,92 149,121,83 165,132,93 206,189,163 112,85,53 169,139,97 182,144,109 190,152,115 146,117,84 105,78,46 161,134,102 176,147,112 75,64,47 110,91,66 163,132,95 161,134,91 180,147,108 187,155,109 184,153,116 174,146,108 178,145,106 176,143,104 222,189,150 125,118,102 112,99,78 109,100,83 84,75,67 31,22,16 76,62,48 101,85,68 98,79,52 162,132,104 139,109,81 137,109,82 96,68,41 120,92,65 131,103,76 129,101,74 126,98,69 127,99,70 125,100,70 188,163,133 131,102,78 75,61,45 87,80,64 187,172,150 192,171,144 185,159,134 119,98,83 236,208,170 216,182,148 196,169,137 212,184,155 255,228,199 205,177,148 224,197,163 235,208,174 135,120,98 169,156,133 115,106,91 125,116,101 120,108,96 113,101,89 62,54,60 63,55,63 52,48,59 51,48,54 58,56,66 45,43,55 46,44,54 50,48,58 52,50,62 46,44,56 48,46,58 77,71,76 70,63,66 77,67,68 66,56,57 75,65,69 84,74,78 83,76,79 77,70,73 79,72,72 75,68,71
37,40,30 38,39,29 48,47,36 45,46,38 92,92,76 106,96,47 93,85,20 102,92,39 143,132,70 123,111,45 115,103,33 108,98,18 129,117,49 118,106,38 83,77,31 113,115,40 47,45,16 34,30,9 38,34,13 112,100,72 167,149,105 130,113,87 165,151,124 152,137,115 135,121,105 157,140,114 155,140,129 99,88,69 163,133,105 181,151,125 158,130,103 155,134,109 165,149,136 164,150,136 183,169,155 133,122,105 137,123,107 176,161,139 161,150,131 137,121,90 103,98,70 99,87,75 68,57,54 150,127,87 139,113,74 152,124,86 161,133,93 183,164,141 124,96,67 175,144,107 195,161,120 194,156,119 193,164,131 175,148,116 175,146,115 179,151,113 92,78,60 125,104,79 186,155,116 175,145,103 194,157,115 205,168,126 190,159,122 188,157,120 167,132,94 178,144,103 239,205,164 119,101,82 145,125,93 114,104,80 89,78,59 58,48,36 38,29,21 42,40,36 74,65,50 116,99,73 119,95,73 107,81,58 136,111,83 125,99,76 114,88,65 116,90,67 121,95,70 118,92,67 141,116,88 158,134,99 117,93,67 88,78,54 85,75,63 178,164,148 187,168,145 210,185,157 121,96,77 235,204,167 214,181,144 240,213,181 238,210,183 245,217,190 200,172,145 204,177,143 243,216,182 125,113,87 190,161,139 151,136,116 126,114,102 128,120,107 124,109,89 72,60,60 54,47,57 58,54,63 52,49,55 52,50,60 50,48,60 47,45,55 54,52,64 52,49,64 49,48,63 45,44,59 74,69,71 80,68,70 79,69,70 77,67,68 79,69,73 87,77,81 82,75,78 82,75,78 84,77,80 79,72,75
47,47,31 62,60,40 100,93,54 178,167,134 169,159,121 190,183,124 153,143,101 115,105,65 131,121,68 120,112,49 93,85,20 109,100,24 102,91,27 90,82,17 74,69,16 80,78,29 51,45,22 33,24,16 114,99,63 152,134,90 134,116,72 150,133,107 177,163,136 150,136,111 148,128,110 165,142,113 153,139,123 77,66,51 169,139,113 188,158,132 161,131,105 167,138,116 161,147,133 151,137,123 168,154,140 132,118,102 161,145,130 182,165,141 179,168,149 158,141,102 146,130,99 124,105,82 114,98,83 156,127,92 151,122,87 173,140,103 157,126,87 182,161,134 144,119,91 178,145,118 199,165,124 197,159,122 186,157,124 190,163,131 190,161,128 186,155,118 119,100,86 135,115,85 193,159,116 186,152,109 209,171,125 204,168,121 188,155,118 179,148,111 174,139,101 187,153,112 244,210,169 127,105,85 148,125,94 160,141,114 166,148,118 103,88,68 76,65,50 38,29,12 27,23,15 48,42,33 99,86,65 97,78,55 120,99,76 96,75,50 91,70,45 104,80,56 107,81,56 113,87,62 155,130,102 143,119,84 123,99,73 95,85,61 85,75,63 169,155,139 178,159,136 215,190,162 121,100,77 211,180,143 210,182,144 238,206,176 251,223,196 255,230,203 212,184,155 226,199,165 244,220,185 112,96,81 145,123,103 147,132,112 121,109,97 137,125,113 159,140,113 80,68,68 55,51,60 55,51,60 58,55,61 40,38,48 50,48,60 51,49,59 52,50,62 54,51,66 51,50,65 49,48,63 68,63,65 82,70,72 84,74,75 80,70,71 80,70,74 85,75,79 83,76,79 83,76,79 83,76,79 77,70,73
106,99,38 127,117,66 201,182,157 189,172,144 186,174,137 183,171,141 191,175,133 161,146,83 122,110,42 102,90,24 95,88,20 107,101,35 106,97,39 99,92,22 80,75,20 69,62,31 56,35,10 124,107,70 115,96,57 106,87,60 122,105,70 173,158,136 164,150,132 168,149,124 144,129,107 194,170,144 165,150,128 91,75,60 170,138,106 196,166,140 165,137,110 182,154,127 199,184,173 163,148,137 185,170,159 146,135,118 164,149,129 181,164,138 175,156,140 129,111,92 103,84,70 72,61,58 55,44,39 165,134,97 169,141,103 160,129,92 147,120,77 184,160,125 126,103,74 118,86,54 203,165,130 201,164,124 175,146,111 193,164,131 184,150,116 205,173,131 133,113,95 138,115,86 187,152,116 165,131,86 181,147,104 175,141,98 190,159,120 182,154,116 180,147,108 192,160,118 248,218,176 107,86,59 152,124,95 177,152,122 163,141,107 199,175,138 130,112,91 46,36,24 49,38,23 76,65,50 58,48,38 71,56,45 90,74,57 101,84,58 89,72,48 94,75,52 113,89,63 103,78,50 150,125,97 113,88,58 128,102,77 101,88,65 89,79,67 143,135,124 192,167,137 220,197,168 125,105,87 215,180,142 221,191,149 221,185,154 227,202,172 242,217,189 240,221,196 255,231,198 215,186,151 97,88,73 148,132,115 158,139,116 121,105,92 131,122,107 146,127,104 94,79,68 70,61,74 62,59,65 54,50,59 38,36,48 50,48,58 46,44,56 50,48,58 55,52,67 58,56,68 51,49,61 69,66,70 80,70,71 81,71,72 74,64,65 78,71,74 82,75,78 85,78,81 79,72,75 80,73,76 79,72,75
162,154,141 182,173,158 178,164,139 164,145,122 178,163,116 167,155,89 142,125,47 140,123,54 102,90,24 110,98,39 91,84,27 90,86,26 143,138,58 90,82,19 114,105,74 148,140,104 134,119,56 108,92,50 136,119,80 132,115,87 96,84,58 179,166,143 171,157,139 181,152,128 158,140,119 193,168,138 163,148,128 108,89,73 170,136,102 199,169,143 176,148,121 194,166,139 175,160,149 169,154,143 157,142,131 183,172,155 165,155,133 178,161,135 176,156,138 135,114,89 118,100,79 83,72,55 90,78,66 174,143,106 186,155,118 161,133,95 162,134,96 188,162,123 116,92,59 143,109,77 208,170,135 186,149,109 177,148,115 202,173,140 208,174,140 206,173,134 173,149,127 149,124,96 172,142,98 80,55,25 145,121,97 134,103,66 209,175,134 190,157,120 201,168,129 207,175,133 245,213,171 100,80,48 178,154,121 173,146,112 180,153,117 189,158,121 180,159,134 58,49,34 85,67,46 110,89,64 94,79,57 85,71,53 87,73,59 84,73,58 87,76,61 78,67,48 93,72,49 111,85,60 138,113,85 108,83,55 158,132,107 97,82,62 83,73,61 114,109,97 203,178,148 221,198,169 117,97,77 233,196,156 223,189,148 244,208,175 223,198,168 247,224,195 255,248,225 237,212,182 239,207,173 90,81,66 182,166,151 159,140,117 110,94,81 107,102,90 127,111,94 102,88,74 70,61,74 61,58,64 53,49,58 37,34,49 47,44,59 47,44,59 51,49,59 54,51,66 59,57,69 53,51,63 58,55,59 81,71,72 79,69,70 79,69,70 80,73,76 80,73,76 69,62,65 80,73,76 77,70,73 75,68,71
156,144,134 150,136,122 131,114,86 149,127,89 146,114,57 136,116,41 135,118,51 111,106,37 110,103,35 97,90,18 88,84,24 109,105,47 116,111,58 97,85,73 118,111,72 122,107,58 155,140,91 140,125,76 129,116,82 67,48,34 58,48,38 168,154,140 159,143,128 186,162,136 170,149,124 198,174,141 160,146,132 126,109,85 167,131,100 199,174,144 182,153,122 194,171,140 150,135,124 169,154,143 179,164,153 192,181,164 165,155,133 160,141,118 175,156,133 147,126,99 129,108,83 97,80,56 135,121,105 187,152,116 194,159,123 178,145,108 180,147,110 177,148,113 109,82,50 177,146,107 210,176,131 210,173,133 199,168,131 217,186,149 219,185,151 207,175,133 184,160,138 162,137,109 194,162,116 76,54,34 40,32,19 111,87,54 215,178,136 187,154,117 206,175,136 204,174,132 222,194,154 157,135,101 184,159,129 178,156,122 155,131,96 154,127,93 166,143,114 55,44,25 158,134,108 159,132,100 138,113,85 122,105,77 114,100,75 91,80,63 76,66,56 60,50,40 93,72,45 106,80,55 137,108,84 137,108,84 106,82,56 94,76,55 87,77,65 90,85,73 205,183,147 224,198,173 125,106,81 255,213,178 233,195,160 250,213,173 237,211,186 184,158,133 255,238,213 233,206,174 239,210,177 129,111,90 171,152,136 164,146,125 100,86,72 73,64,58 145,134,119 113,99,83 68,58,62 62,61,66 47,45,53 40,37,52 51,48,63 48,45,60 48,46,58 52,49,64 60,57,72 58,55,70 51,47,58 73,63,64 77,67,68 80,70,71 83,75,81 80,72,78 82,72,76 82,72,76 78,71,74 79,72,75
72,58,13 70,55,6 99,82,17 144,107,36 175,136,75 165,138,63 111,97,29 89,83,35 85,82,17 108,104,26 93,88,15 144,139,88 128,120,86 94,76,55 136,123,73 150,135,86 155,138,99 91,74,37 81,66,44 59,43,30 45,36,30 160,144,140 166,155,140 169,150,125 184,163,138 203,179,146 158,142,125 160,130,104 172,136,105 202,177,147 183,153,127 193,161,129 158,143,132 151,136,125 177,162,151 194,183,166 163,153,131 176,157,134 174,155,132 138,117,90 151,127,101 92,75,51 142,133,118 189,154,116 203,168,130 190,157,118 186,153,114 181,148,111 172,143,112 162,131,94 221,187,142 213,176,136 203,172,135 220,188,154 234,200,166 209,177,135 179,154,124 153,126,94 213,180,128 72,47,28 44,36,25 96,68,30 206,170,123 201,169,127 210,180,138 192,162,120 227,199,159 150,123,89 186,158,129 161,134,102 145,118,86 129,105,72 154,131,102 73,56,32 175,152,123 148,120,91 143,115,86 149,124,96 148,124,98 108,87,62 102,88,70 110,99,82 99,78,51 108,82,57 126,97,73 116,87,63 123,99,73 90,72,51 94,84,72 70,65,53 211,189,153 236,211,183 133,114,89 247,204,169 255,224,189 240,203,163 255,232,200 196,164,132 233,201,169 229,200,167 219,190,157 154,136,115 154,135,119 181,163,142 98,84,70 60,52,39 135,125,103 134,120,104 66,56,60 60,59,64 53,51,59 48,45,60 51,48,63 48,45,60 48,45,60 54,51,68 62,59,74 58,55,70 48,44,55 78,68,69 82,72,73 81,71,72 78,68,72 85,75,79 80,70,74 82,72,76 80,73,76 78,71,74
99,68,4 103,79,13 137,110,37 178,141,72 158,125,57 132,120,54 93,82,20 105,96,22 87,77,39 56,49,6 105,103,72 111,104,73 113,102,69 147,133,90 110,93,67 119,103,70 101,84,49 101,82,57 55,46,31 34,22,27 47,38,34 162,147,138 156,143,122 166,145,120 192,171,146 195,171,145 161,145,130 169,134,107 172,138,97 202,177,149 186,158,129 185,158,126 182,170,158 144,132,120 176,164,152 183,171,159 151,140,123 177,160,134 182,163,136 163,142,115 126,102,76 88,70,49 148,136,124 196,165,128 200,167,130 200,167,128 188,155,116 183,150,113 202,173,140 198,166,132 222,185,143 220,183,143 209,183,142 208,181,147 229,196,157 213,180,141 208,185,156 132,107,77 226,190,141 75,49,28 45,36,21 108,75,38 206,165,118 215,181,138 219,187,145 198,166,124 172,141,104 164,137,103 178,155,124 162,138,105 142,118,85 135,106,73 203,179,146 72,59,27 184,161,130 155,126,93 141,114,82 159,132,100 152,128,95 152,128,95 155,130,100 125,99,74 112,94,64 123,95,68 92,66,41 117,91,66 114,90,64 102,83,56 104,93,78 64,56,43 219,194,164 247,219,190 141,127,102 255,222,182 255,228,191 232,194,159 245,211,170 202,169,130 234,205,170 236,203,166 202,169,132 175,156,133 151,140,123 133,115,96 136,120,103 103,82,69 183,163,143 156,141,121 71,59,59 55,52,58 56,52,61 50,48,60 51,49,59 55,53,65 53,52,67 62,61,76 64,61,76 59,56,71 47,45,57 72,65,68 80,70,71 78,68,69 81,71,72 74,64,65 83,76,79 77,70,73 84,77,80 80,73,76
121,97,31 135,106,32 179,141,77 164,129,62 116,93,22 124,109,48 114,109,38 116,109,39 80,76,18 83,74,29 104,102,71 105,91,73 131,114,63 128,113,77 109,96,64 106,87,60 73,62,43 65,55,45 32,27,24 30,28,26 73,67,62 161,149,139 168,154,138 188,174,149 180,165,143 180,165,143 171,155,138 153,119,87 168,136,102 196,164,134 188,158,130 192,165,133 148,136,124 154,142,130 172,160,148 176,164,152 158,147,130 177,154,123 179,160,135 160,139,112 131,107,81 93,75,54 157,143,129 186,158,120 201,168,131 209,176,137 185,152,113 176,143,106 212,183,150 204,172,138 219,182,140 234,197,153 205,174,137 214,187,153 231,198,161 205,172,133 219,196,167 132,107,77 220,182,134 113,85,47 130,105,75 204,164,110 214,172,118 220,179,134 225,191,148 210,178,136 213,182,145 168,141,105 195,171,136 180,156,123 185,161,128 178,151,115 235,203,173 81,66,30 192,170,134 159,130,95 159,132,98 173,146,114 164,137,105 158,134,101 173,149,116 179,154,126 105,87,57 141,113,86 119,95,69 123,97,72 127,103,77 116,97,70 94,83,68 62,51,36 220,195,165 236,208,179 145,131,106 255,226,186 206,175,138 190,152,117 224,185,146 225,185,149 233,199,165 243,210,173 220,187,150 199,178,153 161,149,137 153,143,131 173,148,120 119,95,71 175,157,136 160,143,117 85,72,65 62,59,65 58,54,63 54,52,64 54,52,62 59,57,69 50,50,62 52,52,64 65,62,77 61,58,73 50,48,60 73,66,69 74,64,65 73,63,64 79,69,70 78,68,69 85,78,81 77,70,73 78,71,74 78,71,74
124,105,68 177,149,93 178,148,81 146,112,42 106,87,19 91,76,13 100,91,35 112,105,44 80,76,18 66,60,14 98,96,65 151,134,108 133,113,65 148,130,98 101,85,54 86,67,42 72,63,48 38,32,27 35,30,32 33,31,29 112,106,101 167,152,141 173,162,147 155,146,119 149,139,117 174,164,142 176,161,141 178,144,112 181,152,119 208,176,144 199,169,141 196,169,137 161,149,137 151,139,127 168,156,144 166,154,142 153,142,125 176,151,121 176,155,130 154,133,106 124,100,74 101,86,64 179,163,150 183,155,117 205,172,135 214,181,142 191,158,119 170,137,100 213,184,151 183,151,121 225,188,146 239,202,158 238,205,168 224,197,161 221,188,151 224,191,152 230,207,178 118,93,63 225,187,141 208,176,134 212,180,146 253,213,147 244,201,145 223,182,137 219,182,140 212,180,138 208,177,140 165,138,102 207,180,144 190,166,133 199,175,142 182,155,119 231,197,167 96,78,46 192,168,133 172,140,106 176,147,114 176,149,117 182,155,123 163,139,106 183,159,126 186,163,132 92,76,45 124,96,69 122,98,72 106,82,56 116,92,66 112,93,66 89,78,61 70,59,44 226,201,173 210,182,153 142,128,103 240,198,158 210,179,142 220,182,147 225,183,145 237,197,161 222,186,153 243,210,173 244,211,174 221,200,175 184,172,160 170,156,140 180,156,130 155,130,102 155,141,116 157,136,109 99,84,75 63,60,66 52,48,57 57,55,67 54,52,62 52,50,62 53,53,63 52,52,62 69,66,81 61,58,73 55,53,65 75,68,71 74,64,65 77,67,68 79,69,70 82,72,73 79,72,75 79,72,75 82,75,78 78,71,74
109,85,50 160,130,74 167,132,67 108,81,6 110,96,42 118,105,30 97,92,37 98,94,34 79,74,33 71,66,27 121,110,107 140,120,74 155,135,89 133,116,69 115,100,60 69,58,43 45,36,32 28,21,19 108,101,99 140,126,112 187,169,150 165,151,133 173,158,136 105,90,68 172,153,137 200,181,165 181,160,137 174,135,105 181,145,112 211,175,142 205,173,143 184,160,134 181,169,157 183,171,159 194,182,170 196,185,170 144,133,118 176,151,123 174,153,126 147,128,101 117,99,78 86,73,50 178,158,149 189,154,118 210,175,139 214,179,141 192,157,119 176,143,106 209,182,146 153,124,100 233,194,153 254,213,164 217,184,147 223,196,160 243,208,172 242,207,169 233,210,181 122,97,67 218,180,134 222,186,139 216,182,139 253,210,150 238,195,139 237,196,147 209,171,123 220,183,141 222,187,151 170,141,106 229,202,166 215,188,152 192,165,129 194,166,128 246,212,169 117,97,67 197,170,138 195,162,125 208,176,142 182,153,120 181,152,119 173,146,114 190,168,134 193,174,139 92,76,59 113,89,67 100,81,56 77,56,31 117,93,67 113,89,63 87,71,54 94,83,66 219,193,168 216,189,157 151,134,110 227,188,147 233,194,155 231,192,153 248,209,170 240,201,162 249,210,171 248,211,169 239,202,160 235,199,166 150,141,126 160,149,132 166,147,124 148,128,110 171,156,134 164,138,115 112,96,81 68,65,71 59,55,64 55,53,63 47,45,55 53,51,61 53,51,61 57,55,65 60,57,72 58,55,70 50,48,60 70,65,67 82,72,73 77,67,68 77,67,68 82,72,73 79,72,75 78,71,74 78,71,74 73,66,69
176,140,80 157,122,55 96,75,3 109,88,18 86,76,23 118,105,32 98,93,42 120,113,54 76,71,18 115,113,55 130,117,67 119,101,57 132,119,71 119,99,53 94,81,49 57,44,37 33,26,26 50,44,49 113,105,94 147,134,113 187,169,150 156,145,130 185,166,141 131,112,87 202,181,156 212,191,168 166,145,122 173,134,104 189,148,117 207,166,135 190,158,128 173,152,125 202,190,178 177,165,153 190,178,166 173,162,147 158,147,132 183,153,127 206,180,155 137,119,89 108,94,69 99,86,63 161,141,132 185,151,117 219,186,149 224,189,151 206,171,133 192,159,122 233,206,172 105,74,51 239,200,159 250,209,162 200,170,128 198,169,138 233,199,165 236,201,163 204,175,140 114,82,52 226,188,138 232,194,144 215,174,127 254,209,147 240,197,141 248,207,150 234,196,148 231,194,152 221,187,146 179,150,117 228,201,167 202,175,139 210,183,147 201,173,135 249,217,175 163,140,109 188,161,129 206,173,136 214,182,148 193,164,131 191,162,129 183,156,124 202,180,146 188,169,134 88,72,55 119,95,73 110,91,66 117,96,71 108,84,58 114,90,64 114,98,81 98,87,70 227,201,176 222,195,163 161,144,120 214,175,136 225,186,147 255,226,187 244,205,166 233,194,155 251,212,173 232,195,153 229,192,150 215,180,142 137,125,113 153,143,133 141,132,124 133,117,104 126,112,83 168,148,130 124,103,88 67,64,70 67,63,72 44,42,52 53,51,61 60,58,68 51,49,59 58,56,66 62,59,74 55,52,67 51,49,61 81,76,78 81,71,72 78,68,69 75,65,66 77,67,68 78,71,74 66,59,62 68,61,64 71,64,67
159,126,58 118,88,19 179,153,83 131,118,43 97,90,31 105,96,20 101,97,51 113,105,42 113,105,40 83,77,31 151,125,84 163,140,100 151,130,76 128,110,66 78,67,48 40,34,39 39,37,38 68,67,72 126,115,98 154,135,121 182,168,150 174,160,144 192,166,143 153,136,110 193,172,145 214,193,166 155,136,113 175,139,108 191,156,120 183,145,110 194,164,138 160,143,119 203,193,183 172,162,152 204,194,184 177,165,153 153,141,129 171,143,116 207,182,154 125,107,75 97,82,73 68,59,40 92,76,70 108,85,56 195,170,142 213,180,141 225,190,152 191,158,121 248,214,180 96,62,40 240,201,162 253,215,165 209,177,135 200,168,138 222,193,160 254,216,179 212,178,144 128,95,58 225,184,137 244,204,152 223,181,127 255,214,153 246,200,141 255,221,163 232,194,146 222,188,145 217,185,143 165,138,104 210,183,147 197,170,136 197,170,134 223,195,157 250,223,187 184,162,126 183,159,126 212,181,144 217,185,143 200,168,136 210,178,148 180,151,118 209,185,150 184,162,126 85,71,53 89,68,43 129,108,81 108,87,60 144,120,94 126,102,76 111,91,59 94,80,62 236,208,181 233,204,171 179,162,136 223,185,148 249,205,163 255,216,173 240,198,156 236,194,152 235,193,155 242,203,162 244,205,164 238,201,161 169,155,141 158,150,139 138,130,119 135,125,115 111,101,91 183,163,143 127,107,89 72,69,75 59,55,64 45,43,51 48,46,56 50,48,58 48,46,56 59,57,67 66,64,76 52,49,64 54,52,64 74,69,68 72,62,63 80,70,71 84,74,75 84,74,75 76,69,72 79,72,75 82,75,78 76,69,72
118,94,28 94,72,5 106,89,20 107,98,22 97,94,27 65,55,13 91,92,44 103,96,28 119,110,50 92,87,48 149,132,81 160,137,97 123,102,46 96,77,50 59,48,43 35,35,45 44,39,41 93,88,87 130,119,102 160,143,119 179,165,147 183,167,152 173,152,127 177,156,131 206,185,158 191,170,143 147,128,105 166,130,99 181,146,110 182,144,109 191,161,135 138,121,97 203,193,183 174,164,154 203,193,183 172,160,148 145,133,121 168,140,113 207,182,154 145,129,96 70,57,50 41,30,25 48,42,37 44,35,29 62,50,40 202,166,133 227,189,152 201,167,133 223,189,157 101,70,47 239,200,161 254,213,164 210,178,136 202,173,142 205,176,143 238,203,165 214,180,146 120,89,50 219,178,131 237,196,147 236,192,141 255,213,155 251,205,146 255,221,163 241,203,155 233,196,154 181,148,109 149,119,93 208,179,148 210,181,150 194,167,135 189,160,129 194,167,135 183,160,131 160,135,107 220,187,150 216,182,139 208,174,140 208,179,146 190,161,128 203,179,146 190,168,132 90,76,60 97,76,51 136,115,88 127,107,77 148,126,92 131,109,75 134,110,75 135,116,81 232,204,177 233,204,171 182,163,138 208,173,137 236,192,150 232,193,150 247,205,163 235,193,151 214,172,134 248,206,166 251,212,171 241,204,164 191,177,163 166,158,147 136,128,117 147,137,127 129,119,109 182,162,142 138,120,101 73,70,76 62,58,67 41,39,47 53,51,61 53,51,61 59,57,69 60,57,72 66,63,78 54,52,62 53,51,63 70,65,64 77,67,68 75,65,66 79,69,70 81,71,72 83,76,79 78,71,74 79,71,77 78,70,76
105,86,22 94,75,9 136,125,52 101,92,18 99,87,30 118,109,64 99,96,56 80,71,11 88,75,14 101,92,47 160,135,89 136,109,75 96,78,34 83,69,53 46,41,43 47,46,51 49,42,42 111,105,96 140,125,105 172,146,121 188,171,147 209,188,163 191,170,147 196,167,136 233,207,182 227,203,179 151,127,101 158,124,94 187,148,120 172,133,101 189,156,129 127,106,83 158,148,138 171,161,151 178,168,158 194,182,170 155,143,131 168,140,111 203,178,150 123,109,91 37,32,31 34,29,28 39,34,33 44,39,36 102,81,66 157,116,89 165,129,100 177,142,115 162,134,107 124,95,75 185,158,124 206,176,148 188,163,135 180,152,125 204,172,142 228,194,153 227,193,159 134,103,64 220,178,136 232,191,146 235,192,143 251,209,155 228,185,138 225,188,144 165,135,107 165,139,118 121,102,86 98,71,55 170,140,114 151,123,94 173,147,122 128,110,89 115,95,75 122,103,80 129,106,77 201,170,133 220,185,149 208,176,142 176,149,115 171,144,112 178,153,123 162,139,110 75,61,47 117,98,63 132,112,80 131,108,77 131,103,74 119,91,62 167,139,110 153,125,96 223,195,168 234,205,172 201,179,145 200,166,134 233,194,153 216,177,136 243,201,161 254,212,172 196,154,114 255,220,180 255,226,186 244,205,164 160,148,120 191,181,159 172,164,153 158,149,141 128,120,107 151,137,123 130,115,104 73,69,78 72,68,79 42,39,45 57,54,69 45,44,59 52,50,62 55,53,65 64,61,76 54,51,66 57,54,69 67,62,61 73,63,64 80,70,71 77,67,68 78,68,69 83,76,79 75,68,71 78,71,74 76,69,72
88,71,2 137,121,49 127,116,41 100,88,20 118,101,23 79,69,16 64,60,43 108,101,33 133,114,57 125,117,67 134,108,69 133,104,69 80,63,35 50,39,36 41,38,42 45,44,47 65,61,55 119,116,101 153,135,114 181,152,130 191,176,154 215,191,165 197,176,151 217,188,153 200,174,149 212,188,164 155,130,102 164,130,100 168,132,101 172,134,99 186,147,115 144,126,105 87,77,67 132,122,112 172,162,152 196,184,172 177,165,153 165,140,112 191,166,138 120,106,88 33,26,24 35,28,26 38,31,29 74,63,44 147,116,93 163,130,103 169,135,105 209,173,144 209,172,148 168,134,112 142,116,91 141,115,101 122,104,83 121,103,82 134,114,94 163,138,108 194,160,130 150,117,80 215,178,138 213,175,138 222,185,145 227,189,154 171,143,114 123,99,77 78,59,43 68,49,33 105,76,54 121,98,85 101,87,71 78,66,54 66,52,34 105,81,57 161,132,108 174,146,119 135,109,86 175,146,122 172,139,112 170,137,110 154,126,97 137,111,86 121,100,75 126,107,82 90,76,60 122,102,72 128,108,78 152,129,98 134,106,77 141,114,82 164,137,105 167,140,108 125,97,70 241,212,179 229,202,170 186,152,120 247,208,167 211,172,131 240,198,158 239,197,157 223,181,141 255,211,171 253,209,169 255,221,181 153,134,109 177,164,143 178,168,158 152,143,135 132,122,110 139,128,113 126,111,100 72,68,77 72,68,79 53,50,56 62,59,74 43,42,57 54,51,68 58,55,72 59,56,71 66,63,78 53,50,67 51,45,50 73,63,64 77,67,68 79,69,70 78,68,69 75,68,71 78,71,74 76,69,72 78,71,74
91,81,0 150,140,62 110,96,26 135,119,45 106,89,13 130,120,49 75,70,38 57,52,20 168,149,96 154,138,80 159,146,98 120,97,66 63,49,35 32,29,35 45,42,48 47,44,50 88,76,66 134,118,103 150,131,108 177,153,127 191,176,156 234,200,168 192,167,148 223,194,163 195,171,145 187,163,137 167,132,105 184,150,118 165,132,95 184,146,111 186,148,113 134,120,93 109,101,90 165,157,146 179,169,159 182,167,156 161,147,133 149,128,101 183,162,135 127,114,93 47,38,32 38,29,21 54,41,34 134,115,92 153,123,97 162,129,102 171,135,104 162,129,102 123,102,91 111,92,80 127,104,89 141,116,97 119,103,86 105,89,72 106,92,76 116,95,84 100,67,40 126,94,60 195,164,127 172,140,106 159,130,108 125,105,85 59,40,24 101,80,65 183,150,111 221,187,144 251,214,172 123,94,61 156,132,99 186,159,125 209,180,147 183,155,117 206,174,140 192,160,126 97,69,42 120,96,72 135,105,79 180,139,108 226,182,152 169,136,109 142,117,89 173,148,120 85,69,54 138,119,94 144,120,94 157,132,104 136,108,79 148,121,87 166,139,105 147,120,86 134,109,79 132,107,77 234,200,168 166,137,106 250,213,173 222,185,145 253,214,173 247,208,167 255,224,183 243,201,163 255,214,172 255,228,185 134,118,103 157,143,125 153,149,139 142,136,129 174,155,139 132,124,111 127,116,101 70,66,75 65,61,72 58,54,63 64,61,78 58,57,74 54,51,68 52,49,66 59,56,73 52,49,66 60,57,74 50,48,56 68,58,59 80,70,71 81,71,72 79,69,70 78,71,74 75,68,71 75,68,71 75,68,71
115,103,25 100,87,12 88,74,6 102,88,20 83,73,22 62,46,0 80,79,41 61,60,35 122,100,55 139,122,73 126,114,77 94,75,48 44,32,34 40,36,45 40,37,43 45,43,41 100,89,72 140,124,107 154,133,108 179,155,122 199,182,158 231,195,162 182,157,138 232,202,174 220,196,170 189,165,139 169,130,100 195,157,122 170,137,100 188,150,115 184,147,107 144,129,109 169,161,150 185,177,166 145,135,123 198,184,166 164,148,131 150,126,100 180,160,130 134,115,92 78,66,54 77,62,51 102,86,73 86,71,60 101,82,66 120,99,76 151,123,96 173,134,104 146,120,99 77,54,41 111,101,91 160,131,109 133,111,93 129,112,88 90,79,60 163,131,97 229,198,161 154,125,90 141,117,91 121,105,90 67,49,30 124,96,69 199,160,119 243,200,155 255,223,171 245,207,159 255,220,172 206,167,135 226,194,162 211,182,147 219,190,155 217,189,149 212,184,146 194,166,137 115,94,69 93,67,44 210,171,139 234,190,148 255,241,203 179,149,121 143,115,86 123,95,66 94,76,55 104,86,65 122,98,72 131,106,78 119,91,62 155,128,94 144,117,83 147,120,86 149,124,94 100,75,45 228,194,162 142,113,82 248,211,171 213,176,136 247,208,167 245,206,165 255,236,195 233,191,153 237,195,153 255,240,193 119,100,86 179,165,149 164,161,146 140,129,122 168,153,142 137,129,116 147,136,121 76,72,81 70,66,77 54,50,59 75,72,89 48,47,64 52,49,66 50,47,64 59,56,73 57,54,71 59,56,73 47,45,53 75,65,66 75,65,66 80,70,71 81,71,72 78,71,74 76,69,72 72,65,68 75,68,71
