200,161,100 200,161,100 209,170,109 200,161,100 196,157,98 206,167,108 211,172,113 212,173,116 206,167,110 198,159,102 194,155,98 175,135,81 178,139,98 182,144,98 198,161,106 215,175,123 215,174,125 214,174,120 211,171,117 218,178,124 216,177,120 222,183,124 214,175,116 197,158,101 212,173,116 215,176,119 208,169,112 209,170,113 197,157,103 209,167,115 211,169,117 211,170,113 206,166,112 200,160,106 206,167,108 203,164,105 194,155,96 199,160,101 203,164,105 213,173,121 207,168,111 204,165,108 199,162,109 207,170,117 209,172,119 213,173,121 208,165,116 207,166,117 201,167,122 169,142,108 127,104,75 105,85,53 180,146,103 203,161,109 204,163,116 205,167,117 209,171,123 201,162,119 190,152,106 194,157,104 185,148,95 200,160,108 206,166,114 193,154,97 194,154,100 192,152,98 199,159,107 196,156,104 187,147,95 209,169,117 198,158,106 203,163,111 200,159,110 203,162,113 203,163,111 213,173,121 213,173,121 214,174,120 200,160,106 204,164,110 207,167,115 205,165,113 200,160,108 214,174,122 201,161,109 203,166,113 199,162,109 199,162,109 204,164,110 212,172,118 210,173,120 189,152,99 195,158,105 194,155,98 190,151,94 197,161,103
223,184,123 223,184,123 221,182,121 204,165,104 205,167,103 216,177,118 197,158,99 207,168,111 207,168,111 204,165,108 200,161,104 207,168,111 206,164,112 212,174,124 201,163,113 200,160,108 191,150,101 204,164,110 213,173,119 205,165,111 194,157,104 161,123,77 195,157,111 203,162,113 203,162,113 223,183,131 212,172,120 212,172,120 203,160,111 202,160,108 199,157,105 196,154,102 193,153,101 196,156,104 180,140,88 190,150,98 212,172,120 205,165,113 207,167,115 209,169,117 206,169,116 201,164,111 216,173,124 203,160,111 212,176,118 209,169,115 211,171,117 201,163,113 103,84,57 47,38,30 37,33,27 38,32,23 138,111,79 185,147,97 190,150,96 207,169,119 196,159,104 191,153,103 197,160,105 198,161,106 195,158,105 189,149,97 204,164,112 199,160,103 208,168,114 200,160,106 205,166,109 205,166,109 197,158,101 192,153,96 203,164,107 212,172,120 206,166,112 193,153,99 205,165,113 196,156,104 215,175,123 209,168,119 197,156,107 207,166,117 197,157,105 206,166,114 205,166,109 199,159,105 208,168,116 203,166,113 183,146,93 202,164,114 194,153,104 198,157,108 184,147,94 191,154,101 191,154,101 192,153,96 200,161,104 201,165,107
222,183,122 213,174,115 204,165,106 199,160,101 216,177,118 218,179,122 218,179,122 212,172,118 213,173,119 208,168,114 208,167,118 208,167,118 215,175,121 204,164,110 212,172,118 203,163,109 205,165,113 196,156,104 196,158,110 165,130,92 124,96,58 126,97,62 199,158,111 203,163,111 184,145,102 183,145,99 186,145,96 208,167,118 215,172,123 210,167,118 225,182,133 232,192,140 209,168,121 199,158,111 201,160,111 199,158,109 201,162,105 203,163,109 214,174,120 216,175,118 223,184,127 206,167,110 201,161,109 211,170,121 208,167,118 209,168,119 184,150,107 85,59,36 50,39,32 37,31,26 37,30,28 34,27,25 63,42,19 183,146,104 184,146,100 200,165,111 205,165,111 186,146,92 192,152,98 197,158,101 200,160,106 192,153,96 200,161,104 209,170,113 204,165,108 198,159,102 206,167,110 200,161,104 198,159,102 189,150,93 192,153,96 203,164,105 207,167,113 196,156,102 212,173,116 205,166,109 204,165,108 206,166,112 204,164,110 212,172,118 208,168,116 200,160,108 247,205,163 220,184,153 214,175,136 206,170,123 209,167,125 212,174,124 203,162,113 197,157,103 199,162,107 194,157,102 203,166,113 204,164,112 201,161,109 209,169,117
206,168,104 205,166,105 225,184,125 202,161,102 215,176,117 225,184,125 235,194,135 209,168,107 200,161,104 212,173,116 219,178,129 208,167,118 199,160,103 196,157,100 204,167,112 216,174,122 211,170,121 209,171,121 212,174,126 218,180,134 178,139,96 216,178,132 207,169,119 210,172,122 205,167,117 198,160,110 215,174,127 213,172,125 215,174,127 229,188,139 230,189,140 235,194,149 225,185,133 207,167,115 192,152,100 199,159,107 220,181,122 211,170,113 222,181,124 217,176,119 230,190,126 215,174,117 212,172,120 201,160,111 205,164,115 213,172,125 124,95,62 102,82,64 98,84,68 92,82,70 51,40,33 37,26,21 93,65,38 183,146,102 173,135,87 176,138,90 185,144,95 190,149,100 196,155,108 207,166,119 199,158,109 215,174,125 208,169,112 199,159,105 215,175,123 206,166,114 206,166,112 204,164,112 199,160,101 205,166,109 209,170,113 203,164,107 211,172,115 203,164,107 199,160,103 214,175,118 218,179,122 212,173,116 209,170,113 214,175,118 194,157,104 228,190,144 114,103,88 90,83,93 111,98,106 104,95,106 203,162,117 217,174,125 201,160,111 199,158,109 197,156,107 223,182,133 219,178,129 203,162,113 222,181,132 213,172,125
192,150,87 221,178,118 213,172,113 222,181,122 222,179,119 213,172,111 208,167,106 221,180,123 223,180,120 203,160,100 211,169,106 197,155,92 202,159,101 203,161,109 205,169,120 188,152,105 209,171,123 212,174,124 213,175,127 209,171,123 199,161,113 196,158,112 203,165,115 194,156,106 174,136,86 190,152,102 213,172,125 206,165,118 209,168,121 219,178,129 240,199,150 236,196,142 212,172,120 187,147,95 185,145,93 198,158,106 214,175,116 200,159,102 222,181,124 218,177,120 220,178,124 217,176,115 211,172,115 191,154,101 198,158,106 156,124,82 100,84,67 74,57,47 86,71,60 70,58,48 57,42,31 78,62,49 156,128,88 180,145,89 197,158,97 196,156,102 186,147,90 196,157,100 206,166,112 204,164,110 211,170,121 206,166,114 197,158,101 199,159,105 205,165,113 205,165,113 201,161,109 189,148,101 197,157,103 211,172,115 214,175,118 218,179,122 205,166,109 215,176,119 204,165,108 220,181,124 208,169,112 206,167,110 201,162,105 190,150,98 212,175,122 203,165,115 204,164,112 211,171,117 174,137,97 174,138,87 204,164,112 218,175,126 227,186,137 204,163,114 208,167,118 190,149,100 205,164,115 211,170,121 212,171,122 190,150,96
209,167,104 203,161,98 209,163,104 204,161,101 244,199,137 216,173,115 197,154,96 228,188,124 196,155,96 191,150,91 225,184,125 224,183,124 224,183,124 217,175,121 217,175,123 221,180,133 211,171,119 234,194,140 211,170,113 215,174,117 214,172,118 209,169,117 204,167,114 194,158,107 200,164,113 197,159,109 207,166,117 209,168,119 196,155,106 205,165,111 206,166,112 201,161,107 206,169,116 196,159,106 203,166,111 195,158,103 198,159,100 194,155,98 209,170,111 215,176,115 209,168,109 227,185,131 212,168,115 186,145,98 213,173,121 126,97,66 76,62,48 83,68,59 76,65,60 73,60,53 66,49,41 103,84,70 131,104,72 119,88,51 202,164,114 201,161,109 215,175,121 218,178,124 224,182,130 222,180,128 209,169,117 221,180,131 194,153,104 206,166,114 211,171,119 200,160,108 215,175,123 211,171,119 209,169,115 208,168,114 199,160,101 198,159,100 209,170,113 190,151,92 194,155,96 198,158,104 197,158,99 205,166,107 204,165,106 200,160,106 206,166,114 200,160,108 211,170,121 211,170,121 212,171,122 219,179,127 221,181,129 213,171,119 203,160,111 221,179,125 224,183,126 188,147,90 203,162,103 215,172,112 198,158,106 194,152,98
220,179,118 211,171,107 228,185,125 217,175,112 230,185,121 211,170,113 215,174,117 222,181,122 234,193,134 228,187,128 231,190,131 215,174,115 213,172,111 191,150,89 203,162,101 209,168,109 209,168,109 203,162,101 206,165,104 222,181,120 207,168,109 211,172,115 185,146,89 205,166,109 177,140,98 173,136,94 191,151,99 198,158,106 204,164,110 208,169,112 204,165,106 196,157,100 203,162,103 197,158,101 190,152,88 199,159,105 206,167,110 207,166,109 194,156,108 169,137,107 135,109,86 115,94,71 126,98,71 159,123,90 184,143,114 132,103,83 78,63,54 86,71,60 84,72,62 80,65,56 81,64,54 88,72,57 91,75,62 47,34,27 60,48,36 182,151,114 207,166,107 222,183,124 222,183,126 213,174,115 207,166,109 206,167,108 199,158,113 210,167,118 198,156,102 208,166,112 214,174,122 208,168,116 194,154,102 200,161,102 194,155,98 206,166,112 207,168,109 198,159,100 211,172,113 215,176,117 205,166,109 207,171,113 204,168,110 204,165,106 215,175,121 215,175,121 211,171,119 211,171,119 209,169,115 215,175,121 221,181,127 214,174,122 203,163,111 206,167,110 218,175,119 226,183,127 214,173,114 206,165,104 222,180,126 213,172,115
214,173,116 198,157,96 221,182,123 235,196,135 209,166,106 225,184,123 198,157,96 210,169,110 206,165,106 184,143,84 192,151,92 203,162,103 223,182,121 208,167,108 231,190,131 230,189,128 213,172,111 201,160,101 206,165,106 228,187,128 211,170,121 176,141,85 196,161,105 196,156,102 200,157,97 217,174,114 216,177,120 228,189,132 218,178,124 209,170,111 208,169,108 208,169,110 203,162,101 203,164,105 196,157,100 197,159,95 201,161,125 129,105,83 122,102,84 142,118,96 208,171,147 232,186,158 211,167,139 173,132,101 184,143,114 133,100,75 113,97,82 90,76,62 88,76,64 84,69,60 90,74,61 90,74,61 82,70,58 80,70,60 63,54,48 187,162,134 224,183,126 233,194,137 227,188,131 219,180,119 205,164,105 203,160,100 225,182,124 214,171,122 209,167,113 208,166,112 220,180,128 223,183,131 209,169,117 203,163,109 192,152,98 200,160,106 198,158,104 205,165,111 207,167,113 200,160,106 196,156,102 196,159,104 198,161,106 205,166,109 204,164,110 212,172,118 212,173,116 192,153,96 192,153,96 206,166,112 208,169,112 219,179,127 223,183,131 208,169,112 214,175,118 216,177,120 212,172,118 224,182,130 222,181,124 218,177,120
207,167,113 204,164,112 206,166,112 197,158,97 207,166,105 217,177,113 222,181,124 207,166,105 215,174,115 214,173,114 207,166,105 215,174,113 221,180,121 216,175,114 220,179,118 221,180,119 224,183,124 230,189,130 218,179,120 212,173,114 179,146,94 135,109,57 152,119,69 199,160,103 200,161,102 208,169,110 213,172,113 211,174,119 213,173,119 230,190,138 206,167,108 212,173,114 201,165,105 214,178,116 198,165,128 122,104,85 139,106,79 200,155,132 191,149,127 192,154,133 166,130,110 255,220,193 192,146,116 194,144,111 175,132,97 167,130,104 134,113,102 76,55,42 112,98,84 92,78,64 91,75,60 95,79,66 85,75,63 79,68,61 78,65,58 124,98,75 196,156,104 206,169,114 221,181,127 205,165,111 209,169,115 208,168,114 218,179,118 213,174,117 208,169,110 198,158,104 209,169,115 204,165,106 200,161,104 205,165,111 220,179,132 212,172,118 205,165,113 207,167,115 205,164,115 194,153,104 204,165,108 206,169,114 194,157,104 205,165,113 205,165,113 197,157,105 189,149,95 204,164,110 211,172,115 220,180,126 214,175,118 209,170,113 216,177,120 214,175,118 216,175,118 198,157,100 198,159,102 206,167,110 221,182,125 230,189,132
204,163,114 216,176,122 214,174,120 219,179,127 216,175,118 206,165,106 208,166,112 220,179,118 215,174,115 222,181,122 217,176,119 216,175,118 205,164,103 236,195,136 210,169,110 211,170,111 222,181,122 210,169,110 208,169,110 190,151,92 170,137,85 153,121,66 172,132,80 168,127,78 200,162,98 172,134,70 187,147,83 189,153,93 196,157,98 211,172,115 211,172,113 191,151,97 202,166,106 139,109,67 144,111,84 249,195,159 190,145,122 160,124,104 135,104,83 120,90,73 233,188,167 72,56,43 137,102,77 192,147,112 189,144,109 208,183,155 98,71,55 99,74,57 138,121,111 85,70,59 96,77,65 94,77,67 88,77,70 98,87,82 83,72,67 176,151,121 231,195,133 202,166,104 222,183,124 211,172,113 201,162,103 201,161,107 192,153,92 201,162,105 191,151,97 201,160,111 200,160,106 208,169,110 215,172,114 217,174,118 207,166,98 210,167,109 211,172,115 192,153,96 211,172,115 215,176,119 200,161,104 188,151,98 202,164,116 204,164,112 208,169,112 209,170,113 205,165,111 216,176,122 200,161,104 198,159,102 217,176,119 213,174,117 213,174,113 215,175,123 217,176,119 202,161,104 200,161,102 206,167,110 206,167,110 228,187,130
194,154,102 212,172,120 216,176,124 201,161,109 227,188,129 208,170,106 213,175,111 199,161,97 200,160,96 188,153,88 192,156,94 192,156,94 206,167,106 195,160,95 209,173,113 177,143,100 174,138,87 194,158,100 182,146,88 120,92,65 118,86,52 216,180,122 233,197,139 225,186,127 209,170,111 192,153,94 199,160,101 218,179,120 203,164,105 198,159,100 207,168,109 186,147,88 208,165,116 177,143,121 178,140,119 150,116,96 124,99,80 117,90,72 138,108,91 168,133,120 82,72,62 68,47,34 193,147,106 187,148,109 203,159,133 143,105,84 112,80,66 139,106,95 148,126,118 103,81,63 128,97,76 107,84,69 64,43,39 65,44,40 83,66,56 186,147,88 194,155,96 207,168,109 208,170,106 198,160,96 208,169,108 215,176,115 212,173,112 196,157,96 197,158,99 189,150,91 190,151,92 197,158,99 206,167,108 219,180,121 216,177,118 216,175,126 203,164,107 206,167,110 205,166,107 200,161,100 206,167,110 200,160,106 194,154,100 221,182,125 191,155,97 199,163,105 205,169,111 194,158,100 180,144,86 201,164,109 196,159,104 209,170,111 194,155,98 187,148,91 224,183,126 221,180,123 228,187,128 229,188,129 214,173,114 215,174,115
218,179,122 219,180,123 200,161,100 197,159,95 209,170,111 206,168,104 197,159,95 200,162,96 202,162,96 198,158,92 204,166,102 204,166,102 203,165,101 212,178,115 190,155,99 179,146,94 167,134,86 204,167,112 194,159,105 188,154,111 130,102,64 177,138,81 216,177,120 205,166,109 211,172,115 203,164,105 193,154,95 214,175,116 199,163,103 204,165,108 211,172,115 191,152,93 211,171,117 156,115,84 134,108,85 133,102,81 143,113,96 152,120,104 130,99,87 83,64,52 110,84,59 227,190,137 191,151,115 187,144,111 172,136,103 230,196,166 222,193,169 164,138,117 195,164,145 191,156,131 183,144,114 165,130,103 108,82,70 84,62,54 119,95,73 213,174,115 194,158,98 237,198,141 206,168,104 218,180,116 211,172,113 208,169,110 229,190,131 190,151,90 204,166,102 184,146,82 203,164,105 197,158,99 206,167,108 208,169,110 214,175,116 221,181,129 197,157,103 194,154,100 203,163,109 199,160,103 211,172,115 213,174,115 182,144,80 176,137,78 191,152,91 189,150,89 198,159,100 204,165,106 211,175,117 209,173,113 201,165,105 183,144,85 218,179,118 199,160,103 212,173,114 215,176,117 194,153,94 203,162,101 222,181,120 211,170,109
201,163,99 191,153,89 193,154,93 193,155,91 207,169,105 219,181,117 204,166,102 201,162,101 200,166,103 196,162,99 205,167,103 216,178,114 204,166,102 198,164,105 182,146,95 195,162,110 193,161,117 225,192,140 224,188,130 219,183,125 229,190,129 214,175,118 221,182,125 190,151,94 195,164,102 180,147,97 174,143,94 193,162,113 209,173,113 193,154,97 198,159,102 212,173,114 209,169,115 212,173,116 222,181,122 176,145,96 111,80,43 121,89,55 191,155,104 211,172,113 215,180,124 203,164,125 193,157,126 192,156,123 195,161,129 207,171,140 196,161,125 209,171,136 211,172,133 215,172,137 194,151,116 171,128,95 192,151,122 84,54,37 141,112,77 189,150,91 183,147,85 217,176,117 204,166,102 193,154,93 193,154,95 212,173,114 204,165,106 212,173,112 205,166,109 180,141,84 185,146,87 204,165,106 193,154,95 197,158,99 218,179,120 192,153,96 194,155,98 193,154,97 203,164,107 190,150,98 199,159,107 221,181,127 203,164,105 183,144,85 194,155,94 189,150,89 177,139,75 192,154,90 202,166,104 191,156,91 199,164,99 182,144,80 189,151,85 198,159,98 190,151,92 207,168,109 205,164,105 216,175,114 213,172,111 217,176,115
208,169,108 203,164,103 207,168,107 205,166,105 184,148,86 212,176,116 192,156,96 205,166,107 221,182,123 207,168,109 230,194,136 210,174,116 213,178,113 201,166,101 202,167,102 213,177,117 188,152,92 188,152,92 194,158,98 202,166,106 193,154,95 199,160,101 199,160,101 206,167,110 206,170,110 219,184,128 184,151,99 168,135,87 215,176,115 207,168,111 205,166,109 215,176,119 209,170,113 207,168,111 194,153,96 206,165,108 214,173,116 197,160,107 205,168,115 173,136,92 213,171,129 211,174,134 198,166,124 197,165,123 190,159,122 194,159,123 189,154,116 208,171,131 201,162,121 205,166,127 219,179,143 236,197,165 247,212,185 255,235,209 255,243,210 255,245,208 223,187,136 196,158,94 203,165,101 213,174,115 192,153,94 204,165,106 205,166,107 199,160,101 206,166,112 220,180,126 196,157,100 192,153,96 194,158,100 191,155,97 198,162,104 194,155,98 208,169,110 207,168,109 194,154,100 204,164,110 197,157,105 216,176,124 223,183,131 212,172,120 213,174,117 205,166,105 197,159,95 209,171,107 205,167,103 187,149,85 207,169,105 208,169,108 204,166,102 185,147,83 219,180,121 214,175,116 203,165,101 220,181,122 215,176,117 222,181,122
