64,63,66 62,61,64 73,71,79 76,74,75 104,84,66 124,93,74 73,57,44 61,54,52 66,55,64 94,92,104 66,65,70 67,63,72 73,69,78 75,71,80 67,66,69 67,65,75 66,62,71 66,62,71 74,70,79 69,65,74 68,65,71 77,71,76 74,72,82 72,69,73 121,105,90 126,112,96 223,208,188 223,204,179 151,132,107 125,106,90 96,82,64 82,70,60 85,73,63 83,71,61 88,76,66 98,83,74 88,79,73 251,242,215 219,201,171 219,200,173 251,232,205 255,252,226 213,199,172 225,206,179 232,219,198 225,212,189 118,141,175 86,132,185 66,106,168 64,104,164 64,106,165 64,106,165 72,76,78 231,221,199 241,228,207 230,224,201 69,64,63 82,80,81 87,84,88 87,84,88 88,85,89 89,85,94 87,84,88 79,77,78
62,61,64 64,63,66 67,65,73 127,125,126 131,119,109 58,53,52 54,51,55 65,61,74 58,53,69 46,44,56 65,64,69 68,64,73 73,69,78 76,72,81 65,64,67 67,65,75 70,66,75 73,69,78 75,71,80 68,64,73 67,63,72 70,66,75 76,74,82 63,60,66 207,186,163 206,192,176 222,208,190 255,246,218 166,147,124 150,129,114 119,105,87 87,75,65 81,69,59 82,70,60 85,73,63 94,79,70 81,72,66 94,84,72 219,201,171 214,195,168 67,46,31 62,48,34 207,193,168 205,186,161 201,188,167 206,191,169 207,193,168 177,168,160 73,71,72 75,73,74 73,73,73 73,73,73 78,71,83 222,212,190 217,204,183 214,207,187 69,64,63 88,86,87 90,87,91 88,85,89 84,81,85 84,80,89 62,58,71 73,70,76
51,49,57 51,49,57 50,49,54 52,51,56 69,58,41 69,59,49 54,45,41 60,46,48 62,45,46 50,48,56 51,49,57 51,49,57 53,49,60 53,49,58 53,51,59 53,51,61 52,50,60 53,51,61 55,53,63 58,56,66 64,62,70 61,59,69 72,68,77 90,86,95 162,156,149 183,174,159 165,156,141 160,152,141 162,151,134 183,161,143 140,120,102 121,105,92 88,77,62 89,77,67 94,81,76 92,77,66 82,73,67 83,72,67 172,160,150 172,162,152 50,39,32 40,34,27 190,180,168 188,176,164 178,175,162 176,171,159 170,165,151 164,160,143 177,171,162 170,165,153 174,169,157 168,163,151 155,152,139 156,148,135 155,148,132 174,165,150 165,155,143 110,106,96 148,143,129 149,144,130 61,60,65 62,61,66 79,73,78 116,110,105
51,49,57 51,49,57 50,48,56 48,49,54 131,90,59 134,95,67 84,62,44 62,45,37 63,47,41 48,47,52 51,49,57 48,46,54 48,46,54 48,47,52 50,48,56 50,48,56 50,49,54 53,52,57 53,52,57 54,53,58 59,57,58 150,146,138 168,163,149 183,178,164 168,164,147 170,162,149 166,158,145 162,154,141 202,176,135 239,207,152 167,141,116 136,118,99 106,92,78 94,86,75 87,74,69 87,72,63 80,69,64 75,66,60 95,83,73 199,190,175 193,185,174 54,49,37 182,173,165 185,177,166 189,181,168 186,178,165 187,179,166 184,179,165 191,183,172 191,183,172 191,183,172 201,193,182 191,183,170 187,183,166 187,183,166 188,180,167 196,188,175 200,195,183 203,195,182 205,197,184 189,181,170 158,149,143 159,151,138 149,142,126
53,51,59 53,51,59 52,50,58 51,49,57 129,89,53 135,91,65 85,62,47 64,49,40 63,51,41 55,53,51 54,51,55 59,57,53 73,63,62 85,81,71 119,104,93 149,133,118 164,147,123 166,147,120 163,140,109 166,142,116 176,162,137 167,163,146 170,163,147 172,165,149 166,158,145 165,158,140 164,160,139 164,160,139 227,201,151 225,196,145 255,247,180 166,142,120 109,94,83 106,97,89 88,77,74 89,76,71 89,76,71 67,56,53 97,82,71 95,82,77 139,122,98 139,118,93 164,156,143 170,162,149 164,155,140 159,151,138 166,158,145 160,152,139 160,152,139 164,156,143 158,150,139 165,157,146 164,156,143 164,156,143 164,160,143 167,163,146 167,162,148 169,164,150 169,162,146 164,157,141 174,167,149 170,162,149 170,163,147 170,163,147
54,88,170 133,129,161 101,102,123 116,106,105 79,75,56 118,85,60 104,79,60 152,139,132 209,198,191 245,235,236 75,120,207 154,147,147 182,170,133 182,159,128 181,161,131 181,161,131 175,155,125 170,150,120 168,148,118 169,149,119 164,145,118 155,140,118 158,145,122 161,148,125 151,136,114 148,136,110 164,150,123 165,151,124 180,154,115 213,187,135 255,227,171 255,233,175 116,102,88 96,88,77 96,85,82 82,73,69 90,78,68 69,58,51 91,76,65 98,86,76 93,77,62 126,105,82 97,86,69 136,127,110 137,126,109 137,124,103 135,124,105 134,123,104 138,127,108 138,127,108 139,129,107 139,129,107 135,125,101 131,123,99 129,123,100 134,128,105 128,122,97 134,128,103 131,123,101 133,125,103 131,123,99 135,127,103 136,128,106 137,129,107
165,149,118 168,148,116 169,150,123 168,151,123 64,46,27 123,90,65 115,86,64 69,54,45 61,48,43 169,157,129 174,162,132 99,115,144 44,88,178 39,111,214 42,119,244 38,127,252 66,118,214 118,127,166 182,161,120 167,147,117 166,147,120 168,149,122 169,151,119 173,150,119 175,155,123 181,161,129 174,154,124 167,147,117 170,147,118 231,199,157 149,133,102 255,240,175 181,150,127 107,97,85 95,86,82 81,72,68 96,81,70 78,66,56 84,71,64 96,81,72 105,89,83 73,62,55 82,73,67 164,150,123 178,159,132 170,150,120 173,153,123 175,152,123 163,143,113 167,147,117 176,157,130 174,153,126 182,159,130 173,155,125 165,146,119 169,150,123 176,156,126 171,150,123 165,147,117 166,148,118 162,143,116 167,149,119 166,148,118 172,154,124
165,148,120 165,146,119 168,148,118 169,149,117 78,59,43 139,98,69 73,49,25 69,54,45 69,54,45 176,161,139 175,155,125 174,154,122 178,158,126 180,162,130 187,162,134 192,169,138 116,107,99 55,63,91 52,98,190 40,116,237 43,117,252 38,123,255 44,123,252 112,142,194 160,151,132 168,148,116 172,156,125 175,152,121 162,133,98 178,152,111 104,95,80 255,242,182 221,185,152 130,116,98 111,99,89 91,81,82 98,83,72 90,75,64 85,70,59 92,80,68 97,82,73 92,77,68 78,69,63 89,74,65 166,149,121 174,154,124 171,151,121 169,149,119 178,158,128 174,154,124 171,151,119 177,157,125 176,156,124 168,148,116 165,146,121 161,142,115 168,149,122 159,141,111 152,133,106 154,135,110 162,142,112 167,147,115 176,156,126 173,154,119
171,153,121 174,156,124 181,161,129 180,160,128 96,70,45 136,99,75 108,79,57 65,50,39 63,48,39 171,156,136 176,156,124 171,151,119 167,147,115 168,148,118 163,142,115 164,143,118 163,142,115 160,139,112 173,153,123 176,151,121 176,156,126 177,158,121 114,105,88 46,71,113 48,100,196 40,108,217 42,124,245 132,128,150 172,142,114 27,40,70 105,128,180 148,141,125 183,149,119 118,108,84 122,106,93 113,100,97 95,82,77 100,84,78 96,81,72 95,83,71 97,82,73 105,92,85 81,70,65 83,72,69 171,151,121 170,150,120 166,146,116 178,158,126 189,169,139 180,160,130 178,158,128 161,141,109 161,140,113 160,139,112 163,142,115 162,143,116 167,146,119 169,149,119 173,153,121 181,161,129 175,155,123 171,151,119 170,150,120 174,154,122
161,142,115 160,141,114 163,142,115 159,143,112 136,92,66 134,99,74 102,73,51 71,56,45 65,50,41 169,154,134 181,161,129 185,165,133 184,164,132 185,166,131 181,162,127 182,162,132 169,149,119 167,147,117 164,143,116 177,157,125 166,146,114 177,157,125 175,155,123 178,158,126 177,157,127 168,149,122 175,156,131 161,134,102 110,94,81 12,22,16 49,92,160 45,104,200 46,116,228 50,127,245 177,168,190 143,125,106 18,41,93 71,106,165 97,95,107 108,92,77 97,81,68 112,95,85 86,76,66 89,78,75 174,154,124 178,158,128 171,151,121 170,149,122 175,155,123 181,161,129 182,162,130 174,154,122 176,156,124 173,153,121 173,153,121 182,163,128 180,160,130 168,148,118 164,144,112 167,147,117 164,145,118 155,136,109 160,141,114 170,150,118
168,148,116 174,154,122 155,134,107 168,149,122 143,101,63 98,72,47 96,67,47 72,57,46 65,50,41 151,136,116 167,147,115 170,150,118 174,154,122 168,148,116 176,156,124 163,143,113 167,147,117 171,151,121 173,152,125 171,151,119 170,150,118 169,149,117 173,153,121 169,150,115 181,161,129 184,165,130 181,161,131 151,124,90 173,153,123 184,164,134 185,167,135 172,148,122 153,134,111 121,113,102 171,167,157 143,124,108 19,64,133 52,109,217 59,119,224 66,127,236 67,130,248 65,131,246 84,128,218 92,105,133 180,163,139 178,157,130 178,154,121 173,154,131 171,153,123 169,151,121 177,157,125 176,156,124 173,153,121 174,154,122 177,157,127 168,148,118 173,153,123 170,149,122 175,154,127 170,149,122 168,147,120 169,148,121 164,145,118 169,150,123
169,150,115 163,144,109 164,144,112 164,146,114 156,107,71 74,54,34 119,88,67 73,58,47 68,53,44 154,138,123 154,133,106 158,139,114 165,147,115 166,147,120 173,155,125 172,153,126 168,147,120 163,142,115 158,140,110 167,149,119 171,153,123 170,149,122 173,153,121 173,153,121 177,157,125 174,154,122 130,116,89 94,75,61 183,164,129 176,156,124 166,148,118 171,152,125 169,150,123 168,150,120 209,180,149 145,119,109 127,113,99 126,110,95 121,109,99 109,100,94 89,95,114 34,54,98 40,78,148 51,103,188 60,112,208 64,118,220 70,131,240 74,132,248 83,139,252 87,138,241 115,135,179 149,139,129 168,150,120 171,150,123 168,154,125 174,148,123 168,149,122 168,149,122 162,142,112 163,142,117 166,145,120 167,146,119 174,155,128 169,150,125
181,161,129 176,156,124 181,162,127 176,158,126 151,107,67 72,54,35 119,85,65 73,56,46 62,49,44 152,136,123 170,149,122 166,147,120 162,143,118 168,148,116 177,156,129 171,151,121 163,142,117 166,145,120 165,146,119 166,147,120 168,149,122 174,154,124 182,162,130 183,163,131 183,163,133 138,121,97 111,102,87 56,47,41 179,162,127 183,165,133 185,165,135 173,153,121 176,156,124 183,163,131 255,230,177 216,185,162 132,113,99 126,110,97 121,106,95 121,106,95 108,93,82 114,101,96 68,64,58 72,62,61 178,159,134 173,159,116 147,132,110 57,58,77 57,82,135 65,96,168 66,116,195 67,119,204 77,128,229 81,134,239 79,136,235 80,141,252 83,140,239 93,133,206 132,140,158 158,147,128 167,148,113 167,149,117 179,163,121 178,160,128
178,164,121 158,145,142 137,132,150 147,139,117 100,98,106 72,49,34 91,68,53 95,82,75 165,156,152 215,214,205 158,143,121 159,138,115 164,145,118 170,150,118 170,150,118 173,153,121 173,153,121 171,150,123 162,143,116 168,149,122 168,149,122 170,150,118 177,157,125 176,156,124 182,163,128 114,91,51 46,34,22 70,54,41 162,143,120 175,157,127 177,156,129 180,160,128 178,160,128 188,170,138 241,209,165 178,145,120 173,154,131 86,70,57 137,123,109 163,146,122 152,135,111 154,137,111 76,64,54 75,62,55 182,162,132 169,150,123 159,140,113 173,153,123 174,154,124 164,144,114 171,151,121 164,145,118 181,161,131 138,127,108 57,59,73 51,75,124 61,101,174 67,111,185 71,128,211 78,125,221 84,135,236 79,137,238 82,142,247 82,142,247
25,64,142 114,107,121 120,106,90 186,173,152 81,62,46 94,59,34 76,60,47 71,56,45 73,61,49 119,107,95 39,118,255 43,119,249 137,143,146 187,154,115 171,151,119 173,153,123 173,152,125 174,153,126 173,153,123 170,150,120 183,163,131 183,163,131 192,173,138 189,169,137 183,163,133 181,160,135 171,150,123 171,150,123 181,161,131 165,146,119 166,145,118 164,144,112 174,154,122 173,153,121 255,238,199 254,209,161 163,146,122 121,106,84 164,149,127 166,149,123 163,146,118 167,148,121 120,107,84 73,62,55 168,149,122 177,157,125 178,158,126 173,153,121 171,152,117 171,152,117 180,157,128 177,154,125 174,153,126 175,155,125 178,158,128 168,149,114 166,146,114 163,142,115 165,152,129 116,118,118 30,55,97 53,79,141 51,95,171 55,105,186
171,150,125 162,143,118 171,150,123 164,146,116 92,68,44 108,71,47 68,56,44 72,57,48 73,58,49 140,129,110 173,155,125 167,148,121 73,97,146 30,110,243 39,116,255 60,114,216 157,138,122 177,153,129 177,155,121 165,153,125 171,151,119 177,157,125 174,155,120 173,154,119 163,143,113 174,154,124 170,150,118 169,149,119 161,143,111 162,143,120 161,140,113 174,154,122 171,151,119 174,154,122 120,93,57 99,79,47 124,109,87 102,87,65 164,145,120 161,142,117 162,144,112 159,138,111 153,137,104 72,63,57 160,143,119 166,146,114 167,146,119 159,138,113 156,135,110 153,132,107 164,143,118 167,146,119 166,146,116 176,156,124 169,148,121 171,150,123 183,162,135 173,152,125 181,163,133 172,153,126 171,151,121 162,144,114 171,148,117 161,141,109
181,161,129 183,163,131 173,152,125 168,150,120 123,90,65 117,80,54 70,56,40 73,56,48 73,58,49 143,128,108 173,153,123 173,152,125 171,150,123 169,148,123 177,156,129 117,115,111 52,109,208 39,119,239 39,124,255 90,134,210 174,155,118 171,153,121 180,157,128 173,155,123 177,157,125 176,156,126 178,158,126 178,160,130 161,142,115 162,143,116 168,148,118 167,150,122 169,149,117 174,154,122 165,138,106 120,91,67 123,103,83 170,151,114 176,152,126 171,151,121 164,147,121 162,143,116 150,134,103 72,62,61 165,147,117 164,144,114 157,136,109 161,142,115 166,147,122 169,150,125 161,142,115 157,138,111 162,142,110 170,150,118 170,150,118 171,152,117 177,157,125 184,164,132 164,145,120 164,145,120 168,149,124 168,149,124 164,143,120 163,143,111
174,155,120 174,155,120 171,151,119 176,158,126 129,92,66 107,73,51 72,57,37 74,56,51 69,53,47 140,125,105 166,146,116 162,142,110 160,139,114 162,142,112 169,148,121 173,154,127 165,146,119 154,135,110 171,152,127 58,77,98 44,107,225 40,118,250 31,120,255 109,133,182 164,144,112 168,150,118 167,149,117 167,149,119 167,147,117 172,147,117 177,148,115 162,153,124 190,157,120 168,150,118 183,143,89 233,196,141 134,100,26 229,179,96 255,209,119 186,151,95 179,157,112 161,142,115 160,141,116 80,68,68 159,141,111 173,153,121 167,147,115 171,153,121 166,148,118 157,139,109 157,138,111 158,139,114 173,153,123 163,143,113 161,141,111 183,163,133 177,157,125 180,160,128 171,153,123 166,147,122 159,140,117 157,138,115 146,125,102 154,136,106
