236,214,169 229,204,156 237,217,169 242,216,175 255,232,182 250,225,181 222,197,151 226,200,161 242,216,177 245,220,176 243,218,174 244,219,175 253,228,180 230,205,159 245,217,179 148,139,135 135,128,131 140,133,136 255,246,209 255,237,194 255,244,204 255,250,208 255,239,201 255,246,202 255,239,196 255,234,187 255,245,202 255,244,199 255,241,196 255,228,185 149,55,37 154,30,24 148,30,29 140,28,27 126,23,24 115,24,23 100,30,24 107,59,43 121,113,102 105,98,98 112,101,82 120,105,85 141,121,91 143,123,93 141,118,89 136,115,90 132,115,89 129,116,95 133,114,89 133,112,85 129,108,83 133,115,94 82,80,78 123,115,121 130,120,119 111,104,107 104,108,110 104,99,96 60,60,57 123,112,95 120,106,90 126,112,94 116,102,86 112,98,84
223,200,158 224,201,161 229,206,164 253,228,182 243,218,174 252,227,181 236,211,165 217,191,150 236,210,169 240,214,173 247,222,176 253,228,180 236,211,165 255,229,189 219,196,154 143,137,132 136,129,129 136,129,129 113,103,107 191,170,129 255,233,187 255,251,209 255,245,203 255,239,196 255,240,195 255,239,194 255,248,204 255,231,186 141,50,33 145,29,25 141,28,25 134,24,23 128,26,24 126,24,22 121,24,27 117,23,23 106,21,20 95,27,23 115,67,51 103,94,88 101,91,81 114,104,82 140,121,94 139,118,93 131,112,87 129,108,81 125,108,84 124,106,85 126,109,85 128,110,89 129,110,85 119,102,78 123,113,91 32,32,40 112,105,108 54,45,41 53,51,49 62,58,52 68,68,63 87,81,74 114,100,86 118,104,90 113,99,85 109,97,85
242,216,175 223,197,158 250,223,180 254,229,185 254,232,185 251,227,176 240,215,171 229,203,162 205,179,138 255,235,189 240,214,173 239,214,168 252,227,181 255,233,188 214,190,153 148,139,135 140,134,129 94,93,96 100,107,121 76,80,93 98,93,92 255,252,227 255,240,201 255,240,194 255,243,197 255,237,189 255,237,192 255,232,183 133,25,25 130,20,19 130,25,24 128,28,25 161,98,49 132,51,15 112,39,25 114,64,33 88,39,19 93,28,20 96,57,45 106,97,91 103,94,90 113,100,77 123,110,89 130,113,89 129,112,88 129,112,86 128,113,91 122,107,85 122,107,87 123,107,90 128,107,84 117,103,78 122,109,88 54,45,39 41,39,47 99,92,92 92,87,84 84,79,81 52,51,56 66,60,51 111,97,83 112,97,86 109,93,78 109,98,83
243,218,174 224,194,152 253,223,181 252,225,180 255,238,192 254,229,181 246,220,179 231,206,160 222,197,153 253,227,186 244,219,175 255,235,189 251,225,184 249,223,182 205,181,155 149,140,136 144,134,135 106,112,115 96,105,107 76,76,76 65,68,79 102,96,91 255,247,198 255,241,195 255,239,193 255,242,193 255,232,187 255,237,191 129,58,37 123,22,22 130,27,28 97,49,33 151,106,83 146,98,71 142,91,67 59,41,36 63,54,50 60,32,19 122,111,108 108,99,93 102,93,87 107,96,81 112,100,88 122,109,86 122,108,83 123,108,88 126,107,82 124,107,81 119,102,78 118,99,76 119,103,86 116,102,84 118,104,88 118,104,86 39,34,36 56,60,64 74,88,98 79,83,87 64,62,74 108,98,88 98,97,88 96,102,130 159,159,169 144,135,131
251,224,181 246,219,172 224,193,154 254,227,180 249,222,186 255,234,188 253,228,184 243,217,178 231,205,164 237,211,170 249,223,182 255,233,187 255,236,188 249,224,180 191,164,146 140,133,133 59,52,52 115,108,106 96,100,113 84,89,97 72,70,71 89,84,83 255,246,200 255,244,195 255,241,195 255,251,206 255,237,187 255,239,190 255,233,192 114,31,18 150,82,64 150,97,72 169,113,89 159,115,87 167,111,85 128,90,73 18,21,30 47,42,41 117,106,99 106,97,91 103,94,88 104,94,84 108,94,80 118,104,88 115,102,81 115,99,82 118,101,77 124,107,83 119,100,73 113,99,74 112,98,80 109,98,81 122,108,94 109,100,81 237,229,218 210,209,202 86,87,90 89,88,93 51,52,57 94,100,117 43,46,55 86,89,96 104,108,112 103,108,116
255,231,194 231,204,161 255,233,187 255,247,200 255,245,199 255,232,186 255,241,195 253,228,184 242,216,175 240,214,173 250,223,180 255,242,188 255,235,191 254,229,185 175,156,133 133,126,124 62,57,59 69,62,60 73,61,61 63,58,57 59,58,61 83,83,78 255,238,196 255,240,196 255,247,202 255,244,202 255,236,190 255,232,181 255,236,188 255,234,190 103,49,29 166,120,92 138,89,67 111,77,57 141,98,81 128,82,64 55,39,35 28,31,40 108,103,100 102,93,89 105,94,89 108,99,93 107,92,81 113,100,79 114,98,81 114,99,79 114,100,75 116,100,85 116,101,81 111,98,77 255,255,248 255,251,250 47,42,39 254,242,232 186,175,170 149,140,134 171,166,163 163,162,167 107,110,117 85,90,89 43,44,47 41,41,41 104,108,112 98,110,116
255,238,202 253,228,184 230,203,158 252,227,183 252,227,179 255,240,194 255,241,195 249,223,182 247,221,180 246,220,181 234,207,162 255,224,180 255,232,185 255,238,192 165,149,134 143,136,134 65,62,66 113,103,102 108,92,86 81,69,69 41,45,49 89,79,83 255,239,199 255,251,208 255,238,189 255,228,177 255,237,188 255,238,188 255,227,177 255,233,187 167,143,106 87,49,28 133,91,67 114,79,64 153,99,79 152,95,66 73,51,43 14,15,20 25,26,31 103,95,84 107,96,93 109,100,94 109,95,81 111,97,79 113,99,81 109,95,77 111,97,79 111,98,77 107,95,83 121,115,110 112,110,106 71,66,63 104,97,95 208,197,192 255,252,255 251,249,247 204,202,210 123,128,134 98,96,97 85,84,89 79,79,91 39,38,41 35,37,37 98,106,113
243,220,178 251,226,180 255,232,190 238,213,169 255,232,188 251,229,182 255,237,190 254,233,181 251,224,181 255,231,187 255,233,189 230,205,161 250,225,181 255,239,194 157,142,133 142,135,133 120,113,116 111,106,105 100,84,82 76,71,73 77,72,74 60,58,54 255,250,217 255,240,194 255,231,189 255,241,192 255,234,183 255,231,185 255,236,190 255,241,199 181,154,120 149,85,57 129,82,61 110,72,55 119,87,71 158,105,82 89,62,46 26,14,16 14,14,22 23,22,27 102,96,89 107,98,92 104,94,82 109,95,79 105,91,77 108,93,82 108,94,80 111,96,85 110,98,88 109,107,105 102,100,96 44,42,40 105,100,97 150,144,137 207,207,207 149,155,156 113,125,133 102,112,118 93,102,113 86,89,96 66,64,76 39,38,41 39,37,35 102,114,118
255,247,195 255,250,199 255,255,210 255,252,204 255,254,202 255,249,200 255,237,196 169,160,156 255,233,186 253,223,177 249,224,180 237,212,168 246,221,175 255,236,190 145,131,131 142,132,133 134,127,127 55,52,56 75,84,97 79,83,87 55,53,54 255,254,245 102,115,145 179,177,175 255,244,217 255,235,183 241,218,178 244,220,183 255,235,194 255,240,197 220,199,158 40,30,29 128,86,62 163,96,71 142,102,79 136,93,74 93,67,53 63,50,45 17,17,27 16,16,28 81,76,73 108,97,92 107,95,85 99,87,75 102,90,78 103,91,79 105,94,77 97,87,75 101,92,86 96,94,95 108,98,99 38,38,38 115,110,107 133,126,124 117,112,109 107,108,113 85,93,111 88,103,121 92,102,118 87,97,117 79,77,75 74,72,73 68,68,65 94,95,98
255,248,197 255,253,202 255,241,194 250,225,177 255,250,205 255,251,202 200,180,150 151,141,140 157,147,151 198,182,176 253,228,184 255,240,192 255,253,207 240,215,169 143,131,131 124,114,115 168,161,161 255,253,255 111,109,107 104,108,110 137,145,165 35,38,45 115,131,140 102,110,119 89,100,101 82,81,86 251,228,188 255,226,177 243,217,176 242,219,177 121,103,84 25,19,26 161,108,81 158,110,83 99,61,44 87,59,46 82,61,46 26,16,15 16,19,28 23,24,29 107,100,98 110,101,97 109,94,85 94,82,70 99,87,75 99,87,75 100,89,74 97,86,79 100,91,85 74,72,73 102,93,89 110,105,107 138,133,132 109,99,100 117,103,103 108,107,112 84,87,94 93,104,115 91,101,119 86,100,110 85,92,87 75,75,72 39,41,41 97,96,89
255,243,197 255,244,189 255,230,183 240,215,167 255,251,206 255,251,206 166,150,137 146,136,140 146,136,137 148,138,137 155,145,144 255,251,216 255,246,196 253,228,184 156,146,145 211,204,204 255,255,253 252,247,249 185,186,189 97,105,112 72,69,73 44,42,43 101,102,105 99,108,119 90,100,116 74,77,84 167,147,129 255,225,179 252,220,174 255,224,185 27,32,42 22,27,37 121,85,67 152,103,81 110,83,65 86,63,48 98,68,51 90,68,50 34,29,28 117,94,91 116,106,105 114,107,105 113,97,91 93,83,71 93,78,67 95,85,73 98,86,74 92,80,68 95,84,79 75,69,74 76,69,69 113,110,114 122,120,121 82,77,79 111,104,107 107,101,96 104,102,103 97,102,108 101,102,105 93,101,110 96,95,100 85,81,75 58,57,60 97,88,82
255,240,188 247,221,171 251,225,184 237,210,167 243,218,172 250,228,181 154,141,134 142,137,139 144,137,140 150,140,141 148,138,137 147,141,134 255,241,190 108,99,95 49,47,45 157,150,148 169,164,163 189,188,191 105,116,127 96,95,100 77,71,78 39,40,43 80,79,82 94,102,111 111,116,122 84,85,88 111,102,98 255,238,194 255,222,178 251,219,173 34,29,31 20,20,28 21,22,27 33,23,24 123,78,57 137,89,64 144,91,64 106,70,50 82,46,13 82,26,20 86,31,18 95,65,48 95,41,32 94,82,70 96,85,70 92,81,66 90,76,62 89,77,65 91,79,67 79,77,78 84,82,83 102,103,108 76,73,77 69,67,65 122,106,102 119,107,97 105,98,101 104,97,97 119,114,111 103,102,107 96,95,98 87,80,78 55,53,51 57,50,53
248,222,172 240,218,171 255,228,183 255,228,183 223,198,154 250,225,179 152,138,140 141,134,137 141,136,138 136,129,129 147,140,140 141,133,139 158,143,132 94,94,89 68,68,68 112,110,106 90,87,93 113,108,107 90,103,120 83,89,106 71,72,75 30,31,34 38,38,38 112,111,114 98,106,113 84,85,90 81,76,73 255,227,181 255,223,174 255,230,181 255,223,177 254,223,174 255,217,192 133,102,81 137,88,66 141,89,68 126,49,34 96,59,15 72,28,16 107,19,12 127,18,14 113,47,33 94,48,34 133,110,97 92,80,68 92,78,64 90,76,60 87,78,63 88,79,64 79,74,62 106,101,100 122,111,106 66,65,70 60,59,62 97,85,85 121,104,94 86,81,78 104,97,95 117,108,104 103,100,104 93,93,90 82,77,74 57,52,49 42,40,38
249,226,184 247,220,175 239,215,164 255,230,185 247,220,175 255,233,187 149,137,142 138,133,135 139,137,138 131,129,130 132,127,129 133,133,133 131,128,134 84,82,83 111,111,111 98,96,97 93,92,97 106,99,97 80,91,104 76,89,104 68,71,80 80,79,82 39,39,39 103,103,103 75,89,101 87,85,86 80,73,71 255,234,190 255,230,178 221,175,138 233,40,23 196,54,20 228,96,0 255,255,154 133,47,28 139,49,25 110,23,0 255,70,25 154,35,7 181,51,22 213,154,106 141,29,19 112,32,18 102,28,21 80,65,54 92,81,64 89,79,69 88,78,68 73,66,50 75,67,54 103,93,92 134,124,123 86,83,87 52,51,54 76,69,67 120,103,93 114,107,105 102,95,93 123,114,110 106,101,100 88,88,88 76,71,70 64,58,51 66,57,49
255,234,193 253,233,183 255,230,185 253,227,177 255,242,190 252,228,177 142,137,136 142,135,138 133,126,129 131,129,130 132,132,132 129,128,131 122,119,123 69,64,61 80,80,77 94,92,93 92,90,91 113,109,101 114,109,106 89,98,111 80,85,95 76,74,70 54,52,50 96,91,88 92,101,112 64,67,76 249,232,197 255,224,181 251,203,174 215,129,108 116,58,48 125,25,20 248,33,22 239,37,26 164,65,24 138,39,18 147,33,4 143,31,1 151,34,6 160,49,12 143,61,16 172,46,21 37,35,33 75,36,24 89,78,63 65,55,43 64,56,45 66,56,44 65,57,44 66,58,47 48,50,50 38,38,38 63,56,54 47,42,41 61,56,58 93,82,77 106,99,97 100,93,91 106,100,95 90,85,84 79,74,76 58,56,54 57,48,44 59,50,42
240,215,167 227,196,159 253,228,180 255,232,182 253,227,177 244,219,171 143,136,136 139,132,135 134,127,130 137,130,133 240,229,212 255,253,225 255,244,215 58,52,47 70,67,71 88,83,82 105,98,98 114,105,99 128,117,112 93,83,82 85,84,87 55,53,51 60,60,57 74,72,70 121,111,112 82,85,92 255,226,191 255,227,181 180,94,75 138,40,23 145,44,33 158,129,109 218,34,28 196,30,23 214,77,60 133,30,17 134,21,14 137,24,17 135,24,16 122,59,8 165,49,18 46,33,26 36,38,38 54,49,46 97,83,67 75,61,45 59,53,44 59,53,44 58,52,45 114,109,108 70,72,72 52,52,52 40,40,40 56,51,37 54,47,47 127,122,121 193,193,190 85,87,87 79,89,93 74,77,84 86,90,94 65,68,77 73,71,72 51,44,42
255,239,205 255,242,207 215,199,182 244,219,171 237,212,155 255,233,187 138,136,134 133,126,126 141,134,137 139,134,133 255,246,200 255,253,209 255,251,212 80,65,54 57,57,57 82,77,74 116,106,105 114,105,99 137,128,122 100,89,86 68,63,62 46,44,45 73,63,51 68,57,52 48,46,47 37,39,39 249,222,188 255,225,179 239,169,143 255,214,141 135,41,20 161,122,90 208,24,18 152,23,19 191,31,19 137,24,17 139,21,16 136,25,17 134,25,17 103,31,12 114,61,45 37,39,39 40,38,36 39,37,35 98,84,68 92,78,60 66,56,46 57,51,46 62,56,51 69,67,68 65,65,65 53,53,53 40,38,39 154,147,147 141,134,134 145,142,148 121,127,130 106,112,115 97,108,119 104,109,119 93,102,113 76,81,91 73,72,77 67,63,57
255,240,192 255,233,193 162,155,139 153,148,134 170,156,142 226,212,183 137,130,130 136,126,127 142,135,135 140,135,134 166,146,114 162,142,110 160,143,117 157,141,124 110,109,112 75,73,71 79,72,70 111,102,98 135,124,117 92,82,81 65,58,58 46,46,46 255,240,210 255,249,207 39,41,38 41,43,43 79,83,87 255,235,200 255,240,190 108,98,99 51,48,52 98,33,12 180,37,31 189,26,20 187,29,21 177,27,21 144,23,19 143,25,20 136,25,19 115,21,19 105,20,17 70,57,52 41,41,41 42,37,34 99,84,73 92,81,64 76,62,48 54,45,39 51,47,41 68,68,65 60,60,60 45,42,46 43,42,45 139,132,132 144,135,131 133,119,121 112,120,127 89,97,104 95,106,117 93,104,117 90,101,114 83,93,101 74,75,80 69,67,65
198,177,136 183,161,125 163,149,122 160,146,132 155,144,127 162,148,130 163,152,145 136,129,132 140,133,133 141,133,139 154,144,122 168,150,131 158,147,132 85,79,74 40,39,42 65,63,59 87,80,78 108,101,99 112,106,101 86,79,82 58,57,60 66,64,65 255,240,193 255,243,199 42,36,41 42,44,44 103,103,113 155,136,113 255,233,205 96,93,99 33,32,37 124,74,61 197,24,10 193,24,20 162,22,15 167,24,20 154,27,22 142,25,17 140,24,18 119,21,22 108,22,17 59,10,11 121,110,93 105,89,74 102,88,74 89,79,67 84,72,62 65,55,45 46,42,36 98,98,95 54,54,54 42,40,41 70,68,69 132,125,125 123,116,114 112,107,106 117,117,125 90,93,100 97,106,117 95,104,115 88,101,116 89,98,109 79,87,94 80,78,79
161,150,143 167,156,149 164,149,127 161,148,125 152,136,123 162,151,132 160,151,136 141,131,135 141,136,133 146,139,142 255,246,210 255,231,185 255,241,218 71,71,71 41,39,40 145,140,137 178,171,174 153,157,161 102,110,119 76,89,106 77,74,78 77,75,76 90,79,64 255,243,199 34,38,42 42,44,44 83,97,109 154,126,99 152,114,106 88,60,60 26,25,28 54,21,12 152,18,13 163,25,17 154,25,19 149,25,19 148,25,21 144,24,17 140,24,18 125,23,19 110,21,17 58,10,6 136,115,100 112,94,73 101,87,71 94,82,70 75,70,58 65,57,46 57,51,46 90,85,87 109,100,96 102,103,106 118,113,115 129,119,120 127,120,118 118,113,110 106,107,110 67,72,78 95,105,123 85,100,116 88,101,120 85,98,117 79,89,105 86,84,82
255,239,192 255,232,186 169,146,117 166,146,126 156,142,124 157,143,127 141,132,126 146,139,139 144,137,137 145,140,139 255,240,196 255,238,192 127,121,112 63,61,59 119,117,118 119,112,112 93,88,87 103,101,102 96,105,118 84,97,114 87,84,88 67,65,75 62,57,54 255,241,191 42,40,41 92,90,91 93,95,109 232,149,82 190,117,56 148,95,40 96,28,6 53,24,20 138,29,21 140,25,16 137,39,24 132,49,27 130,62,44 122,63,46 110,45,37 116,27,25 111,25,22 53,14,11 116,90,76 112,91,66 106,91,69 96,84,72 74,64,54 67,56,49 50,41,35 90,83,86 104,101,105 101,101,111 125,120,119 115,113,111 121,107,107 137,117,110 104,101,107 81,81,93 93,105,127 85,103,120 84,98,110 84,97,116 81,94,111 82,76,83
255,232,181 255,238,192 177,153,120 162,148,123 169,154,132 165,148,122 146,139,139 152,142,143 141,134,137 143,136,136 255,239,194 255,234,191 94,85,81 51,51,51 106,104,102 111,106,105 105,103,104 104,97,97 92,97,107 82,96,108 91,92,95 67,67,77 68,60,66 255,248,212 69,59,47 111,103,92 115,106,100 255,224,199 255,255,215 255,253,223 255,248,213 255,246,211 255,244,210 255,243,205 255,240,200 255,237,194 255,243,195 255,248,214 163,153,143 55,51,45 38,40,40 40,19,17 73,38,25 122,98,72 118,97,72 102,87,67 75,64,49 69,59,47 51,45,36 62,57,59 109,103,96 79,71,77 120,118,116 112,105,105 148,135,132 129,111,106 101,105,109 97,101,114 95,104,117 83,95,117 94,105,118 94,103,116 87,97,113 84,89,97
255,234,185 255,239,197 178,154,121 174,156,126 175,154,127 174,154,122 148,146,144 141,136,133 148,146,144 147,142,141 255,238,195 255,234,193 94,85,79 131,129,130 102,100,98 101,99,100 102,100,101 99,94,93 96,101,109 80,95,113 84,89,99 255,254,230 255,248,213 255,251,216 255,246,209 255,249,213 255,244,204 255,249,212 255,246,205 255,238,198 255,240,196 255,241,197 255,231,192 255,231,192 255,238,196 255,236,192 255,240,195 255,233,194 165,149,132 158,148,138 104,99,98 41,23,20 69,21,15 128,102,77 121,97,73 109,90,67 76,64,52 72,62,50 52,46,37 49,42,42 110,100,101 62,57,56 119,117,115 112,107,106 125,108,109 111,102,96 100,103,112 91,98,110 93,102,113 88,98,118 93,104,117 97,106,117 84,97,112 83,94,105
255,242,189 255,230,181 186,162,127 182,159,130 186,161,131 181,156,126 141,136,135 146,139,137 144,137,137 153,143,144 255,235,184 255,239,188 91,79,69 104,102,103 102,100,101 103,102,105 101,95,100 100,95,92 90,101,114 74,90,115 83,92,105 255,233,190 255,239,201 255,246,208 255,245,200 255,242,197 255,243,199 255,238,194 255,234,190 255,232,189 255,236,191 255,233,190 255,226,183 255,234,192 255,240,196 255,244,200 255,228,175 255,246,205 175,154,127 177,154,125 195,172,143 174,156,135 90,60,43 179,153,128 247,223,197 255,255,231 255,255,234 255,241,213 191,180,163 62,55,53 51,49,50 39,37,35 115,110,109 106,99,99 117,107,108 120,110,109 98,101,110 97,102,110 105,105,105 94,101,113 90,103,122 91,102,115 91,105,115 83,96,111
255,242,189 246,220,179 207,185,151 231,207,172 255,235,198 255,244,208 255,253,222 255,237,201 255,235,200 255,239,196 255,232,190 255,248,209 100,94,89 105,103,104 101,99,100 119,119,119 110,110,110 99,93,100 88,100,108 79,91,113 100,98,106 255,247,206 255,229,185 255,234,192 255,238,195 255,241,198 255,235,190 255,238,192 255,232,186 255,227,179 255,224,179 255,231,182 255,237,193 255,233,184 255,239,190 255,225,176 255,241,198 255,231,190 173,152,125 143,135,124 240,216,183 255,232,193 255,237,196 255,237,197 255,233,194 255,239,199 255,252,210 255,249,206 201,182,159 146,137,129 98,98,98 38,38,38 104,102,103 95,92,96 115,103,105 116,105,100 107,105,113 66,68,68 85,85,85 93,93,101 103,106,115 93,94,99 75,85,105 71,79,84
255,250,203 255,243,197 255,241,195 255,246,200 255,239,192 255,233,189 255,230,193 255,240,194 255,241,201 255,244,197 255,241,191 255,238,199 118,109,105 95,93,94 104,97,97 214,198,183 255,255,231 255,255,237 255,254,226 255,250,214 255,250,220 255,237,201 255,236,192 255,239,195 255,240,198 255,239,196 255,226,184 255,233,185 255,230,180 255,232,185 255,237,193 255,235,192 255,237,193 255,237,185 255,234,190 255,241,192 255,232,188 252,230,185 177,153,127 146,135,130 145,134,129 243,218,190 255,233,192 242,215,179 255,230,192 255,240,200 255,240,201 255,248,207 239,220,185 165,150,130 115,106,98 41,41,41 45,43,44 39,37,45 78,83,91 72,87,103 68,85,105 71,77,80 37,36,39 32,31,36 44,38,45 80,73,73 90,95,105 83,88,94
