11,73,148 10,76,145 39,77,135 178,164,150 119,106,99 130,120,110 152,140,128 155,139,122 166,150,133 175,161,143 176,162,144 174,160,144 163,150,129 182,165,141 255,248,177 231,218,170 229,221,185 125,116,99 97,82,71 76,66,54 82,70,58 80,68,56 84,70,56 248,233,195 255,238,192 195,173,135 96,82,66 86,79,63 108,94,67 116,90,51 90,56,15 131,112,96 118,109,103 90,83,83 56,47,60 153,139,125 195,176,160 75,56,44 44,28,22 79,62,52 187,168,152 182,167,147 180,163,139 183,167,150 255,243,218 255,244,213 255,245,216 255,237,204 198,176,156 208,194,178 183,169,155 255,249,232 183,167,154 113,92,81 76,63,71 229,164,152 221,165,143 84,70,75 230,177,165 91,93,161 227,189,152 214,195,170 104,100,109 181,178,163
17,70,146 13,76,146 17,68,140 171,150,135 62,55,65 58,54,65 60,53,65 65,62,77 156,145,126 149,135,121 151,137,123 158,142,129 156,140,127 169,150,113 195,176,119 166,147,108 165,152,100 125,112,60 103,90,58 92,79,45 82,71,52 77,63,47 75,69,60 118,114,95 224,220,174 227,214,162 244,239,184 238,234,186 85,76,57 105,96,69 70,51,26 110,97,92 119,108,105 79,71,79 76,69,72 174,160,146 116,97,85 51,36,27 32,22,23 55,43,33 186,172,154 185,166,150 180,161,138 255,249,223 255,243,211 255,237,200 255,247,215 255,237,203 177,156,129 200,188,160 188,173,153 193,174,149 190,167,152 211,150,134 118,103,111 226,159,109 168,152,110 167,150,111 173,124,115 117,117,117 146,146,146 212,215,207 84,110,145 94,129,163
95,124,171 93,126,172 26,76,130 167,147,127 60,56,69 60,58,70 60,57,72 67,61,66 183,168,146 179,161,140 177,159,138 173,158,138 165,151,133 93,77,44 157,146,73 137,118,52 143,123,48 178,160,71 123,104,38 141,124,55 117,93,58 146,128,96 141,128,105 84,79,65 154,151,125 185,183,152 175,163,133 167,159,135 141,131,107 126,116,94 99,85,69 99,92,95 109,103,98 59,57,55 96,85,66 85,70,61 60,47,44 34,22,27 40,23,24 154,138,123 198,183,161 175,161,136 173,159,134 255,235,204 255,235,199 255,246,207 255,242,213 255,244,208 187,161,140 75,94,125 61,105,150 59,118,173 47,104,156 47,95,136 44,97,146 49,93,142 52,104,148 78,110,161 76,104,140 61,99,143 89,107,133 58,103,145 94,107,133 126,140,163
66,61,77 64,61,78 64,62,84 171,158,135 61,57,70 62,57,73 59,55,68 67,60,70 186,168,147 176,156,136 181,161,141 187,169,148 148,132,119 123,115,50 193,183,75 171,153,64 127,108,24 111,90,20 92,75,24 93,76,25 108,90,30 93,78,40 133,120,97 126,121,107 116,110,101 137,133,114 134,124,102 130,123,107 116,107,92 104,95,78 162,149,142 61,59,57 109,90,78 111,84,48 123,82,37 83,48,10 34,22,27 38,28,29 194,175,161 255,238,213 182,166,149 179,167,157 185,169,152 252,227,199 250,215,179 255,229,191 255,251,222 255,233,196 189,165,141 107,120,135 74,87,104 125,154,183 110,119,130 104,107,127 129,142,170 56,56,64 132,142,158 144,151,165 61,59,69 125,133,149 71,64,67 127,142,156 77,74,78 135,138,147
67,63,76 63,59,70 69,62,74 192,174,153 65,61,70 62,60,70 61,59,71 66,58,66 191,169,149 175,156,133 168,148,128 177,159,138 171,153,132 117,104,41 160,141,59 150,128,61 106,89,20 106,91,12 82,63,28 95,78,27 102,83,15 93,78,15 98,84,55 108,100,87 52,41,36 61,52,48 109,97,85 116,105,88 118,104,88 110,100,78 92,81,64 106,90,86 160,100,16 110,73,20 72,44,15 64,40,18 97,76,63 209,185,163 248,218,192 250,220,203 189,171,152 180,169,150 185,167,146 243,219,186 252,224,184 246,218,180 255,236,204 255,239,204 173,153,133 136,127,123 166,158,147 80,73,73 132,125,123 161,151,139 74,64,68 212,200,188 143,132,125 148,142,135 214,193,178 100,84,82 255,247,214 255,246,213 252,225,193 255,240,206
64,78,128 55,69,117 51,57,97 162,157,156 59,63,94 55,58,80 53,55,80 53,59,87 75,71,93 182,172,171 117,106,101 96,84,84 161,155,121 104,96,44 115,100,53 93,78,29 81,68,20 86,70,26 85,68,17 95,74,20 103,84,20 89,78,16 94,81,60 93,83,71 52,39,32 46,35,32 91,79,69 106,95,78 118,101,77 122,102,72 89,78,59 62,40,20 87,48,16 85,49,18 59,42,32 163,142,140 225,208,184 255,246,216 154,130,104 163,126,102 151,113,76 125,89,67 160,130,113 255,232,207 236,213,173 253,226,190 255,246,217 255,240,203 186,167,144 157,152,140 204,190,172 182,167,145 164,152,152 168,150,145 224,197,179 191,170,155 129,108,106 115,105,93 249,221,192 83,72,65 241,219,183 243,213,187 251,220,197 229,203,178
54,50,59 56,49,61 60,53,63 71,66,68 149,142,142 61,53,59 54,48,55 64,55,66 61,50,59 203,180,165 90,79,76 55,48,58 174,159,148 70,63,22 66,58,24 72,59,25 85,71,28 77,61,17 81,64,15 90,71,14 89,75,19 85,73,32 72,62,50 72,62,52 46,33,26 45,32,27 80,68,56 106,91,71 115,98,72 117,100,74 90,74,57 61,35,12 59,35,11 71,53,48 72,69,96 91,85,121 79,93,132 65,74,124 74,76,128 75,77,120 70,69,111 74,76,117 73,84,124 67,73,103 88,99,130 94,100,130 98,99,131 90,95,121 81,77,111 74,80,110 59,65,105 90,94,109 88,94,111 63,69,97 94,92,112 93,87,94 81,79,87 96,89,99 129,121,110 107,93,95 142,126,111 93,76,82 53,46,56 54,47,59
57,50,60 58,51,61 58,51,61 68,61,73 72,65,75 54,45,58 69,62,72 67,60,70 75,65,55 233,203,177 75,64,61 68,57,52 205,179,156 66,56,57 44,38,15 55,45,21 68,51,25 76,58,28 71,56,16 76,62,19 72,62,24 66,56,34 59,48,45 46,35,30 47,34,31 45,32,27 71,59,49 105,90,70 108,92,75 105,89,72 77,62,53 68,31,7 58,39,23 76,72,85 71,74,85 178,163,141 127,88,56 150,98,68 142,92,59 169,113,79 149,104,71 147,99,72 159,109,78 151,103,74 158,129,105 255,233,198 255,229,194 255,237,202 185,168,144 185,164,141 255,236,196 255,247,226 255,245,227 255,246,205 255,226,203 231,201,175 255,241,197 218,186,156 255,230,201 200,177,162 255,250,214 167,148,136 53,49,58 53,49,58
61,54,64 63,56,66 65,59,66 72,64,81 69,60,73 55,46,59 67,63,72 68,59,70 115,101,85 229,201,172 73,64,60 128,114,100 184,163,138 66,56,57 56,48,37 35,30,16 39,32,12 52,42,18 60,46,17 62,48,21 59,49,27 50,42,31 48,35,32 44,33,28 49,37,25 43,30,25 70,57,50 99,83,68 96,82,64 86,72,56 91,76,67 75,46,15 62,45,37 67,66,83 119,114,113 164,144,124 151,106,73 154,105,67 153,99,61 179,123,85 129,85,57 145,101,71 172,118,80 157,105,73 88,58,43 249,221,192 252,225,193 255,226,193 179,162,138 183,163,143 255,243,199 255,248,228 255,249,226 255,250,207 255,235,204 232,204,177 255,243,197 252,221,184 255,232,205 205,185,165 255,233,198 178,156,136 57,50,60 49,46,52
57,57,65 60,58,68 64,55,66 66,61,79 67,63,74 58,49,62 72,65,75 69,63,70 105,89,74 218,191,159 72,65,65 199,174,157 204,180,158 68,58,62 255,233,205 61,50,43 35,26,20 40,31,23 44,39,25 44,40,23 44,35,29 54,45,39 59,46,39 57,46,39 54,41,34 46,33,28 68,57,50 81,69,57 67,55,43 73,61,49 89,75,61 143,124,108 144,134,124 74,71,88 140,127,120 119,105,89 153,104,68 166,110,76 162,108,72 172,116,82 135,89,61 137,90,58 170,113,71 162,104,67 69,53,38 255,232,204 255,249,214 255,243,212 182,169,148 184,166,145 255,248,206 255,241,215 255,250,222 255,244,199 243,216,182 233,205,178 255,242,199 255,243,201 255,240,213 213,192,167 255,245,214 183,162,137 57,50,60 52,49,55
55,52,56 60,56,67 61,57,70 59,57,81 54,55,78 47,48,69 51,57,85 57,61,92 69,72,90 91,94,114 65,81,119 89,94,120 86,86,125 60,73,128 85,94,137 90,94,138 40,31,27 40,31,27 40,31,27 53,44,40 71,62,58 80,74,67 89,77,67 76,66,56 62,51,44 62,49,42 66,57,49 59,48,45 51,40,33 71,60,53 66,60,55 147,146,190 98,90,96 52,58,75 92,83,96 83,92,144 101,103,157 106,105,149 112,111,157 96,98,143 97,95,146 97,95,144 112,107,148 106,104,153 50,73,140 145,153,199 143,148,185 142,143,177 110,116,148 109,115,155 116,122,166 125,108,151 107,113,157 112,118,158 100,116,164 105,106,156 96,111,154 88,103,137 83,94,134 76,90,131 88,92,136 77,85,117 60,71,109 59,69,114
66,55,62 65,56,67 67,56,63 65,56,69 68,61,71 60,48,53 67,61,66 74,61,71 182,134,80 191,145,90 188,143,81 199,153,96 202,153,88 151,117,58 181,137,84 156,120,71 133,120,115 38,27,22 57,48,44 72,63,59 87,81,74 99,93,86 96,86,76 66,58,47 50,39,46 54,47,61 50,40,44 34,29,28 60,57,63 55,46,57 74,64,68 176,150,140 60,57,63 94,87,85 170,157,136 156,145,128 76,45,26 176,125,90 191,140,103 212,140,101 225,147,99 194,129,88 181,124,82 144,111,84 62,45,35 255,248,219 166,130,97 173,138,102 197,172,155 198,179,156 167,110,79 222,168,130 180,123,79 159,116,69 220,185,147 242,219,204 255,246,217 255,248,221 255,238,215 255,232,213 167,121,66 165,124,75 159,116,69 169,127,85
119,108,101 114,103,98 114,103,98 51,43,51 57,46,53 79,67,72 129,120,114 142,129,126 154,112,70 150,109,62 147,109,72 163,121,81 164,118,81 91,65,40 161,122,81 158,115,66 132,120,108 109,97,87 59,50,46 77,68,64 91,82,76 107,98,92 107,103,95 73,67,60 84,77,75 87,78,74 61,53,59 80,76,85 53,49,62 40,36,45 102,95,95 82,76,81 95,89,84 119,107,97 137,123,109 175,159,142 69,58,55 121,86,71 161,103,66 129,84,61 151,105,79 156,98,61 161,106,65 57,40,32 151,123,96 228,193,155 159,118,73 150,112,62 179,160,137 253,224,200 157,112,77 196,159,119 153,104,64 154,106,63 182,145,101 193,158,131 255,250,226 255,252,227 255,255,232 255,245,219 157,116,69 183,142,95 163,125,79 139,105,71
128,116,104 132,120,108 137,121,115 130,118,108 125,113,103 123,111,99 130,116,102 135,121,107 206,155,86 178,135,79 180,137,88 179,139,87 172,131,84 141,112,77 155,116,73 158,117,72 147,136,131 139,128,125 42,35,33 69,62,60 85,81,75 99,97,93 109,109,104 107,99,88 47,40,38 49,42,40 116,103,100 81,76,78 46,42,53 46,42,51 34,27,37 99,92,90 144,128,111 146,132,118 144,130,116 168,153,131 163,150,129 77,64,57 56,39,31 97,66,45 96,62,42 66,36,21 46,33,30 86,69,45 155,119,70 152,119,71 142,104,58 144,111,63 151,124,90 200,177,135 151,121,93 152,119,80 145,111,81 151,115,84 152,115,73 157,124,76 214,187,153 222,194,165 233,205,176 214,187,155 159,118,73 157,114,58 179,129,69 174,129,81
89,104,163 79,99,154 86,107,175 78,102,160 79,104,159 98,111,166 86,106,163 86,103,148 129,125,136 142,134,153 152,129,140 149,135,135 137,125,137 120,111,135 160,139,135 163,146,138 130,118,120 112,106,127 156,149,147 57,50,48 79,73,68 98,98,93 107,107,102 113,105,94 148,123,104 148,124,98 147,128,101 148,127,104 136,124,96 88,77,70 59,50,44 134,114,94 145,124,97 141,121,91 141,120,93 141,122,95 123,108,86 116,103,82 100,92,79 104,97,81 105,94,75 107,91,78 103,94,90 112,97,86 112,100,90 147,134,111 150,128,110 147,125,105 140,118,100 142,124,103 135,117,98 130,114,101 123,110,105 127,114,109 129,111,106 121,108,105 115,103,105 115,105,106 145,131,131 147,130,131 136,113,124 126,111,133 140,133,136 112,111,146
126,102,76 120,99,74 122,98,74 127,101,76 184,145,104 166,119,69 167,134,97 173,136,94 170,129,82 135,101,58 170,128,90 174,132,80 132,99,74 119,98,73 117,100,92 120,114,121 139,136,140 139,136,140 116,109,109 129,122,120 77,68,62 89,85,77 107,103,95 108,99,84 89,70,47 90,71,48 98,74,50 104,80,56 109,83,58 106,82,58 105,82,53 102,77,49 113,89,65 112,91,66 115,91,69 107,86,61 98,79,54 98,77,54 96,75,52 99,75,49 94,74,56 97,75,55 94,75,50 91,69,49 82,63,40 86,67,44 111,90,67 119,98,71 105,79,54 108,82,59 111,81,53 110,85,57 116,91,61 116,88,61 102,73,49 96,70,45 94,69,39 106,75,54 166,127,84 170,128,86 168,126,84 163,123,89 158,116,78 157,118,79
84,63,38 87,68,43 84,63,40 89,68,43 183,136,73 182,136,79 160,121,78 178,136,84 168,124,82 146,115,76 160,125,89 187,145,93 113,83,55 95,76,53 149,133,116 118,106,111 113,103,107 81,71,75 109,96,91 113,100,79 73,73,73 88,88,83 113,112,105 110,100,88 105,79,54 101,78,49 111,86,56 123,98,68 125,100,70 123,98,68 123,98,68 122,95,63 119,91,64 127,98,74 126,98,71 120,95,65 113,88,58 103,79,44 94,72,38 92,69,40 90,66,40 88,64,40 93,70,41 100,72,45 90,66,40 85,64,37 91,65,40 94,68,47 100,74,51 108,82,57 130,105,77 136,107,83 130,101,77 125,96,72 118,90,63 103,78,50 108,82,57 109,80,56 175,134,89 184,144,92 187,142,94 170,131,90 171,130,85 161,119,81
83,66,42 86,69,45 89,69,49 88,66,46 183,137,78 181,135,76 177,136,79 190,145,83 198,149,84 178,134,83 192,143,78 183,141,78 111,83,54 90,69,46 115,96,82 95,82,90 88,75,83 87,78,74 167,133,92 175,141,96 82,82,79 101,106,105 106,108,105 115,111,103 121,91,63 123,95,66 133,105,76 134,106,77 138,110,81 135,110,80 137,109,80 140,112,83 134,108,83 132,106,81 128,102,77 128,102,77 114,88,63 105,80,52 99,74,46 101,73,46 99,74,46 96,70,45 91,67,45 91,70,45 92,68,42 92,66,41 98,73,45 100,76,52 102,76,51 118,92,67 131,105,80 135,111,87 131,107,81 125,99,74 123,97,72 116,90,65 115,90,62 126,97,73 170,133,91 188,145,100 192,147,103 181,142,101 182,140,88 185,139,82
151,121,77 155,123,81 148,117,80 147,118,83 159,126,76 126,98,58 138,106,64 130,99,60 151,115,68 140,106,63 167,126,69 159,120,77 113,93,73 98,81,71 122,97,67 141,109,75 143,117,78 131,103,63 166,124,82 166,125,76 85,77,66 103,105,102 113,115,110 115,106,100 137,108,75 139,112,80 146,118,89 155,127,98 149,120,87 151,124,92 155,126,95 160,130,102 153,124,100 150,124,99 145,117,90 149,124,94 138,110,83 132,106,81 128,102,79 120,96,74 117,98,75 126,105,78 135,111,85 141,117,91 140,116,90 139,118,91 140,116,90 142,119,88 153,123,95 155,128,96 154,126,99 149,118,95 149,119,91 156,127,96 154,125,92 150,123,89 148,120,91 146,116,88 146,119,87 153,124,91 149,120,87 152,122,94 154,125,94 154,120,79
149,124,94 146,122,89 148,124,91 145,122,91 146,119,87 144,119,89 146,122,89 150,128,94 148,124,87 152,128,95 160,133,97 160,133,99 157,132,104 163,140,109 158,133,103 161,132,99 165,138,102 162,133,100 165,138,102 165,136,103 151,127,92 151,134,106 113,112,101 115,107,96 153,124,89 160,133,97 157,130,94 160,133,97 160,132,94 160,133,101 162,132,106 159,131,104 152,128,102 157,133,107 155,130,100 160,133,99 163,134,101 159,130,97 158,131,95 153,129,96 150,126,93 149,125,92 146,122,89 158,131,97 152,128,95 157,130,96 156,132,99 162,134,105 158,131,97 154,127,95 145,120,90 146,118,89 146,120,95 151,123,96 157,130,98 160,133,101 158,131,99 153,126,94 151,124,92 142,116,91 152,127,97 153,129,94 165,136,105 159,135,102
145,120,90 150,125,95 146,118,89 146,121,91 146,121,91 148,123,93 150,125,95 145,120,90 145,120,90 149,124,94 146,121,91 152,128,95 148,123,95 156,131,101 151,126,98 148,120,93 152,125,91 156,127,94 155,128,94 156,127,94 150,123,87 195,174,120 156,143,111 114,103,86 146,116,90 152,125,89 152,125,93 151,124,92 151,124,92 157,130,98 151,121,95 148,123,95 143,119,95 143,122,97 146,125,100 155,129,104 162,138,101 161,134,100 159,132,100 151,128,97 147,125,91 149,124,94 148,123,93 148,123,95 148,126,92 148,124,89 150,126,93 148,124,89 150,125,95 148,128,98 143,118,90 141,116,88 141,118,89 142,117,89 148,123,93 145,121,88 149,125,92 146,119,87 147,125,91 148,126,92 150,126,93 146,122,89 152,128,95 153,129,96
147,119,90 142,119,88 142,117,87 144,119,89 143,118,88 148,124,91 146,122,89 145,120,90 150,123,91 151,123,94 155,128,96 151,126,96 150,125,95 149,125,92 145,120,90 145,121,88 144,120,83 143,119,82 149,125,90 146,122,89 147,125,91 166,150,96 156,144,85 144,140,62 142,125,74 143,117,78 145,115,89 141,116,88 143,117,92 143,123,93 131,111,91 122,104,83 108,89,73 109,90,74 105,86,70 105,87,68 103,87,72 94,74,65 76,63,60 77,61,59 80,68,58 128,107,84 119,101,82 112,92,74 113,92,79 119,96,81 148,124,98 149,125,99 148,128,96 151,128,99 151,126,98 151,127,94 152,127,97 152,128,95 150,126,93 150,125,95 149,125,90 151,127,92 149,126,95 147,125,91 146,121,91 145,117,88 142,117,87 149,125,92
150,125,95 149,126,95 151,128,97 153,128,98 152,127,97 157,133,100 156,132,99 151,127,94 150,126,93 155,130,100 158,130,103 155,132,103 146,121,93 146,117,86 138,114,79 133,111,73 126,104,70 121,98,67 118,95,80 102,86,71 103,87,74 132,115,78 194,184,61 185,178,51 170,158,49 142,130,34 129,116,53 110,98,61 88,80,67 74,63,70 75,64,71 69,61,69 66,58,66 66,58,66 66,58,66 68,57,66 71,60,67 72,60,65 72,60,62 67,55,67 67,55,71 65,56,69 65,58,68 73,62,59 105,90,79 109,92,84 115,100,91 122,106,89 126,108,89 135,113,93 149,128,101 155,130,100 148,123,95 151,126,96 155,131,98 157,129,100 159,135,100 152,128,95 149,124,94 150,127,96 150,125,95 149,124,94 153,128,98 152,127,97
150,125,95 150,125,97 151,126,96 150,126,93 153,125,98 156,132,97 158,134,101 160,136,101 150,126,93 146,121,91 145,120,90 113,87,73 90,76,81 66,57,70 66,57,70 70,58,70 71,60,67 82,68,70 89,76,69 100,86,70 100,84,71 99,84,64 133,121,41 195,178,53 121,97,35 167,147,61 170,150,62 138,121,52 107,96,63 66,55,64 66,54,66 66,54,66 68,55,65 69,54,62 80,64,62 83,67,61 97,81,66 110,94,81 129,112,86 139,118,91 149,123,98 153,126,94 154,131,100 152,129,98 151,123,96 157,129,102 148,123,95 152,125,93 154,126,97 151,126,96 160,133,101 155,126,91 153,124,91 153,125,87 146,120,79 154,126,88 146,117,86 155,128,94 149,127,93 150,125,95 145,120,92 144,121,90 144,121,90 145,123,89
150,125,95 150,125,97 149,126,97 150,122,93 143,117,92 141,116,88 141,116,88 149,124,94 145,120,92 151,127,94 167,143,110 158,133,103 148,123,93 144,119,91 138,117,92 123,103,83 143,120,89 155,130,100 152,125,93 160,132,103 139,114,86 120,94,69 87,72,52 105,89,45 155,136,72 104,80,54 107,85,51 101,81,63 102,87,65 123,108,86 144,121,92 147,119,90 145,120,90 150,125,95 151,124,92 150,123,91 152,128,95 153,125,96 152,127,99 155,128,94 156,132,99 152,127,97 160,135,105 158,134,101 165,138,106 158,130,101 149,124,94 149,127,93 151,126,96 152,126,85 153,123,81 156,124,82 160,132,94 156,127,92 154,126,97 158,134,101 160,132,103 151,127,92 156,134,96 159,135,98 159,132,98 158,134,101 144,120,87 146,121,91
