229,215,197 218,204,188 215,201,185 213,200,179 216,208,195 127,138,149 128,140,146 89,87,99 77,84,107 171,179,207 48,57,80 40,62,94 64,81,112 70,96,133 113,98,87 221,204,178 135,111,78 146,121,91 135,103,71 143,109,77 140,112,83 122,102,52 63,48,26 237,228,211 241,230,211 231,220,201 217,206,189 237,226,209 225,211,193 235,221,203 224,214,192 101,127,175 50,128,220 30,81,153 36,68,119 182,212,255 220,228,235 94,112,136 110,130,146 166,200,255 180,209,255 167,184,206 50,108,202 54,121,212 54,74,116 69,76,90 195,205,211 155,183,237 160,177,210 150,172,213 147,175,229 156,184,234 134,162,212 152,182,234 149,177,229 156,181,232 145,175,229 143,168,210 137,169,222 115,139,188 69,96,137 113,108,110 193,182,179 138,130,149
214,205,186 213,202,183 216,206,184 219,206,185 119,123,136 86,95,108 66,76,94 75,78,98 80,92,125 225,226,245 117,113,135 83,94,123 152,159,173 114,130,166 116,99,75 113,81,49 147,115,83 113,86,54 128,94,64 139,106,69 118,93,65 80,76,85 255,253,204 249,238,205 233,222,205 223,214,195 234,224,202 248,235,214 255,241,211 239,222,198 245,232,209 108,134,182 59,111,207 229,228,217 161,183,226 169,198,245 178,208,255 184,207,255 192,223,255 136,167,212 178,209,255 180,212,250 195,192,198 56,135,222 62,74,109 76,85,108 97,106,108 153,173,230 85,105,147 94,120,168 155,163,191 96,133,182 251,252,244 255,255,245 96,134,206 255,255,239 97,148,220 98,143,214 255,252,244 93,140,215 91,137,215 82,75,75 255,250,211 255,242,227
219,209,187 223,213,191 228,214,196 229,218,203 109,119,123 103,110,124 176,182,203 216,216,224 153,167,206 234,233,238 203,192,189 189,191,207 168,169,174 112,88,64 113,85,58 100,79,52 133,96,54 135,110,80 132,104,77 105,76,45 104,83,60 191,185,176 242,227,178 245,229,187 211,198,177 220,211,192 235,226,207 255,248,230 254,239,217 253,240,217 254,244,222 110,132,173 80,110,160 83,90,104 255,255,238 245,246,236 255,255,232 255,255,239 255,255,248 228,231,238 205,221,232 95,111,147 173,183,219 49,127,221 74,81,106 48,67,98 190,197,209 59,70,99 89,138,211 94,143,216 255,254,245 89,139,207 255,255,246 255,255,252 89,138,213 255,254,234 93,143,222 92,143,215 255,255,241 121,157,213 86,135,219 255,250,212 255,252,206 255,249,208
218,207,188 219,208,189 220,209,192 211,202,187 94,103,114 88,98,104 72,70,82 74,86,119 141,158,191 254,245,239 248,239,222 234,239,245 170,158,160 70,51,28 61,40,15 78,57,30 141,116,86 78,63,43 109,94,72 96,71,41 95,79,62 199,192,172 237,223,180 228,213,173 172,161,142 228,221,201 243,232,213 255,244,225 249,240,221 255,251,232 255,251,228 98,129,174 200,200,186 83,155,240 238,251,255 255,255,255 159,173,185 238,241,248 239,244,238 255,255,254 255,252,237 255,255,244 99,147,225 185,196,207 74,67,79 44,54,70 211,203,179 194,180,135 171,133,67 155,119,57 153,121,75 117,108,104 255,255,240 255,255,247 84,139,214 255,254,238 84,139,216 92,141,216 255,255,243 194,212,240 88,139,213 255,255,237 255,251,210 255,238,201
214,200,182 220,206,188 231,221,199 217,208,193 111,120,133 125,135,143 69,68,83 41,55,78 177,194,227 255,245,238 240,236,219 184,191,216 151,140,137 73,58,36 99,78,53 46,28,9 98,83,63 56,42,24 62,46,29 87,63,37 71,59,49 77,72,71 223,211,170 237,222,182 168,158,136 240,232,219 250,243,225 245,236,217 254,243,224 247,236,217 243,236,216 87,129,188 76,85,110 90,142,227 108,104,96 100,83,59 91,95,108 80,88,104 101,116,159 126,116,104 165,117,22 172,127,38 198,146,29 121,81,6 79,78,95 76,79,101 71,105,142 50,109,178 33,107,196 37,111,202 255,249,231 84,137,213 255,254,234 255,255,252 89,143,225 255,253,236 98,137,213 90,137,212 255,251,237 240,255,255 83,130,205 83,88,114 255,252,214 254,233,210
217,207,185 218,208,186 228,215,192 230,222,211 118,127,138 142,154,162 80,89,112 217,222,228 151,166,198 241,237,229 246,228,223 185,182,197 83,70,47 74,56,35 70,50,30 36,24,12 79,57,37 65,46,32 69,57,45 57,41,26 69,58,43 90,84,89 229,214,174 243,229,184 193,181,151 255,255,240 255,252,232 255,249,229 255,245,227 254,240,224 234,223,204 111,132,171 165,116,8 183,136,15 168,196,255 167,196,255 164,193,250 174,204,255 158,187,255 163,186,240 160,192,245 162,200,255 194,143,17 195,149,51 59,66,91 81,81,93 166,171,177 214,211,198 249,249,233 181,188,186 199,204,198 59,96,163 196,196,180 195,200,196 42,87,156 203,200,185 80,119,184 43,87,163 196,190,181 198,198,208 41,90,163 63,81,121 255,252,210 255,253,221
225,214,197 223,212,195 219,208,193 89,97,106 109,115,134 71,78,101 149,153,182 214,229,243 126,148,189 128,153,195 172,156,173 82,83,102 82,68,50 42,27,16 93,77,64 70,59,42 63,42,29 90,73,63 84,69,60 49,33,29 57,46,41 76,64,54 200,188,162 201,184,145 216,201,163 192,180,154 255,253,234 255,245,227 249,235,217 247,234,213 251,240,221 103,123,165 181,157,102 130,128,129 122,146,206 161,189,253 177,207,255 182,216,255 163,193,255 158,191,251 161,196,255 137,163,209 141,168,227 164,162,184 59,66,101 51,69,109 142,148,165 174,172,170 152,167,210 236,248,254 201,203,188 50,90,161 196,193,180 199,201,196 38,87,160 207,197,187 105,136,183 41,88,163 203,203,200 209,209,206 41,88,161 47,72,123 255,250,208 255,247,216
206,195,180 220,209,192 216,208,197 85,90,100 158,154,167 29,19,23 75,55,46 45,35,36 138,145,168 235,231,214 225,218,218 111,116,126 142,135,115 30,25,27 61,56,58 76,71,70 89,83,78 112,101,94 98,92,87 95,86,97 71,70,73 68,66,67 87,80,80 186,173,139 185,173,136 227,215,174 253,247,240 255,246,229 255,254,229 240,231,202 251,249,227 142,154,176 148,171,234 145,172,231 155,183,245 167,197,255 175,209,255 187,224,255 170,203,255 177,209,255 173,206,255 161,188,255 147,175,239 163,169,190 55,72,103 51,68,101 46,94,135 73,132,203 44,115,198 47,123,211 39,121,212 47,88,168 81,78,84 36,41,51 35,86,158 38,33,49 26,36,52 41,83,158 21,25,38 46,51,77 34,82,160 44,78,133 255,254,213 255,254,210
198,186,176 217,206,189 113,107,112 112,116,131 78,76,86 120,99,76 168,134,114 109,97,87 43,38,40 71,66,63 161,162,165 161,164,175 107,99,86 94,84,74 230,214,170 220,208,167 223,212,166 229,216,168 223,209,164 210,201,156 134,129,117 89,88,91 88,86,94 105,100,99 176,166,142 225,210,170 177,169,147 103,125,157 106,132,165 106,132,167 145,168,177 192,210,225 143,166,231 149,179,240 167,195,255 177,207,255 182,215,255 179,216,255 176,209,255 166,196,255 170,199,255 165,194,255 157,180,243 167,168,200 59,74,108 65,76,114 79,74,90 35,106,191 29,111,195 37,109,194 80,73,71 73,79,107 75,71,80 31,38,52 20,20,30 22,29,43 23,31,40 61,68,93 11,10,15 33,46,65 80,81,86 83,79,92 255,251,204 255,250,212
200,190,178 217,206,187 106,103,109 103,107,122 94,104,124 108,91,83 99,83,81 120,103,93 137,145,165 51,46,45 83,69,71 199,200,205 88,80,67 152,145,129 152,142,118 117,107,95 102,92,82 106,90,88 96,93,80 123,114,99 105,103,99 94,93,96 88,84,93 94,92,90 196,184,154 199,186,152 155,145,123 83,83,95 91,91,103 122,121,136 168,183,190 133,150,156 148,174,238 152,182,243 161,189,253 185,215,255 198,223,255 178,164,135 171,129,21 178,207,255 161,195,255 172,202,255 132,158,222 173,183,219 66,76,112 61,72,110 99,99,111 89,90,111 38,106,188 86,97,128 82,79,83 75,72,76 72,68,79 36,43,57 24,24,34 38,45,59 53,61,77 57,73,102 67,74,97 60,76,101 75,74,79 83,79,90 255,255,224 255,255,235
106,108,108 216,207,199 84,91,103 198,175,160 191,156,141 194,167,149 114,98,96 121,103,84 88,105,127 107,113,84 71,75,60 204,204,204 164,155,147 143,132,125 116,66,33 125,76,36 139,87,39 119,74,28 116,69,37 110,72,37 90,57,32 65,42,27 38,29,23 77,74,78 118,114,104 139,136,123 133,128,116 94,94,102 91,89,101 92,84,101 78,72,77 75,68,68 145,173,237 155,183,245 181,210,255 174,204,255 172,203,255 162,195,255 184,223,255 162,196,253 161,191,255 166,196,255 156,177,241 151,172,207 60,72,105 60,71,113 23,22,39 29,32,41 155,156,161 101,94,104 88,83,85 77,67,68 80,78,88 34,35,40 32,32,42 39,43,56 64,66,82 65,67,81 11,11,8 55,61,82 86,82,91 80,76,85 255,251,204 255,250,208
99,102,109 103,103,111 194,178,176 168,135,124 212,184,173 125,106,92 82,75,75 60,55,54 50,48,58 67,80,53 59,70,55 190,190,187 54,59,53 93,87,82 255,237,171 237,218,161 236,216,155 246,228,168 229,211,151 202,185,136 200,185,147 187,170,142 96,86,85 32,27,29 87,85,93 152,148,140 121,117,109 95,93,103 95,93,105 93,90,105 73,72,75 82,77,76 144,172,236 148,176,238 168,198,255 172,202,255 184,214,255 171,201,255 182,216,255 170,200,255 159,189,250 151,179,243 152,178,240 162,173,211 65,76,118 53,68,100 76,88,112 83,79,88 255,242,221 169,157,145 98,91,94 74,70,79 76,74,84 30,32,46 56,65,88 56,65,88 56,64,82 114,115,118 64,72,90 56,64,80 75,72,78 90,83,93 255,246,205 255,250,208
104,110,113 103,109,112 85,88,106 121,100,100 90,78,78 71,62,73 67,61,68 69,63,70 122,108,90 133,108,89 66,68,65 54,66,101 90,106,131 253,236,185 249,222,157 245,225,164 250,231,165 255,231,167 240,220,161 220,203,152 216,199,150 207,190,151 130,123,105 80,80,92 103,101,109 133,129,119 163,158,144 90,89,80 91,88,103 87,85,97 74,75,78 81,76,78 145,175,238 141,167,229 160,190,253 173,203,255 177,203,255 168,197,255 183,217,255 158,188,249 168,198,255 159,192,255 151,175,235 151,171,226 59,72,118 63,73,109 76,77,100 108,126,152 255,251,228 205,194,177 97,94,98 96,93,99 80,76,85 29,31,47 54,67,84 69,78,103 59,67,74 96,101,97 68,77,90 57,61,76 62,58,67 69,65,78 255,249,204 255,254,204
102,107,115 93,98,106 96,95,112 127,113,99 71,65,72 158,156,154 107,122,154 96,86,87 152,123,101 157,128,106 158,133,103 118,117,122 215,195,145 215,193,130 238,215,155 229,209,148 223,207,149 228,208,149 215,196,139 213,196,147 216,201,154 185,170,134 164,152,126 83,79,88 124,119,137 92,89,76 183,180,42 110,105,50 102,99,114 98,95,110 81,81,89 80,78,79 144,175,233 145,172,229 166,194,255 163,193,255 171,198,255 160,191,249 172,206,255 142,171,230 165,195,255 165,195,249 162,185,241 148,166,220 60,74,122 61,79,119 113,121,137 114,133,164 254,243,224 230,219,200 100,92,100 83,80,86 74,71,75 27,26,43 57,63,80 59,73,96 62,70,77 39,44,54 53,59,76 43,42,59 54,50,61 82,78,91 255,249,207 255,252,208
98,102,106 93,98,104 86,85,100 199,204,214 148,168,196 172,182,198 55,56,75 179,163,148 169,139,113 158,129,105 157,131,106 136,118,97 88,84,78 103,92,77 90,69,46 119,100,75 97,81,64 79,60,44 94,75,50 121,107,82 92,76,61 93,77,64 94,76,55 109,103,96 121,118,135 123,118,134 201,181,53 91,87,9 108,107,124 92,88,101 109,105,118 87,86,91 163,131,76 151,128,68 185,152,73 180,133,42 186,135,30 199,139,30 175,132,15 185,131,54 176,127,35 178,135,30 205,157,30 173,136,67 58,75,118 55,77,109 72,89,120 131,144,170 255,251,225 253,244,217 122,116,123 99,91,99 128,93,98 62,38,42 60,41,43 86,51,66 78,53,54 91,62,56 115,76,85 121,69,79 61,52,67 94,92,100 207,182,152 224,201,159
100,101,106 96,99,108 131,144,163 197,205,210 142,150,180 88,101,120 69,95,141 156,139,129 190,161,130 159,135,111 140,116,94 71,59,59 74,65,59 86,67,51 100,77,62 58,37,12 52,33,17 56,31,3 97,85,85 55,34,19 59,35,0 55,33,15 55,35,5 174,169,155 136,129,139 218,210,106 97,79,17 62,57,56 121,117,137 100,99,114 100,97,112 78,95,126 51,118,191 61,126,198 66,123,186 74,126,191 66,119,181 60,115,181 54,101,149 47,85,129 51,73,116 32,64,115 28,60,111 26,60,99 35,65,103 23,56,98 129,95,121 167,125,154 255,250,233 237,228,211 114,106,114 107,101,106 137,83,90 119,75,76 66,38,38 89,45,46 80,51,47 110,57,59 118,84,82 49,44,43 118,67,68 94,87,101 210,193,165 255,247,204
101,99,107 121,119,129 173,139,151 123,135,159 73,91,131 76,97,136 67,91,136 118,111,109 145,136,132 121,109,114 139,121,102 95,78,68 107,93,79 154,133,108 145,126,103 63,36,0 57,39,18 58,33,3 72,70,80 89,83,90 56,34,14 53,34,11 53,34,11 188,179,164 222,217,205 95,93,44 67,59,37 108,106,118 116,115,132 117,114,131 118,113,131 108,100,117 78,71,81 62,64,78 64,64,72 88,89,92 88,87,92 89,92,101 89,88,93 88,84,78 85,84,89 85,84,89 75,64,59 68,61,61 43,63,89 172,145,140 189,90,98 183,108,106 162,131,112 255,251,230 122,115,118 118,113,129 112,105,115 107,64,74 29,54,105 32,53,99 37,63,96 32,51,102 29,54,107 34,59,114 41,52,81 111,107,120 138,121,113 255,245,205
100,101,106 102,102,110 117,113,124 100,120,144 74,101,142 72,98,142 96,117,154 182,171,154 93,84,99 73,71,81 180,160,140 115,97,94 101,86,75 135,117,98 146,125,102 85,44,0 69,41,3 55,35,15 81,81,91 88,74,74 73,51,17 67,40,6 56,35,10 166,156,144 238,231,211 229,224,210 120,119,136 124,118,139 111,108,125 104,101,116 110,106,119 104,99,115 74,69,71 81,72,68 78,67,64 72,73,65 105,88,49 108,78,32 91,65,24 86,69,22 94,89,91 68,64,54 85,70,61 63,54,48 99,89,88 84,93,93 101,125,129 56,74,112 181,156,128 255,252,237 121,114,112 116,111,129 116,111,129 67,75,91 53,56,76 68,63,79 78,76,86 74,73,78 86,79,93 70,66,79 75,74,79 110,107,122 242,225,199 255,254,207
97,102,110 97,100,118 138,146,164 81,94,122 71,97,141 62,85,121 65,78,106 197,186,167 62,60,68 71,72,77 191,175,160 107,90,91 77,71,66 104,88,82 111,89,71 136,93,33 137,82,1 64,43,39 51,45,52 72,60,65 63,36,2 53,40,35 64,49,38 241,229,219 230,221,202 255,248,228 126,118,126 122,119,136 120,119,136 112,109,126 116,113,130 118,113,129 76,70,77 188,165,123 182,151,112 201,184,156 199,190,161 213,204,173 168,159,128 199,190,163 194,184,160 162,140,106 179,152,109 103,84,68 85,80,77 69,86,117 56,83,140 48,62,85 129,85,32 219,199,181 115,103,108 108,99,114 99,95,104 160,127,129 108,100,108 219,142,136 255,138,164 216,110,116 97,94,100 105,97,103 231,142,163 104,98,105 232,147,142 255,240,205
100,103,114 135,137,151 82,83,75 145,158,173 59,60,63 76,83,65 70,78,68 197,187,165 55,56,59 68,76,62 107,117,125 172,156,141 92,88,101 81,78,84 130,102,73 144,80,0 125,68,0 116,106,110 54,49,48 176,131,135 133,66,0 79,41,0 134,118,103 222,214,201 229,220,203 217,210,192 250,246,225 117,115,125 109,106,121 119,116,131 122,119,136 102,98,109 83,77,82 170,148,101 146,122,85 213,204,175 170,163,136 201,192,163 201,192,163 195,186,155 202,193,164 197,187,165 182,155,112 111,98,77 86,81,78 82,79,85 89,87,99 110,104,111 139,95,42 255,255,230 173,154,131 126,112,114 122,113,105 195,101,85 167,68,79 210,135,138 135,79,82 78,64,37 227,115,116 144,87,88 215,108,117 235,132,146 103,65,59 203,117,119
133,132,149 141,141,149 69,81,87 109,132,168 74,85,70 63,77,56 66,73,71 194,183,168 183,157,147 224,138,133 108,127,176 162,146,131 210,190,170 123,103,96 114,80,78 116,79,39 51,37,21 64,50,50 173,126,117 221,124,127 92,57,3 50,35,15 191,172,147 174,165,146 236,229,211 246,237,218 255,248,233 236,226,216 103,100,115 116,114,126 114,111,126 109,104,120 81,75,80 170,148,112 187,154,117 162,143,106 231,222,193 220,212,178 183,173,151 189,182,151 201,189,159 183,157,118 170,143,98 100,84,69 75,73,69 216,206,194 246,232,214 255,240,177 198,152,86 240,192,65 214,196,152 122,110,126 114,87,71 188,128,118 226,139,148 99,80,64 210,113,107 238,120,119 149,88,93 82,82,52 168,62,68 215,125,128 217,131,128 150,84,81
106,109,127 88,105,127 80,91,80 104,123,154 82,83,71 197,192,180 143,139,133 127,118,114 140,85,81 89,89,99 159,131,104 122,107,87 250,226,200 159,120,108 73,62,71 62,29,2 61,46,37 70,52,47 54,79,94 71,96,80 133,78,22 131,71,1 103,93,92 176,169,151 176,169,151 207,198,179 252,243,226 247,236,219 103,99,110 109,107,117 108,104,115 112,104,112 111,107,120 177,153,127 178,148,104 161,139,105 210,201,174 204,197,168 202,195,166 206,198,164 210,201,170 173,146,110 183,156,111 116,97,83 95,72,41 97,75,37 191,156,59 193,153,89 149,90,0 179,121,41 98,74,37 102,94,100 147,147,102 42,86,149 34,76,137 35,71,116 34,64,114 39,72,118 29,63,89 191,142,173 252,129,141 55,69,121 237,142,179 75,69,94
91,104,123 102,99,105 140,122,119 93,99,88 119,109,97 221,211,199 114,104,105 125,110,101 125,134,145 76,89,108 93,67,44 82,68,50 235,216,193 199,186,183 52,63,94 67,46,33 25,20,17 83,113,178 63,116,192 67,106,173 54,42,30 31,25,20 24,17,17 223,216,196 212,202,178 221,209,183 242,229,206 235,222,201 211,203,181 149,140,134 168,152,146 249,229,183 255,234,192 174,150,115 183,156,120 183,163,133 183,168,146 189,165,141 166,158,136 190,176,149 177,163,138 200,176,141 190,166,133 174,153,126 192,165,133 183,159,124 213,183,114 202,166,106 216,183,115 230,194,136 124,107,70 117,107,106 215,194,151 170,171,176 66,116,184 70,118,184 71,116,183 72,115,183 91,124,147 73,115,174 72,108,162 68,110,160 58,101,169 72,71,76
120,113,111 125,115,116 116,109,107 113,106,104 113,107,98 120,111,103 125,117,106 115,105,93 120,112,99 123,115,104 118,109,101 129,121,108 130,115,104 126,116,104 78,63,52 72,53,39 47,38,34 24,17,20 139,130,122 130,119,104 58,44,30 47,32,23 59,46,39 74,57,47 72,52,32 179,164,128 193,176,141 181,164,138 192,172,142 190,170,140 191,173,141 186,169,134 191,179,142 193,175,145 191,168,137 185,161,135 166,146,114 175,152,121 206,185,162 187,168,133 187,167,135 195,171,138 182,162,130 202,184,154 207,189,168 185,167,137 188,168,136 190,172,142 185,166,129 193,173,143 79,78,71 77,72,69 119,111,89 150,131,104 142,128,101 140,122,101 152,132,102 148,128,96 149,128,101 157,137,107 145,126,101 145,124,97 144,125,98 152,134,104
101,96,93 104,97,97 110,105,104 108,103,102 107,102,101 105,100,99 107,102,104 111,105,98 120,114,109 121,115,110 115,110,109 112,107,104 111,101,100 105,100,97 105,100,99 104,99,98 101,99,97 104,99,98 108,103,102 112,107,106 115,108,111 113,103,104 108,102,97 109,107,105 107,102,99 102,102,102 103,98,97 111,106,105 108,106,102 115,114,107 118,117,108 112,110,106 107,102,99 111,106,105 105,103,101 103,98,97 107,100,100 111,101,100 105,98,96 101,99,97 108,103,100 108,103,102 112,105,108 108,102,97 119,112,110 115,108,106 111,104,102 111,104,104 109,102,102 115,108,108 120,110,111 108,104,96 106,101,100 101,96,93 127,123,117 119,114,113 122,117,116 115,110,107 120,115,114 118,111,109 112,108,102 104,100,94 107,101,96 105,101,95
120,115,112 115,110,107 107,103,97 108,104,98 98,93,90 110,105,102 106,101,98 107,101,96 106,102,96 100,94,87 98,91,89 98,91,89 101,94,92 119,114,111 110,105,102 121,114,112 134,127,125 130,123,121 122,115,113 129,122,120 117,112,109 121,114,112 122,117,119 115,110,109 110,105,104 122,115,115 100,95,94 103,98,97 108,102,97 111,105,100 121,116,113 111,106,103 111,106,105 107,102,99 105,100,99 110,105,104 101,96,95 106,101,100 107,102,101 108,102,97 118,114,108 110,105,102 111,104,102 109,103,98 109,103,98 109,102,100 95,88,86 115,110,107 108,103,100 90,88,84 96,91,90 93,89,83 100,94,89 105,101,95 105,101,95 107,100,98 112,107,104 109,107,105 103,101,99 104,102,100 108,106,104 97,95,91 107,100,98 112,106,101
