71,60,45 77,66,51 76,66,56 56,46,50 71,62,58 72,63,55 52,45,48 68,59,55 68,57,50 67,58,54 66,57,53 70,61,53 80,68,58 71,55,40 59,50,44 75,64,59 79,68,61 66,55,48 103,92,77 71,57,43 87,73,59 74,61,56 64,58,49 111,102,98 70,62,70 77,73,67 69,58,41 85,75,65 84,75,67 74,64,52 100,86,61 88,72,57 85,69,54 75,62,55 82,70,58 88,77,60 99,85,69 89,75,61 85,74,59 87,76,61 73,61,49 40,30,34 49,38,47 59,47,63 64,51,70 61,46,66 61,46,68 160,122,74 180,130,70 202,144,89 194,140,81 213,160,105 80,74,67 99,68,45 145,96,56 145,91,53 113,70,37 116,75,44 76,57,41 86,71,49 197,171,132 198,172,131 196,169,126 202,176,137
81,70,55 88,77,62 83,72,57 81,71,59 68,57,50 56,47,43 77,64,57 65,55,54 71,57,57 60,49,46 68,57,52 67,58,52 85,72,65 70,54,37 88,73,51 138,120,90 155,132,103 103,78,50 131,106,76 142,119,90 127,108,85 108,94,69 75,64,61 102,94,81 51,45,38 83,74,59 95,79,62 82,72,60 106,97,91 119,109,97 97,78,55 85,71,57 90,76,60 84,67,57 88,72,59 101,82,59 102,81,54 98,83,63 90,79,62 92,78,64 85,71,55 66,54,42 52,42,46 52,38,51 64,51,70 75,53,58 195,140,88 191,136,80 187,132,78 193,138,84 179,125,66 185,133,73 172,122,76 192,174,132 102,82,62 68,46,26 157,126,87 181,155,114 180,155,111 196,171,127 178,152,113 181,155,114 196,170,131 171,145,104
69,57,45 74,62,50 74,62,50 81,69,59 77,65,53 67,57,47 85,71,55 75,62,57 71,60,55 68,57,54 71,60,57 75,63,53 83,71,61 70,55,44 85,68,58 92,77,55 90,71,48 131,110,85 96,75,48 131,110,85 104,91,68 83,75,53 71,58,51 79,72,56 107,100,110 78,67,50 96,83,62 92,81,64 81,69,57 80,71,56 88,76,64 94,80,64 103,85,64 89,75,61 75,65,55 99,86,65 108,87,62 100,86,61 92,76,61 90,78,66 83,72,53 97,78,53 50,44,37 61,51,55 149,141,130 190,136,88 198,147,92 202,150,90 201,138,85 198,138,88 206,149,89 202,144,89 152,98,48 190,143,93 203,172,133 188,157,118 196,170,129 196,174,127 197,171,132 178,152,113 174,148,109 172,146,107 176,149,113 175,149,108
67,54,49 85,74,59 70,56,42 119,102,78 99,81,60 76,62,35 58,53,50 48,41,39 92,82,72 92,74,53 78,59,43 80,65,54 85,71,57 80,64,49 84,72,62 94,81,58 96,82,64 96,78,59 101,82,59 127,104,75 107,94,71 84,72,60 78,70,57 117,101,84 119,113,104 116,102,77 110,93,69 96,79,53 124,107,81 90,79,60 81,71,59 85,74,59 84,69,60 80,65,56 78,66,56 72,62,52 99,89,67 96,83,62 95,79,62 89,74,63 90,71,57 78,62,49 68,60,49 86,76,66 151,147,128 191,139,89 206,155,100 197,145,85 208,153,99 174,120,70 202,148,89 217,162,106 184,129,77 164,112,64 195,159,110 189,163,122 203,177,138 190,167,125 178,152,113 190,164,123 176,150,111 193,166,130 180,153,117 176,150,111
77,66,51 119,108,93 84,70,56 94,79,59 112,90,56 63,50,47 48,41,41 45,43,44 78,72,67 124,115,100 64,59,58 97,83,58 68,53,44 81,65,52 78,66,56 81,70,55 108,87,60 113,90,61 112,92,60 98,84,59 91,76,56 113,94,69 97,83,65 94,77,51 92,82,72 125,114,111 75,69,62 97,82,60 103,85,64 93,79,65 84,72,60 89,77,65 84,72,60 86,71,60 92,78,62 89,78,61 91,80,63 96,86,64 89,77,65 89,77,67 91,76,56 90,76,58 73,64,56 94,74,65 106,81,62 170,120,74 198,150,96 200,147,92 189,133,86 181,124,80 203,149,90 214,160,101 183,130,73 187,136,79 195,139,92 187,161,122 179,153,112 180,154,113 189,158,119 203,178,130 204,178,137 168,141,105 192,166,127 193,167,126
93,75,54 100,86,59 173,109,0 76,50,11 76,64,52 73,63,51 51,45,36 65,56,52 85,73,61 75,62,59 108,102,97 69,64,66 126,111,91 73,57,42 69,54,45 65,50,39 89,75,61 90,76,60 105,88,64 101,82,57 107,92,70 91,76,56 85,71,55 74,58,41 87,73,57 83,72,57 211,199,189 100,91,74 97,86,71 99,83,70 92,77,66 89,77,65 85,74,59 83,72,57 81,69,57 85,74,59 75,66,51 72,64,51 76,65,50 92,81,66 87,72,61 87,76,59 82,73,58 77,63,47 82,71,68 121,97,71 188,137,82 200,147,94 221,168,115 203,149,99 195,140,86 200,147,92 191,140,85 190,137,80 179,126,71 143,94,54 191,168,128 181,155,114 188,160,120 187,165,120 185,159,118 185,160,116 200,174,133 190,164,123
92,72,26 79,63,48 163,109,30 86,63,34 90,76,58 82,69,48 67,58,54 118,79,51 68,39,19 88,76,66 104,97,95 43,38,35 87,73,59 79,65,47 67,58,41 77,65,53 82,71,54 85,74,55 100,85,63 95,80,60 91,79,67 88,76,64 80,69,54 74,64,52 56,50,43 71,57,39 75,63,53 84,78,69 102,83,69 97,82,71 84,72,60 83,71,59 89,78,63 88,77,62 91,79,67 85,74,59 72,64,51 72,64,51 73,65,52 84,72,60 88,77,62 85,74,59 90,79,62 99,85,67 136,116,98 82,72,73 178,140,92 191,139,89 207,155,105 209,158,105 203,145,92 214,160,101 203,149,90 202,148,89 196,144,84 182,133,82 188,160,120 189,164,120 187,161,122 197,171,132 190,164,123 187,161,122 185,159,120 185,159,120
99,85,60 105,86,59 63,51,39 80,54,29 75,71,63 123,106,80 116,107,103 194,128,96 191,147,107 98,69,49 47,35,40 58,55,61 41,34,32 54,45,41 57,48,40 62,51,44 71,59,49 76,64,52 103,94,63 83,71,61 71,61,49 64,56,45 73,61,51 92,78,64 126,106,74 127,108,83 80,70,58 82,69,66 92,77,66 86,72,56 89,76,55 87,75,63 92,77,66 88,75,68 94,82,70 95,83,71 74,64,52 75,67,56 73,65,54 76,66,56 87,75,63 91,80,63 98,85,62 100,87,66 143,123,93 121,100,75 87,75,75 190,142,86 213,162,107 199,146,91 174,121,68 211,158,101 202,150,90 189,135,76 189,135,74 193,138,84 178,129,78 186,158,118 187,161,120 188,162,121 196,170,129 181,155,114 181,153,115 186,158,118
82,68,52 76,62,46 85,69,52 225,141,8 106,98,85 70,61,57 87,77,78 61,56,58 119,97,89 46,34,36 59,48,45 56,48,35 79,71,60 68,59,55 71,68,85 66,65,58 54,48,39 67,57,47 80,68,56 78,66,54 121,112,95 103,95,82 83,77,68 81,70,53 85,71,53 97,83,65 126,108,78 115,97,67 97,83,67 120,107,84 81,69,57 89,78,61 114,100,84 94,80,64 91,80,65 88,76,64 75,67,54 78,69,61 79,71,60 77,65,55 77,62,51 89,78,61 102,89,68 101,88,67 120,101,74 149,130,95 87,77,67 122,96,75 209,158,105 199,148,95 210,157,104 214,161,104 204,152,90 215,161,100 222,171,106 219,168,111 155,105,59 169,123,82 186,158,120 192,166,125 193,167,126 191,161,119 194,167,122 177,149,109
104,82,62 102,82,62 101,82,57 97,82,62 57,48,40 146,140,135 80,71,65 69,64,66 83,71,76 71,66,54 63,58,46 61,53,40 65,55,45 62,53,34 69,67,63 90,84,89 64,59,56 160,150,149 94,82,70 96,83,76 80,70,58 95,83,71 75,67,56 105,94,75 98,83,61 100,85,65 97,85,59 100,80,60 102,88,70 87,73,55 85,73,61 95,84,67 97,83,69 96,82,66 90,78,66 80,68,56 82,72,60 82,72,62 94,78,61 76,60,47 76,59,49 119,95,71 107,89,68 132,113,88 142,121,94 145,122,93 157,138,103 89,79,78 195,149,94 230,179,122 191,140,85 208,153,99 209,159,97 210,156,95 243,191,129 214,159,103 202,151,98 181,128,83 195,164,125 186,160,121 193,167,128 205,174,135 203,178,134 193,165,125
86,72,56 82,68,52 84,71,48 90,74,57 124,106,87 53,41,41 64,58,49 118,112,105 54,47,50 53,54,46 65,68,48 59,52,34 86,69,45 79,64,44 98,94,88 70,64,57 78,72,63 118,114,125 83,75,81 159,150,135 94,78,61 96,79,55 89,78,59 109,93,87 119,100,75 96,79,55 91,76,56 79,65,51 86,72,58 92,81,66 91,80,65 97,83,65 92,81,66 81,69,57 77,69,56 100,89,72 114,100,75 99,85,67 97,83,58 100,79,52 102,71,48 141,97,69 150,109,78 143,120,91 131,108,79 134,111,82 172,149,118 145,125,107 93,72,61 211,165,110 217,169,111 201,150,93 230,176,117 174,118,69 182,124,71 210,152,101 203,148,92 188,133,81 202,147,102 185,160,116 184,156,116 181,153,115 181,153,113 179,153,112
85,74,59 87,76,61 102,82,62 128,107,82 118,94,61 116,87,63 61,51,41 62,51,44 58,47,40 66,55,50 65,63,61 93,69,45 116,93,64 84,70,54 109,103,98 116,107,99 72,63,57 130,125,113 103,85,66 71,60,45 91,77,59 88,72,57 113,100,79 96,82,64 155,131,107 120,98,64 91,78,57 84,71,64 73,63,53 76,65,58 82,72,60 89,80,65 76,71,59 76,71,59 99,83,66 85,75,63 113,99,74 106,91,69 94,79,59 101,82,57 96,77,52 114,83,60 93,71,53 69,57,45 133,113,83 134,113,88 143,120,89 177,153,120 84,71,68 116,88,77 220,169,114 217,166,109 225,173,111 218,166,106 214,160,101 165,105,64 197,142,88 184,129,75 182,132,86 151,108,73 190,165,121 192,167,123 190,164,114 195,169,128
88,72,59 131,110,87 87,71,56 85,75,65 89,75,61 87,78,61 80,66,52 122,104,74 96,77,54 97,78,51 92,71,48 80,74,65 89,74,65 129,119,107 114,105,88 79,72,54 112,105,105 75,71,80 72,74,90 85,73,61 76,61,52 83,72,57 96,83,60 83,67,61 89,78,59 91,80,63 80,71,56 75,63,51 77,69,58 87,77,65 87,78,63 72,64,51 82,71,56 139,109,81 130,104,79 96,75,60 116,102,84 125,97,70 115,96,69 76,65,58 66,58,45 57,48,40 90,71,59 168,118,74 141,121,89 141,122,95 149,129,97 156,133,102 153,135,103 80,64,62 173,136,92 221,170,113 195,145,85 207,156,99 194,141,84 213,160,105 174,121,66 194,139,83 203,150,95 176,122,72 207,177,135 189,164,120 196,171,127 179,153,112
129,109,79 104,87,63 85,75,63 80,66,52 94,79,59 90,75,55 97,83,56 117,94,65 142,118,92 112,91,66 145,120,92 103,83,65 79,73,66 97,87,77 97,86,67 66,61,49 84,76,63 88,84,78 80,78,76 80,69,52 91,77,59 104,92,66 89,76,55 91,79,67 82,70,60 82,72,62 73,64,56 71,63,50 85,77,66 81,73,60 68,60,47 74,65,50 108,87,64 139,105,75 119,98,71 124,99,71 88,78,68 127,99,72 114,93,66 103,85,64 93,79,54 96,78,57 101,72,50 163,114,74 163,119,81 148,129,92 141,121,89 150,130,100 161,142,107 141,122,95 79,63,61 208,162,107 189,141,87 188,135,80 205,154,99 207,156,101 198,147,92 194,142,94 182,128,67 174,120,72 181,135,96 183,156,113 180,153,110 175,150,106
95,79,62 95,79,64 109,89,69 103,84,57 114,93,68 126,106,76 134,111,82 107,86,59 91,76,54 112,90,72 111,92,65 93,75,56 78,64,48 76,64,54 83,74,57 86,70,53 87,73,57 63,55,42 81,77,71 78,73,72 75,60,51 80,68,58 70,62,49 80,72,61 78,68,58 75,65,55 73,65,54 89,77,65 71,63,50 70,61,53 93,77,64 120,95,65 134,104,78 124,96,69 121,95,70 131,102,78 127,106,79 79,68,61 118,93,65 134,99,74 91,77,50 95,74,49 101,72,50 112,70,48 160,109,72 180,131,95 142,119,90 139,121,89 162,143,108 172,150,114 81,68,61 110,77,50 199,152,102 205,157,103 225,172,115 197,151,94 206,155,102 187,136,81 197,145,85 189,133,84 158,104,56 155,115,81 169,140,105 179,153,114
90,74,61 103,84,59 102,81,56 98,74,48 127,104,75 109,90,63 88,77,58 119,98,71 94,79,59 86,71,51 63,52,35 74,65,59 67,58,43 64,54,42 72,64,51 74,66,53 68,59,51 72,63,55 75,71,54 75,69,76 70,61,55 68,59,53 81,71,59 74,66,53 80,70,60 82,70,60 88,77,62 80,69,54 60,61,49 72,66,59 116,91,72 124,99,71 127,97,69 126,96,68 132,107,79 141,107,75 105,80,52 110,89,66 88,77,62 121,91,63 119,91,64 90,76,51 100,76,52 97,73,49 149,108,81 153,108,73 157,116,85 139,119,87 151,129,95 154,132,98 141,123,93 79,67,69 184,146,96 185,140,94 199,147,87 224,178,119 201,159,105 180,133,81 201,150,93 199,146,91 198,135,82 189,136,81 180,152,114 174,146,108
119,101,80 109,86,57 98,78,58 96,82,66 89,74,63 83,69,55 142,121,94 132,103,79 114,93,70 93,73,55 95,79,64 103,86,62 76,65,48 61,51,39 78,68,56 75,67,56 75,67,54 66,55,48 71,63,52 89,83,74 68,59,51 68,59,51 71,63,52 78,70,59 80,68,56 85,73,61 61,56,44 67,54,47 162,113,73 153,109,67 66,66,66 146,112,80 126,97,66 123,96,60 130,102,73 109,80,56 126,98,71 128,91,65 83,67,54 110,86,64 121,91,65 118,89,65 98,83,61 102,81,56 93,74,47 163,120,87 147,103,65 152,130,96 145,122,91 138,118,86 150,127,96 145,131,106 87,76,71 204,164,112 202,158,105 181,133,75 205,157,110 188,145,96 190,137,82 187,132,80 175,120,64 176,126,80 146,110,79 180,161,126
86,81,108 113,106,120 79,68,65 87,72,50 111,90,63 142,117,89 148,123,95 102,88,72 83,72,57 86,71,60 84,73,58 103,88,66 100,86,68 88,77,62 69,58,51 74,66,55 97,83,65 96,85,68 85,73,61 74,66,55 74,66,55 74,65,57 81,71,59 84,72,60 83,73,63 72,64,53 76,62,46 122,98,65 116,85,62 147,106,79 144,99,66 67,67,67 140,108,74 129,102,70 130,101,70 143,102,73 138,97,68 133,94,66 140,103,77 63,62,55 112,88,64 137,104,79 118,89,65 95,81,56 98,77,54 97,66,43 150,109,78 139,98,67 143,119,86 158,135,104 152,132,100 159,136,105 94,83,78 98,74,66 186,142,89 213,165,109 204,149,104 170,122,75 200,148,100 206,153,98 201,150,97 163,108,52 137,103,81 187,165,131
92,82,72 119,109,127 89,79,97 135,118,92 132,107,79 139,113,88 111,89,69 103,86,76 97,83,69 99,83,66 110,91,68 88,77,60 87,77,65 91,75,71 102,87,67 119,102,76 103,85,64 105,90,68 88,72,57 97,85,73 70,62,51 70,62,51 71,61,51 87,77,67 67,63,55 77,65,53 138,109,85 111,82,58 114,91,62 120,94,69 137,92,57 95,79,66 80,61,47 148,114,84 153,112,81 149,108,77 138,102,73 147,106,77 127,88,60 111,84,66 74,63,58 123,91,59 117,89,60 109,85,61 95,76,51 98,74,48 96,71,43 147,104,71 163,129,95 151,129,95 160,140,110 156,140,109 80,70,69 84,69,60 158,121,79 214,166,110 189,140,89 181,129,81 212,166,109 204,157,96 197,137,85 180,124,77 190,165,121 193,168,124
81,68,63 95,84,81 230,218,181 92,83,107 101,91,95 84,75,86 80,81,111 84,71,66 84,72,62 92,78,62 85,74,59 72,62,50 102,91,72 88,76,66 96,82,68 99,85,69 81,69,59 83,73,63 85,73,61 90,75,64 71,63,52 65,60,48 64,59,47 66,61,49 74,61,54 130,106,82 112,95,69 120,97,68 142,108,78 120,87,60 124,88,57 124,90,58 68,68,68 110,88,68 151,106,73 129,88,57 142,99,64 151,106,73 147,107,82 147,115,83 112,96,79 74,64,54 131,97,67 124,94,66 100,83,59 95,74,49 91,70,45 125,90,63 147,104,69 144,108,77 164,140,105 161,139,103 70,67,54 99,74,57 95,76,64 211,161,115 203,154,103 202,151,96 182,133,82 192,139,98 189,130,82 71,58,55 196,169,126 188,162,121
74,63,56 78,67,62 90,75,97 209,192,164 87,87,113 86,84,108 82,73,69 78,65,58 106,95,80 81,69,59 75,63,51 70,58,46 101,86,66 105,88,64 126,109,81 94,78,63 90,79,64 99,85,69 89,80,63 96,85,68 70,62,51 68,60,49 68,58,48 101,82,68 82,71,56 67,66,57 104,85,62 110,87,58 117,86,63 117,89,62 141,108,81 151,107,77 145,101,71 63,54,50 137,105,75 141,98,65 143,102,71 136,100,67 145,106,74 137,94,59 135,99,68 90,70,50 111,91,73 127,94,67 105,84,61 94,78,63 90,74,57 94,77,53 136,100,69 67,63,57 148,126,90 170,148,114 111,98,75 137,107,79 188,150,104 175,148,105 195,149,94 195,143,93 172,115,71 175,115,72 75,62,70 66,52,67 179,156,116 198,175,135
82,70,58 87,75,65 73,62,55 171,162,147 123,112,107 99,88,95 88,72,55 136,117,92 87,73,59 91,76,65 77,63,49 92,78,53 149,126,95 112,95,71 120,105,83 107,93,75 113,100,79 113,101,75 102,88,70 91,76,65 70,62,49 72,62,50 100,82,61 110,88,68 144,115,91 80,63,53 95,83,71 123,99,75 119,95,69 129,100,76 140,101,71 145,104,73 144,101,68 147,107,73 59,59,59 139,100,61 148,107,78 146,106,72 159,116,83 148,105,72 149,106,71 138,102,69 79,63,59 114,87,69 129,100,76 117,98,73 104,84,66 89,75,57 71,55,40 132,101,82 162,122,88 175,148,112 159,137,103 146,126,96 179,155,120 138,123,103 152,116,69 192,141,86 203,150,93 83,64,71 72,59,78 66,57,72 91,74,80 185,159,120
99,88,73 78,67,52 82,71,66 135,120,130 110,96,111 113,98,89 123,104,81 107,89,68 74,62,52 91,76,67 81,70,55 119,100,73 114,93,66 108,93,73 119,100,77 117,103,78 102,92,68 100,89,70 100,89,72 74,64,52 75,66,58 73,64,56 75,67,56 105,90,70 105,84,59 118,92,69 72,62,52 113,91,71 116,83,58 135,103,71 146,105,74 142,101,70 153,113,79 142,99,66 106,81,53 78,58,49 147,99,52 149,106,71 143,103,69 150,109,78 145,107,72 139,101,66 117,89,60 75,69,62 121,100,75 119,97,79 104,83,60 102,81,56 102,78,56 102,72,46 143,107,78 165,141,108 149,127,93 162,143,108 166,139,103 93,76,82 77,67,71 124,114,102 95,83,71 70,58,72 67,55,67 65,53,65 65,55,56 178,154,119
90,76,60 105,91,75 98,83,72 150,135,113 113,102,85 106,91,69 107,91,76 84,72,60 83,72,57 85,71,57 101,87,69 115,98,70 99,86,65 122,105,81 124,105,78 115,95,75 114,99,79 99,84,73 81,71,59 75,67,56 77,69,58 72,62,52 72,61,54 74,62,52 97,80,52 115,94,67 130,104,79 69,63,58 139,100,70 136,102,68 137,101,72 133,94,64 128,89,59 128,89,59 147,101,73 66,60,51 117,87,59 149,109,75 145,105,69 160,120,86 139,101,66 122,88,58 127,95,65 118,89,69 83,68,57 110,93,67 118,97,72 102,76,51 101,75,50 96,70,47 131,102,71 162,138,103 157,133,98 166,142,107 180,153,117 177,155,119 72,64,72 75,64,73 70,58,70 72,60,74 64,53,62 48,43,45 65,53,69 79,61,56
100,86,72 108,94,78 99,84,64 109,94,72 117,103,78 92,78,64 84,69,60 76,64,54 100,85,74 85,71,57 104,91,70 101,87,73 101,87,69 131,112,89 129,106,77 129,110,85 109,93,76 102,91,76 87,75,63 83,71,59 80,68,56 101,82,59 89,71,50 71,61,49 87,73,59 113,92,67 117,93,67 115,94,71 77,68,60 136,101,76 135,96,68 124,88,57 123,93,65 131,101,73 140,101,60 149,105,75 72,65,65 133,112,89 168,124,86 153,115,80 124,90,60 131,92,64 136,99,73 125,94,71 75,62,55 99,81,76 113,89,65 156,131,103 158,131,99 152,127,99 165,141,104 163,139,104 172,150,114 168,146,108 199,176,136 181,155,114 92,75,76 76,62,75 71,59,71 68,56,68 67,55,45 70,57,50 69,53,66 65,53,69
121,95,74 109,84,56 121,96,68 150,127,98 113,99,74 97,79,78 90,78,68 86,74,48 94,80,55 94,80,62 82,67,56 101,86,66 134,117,82 130,106,80 133,112,89 110,91,75 107,88,76 102,88,74 111,97,79 108,87,64 77,68,60 104,85,62 111,82,58 118,89,65 71,61,51 104,85,69 135,100,73 141,107,77 84,73,56 79,70,64 129,95,65 136,99,75 115,80,55 135,99,68 158,119,87 143,103,69 151,112,80 66,64,62 150,110,74 130,94,65 137,104,77 115,81,59 124,89,62 120,89,66 111,85,62 63,52,59 153,133,103 163,138,108 163,139,104 179,152,118 198,172,133 178,154,119 159,135,100 178,156,120 173,146,110 179,153,114 168,151,127 72,59,69 70,58,70 70,58,48 66,51,42 69,55,37 75,56,33 80,62,41
