51,47,56 48,44,53 45,41,52 40,36,47 51,47,56 42,38,47 42,38,47 44,40,49 42,38,47 51,47,56 79,75,84 80,77,83 81,75,80 79,69,73 82,75,78 100,93,96 44,37,40 111,104,107 110,100,101 106,96,97 122,112,116 130,118,123 50,45,74 27,21,28 29,22,22 21,15,10 44,42,20 41,39,10 39,34,6 53,47,13 75,67,17 105,104,146 109,104,143 111,110,145 128,119,143 127,117,137 133,123,143 133,123,141 130,120,138 134,125,121 255,247,219 255,253,229 255,247,229 43,141,252 157,219,255 255,244,221 255,255,246 134,122,110 143,128,117 133,120,117 255,254,226 89,91,118 31,143,255 25,137,255 255,249,224 255,255,230 255,247,220 255,254,230 237,220,196 225,205,185 73,65,71 68,60,66 62,54,60 58,51,54
49,45,54 52,48,59 51,47,58 44,40,51 45,41,50 44,40,49 41,37,46 41,37,46 41,37,46 47,43,52 76,72,81 82,78,87 83,77,82 76,68,74 79,72,75 92,85,88 93,86,89 104,97,100 116,106,110 122,112,113 121,111,112 129,119,123 33,21,21 26,19,17 33,26,26 21,14,14 22,15,15 25,15,14 30,23,5 69,63,17 75,70,19 106,104,144 26,24,25 60,56,69 123,124,156 207,196,205 122,114,151 165,156,169 246,239,237 138,124,139 251,245,220 53,41,43 255,245,226 33,143,255 139,206,255 255,250,223 243,232,215 123,107,101 241,215,194 216,208,195 255,249,228 110,114,145 45,160,255 24,137,255 95,99,112 147,140,152 196,187,181 255,246,222 238,219,192 230,220,196 70,62,68 68,61,64 63,55,61 59,52,55
48,44,53 52,48,59 46,42,53 40,36,47 46,42,51 40,36,45 37,33,42 41,37,46 44,40,49 48,44,53 76,72,81 76,72,81 78,72,79 79,72,75 80,73,76 90,83,86 106,99,102 102,95,98 110,100,104 118,108,109 122,113,109 127,118,114 30,20,19 31,21,20 31,21,22 24,14,18 25,15,14 30,20,24 46,35,16 43,32,13 49,38,19 112,109,138 35,29,36 30,23,23 84,82,104 135,127,144 93,84,108 92,90,114 97,87,116 92,84,101 42,34,42 35,30,27 156,140,134 33,143,255 154,228,255 255,252,238 216,220,233 135,222,255 59,163,255 62,127,214 124,112,117 173,162,171 75,181,255 21,139,255 132,119,140 210,205,204 146,132,134 255,242,221 242,225,190 187,176,159 72,64,70 65,58,61 69,61,67 57,50,53
47,43,52 46,42,51 44,40,51 38,34,45 47,43,52 35,31,40 38,34,43 39,37,45 44,40,49 48,44,53 80,76,85 80,76,85 79,72,82 82,75,78 85,78,81 89,82,85 95,88,91 101,94,97 113,103,107 116,106,107 117,107,111 67,54,49 29,19,20 21,11,10 33,24,18 26,16,15 30,21,17 31,21,22 46,37,18 50,41,26 56,52,35 68,61,45 89,84,102 32,27,24 35,30,27 93,88,115 255,246,232 255,250,251 192,177,157 167,155,160 34,27,25 37,27,28 177,167,166 30,134,246 150,230,255 154,140,124 255,251,246 144,228,255 227,255,255 81,125,215 253,242,227 162,158,171 103,208,255 26,139,255 141,137,131 255,255,248 255,255,249 255,253,228 217,198,173 184,173,158 70,62,68 66,59,62 59,51,57 58,51,54
47,43,52 49,45,54 48,44,55 42,38,49 47,43,52 35,31,40 35,31,40 38,36,44 41,37,46 45,41,50 76,72,81 70,66,75 79,72,82 80,73,76 87,80,83 90,83,86 91,84,87 106,99,102 107,97,101 115,103,103 122,112,111 48,37,30 36,27,23 22,11,8 35,26,22 29,19,18 32,23,17 31,21,20 25,17,6 77,68,62 68,59,51 64,56,43 114,103,141 30,25,27 27,25,23 99,93,116 209,197,197 250,239,236 255,255,247 48,41,39 35,25,26 59,46,39 152,137,115 29,133,245 117,198,255 255,249,222 255,249,224 145,230,255 19,147,255 77,137,219 245,233,235 98,94,118 52,111,180 30,144,255 255,255,253 255,239,204 255,255,229 255,241,222 238,220,190 151,140,123 72,64,70 72,65,68 66,59,62 56,49,52
45,41,50 46,42,51 47,43,54 45,41,54 49,45,56 40,36,45 41,37,46 42,38,47 44,40,49 45,41,50 72,68,77 72,69,75 74,71,77 76,69,72 54,47,50 52,45,48 95,88,91 106,99,102 112,105,108 114,103,110 114,104,108 71,62,58 24,17,17 32,22,21 30,20,21 27,20,20 26,16,17 30,20,24 56,54,52 72,63,59 58,53,50 62,56,49 90,88,70 46,44,54 30,25,27 38,30,38 99,90,101 216,205,188 244,250,239 34,29,28 31,24,24 255,142,120 255,247,215 29,134,241 121,199,255 255,252,226 255,247,224 148,219,255 15,139,255 46,87,151 217,207,211 97,91,114 65,117,184 24,98,196 255,255,255 88,87,104 110,169,140 255,242,215 239,220,193 155,144,129 70,62,68 68,62,67 61,53,59 62,55,58
44,40,49 45,41,50 44,40,51 45,41,52 52,48,59 37,33,42 40,36,45 42,38,47 45,41,50 46,42,51 70,66,75 76,73,79 72,66,71 76,69,72 82,75,78 86,79,82 99,92,95 101,94,97 108,101,104 118,108,112 78,68,69 96,86,87 28,21,21 18,13,10 27,20,20 22,15,15 28,21,21 30,20,24 53,49,41 71,62,58 57,57,54 58,52,45 93,89,70 88,86,108 32,27,29 32,26,31 20,18,19 13,11,12 48,46,47 33,28,27 53,43,33 214,195,168 255,252,219 38,124,239 109,183,255 255,254,228 255,251,216 133,207,255 21,139,255 72,105,147 255,250,217 98,89,111 70,116,180 12,74,147 255,255,255 99,93,116 102,95,93 255,240,213 245,227,197 130,118,108 73,65,71 70,62,68 63,60,64 62,56,61
47,43,52 51,47,56 48,44,53 40,36,47 51,47,58 41,37,46 41,37,46 41,37,46 46,42,51 47,43,52 76,72,81 73,69,78 75,67,75 78,70,76 84,76,82 86,79,82 95,88,91 101,94,97 104,97,100 111,101,102 104,94,95 127,113,115 75,66,58 26,20,15 33,23,22 26,19,19 23,16,19 27,19,25 47,41,36 68,62,57 61,59,55 60,56,50 94,86,75 99,92,104 95,90,119 35,30,27 34,28,33 21,16,15 43,38,37 46,33,30 153,138,127 183,171,159 221,193,180 30,119,216 142,180,240 255,252,228 255,250,220 122,206,255 123,165,222 62,115,175 255,247,215 100,92,109 64,107,159 18,73,139 169,179,213 110,101,125 255,252,222 243,224,199 252,233,208 135,122,117 68,60,66 66,58,64 55,48,51 45,38,41
48,44,53 47,43,52 45,41,50 41,37,48 51,47,58 38,34,43 38,34,43 42,38,47 48,44,53 48,44,53 65,61,70 70,66,75 78,72,79 76,68,74 83,75,81 85,78,81 94,87,90 97,90,93 98,91,94 109,99,103 104,94,95 116,104,104 75,66,60 71,62,56 42,36,31 25,20,19 20,15,14 21,16,15 26,20,15 66,60,55 59,53,48 54,50,44 91,84,66 106,95,118 109,103,124 41,34,32 46,41,43 13,11,12 38,28,27 123,107,122 255,255,243 255,241,208 255,254,239 255,255,222 247,236,201 255,252,222 255,250,214 105,186,255 41,140,255 59,109,167 255,251,218 103,95,112 119,109,127 101,91,109 116,110,131 114,104,124 255,254,239 254,236,206 237,218,193 109,96,93 65,57,63 66,58,64 55,48,51 52,45,48
46,42,51 52,48,57 34,30,39 40,36,47 49,45,56 37,33,42 37,33,42 44,40,49 48,44,53 49,45,54 75,71,80 74,70,79 72,66,73 76,68,74 85,77,83 91,84,87 92,85,88 94,87,90 93,86,89 102,92,96 102,92,93 119,107,107 68,62,57 71,65,58 75,69,64 69,62,60 68,63,60 64,57,55 50,43,41 65,59,50 59,53,48 53,49,43 80,72,59 108,95,114 117,108,130 55,44,37 57,47,48 14,12,13 39,29,30 138,124,139 111,99,113 192,178,164 219,206,203 255,249,229 181,166,155 255,236,204 156,138,147 89,175,255 65,149,255 100,84,120 169,154,134 127,120,130 177,149,170 250,241,255 126,117,139 116,109,109 182,166,153 253,235,205 255,251,226 95,84,81 68,60,66 66,58,64 52,45,48 56,49,52
45,41,50 47,43,52 38,34,43 40,36,45 47,43,52 37,33,42 36,34,42 41,37,46 44,40,49 52,48,57 73,69,78 75,71,80 74,68,75 78,71,74 82,75,78 85,78,81 91,84,87 93,86,89 93,86,89 99,89,93 102,92,93 115,103,105 30,19,16 31,20,15 63,57,52 61,55,50 69,63,58 65,59,54 64,58,51 51,47,39 59,57,53 56,54,50 69,67,49 102,103,137 44,63,125 61,44,45 51,41,42 13,11,12 46,34,34 136,125,118 225,217,234 217,176,156 123,113,103 197,177,168 114,101,111 148,128,138 221,197,175 92,151,222 135,116,130 197,156,109 151,137,154 159,102,112 77,82,117 89,160,209 129,120,131 73,88,74 75,70,38 234,220,193 252,235,209 86,77,73 71,63,69 70,64,69 59,52,55 55,48,48
37,33,42 53,49,58 49,45,54 49,45,54 49,45,54 40,36,45 46,42,51 44,40,49 42,38,47 52,48,57 67,63,72 67,63,72 70,64,69 68,61,64 70,63,66 70,63,66 80,73,76 87,80,83 90,83,86 99,89,90 101,91,92 114,102,107 75,66,58 42,33,27 31,18,11 34,17,9 32,21,14 32,23,15 25,16,12 23,17,12 64,59,56 58,56,54 56,50,41 91,91,77 56,45,54 59,46,41 41,34,34 17,17,14 29,19,20 113,97,84 111,98,108 110,97,92 243,228,217 255,250,245 125,112,109 158,146,136 238,227,220 240,220,202 118,104,106 110,95,105 173,160,168 104,92,92 170,157,167 127,113,115 150,139,146 239,225,242 108,101,113 241,222,185 254,231,200 83,71,71 69,62,65 75,68,71 69,62,65 59,52,55
45,42,46 55,52,56 59,56,62 58,54,63 53,50,54 42,38,47 45,41,50 41,37,46 46,42,51 56,52,61 65,61,70 67,63,72 69,61,69 71,64,67 68,61,64 78,71,74 83,76,79 84,77,80 89,82,85 89,79,80 93,83,84 110,98,100 80,72,61 75,66,60 66,57,51 67,58,52 59,50,42 38,29,23 33,24,18 42,36,31 63,59,53 53,51,49 45,44,35 96,81,70 64,48,46 57,46,43 42,36,31 21,16,15 41,29,31 100,81,65 166,143,144 170,156,129 218,199,174 189,159,142 165,145,125 212,191,164 205,178,144 205,172,147 217,201,197 186,161,131 211,187,165 213,192,169 212,180,150 214,187,153 216,188,161 206,190,175 190,167,166 255,233,199 239,212,180 74,62,64 71,64,67 72,65,68 70,63,66 63,56,59
44,42,43 54,51,55 61,58,64 61,57,66 53,49,58 44,40,49 45,41,50 44,40,49 46,42,51 61,57,66 68,64,73 67,63,72 75,67,75 70,63,66 73,66,69 76,69,72 80,73,76 77,70,73 90,83,86 91,81,82 98,86,88 110,99,96 70,65,53 72,63,57 72,63,57 73,64,58 71,62,56 62,56,51 53,44,40 49,43,36 55,49,42 49,47,43 38,36,32 94,80,55 72,53,37 57,47,46 42,32,33 21,16,15 38,26,28 107,82,63 153,128,100 222,189,152 227,194,155 225,190,152 227,191,158 222,188,156 220,184,153 220,188,146 217,184,145 222,189,152 221,188,149 222,189,150 226,193,154 221,188,149 220,189,152 227,195,153 222,191,168 255,240,204 243,216,184 73,61,63 70,63,66 69,62,65 65,58,61 57,50,53
48,45,49 58,55,59 60,57,63 60,57,63 53,50,56 45,42,48 47,44,48 41,37,46 46,42,51 60,56,65 69,65,74 77,73,82 75,69,76 75,67,73 71,63,69 73,66,69 78,70,76 80,72,78 89,79,83 92,82,83 98,87,84 74,61,54 51,47,37 60,51,47 63,54,46 68,62,55 66,57,49 63,54,50 51,45,40 51,45,40 49,43,34 48,46,42 37,36,29 75,64,31 227,195,151 55,51,43 34,29,28 29,22,25 62,48,48 241,210,173 234,201,162 227,194,155 219,186,147 234,201,162 228,195,156 230,197,160 224,191,154 236,203,164 223,190,151 224,191,152 220,187,148 226,193,154 220,187,150 227,194,157 240,207,168 233,200,161 230,195,157 255,247,210 240,218,184 78,66,68 70,63,66 76,69,72 69,62,65 56,49,52
24,22,23 27,24,28 45,42,46 51,48,54 62,59,63 62,59,65 56,52,61 61,57,66 49,45,54 59,55,64 60,56,65 65,61,70 65,59,66 71,63,69 72,64,70 72,65,68 75,67,73 77,69,75 79,69,73 82,72,76 102,93,89 122,106,100 61,48,43 45,35,25 58,49,43 54,48,41 57,48,40 57,48,40 51,45,40 50,44,39 49,43,38 72,56,25 48,42,8 58,48,8 217,185,143 57,87,38 35,42,24 42,32,31 76,61,50 221,190,153 221,188,149 241,208,171 235,202,163 230,197,158 221,188,149 233,200,161 224,191,152 234,201,162 224,191,152 227,194,155 223,190,151 227,194,155 221,188,151 234,201,164 219,186,147 236,203,164 224,191,152 248,227,186 206,184,150 75,63,65 70,63,66 72,65,68 65,58,61 52,45,48
61,57,66 63,59,68 58,54,63 55,51,60 61,57,66 63,59,68 66,62,71 63,59,68 51,47,56 61,57,66 60,56,65 62,58,67 65,61,70 70,67,71 73,66,69 71,64,67 75,67,73 75,67,73 83,76,79 77,70,73 89,82,80 125,112,105 229,199,157 45,26,10 29,17,7 36,24,12 247,215,173 237,205,161 97,70,38 26,16,6 16,9,9 112,82,36 100,79,36 46,38,2 228,198,156 45,36,32 21,11,10 40,26,26 85,62,51 214,182,148 214,179,143 221,188,149 231,198,159 224,191,152 222,189,150 217,184,147 231,198,161 227,194,157 214,181,142 233,200,161 228,193,155 221,188,149 240,207,170 235,202,165 228,195,158 237,204,165 234,201,162 255,242,201 240,216,183 78,68,72 68,61,64 66,59,62 64,57,60 56,49,52
60,56,65 61,57,66 62,58,67 60,56,65 60,56,65 62,58,67 63,59,68 62,58,67 48,44,53 66,62,71 73,69,78 63,59,68 68,65,71 66,62,71 65,57,63 69,61,67 71,63,69 75,67,73 73,66,69 79,72,75 94,84,83 130,118,108 229,192,152 55,36,11 27,16,9 32,25,9 231,196,160 225,188,148 224,194,152 59,29,3 30,15,4 168,134,91 222,195,152 78,59,22 55,34,23 33,21,23 162,87,1 141,87,26 132,82,38 255,213,164 233,201,157 227,194,155 238,205,166 222,189,150 219,186,147 228,195,158 224,191,154 222,189,152 223,190,153 216,183,146 219,186,149 215,182,145 210,177,140 219,186,149 217,184,147 229,196,159 223,190,153 255,251,212 241,217,182 72,67,66 71,64,67 72,65,68 75,68,71 57,50,53
58,55,61 58,55,61 60,56,65 61,57,66 70,66,77 63,60,66 68,61,73 61,57,66 49,45,54 66,62,71 68,64,73 70,67,73 68,65,71 62,59,65 65,57,63 69,61,67 71,63,69 76,68,74 68,61,64 78,71,74 86,76,75 112,100,90 234,206,168 70,47,18 23,13,3 56,42,17 223,190,151 234,201,162 218,185,135 45,19,0 38,19,7 209,177,135 215,185,143 57,44,21 36,26,30 81,45,14 122,62,0 163,80,0 170,102,43 255,214,154 240,199,152 226,194,152 229,196,157 235,202,163 228,196,154 223,190,153 222,189,152 219,186,149 210,177,140 214,181,144 216,183,146 229,196,157 227,194,155 230,197,158 214,181,144 207,174,137 217,184,147 255,254,217 222,200,164 73,63,64 69,62,65 68,60,66 66,59,62 54,47,50
59,55,64 62,58,69 66,62,71 61,57,66 60,56,67 59,55,64 62,58,67 61,57,66 53,49,58 66,62,71 69,65,74 68,64,73 63,59,68 62,59,63 59,51,57 70,62,68 64,56,62 61,53,59 61,54,57 65,58,61 70,63,61 88,79,73 154,131,102 56,35,10 27,16,11 50,32,11 224,191,154 221,186,148 231,198,148 45,19,0 58,36,2 219,190,157 80,62,43 62,49,46 60,47,42 123,78,32 131,58,0 127,61,13 107,63,37 161,98,49 255,215,175 235,201,160 244,211,172 248,215,176 214,182,140 217,184,147 223,190,153 220,187,150 240,207,170 223,190,153 224,191,152 217,184,145 224,191,152 219,186,149 220,187,148 223,190,151 210,177,140 255,244,207 238,219,182 73,63,64 66,59,62 73,65,71 71,64,67 64,57,60
56,53,59 61,57,66 58,55,61 63,59,68 65,61,70 63,59,68 60,58,66 58,54,63 51,47,56 68,64,75 69,65,74 63,59,68 61,57,66 59,57,58 61,54,57 57,50,53 56,49,52 55,48,51 54,47,47 55,48,51 61,53,61 62,54,60 84,74,75 46,31,9 32,20,8 42,22,2 116,106,105 122,111,106 134,120,102 41,27,27 30,20,19 29,22,22 29,22,22 34,27,25 76,59,49 111,80,57 148,94,46 105,56,18 113,63,17 169,96,35 156,119,93 156,124,108 144,115,93 140,116,94 132,110,90 140,115,96 193,161,119 214,182,140 221,189,147 244,212,170 240,208,166 238,206,164 238,206,164 220,188,146 235,203,161 245,213,171 221,189,147 255,242,209 215,191,156 74,64,65 68,61,64 78,70,76 78,70,76 63,56,59
54,50,59 61,57,66 62,58,67 58,54,63 56,53,59 62,59,63 59,56,62 58,55,61 45,42,48 67,63,72 66,62,71 54,51,55 53,50,54 47,45,46 52,45,48 49,41,47 48,40,48 57,49,57 54,45,56 56,44,56 57,48,59 53,47,52 61,53,61 63,53,57 29,18,3 43,25,6 73,66,69 78,68,72 42,35,33 30,23,23 31,24,24 20,13,13 27,20,20 31,21,22 39,29,28 74,55,41 169,110,64 187,109,29 192,107,34 112,64,39 146,107,77 217,182,144 217,186,149 224,191,154 209,176,139 221,188,151 220,187,150 242,209,170 245,213,171 255,224,182 215,182,143 229,196,157 229,196,157 236,203,164 223,190,153 201,168,131 209,176,139 238,214,177 180,161,124 74,64,65 64,57,60 69,61,67 77,69,75 68,60,66
63,59,68 59,55,64 63,59,68 62,58,67 61,58,64 53,50,56 60,57,63 55,52,56 42,39,45 58,55,61 53,50,54 48,45,49 49,42,45 48,41,44 47,38,49 49,40,51 49,40,51 56,47,58 53,41,53 50,41,52 52,43,54 55,46,57 54,45,56 55,47,55 30,20,10 28,19,13 68,61,64 64,56,64 38,28,29 28,21,21 27,20,20 29,22,22 27,20,20 31,24,24 34,27,27 50,35,26 118,87,64 113,81,51 118,81,57 130,86,60 114,80,58 105,88,89 107,90,96 108,92,79 200,176,141 209,180,145 214,182,148 236,200,167 221,186,150 232,201,164 222,187,151 231,194,154 232,198,157 235,200,164 226,193,154 233,200,161 229,198,161 219,191,153 202,182,150 75,63,68 64,57,60 66,58,64 77,69,75 58,50,56
60,56,65 62,58,67 65,62,68 55,52,58 55,52,56 55,49,54 55,49,54 55,47,53 42,37,39 49,46,50 44,36,42 49,37,49 52,43,54 55,46,57 55,46,57 56,47,58 55,46,57 55,46,57 52,43,54 55,46,57 58,49,60 56,47,58 55,46,57 61,52,63 10,9,12 12,10,11 26,24,25 38,28,32 38,28,29 30,23,23 23,16,16 30,23,23 31,24,24 33,26,26 47,40,38 42,36,29 91,81,59 96,78,59 102,72,55 108,84,62 78,64,50 68,60,66 70,60,61 71,61,62 87,78,74 97,86,81 103,92,87 120,106,92 125,111,97 132,118,102 146,128,107 162,141,118 192,167,139 208,179,146 228,196,162 216,188,148 231,204,161 232,205,171 181,161,129 75,63,68 61,54,57 64,56,62 76,68,74 59,51,57
59,57,58 51,49,50 51,49,50 55,50,49 55,48,51 55,48,48 52,45,45 52,44,52 56,47,58 56,47,58 55,46,57 54,45,56 55,46,57 55,46,57 50,41,52 54,45,56 57,48,59 54,45,56 56,47,58 50,41,52 49,37,49 49,40,51 51,42,53 45,36,47 14,8,13 13,11,12 41,33,39 42,32,33 36,29,29 37,30,33 29,22,22 29,22,22 36,26,27 31,24,24 53,44,40 57,46,43 86,72,56 79,64,53 90,75,64 97,81,64 80,60,40 55,48,58 60,49,58 57,49,55 66,59,62 71,61,62 75,65,66 78,68,69 80,70,69 85,75,74 95,83,83 98,86,86 101,91,90 101,91,90 109,96,91 119,103,99 121,105,101 119,106,101 115,104,99 66,56,57 63,56,59 65,57,63 73,65,71 65,57,63
54,47,50 53,48,50 52,45,45 54,46,52 45,37,43 43,35,43 56,48,56 59,50,63 64,55,68 54,47,57 51,42,53 47,38,49 46,39,49 44,35,46 53,46,56 54,45,56 48,39,50 48,39,50 50,41,52 50,41,52 48,41,51 43,36,46 35,26,37 28,21,31 30,27,33 34,31,35 45,37,45 46,36,37 42,32,33 35,28,31 31,24,24 40,30,31 40,30,31 38,28,29 52,42,41 56,47,39 77,66,51 60,47,42 53,40,33 86,70,55 103,83,65 53,46,56 55,49,56 56,49,59 62,53,64 63,54,65 66,57,68 65,56,67 58,50,58 59,51,59 64,56,64 69,61,69 65,57,63 68,60,66 73,62,69 72,61,68 75,65,69 72,62,66 59,51,59 55,47,55 57,50,53 65,57,63 76,68,74 50,42,48
