78,89,100 235,213,168 235,215,165 245,219,178 255,231,186 249,223,182 221,196,152 221,195,156 242,216,175 242,217,173 243,218,172 242,217,171 253,228,180 229,204,158 247,219,181 145,136,132 135,128,131 137,130,133 136,128,134 255,244,209 255,241,207 255,244,204 255,244,207 255,239,195 255,250,212 255,242,199 255,240,194 255,243,199 255,236,201 255,238,206 134,60,35 142,36,24 129,30,22 120,23,22 109,24,23 99,28,25 95,45,32 133,100,91 117,106,99 104,97,95 120,106,88 145,125,95 145,122,91 138,117,90 142,119,90 134,115,88 126,112,94 132,113,88 134,113,86 133,112,85 130,119,100 107,94,87 124,121,127 104,108,112 94,94,94 74,74,74 127,111,94 126,111,89 126,108,89 130,115,93 123,109,93 115,101,87 112,99,94 113,103,102
108,104,96 226,204,159 235,209,168 255,230,185 242,217,173 253,228,180 240,215,169 215,190,146 232,206,165 243,218,174 247,222,176 254,229,181 236,211,165 255,232,189 224,202,157 146,140,133 133,126,126 139,132,132 141,127,129 255,245,202 255,241,190 255,241,195 255,252,214 255,246,204 255,246,203 255,243,199 255,243,201 252,194,168 141,37,29 134,25,21 124,21,22 113,19,19 107,22,19 107,22,21 105,20,17 99,21,22 88,25,21 102,64,56 121,112,108 104,94,93 116,102,84 135,114,91 140,119,92 136,115,88 136,115,90 130,111,86 131,112,89 130,111,86 127,106,83 133,112,87 72,67,69 124,115,111 122,113,109 101,100,103 99,97,95 68,66,64 119,108,91 116,102,86 118,104,90 122,108,94 116,102,86 113,99,85 111,100,93 110,100,104
170,153,127 220,197,157 246,221,175 255,231,185 255,232,184 247,223,172 240,215,167 232,207,163 210,185,141 255,231,185 240,214,173 237,212,166 252,227,181 255,232,185 221,198,158 146,137,133 140,133,133 133,126,126 142,129,124 150,153,164 209,200,185 255,249,202 255,249,214 255,243,199 255,242,197 255,239,193 255,239,193 122,45,30 119,21,22 114,23,20 109,32,15 152,83,43 151,79,42 135,61,36 119,56,34 120,75,52 65,34,26 126,115,110 119,108,103 103,92,87 115,101,85 119,103,86 132,113,88 128,111,85 126,107,82 124,107,83 121,109,83 125,108,84 124,108,91 127,106,81 91,80,63 98,91,91 110,98,98 99,92,92 88,86,87 68,68,68 108,97,90 113,98,87 113,99,85 115,99,86 109,95,81 109,97,85 110,100,88 113,103,102
223,201,163 225,198,153 253,223,179 251,224,181 255,235,187 250,225,177 246,220,179 232,207,161 221,196,152 252,226,185 245,219,178 255,235,189 251,226,182 249,223,182 221,197,164 150,141,137 140,133,133 134,127,130 144,142,143 101,109,114 87,85,93 79,80,85 255,246,208 255,237,198 255,239,196 255,237,189 255,240,196 255,238,190 198,158,124 106,53,28 157,120,96 156,103,80 146,93,68 76,43,32 16,15,20 28,22,27 130,119,112 126,115,110 117,106,99 101,95,90 106,98,85 109,95,79 119,108,91 126,109,85 122,108,83 122,108,83 126,105,80 121,103,82 121,104,80 122,104,83 116,104,78 50,45,47 95,85,84 92,87,89 55,53,54 73,71,81 83,74,59 113,98,89 112,96,81 109,95,81 111,97,81 103,92,77 106,94,82 115,106,102
242,219,177 249,220,171 224,194,148 245,220,174 255,231,187 255,233,187 253,228,184 244,218,179 235,210,166 231,205,164 247,221,180 255,232,186 255,235,189 251,226,180 196,171,141 143,136,134 142,135,135 134,127,127 97,92,91 71,59,64 77,74,78 89,89,99 199,180,164 255,237,194 255,241,195 255,247,202 255,238,194 255,239,193 255,238,194 255,244,203 169,116,93 64,42,22 117,70,47 132,84,59 30,24,29 13,13,21 38,28,27 126,116,106 116,105,98 104,95,89 104,98,91 107,96,79 118,104,88 119,105,87 117,101,84 118,99,74 123,104,77 125,106,83 117,100,76 114,98,85 114,100,82 109,100,92 64,74,80 67,80,99 47,51,53 44,47,54 97,92,89 83,84,89 117,120,138 120,116,125 114,109,108 100,92,81 103,92,77 112,101,98
249,226,184 230,203,156 254,229,185 255,246,199 255,247,203 255,233,187 255,245,199 255,231,187 244,218,177 239,213,172 251,224,181 255,242,188 255,238,192 253,227,186 185,161,139 139,132,130 137,130,130 108,101,104 84,79,78 71,71,71 89,93,95 79,79,76 102,91,88 255,238,194 255,241,197 255,242,197 255,239,195 255,235,186 255,238,187 238,215,173 131,84,61 154,101,76 128,83,60 144,91,64 85,57,44 24,24,32 19,18,23 114,108,101 112,101,96 103,94,88 107,98,92 106,94,82 113,99,81 114,100,82 114,99,79 114,99,77 113,98,78 117,99,78 120,104,91 246,235,230 68,57,54 216,204,194 253,243,233 197,190,188 151,149,157 147,149,163 83,83,95 44,45,48 65,68,75 100,110,116 97,102,110 82,80,88 105,91,77 116,105,98
255,238,200 253,226,181 226,199,154 255,231,185 253,228,182 255,241,195 255,239,193 250,224,183 253,227,186 246,220,181 234,207,162 251,219,173 255,230,183 255,239,193 170,151,137 149,139,138 137,130,130 137,130,130 77,75,76 98,85,82 62,58,52 76,74,75 81,72,68 255,238,193 255,241,194 255,238,192 255,239,188 255,232,183 255,236,186 255,225,178 130,86,60 148,97,69 150,94,68 148,92,66 99,68,49 21,21,29 13,13,23 20,18,26 105,100,99 103,94,88 107,98,92 105,93,83 112,98,84 112,98,80 111,97,79 107,93,75 109,95,77 118,110,99 125,120,119 98,98,95 185,178,176 255,248,249 252,247,244 234,233,236 126,129,136 101,99,97 74,74,86 37,35,43 36,35,40 100,105,113 93,105,109 86,90,92 106,100,95 119,107,97
244,226,184 255,232,181 255,234,195 239,214,170 255,232,191 251,229,184 255,238,196 252,231,179 251,224,181 254,229,185 255,234,188 226,201,155 250,225,181 255,238,198 160,146,132 141,134,132 137,130,130 139,132,132 68,63,65 100,88,90 82,70,72 53,52,57 58,58,58 255,246,201 255,232,192 255,241,195 255,238,189 255,234,186 255,230,184 255,234,192 151,95,73 102,64,45 149,101,83 165,108,79 110,75,60 40,28,28 15,15,23 22,22,30 28,24,33 101,95,88 105,99,92 109,98,93 100,88,76 105,91,77 106,92,78 108,94,78 105,91,77 96,94,92 97,95,93 41,41,41 150,145,142 194,192,190 189,195,198 110,118,125 104,112,121 95,103,108 71,70,85 74,74,84 33,32,35 76,79,86 100,110,118 95,96,101 69,64,63 118,106,96
255,243,203 255,250,202 255,255,208 255,253,207 255,254,202 255,251,202 255,253,206 166,157,153 254,232,187 252,222,176 249,223,182 239,214,170 244,219,173 255,235,191 145,132,129 142,135,133 137,130,130 137,130,130 255,252,230 73,73,81 75,84,97 68,67,70 255,253,248 113,121,137 230,219,212 255,242,212 255,228,189 254,231,191 255,234,195 255,239,200 100,82,79 117,81,61 157,106,80 135,92,73 103,72,60 61,42,30 11,14,23 23,21,33 105,99,94 106,97,93 107,98,94 109,98,95 96,86,74 100,88,76 102,90,78 103,92,77 105,93,81 86,84,85 97,95,93 40,40,37 142,137,134 128,118,119 108,111,118 90,94,107 92,102,120 91,101,117 83,93,101 75,75,72 35,33,34 105,100,99 86,94,110 83,87,91 55,50,49 121,112,108
255,248,199 255,255,197 255,241,192 247,222,176 255,254,209 255,253,206 233,211,175 150,141,137 156,146,147 189,173,169 253,227,186 255,240,192 255,253,207 237,212,168 142,130,130 143,136,134 146,139,139 63,56,56 235,225,215 255,250,247 84,81,87 135,139,154 36,39,48 117,120,127 97,109,117 88,93,101 115,103,103 255,226,180 247,220,177 187,166,143 31,30,35 138,95,76 123,87,69 112,80,64 83,60,45 121,80,62 93,72,59 121,108,101 118,106,96 110,101,97 109,100,96 112,101,98 96,84,74 97,85,73 97,85,73 98,87,72 97,85,75 69,67,68 88,86,84 112,110,111 113,108,107 108,98,97 103,105,105 94,98,102 92,105,122 93,104,115 93,103,111 85,85,80 62,60,58 92,85,85 91,102,113 87,91,95 69,64,61 115,109,104
255,246,197 255,248,190 255,230,183 244,217,170 255,253,208 255,254,209 180,162,143 146,136,137 148,138,139 149,139,138 157,147,151 255,247,214 255,243,191 255,234,191 148,138,137 137,127,128 53,48,47 255,249,247 151,144,144 230,231,234 101,108,122 74,71,75 43,42,45 99,103,107 88,98,114 84,97,114 72,70,78 252,226,185 251,219,177 222,193,162 57,58,63 130,89,71 107,77,62 94,64,49 125,84,57 152,96,74 129,83,67 107,66,19 87,26,21 95,32,28 75,43,29 107,89,84 99,85,71 92,80,68 96,84,72 95,83,71 99,84,73 73,72,75 78,73,75 107,106,111 86,86,86 93,86,86 114,108,101 104,102,103 103,103,113 108,108,116 97,107,113 92,87,84 44,44,44 51,43,49 105,100,99 102,111,113 69,63,58 123,114,106
255,239,188 243,218,170 248,221,178 236,209,166 244,219,173 250,228,181 161,147,131 140,135,137 148,138,142 150,140,141 148,138,137 146,139,137 255,241,195 255,241,196 142,136,131 95,88,88 104,104,101 165,158,156 159,159,156 111,120,131 94,101,113 76,70,75 40,40,40 39,41,41 106,106,114 111,110,113 79,80,83 255,237,200 255,224,187 244,128,93 208,95,63 102,64,45 137,91,73 151,95,71 161,103,77 155,102,77 108,64,22 109,29,15 114,29,21 163,127,105 118,27,24 91,37,28 95,84,69 82,71,56 94,83,68 90,76,58 90,76,62 71,67,59 87,80,78 113,108,105 65,63,64 77,67,68 124,103,88 89,80,76 113,103,102 120,113,111 97,105,112 92,85,83 45,45,45 46,41,38 113,103,102 128,123,122 65,60,59 123,112,107
248,221,174 241,219,172 254,229,181 248,221,174 220,193,148 247,222,176 154,141,136 141,134,137 147,140,143 136,129,129 147,140,140 142,135,138 154,140,142 255,232,188 146,139,137 90,85,84 112,112,109 104,102,103 104,99,101 97,105,121 78,91,110 70,70,82 38,38,46 45,44,47 107,113,116 92,103,114 66,64,62 251,235,191 245,209,180 174,115,87 133,16,17 228,52,21 168,72,34 114,37,18 127,38,27 154,104,62 128,32,21 133,22,18 125,73,52 138,29,21 98,33,25 91,32,25 95,86,71 84,72,60 90,75,64 90,76,62 90,75,64 84,76,63 109,98,95 128,116,116 45,44,47 66,59,59 113,100,95 116,107,103 104,98,93 121,115,110 100,103,110 86,82,76 47,45,43 65,57,44 51,46,45 41,39,40 40,39,42 63,57,62
248,225,183 236,209,164 242,217,169 255,230,185 243,216,171 249,224,178 152,140,140 138,133,135 138,136,137 130,128,129 134,129,131 136,130,135 125,122,126 255,235,197 134,127,125 71,66,65 90,85,84 100,100,100 114,107,105 101,101,101 86,96,112 79,90,101 71,71,71 23,25,22 106,104,105 80,95,111 66,64,62 255,216,181 182,79,64 155,28,21 133,24,16 229,29,22 186,84,0 179,126,73 205,137,99 128,47,22 138,26,16 138,27,21 113,57,35 119,37,17 42,36,43 47,47,42 101,87,73 90,81,66 87,75,63 83,73,61 75,65,55 64,61,46 63,56,54 118,111,109 65,60,59 50,50,47 98,87,80 110,101,95 106,99,97 111,105,100 92,90,88 75,73,69 60,56,50 64,56,45 40,35,34 39,39,39 41,41,41 38,37,42
255,234,190 249,230,177 255,232,182 255,232,180 255,242,188 252,228,177 145,140,139 143,138,140 134,127,130 132,130,131 133,131,132 129,127,128 122,119,123 149,138,135 143,136,139 61,59,55 76,74,75 89,87,88 113,106,104 120,111,105 101,99,95 99,92,102 62,60,56 56,54,55 100,94,89 99,105,108 78,73,72 255,222,171 121,49,28 196,159,135 132,25,20 202,27,23 174,25,14 161,40,24 118,41,6 148,23,20 146,26,19 135,24,18 104,19,16 126,79,58 57,41,37 52,30,35 100,85,74 100,86,70 75,64,49 66,59,43 65,57,44 112,106,97 72,72,72 45,45,45 64,58,53 47,42,41 72,65,63 122,115,118 105,106,111 73,81,88 75,81,84 76,77,80 67,66,71 58,54,48 60,58,59 39,39,39 40,40,40 44,43,48
236,211,167 234,204,162 255,233,182 255,231,181 255,231,179 245,220,172 144,137,140 139,132,135 134,127,130 138,133,135 128,127,130 255,255,218 255,254,217 255,248,213 255,234,195 84,77,75 68,63,60 82,80,78 116,110,103 122,113,105 118,107,104 78,72,77 45,43,41 77,60,50 82,72,71 93,94,97 44,48,52 64,58,63 128,52,30 136,29,20 119,31,24 183,34,23 154,22,19 207,37,38 155,25,24 141,26,17 142,24,19 124,23,14 112,18,16 96,19,0 255,182,111 214,77,12 160,94,44 98,84,68 93,79,65 69,57,45 59,50,46 51,46,48 75,75,75 52,54,54 76,71,73 141,136,135 129,130,133 130,136,139 108,116,123 96,105,116 96,106,114 89,94,102 67,70,79 69,67,65 46,47,50 38,35,41 42,40,41 52,57,63
255,250,215 255,248,214 255,239,198 162,158,139 229,213,180 255,235,185 138,136,137 134,127,130 136,129,132 134,129,131 162,145,146 255,241,196 255,249,206 255,242,199 255,234,191 143,128,108 54,52,50 79,74,73 100,96,90 121,115,108 102,95,93 75,68,68 46,44,42 255,241,189 225,202,171 104,102,110 43,42,47 32,34,34 62,43,29 248,206,168 83,33,20 165,24,22 175,17,14 204,23,21 185,27,24 144,26,21 140,22,19 136,23,18 104,18,15 81,26,26 241,67,24 255,73,25 84,25,0 100,86,72 96,82,66 72,62,50 57,48,42 82,82,79 66,68,68 44,43,46 126,126,126 129,122,120 136,125,122 122,121,126 100,109,120 93,104,115 90,101,114 89,99,107 69,74,80 72,72,69 39,34,31 39,38,43 62,60,58 96,102,119
249,224,176 255,239,187 255,230,190 159,150,133 153,144,129 161,150,133 187,178,172 137,123,123 142,135,133 141,134,137 149,142,145 153,133,115 152,137,117 149,138,119 151,140,123 92,87,84 45,44,47 73,71,72 111,101,102 107,103,95 71,83,89 59,68,70 79,67,72 255,130,62 213,142,73 141,55,34 31,33,30 49,44,46 255,235,186 255,227,176 87,27,17 128,24,18 153,17,13 168,20,22 182,30,29 153,26,19 140,22,17 134,21,14 113,22,19 75,18,15 133,37,26 140,36,12 142,38,10 98,87,70 92,81,66 86,77,62 66,57,42 100,95,94 57,57,57 36,36,36 122,117,116 129,122,120 144,133,128 112,111,116 100,107,119 91,104,121 89,102,119 84,97,112 81,92,105 79,79,79 58,56,57 42,37,36 61,54,54 89,89,99
180,163,126 170,153,125 160,142,121 156,143,122 159,144,122 161,145,128 164,150,134 159,151,140 141,134,137 141,134,137 143,136,139 203,183,153 217,192,162 239,211,182 249,221,192 73,73,73 67,65,66 142,136,131 136,136,131 101,110,112 127,79,73 110,24,5 116,44,23 92,29,7 104,29,9 126,73,30 93,88,87 67,62,64 255,230,180 255,226,177 98,33,25 94,6,0 178,38,31 158,32,22 157,36,32 142,41,34 145,52,45 108,37,34 117,29,22 100,25,25 74,31,16 191,53,18 160,45,23 101,86,66 93,83,71 82,72,60 67,59,46 98,93,92 107,100,103 106,107,112 128,121,121 120,113,111 112,107,106 109,106,110 93,103,111 90,103,120 88,101,120 84,97,116 78,91,108 81,79,80 71,66,65 40,35,34 41,39,37 98,96,94
216,197,172 237,214,185 255,232,197 168,149,122 155,144,125 158,145,124 152,141,124 154,142,130 142,137,136 143,136,136 150,140,144 255,247,203 255,230,184 255,232,190 235,212,172 65,65,65 120,118,119 114,109,108 103,101,97 146,98,84 120,38,18 139,42,18 135,40,22 112,52,31 109,77,61 95,59,30 124,120,114 180,170,148 255,249,207 255,253,212 255,247,217 255,249,213 255,239,204 255,236,198 255,243,203 255,236,196 255,248,210 160,148,136 36,36,33 26,24,25 72,24,20 152,108,82 224,69,28 151,47,23 100,86,72 82,74,61 70,62,51 63,58,60 89,94,102 65,69,73 121,116,115 107,100,103 110,99,94 106,99,97 78,83,89 92,105,124 91,104,123 87,97,113 87,102,120 82,87,95 72,70,71 51,51,48 29,29,26 77,72,74
255,239,193 255,234,188 255,238,191 171,147,123 158,143,121 160,147,124 161,147,129 147,141,136 144,137,140 144,137,137 149,135,135 255,227,181 255,242,198 255,238,191 202,180,144 48,46,44 106,104,102 122,120,121 133,116,117 132,39,18 86,33,19 103,33,23 120,60,62 255,254,218 255,245,205 255,240,200 255,248,203 255,239,194 255,246,203 255,242,199 255,234,188 255,237,189 255,234,190 255,226,185 255,233,187 255,237,191 255,245,205 171,151,131 166,150,135 112,108,98 71,16,14 111,102,87 201,65,34 113,67,53 101,87,69 88,77,62 70,62,51 51,44,42 120,113,113 67,62,64 114,109,108 113,103,102 116,98,95 108,103,102 38,42,55 94,101,115 88,101,120 93,102,113 86,96,112 82,90,106 84,82,80 50,50,50 33,33,30 35,33,34
255,232,182 255,244,193 255,238,194 181,156,126 174,153,128 171,153,132 174,149,121 150,140,144 139,132,132 142,135,135 155,142,139 255,231,183 255,238,194 255,243,193 219,198,157 113,111,112 99,97,98 102,99,103 98,93,95 102,78,70 79,75,97 80,95,113 118,115,119 255,241,197 255,240,197 255,244,201 255,230,190 255,240,195 255,238,192 255,229,184 255,234,188 255,227,181 255,232,188 255,233,184 255,240,194 255,237,192 255,238,197 178,157,130 172,156,139 255,232,198 255,235,197 255,232,197 255,232,198 255,247,211 255,247,207 255,253,212 162,149,144 58,49,45 55,53,51 79,76,80 112,107,106 110,100,101 119,103,99 108,103,102 36,39,46 97,101,103 89,101,123 91,102,115 91,102,113 79,92,109 81,79,77 59,56,60 26,24,22 32,30,31
255,229,177 255,244,191 255,225,181 180,158,122 177,157,125 178,155,126 175,153,119 139,132,132 153,148,147 150,143,143 177,161,155 255,240,195 255,232,187 255,242,191 181,164,140 102,100,101 95,93,94 86,83,87 97,92,91 100,105,113 97,107,125 90,100,116 163,163,158 255,241,195 255,237,193 255,233,187 255,239,195 255,244,200 255,231,183 255,241,197 255,230,182 255,239,195 255,235,188 255,235,184 255,234,187 255,234,185 255,242,197 182,159,130 146,136,137 218,194,168 255,237,196 255,233,194 255,229,192 255,240,201 255,241,201 255,239,201 163,147,130 150,141,137 89,89,89 80,78,79 98,98,95 105,100,99 115,104,101 109,106,110 65,66,69 94,96,93 101,108,122 82,87,97 70,83,100 72,82,90 76,74,72 37,36,41 26,26,23 32,30,28
255,234,183 255,234,178 245,216,163 192,170,136 187,164,133 190,165,135 182,161,136 155,149,144 153,144,140 192,177,168 255,247,224 255,251,213 255,249,206 255,253,212 108,91,81 98,96,94 92,90,91 255,245,217 255,246,212 255,248,209 255,245,204 255,250,210 255,253,221 255,239,193 255,245,199 255,240,194 255,239,193 255,237,191 255,236,188 255,231,183 255,237,191 255,239,194 255,238,192 255,225,171 255,234,183 255,227,178 255,233,192 178,153,123 136,125,120 137,127,128 228,205,176 244,217,181 255,233,197 255,238,198 255,238,199 255,240,199 182,162,130 175,161,134 43,36,36 51,46,48 62,54,60 57,57,67 76,83,97 87,87,95 125,121,115 196,184,174 255,254,243 255,255,245 255,255,243 255,250,223 255,246,217 255,249,216 255,245,208 255,248,214
167,150,126 219,198,171 255,249,215 255,241,197 255,242,201 255,240,197 255,239,199 255,240,206 255,240,197 255,240,200 255,243,199 255,237,193 255,244,199 255,234,185 119,103,97 94,94,91 95,93,91 255,239,202 255,238,195 255,241,196 255,235,192 255,237,194 255,252,216 255,234,190 255,243,197 255,239,195 255,238,194 255,234,187 255,239,195 255,236,192 255,233,187 255,243,194 255,234,188 255,225,174 255,233,182 255,238,188 255,243,201 176,151,121 135,119,113 132,123,119 141,132,128 233,209,183 255,227,187 255,231,188 255,238,200 255,239,203 175,152,123 255,233,199 255,234,199 255,248,209 255,248,210 255,244,209 255,240,200 255,237,197 255,245,207 255,250,210 255,248,208 255,246,206 255,235,196 255,231,191 255,240,198 255,246,202 255,234,190 255,237,193
173,154,127 178,157,130 166,149,125 255,244,197 255,240,192 255,241,197 255,224,187 239,211,171 255,233,191 253,225,185 252,224,186 216,197,162 182,159,130 168,145,114 114,103,98 67,62,64 71,73,89 255,229,191 255,239,194 255,239,194 255,246,201 255,242,199 255,252,219 255,232,190 255,238,192 255,239,190 255,237,193 255,238,192 255,237,192 255,241,194 255,234,188 255,231,180 255,232,183 255,231,187 254,223,174 254,224,178 255,236,194 184,159,129 132,117,108 127,118,114 139,130,126 145,136,130 246,227,192 255,232,203 255,236,198 255,237,198 153,135,116 147,133,117 255,234,203 255,238,197 255,248,207 255,232,190 255,235,192 255,246,202 255,240,196 255,241,198 255,231,189 255,232,192 255,243,203 255,231,187 255,232,189 255,231,186 255,234,188 255,239,194
