75,65,64 207,198,194 246,233,201 241,224,198 232,213,188 225,205,187 215,197,176 234,218,203 209,197,185 179,165,151 156,143,136 136,124,124 100,90,91 92,85,85 84,77,75 83,78,77 83,75,81 79,71,77 68,83,115 31,105,205 23,98,193 145,127,108 50,119,196 163,146,122 218,204,179 190,176,149 255,240,219 247,252,255 52,107,204 54,127,223 38,131,242 40,127,237 27,117,233 42,112,207 32,86,170 120,113,111 130,117,110 145,132,129 29,115,230 26,109,223 94,158,216 239,216,185 255,245,201 255,243,203 247,224,195 238,214,181 255,243,207 255,237,209 255,247,215 241,219,183 184,165,151 230,210,180 249,228,187 218,201,173 103,92,87 255,232,201 249,225,192 255,252,222 255,245,214 255,251,219 244,221,181 255,244,207 255,234,200 238,214,179
84,77,75 85,79,74 248,232,215 238,218,198 215,200,178 220,205,196 197,185,173 234,213,188 88,82,89 123,114,108 118,106,106 97,88,82 91,79,69 96,85,80 105,88,89 112,99,92 129,115,99 159,149,127 91,100,123 22,107,210 21,99,191 140,117,106 52,113,195 235,218,183 219,199,167 225,203,169 255,237,205 209,214,224 49,108,200 68,133,234 38,132,247 252,255,255 44,128,239 40,117,233 25,85,174 89,87,88 192,180,168 111,112,93 35,122,232 24,113,225 60,123,209 84,77,80 92,82,81 99,89,88 104,94,84 112,101,86 141,127,113 176,160,143 228,212,195 237,218,191 235,218,190 228,209,182 244,221,190 255,232,197 254,232,194 255,238,203 255,244,210 255,239,209 255,254,220 255,243,207 255,246,209 255,235,200 255,248,214 185,162,133
81,79,80 80,78,79 174,164,154 165,151,133 163,148,137 126,116,106 111,98,91 97,86,81 95,86,82 100,87,84 108,91,94 116,103,96 133,121,109 169,157,147 191,177,163 222,208,194 238,225,204 246,227,204 125,141,170 19,101,209 21,98,195 139,118,95 56,119,205 240,223,186 253,226,194 221,198,167 229,204,174 205,208,228 62,113,201 71,143,226 40,124,235 243,255,255 21,113,231 41,130,244 21,84,172 90,84,89 205,190,181 154,157,145 35,116,242 25,114,228 46,114,200 201,190,183 234,213,190 221,203,182 181,163,144 145,129,114 126,112,94 109,94,85 97,86,83 91,81,82 91,81,80 91,81,85 89,82,85 86,81,83 86,84,85 106,93,86 255,251,220 255,244,209 254,232,198 255,236,204 237,214,183 231,211,181 255,246,218 255,235,208
84,81,85 82,79,83 140,135,132 227,210,186 235,214,199 216,196,178 186,168,149 163,144,128 153,134,118 145,129,116 140,119,106 161,148,127 125,116,112 80,78,74 77,68,62 234,218,201 237,215,195 239,222,198 122,136,184 21,101,197 27,97,189 150,115,100 67,113,216 216,197,160 252,227,197 222,198,165 255,231,206 214,224,244 34,94,183 89,151,228 20,116,239 237,255,255 17,118,239 47,119,234 31,83,168 89,87,88 246,235,220 94,94,94 34,116,226 26,112,225 39,113,204 218,216,217 213,200,179 211,193,174 183,170,149 162,148,132 136,120,107 141,120,97 169,148,135 102,91,86 105,90,81 128,115,108 147,135,123 176,163,156 215,198,188 228,213,191 251,231,211 253,234,209 208,183,155 255,245,211 255,243,213 214,189,159 255,251,218 255,251,223
82,76,83 75,72,76 84,79,81 233,215,183 255,233,199 253,233,203 223,200,171 220,199,172 239,218,195 222,203,178 233,210,179 186,182,176 116,117,122 94,97,106 95,94,99 85,84,87 73,66,66 241,223,202 95,123,175 20,101,194 26,97,189 153,120,93 80,127,227 235,218,181 254,231,200 225,203,169 255,253,218 233,226,238 37,91,191 98,153,232 14,121,245 238,255,255 16,119,238 48,122,239 91,128,195 88,86,87 239,228,209 90,88,89 38,111,207 27,113,228 43,118,213 192,200,209 190,178,166 167,156,153 149,138,131 138,125,118 116,105,102 107,95,85 99,84,75 113,98,78 123,109,93 155,141,123 188,172,155 221,203,184 222,209,177 240,221,194 248,234,207 239,220,197 200,176,143 255,232,199 255,245,208 195,170,140 255,237,202 255,251,218
72,74,74 24,48,35 96,81,41 118,109,94 221,201,169 228,218,169 129,133,93 179,181,176 241,224,200 243,228,190 163,205,212 164,166,166 145,148,155 99,103,116 92,95,106 89,93,106 84,87,94 74,72,80 59,97,155 21,98,195 24,93,195 153,122,99 98,152,234 255,233,203 249,230,195 235,212,181 240,218,184 230,207,178 209,212,223 104,156,241 5,114,239 234,255,255 23,120,238 33,124,237 91,87,96 94,87,90 232,218,204 88,82,87 28,85,166 26,112,227 43,120,217 211,230,251 253,233,213 246,227,200 253,232,209 252,232,214 242,224,203 221,201,181 195,175,155 195,176,153 186,167,142 174,156,137 151,137,119 163,147,130 178,159,134 195,178,152 224,206,187 224,202,182 215,192,161 247,223,186 255,252,215 248,225,183 255,251,212 255,232,199
81,71,61 92,78,49 40,46,35 209,191,161 249,225,199 255,234,149 95,131,145 254,229,210 244,230,205 226,219,178 126,127,146 183,190,188 176,181,187 110,114,129 93,95,111 88,92,107 83,88,98 79,79,87 69,68,73 24,97,193 26,96,191 154,120,98 132,181,244 249,227,193 228,210,178 229,205,172 237,212,184 232,205,173 252,224,213 128,175,250 6,115,240 26,105,208 19,111,227 29,116,224 93,86,84 100,91,87 236,219,209 92,84,90 31,84,160 20,97,196 36,119,221 175,208,255 251,221,206 255,243,219 244,226,196 245,215,189 255,247,223 255,242,212 244,219,191 253,229,203 242,222,190 249,221,194 246,225,200 255,233,207 240,217,186 234,209,179 249,228,201 240,219,192 255,247,211 255,246,207 255,249,214 255,234,195 255,240,201 255,253,212
76,77,69 54,56,39 177,136,50 161,118,42 240,205,82 113,95,53 102,91,72 116,103,82 250,234,203 253,235,203 114,114,111 166,168,165 158,159,162 106,111,117 83,88,98 80,85,95 80,85,95 75,79,94 74,74,82 46,83,134 21,99,193 160,130,104 174,206,255 242,220,184 255,243,207 236,214,180 255,246,215 250,228,192 255,234,198 129,183,254 10,113,234 16,113,229 25,114,226 36,116,219 93,88,87 232,217,195 233,219,201 90,85,82 29,87,161 17,85,169 29,122,233 33,115,206 236,219,123 255,242,210 242,224,194 232,91,48 202,210,228 235,211,178 46,125,115 55,125,113 255,239,207 158,162,175 91,113,125 228,214,185 249,230,166 102,148,99 232,209,180 218,195,166 255,246,205 255,248,212 255,243,207 243,220,178 244,216,178 255,245,203
79,77,75 83,78,80 109,80,129 114,91,129 82,77,93 72,75,86 65,55,75 61,49,63 173,155,152 193,175,170 101,99,97 112,112,112 138,136,132 101,101,101 89,89,97 79,82,89 83,85,99 80,85,95 75,77,91 77,76,91 43,86,138 162,129,102 166,198,238 253,234,199 255,235,204 248,226,192 255,233,202 225,203,167 231,196,158 140,197,255 24,110,223 15,112,226 28,114,227 36,112,216 118,109,105 229,207,173 223,204,188 95,84,79 31,83,152 18,83,166 21,97,185 49,120,208 58,106,87 243,218,190 255,233,204 220,138,84 221,214,224 255,231,197 84,124,145 60,122,154 254,234,204 255,206,186 200,101,93 243,226,200 211,202,171 214,181,46 242,219,190 236,211,183 255,231,192 255,239,204 255,253,217 255,243,202 255,230,189 255,233,200
83,81,77 89,84,81 110,81,128 115,90,129 87,82,100 71,74,83 60,55,71 62,55,69 71,60,67 149,138,131 83,81,79 94,94,91 127,125,121 129,124,123 94,94,94 83,85,85 76,82,85 77,81,85 81,87,90 78,81,92 74,71,75 141,120,107 211,233,255 252,232,202 239,219,187 253,230,199 245,227,195 255,250,218 255,228,193 151,204,255 24,111,221 22,111,223 27,113,226 43,120,221 109,97,97 255,248,213 255,237,223 92,81,78 28,83,149 18,81,165 19,83,162 41,96,173 104,100,94 255,252,226 250,227,198 238,218,200 235,224,189 237,215,181 241,218,189 252,233,194 244,226,196 242,216,191 232,219,187 236,219,191 239,222,194 196,175,148 225,204,177 243,220,191 255,238,203 255,236,200 255,252,216 255,250,212 255,229,191 255,246,216
86,83,87 78,77,80 96,94,95 129,127,125 75,74,67 63,66,58 83,84,87 109,111,111 82,75,75 242,229,197 77,72,71 93,93,90 106,104,100 127,123,113 99,98,89 95,96,88 79,82,74 79,81,76 86,87,90 83,86,97 81,84,95 76,74,86 193,184,197 255,245,215 255,246,211 240,216,181 226,202,169 248,225,194 231,190,161 177,219,255 21,110,222 26,109,225 20,110,230 38,117,228 96,91,93 255,234,200 234,212,194 94,87,87 31,80,153 17,83,161 19,85,165 42,83,165 97,90,93 103,90,83 102,92,91 98,92,87 105,98,101 113,98,87 114,100,86 123,108,97 134,120,106 140,126,112 157,143,125 172,161,144 194,183,168 208,192,177 228,214,196 211,196,174 142,127,105 147,129,108 171,153,134 169,149,119 240,216,183 255,244,214
80,79,82 78,78,78 94,94,94 126,126,123 76,76,71 66,67,59 79,80,83 108,110,110 65,65,65 146,137,131 84,78,71 97,96,89 98,96,92 126,122,112 111,110,115 67,68,58 92,91,80 87,87,73 81,83,78 82,86,88 77,82,90 81,80,95 75,74,77 96,87,79 255,232,197 255,240,206 250,223,191 255,238,209 250,212,175 164,228,255 23,109,222 24,110,223 25,115,233 35,118,232 96,84,86 250,226,193 240,220,202 92,87,84 58,99,163 48,91,159 42,84,159 34,79,164 98,92,97 212,189,158 96,84,84 122,117,116 116,114,115 111,112,104 239,225,196 255,228,201 255,241,211 255,233,203 252,227,197 254,229,199 253,230,199 255,242,210 255,246,209 255,244,214 239,222,185 241,225,192 242,225,188 255,248,212 255,250,214 255,254,214
83,81,82 79,76,80 96,98,98 123,125,122 82,83,75 64,67,55 77,79,79 111,111,111 66,63,67 83,78,77 166,156,146 95,93,89 92,91,84 122,118,110 93,83,82 94,78,74 96,92,84 104,103,96 107,107,102 95,93,94 91,90,93 102,102,102 81,75,80 242,218,192 252,227,197 255,235,200 239,212,178 239,217,179 245,209,180 172,233,255 21,110,222 23,109,224 24,115,226 34,117,221 98,91,89 248,223,193 255,244,219 87,80,83 103,101,99 124,112,117 180,99,70 95,88,91 92,90,86 127,125,121 127,125,123 119,121,121 92,92,100 83,86,95 88,88,98 146,135,132 246,227,192 254,232,198 255,239,205 248,224,191 247,225,191 248,225,196 253,231,197 248,224,187 255,243,211 255,234,203 255,241,212 255,251,216 255,244,210 255,247,213
80,77,81 79,76,80 85,87,84 120,122,119 86,84,80 66,65,58 79,79,79 114,113,116 65,64,67 87,85,83 177,175,176 180,180,177 166,166,166 98,96,94 97,73,65 101,91,92 86,82,74 118,116,117 100,100,100 81,79,80 68,65,69 77,74,78 255,235,201 247,222,194 251,227,192 255,231,198 228,204,169 234,210,175 251,217,187 184,238,255 20,111,222 23,109,222 23,110,220 39,124,227 107,95,95 243,219,186 247,226,203 98,93,92 133,133,130 166,170,172 245,98,75 68,67,70 126,126,121 138,138,135 155,157,154 138,143,149 92,97,107 87,90,99 78,81,92 103,100,117 95,85,73 176,161,139 99,88,69 102,93,78 241,227,200 116,107,92 237,214,185 212,188,151 242,220,186 229,207,173 245,220,190 255,238,205 255,244,207 255,243,207
82,80,81 111,111,111 137,126,121 84,71,68 102,84,81 62,49,44 93,77,71 113,103,102 76,74,72 86,84,82 92,90,88 84,82,80 66,64,62 57,57,54 60,65,73 54,53,58 104,101,107 113,110,114 88,85,89 70,70,80 71,75,90 79,76,82 255,239,212 255,240,204 231,207,170 247,223,188 219,192,156 216,189,153 228,215,181 181,245,255 21,112,225 23,109,224 21,108,234 38,127,241 108,97,92 255,236,206 242,221,196 82,80,81 128,122,117 197,202,201 184,93,76 109,186,217 145,210,243 145,145,142 206,211,207 215,224,224 87,94,106 86,89,107 80,86,103 80,86,103 79,80,72 201,184,160 96,87,81 142,131,124 223,206,178 85,81,71 255,252,225 223,201,167 242,218,183 242,220,186 234,210,177 212,187,157 252,228,191 230,206,169
150,149,154 157,158,161 149,155,158 148,154,157 140,140,148 89,88,93 89,85,94 53,49,58 116,116,124 87,86,89 93,88,90 68,66,67 108,106,107 140,140,137 67,68,73 59,60,65 72,70,68 77,75,76 125,124,127 82,86,90 72,79,93 82,81,86 72,69,73 230,203,169 230,203,169 238,211,175 216,187,152 205,181,146 197,188,159 187,252,255 19,111,227 21,110,222 16,108,235 28,119,232 92,83,75 225,205,173 221,195,174 80,78,76 113,109,103 126,121,120 72,125,146 94,173,192 123,163,184 138,138,135 251,255,255 186,191,187 94,98,102 83,91,98 82,87,97 92,97,107 86,84,82 204,185,158 90,79,72 123,111,99 132,119,112 81,84,72 241,240,213 209,200,171 242,236,211 229,212,188 240,213,181 221,193,164 255,247,217 255,238,204
51,47,58 53,48,47 56,50,57 51,48,52 58,54,46 46,42,53 45,43,55 51,51,59 74,75,78 113,114,117 65,66,69 122,124,124 132,130,131 99,100,103 91,91,91 96,94,92 103,101,99 103,101,99 99,97,95 86,90,92 80,85,93 83,83,91 79,77,75 249,225,188 247,221,180 255,237,202 252,225,189 252,223,190 234,213,186 203,238,255 20,111,222 20,112,220 16,112,233 41,123,231 101,92,84 235,216,179 253,233,203 82,77,76 128,128,123 105,117,123 52,79,89 53,75,91 59,71,77 242,244,241 171,171,168 148,147,138 115,114,107 84,86,81 89,89,84 95,95,95 107,100,98 226,203,174 118,108,98 213,199,172 155,141,127 79,85,76 112,119,112 142,147,141 77,79,76 61,72,71 233,214,189 249,226,197 241,224,200 248,227,202
77,56,31 73,55,34 75,55,37 84,65,40 90,77,45 93,84,65 45,43,55 41,41,49 89,91,88 81,87,88 113,115,115 119,124,123 106,111,117 95,96,99 81,82,85 75,75,75 66,65,68 72,70,68 87,85,86 78,81,92 71,78,92 93,92,95 74,72,70 230,206,173 226,202,165 238,211,179 226,202,165 243,216,182 233,209,176 187,237,255 85,128,198 92,132,203 100,146,226 37,116,221 104,92,92 255,241,210 245,229,196 82,77,79 69,53,47 67,58,50 75,61,61 121,98,83 81,62,48 81,70,65 185,184,187 137,135,133 109,109,106 85,88,80 92,92,76 80,78,86 115,106,98 233,210,179 190,176,162 209,188,163 236,217,192 143,137,132 125,125,125 158,157,160 91,92,97 76,79,90 222,205,179 255,237,208 204,190,172 208,192,175
144,117,44 155,124,46 148,117,39 124,105,41 87,72,36 95,81,56 44,40,49 83,81,82 91,91,91 124,120,110 100,105,113 123,133,196 147,152,151 216,221,217 161,163,163 91,92,97 73,74,79 73,74,79 87,85,83 62,63,68 72,72,72 94,87,85 75,75,75 224,197,163 230,206,169 233,211,175 223,199,164 235,208,174 246,224,190 239,229,217 89,89,101 87,87,95 85,88,95 89,89,97 101,101,98 248,235,203 246,235,202 86,79,79 140,106,88 132,105,89 98,86,91 188,146,124 83,67,52 79,60,44 62,57,59 193,193,190 81,78,84 78,78,86 88,86,94 105,106,111 144,134,124 214,194,174 211,197,181 219,205,187 220,207,186 79,74,76 109,111,108 153,153,153 98,96,104 76,76,86 216,201,181 217,198,175 217,203,187 182,171,154
145,116,44 148,116,43 156,124,42 144,116,46 117,98,45 87,73,30 27,23,32 85,85,82 128,147,254 122,146,255 179,186,250 87,93,123 158,168,165 214,224,218 147,154,152 84,87,94 71,74,81 73,74,79 89,87,88 68,68,65 67,66,83 76,74,72 108,99,95 213,197,182 214,192,174 227,206,183 216,195,172 216,195,172 229,210,187 218,199,183 162,153,147 146,141,138 102,100,110 100,103,114 137,136,139 211,211,208 82,82,82 119,105,107 107,78,83 86,92,95 92,92,102 142,116,102 91,71,51 124,93,72 226,163,128 213,162,134 86,68,63 74,63,60 59,52,52 74,69,71 97,92,89 169,161,148 170,160,148 172,161,146 165,155,143 83,78,80 112,114,114 141,143,143 103,104,107 78,78,86 162,154,143 149,140,125 152,144,131 166,158,145
80,64,31 83,67,34 89,72,33 88,71,36 88,71,36 89,74,36 87,78,61 54,66,90 148,168,255 130,142,245 114,132,255 90,95,91 174,179,178 206,213,211 141,145,147 85,85,93 76,76,84 80,80,88 103,101,102 71,74,81 51,55,95 91,92,97 65,63,73 56,54,55 190,180,170 160,150,138 166,159,143 167,158,143 177,167,157 171,161,149 178,167,160 185,175,165 192,186,179 116,112,121 124,124,124 131,131,131 80,80,88 83,87,89 60,81,129 55,75,117 53,76,112 97,99,115 134,104,78 177,134,99 255,190,130 255,199,139 203,146,104 127,97,82 69,56,53 86,80,71 65,56,50 154,135,108 158,134,110 161,137,113 160,140,110 88,82,87 107,109,109 129,130,133 110,114,118 76,77,82 161,142,119 148,129,104 130,113,89 130,116,91
103,86,37 104,87,38 115,99,41 123,103,44 113,97,43 106,87,34 95,93,89 255,255,238 192,113,161 228,67,78 110,128,242 86,89,96 155,160,159 182,189,187 126,130,132 84,84,92 77,77,85 84,84,92 101,99,100 76,77,80 52,58,102 88,94,111 65,66,71 72,72,72 160,152,141 177,167,157 167,159,146 160,151,134 178,168,156 160,151,136 77,71,64 86,84,92 165,163,159 91,89,87 109,106,110 88,88,88 69,68,71 170,178,194 62,86,135 53,71,107 48,66,106 47,68,103 95,95,95 151,121,95 255,181,128 255,188,133 214,157,115 159,119,96 128,100,87 144,130,116 168,148,118 159,137,103 159,137,103 169,145,112 169,142,108 106,93,88 189,142,110 228,166,126 205,150,119 93,68,51 166,144,110 162,138,103 171,147,112 164,140,105
103,86,37 103,86,35 106,89,38 104,87,36 105,88,39 105,88,39 65,65,62 254,253,217 244,64,46 197,83,106 88,105,166 89,88,93 129,131,131 142,144,144 104,104,104 84,85,90 81,82,87 85,86,91 102,101,104 84,86,86 59,64,99 59,67,95 70,71,74 72,71,74 124,115,100 138,128,104 137,128,101 140,131,104 139,129,105 141,132,105 142,129,106 144,134,124 85,84,89 100,99,104 39,36,40 68,68,65 55,56,61 67,83,123 56,74,114 46,62,91 52,65,91 46,62,91 61,71,91 93,86,86 81,79,77 74,73,78 69,66,70 68,66,74 63,60,64 68,65,69 125,114,97 145,131,104 146,127,100 157,133,107 124,114,102 128,123,125 177,174,178 96,95,100 79,81,95 80,76,89 76,61,50 166,146,114 173,145,116 165,141,108
96,78,34 97,79,35 99,81,37 99,81,37 102,84,40 100,84,40 87,85,83 255,253,222 231,64,41 177,86,114 85,97,146 91,90,93 142,144,144 149,151,151 110,109,112 83,84,89 81,82,87 87,88,93 101,102,105 84,85,88 61,67,97 50,60,94 67,67,64 65,64,67 100,89,74 168,146,112 171,147,112 158,134,99 165,140,110 172,150,116 140,124,109 163,145,126 96,94,102 73,73,73 97,95,96 40,40,40 50,52,66 127,130,141 107,107,107 96,96,93 71,72,75 74,75,80 79,79,89 114,162,183 255,255,255 66,67,72 64,67,78 61,65,78 60,65,75 62,65,76 66,67,72 73,70,74 64,76,84 81,78,84 74,75,80 109,110,115 88,87,92 149,149,157 62,93,69 77,102,82 78,101,84 71,89,74 153,145,121 169,145,112
91,75,33 91,74,37 89,72,35 93,76,37 93,76,37 103,87,43 109,94,47 249,247,218 222,66,46 206,76,86 80,87,101 110,109,112 143,143,143 146,146,146 105,104,107 81,83,83 83,83,83 89,89,89 92,94,94 91,90,93 58,62,91 50,56,96 76,76,73 57,56,61 65,60,62 162,142,112 172,148,113 159,137,103 165,141,108 169,145,112 68,66,74 80,80,90 81,79,87 82,80,81 86,84,80 64,64,64 124,123,126 211,213,213 181,183,183 86,90,94 78,81,88 86,89,96 48,49,54 24,30,33 134,193,219 231,246,255 70,70,80 61,64,75 64,64,76 64,64,76 66,64,72 68,67,72 136,133,137 58,93,116 91,92,97 90,89,92 75,74,77 79,73,80 47,71,49 63,102,66 55,88,61 61,95,61 62,82,64 161,138,107
87,72,36 86,70,37 84,72,35 85,72,38 93,78,38 108,93,46 106,90,48 245,243,214 213,65,47 211,81,80 83,79,69 101,100,103 133,133,133 129,129,129 95,95,92 84,86,86 88,90,90 94,96,93 97,97,97 89,89,89 57,61,101 54,60,100 72,68,62 67,67,67 61,59,67 144,133,118 158,133,103 182,155,123 171,146,116 164,141,110 98,88,76 83,81,91 89,88,91 76,74,75 57,56,59 90,88,86 137,139,139 225,230,229 238,243,242 122,123,128 95,96,99 77,79,79 29,28,33 41,40,45 32,54,68 60,115,150 65,105,133 63,93,115 62,87,111 66,91,113 67,95,116 62,95,116 64,97,118 63,93,115 30,51,70 95,93,94 60,55,54 247,242,239 52,76,54 60,81,60 48,68,52 51,74,55 49,67,52 153,134,107
