238,215,173 231,206,160 235,215,167 244,218,177 255,230,185 250,225,181 221,196,150 223,197,156 242,216,175 245,220,176 242,217,169 244,219,173 253,228,180 231,206,160 246,218,180 148,139,135 135,128,131 136,129,132 255,246,230 255,245,205 255,242,203 255,243,199 255,239,207 255,235,191 255,245,205 255,241,201 145,47,30 141,28,21 128,25,26 119,22,23 113,22,21 110,24,21 102,19,20 93,18,16 85,23,14 85,37,21 135,124,119 124,115,109 120,112,99 105,98,98 121,107,89 138,119,94 143,120,91 143,123,93 140,117,88 131,112,87 130,115,95 127,112,90 133,114,87 134,113,86 129,112,86 213,208,196 116,104,104 114,107,107 62,55,53 103,107,111 93,89,83 79,77,78 127,112,92 124,108,93 124,108,91 116,102,84 113,99,85 111,101,100
225,200,152 223,203,155 230,207,165 254,229,183 244,219,175 252,227,179 238,213,167 215,189,148 235,209,168 240,215,171 247,222,176 253,228,180 236,211,165 255,232,189 222,200,155 144,138,131 133,126,126 137,130,133 255,254,229 255,233,191 255,245,196 255,246,200 255,249,206 255,236,194 255,248,205 122,36,17 120,23,22 117,20,21 116,26,20 122,45,28 147,76,34 123,44,23 101,43,17 95,49,23 117,74,57 78,50,39 133,122,115 130,121,115 121,110,103 104,95,91 115,101,87 121,103,82 143,122,95 134,115,90 133,114,87 132,111,86 125,106,81 124,107,81 126,106,86 130,111,86 129,110,85 85,79,74 113,98,89 106,102,96 102,90,90 96,90,95 37,35,31 63,58,60 115,101,85 119,105,91 119,105,91 116,102,86 112,98,84 112,101,98
242,217,173 221,195,154 250,223,176 254,229,183 255,233,186 250,226,175 240,215,169 230,205,161 209,183,142 255,232,186 240,215,171 238,213,167 252,227,181 255,232,185 217,194,154 146,137,131 140,133,133 132,125,125 90,84,89 132,136,151 97,95,91 255,252,215 255,245,208 255,222,172 255,241,195 246,203,168 111,25,20 113,22,19 153,66,41 173,135,114 153,102,78 155,99,75 80,59,48 19,19,16 61,51,52 139,127,117 132,121,114 124,115,111 125,112,105 103,94,88 104,93,86 113,99,81 130,116,89 128,110,89 130,111,88 122,105,79 121,107,82 125,108,82 122,109,88 126,108,87 126,107,82 119,108,91 112,99,92 100,89,84 97,90,90 90,83,81 58,59,64 61,59,60 111,99,87 115,100,89 113,99,85 112,96,83 107,92,81 112,99,94
243,218,172 225,195,151 249,224,180 251,224,179 255,235,187 252,227,179 246,220,179 231,206,160 222,197,153 252,226,185 245,220,176 255,235,187 251,226,182 250,225,181 209,186,157 150,141,137 141,134,134 135,125,126 96,97,102 101,100,103 71,71,81 92,93,98 255,248,205 255,238,194 255,245,197 255,246,198 255,232,193 104,43,27 149,97,76 163,112,86 165,112,85 171,124,101 136,91,70 51,29,21 22,25,34 135,124,119 135,123,113 130,117,110 121,110,105 103,94,90 104,95,91 110,94,79 117,106,91 126,108,87 124,106,85 123,106,82 125,106,81 117,103,76 117,100,74 120,101,78 120,105,85 111,102,83 42,33,27 93,86,86 74,77,84 80,85,91 70,70,82 71,65,70 100,94,87 101,100,117 107,96,91 103,92,85 103,91,79 105,94,89
250,223,178 246,220,170 219,192,149 252,225,180 255,231,187 255,233,187 253,228,184 243,217,178 232,207,163 237,211,170 249,223,182 255,233,185 255,235,187 251,226,178 194,168,143 144,137,135 142,135,135 130,123,123 68,47,43 108,103,105 78,77,82 83,80,84 255,241,200 255,239,191 255,230,184 255,248,203 255,235,190 255,242,197 62,32,15 161,110,86 151,95,69 90,74,72 150,104,76 105,71,53 28,28,36 25,24,29 129,118,111 126,115,108 116,105,100 102,96,89 100,94,89 108,94,80 115,101,87 118,104,88 118,105,84 116,99,75 119,102,76 122,101,76 115,98,70 115,100,80 116,102,86 113,102,83 109,99,87 73,71,69 82,89,101 78,76,84 51,52,57 60,56,69 64,64,76 105,107,121 118,123,131 100,103,112 82,80,88 93,82,79
255,231,190 229,202,157 255,231,185 255,246,199 255,246,200 255,233,187 255,245,199 254,229,185 243,217,176 239,213,172 250,223,180 255,242,190 255,238,194 254,229,185 182,158,136 141,134,132 137,130,130 69,62,62 108,101,99 96,95,98 75,73,74 63,58,55 255,239,213 255,241,195 255,248,203 255,245,200 255,238,192 255,230,180 128,90,73 117,91,77 140,88,67 152,94,70 153,95,73 109,66,49 34,21,18 19,22,31 30,27,31 121,110,105 115,104,99 101,95,90 106,97,93 105,95,85 111,97,83 114,100,84 116,100,83 113,99,72 113,98,78 114,99,79 113,98,78 112,98,82 255,249,244 69,63,58 220,209,202 255,244,237 144,138,131 173,170,174 134,137,148 83,86,93 46,47,50 35,36,39 104,107,114 104,114,120 97,102,112 88,83,82
255,240,196 252,228,177 229,202,157 253,228,182 252,227,179 255,241,195 255,239,193 249,223,182 251,225,184 246,220,181 234,207,162 251,219,173 255,230,185 255,238,192 167,148,134 149,139,138 137,130,130 71,64,64 113,103,102 90,83,81 72,70,68 55,53,54 255,249,226 255,245,200 255,245,198 255,240,191 255,244,195 255,226,178 71,39,25 152,96,72 129,90,76 112,66,48 163,103,80 134,86,61 79,58,45 14,17,26 18,18,26 24,23,28 111,102,96 102,93,87 103,94,88 109,98,93 104,92,80 111,97,79 112,98,80 109,95,77 113,99,81 109,98,79 142,133,129 109,103,98 75,73,71 180,174,167 255,251,252 254,252,253 255,255,255 139,142,149 105,105,105 87,84,88 55,53,63 39,39,39 74,75,80 104,112,119 99,109,117 98,93,92
243,221,174 255,230,185 255,232,191 238,213,169 255,233,189 251,229,184 255,236,191 252,231,179 251,224,181 254,229,185 255,234,188 228,203,159 250,225,181 255,238,196 158,143,132 141,134,132 139,132,132 140,133,133 73,66,64 92,80,82 67,64,68 55,52,58 68,57,64 255,241,196 255,234,192 255,239,190 255,231,180 255,233,187 46,47,50 154,101,74 131,93,76 131,83,67 90,56,34 138,95,80 88,65,50 16,16,24 13,16,25 22,22,32 113,101,91 105,94,89 107,96,91 110,99,94 100,90,78 107,93,79 105,91,77 107,93,79 107,93,79 111,98,77 94,89,88 98,98,95 41,39,37 152,147,144 166,164,162 204,206,203 145,148,155 110,119,130 95,105,113 86,89,98 60,63,74 36,38,38 44,44,44 115,118,127 102,110,117 100,95,94
255,246,201 255,250,197 255,254,207 255,253,205 255,254,202 255,251,204 255,249,204 166,157,153 254,232,187 252,222,176 249,223,182 237,212,168 245,220,174 255,235,191 144,131,128 143,133,134 137,130,130 139,132,130 69,67,65 72,82,98 81,80,83 62,61,66 147,149,165 125,123,135 234,223,206 255,240,201 247,222,176 250,227,187 32,32,42 49,33,31 86,48,29 145,102,87 143,101,79 120,86,68 77,63,49 40,24,22 40,24,18 123,106,98 122,100,94 107,90,82 109,98,93 108,99,93 96,88,75 100,88,76 103,91,79 102,90,78 106,95,80 98,89,74 88,86,84 99,97,98 39,39,39 146,141,138 119,117,115 112,110,108 93,100,112 94,102,120 93,107,119 86,99,114 73,74,77 75,73,71 72,67,69 98,95,99 82,92,100 92,90,91
255,247,203 255,254,202 255,241,194 249,224,176 255,254,209 255,251,204 222,200,166 150,141,137 158,148,149 194,178,174 253,227,186 255,240,192 255,253,207 237,212,168 141,131,130 150,140,141 47,40,40 187,180,178 255,249,245 167,164,168 73,78,86 106,117,144 83,88,96 111,114,123 92,105,106 78,84,85 132,118,104 251,224,181 18,23,31 23,21,29 126,92,74 94,65,45 108,78,63 84,63,52 102,76,62 126,83,66 126,76,30 100,18,14 95,35,23 156,132,110 82,38,37 110,99,94 97,85,75 96,84,72 99,87,75 98,86,74 100,88,76 96,86,76 72,70,71 90,88,89 111,109,110 119,112,112 98,93,92 126,113,110 87,91,95 100,98,106 95,105,123 93,104,117 86,90,94 78,78,73 42,36,41 100,95,94 95,104,115 87,86,89
255,244,198 255,247,192 255,230,185 243,218,172 255,251,206 255,254,209 174,155,141 146,136,140 148,138,139 148,138,137 155,145,149 255,247,214 255,243,191 255,233,188 149,139,138 132,125,125 215,205,204 255,249,250 255,255,255 144,150,153 97,95,103 67,65,66 40,40,40 104,109,117 90,103,120 83,96,111 82,80,88 243,215,175 29,27,37 27,20,30 102,62,26 113,82,63 93,66,48 118,84,66 155,102,77 143,92,66 127,57,26 118,21,20 121,36,28 119,35,25 137,106,83 124,94,79 105,88,78 94,82,70 96,84,72 94,85,70 92,81,66 97,86,71 74,74,74 69,62,60 114,109,108 89,87,88 90,85,87 109,103,98 106,104,100 101,94,94 103,104,109 100,105,111 93,96,103 82,81,74 55,53,51 96,85,82 108,107,112 101,102,105
255,239,187 244,218,168 251,225,184 234,207,164 243,218,172 250,228,181 158,144,130 140,135,137 144,137,140 150,140,141 148,138,137 146,140,133 255,243,197 255,242,195 97,90,88 41,39,37 156,149,147 159,157,155 138,142,146 98,108,124 84,78,83 80,77,81 35,33,34 103,104,107 94,101,113 98,103,113 70,63,63 144,121,92 154,27,22 98,20,19 131,88,32 135,93,69 159,102,73 150,95,64 169,110,82 119,69,27 138,29,23 132,25,20 178,142,120 127,43,26 127,50,44 101,24,20 97,87,75 78,67,52 92,81,66 92,78,62 89,78,61 90,79,64 77,72,71 78,71,71 107,101,106 68,65,69 77,72,74 119,104,95 104,91,86 106,99,99 120,111,107 103,101,102 93,96,103 84,79,78 55,53,54 59,49,50 108,99,95 107,109,109
248,222,172 240,218,171 255,228,181 253,226,179 222,197,151 247,222,176 153,139,141 141,134,137 145,140,142 135,128,128 147,140,140 142,135,138 158,141,142 255,234,190 93,88,87 43,43,43 109,107,105 92,93,96 105,102,106 87,102,120 78,85,97 69,72,83 37,37,37 90,89,92 104,112,121 93,103,111 182,143,115 170,32,22 121,45,32 105,20,17 138,48,22 145,61,26 131,79,60 128,81,60 120,32,14 196,133,80 142,24,19 123,24,14 129,30,20 175,123,102 112,55,11 61,50,35 101,91,81 85,74,59 94,80,66 89,75,61 90,76,62 87,76,61 84,75,67 100,93,93 125,114,111 47,46,49 66,64,65 109,93,89 97,86,81 110,101,97 120,110,109 114,104,105 92,93,96 76,74,75 65,59,50 51,45,40 29,29,26 44,44,44
249,227,182 241,214,167 240,216,165 255,231,186 245,218,173 254,229,183 150,138,143 138,133,135 140,138,139 130,128,129 134,129,131 136,130,135 127,124,128 255,242,202 89,84,86 109,109,109 97,95,93 88,89,94 108,101,99 88,97,108 91,102,115 67,72,78 65,65,65 66,66,63 93,100,112 66,75,88 182,138,112 183,127,105 136,56,42 119,26,21 146,26,19 170,117,53 143,65,37 135,28,12 213,149,105 141,44,24 141,25,21 129,22,15 191,145,119 135,31,21 45,43,44 37,37,37 102,91,84 94,85,70 89,77,65 90,79,64 83,73,63 76,66,56 72,63,55 102,92,91 127,118,114 78,78,78 54,52,53 87,75,77 116,103,96 108,99,95 106,96,95 113,103,104 91,89,90 63,61,62 66,56,46 65,57,46 33,32,35 39,38,41
255,236,192 250,231,178 255,231,184 255,231,181 255,242,190 252,228,177 142,137,136 140,138,139 134,127,130 133,131,132 131,131,131 129,127,128 122,119,123 154,143,140 60,58,59 77,75,76 91,91,91 98,96,97 116,107,99 114,107,105 106,103,109 78,84,87 46,44,42 51,49,50 108,101,99 93,102,115 130,37,32 180,150,122 139,33,21 125,33,23 155,30,27 156,29,22 174,120,59 202,146,83 172,105,62 151,29,22 145,25,18 133,22,16 104,19,16 79,24,11 44,42,43 36,36,36 48,43,42 99,85,69 80,69,54 65,57,44 65,57,44 65,57,46 63,57,52 73,73,73 41,41,41 43,39,33 48,44,53 62,57,56 103,94,90 98,93,90 85,86,89 86,85,90 52,51,54 72,71,74 54,48,41 56,52,44 42,37,39 39,39,39
239,214,170 234,204,162 253,229,178 255,232,182 255,229,179 244,219,171 144,137,137 140,133,136 134,127,130 136,129,132 235,225,213 255,248,216 255,255,220 255,248,212 85,73,63 63,61,62 82,80,78 110,105,104 119,108,101 128,119,113 97,85,85 62,67,66 49,47,45 72,63,48 108,104,98 99,97,95 112,96,90 124,43,14 100,59,32 108,39,24 136,26,15 151,29,22 150,28,21 142,34,21 145,24,22 151,24,19 145,25,18 131,22,16 106,20,19 82,21,16 78,71,69 34,34,34 40,40,40 100,86,70 96,82,66 73,62,47 58,52,47 58,52,47 75,73,74 67,69,69 53,51,52 34,32,30 190,183,181 183,178,177 255,255,255 125,131,134 107,114,126 102,112,120 93,101,110 72,71,86 68,65,69 44,40,32 70,71,76 39,39,39
255,250,218 255,246,212 226,202,180 229,214,192 241,214,171 255,235,180 140,135,134 135,128,131 137,130,133 135,130,132 255,243,203 255,246,201 255,245,205 255,245,201 105,86,70 101,94,94 77,75,73 90,83,83 118,109,105 135,126,118 97,82,73 59,57,58 56,54,55 255,233,186 48,42,35 40,40,40 91,84,84 30,35,29 116,68,52 75,20,18 137,25,15 142,24,19 147,25,18 148,24,18 149,25,19 148,24,18 145,24,20 131,22,18 107,21,16 78,22,16 45,43,41 35,32,36 45,45,45 100,86,72 96,82,66 82,71,56 59,50,44 55,50,47 75,73,74 68,68,68 46,46,46 47,45,46 135,128,128 132,130,131 121,125,129 109,117,124 99,110,123 94,103,114 93,102,115 79,89,97 79,78,81 69,67,63 41,38,42 33,33,33
255,241,194 255,234,183 197,176,149 159,152,136 156,147,132 183,169,155 139,133,128 135,125,129 141,134,134 141,134,137 151,141,129 155,137,107 155,141,116 146,136,112 108,99,91 43,45,42 70,68,69 85,78,78 115,106,100 128,117,112 101,85,81 57,57,54 74,62,52 255,239,190 94,85,79 45,45,45 77,71,76 32,32,29 77,17,17 76,20,14 96,30,25 136,23,16 147,24,22 148,23,20 148,24,18 145,25,18 141,23,18 133,22,18 110,19,18 98,25,16 153,51,29 95,34,18 111,100,93 101,87,71 95,84,69 87,78,63 71,59,47 44,38,29 96,94,95 58,58,58 43,43,43 126,121,120 134,124,123 121,116,115 140,123,124 100,105,111 96,105,118 101,108,120 92,103,116 88,95,107 78,84,87 77,75,73 38,38,38 34,36,36
187,168,131 182,163,128 163,143,113 164,144,126 156,142,126 161,147,131 164,150,134 135,128,128 140,133,136 142,135,138 178,172,165 170,151,135 186,169,145 192,175,151 77,72,74 51,51,51 103,98,97 150,143,143 84,89,99 58,75,97 73,81,90 59,58,61 81,72,68 255,240,196 59,49,50 45,43,44 75,68,71 56,57,62 79,17,19 78,18,20 66,25,23 136,27,21 145,24,20 148,25,21 148,24,18 145,24,20 140,25,16 132,21,13 113,22,19 137,88,39 174,109,45 141,56,17 131,99,85 102,88,72 96,85,70 87,77,65 76,64,52 60,49,42 92,87,89 104,92,92 87,86,89 139,132,132 128,122,117 130,121,117 134,121,116 101,104,111 93,106,123 90,103,120 87,102,118 85,98,115 80,88,95 81,79,77 66,64,65 44,39,38
182,166,149 193,173,153 185,168,144 165,146,121 157,144,123 154,140,122 161,150,131 146,136,140 141,136,135 144,137,137 229,210,194 255,242,198 255,230,184 255,229,189 71,66,65 127,125,123 119,114,113 98,91,91 102,103,106 97,108,119 78,92,102 49,49,57 77,71,78 236,212,177 70,68,64 44,46,46 79,74,71 127,72,57 79,26,12 75,18,17 61,22,19 137,26,20 143,34,28 153,49,41 143,56,44 129,58,39 181,130,106 232,194,173 44,19,18 147,35,5 153,49,23 116,65,37 131,114,90 105,86,63 100,85,74 88,79,64 68,63,49 57,51,42 94,89,88 109,99,103 98,103,102 127,122,121 113,111,107 114,110,104 107,102,101 86,87,92 94,104,124 85,97,119 86,99,118 80,95,113 79,90,103 68,68,68 48,46,47 35,33,31
255,239,193 255,235,186 195,172,132 166,147,124 161,146,124 159,148,129 150,145,133 147,140,140 144,137,137 146,141,140 255,233,211 255,238,192 255,232,189 213,191,155 52,49,53 117,115,113 110,108,106 102,100,101 107,102,101 90,100,116 78,87,110 70,75,85 74,73,78 79,64,44 238,224,206 139,128,113 218,190,163 255,236,206 255,255,233 255,250,215 255,251,216 255,248,209 255,241,201 255,239,200 255,239,197 255,235,190 255,246,202 218,204,179 159,150,142 220,52,34 254,73,37 139,38,11 141,117,91 115,94,69 104,90,72 88,78,66 72,64,51 63,55,44 106,101,103 110,105,104 62,62,62 120,118,116 103,98,97 122,117,116 130,121,117 79,83,85 95,103,119 78,91,108 92,102,120 91,101,117 83,96,113 83,83,83 76,76,71 58,56,54
255,233,182 255,234,182 192,166,127 173,152,125 171,152,127 165,150,128 154,140,124 150,140,141 140,133,136 143,136,136 255,240,206 255,232,189 255,238,195 222,199,159 119,114,113 104,102,100 103,101,102 98,96,97 98,93,92 91,101,117 86,96,116 75,79,92 255,245,215 255,243,203 255,251,213 255,246,206 255,246,206 255,239,194 255,246,203 255,243,199 255,237,188 255,230,181 255,237,194 255,226,184 255,232,186 255,238,192 255,239,196 238,218,186 166,148,129 154,149,135 196,52,28 158,41,15 157,124,99 120,99,72 115,94,69 99,85,67 74,65,50 68,58,46 48,41,39 114,104,103 94,92,93 118,116,114 111,109,107 111,101,102 124,107,99 35,32,36 97,105,114 94,101,113 84,97,116 91,102,113 88,101,120 81,86,94 84,82,80 44,44,41
255,228,177 255,239,190 188,162,123 175,152,121 180,157,126 173,153,123 164,148,131 140,135,134 150,148,149 150,143,143 254,230,193 255,239,192 255,238,191 251,228,188 113,108,110 102,99,103 103,100,104 97,95,96 98,97,100 81,94,109 76,90,113 79,88,101 255,240,203 255,240,200 255,245,205 255,238,196 255,235,192 255,240,194 255,234,188 255,238,196 255,230,184 255,235,190 255,231,186 255,231,185 255,237,186 255,234,185 255,245,195 255,232,197 167,148,125 247,222,194 255,240,205 255,233,199 254,232,198 255,233,198 255,249,216 255,248,213 255,253,220 164,153,146 72,66,61 53,48,50 109,107,108 118,113,112 106,101,103 118,106,108 121,103,98 34,33,36 102,103,108 100,99,104 86,99,118 96,105,118 82,95,110 83,90,102 44,41,45 43,43,43
255,235,179 255,236,180 201,172,137 183,160,129 184,161,132 180,157,126 151,136,127 152,143,139 149,142,145 151,141,142 255,249,207 255,244,203 255,247,203 105,93,81 110,105,102 103,101,102 109,109,109 99,94,91 95,96,101 90,99,112 89,96,119 90,96,113 255,245,202 255,235,190 255,246,201 255,232,188 255,244,198 255,241,198 255,225,173 255,233,185 255,236,188 255,238,194 255,238,193 255,237,186 255,239,193 255,244,193 255,239,194 228,206,170 159,141,122 158,145,138 254,228,187 255,240,199 255,227,187 253,222,183 255,237,196 255,245,205 255,241,204 165,149,136 146,139,137 89,89,89 123,121,119 102,100,98 94,89,91 111,106,105 129,128,131 66,77,90 72,71,74 70,67,73 38,38,46 80,76,85 73,86,103 74,80,83 58,56,54 33,30,34
255,248,212 255,249,214 255,252,217 255,246,205 255,248,212 255,241,200 255,238,201 255,247,210 255,245,204 255,238,195 255,232,188 255,234,190 255,245,195 218,206,169 99,94,93 92,90,88 255,247,212 255,251,216 255,254,214 255,247,210 255,249,208 255,253,212 255,235,192 255,246,201 255,239,190 255,238,194 255,232,193 255,240,196 255,234,186 255,234,184 255,239,191 255,232,188 255,224,178 255,227,173 255,229,179 255,234,185 255,235,190 255,252,215 152,133,110 134,129,128 165,151,135 249,222,186 249,225,190 255,235,194 255,237,198 255,245,206 255,241,202 178,155,124 171,159,133 42,40,38 55,55,55 53,51,52 38,39,44 74,89,105 71,84,99 71,82,95 42,36,41 54,49,51 60,55,54 96,85,80 88,88,85 90,86,76 114,103,86 164,151,130
255,241,195 255,239,195 255,245,195 255,239,190 255,237,191 255,231,182 255,227,185 255,244,200 255,239,200 255,240,199 255,252,208 255,241,201 253,234,195 151,138,115 92,87,86 94,92,93 255,239,196 255,238,195 255,241,197 255,240,197 255,235,190 255,247,203 255,239,195 255,239,195 255,243,199 255,239,195 249,219,173 255,228,183 255,240,198 255,241,193 255,239,195 255,233,189 255,230,186 255,222,174 255,240,191 255,233,184 255,239,196 255,242,207 152,134,115 130,121,117 135,125,124 168,156,144 252,226,187 255,233,193 255,233,194 255,239,199 255,233,194 183,161,127 255,230,189 255,242,207 255,233,207 255,244,209 255,247,202 255,249,210 255,247,211 255,245,209 255,248,209 255,253,209 255,245,205 255,252,214 255,248,211 255,246,206 255,233,192 255,236,197
