224,205,168 144,130,116 100,98,51 226,205,162 187,166,139 170,156,129 170,155,135 41,35,40 32,30,38 32,30,38 33,31,39 26,28,53 18,24,45 36,39,50 158,148,108 120,100,82 134,126,92 207,197,155 227,212,151 255,225,159 255,186,153 165,117,88 126,64,53 76,61,50 213,196,172 101,61,38 142,95,45 96,45,6 111,89,69 207,189,168 226,202,176 232,202,174 234,203,180 225,201,175 186,169,145 162,143,120 165,151,135 80,70,60 221,197,171 158,137,165 152,123,147 117,112,114 144,132,134 160,148,150 160,146,148 159,147,149 158,146,148 159,145,150 161,147,149 161,147,149 121,109,111 157,145,147 161,147,149 159,147,149 160,146,146 50,43,57 68,66,67 149,139,127 144,149,157 113,143,181 77,114,231 179,212,255 119,166,239 64,82,108
221,204,165 112,97,86 82,77,47 225,202,171 171,154,128 170,158,132 170,154,137 41,34,44 32,30,38 32,30,38 32,30,38 44,43,36 34,38,69 63,62,77 117,115,123 135,136,155 251,249,255 253,254,255 51,36,14 142,106,88 121,88,79 111,89,71 83,62,47 101,53,26 101,54,22 255,158,99 255,204,166 190,157,132 120,92,79 222,204,172 104,72,42 126,85,54 112,73,45 68,47,32 237,213,191 222,199,170 231,205,180 217,198,171 196,177,154 152,129,160 124,86,109 120,113,116 143,131,133 161,149,151 161,147,149 160,150,151 160,148,150 160,146,146 161,147,149 161,147,149 124,112,114 144,132,134 158,146,148 157,147,148 160,146,148 115,107,113 125,109,107 130,118,118 194,191,195 219,207,223 68,99,212 181,214,255 129,178,253 95,136,202
233,201,155 132,95,40 113,120,104 225,203,169 170,156,131 170,155,133 161,151,139 33,31,39 32,31,36 32,30,38 32,30,38 33,31,41 46,56,119 73,84,115 203,203,200 179,181,197 43,49,70 95,103,119 138,83,38 70,38,22 108,80,69 121,97,91 255,232,153 113,65,18 92,47,14 89,40,18 58,37,14 100,79,77 75,62,55 78,62,47 207,102,60 223,167,131 167,128,96 128,79,68 149,124,105 94,61,24 156,105,70 76,37,23 154,139,119 147,121,149 160,127,148 123,111,111 73,66,69 143,132,139 128,116,121 114,103,110 86,76,80 133,119,121 146,132,134 163,149,151 105,93,95 83,71,73 96,86,85 125,113,113 149,139,140 108,98,99 110,100,101 110,100,101 114,100,102 192,151,122 62,94,202 196,227,255 137,183,255 112,158,222
224,204,172 140,89,9 206,197,170 224,200,163 172,153,130 172,153,128 167,158,129 33,31,39 30,28,36 255,191,19 35,31,14 33,31,39 51,62,118 79,85,113 129,127,135 32,29,44 33,40,65 27,35,63 100,71,65 96,55,24 106,111,176 153,131,113 76,45,8 255,237,170 255,236,156 255,197,135 110,60,29 58,41,33 187,117,59 255,231,150 255,198,143 72,45,13 106,68,58 89,65,57 255,213,154 251,151,119 255,203,145 150,83,72 133,119,103 141,110,146 184,184,212 105,109,124 102,95,98 141,131,132 140,128,130 142,130,135 102,92,96 156,142,144 159,145,147 160,146,148 154,142,144 146,134,136 143,136,136 143,136,139 106,96,97 106,96,97 104,94,95 106,96,97 104,94,98 62,112,255 74,107,221 204,238,255 167,205,255 113,161,252
172,168,147 123,112,105 206,180,170 176,165,150 169,153,136 168,156,130 77,65,53 34,31,37 40,30,48 221,163,39 42,34,23 36,29,39 56,65,108 79,84,110 141,142,147 132,130,138 45,53,81 27,39,63 33,32,74 153,80,5 177,167,198 114,105,99 255,161,111 255,239,203 255,213,160 204,179,162 154,77,69 102,79,78 230,158,119 106,71,46 90,47,12 103,55,12 72,36,16 58,40,19 255,238,156 255,229,162 80,42,7 72,47,30 168,153,142 134,102,127 184,155,179 165,173,205 100,90,94 125,113,118 127,117,116 127,117,116 140,128,133 146,132,132 147,133,133 149,135,135 144,134,135 134,124,125 137,123,125 132,122,123 75,68,68 99,92,92 97,87,88 97,87,88 101,89,94 69,113,249 84,118,242 199,236,255 187,224,255 130,173,254
225,206,169 180,169,154 229,205,168 180,161,136 172,153,130 169,154,132 43,36,34 87,61,40 134,118,46 202,145,40 211,153,31 240,180,43 195,169,117 100,93,96 116,114,122 98,96,106 42,49,84 32,45,75 22,31,70 217,158,14 182,133,56 132,114,95 192,112,78 185,122,87 152,111,93 122,85,70 96,59,56 82,63,51 142,94,51 255,222,138 152,149,155 255,200,137 221,170,131 145,104,84 255,131,99 197,148,112 105,55,13 98,51,17 74,45,14 219,170,134 223,181,143 86,52,22 89,80,72 115,105,106 117,107,108 120,110,111 126,119,119 131,121,122 133,121,123 135,123,125 134,124,125 121,111,112 122,110,112 121,111,112 63,58,57 88,83,82 92,82,83 93,83,84 89,82,82 18,42,118 25,41,109 94,85,109 103,85,110 24,49,102
230,202,164 220,201,166 226,203,163 173,156,130 171,154,126 172,153,128 44,38,43 159,126,19 151,105,9 151,102,14 28,34,35 30,29,60 85,76,72 113,88,40 129,88,16 160,102,22 179,115,2 209,141,0 238,188,55 201,150,3 116,68,21 106,61,0 126,95,76 138,97,81 128,91,78 113,82,70 93,70,59 94,64,20 160,96,32 198,105,77 195,127,87 143,94,74 123,82,66 94,66,57 111,89,81 255,222,142 255,231,162 255,251,230 185,167,166 155,119,97 240,188,138 108,64,22 100,46,12 76,44,14 96,85,80 100,93,93 115,108,111 120,110,111 121,111,112 122,112,113 122,112,113 108,98,99 109,99,100 109,99,100 63,58,60 59,57,58 86,79,79 88,78,82 89,80,76 88,83,82 85,80,79 151,114,111 129,106,117 122,63,6
167,153,137 185,171,157 183,169,153 167,157,135 166,156,132 218,177,47 128,93,10 143,103,26 194,133,1 125,78,15 32,31,36 40,43,92 72,79,116 78,81,103 128,129,134 116,116,124 48,59,88 32,46,83 31,38,63 159,104,0 134,87,8 142,98,20 161,112,22 207,149,14 234,178,42 125,79,0 71,44,0 78,46,14 133,84,0 122,87,60 130,95,82 126,91,76 108,75,66 89,58,37 48,35,32 220,137,99 221,116,84 210,144,96 159,108,82 102,62,57 155,103,55 255,219,148 255,255,255 255,251,238 169,127,105 97,84,81 102,95,98 109,99,100 110,100,101 111,101,102 111,101,102 95,85,86 99,89,90 99,89,90 77,70,73 54,48,53 55,49,54 88,72,59 59,49,48 57,51,56 54,57,77 65,101,228 74,107,212 48,61,128
229,202,170 229,202,170 198,178,146 172,155,127 138,128,106 114,80,8 86,72,45 111,73,27 211,154,47 79,44,6 33,32,37 47,54,118 66,79,109 87,88,107 131,130,133 135,133,143 56,64,92 41,49,81 26,34,66 200,140,3 138,74,10 58,23,0 85,64,60 148,164,255 126,126,154 51,54,113 95,75,66 127,93,30 169,106,5 144,152,209 87,81,127 33,32,65 53,35,30 106,59,7 136,145,215 117,96,85 137,99,78 131,92,78 114,87,71 82,62,53 88,60,51 207,99,74 200,138,100 145,100,77 93,62,52 82,71,66 91,84,84 97,87,88 99,89,90 101,91,92 100,90,91 79,74,73 64,59,58 55,52,56 52,49,53 48,42,47 49,46,50 126,88,51 130,87,29 132,85,24 127,85,20 126,83,25 131,85,28 51,29,21
230,203,171 229,202,170 184,164,132 176,147,55 133,102,38 118,76,13 164,93,0 110,50,0 85,44,0 78,45,6 85,48,6 96,58,12 107,63,12 108,60,6 117,64,9 130,87,42 89,61,48 59,50,61 31,35,68 228,164,47 132,76,2 105,54,0 126,68,4 125,134,225 164,167,228 96,106,180 48,51,110 43,27,12 227,163,50 54,44,45 137,147,249 114,120,150 84,95,166 100,99,159 188,189,248 99,105,163 45,38,38 73,74,137 81,65,78 123,137,217 88,82,105 134,92,81 133,98,83 117,87,72 72,60,62 70,63,61 78,71,71 87,80,80 87,80,80 87,80,80 86,79,79 68,61,61 72,67,66 52,49,53 45,42,46 46,41,43 48,42,47 72,61,68 58,44,28 59,44,24 82,50,8 78,44,10 79,47,13 60,42,23
171,157,132 177,163,138 168,154,136 203,146,19 185,144,45 143,77,0 156,89,12 140,81,6 81,39,1 111,64,3 108,60,2 107,62,0 105,53,3 103,60,2 97,53,13 75,40,4 67,31,0 74,39,3 93,49,7 104,55,4 117,66,0 121,66,0 130,69,8 131,83,36 157,168,235 94,106,182 58,61,120 53,29,3 214,160,54 71,38,11 122,132,220 161,168,232 87,100,171 40,41,73 61,53,59 32,34,50 91,103,165 101,112,154 53,64,120 150,156,225 33,39,69 76,62,67 127,124,171 132,98,107 65,53,58 63,53,54 70,65,67 76,69,69 77,70,70 78,71,71 77,70,70 57,50,50 62,57,56 54,52,53 42,40,41 41,39,40 41,39,40 51,49,50 40,40,40 52,43,26 102,61,4 114,63,0 81,44,0 41,28,7
226,202,165 226,204,166 169,149,131 152,87,0 157,87,11 164,87,2 161,88,4 129,68,7 85,46,3 103,55,0 106,59,0 106,59,0 106,58,4 105,59,2 110,62,4 99,51,0 109,58,1 110,60,0 105,59,0 105,59,0 105,57,3 107,62,0 105,59,2 102,60,18 90,53,11 78,41,1 81,39,1 95,47,4 107,55,5 114,54,2 124,128,209 156,168,230 93,102,174 49,58,108 57,34,5 93,57,26 93,103,179 159,166,232 97,109,185 61,53,72 60,41,16 70,54,52 143,151,212 122,129,195 95,62,23 121,78,31 61,56,55 65,60,59 66,59,59 66,59,59 69,62,62 44,37,37 52,50,51 37,35,36 35,33,34 38,36,37 38,36,37 37,35,36 46,44,45 42,37,39 74,49,21 114,68,2 46,23,0 44,25,13
227,203,168 228,201,167 150,85,7 166,85,4 163,87,4 150,84,11 110,54,0 111,60,0 93,50,3 87,46,0 81,42,1 74,39,1 77,45,13 97,53,15 109,62,12 111,65,6 110,66,0 111,67,0 106,61,0 103,60,2 110,60,0 105,57,3 106,60,1 108,60,4 107,59,5 105,57,0 105,57,0 108,61,0 98,55,0 79,45,2 107,61,2 122,69,3 143,80,8 150,80,2 153,81,0 152,80,0 141,87,49 175,141,150 118,118,171 71,72,133 85,53,19 59,45,58 131,137,210 131,142,211 76,73,131 141,75,4 128,68,0 51,51,46 54,52,53 55,50,52 53,51,52 33,31,32 39,37,38 28,26,27 28,25,29 35,33,34 35,33,34 35,33,34 52,50,51 38,36,37 61,45,43 115,69,3 65,33,1 42,30,2
216,200,185 200,184,169 162,76,10 108,56,0 133,82,17 60,39,0 66,36,8 103,45,0 157,82,0 95,47,2 97,53,2 92,50,8 76,41,5 70,37,0 74,40,8 90,51,10 100,59,12 99,58,11 105,58,6 109,62,10 89,46,0 80,43,0 75,40,2 81,46,10 94,58,11 104,60,9 105,59,2 105,59,2 106,60,5 84,47,7 103,56,4 107,59,3 102,59,1 86,45,0 80,38,0 79,44,8 96,53,8 101,59,7 107,63,10 111,66,4 129,68,5 138,75,6 152,86,13 157,87,11 144,86,20 146,79,0 147,74,0 153,83,5 54,41,34 45,38,36 44,42,43 25,23,24 25,23,24 23,21,22 23,20,24 35,32,36 32,29,33 34,32,33 49,47,48 41,39,40 49,42,42 119,60,1 74,41,4 40,26,10
225,203,165 178,152,127 68,37,0 90,52,17 154,84,6 157,84,2 155,83,3 155,83,3 160,83,9 96,53,6 96,53,4 92,48,6 95,52,5 94,53,6 91,50,5 95,52,5 95,53,11 92,51,4 93,52,3 95,52,7 94,52,10 91,53,16 83,49,8 71,38,1 69,39,0 86,47,4 100,57,10 102,58,5 101,56,8 106,59,9 104,58,3 105,59,2 106,61,0 107,61,2 106,60,3 106,61,0 107,62,0 101,58,0 105,62,2 105,62,4 98,59,16 88,51,11 77,38,0 78,39,0 99,52,0 107,60,0 109,57,0 121,60,0 135,72,0 73,38,13 23,20,24 13,10,14 17,14,18 16,13,17 17,14,18 28,26,27 28,25,29 30,27,31 30,27,31 30,28,29 33,30,34 118,67,2 76,41,3 44,27,3
227,205,167 176,155,128 168,143,124 156,81,11 156,83,1 157,84,2 157,84,2 157,84,2 133,78,6 92,51,4 97,54,7 97,54,7 94,51,4 91,49,7 92,51,4 92,51,4 92,48,6 95,52,5 93,52,5 93,52,5 92,51,4 93,52,5 93,52,5 94,53,6 94,53,6 93,52,5 92,51,6 103,61,9 105,59,4 105,59,4 102,56,1 106,60,5 113,63,3 105,59,2 105,59,4 105,59,2 109,63,4 107,60,0 107,60,0 107,59,1 107,59,1 104,58,1 105,59,2 107,59,3 107,59,1 105,59,2 106,60,3 105,59,4 107,59,5 74,41,4 25,22,26 11,8,12 13,12,17 16,16,16 11,10,15 26,23,27 25,22,26 26,23,27 25,24,27 26,23,27 26,26,26 117,70,7 77,39,2 91,62,13
224,207,170 173,154,129 149,85,25 162,87,1 160,85,0 162,87,1 163,88,2 163,86,1 115,62,0 101,52,1 102,54,7 96,51,5 95,54,9 97,52,8 94,53,6 93,52,5 86,44,4 93,52,5 96,52,10 95,54,7 92,54,6 91,53,7 94,53,6 93,52,5 93,52,5 92,54,6 93,52,5 103,59,6 105,59,4 104,58,1 104,58,3 105,59,2 106,60,5 105,59,2 105,59,2 105,59,2 107,61,2 110,63,2 106,59,0 107,60,0 107,59,1 105,59,2 106,61,0 105,59,2 106,60,1 106,58,2 103,57,0 106,60,3 106,58,2 83,45,8 19,13,18 12,9,13 12,10,18 12,10,18 11,10,15 24,21,25 24,21,25 23,20,24 41,27,13 40,24,20 39,20,6 117,66,9 118,67,2 118,75,17
201,182,155 172,155,129 164,87,0 163,88,2 163,88,2 163,88,2 162,87,1 162,86,5 110,60,0 105,57,3 112,61,6 103,57,2 104,57,5 97,49,0 103,57,2 103,60,2 105,59,4 107,61,6 104,58,1 105,60,0 106,60,5 105,59,4 104,57,7 101,58,9 101,58,9 100,57,10 100,58,6 106,59,7 105,59,4 102,59,3 105,56,5 106,58,4 105,57,3 106,58,4 108,60,2 105,59,2 104,58,1 109,64,2 106,58,0 111,63,5 104,59,0 105,57,1 107,59,1 107,59,1 107,59,1 104,58,1 104,56,0 106,61,0 106,58,4 84,46,11 14,11,17 10,9,12 11,9,17 11,9,17 11,9,17 20,17,21 21,18,22 20,17,21 122,84,38 130,89,40 125,87,39 127,90,37 132,88,37 136,93,44
