127,115,45 129,117,47 129,117,47 117,109,28 115,107,24 91,82,22 59,52,21 75,70,15 80,73,16 104,90,20 107,93,25 91,83,18 92,80,21 97,82,42 93,86,86 102,92,96 107,97,101 96,86,87 93,84,78 91,85,78 95,87,76 185,175,151 38,98,183 17,102,220 19,108,222 34,134,255 162,146,129 219,200,173 231,211,181 248,228,198 215,207,183 35,103,210 57,146,255 20,134,254 42,121,206 171,236,255 27,95,202 85,87,87 211,201,179 146,184,244 21,115,230 18,112,231 119,179,255 107,102,99 101,91,90 99,93,88 100,93,91 100,94,89 107,98,92 164,153,148 130,110,90 137,129,116 195,186,167 230,220,196 222,208,183 246,229,201 254,236,204 255,239,211 246,231,195 255,248,213 167,149,117 237,215,181 255,252,220 207,187,155
105,97,34 102,94,31 110,99,35 111,101,34 111,99,29 99,92,24 86,77,21 71,65,19 78,70,18 97,85,19 116,100,17 120,98,20 110,89,19 91,77,19 53,55,29 162,158,9 141,127,102 119,110,93 109,100,85 101,86,77 116,98,93 235,218,194 35,100,187 17,103,218 20,111,222 29,126,242 238,219,196 247,228,201 232,214,184 255,240,210 234,222,196 37,101,209 55,145,250 24,114,242 18,119,252 171,241,255 26,95,199 87,84,88 218,209,180 73,94,131 19,117,228 18,112,227 140,200,255 110,101,95 106,96,95 100,94,87 103,99,93 102,96,89 98,92,85 100,94,87 108,100,89 133,126,99 163,153,131 195,185,163 221,208,187 237,223,196 235,219,186 249,231,201 243,225,195 244,226,196 175,157,125 235,218,183 255,232,197 241,221,189
95,92,27 90,86,28 85,82,31 84,83,31 86,83,30 89,85,27 95,87,22 85,81,23 74,69,18 82,74,22 101,89,23 108,90,19 108,87,15 122,97,24 104,90,22 61,54,15 86,79,20 228,214,189 235,218,194 227,210,186 222,205,177 244,230,201 36,104,190 15,104,218 19,109,225 26,126,252 233,215,183 255,241,211 228,211,176 243,224,197 244,223,196 35,96,207 54,134,237 24,131,255 17,125,255 170,240,255 40,98,199 85,86,91 236,227,198 75,83,111 19,109,225 18,112,227 147,214,255 167,153,135 149,138,123 140,128,116 125,113,103 130,118,108 125,113,103 131,119,109 147,133,117 169,155,141 198,187,172 209,199,189 249,242,226 255,255,245 249,232,206 255,246,223 248,235,212 211,197,172 211,188,157 227,205,167 255,249,212 255,240,204
105,94,30 102,91,29 89,85,27 81,78,27 79,76,25 81,78,27 82,80,22 90,82,28 78,71,28 74,68,22 83,78,27 87,80,23 90,81,21 97,84,21 106,92,26 103,93,22 89,81,29 175,98,65 40,130,95 202,181,156 207,188,161 240,220,190 36,106,196 16,106,222 11,109,229 38,131,255 235,218,192 255,241,212 226,208,176 248,234,205 251,228,197 33,95,190 48,127,238 25,131,255 8,120,254 172,236,255 81,82,87 86,87,90 236,224,196 69,80,107 21,79,155 17,109,225 150,222,255 229,212,186 255,240,219 253,239,212 249,225,203 246,234,204 241,227,200 239,225,198 230,217,183 243,227,196 225,211,184 228,207,184 222,203,180 232,219,198 231,213,181 231,212,185 236,222,195 224,207,179 255,247,210 255,241,208 255,244,205 255,232,195
108,97,33 103,92,30 95,91,33 97,90,31 89,82,23 89,85,27 86,84,26 85,77,25 76,70,24 73,66,23 76,70,22 84,79,26 87,80,23 90,81,21 101,90,28 107,99,20 214,200,173 217,82,71 51,131,95 247,228,201 231,213,183 248,225,194 33,109,199 16,106,222 6,114,233 40,136,255 235,218,190 230,216,187 221,203,173 232,213,186 228,208,178 248,229,213 50,132,244 8,120,254 12,119,245 185,215,253 65,65,65 87,87,87 248,237,218 85,92,115 19,76,157 22,96,196 157,227,255 206,176,82 255,220,59 218,206,176 235,228,201 221,217,207 237,218,191 226,207,180 49,125,163 219,203,188 229,212,188 180,98,94 235,151,134 230,216,191 184,173,109 221,191,75 239,226,203 211,192,165 233,216,177 255,233,198 255,237,195 235,211,174
112,101,37 103,92,30 100,88,31 94,89,34 92,87,32 91,87,25 90,83,26 82,77,26 76,70,24 76,70,24 76,70,22 76,71,20 82,77,24 84,79,26 96,84,25 112,100,22 107,93,50 212,200,174 214,210,200 220,202,181 215,197,167 254,231,200 29,110,206 17,105,222 3,105,229 42,134,254 247,228,201 236,223,191 226,209,174 230,210,178 221,202,167 236,222,208 34,124,231 5,118,247 15,115,239 122,128,119 57,63,64 197,188,169 247,234,202 80,83,101 17,77,159 19,76,159 135,206,255 78,82,84 57,124,99 236,224,194 249,232,206 144,135,131 248,227,202 231,211,179 39,123,109 195,178,150 226,207,182 69,119,144 126,158,186 248,234,207 203,180,51 63,79,60 219,209,185 240,219,192 255,241,199 255,246,214 250,233,198 254,232,194
123,114,40 111,101,30 100,90,23 90,82,28 82,78,32 78,77,25 76,72,24 73,71,24 72,70,23 74,70,24 76,70,24 76,71,20 82,77,24 85,80,25 97,86,24 110,99,24 99,91,28 197,182,144 255,249,227 247,237,215 221,202,179 220,200,170 36,110,208 21,104,220 4,106,222 52,142,255 240,220,188 255,239,207 236,218,186 251,233,203 225,207,177 132,131,120 57,118,195 16,111,239 13,115,241 73,83,59 62,63,66 218,205,182 228,213,193 76,80,95 19,76,157 18,75,158 80,129,202 89,86,92 148,150,150 234,214,182 220,206,177 215,202,179 225,212,180 214,201,169 214,197,171 255,243,218 244,227,203 226,208,178 253,239,212 249,237,207 225,216,189 51,50,43 75,69,60 238,220,190 255,240,199 249,230,195 255,239,204 252,229,189
143,135,43 125,115,33 112,100,30 96,89,30 82,77,26 71,68,24 72,69,25 72,69,25 73,69,23 74,70,22 81,76,23 82,77,24 83,75,23 91,82,26 102,90,24 117,105,23 110,100,22 91,85,39 69,61,37 96,87,81 98,87,80 243,220,191 33,113,209 19,105,220 12,104,220 57,140,254 226,206,174 239,223,192 230,215,179 255,247,218 255,244,213 93,76,50 25,124,239 17,115,237 18,116,238 177,233,255 92,84,73 255,242,216 252,235,207 80,85,95 23,80,161 20,74,156 52,103,175 91,89,87 81,79,80 241,234,232 104,97,95 113,106,104 217,208,189 243,234,207 255,249,225 244,234,210 247,237,213 227,217,193 228,214,189 226,217,190 254,242,216 218,205,182 230,219,200 252,233,208 254,241,207 240,227,195 255,241,209 255,238,202
147,139,37 133,123,33 119,109,29 110,98,30 90,85,30 81,75,27 77,68,23 74,72,25 74,72,25 75,74,22 79,76,23 82,77,24 84,77,20 93,86,25 108,96,28 119,108,23 97,87,20 83,79,19 111,106,35 253,235,214 227,212,176 223,203,171 37,99,176 23,103,203 29,94,195 64,129,232 241,228,194 255,249,217 211,192,157 255,239,207 255,238,206 239,209,181 34,125,236 18,114,235 17,115,237 177,235,255 92,83,75 247,228,203 238,217,192 83,89,108 17,85,171 17,77,159 34,90,162 89,86,90 99,92,92 241,228,196 91,86,88 91,86,88 101,92,88 249,228,201 255,239,209 244,225,190 242,221,194 245,224,199 223,202,175 242,221,194 229,210,187 223,204,177 237,218,193 240,223,188 223,209,180 233,219,190 254,237,200 255,236,196
146,140,36 139,132,33 127,119,29 119,109,31 104,93,29 87,83,23 81,76,23 75,73,24 77,75,26 77,75,26 72,74,21 77,76,22 83,79,21 92,85,26 105,93,27 118,109,24 110,101,25 107,98,24 203,189,144 249,231,210 233,216,181 249,225,199 228,215,183 167,168,158 250,242,218 232,230,210 252,232,200 254,234,202 232,213,178 255,240,208 240,221,186 242,210,180 28,119,230 18,114,235 18,116,238 174,232,255 96,85,80 249,230,205 241,220,195 94,91,97 65,98,144 49,84,132 58,89,145 84,81,85 93,87,82 216,203,171 91,86,88 88,86,87 83,79,73 229,210,183 230,210,178 232,213,178 220,200,170 233,212,187 217,196,169 220,199,172 236,217,194 222,203,176 229,210,185 249,232,197 229,215,186 232,218,189 255,242,205 255,233,193
91,75,19 146,126,51 132,122,28 125,116,29 113,102,27 101,88,25 85,81,23 81,78,25 80,77,24 77,76,20 75,74,22 73,72,20 79,76,21 89,82,25 102,92,25 115,105,23 116,113,19 117,107,25 92,85,85 94,89,91 241,222,183 255,245,218 243,226,200 169,163,154 252,235,209 251,233,203 246,226,194 255,236,204 226,207,172 239,220,185 234,211,182 237,215,179 19,112,225 18,115,233 19,115,236 166,227,255 104,94,82 240,219,194 255,234,208 88,86,87 94,92,90 79,78,81 94,91,95 90,88,89 90,83,81 235,218,190 92,87,86 90,88,86 88,82,87 102,86,71 231,209,189 104,91,70 100,90,68 224,204,184 114,107,87 234,217,189 131,116,96 146,127,104 206,185,158 255,246,214 224,203,176 238,219,192 252,235,200 252,228,193
100,79,56 98,77,54 91,70,43 126,110,54 113,102,27 105,93,25 88,84,22 89,85,27 91,87,25 85,82,17 82,77,22 72,70,23 72,70,21 79,77,19 94,86,21 109,101,22 115,115,15 117,111,20 85,79,84 90,85,84 213,190,161 232,211,184 221,202,175 215,196,169 166,147,124 214,195,168 221,202,167 239,219,189 227,205,167 230,206,169 228,206,172 246,224,190 22,110,212 13,116,237 18,114,237 164,226,255 112,100,88 255,241,216 247,223,197 88,86,87 108,103,100 84,82,83 89,87,88 90,88,89 105,98,96 244,227,199 89,84,83 90,85,82 91,86,83 86,81,78 231,212,189 82,77,76 144,138,115 255,251,236 83,78,75 221,209,183 82,77,76 122,113,98 212,189,160 247,227,195 255,240,207 235,216,189 237,218,181 242,220,182
101,82,57 95,76,51 100,79,54 100,80,60 59,43,28 105,90,41 98,90,25 98,90,25 99,91,26 97,86,22 80,78,18 69,70,20 72,68,20 78,75,22 87,81,17 101,95,18 122,114,20 121,111,17 86,84,85 93,89,72 81,79,80 68,71,91 89,88,93 81,81,81 88,87,90 88,88,98 158,149,134 230,210,178 217,193,160 215,193,157 210,191,156 210,191,164 62,95,137 47,112,197 18,114,237 162,223,255 116,101,90 237,216,193 242,222,192 84,82,83 113,108,105 95,93,91 96,94,92 105,100,99 116,113,117 225,206,181 94,88,83 90,83,81 91,89,87 87,85,83 223,207,176 90,85,82 79,65,78 201,201,196 85,80,79 249,235,208 82,77,76 227,216,197 202,176,151 249,228,201 227,207,177 241,221,189 233,213,183 255,243,206
113,90,61 116,93,64 105,84,57 104,85,60 108,90,71 73,57,44 57,45,33 102,89,26 104,95,19 106,94,26 85,79,13 74,71,18 74,71,18 81,77,19 87,80,19 97,93,17 117,109,17 119,116,49 88,83,82 60,55,57 151,148,152 119,117,125 83,81,79 79,77,78 110,108,106 74,72,70 181,170,163 253,235,203 223,204,169 242,224,180 229,215,188 236,213,184 81,72,66 53,59,76 12,117,235 161,220,255 108,100,87 100,89,96 119,115,109 77,70,80 115,109,102 95,93,94 98,96,97 86,84,82 86,82,91 194,175,163 87,86,79 93,86,84 95,93,91 87,85,83 218,201,166 85,78,78 167,167,162 232,230,212 187,182,168 243,229,202 118,125,118 166,125,109 182,178,172 222,211,192 237,220,192 237,219,189 218,204,175 249,235,210
114,90,64 101,78,49 84,62,44 65,51,35 71,57,43 59,47,35 68,54,38 84,70,56 112,103,47 108,101,29 97,90,20 84,80,18 85,81,19 84,81,16 82,79,14 84,82,12 90,89,24 95,88,91 84,81,87 50,49,54 129,127,125 91,85,90 182,176,167 236,218,188 97,95,93 69,68,83 128,122,117 230,211,174 225,205,173 223,201,165 101,96,98 143,125,120 200,178,170 158,154,163 76,111,159 194,251,255 116,107,103 143,143,140 104,104,104 89,88,91 122,118,112 90,89,92 105,100,99 104,102,98 142,141,144 97,92,89 85,84,87 94,87,85 92,90,88 88,86,84 140,133,131 98,91,101 100,92,100 77,69,75 89,88,81 216,199,173 141,137,131 90,87,74 104,102,103 143,139,120 236,219,193 237,219,189 132,118,102 138,136,144
38,32,27 42,37,36 35,28,28 33,32,35 23,21,22 23,21,22 28,23,22 29,24,23 26,25,28 33,31,29 71,61,49 94,85,27 96,91,18 84,82,12 57,56,20 65,60,59 84,81,87 91,90,95 89,87,85 108,106,104 173,186,212 192,194,221 84,90,111 99,100,105 254,248,243 152,143,135 106,102,96 216,196,166 201,185,152 215,203,193 178,169,161 139,110,88 89,82,85 128,123,122 97,96,99 163,157,162 64,66,63 174,175,167 73,73,73 70,66,77 101,100,105 89,88,91 148,143,142 67,73,62 151,65,44 57,46,43 86,83,110 76,70,63 134,128,121 157,151,144 100,100,97 67,61,68 161,133,54 155,128,53 55,55,55 153,151,152 88,101,118 249,245,255 240,152,145 188,144,132 115,111,103 195,186,171 186,177,169 169,164,163
23,23,20 27,31,33 23,27,29 36,35,38 38,38,38 29,29,29 24,24,24 26,26,26 30,30,30 26,25,28 27,22,21 16,16,16 65,61,44 66,62,71 66,65,68 69,63,70 131,127,119 177,173,165 185,182,169 75,73,74 72,69,86 69,71,87 49,49,61 97,95,105 121,112,95 107,103,84 74,67,77 165,156,141 122,120,116 52,52,52 50,65,53 65,70,66 68,67,72 98,63,64 77,74,78 96,96,96 53,53,53 119,117,118 56,52,61 50,41,56 79,78,81 140,136,128 115,111,105 94,44,42 110,52,40 63,50,47 125,71,23 199,191,180 180,171,156 165,158,142 112,106,101 67,49,78 153,128,53 136,117,49 72,63,57 110,108,109 55,62,76 138,135,139 127,69,59 106,57,48 72,70,68 119,118,109 94,94,94 79,77,85
48,54,57 47,53,56 44,48,52 49,50,55 49,50,53 50,51,54 55,55,55 60,58,56 51,49,47 49,47,43 23,22,25 24,22,20 25,25,25 54,48,41 146,132,114 164,155,138 164,155,136 161,152,133 165,154,135 84,79,81 55,57,73 71,70,85 37,40,51 147,147,147 145,99,83 94,66,64 85,81,75 173,164,149 137,131,124 39,40,43 58,59,62 43,43,43 79,78,83 94,103,126 160,154,145 106,102,92 51,49,45 102,102,102 48,47,50 126,126,138 58,54,44 158,151,133 65,59,54 92,94,94 114,120,137 98,98,108 119,125,142 140,126,108 145,127,106 145,128,104 144,132,104 88,81,93 105,96,118 80,74,99 104,97,100 104,93,76 158,156,152 74,68,73 157,112,107 124,100,109 158,139,112 92,76,72 160,166,167 64,71,85
47,52,58 48,54,57 49,54,60 53,58,64 60,63,70 62,63,66 66,66,66 66,66,66 69,69,66 72,72,69 72,70,68 30,30,30 32,30,26 41,36,33 156,137,102 169,146,115 171,148,117 159,136,105 169,149,119 160,140,110 227,231,255 158,166,196 92,94,108 67,66,69 189,185,194 106,108,124 114,108,103 140,128,100 143,131,105 130,126,109 159,158,173 100,101,122 137,135,136 98,102,115 117,104,97 140,125,103 111,109,110 173,172,175 96,97,116 115,117,133 142,128,103 147,133,104 153,133,101 96,96,96 138,136,146 98,106,134 117,115,123 78,69,63 165,143,109 159,137,103 150,130,98 108,106,107 139,138,131 89,92,110 76,87,114 127,112,90 152,148,142 137,135,136 209,209,204 127,129,145 151,132,109 159,136,107 85,88,95 85,84,87
55,60,66 59,64,70 60,65,71 84,89,85 139,132,112 165,155,133 162,149,128 184,172,146 171,158,135 146,135,116 106,98,87 86,80,71 30,28,24 43,36,34 133,116,92 163,141,107 171,147,112 158,134,99 161,139,105 103,98,97 156,152,146 123,122,125 94,100,121 105,104,107 78,72,79 98,99,102 94,85,81 168,145,114 173,146,114 95,93,94 169,162,162 93,104,131 68,65,69 58,51,49 169,147,113 157,134,105 111,110,113 151,150,153 97,104,129 65,65,65 173,151,117 170,146,113 158,134,101 85,78,76 120,113,116 50,60,68 55,53,54 172,146,121 168,146,112 177,155,121 106,87,60 123,121,119 133,131,129 72,72,82 81,91,109 163,142,115 111,105,100 55,53,54 145,143,141 103,102,107 130,117,110 173,150,121 108,106,104 82,80,81
80,80,77 121,116,102 145,138,122 192,177,139 223,207,163 233,215,173 214,195,156 197,182,146 192,179,147 182,165,137 167,155,127 142,129,106 98,93,79 33,29,21 59,48,43 173,149,116 157,135,101 172,150,116 176,154,120 95,93,89 145,144,137 117,115,113 86,90,105 155,139,126 58,55,42 64,58,53 166,151,131 164,139,109 173,144,109 77,71,64 60,58,54 55,54,57 76,64,52 142,125,101 164,142,106 171,148,117 63,60,66 77,72,71 55,52,58 61,56,55 174,144,116 168,146,112 170,148,114 83,78,80 162,147,127 55,52,56 66,61,49 154,133,106 159,134,106 155,136,111 119,103,90 73,70,76 70,68,66 52,51,54 157,145,119 164,144,114 91,91,91 86,79,79 78,80,77 55,55,52 153,135,105 166,143,112 117,107,108 71,71,71
196,181,143 205,190,143 230,213,162 255,238,187 219,204,157 210,195,155 197,180,145 188,175,141 196,184,154 177,163,136 165,151,126 149,134,112 137,127,105 111,104,86 47,38,32 162,139,108 165,141,108 160,136,103 155,130,100 162,143,118 75,66,58 60,56,48 59,57,55 162,148,132 75,65,66 102,90,78 146,133,128 170,147,116 169,145,112 104,99,87 89,86,92 53,53,53 91,75,58 167,147,117 161,143,124 163,138,110 88,84,78 114,105,90 54,51,55 117,107,108 149,129,97 159,137,103 162,143,120 83,81,79 158,141,106 66,59,57 155,141,114 107,94,89 118,105,82 151,134,110 167,146,119 73,69,78 89,87,85 74,73,76 130,119,112 105,94,91 155,153,151 90,83,83 89,86,92 76,70,75 104,88,82 169,146,117 135,125,113 147,142,144
233,217,159 234,216,156 221,202,149 226,211,164 215,199,157 214,197,158 195,180,144 178,162,131 187,173,144 170,156,131 149,134,112 147,134,113 132,122,100 122,113,94 77,70,52 163,138,108 170,146,113 178,154,121 172,147,117 142,134,121 73,71,72 76,64,52 66,64,65 165,151,135 71,59,59 115,106,91 97,90,93 140,126,112 79,69,68 102,100,101 84,89,95 128,122,113 108,94,78 161,145,114 133,119,105 76,70,77 90,90,90 75,69,74 79,77,78 155,134,123 79,72,84 77,70,82 75,68,78 234,229,231 161,140,113 154,154,149 72,62,66 69,67,79 72,65,77 127,122,121 171,153,123 92,88,97 156,151,153 127,125,126 103,100,104 179,172,172 168,163,165 94,89,86 177,172,169 127,122,110 100,90,91 170,146,111 177,165,153 125,123,131
227,211,153 232,218,164 236,221,172 214,198,156 228,212,179 193,181,144 195,179,148 178,164,137 172,158,131 173,159,134 150,137,116 151,138,117 154,139,119 115,106,87 108,101,81 164,144,112 154,131,100 156,133,102 163,138,108 167,163,155 72,66,61 161,137,115 129,123,128 182,173,165 144,135,120 83,69,86 54,50,63 128,119,115 166,147,112 154,152,150 115,114,119 128,121,105 92,78,78 158,146,136 117,112,114 160,142,121 135,135,132 145,138,118 103,101,97 125,121,111 89,85,79 130,115,93 127,112,92 158,151,151 108,93,82 97,87,91 104,92,80 139,128,125 81,77,88 124,110,112 172,148,115 120,111,103 151,149,150 72,70,71 96,92,101 75,68,80 71,68,85 76,66,84 159,159,159 94,87,71 63,60,66 75,71,84 82,69,77 135,126,111
213,197,141 252,237,188 223,209,166 211,196,160 204,191,159 187,173,144 188,174,147 176,164,138 154,139,117 155,142,119 153,143,121 138,131,111 128,121,101 121,117,96 108,104,87 57,47,37 156,136,104 156,137,102 159,137,103 121,117,111 90,77,54 164,145,110 104,102,103 74,62,74 76,73,79 80,71,86 79,71,90 78,72,79 162,140,106 138,133,135 112,112,122 145,134,117 74,70,79 82,70,86 71,69,77 129,110,83 133,133,130 157,139,120 78,71,74 72,65,75 69,64,80 72,65,75 158,141,117 93,84,76 138,127,112 105,103,99 78,66,82 90,79,72 155,132,103 163,140,111 162,134,105 197,190,188 148,146,144 59,58,61 112,108,119 88,77,70 176,158,128 136,122,104 185,185,182 79,68,65 100,92,81 172,149,120 164,140,114 151,132,109
200,185,136 202,186,144 218,203,167 220,203,175 195,181,154 159,145,120 159,145,120 160,150,126 154,145,126 156,147,130 125,118,102 122,118,101 112,110,92 101,96,82 107,103,86 80,75,61 162,143,108 157,138,103 157,135,101 168,161,159 144,128,97 93,84,78 101,98,104 69,62,72 137,122,100 146,129,105 148,128,96 165,140,110 155,135,103 186,188,188 103,92,99 144,136,112 95,68,50 187,164,133 171,148,117 157,132,102 158,150,137 122,119,95 151,137,110 165,148,120 159,136,107 166,139,105 159,134,104 164,140,114 158,133,105 167,142,112 172,148,111 169,145,112 172,147,117 162,137,107 173,151,117 183,156,124 169,147,113 171,149,115 170,148,112 180,158,122 192,168,135 181,157,124 163,139,104 167,143,108 167,143,108 157,133,98 156,131,101 165,141,108
