255,247,211 255,235,200 160,141,118 255,250,216 241,218,189 184,168,151 56,110,183 59,114,191 22,108,204 30,107,206 57,116,201 129,128,145 33,96,184 105,149,225 116,107,103 145,126,110 202,181,156 255,234,193 208,185,156 255,236,207 255,244,201 155,136,113 244,214,188 255,230,201 255,241,213 255,225,195 255,221,191 255,224,192 255,221,187 245,216,185 255,226,195 255,230,202 255,236,216 254,221,194 255,222,192 211,190,163 179,165,140 168,150,131 58,110,164 58,110,168 84,129,187 119,164,206 126,150,179 80,84,97 218,238,255 58,57,62 158,168,184 74,72,84 123,121,141 65,61,72 66,62,71 67,59,76 68,61,73 65,61,74 64,61,76 64,62,74 64,61,76 65,62,77 66,63,78 66,63,78 68,63,79 66,61,77 66,62,75 65,61,72
130,130,48 144,137,65 167,145,125 255,255,218 206,186,156 174,156,135 54,108,192 86,126,199 102,142,202 122,167,223 87,125,199 66,64,86 29,96,187 102,152,233 170,154,137 165,147,142 108,92,90 87,72,80 103,91,91 123,107,101 173,154,131 192,171,146 255,242,215 255,241,213 255,235,204 247,215,181 255,224,194 244,209,184 255,228,203 255,229,199 255,243,212 255,236,205 255,244,214 255,243,213 255,227,195 202,178,154 176,162,135 175,160,140 115,118,127 168,179,192 73,72,77 132,131,136 66,62,71 71,63,80 62,58,71 59,55,66 66,62,75 65,62,77 66,63,78 65,62,77 65,63,75 65,61,74 66,62,73 68,63,79 62,59,76 67,64,79 62,59,74 67,65,77 66,62,75 65,61,74 62,60,72 64,62,74 65,60,76 66,62,73
81,69,14 88,76,21 108,92,38 239,208,171 217,196,169 183,168,146 47,100,178 111,144,215 128,157,202 10,100,205 87,137,205 66,66,78 22,91,191 96,146,216 195,174,149 171,153,134 172,152,132 196,170,147 187,167,147 178,162,147 126,110,104 85,69,63 255,237,214 255,229,197 255,228,202 255,228,194 247,215,183 255,226,199 253,223,195 249,217,187 254,226,199 252,224,197 255,231,196 255,234,204 255,236,204 205,184,159 184,170,145 176,163,142 71,64,67 82,76,81 68,61,59 64,57,60 65,59,66 65,60,78 65,60,76 66,62,75 67,63,76 65,62,77 63,58,74 63,59,72 65,60,76 66,61,77 62,57,75 60,58,70 64,61,76 61,59,71 61,59,69 63,58,74 67,60,74 62,54,73 60,58,70 57,55,63 59,55,66 63,54,65
86,70,26 91,77,23 99,82,17 155,132,92 199,174,144 188,169,142 83,99,126 120,152,221 164,182,222 13,103,210 92,132,203 71,69,77 17,89,188 98,145,220 185,168,144 196,178,157 163,148,128 166,147,124 187,168,145 185,167,148 175,157,138 158,143,121 245,225,205 255,234,212 255,232,203 231,207,170 205,178,144 233,204,173 255,232,198 255,235,202 239,210,179 224,205,182 168,150,129 254,225,201 255,232,202 202,182,162 181,168,147 184,169,149 69,62,65 80,73,76 68,61,61 64,57,60 65,59,66 66,64,76 65,60,78 62,58,67 61,57,70 61,57,70 59,55,64 62,58,71 65,58,68 63,58,74 58,54,63 65,58,70 61,59,71 60,55,71 65,53,69 68,56,70 57,50,62 64,55,68 57,49,57 80,63,64 75,67,86 62,53,64
86,69,43 84,67,30 99,85,19 107,87,41 163,139,115 173,156,130 79,75,84 125,162,229 184,201,234 9,103,211 58,103,174 77,72,69 13,90,189 96,140,214 194,176,155 194,177,153 185,172,149 159,145,120 181,162,139 193,178,158 199,184,164 155,140,118 164,151,128 212,188,162 242,215,179 198,175,133 229,202,166 255,230,197 255,237,202 255,239,204 235,208,172 190,172,153 158,143,121 250,224,199 255,240,218 207,182,163 186,171,149 183,167,152 71,61,65 84,77,80 66,59,62 66,59,62 63,57,64 64,62,74 63,58,74 58,51,63 72,58,73 61,54,68 62,48,61 60,56,67 61,48,58 73,57,74 61,48,56 58,49,62 80,67,75 61,49,63 69,59,77 57,43,43 65,53,65 61,52,65 86,69,72 85,63,66 81,67,67 66,59,62
89,80,72 122,114,101 163,159,142 70,66,45 156,138,117 176,162,137 186,172,154 124,160,232 13,90,189 20,97,198 34,44,78 104,88,82 14,85,177 93,142,217 192,174,155 182,161,150 200,183,159 190,172,153 183,174,143 183,169,144 183,160,147 175,159,142 166,150,133 200,176,150 247,218,183 255,237,197 255,237,193 255,226,189 248,219,184 255,237,199 247,218,183 175,160,138 171,153,132 255,233,208 255,249,223 211,192,169 189,171,150 187,171,154 69,62,62 83,81,79 66,59,62 66,59,62 72,64,72 78,70,76 60,57,63 62,54,60 71,57,62 81,59,64 89,79,108 77,59,70 65,73,101 65,67,83 85,72,80 92,81,88 96,85,94 89,76,84 69,60,71 75,58,61 89,75,90 76,74,75 90,72,71 80,73,76 93,90,135 79,73,78
70,62,51 84,76,63 100,93,77 109,109,93 141,138,125 159,143,128 169,150,115 114,164,234 9,93,204 19,96,197 54,62,82 181,160,135 10,74,155 93,138,209 164,156,143 144,140,149 176,157,134 77,102,86 184,168,153 149,129,122 166,150,133 159,137,99 175,158,134 207,184,153 255,228,189 255,234,192 252,220,176 255,231,188 252,224,184 255,228,189 254,223,186 178,163,141 180,162,141 245,216,192 252,222,196 210,188,168 186,174,146 192,176,159 67,57,58 98,93,92 66,59,59 68,61,61 68,63,65 58,56,57 64,55,66 78,64,77 103,78,92 85,59,63 77,78,101 72,58,71 134,117,123 73,61,66 104,86,97 85,75,74 86,70,95 103,84,72 51,38,57 102,84,83 148,112,94 65,51,66 99,72,86 156,124,108 242,218,194 255,228,199
82,67,56 92,77,66 97,85,73 99,87,77 104,92,80 125,116,101 203,186,149 197,199,142 113,134,100 16,100,197 66,64,74 165,146,121 14,70,142 81,112,157 180,165,145 171,157,141 180,161,136 146,137,129 179,166,145 162,134,121 175,164,147 146,129,103 173,154,127 210,186,153 250,220,176 253,223,181 244,212,170 247,220,177 255,238,199 255,228,189 254,226,188 177,164,143 176,161,139 255,237,213 255,233,208 219,197,177 182,164,143 177,162,142 94,83,78 142,133,129 154,154,149 118,109,105 79,76,80 67,55,60 100,72,61 90,77,87 75,67,111 145,105,82 85,69,67 81,50,38 165,138,131 148,129,143 114,108,103 87,77,67 154,112,101 223,189,201 114,104,108 191,142,104 255,239,212 83,66,67 104,81,78 243,218,190 245,219,194 250,222,195
87,72,61 91,74,64 93,83,71 93,83,73 100,90,78 103,91,79 120,109,94 155,156,137 175,173,155 106,127,148 78,73,75 176,155,130 19,69,146 58,91,151 116,103,100 63,56,66 105,89,85 169,155,139 195,183,171 171,157,143 162,151,134 169,155,137 172,158,140 213,189,156 252,215,171 255,240,200 249,218,179 255,243,206 251,223,185 232,204,166 236,207,172 176,163,142 177,161,144 255,240,214 255,234,209 211,190,165 176,162,137 255,255,224 127,102,83 239,214,195 185,175,153 125,116,112 62,57,73 147,107,98 127,104,64 133,117,104 181,150,138 168,171,163 149,141,130 87,75,87 119,120,141 104,111,134 80,105,131 66,93,123 63,112,155 64,113,160 50,107,163 38,92,145 42,88,139 38,96,143 68,98,136 244,218,193 246,217,193 251,223,194
84,69,58 84,67,57 55,43,31 68,59,51 87,77,67 92,80,70 96,85,70 106,95,80 119,115,98 96,118,148 90,83,81 178,159,136 58,93,152 44,80,136 115,99,95 61,57,70 109,95,97 185,167,148 185,167,146 184,165,149 164,145,129 168,153,131 175,161,136 254,227,195 158,144,126 215,192,161 255,231,194 255,239,202 255,227,193 250,217,180 227,200,155 171,153,132 168,150,131 255,234,204 255,241,216 214,193,168 177,159,138 255,239,209 255,243,209 117,117,112 207,198,192 119,107,107 92,79,98 68,117,162 48,106,155 58,105,149 72,119,163 77,114,152 106,124,160 95,106,133 89,109,125 98,113,127 146,152,169 128,136,143 124,131,143 76,73,88 73,78,84 101,100,117 121,127,144 117,125,141 90,86,95 231,210,185 245,217,190 246,218,189
73,57,44 76,59,49 56,40,34 72,61,58 93,82,77 73,65,52 74,64,54 85,71,57 100,85,65 67,101,129 106,93,88 171,156,136 69,61,80 71,61,79 107,96,93 62,58,69 110,99,96 186,168,147 169,155,130 180,166,141 179,164,142 182,164,145 185,164,141 253,221,187 177,162,142 253,231,193 255,233,191 241,211,169 255,226,187 255,225,188 235,203,169 178,159,132 178,157,130 228,203,173 245,217,190 211,192,167 187,169,150 255,229,201 255,226,193 255,230,211 143,119,125 114,65,112 80,47,40 103,102,95 114,109,108 107,97,96 201,196,184 255,238,209 255,237,209 255,244,216 255,255,222 255,247,217 255,239,204 102,89,84 126,114,104 162,149,142 180,159,146 107,82,65 178,163,152 116,100,94 92,82,86 218,198,180 224,203,180 232,213,201
108,91,67 108,91,67 107,92,70 181,164,136 151,131,111 152,137,115 117,105,107 73,76,114 102,77,49 82,110,172 111,100,93 168,157,138 49,49,61 49,49,61 76,74,82 47,48,67 62,64,89 74,72,96 68,72,103 85,88,110 69,80,111 88,92,134 104,108,148 130,133,151 114,116,157 156,157,178 170,172,199 165,169,200 180,184,215 203,207,236 179,186,223 144,155,193 144,151,186 175,179,210 99,97,119 94,82,112 111,105,137 224,220,240 220,216,240 210,213,224 128,139,170 43,30,49 45,33,45 77,70,80 69,72,90 106,103,130 126,122,146 90,96,138 63,79,127 62,82,126 55,74,123 65,71,115 90,85,103 91,91,91 128,117,114 144,126,107 178,159,143 127,86,66 198,176,158 193,177,144 182,167,147 222,202,182 236,207,183 246,216,188
111,92,67 111,92,67 113,101,73 249,216,179 180,159,136 182,161,138 161,150,131 84,93,134 118,80,61 81,128,201 131,120,113 174,160,142 60,54,61 67,60,70 76,67,82 58,50,58 71,61,65 208,185,154 68,57,54 195,177,156 170,155,133 101,90,85 198,173,143 252,225,191 165,146,121 248,224,191 255,232,193 255,219,186 255,222,188 249,216,179 237,209,169 182,163,138 183,162,139 150,102,75 168,117,78 142,92,59 155,103,73 115,76,46 255,237,205 255,233,194 178,159,143 53,39,52 56,40,57 188,178,156 255,238,197 129,109,100 197,168,137 146,144,145 52,51,56 52,50,58 54,50,61 63,57,62 240,216,181 247,218,187 248,216,184 255,246,207 255,233,208 128,87,60 219,193,170 245,216,181 211,190,167 210,198,172 238,213,183 242,215,183
111,92,67 111,92,67 103,86,62 228,201,167 161,140,125 170,151,135 168,156,144 92,97,146 114,78,58 157,187,241 126,126,134 161,157,151 50,54,67 62,60,68 68,66,76 59,57,58 69,66,70 210,181,148 129,119,109 204,184,164 229,204,174 102,89,84 201,176,146 255,223,189 175,154,129 255,233,200 255,238,196 255,224,186 253,218,180 254,222,180 233,207,166 176,157,132 150,130,110 151,104,72 171,117,79 140,93,59 191,134,94 155,105,74 255,240,212 255,247,212 178,159,147 140,131,116 166,156,155 85,86,105 255,235,194 81,64,54 197,170,136 179,165,151 53,47,54 55,47,53 56,51,53 65,57,63 248,224,187 255,238,206 240,212,183 255,235,216 247,228,203 134,90,64 190,171,157 242,217,189 242,218,185 213,198,178 221,196,168 223,202,177
77,58,33 111,92,67 103,85,64 201,182,155 180,154,131 172,155,131 185,168,144 84,64,44 110,79,60 53,46,60 149,138,131 188,177,160 65,58,68 69,55,70 79,67,83 55,53,61 93,73,64 188,140,93 183,147,98 202,166,117 170,131,88 128,98,70 205,181,146 240,214,173 176,152,126 241,212,177 250,219,182 246,209,167 230,204,154 238,211,166 231,199,165 174,155,132 158,147,128 173,134,104 199,143,107 195,141,107 183,132,95 89,56,29 249,217,185 199,170,135 128,115,110 146,137,129 126,124,122 93,85,93 255,231,199 243,213,185 166,137,104 166,124,72 164,117,56 197,143,82 158,110,56 175,139,92 254,224,198 255,252,216 237,215,179 255,245,211 244,216,187 142,97,74 212,181,162 246,219,185 255,233,200 190,176,162 234,210,184 246,219,187
50,34,17 66,50,35 93,79,65 92,89,76 148,135,128 151,139,129 152,140,130 132,105,87 103,73,58 158,145,138 147,137,125 161,146,137 157,149,138 164,153,148 144,135,131 159,148,143 172,141,120 177,136,87 158,117,72 147,109,72 166,125,76 144,121,92 142,130,118 138,127,122 138,126,116 177,162,151 180,164,149 179,163,148 178,164,148 176,160,145 179,163,146 141,129,119 170,158,146 69,56,53 143,100,83 146,98,84 81,58,45 103,77,56 155,113,73 151,116,62 146,132,116 76,65,62 58,51,54 142,105,65 222,190,156 229,204,174 226,199,167 159,118,71 159,117,65 182,137,75 155,114,65 164,124,72 252,223,188 233,206,170 241,222,185 224,204,174 217,192,162 138,98,75 189,161,132 224,195,162 217,192,162 179,158,143 227,201,180 229,203,178
86,72,58 86,71,60 73,58,47 74,66,53 81,91,107 82,84,127 56,60,102 106,74,58 112,81,62 111,97,83 102,88,70 94,80,66 83,73,63 92,79,74 91,87,81 85,73,78 85,83,93 80,76,96 81,90,113 88,97,136 92,99,136 99,107,139 107,103,139 123,130,167 122,127,162 99,104,139 101,106,143 106,111,146 103,107,147 103,108,143 111,115,148 107,116,157 109,118,157 109,118,159 110,119,160 105,114,153 103,111,157 102,114,163 104,110,150 103,109,141 110,92,89 64,58,65 88,82,107 88,95,132 82,88,120 86,84,108 106,102,113 96,91,93 89,75,90 100,79,75 93,72,70 117,91,66 156,113,66 190,144,89 178,134,81 156,126,84 154,122,88 150,107,74 148,108,72 100,76,54 87,84,90 114,110,134 117,116,131 118,119,138
64,49,29 71,56,34 91,62,40 96,67,45 78,64,37 89,70,43 91,67,41 104,102,100 95,83,97 89,77,79 87,68,41 91,70,45 83,62,37 86,65,40 147,116,79 142,98,58 180,138,84 157,118,75 179,136,87 100,71,49 164,123,74 135,98,54 175,136,77 138,101,59 185,142,93 95,71,45 94,69,41 93,69,43 92,68,46 91,67,45 93,67,44 89,63,42 91,67,45 94,70,48 96,70,47 94,68,45 91,67,45 93,69,43 86,62,36 91,67,41 83,62,35 107,86,63 72,60,60 111,85,60 95,71,47 144,110,80 180,141,102 172,135,93 171,130,83 142,106,59 141,104,62 183,140,82 186,141,95 180,143,99 177,140,100 139,118,91 117,106,89 147,130,120 112,101,82 153,116,74 169,128,81 168,129,72 86,65,38 89,68,43
46,32,5 69,40,18 133,105,67 131,96,58 119,90,55 159,132,100 155,130,100 91,84,87 99,94,96 111,98,95 101,86,64 131,112,85 147,126,99 134,110,88 151,120,81 133,94,53 181,135,78 169,133,86 176,133,77 48,29,17 153,115,67 131,89,49 182,136,77 151,118,70 176,138,92 88,57,36 82,61,36 82,61,38 76,57,34 77,58,35 81,61,41 81,61,41 82,62,42 82,62,42 78,56,36 78,56,36 87,63,39 92,68,42 97,73,47 98,77,52 119,98,71 132,105,73 88,78,77 112,89,58 100,76,50 114,88,63 136,111,83 140,104,75 147,110,66 134,96,61 124,91,54 158,115,55 150,116,73 158,124,83 170,140,98 108,94,69 96,84,72 113,102,87 119,104,95 121,88,49 163,130,82 151,119,77 142,117,87 149,126,97
39,22,12 45,31,6 87,59,32 110,85,55 118,94,59 143,116,80 162,133,100 166,134,92 160,134,95 160,133,101 155,128,96 143,116,82 150,122,93 150,122,93 150,122,93 142,118,85 152,124,95 152,125,93 149,125,88 148,123,93 153,126,94 155,128,94 160,133,101 151,127,94 150,126,93 153,126,94 150,126,93 153,126,94 155,128,94 153,126,94 158,131,99 151,124,92 155,128,96 154,127,95 157,133,100 153,129,96 148,123,93 148,123,93 152,128,95 156,131,101 123,98,70 136,121,112 86,84,96 98,78,60 103,86,76 76,59,60 90,77,70 79,65,51 112,98,69 144,127,90 148,124,89 149,125,90 145,123,87 145,121,84 145,121,88 154,127,84 156,124,80 156,125,86 152,124,84 152,125,78 159,125,82 157,127,85 155,128,94 151,126,96
69,53,40 41,25,12 47,33,19 51,35,20 150,126,104 152,124,97 149,125,92 144,120,87 144,120,87 151,126,96 150,125,95 144,119,89 143,119,86 142,117,87 148,124,91 157,130,98 157,133,100 156,132,99 151,127,94 155,131,98 149,124,94 148,125,85 154,128,89 160,133,101 155,130,100 157,133,100 155,131,98 158,134,101 163,139,106 159,135,102 150,126,93 146,119,87 146,119,83 153,128,84 159,135,100 160,136,103 155,131,98 146,122,89 148,124,91 157,133,100 157,130,98 151,127,94 155,131,98 151,127,94 154,126,97 150,126,93 150,126,93 145,122,91 149,126,95 150,125,95 148,123,93 153,128,98 150,126,93 148,124,91 154,126,97 148,126,92 146,122,89 161,134,102 150,126,93 149,125,92 149,124,96 152,127,99 154,126,97 149,125,92
161,137,111 128,104,82 25,16,10 30,18,18 37,25,25 46,32,34 94,75,63 152,128,95 162,138,105 159,134,104 148,123,93 146,122,89 148,123,93 149,124,94 151,127,94 159,131,102 159,135,102 152,128,95 157,133,100 159,135,100 162,135,103 157,133,98 157,130,98 155,128,96 149,124,94 145,121,88 150,126,93 151,126,96 149,124,94 148,123,93 144,119,89 145,120,90 153,125,96 146,118,89 144,119,89 149,125,92 157,133,100 156,132,99 153,129,96 155,131,98 155,125,97 158,129,98 159,131,91 150,125,81 148,119,84 153,126,92 149,125,92 148,124,91 147,124,93 148,124,91 155,131,98 155,131,98 153,128,98 151,126,96 146,121,91 145,122,91 157,133,100 167,140,108 153,128,98 149,125,92 157,132,102 157,133,100 155,128,94 158,134,99
149,124,94 155,130,100 28,18,19 38,28,29 88,77,72 111,100,81 134,121,98 153,124,93 161,134,98 159,135,102 162,138,105 151,127,94 146,121,91 143,118,88 141,116,86 149,124,94 139,114,84 149,126,84 166,142,109 162,138,105 162,137,107 162,137,107 153,129,96 148,124,91 146,121,91 163,138,108 160,136,103 160,133,101 157,130,98 152,125,93 151,124,92 153,126,94 159,132,100 158,131,99 166,139,107 160,133,101 164,137,105 159,132,100 153,129,96 156,132,99 153,126,90 157,125,91 154,125,90 153,129,96 157,130,96 157,132,102 155,130,100 155,130,100 155,130,100 157,132,102 164,140,107 162,138,105 161,133,104 167,142,112 158,133,103 155,130,100 160,135,105 160,135,105 163,139,106 157,133,100 159,132,98 164,137,103 171,144,112 175,148,116
69,60,71 68,59,70 65,56,67 65,56,67 65,56,67 67,55,67 65,56,67 65,56,67 75,59,53 73,60,57 69,57,62 68,56,61 68,56,61 68,56,61 68,57,66 68,60,68 73,65,73 75,65,69 83,63,56 86,66,57 91,74,64 100,81,69 89,70,58 88,69,57 92,72,63 97,77,68 111,89,81 93,73,64 90,74,61 97,81,66 100,84,67 112,96,79 103,87,70 98,82,69 97,81,68 110,92,73 117,99,80 122,102,82 106,85,72 110,89,74 120,98,78 134,113,90 136,114,94 108,89,73 110,90,72 119,99,81 122,100,82 128,106,88 127,105,87 107,89,70 127,105,85 135,113,95 140,118,98 143,119,97 120,98,78 121,99,79 129,108,85 143,122,97 142,121,96 139,122,98 132,112,92 128,110,89 131,112,89 137,118,93
64,55,66 64,55,66 66,57,68 68,59,70 66,57,68 66,57,68 66,57,68 65,56,67 65,56,67 65,56,67 66,57,68 66,57,68 64,55,66 65,56,67 64,55,66 65,56,67 65,57,65 65,56,67 63,54,65 65,56,67 64,55,66 61,54,64 65,58,68 64,57,67 66,57,68 66,57,68 66,57,68 66,57,68 69,60,71 63,54,65 68,59,70 68,59,70 65,56,67 64,55,66 66,57,68 66,57,68 68,59,70 70,61,72 70,61,72 69,60,71 64,55,66 62,53,64 61,52,63 67,54,64 63,54,65 62,53,64 63,54,65 64,55,66 64,55,66 68,56,68 69,60,71 67,55,67 66,57,68 64,55,66 68,56,68 65,53,65 66,54,66 67,53,66 67,55,69 67,55,67 65,53,65 64,52,64 65,53,65 67,55,69
63,54,65 61,52,63 63,54,65 64,55,66 66,57,68 64,55,66 63,54,65 64,55,66 66,57,68 66,57,68 69,60,71 66,57,68 64,55,66 65,56,67 63,54,65 65,56,67 65,57,65 64,55,66 65,56,67 64,55,66 65,56,67 63,54,65 65,56,67 66,57,68 63,54,65 62,53,64 65,56,67 65,57,65 62,53,64 64,55,66 65,56,67 64,55,66 70,61,72 66,57,68 68,59,70 65,56,67 65,56,67 65,56,67 67,55,67 65,56,67 66,57,70 64,55,66 66,57,68 64,55,66 65,56,67 65,56,67 64,55,68 66,57,68 64,55,68 65,56,69 64,55,66 62,53,64 62,53,64 62,53,64 64,55,66 63,54,65 65,56,67 65,56,67 65,56,67 64,55,66 64,55,66 65,56,69 65,56,67 66,57,68
