31,34,26 32,35,27 31,34,26 34,35,27 37,38,30 31,31,26 30,28,24 42,40,22 78,76,47 117,113,78 132,127,72 132,128,68 130,125,72 104,100,54 87,81,47 107,104,51 119,116,65 121,119,57 119,115,26 142,137,37 129,121,31 119,109,29 101,94,24 151,144,87 127,122,69 62,58,12 65,60,19 61,56,1 75,67,13 90,84,18 95,81,54 182,165,116 152,133,110 130,112,91 99,87,77 161,154,95 109,100,81 133,116,88 102,88,72 159,136,94 116,100,98 106,94,84 92,83,75 78,71,83 91,87,96 117,112,114 108,101,99 91,84,87 101,93,99 93,84,95 90,82,90 136,125,122 141,125,121 108,99,95 97,79,60 132,106,81 119,100,73 103,84,57 74,58,43 114,103,96 164,146,125 156,133,62 152,137,29 143,118,41 140,120,102 138,117,102 137,114,85 175,159,85 183,173,33 196,188,38 203,189,46 191,177,36 175,159,26 191,175,32 192,178,33 141,124,59 135,121,94 83,67,50 63,52,37 135,116,102 51,46,43 26,20,25 25,27,27 47,43,33 74,63,56 70,66,56 28,25,31 29,23,30 62,55,55 94,87,87 106,99,97 109,99,100 122,111,108 126,114,104 135,124,109 149,138,123 116,102,88 113,97,84 110,94,81 119,105,91 113,99,81 140,121,105 139,120,97 176,150,127 160,132,103 166,138,109 165,137,108 159,133,108 131,105,80 79,64,53 108,94,78 140,125,103 102,81,56 96,75,50 90,74,57 64,50,55 79,68,61 198,173,145 197,169,140 177,152,124 129,114,92 105,94,79 134,111,80 159,139,107 165,141,117 162,138,112 179,154,126 198,173,145
35,38,28 35,38,28 34,37,27 38,41,31 31,34,26 32,33,23 32,33,23 37,38,15 32,34,8 98,102,64 62,62,21 80,77,35 78,78,37 125,124,70 84,76,24 112,107,38 149,148,55 129,128,31 101,93,30 139,127,70 118,107,34 132,122,44 110,103,33 115,109,45 68,59,28 54,46,22 108,108,36 85,82,29 77,72,21 112,111,44 76,70,24 166,154,115 134,118,101 131,119,82 84,70,75 148,142,96 105,93,83 127,111,94 128,111,87 166,143,103 112,94,89 115,100,89 112,101,86 91,82,93 113,106,104 150,143,146 105,97,103 112,105,103 106,98,104 87,78,89 106,95,102 147,135,123 134,121,114 109,95,100 93,77,64 139,113,88 115,96,69 96,77,50 91,75,62 118,105,98 143,125,106 141,121,101 88,72,41 71,55,22 127,111,55 123,101,65 175,166,69 184,169,33 190,176,31 199,186,36 153,139,26 170,156,70 125,112,39 103,91,25 162,153,36 188,175,25 165,150,60 56,47,39 31,24,24 78,70,57 39,34,31 34,29,26 57,50,50 48,42,33 50,41,35 51,44,47 86,75,82 103,93,97 117,105,95 138,125,118 132,126,119 137,128,122 133,114,100 153,133,113 133,113,95 75,60,49 88,72,57 132,118,102 149,136,113 155,135,105 173,145,118 179,149,121 159,131,104 152,131,106 146,125,98 141,122,99 150,130,100 116,100,85 66,49,41 70,55,46 99,85,69 137,119,98 113,87,64 120,91,69 102,83,60 70,53,59 72,63,55 187,163,137 195,167,138 148,127,100 140,123,95 148,135,112 138,118,88 171,146,118 167,138,114 174,146,119 172,147,117 181,156,126
35,38,28 36,39,29 37,40,30 34,37,27 30,33,25 33,34,24 34,35,25 32,33,25 35,33,29 30,30,25 42,41,30 84,81,55 72,71,33 91,93,40 117,115,45 102,98,20 122,118,40 145,141,52 131,123,33 129,121,38 102,99,7 114,105,29 78,71,1 113,107,43 81,75,29 101,95,59 64,63,7 86,85,20 95,91,31 96,97,31 62,59,4 109,98,81 123,113,89 111,102,71 97,85,90 140,132,96 110,99,84 119,108,91 139,113,90 170,146,113 119,103,90 130,111,95 136,118,99 110,99,106 120,110,109 164,157,160 111,103,109 106,100,93 118,111,111 112,104,110 142,133,127 135,124,109 128,115,112 132,118,118 91,75,62 153,128,100 115,92,61 126,103,72 109,94,72 129,113,100 193,167,142 189,162,130 186,164,128 139,118,91 120,109,22 150,136,41 175,160,22 200,181,30 194,177,30 181,158,27 167,148,37 160,149,35 155,147,27 146,142,26 104,93,31 112,89,18 203,184,31 186,178,42 90,78,52 66,54,59 45,42,48 55,49,56 62,55,55 58,52,45 118,104,90 117,94,65 124,105,89 134,125,117 134,129,117 126,121,109 135,127,116 102,92,82 119,102,78 140,119,104 171,151,131 149,125,99 182,152,124 193,163,135 186,152,122 185,151,121 152,123,92 147,123,97 147,123,97 137,120,96 104,90,74 68,54,38 105,90,81 199,184,175 234,218,203 112,97,88 101,87,71 113,93,73 108,82,59 144,115,93 84,65,42 87,74,67 79,73,64 175,154,127 188,159,135 134,113,88 179,152,120 157,137,107 143,115,88 193,165,138 179,151,124 193,165,138 180,155,125 190,165,135
36,39,27 35,38,26 44,47,35 35,38,26 31,34,26 34,35,27 44,45,35 40,39,30 49,48,23 63,63,33 63,61,32 82,82,39 117,114,61 129,132,43 141,138,57 178,176,86 158,155,70 148,146,58 154,147,59 120,115,35 109,104,24 94,84,31 100,94,19 90,82,32 47,43,8 52,47,15 96,88,38 81,79,21 126,122,60 90,82,58 126,121,68 109,102,73 144,131,99 118,108,84 126,114,104 151,138,115 103,92,73 110,99,84 144,118,95 168,150,118 122,103,87 141,120,97 129,111,90 115,103,103 119,108,105 130,120,121 137,126,121 130,118,108 87,76,73 109,97,97 151,138,131 134,122,110 146,133,128 134,118,116 101,85,83 169,143,104 148,124,89 162,138,103 183,164,137 113,94,67 157,136,109 163,140,111 91,70,47 85,64,39 104,92,37 151,138,38 187,160,26 188,172,18 200,173,29 173,142,33 141,117,25 155,135,45 165,153,46 135,127,25 82,75,14 105,91,33 195,173,56 191,171,25 110,93,17 91,77,21 56,50,45 39,35,46 58,49,45 86,76,64 123,106,82 125,97,70 119,96,65 133,110,79 122,107,96 111,96,85 128,117,102 173,154,127 184,153,130 199,163,132 197,165,135 198,163,136 187,158,123 181,152,119 158,134,108 141,122,99 138,124,97 119,100,84 65,49,36 98,83,74 199,187,177 226,215,200 184,168,155 179,165,151 187,173,159 104,92,82 119,104,84 90,73,47 120,99,72 164,140,114 91,67,45 96,85,70 75,64,59 140,121,98 188,157,134 159,135,111 208,181,145 184,154,126 145,117,88 197,169,140 200,172,143 195,167,138 188,160,131 186,158,129
46,49,37 38,41,29 44,47,35 42,46,29 28,32,17 36,37,25 44,47,27 59,53,28 87,85,23 149,154,51 126,128,34 130,128,38 141,136,52 131,124,38 143,136,48 157,153,64 119,115,39 153,150,67 135,130,46 123,119,32 123,118,49 87,82,11 75,71,9 68,61,20 54,47,8 54,47,4 124,119,39 74,67,24 129,122,91 106,92,97 143,135,83 114,105,86 137,123,96 120,108,96 141,132,103 157,141,126 90,79,62 105,94,79 150,124,99 169,149,129 129,110,94 147,126,101 119,101,82 123,112,107 126,115,110 129,119,120 152,139,132 161,144,134 95,85,75 100,91,83 118,105,98 128,116,106 134,121,116 137,121,117 186,159,127 199,175,140 115,100,80 109,94,74 103,89,64 101,87,62 128,113,93 97,81,64 68,55,34 94,84,44 85,80,0 164,152,25 198,172,31 213,180,30 230,185,43 211,176,49 185,149,61 127,103,77 255,232,180 190,165,108 90,77,16 128,107,26 160,139,28 129,120,46 66,61,8 122,114,31 82,73,26 47,33,33 82,74,61 74,67,47 125,106,83 136,111,83 124,101,70 113,90,59 147,123,99 163,139,115 194,167,133 201,167,135 205,173,141 204,174,146 171,147,121 162,141,116 145,124,99 145,126,103 130,114,99 105,91,77 61,50,43 93,83,71 180,170,158 223,212,197 199,188,173 177,163,149 193,179,165 200,185,174 137,122,111 92,80,70 129,114,94 105,87,57 128,103,75 136,108,81 96,68,39 102,80,60 69,56,51 143,123,105 199,170,137 178,156,122 204,177,141 192,159,132 140,112,83 201,173,144 209,181,152 207,179,150 187,159,130 193,165,136
37,40,28 41,44,32 62,66,49 58,66,45 40,41,31 38,38,24 55,52,37 60,57,13 126,127,36 126,127,48 132,131,54 86,83,30 76,69,40 90,82,32 122,113,37 124,120,33 115,111,22 129,125,36 119,115,28 121,118,33 72,63,16 114,108,44 84,77,18 82,73,26 72,62,22 111,106,37 73,71,24 45,34,41 120,117,93 101,90,83 135,123,86 126,114,104 115,101,83 128,112,106 118,106,78 152,133,110 98,84,68 123,104,92 150,132,102 159,138,113 136,115,100 155,134,111 125,103,83 175,162,155 142,129,122 141,128,125 180,168,158 163,149,133 140,125,114 130,116,102 142,127,118 147,132,121 142,127,116 137,118,106 209,186,146 145,127,106 81,72,57 68,59,44 102,86,69 92,76,59 87,73,59 76,61,50 81,70,55 90,87,22 173,165,31 191,177,36 196,171,25 217,184,34 229,187,35 232,195,39 193,162,29 166,141,56 145,118,75 148,118,74 148,118,35 194,166,29 205,182,42 100,75,2 120,108,10 114,108,15 125,113,43 89,67,20 130,111,29 85,74,69 78,70,48 87,73,48 124,104,74 146,119,87 170,146,113 121,97,64 164,139,109 171,146,116 172,142,116 157,138,113 147,130,102 132,113,99 91,79,67 70,58,46 118,106,96 177,165,153 214,204,192 209,201,188 184,176,163 139,129,119 181,171,161 182,170,158 182,170,158 121,110,95 105,92,85 81,70,63 118,104,86 122,103,78 130,105,77 125,97,68 120,97,68 95,77,47 61,49,51 148,127,112 231,202,167 180,155,125 186,161,131 193,168,140 148,120,91 204,177,145 192,165,133 179,152,120 187,160,128 186,159,127
44,47,35 42,45,33 46,50,33 58,65,47 39,40,30 41,40,31 47,50,15 95,96,48 63,57,9 86,78,24 121,114,46 117,109,30 133,121,41 105,96,22 98,90,36 118,116,28 127,122,40 116,109,39 125,120,47 114,107,46 104,97,38 114,109,36 80,72,22 67,62,11 60,57,2 126,126,52 32,30,28 48,43,45 109,104,92 119,108,93 143,131,94 127,115,105 136,122,108 137,123,109 120,106,88 141,122,95 93,78,58 142,123,109 155,136,111 155,136,111 148,124,102 164,138,115 116,97,85 170,158,148 132,120,110 163,151,141 155,144,129 137,123,105 167,152,141 170,156,140 144,129,118 142,123,109 136,119,93 120,99,74 123,105,75 146,126,94 93,78,56 97,81,66 85,75,63 60,50,38 68,59,51 39,30,24 51,42,38 147,141,37 179,163,32 188,169,34 196,174,29 219,186,36 241,202,47 254,215,60 255,221,78 232,207,63 206,185,44 212,191,52 207,179,52 218,189,68 234,207,92 232,205,88 202,182,50 153,134,68 117,101,18 195,174,77 159,140,47 61,51,41 87,76,69 122,109,86 101,87,62 115,94,67 184,161,132 141,118,89 129,104,76 156,131,101 118,99,74 86,77,62 59,50,42 131,124,104 208,197,178 240,226,210 213,199,185 201,185,170 187,173,159 159,147,135 158,146,134 136,128,117 142,132,122 158,148,136 174,162,150 189,178,163 117,104,97 119,108,103 96,82,64 130,111,86 134,109,81 130,102,73 116,93,64 118,98,68 78,63,54 137,123,107 219,190,157 183,158,130 181,156,128 188,163,135 157,129,100 208,181,149 187,160,128 165,138,106 195,168,136 186,159,127
60,64,47 55,59,42 64,69,47 54,57,33 41,34,32 52,45,18 108,96,30 121,112,38 160,152,73 186,179,93 146,136,65 120,112,62 96,92,34 147,139,74 157,148,72 145,136,62 170,162,83 116,109,39 108,105,20 100,93,32 85,81,23 104,98,34 82,75,32 73,68,15 149,147,89 75,69,46 34,29,28 69,63,54 121,111,112 143,128,106 142,128,103 128,115,108 139,125,111 144,131,110 128,114,98 145,123,103 103,80,67 156,132,110 161,140,117 169,148,123 157,131,108 162,140,120 111,97,83 188,176,164 133,121,109 182,173,158 155,140,118 141,126,106 161,145,128 173,157,142 156,140,125 127,113,88 112,100,74 116,103,80 126,109,85 145,130,108 133,114,87 79,63,48 48,36,38 44,35,29 30,28,26 24,24,24 25,23,1 151,146,33 181,162,27 190,169,30 201,176,30 224,189,33 247,211,52 243,209,66 255,235,103 234,211,82 188,164,41 130,105,20 137,108,45 110,94,38 170,148,56 191,163,53 201,173,44 176,158,56 117,99,37 113,93,45 168,150,63 124,109,71 69,56,51 55,44,41 69,59,49 78,66,56 105,91,66 125,106,81 136,113,82 152,128,95 162,139,99 147,129,87 195,173,153 216,197,183 194,179,157 198,185,162 190,177,154 182,168,152 172,161,154 178,168,156 164,154,142 141,128,121 162,149,142 182,170,160 181,169,159 163,153,143 129,119,109 136,125,120 83,67,50 143,124,99 145,122,93 118,93,63 137,112,82 141,118,87 95,78,52 116,101,90 223,196,160 183,155,126 180,152,123 160,135,107 155,127,100 201,172,139 191,162,129 162,135,103 200,173,141 189,162,130
53,58,34 63,68,44 84,90,61 123,127,87 102,100,53 154,145,89 115,102,29 152,143,83 112,104,50 108,101,42 91,93,38 101,100,44 117,114,47 100,95,13 118,108,39 131,124,54 164,159,88 134,129,60 97,91,27 85,78,19 100,97,32 82,77,26 83,76,37 85,80,29 54,50,29 79,72,52 63,48,39 110,91,75 133,119,119 145,130,108 145,129,114 127,114,107 149,135,119 144,131,108 163,150,129 140,118,98 119,98,85 167,138,116 176,150,129 176,150,127 166,140,117 169,145,121 116,95,80 188,175,170 165,152,147 182,172,160 154,139,117 163,149,124 148,133,113 148,132,115 134,119,97 88,72,55 79,65,49 99,85,69 121,107,89 48,36,36 106,97,70 116,104,76 38,29,25 23,18,20 34,34,34 40,36,45 108,109,32 140,131,32 186,169,31 194,174,28 208,182,31 223,188,32 233,199,38 232,203,58 209,181,54 168,143,25 175,152,23 224,197,40 198,175,35 81,61,0 74,61,29 71,56,18 91,74,23 118,98,37 155,138,62 137,113,87 146,125,98 141,116,88 114,93,70 85,73,63 48,37,32 79,68,63 109,100,85 120,106,88 134,116,86 133,113,83 166,144,110 141,119,85 124,100,65 145,122,82 180,156,121 186,162,127 185,161,126 177,157,125 185,167,146 204,192,180 195,183,171 196,183,176 169,156,149 137,125,115 149,137,127 93,83,71 69,58,51 53,43,33 88,73,51 145,126,101 140,117,88 127,102,72 143,118,88 145,120,90 101,77,51 121,104,78 222,195,159 176,148,119 197,170,138 179,154,126 144,114,88 206,177,144 205,176,141 200,173,141 196,169,137 189,162,130
71,77,48 53,59,30 83,90,58 92,96,58 87,85,27 102,90,51 161,146,69 115,110,41 99,93,29 91,87,27 100,95,42 109,107,49 96,93,28 134,130,43 117,110,42 108,100,46 113,105,51 76,68,18 73,69,11 83,79,21 107,104,37 60,54,8 81,74,31 83,78,25 65,57,46 87,76,59 96,77,65 125,103,83 140,124,120 161,146,126 142,126,113 138,126,114 146,132,114 145,130,108 149,136,113 139,117,99 122,101,88 176,145,124 187,161,138 179,153,130 164,138,115 173,147,122 133,113,93 177,164,161 162,149,146 182,172,160 148,133,111 173,159,134 135,117,98 137,119,100 86,71,49 99,83,68 104,90,76 77,63,49 84,73,58 30,20,24 36,25,20 79,64,55 111,100,85 77,68,64 32,30,38 45,39,32 134,137,36 113,104,17 188,170,30 208,184,31 225,196,35 226,192,33 230,196,37 219,191,43 182,158,37 177,151,31 228,196,43 232,202,48 248,213,59 213,194,41 116,108,25 69,55,30 50,34,17 70,49,0 198,182,51 147,119,79 165,140,112 157,131,92 151,125,100 128,114,100 89,76,73 51,40,37 81,71,61 99,88,73 138,121,93 98,79,52 119,96,65 112,92,60 177,153,120 185,159,120 187,159,121 127,99,61 156,128,90 151,127,90 150,129,102 173,161,149 189,177,165 154,141,134 162,149,142 124,112,102 81,69,57 77,65,55 179,167,155 128,118,106 87,72,52 133,114,89 145,122,93 121,96,66 143,118,88 115,90,62 125,100,72 118,98,68 211,184,150 159,134,106 192,168,135 200,175,147 149,119,93 203,174,141 206,177,142 211,184,152 192,165,133 197,170,138
100,105,69 62,65,41 100,106,65 111,117,67 85,73,45 170,164,100 140,138,78 124,121,77 97,94,50 109,109,46 100,102,29 98,96,34 83,80,13 119,112,53 99,92,31 91,87,25 146,141,88 68,61,20 81,78,25 97,94,39 78,74,14 57,50,9 86,78,24 141,132,85 89,68,53 100,80,60 138,107,84 130,105,88 147,131,118 171,155,138 152,136,119 140,125,114 161,141,123 155,134,119 162,147,138 149,133,118 144,119,102 175,145,119 183,157,132 187,158,136 167,138,116 176,147,123 143,123,93 170,158,146 156,144,132 182,168,154 134,120,106 198,183,161 95,80,58 136,121,99 109,94,72 62,46,31 42,36,31 36,29,27 84,78,71 44,37,40 43,38,37 55,50,49 57,49,57 42,35,33 54,46,52 161,162,57 167,163,33 150,144,51 189,171,27 226,201,34 254,221,45 250,212,63 225,195,39 215,187,39 191,162,30 232,201,50 232,202,64 231,203,62 243,217,76 248,222,81 227,206,54 232,214,70 205,190,100 111,90,7 187,161,24 180,158,41 171,143,114 166,136,108 178,147,110 159,138,111 132,114,95 93,73,64 58,48,52 53,42,49 84,72,60 90,76,58 115,97,76 94,77,49 109,91,59 119,97,61 130,106,71 130,106,71 141,117,84 122,97,67 151,126,96 141,122,95 134,122,110 83,70,65 64,51,46 153,142,127 179,168,151 188,170,151 189,171,150 160,148,136 86,70,55 103,84,61 100,77,48 108,83,53 134,109,79 110,87,56 138,115,86 127,102,72 178,150,121 131,107,83 174,154,122 190,165,135 151,122,100 203,174,143 201,172,137 205,176,143 212,183,152 191,162,131
109,118,60 116,124,73 149,160,88 115,119,65 98,86,56 104,97,56 105,98,55 104,101,34 109,104,49 107,103,55 99,99,40 139,138,71 116,114,42 122,117,44 104,97,36 114,111,46 145,138,95 60,51,22 97,95,37 118,116,56 62,56,10 71,61,19 111,96,58 103,86,49 123,97,72 152,124,95 150,123,91 129,108,83 156,140,123 170,156,138 164,146,127 144,130,116 168,148,128 162,142,122 162,146,131 152,136,119 157,132,115 179,146,121 180,154,129 183,154,132 172,143,121 188,159,135 157,137,107 177,165,153 170,158,146 172,158,144 147,133,119 98,87,70 87,76,59 71,60,43 57,45,33 40,27,22 156,147,141 165,153,141 54,44,43 80,71,67 79,73,66 62,56,49 63,56,56 73,68,40 167,171,47 181,179,49 186,176,38 180,172,52 178,163,27 229,205,42 254,222,39 255,255,94 242,217,61 216,190,41 246,210,51 203,171,43 185,156,35 153,124,21 126,96,13 123,93,24 200,173,89 248,218,64 239,214,58 188,168,60 159,137,20 170,151,38 183,155,128 189,160,129 169,137,105 168,141,109 164,136,107 134,106,77 100,91,85 78,66,71 51,41,42 94,85,79 84,68,55 101,85,68 106,87,62 147,124,93 135,110,82 122,97,69 120,95,65 127,102,72 159,134,104 159,135,98 164,137,105 163,153,131 203,193,171 185,174,155 169,157,145 169,158,143 175,161,143 167,152,143 87,71,56 101,82,59 117,94,65 117,92,62 153,128,98 95,72,41 79,56,27 92,67,37 156,131,103 140,116,92 171,151,119 177,157,125 141,115,92 203,174,143 217,188,157 199,167,135 217,188,157 210,181,150
69,74,31 106,112,60 103,105,59 144,149,73 94,84,31 112,104,52 114,107,46 137,132,61 131,123,58 126,119,51 113,108,39 113,108,53 91,86,31 96,92,32 87,83,25 87,78,31 113,106,49 60,54,8 54,48,12 112,110,36 114,105,60 111,100,65 119,97,59 119,87,53 151,116,91 138,108,80 141,116,86 133,116,90 160,142,121 167,156,139 164,144,124 149,135,119 163,148,126 168,149,126 169,148,133 159,141,120 159,132,114 184,149,122 181,156,128 186,157,133 186,157,133 197,168,144 168,140,113 184,172,162 170,158,148 182,167,156 162,149,128 185,169,152 66,55,40 44,34,22 30,21,13 147,136,133 195,175,157 168,153,133 147,134,131 79,65,49 90,73,49 117,100,76 113,92,79 166,163,40 181,179,38 196,190,42 208,199,43 210,196,53 114,102,6 184,167,31 227,199,31 255,243,80 255,240,75 225,201,36 243,215,67 210,184,31 195,174,22 189,169,21 192,174,30 193,175,33 181,163,43 170,152,54 171,149,84 160,144,41 140,125,19 148,133,27 181,154,120 174,147,113 192,160,130 175,148,116 171,142,120 162,135,101 145,119,94 131,111,91 97,84,77 73,63,62 40,31,25 80,68,56 121,107,80 128,104,78 152,127,97 137,112,82 139,114,84 117,92,64 145,120,92 146,122,87 165,139,100 160,136,99 154,136,115 154,135,119 188,169,153 190,170,150 203,184,161 200,185,165 90,76,62 97,78,55 117,93,67 122,97,69 116,91,61 110,85,55 98,73,45 113,88,60 95,71,45 190,166,140 192,169,138 186,168,138 140,119,92 189,160,127 223,189,155 202,168,136 217,189,160 189,161,132
101,104,53 149,155,87 133,143,67 90,91,41 116,109,48 114,108,42 112,106,42 76,66,24 76,65,32 93,84,39 121,113,50 99,95,37 117,113,55 99,91,41 92,87,18 126,121,50 64,57,16 94,85,54 132,121,114 146,137,92 121,104,55 115,99,55 120,92,52 134,99,72 148,113,86 123,92,69 108,84,62 146,127,111 177,159,140 166,155,138 167,147,127 150,134,121 154,139,117 189,170,145 179,158,143 157,139,118 159,132,114 183,148,121 186,161,133 185,151,129 188,154,132 197,168,144 164,136,109 155,143,133 175,163,153 165,150,139 184,171,150 197,182,160 126,111,100 47,34,29 50,39,36 182,167,156 197,176,151 185,164,141 147,124,109 109,82,64 127,97,69 134,107,75 126,99,67 124,98,59 181,166,76 205,192,60 215,200,41 223,204,40 86,78,15 137,128,43 206,190,49 242,216,65 255,238,78 226,207,43 210,190,31 206,178,30 189,166,26 183,162,23 179,159,27 176,157,32 167,152,33 155,147,45 145,141,36 144,138,47 133,121,25 139,123,40 178,145,118 178,146,116 180,144,115 176,148,119 167,139,110 159,131,102 147,118,87 178,146,116 146,127,100 103,93,83 63,55,61 52,42,41 88,76,66 119,101,80 132,107,77 125,100,70 150,125,95 114,89,61 117,92,64 144,119,89 145,116,83 169,135,103 155,121,87 166,139,107 230,203,171 230,205,175 209,185,159 179,167,137 73,56,48 111,92,69 133,109,83 111,86,58 136,111,81 122,97,67 107,82,54 123,98,70 97,73,47 193,170,141 197,174,145 155,136,113 138,117,90 191,162,129 209,176,137 199,166,127 214,186,157 208,180,151
129,134,71 170,177,104 166,173,96 118,119,51 60,48,38 71,62,17 106,99,42 106,100,36 99,91,37 104,96,46 108,101,40 105,98,30 95,85,32 92,83,25 108,101,31 123,113,75 110,100,90 115,107,96 129,119,107 164,150,123 131,109,60 134,103,66 145,116,81 148,119,84 141,113,86 102,78,54 82,60,52 163,149,133 183,167,150 166,150,137 181,155,134 158,138,129 159,144,122 204,180,158 192,171,146 148,133,122 166,135,114 181,147,117 191,165,142 187,158,136 197,164,139 196,163,138 163,129,107 147,135,125 173,161,151 187,172,163 182,168,150 218,203,181 146,128,107 180,165,145 175,161,145 187,169,150 193,172,149 166,144,124 101,81,63 82,67,58 48,37,30 44,35,27 42,33,29 46,33,30 72,56,50 119,101,71 128,107,51 216,201,42 131,121,43 86,77,32 164,150,55 211,185,44 234,208,57 225,205,46 217,196,46 184,160,27 170,146,25 166,144,25 153,134,23 146,133,29 122,114,24 110,105,25 110,109,32 106,105,26 136,125,38 163,142,88 205,177,139 182,150,120 191,155,122 178,150,123 162,133,102 174,145,112 151,124,92 175,148,116 184,154,126 150,129,102 66,56,60 57,47,51 44,33,40 65,55,54 79,65,51 109,93,78 128,110,89 122,103,76 131,107,74 123,98,68 148,121,89 121,92,59 179,150,117 155,126,93 159,129,101 209,179,151 238,210,183 233,209,176 125,105,85 94,77,53 134,113,86 109,86,57 172,147,117 129,104,74 139,111,82 136,108,79 93,72,45 192,170,134 174,149,119 175,154,127 129,105,81 204,170,129 223,191,149 207,173,132 197,165,131 210,181,148
128,138,71 147,159,84 159,171,92 101,103,50 108,107,51 122,120,62 64,58,10 87,83,25 84,74,32 105,101,43 115,107,55 97,88,28 109,101,36 122,115,54 147,139,85 151,141,103 87,76,71 115,108,92 122,113,98 119,105,60 144,114,70 153,119,87 160,128,96 126,97,62 106,85,60 82,61,48 43,37,42 179,167,157 192,176,159 162,146,133 187,163,139 172,153,137 180,162,141 201,175,154 181,160,135 151,137,119 166,137,106 181,147,117 185,159,136 176,150,127 206,173,148 192,159,134 164,130,108 159,147,137 149,137,127 167,152,143 192,178,162 205,190,168 145,130,108 186,166,146 175,162,139 191,171,151 94,75,59 64,51,44 37,31,36 30,23,23 25,20,22 30,25,24 32,27,24 37,35,31 37,32,29 33,25,31 39,28,37 88,70,40 200,193,84 60,50,0 90,84,36 179,157,53 210,188,43 228,207,55 247,223,70 215,190,44 185,158,24 175,152,21 174,154,26 155,136,23 123,109,14 108,97,22 88,86,26 81,78,23 144,128,54 180,156,119 210,175,139 203,168,130 187,153,119 173,148,120 179,152,120 189,162,128 158,129,98 179,150,119 181,151,123 199,170,137 68,58,59 93,82,79 54,44,43 44,42,43 42,40,41 81,79,77 88,77,72 94,80,55 126,107,80 165,137,108 140,112,83 140,110,84 132,104,77 125,94,73 153,124,93 161,134,100 160,133,101 174,147,113 141,120,93 114,88,65 145,116,92 127,97,71 177,152,122 150,125,95 153,125,96 123,95,66 96,70,45 127,112,90 196,169,137 189,166,137 121,100,75 220,186,145 221,187,146 228,194,153 176,147,112 217,188,155
135,147,80 144,157,87 151,165,90 71,78,34 37,35,15 67,61,38 97,95,48 119,116,63 85,82,31 89,86,33 98,91,30 89,79,37 128,115,92 103,92,73 143,136,105 146,144,86 83,76,76 112,106,99 145,121,88 110,86,53 144,115,80 163,131,99 137,107,79 102,76,55 83,62,47 56,40,34 40,33,33 170,157,150 173,161,151 156,145,130 178,159,136 175,159,142 191,167,145 207,181,156 172,155,131 143,129,115 163,129,97 179,139,116 172,146,123 177,160,134 211,178,153 200,165,138 157,128,106 157,146,139 143,132,125 187,172,161 191,177,161 204,191,170 154,141,120 181,159,139 175,153,133 77,61,46 37,27,26 33,26,29 36,30,25 60,52,30 172,162,124 239,227,188 224,210,165 244,231,183 239,226,178 223,211,172 109,97,69 52,39,32 72,57,35 91,77,50 61,52,25 80,71,26 149,133,48 179,156,27 210,185,29 224,200,37 223,197,44 229,203,52 229,206,50 222,197,37 200,176,23 180,162,22 119,109,31 78,74,14 166,146,87 187,157,129 219,187,145 208,175,138 202,167,129 184,160,123 164,140,107 174,145,110 161,134,102 175,148,116 176,147,116 212,183,150 73,63,67 134,121,98 104,89,78 59,52,50 56,50,55 49,43,48 64,56,62 73,62,55 120,107,86 121,97,73 150,124,99 137,112,84 142,117,89 116,91,63 105,80,52 114,89,59 162,137,107 194,170,137 144,120,87 145,117,88 201,173,146 136,108,81 185,157,128 165,137,108 152,128,95 106,82,49 120,97,66 105,92,71 210,179,142 200,173,139 120,101,76 226,189,149 220,186,145 223,189,148 195,168,134 232,205,171
134,146,83 135,146,86 147,157,90 67,73,34 71,67,46 100,98,51 96,96,33 114,112,54 100,97,44 94,91,38 85,77,23 92,86,38 117,108,91 107,96,93 130,122,98 111,104,65 83,79,69 128,112,81 111,85,64 113,95,65 146,117,86 140,111,80 115,90,62 92,70,50 66,50,44 50,38,38 49,42,42 169,157,147 161,151,141 168,157,142 164,145,122 185,169,152 204,175,155 212,181,158 177,156,133 128,115,94 170,135,110 184,143,114 211,170,141 180,161,138 203,170,145 198,163,136 153,127,104 172,161,154 149,138,131 172,157,146 189,175,159 187,174,153 150,137,116 173,153,135 102,86,69 40,31,25 34,27,30 51,42,25 213,201,164 234,214,166 239,222,171 244,225,172 255,238,183 255,237,180 255,242,187 255,236,177 255,245,183 233,218,167 106,92,67 82,63,47 95,78,52 65,52,20 63,60,20 85,72,20 136,121,33 172,150,33 180,160,30 186,166,36 187,170,34 192,174,45 202,184,44 213,194,39 183,165,45 97,92,23 180,155,109 134,103,80 207,183,146 186,150,119 188,149,119 180,151,120 173,143,115 179,150,117 178,151,119 173,146,114 176,147,116 230,201,168 73,57,55 137,120,92 142,124,103 131,119,107 89,83,88 63,57,62 51,45,50 41,36,38 93,82,75 91,76,65 118,106,78 111,86,58 123,98,70 137,112,84 151,126,98 99,74,46 131,106,76 120,96,63 135,111,78 141,113,84 164,136,109 122,94,67 158,130,101 147,119,90 141,117,84 143,119,86 135,112,81 89,76,55 221,190,153 194,167,133 116,97,72 245,208,168 211,177,136 211,174,134 212,183,148 209,182,148
