38,41,29 55,58,46 35,38,26 31,34,26 36,37,29 40,40,24 80,79,43 103,102,35 131,132,41 136,135,38 131,130,26 166,164,63 137,134,49 140,135,53 130,125,45 111,108,27 106,97,39 98,90,25 45,40,8 81,79,30 88,83,30 129,126,75 124,113,96 111,100,65 144,131,99 122,111,108 131,115,98 99,88,69 117,99,80 167,142,112 123,105,86 155,134,109 125,114,109 119,108,103 129,119,123 142,128,114 95,84,79 101,90,85 135,123,113 142,129,124 125,113,101 155,132,103 155,132,103 195,172,143 96,77,52 146,127,104 101,82,59 65,47,28 137,130,58 177,157,25 198,174,21 207,173,30 157,125,25 139,113,31 140,115,40 106,95,20 104,87,22 185,164,53 136,120,48 90,75,28 63,54,25 58,49,43 71,61,49 129,110,87 123,101,67 127,104,73 113,97,80 144,125,109 184,155,122 199,166,139 204,168,139 189,159,133 179,152,120 153,134,107 140,122,101 123,109,93 61,45,43 156,144,132 226,215,200 185,171,157 204,189,178 189,174,163 96,85,68 116,97,81 122,99,70 96,70,49 102,88,70 75,62,57 196,172,139 149,131,112 204,177,141 127,108,85 175,147,118 202,174,145 186,158,129 189,161,132
38,41,29 53,56,44 51,55,38 50,54,39 46,49,29 79,80,41 149,150,59 117,112,28 128,125,40 109,105,27 127,118,33 140,133,45 107,101,35 143,141,42 122,117,35 68,60,8 71,65,19 71,67,9 70,64,16 135,130,57 53,42,27 128,120,96 140,128,98 122,111,78 120,105,83 127,116,101 144,125,111 95,84,67 117,99,80 166,137,113 131,112,96 159,135,111 149,138,133 142,131,126 142,130,132 170,156,140 126,116,106 113,100,93 148,132,126 131,118,111 141,109,79 185,161,128 48,37,20 84,73,56 136,123,100 80,66,48 89,75,59 76,67,50 164,161,49 194,174,26 218,181,29 231,181,34 211,177,45 158,125,59 140,104,73 122,99,57 181,152,47 194,168,48 64,53,20 116,113,17 117,109,46 108,94,65 74,65,46 88,68,50 133,111,77 137,114,83 150,125,95 153,125,96 195,167,140 167,138,107 147,126,99 138,121,97 128,113,93 74,63,48 104,91,86 212,205,189 202,194,181 185,175,165 173,161,151 192,178,164 185,170,159 107,92,81 99,88,73 117,98,82 146,118,91 136,110,85 104,79,60 62,49,44 218,191,155 185,164,137 195,168,136 123,104,81 180,152,123 196,168,139 186,158,129 180,152,123
44,47,35 43,47,30 63,70,52 39,40,30 40,41,20 111,112,73 63,57,9 94,86,32 121,113,34 133,121,41 92,83,27 120,115,42 127,122,40 145,138,66 111,104,43 104,97,38 79,70,23 78,70,20 60,57,2 56,51,19 30,25,27 109,104,92 149,138,105 142,128,110 136,122,108 142,130,104 143,124,97 93,78,58 125,106,90 160,134,109 148,124,102 167,146,121 161,149,139 132,120,110 169,157,145 169,158,143 167,152,141 155,143,133 152,133,119 136,119,93 86,65,40 172,144,115 93,78,56 114,98,85 55,45,33 68,59,51 47,38,32 109,103,57 179,163,32 193,172,31 215,182,32 241,202,47 255,220,71 235,205,65 206,185,44 221,196,66 218,189,68 234,207,92 209,186,57 186,168,50 117,101,18 160,138,44 66,56,46 87,76,69 105,90,68 116,97,72 184,161,132 126,103,72 155,130,100 118,99,74 64,56,45 101,93,80 208,197,178 235,221,205 207,191,176 187,173,159 152,140,128 138,128,118 142,132,122 174,162,150 174,163,148 117,104,97 68,58,48 136,121,99 134,109,81 136,111,83 132,112,82 78,63,54 232,200,166 181,156,126 181,156,128 128,103,73 188,161,129 187,160,128 190,163,131 186,159,127
67,71,54 60,65,43 73,76,52 47,40,38 122,112,61 143,133,62 177,169,90 133,121,39 135,127,77 133,129,71 118,108,41 157,149,68 173,165,86 103,95,30 105,98,37 77,73,15 89,84,31 60,53,12 139,137,79 37,33,14 64,58,49 129,119,120 160,144,111 139,124,113 141,127,113 120,106,88 150,128,108 105,82,69 135,113,95 168,144,120 157,131,108 159,142,118 182,170,158 141,129,117 187,176,159 157,140,116 163,147,130 154,140,124 137,123,98 91,79,53 138,116,98 86,70,53 186,167,140 64,47,37 46,37,31 24,22,20 19,20,12 124,123,44 182,163,28 193,172,31 219,184,28 244,208,49 251,218,83 233,209,86 177,153,30 131,102,30 63,47,0 133,111,19 191,162,41 184,165,40 115,97,35 88,65,23 132,117,79 77,64,59 59,50,42 71,61,51 91,77,52 119,96,67 153,129,96 157,134,94 147,129,87 192,174,155 195,180,158 197,184,161 194,180,164 177,166,159 183,173,161 173,161,151 155,142,135 162,150,140 158,148,138 156,146,136 64,52,42 112,94,73 150,127,98 136,108,79 129,106,75 95,78,52 230,202,164 181,154,122 182,154,125 129,108,83 186,157,124 194,165,132 210,186,153 192,165,133
65,71,42 70,77,45 122,126,88 135,133,75 124,114,45 148,143,74 123,117,53 123,119,61 105,103,45 99,96,31 120,114,37 123,115,50 126,118,64 109,106,39 76,72,14 102,99,32 64,55,26 71,65,19 56,48,37 84,68,51 118,96,76 137,121,117 160,143,119 139,124,113 142,128,110 137,123,105 140,118,100 122,101,88 161,132,110 177,151,128 170,144,121 164,135,111 179,166,163 165,152,149 196,185,168 159,142,118 145,127,108 134,120,95 83,67,52 98,84,70 106,92,76 39,29,33 60,49,44 129,113,98 57,48,44 32,30,38 70,69,17 125,119,24 187,169,29 211,186,28 229,195,36 233,199,40 214,188,51 144,121,11 234,202,49 236,199,45 209,190,37 73,65,0 61,51,29 63,43,23 193,177,46 160,132,105 161,135,96 139,113,88 97,81,79 54,43,40 85,75,65 125,106,92 108,89,62 117,94,63 166,143,112 162,135,101 159,131,93 153,125,87 166,142,105 157,136,109 176,164,152 156,144,134 168,155,148 121,109,99 74,62,52 109,97,85 66,55,40 104,86,65 140,117,88 126,98,69 91,66,38 120,95,67 231,205,166 165,140,110 194,170,137 133,112,87 182,153,120 208,179,144 199,175,142 193,166,134
100,105,69 78,82,53 129,135,85 85,73,45 151,148,83 133,130,77 97,94,50 109,111,38 95,93,31 83,80,13 135,128,71 92,85,24 146,141,88 95,93,35 60,57,2 78,74,14 101,93,39 120,113,56 89,68,53 133,109,83 135,110,93 147,131,118 160,141,125 145,129,116 161,141,123 151,135,122 141,125,110 144,119,102 169,143,118 181,152,130 167,138,116 162,131,110 194,182,170 156,144,132 194,179,168 156,143,120 95,80,58 133,119,94 69,53,38 42,36,31 77,71,62 44,37,40 43,38,37 56,51,50 43,36,34 54,46,52 163,164,44 160,156,40 189,171,27 243,212,36 255,218,69 225,195,39 190,160,24 232,200,56 232,202,64 237,211,70 248,222,81 227,206,54 229,211,91 106,89,22 187,161,24 165,133,99 169,139,111 178,147,110 152,127,110 103,84,72 58,48,52 83,69,69 89,75,57 115,97,76 116,98,66 126,104,68 130,106,71 137,113,78 114,89,59 151,126,96 120,106,88 100,87,82 64,51,46 181,170,155 192,174,155 189,171,150 89,77,65 101,83,64 100,77,48 136,108,79 121,98,67 138,115,86 196,168,139 133,109,83 174,154,122 139,118,91 196,167,136 201,172,137 167,138,107 197,168,137
104,109,64 136,146,72 146,153,76 121,114,53 127,125,55 128,124,46 125,123,53 112,107,38 137,132,77 119,115,57 96,92,32 106,103,38 123,112,77 90,84,38 110,109,30 78,68,30 84,72,35 128,107,66 122,88,66 132,104,75 135,114,89 158,140,121 161,147,129 150,132,113 168,151,127 185,167,148 154,136,117 158,131,113 169,141,114 188,162,137 172,146,121 189,152,126 194,182,172 170,158,148 191,177,163 150,135,115 89,78,61 59,51,38 40,28,28 194,173,158 116,106,96 75,64,61 89,78,73 68,57,54 80,79,0 175,178,48 193,184,41 194,184,35 158,144,31 240,212,42 255,253,90 251,228,68 225,195,39 174,142,18 157,130,13 179,154,40 166,142,50 121,92,29 229,207,103 203,185,69 150,136,23 154,131,73 178,151,117 179,150,117 164,137,105 157,131,92 123,98,79 67,57,47 47,40,43 78,66,54 107,89,70 140,120,88 134,109,79 124,99,69 120,95,67 199,174,146 157,131,92 174,147,111 175,160,151 162,148,134 179,163,146 197,179,160 126,111,102 108,93,71 110,86,60 153,125,96 96,71,41 87,62,34 101,77,51 154,130,104 172,150,116 150,132,111 198,169,136 211,179,149 177,145,113 214,186,157
90,95,50 132,140,78 79,79,38 92,79,45 141,134,77 86,79,20 84,75,28 107,100,43 107,103,45 117,113,55 82,78,20 96,92,32 83,75,23 71,62,31 139,131,77 101,88,38 130,108,70 129,97,63 155,120,93 120,91,67 103,85,64 174,156,137 160,146,132 165,145,127 154,139,117 204,184,164 170,152,131 157,130,112 165,135,109 194,163,140 190,159,136 196,159,133 180,168,158 170,158,148 184,170,156 148,133,111 102,90,78 40,31,25 168,157,150 195,176,153 164,145,129 80,61,45 123,99,64 120,96,63 131,116,24 193,187,50 206,197,43 216,201,40 89,80,4 189,166,35 246,219,64 255,236,73 223,203,42 210,186,21 191,170,18 186,168,24 179,165,24 179,167,42 152,142,30 160,149,64 134,121,21 149,122,79 174,145,112 188,156,122 172,144,117 157,133,98 146,118,89 137,111,86 113,104,96 54,49,48 74,61,56 117,99,80 137,112,82 150,125,95 118,93,65 116,91,63 144,117,83 165,137,99 161,134,100 192,168,142 239,215,189 228,204,178 165,151,137 89,75,57 126,102,76 143,115,86 142,117,87 101,76,48 97,73,47 191,167,141 205,182,153 139,122,98 203,174,141 219,185,151 191,157,123 173,145,116
129,134,71 163,171,89 162,163,95 60,48,38 106,99,42 109,103,37 99,91,37 105,97,43 108,101,33 95,85,32 103,93,40 138,130,67 110,100,90 121,114,98 144,130,103 131,109,60 146,117,84 147,118,83 141,113,86 91,71,51 91,77,61 183,167,150 164,148,135 181,160,135 159,144,122 209,183,162 149,134,123 166,135,114 167,136,113 201,172,150 197,164,139 199,165,135 172,160,150 173,161,151 196,182,168 173,158,136 146,128,107 184,168,151 181,163,144 193,172,149 103,83,63 81,65,52 48,37,30 38,29,23 60,47,44 72,56,50 127,105,67 214,196,76 131,121,43 119,107,48 204,178,37 234,208,57 237,217,60 188,165,27 170,146,25 159,139,23 146,133,29 122,114,24 111,107,29 104,103,26 136,125,38 165,133,101 185,153,123 191,155,122 174,146,119 173,143,115 151,124,92 159,131,102 169,148,121 66,56,60 49,39,43 63,52,59 79,65,51 125,107,88 112,93,66 131,107,74 148,121,89 155,126,93 179,150,117 149,120,87 184,154,126 238,210,183 195,172,143 86,67,51 134,113,86 136,108,79 144,119,89 139,111,82 112,88,62 122,101,78 174,149,119 143,124,97 215,181,140 223,191,149 203,170,131 201,172,139
130,140,73 154,167,85 139,141,88 95,94,38 119,115,69 89,84,29 76,66,24 102,98,40 108,99,39 110,102,37 119,109,71 148,136,108 86,75,70 115,107,94 122,108,63 148,118,74 139,107,75 130,101,68 99,78,53 61,41,34 118,106,96 191,175,158 178,162,149 186,162,136 181,163,142 205,179,158 144,130,112 163,134,103 168,137,114 195,166,146 206,173,148 200,166,136 163,151,141 156,144,134 194,180,166 166,151,131 147,132,110 186,168,147 183,163,143 88,69,53 31,21,25 27,20,23 36,31,33 41,36,35 46,44,40 50,45,42 39,29,28 59,48,33 168,161,52 70,61,34 139,117,13 204,182,37 229,205,52 236,210,59 203,176,42 188,168,36 177,158,45 137,123,28 101,96,27 75,74,22 142,126,52 163,134,101 189,154,116 187,153,119 180,156,123 171,143,116 159,130,99 170,140,112 203,174,141 72,62,63 88,77,74 44,39,38 40,38,39 88,79,75 93,79,54 111,92,65 168,140,111 145,115,89 146,118,91 125,95,67 174,147,113 154,127,95 155,133,99 129,108,83 152,123,99 148,120,91 172,147,117 159,131,102 126,96,70 75,56,42 201,174,142 141,122,95 237,203,162 221,187,146 220,187,148 227,198,165
136,148,83 140,153,81 112,118,77 89,89,57 81,80,26 97,94,39 81,78,27 114,114,44 89,83,35 112,103,84 103,97,61 166,161,122 82,78,72 146,117,84 99,73,52 147,118,85 127,98,67 109,83,58 62,46,33 37,30,33 146,133,126 173,161,151 168,154,136 197,173,149 198,172,151 208,182,157 156,142,124 163,128,101 173,137,108 188,167,144 208,175,150 192,158,126 161,150,143 152,141,134 206,192,178 161,147,129 155,142,121 182,162,144 69,57,45 36,29,32 40,30,18 203,187,156 235,220,171 239,223,169 249,233,177 248,232,174 253,239,185 210,195,155 78,58,49 97,79,58 62,54,20 86,78,26 160,141,30 201,175,36 204,179,33 210,189,39 216,192,41 216,193,35 202,181,38 85,74,12 171,150,96 170,148,114 202,163,131 198,163,127 173,154,115 171,144,112 168,141,109 189,162,130 202,173,140 76,62,62 146,128,107 108,94,78 68,62,67 47,41,46 69,62,60 90,78,66 122,104,83 139,113,88 148,123,95 129,104,76 78,53,23 127,102,72 124,100,67 167,142,112 176,148,121 154,126,97 153,125,96 151,127,94 132,104,75 74,58,41 219,188,151 146,129,103 226,189,149 221,187,146 225,191,150 244,217,183
136,146,93 133,145,80 77,80,45 55,51,34 123,119,59 97,94,41 104,102,42 104,104,34 86,81,40 115,106,91 102,96,62 148,139,112 100,81,65 134,102,68 108,83,64 144,115,82 117,91,66 85,70,48 63,54,48 50,45,44 159,149,139 160,150,140 157,142,133 187,166,141 197,176,151 211,187,163 158,142,125 183,148,123 185,150,114 196,170,145 206,172,152 188,161,129 172,159,152 159,146,139 172,157,146 182,168,152 149,134,114 74,56,37 45,38,38 56,49,47 211,201,159 236,223,173 232,216,162 249,230,175 255,242,185 255,237,182 255,238,179 249,230,173 245,232,182 60,41,25 103,84,59 53,44,15 66,57,10 80,69,5 126,108,17 144,127,22 127,119,17 152,142,30 160,146,31 121,116,16 180,152,114 72,57,35 140,121,98 164,141,112 184,155,122 169,144,114 196,169,135 188,161,127 195,166,135 74,54,47 162,141,114 168,147,122 123,113,103 86,74,79 63,59,68 44,32,32 94,82,72 87,71,56 97,79,58 138,112,87 109,83,58 127,101,76 132,107,77 138,113,85 138,109,85 114,89,61 122,97,67 159,135,100 165,140,112 110,94,63 211,182,147 151,127,101 237,198,157 219,182,140 223,186,144 224,195,162
116,124,71 134,142,76 75,70,27 126,119,62 81,74,31 111,108,55 96,94,34 90,87,34 97,93,47 115,106,102 116,106,94 150,139,106 186,157,122 126,97,66 129,100,76 129,100,76 82,67,58 49,39,38 45,35,34 45,37,43 163,153,141 159,150,142 193,178,156 170,156,138 195,176,151 208,184,162 152,136,119 183,148,123 179,144,108 201,157,127 207,174,147 187,160,128 165,152,145 154,141,134 185,170,159 185,171,155 93,73,53 79,63,48 53,44,27 190,179,144 209,194,158 226,210,166 247,230,179 255,242,186 250,231,176 254,235,178 253,235,175 241,223,163 245,231,175 231,219,160 73,56,32 95,76,41 51,46,18 52,50,19 61,57,22 64,66,24 69,70,22 70,67,27 72,68,22 192,173,136 203,167,136 70,57,50 65,53,53 119,100,84 199,163,132 178,145,120 216,188,159 196,168,139 186,157,126 169,150,123 184,160,134 162,141,116 172,157,135 164,147,123 127,111,96 65,52,60 63,49,49 57,43,43 73,60,53 92,73,61 95,78,52 104,87,63 94,77,53 108,89,66 122,101,74 117,94,65 127,102,72 174,150,115 172,147,119 118,102,71 200,173,137 162,138,112 251,212,171 253,216,174 226,187,146 212,181,144
108,114,64 109,112,50 77,72,21 136,129,59 122,111,47 116,110,44 79,71,19 96,90,42 81,74,35 121,115,108 132,123,108 122,103,68 125,94,73 128,94,72 115,80,53 86,62,40 57,46,41 45,35,36 89,78,71 158,149,132 173,162,147 165,154,149 158,142,125 163,149,133 168,149,133 208,189,173 144,126,105 181,146,119 198,162,131 210,171,139 191,158,131 174,146,119 197,184,177 180,167,160 194,179,168 169,155,137 96,79,55 83,69,51 187,174,142 195,180,144 193,177,146 229,215,172 243,228,181 246,232,178 255,239,183 244,228,172 242,223,166 237,221,163 242,226,168 246,230,172 209,187,149 98,75,46 93,74,47 60,51,22 57,56,20 54,55,16 61,60,22 73,67,33 147,133,115 172,148,122 213,172,141 70,57,50 64,58,53 88,77,60 191,157,123 175,146,113 188,160,131 179,154,124 193,163,135 174,146,117 178,149,125 161,142,119 151,136,114 153,136,110 156,132,108 82,69,62 67,55,57 61,53,59 45,38,41 53,44,40 79,65,51 69,53,38 83,69,51 93,80,59 106,87,62 97,73,47 105,80,52 172,145,111 144,120,87 115,94,67 207,183,148 183,153,127 255,226,185 220,183,141 234,195,154 225,198,153
