231,189,124 231,191,125 217,177,111 214,174,108 215,175,111 217,177,113 221,181,117 222,182,118 224,181,121 238,195,135 225,182,124 245,202,144 221,180,123 222,181,122 236,195,136 184,148,97 180,139,90 213,172,123 219,181,117 218,180,116 221,181,115 222,181,120 222,181,120 224,183,124 211,168,108 224,182,117 231,186,124 235,190,128 222,181,122 218,177,120 217,176,119 217,176,117 214,173,112 211,170,109 210,169,110 211,170,111 209,169,105 222,181,120 211,170,109 214,174,108 223,182,121 217,176,115 210,169,110 211,170,111 216,175,118 224,183,126 219,180,123 195,159,108 128,106,88 45,36,28 30,25,24 37,32,31 35,28,26 43,34,30 115,94,67 155,123,81 209,168,119 199,158,109 218,177,130 208,167,120 212,173,116 208,169,110 207,168,109 227,188,131 217,176,115 206,165,104 211,170,109 206,165,104 217,176,117 213,172,113 220,179,120 217,176,117 210,169,112 206,165,108 209,168,111 213,172,115 203,162,105 209,166,110 216,173,117 220,179,120 220,179,122 220,179,118 224,183,122 220,179,118 218,177,118 207,166,109 218,177,120 239,200,141 215,174,117 220,179,122 198,159,102 185,146,89 201,162,105 204,165,106 211,172,113 228,189,130
218,164,103 225,183,118 229,189,123 235,195,129 220,180,116 216,176,112 227,187,123 228,188,124 231,188,128 223,180,120 222,179,121 212,169,111 246,205,148 217,175,121 209,167,113 230,187,138 220,179,122 208,167,110 180,139,94 206,165,120 186,144,92 214,173,116 213,172,115 207,165,111 224,180,129 217,174,118 194,147,95 211,164,112 232,189,140 206,164,110 213,171,119 203,163,109 206,165,108 209,168,111 211,170,111 221,180,121 208,167,108 220,179,118 221,180,119 218,177,120 215,174,117 221,180,123 231,189,135 208,166,112 216,174,120 218,177,120 208,168,114 80,62,30 49,35,35 39,35,29 32,27,26 29,24,23 38,30,36 33,23,22 69,48,23 202,171,122 198,159,102 215,176,119 201,163,99 201,163,99 207,169,105 214,175,114 219,180,119 213,175,111 209,169,105 207,167,103 213,173,109 213,173,109 206,165,104 223,182,121 215,174,113 218,177,116 228,187,128 223,182,123 223,182,123 220,179,120 216,175,116 211,167,114 209,165,112 221,179,127 216,173,124 206,164,110 215,173,119 213,171,117 229,188,129 217,177,113 213,173,109 215,176,117 217,176,119 206,165,108 190,150,98 219,179,127 225,185,133 201,161,107 212,172,118 215,175,121
235,190,128 215,175,111 215,175,109 225,185,119 217,177,113 211,170,111 223,182,123 235,194,137 233,194,137 173,132,83 170,132,86 196,158,110 214,173,114 216,175,118 230,189,132 199,159,105 197,157,103 212,171,122 158,117,70 205,165,111 219,180,121 192,150,98 198,156,104 194,151,102 187,145,93 215,173,121 230,186,133 228,184,131 227,187,133 244,204,152 242,202,150 220,180,126 209,170,113 204,165,108 234,193,132 222,181,120 224,179,115 219,174,110 232,187,123 231,187,120 227,183,116 210,165,103 203,162,105 214,172,118 244,202,150 203,165,115 109,82,50 97,83,58 94,78,65 87,71,58 83,69,55 49,35,21 38,32,27 43,34,28 108,84,62 177,144,96 209,169,115 206,166,112 206,165,108 213,172,115 205,164,105 202,161,102 209,168,109 211,170,111 221,180,121 216,175,116 221,180,121 211,170,111 213,173,109 213,173,109 217,177,113 194,151,91 207,165,100 215,173,108 221,179,114 214,172,107 203,163,97 213,172,111 214,173,112 210,164,105 224,178,119 210,164,105 226,183,125 223,180,122 221,179,125 253,214,173 245,218,186 225,186,145 217,183,140 223,188,132 227,186,125 220,179,118 221,180,123 208,167,110 223,182,125 217,176,119
235,189,119 237,196,128 230,181,112 226,181,117 212,171,103 236,190,124 225,186,125 223,182,123 218,177,118 221,180,121 200,160,108 214,174,122 228,189,132 210,169,112 216,175,118 227,190,135 230,188,136 206,164,112 232,190,138 220,178,126 214,174,122 213,173,121 211,171,119 213,171,119 232,189,140 213,170,121 227,185,133 245,203,151 246,204,150 238,196,142 239,197,143 234,193,136 206,165,106 208,167,108 223,180,120 226,184,121 228,186,121 234,187,124 239,192,129 237,192,128 226,179,116 228,185,125 211,170,113 215,174,115 169,133,82 157,123,89 114,93,70 89,71,50 83,69,53 64,49,40 56,42,28 83,69,55 84,70,54 72,58,44 123,95,57 155,117,67 172,132,78 193,153,99 209,167,115 208,166,114 223,183,129 198,157,100 213,172,113 216,175,116 216,175,116 214,173,114 224,183,124 217,176,117 220,179,118 215,174,115 211,171,105 217,177,113 227,181,115 214,168,102 227,182,118 226,181,117 204,162,97 217,177,111 225,185,119 223,183,117 229,187,122 224,182,117 231,191,127 206,166,102 233,207,155 138,123,103 95,80,102 113,94,110 98,84,89 158,132,111 221,180,121 224,183,124 209,168,111 212,173,116 214,175,118 241,202,145
231,178,110 229,180,115 220,176,109 249,198,129 242,194,122 225,181,114 219,167,96 217,166,97 219,168,99 228,177,108 255,210,148 231,186,124 247,208,151 208,170,135 152,114,79 201,163,117 217,175,123 223,181,129 207,165,113 222,180,128 208,168,116 170,130,78 199,159,107 207,165,113 228,185,136 218,175,126 217,175,121 234,192,138 253,212,155 250,210,146 231,191,127 207,166,107 195,153,99 201,159,107 230,187,127 217,175,110 210,168,103 239,192,129 228,181,118 231,186,122 225,178,115 215,172,112 217,176,117 216,174,120 159,124,88 117,93,67 76,61,50 84,69,58 76,64,54 67,54,47 61,48,43 53,40,35 87,73,59 104,85,60 143,110,62 173,132,83 191,150,93 203,164,105 206,165,106 216,175,116 207,167,113 214,173,116 202,161,102 210,169,110 215,174,115 223,182,123 220,179,120 217,176,117 203,161,107 203,161,107 206,165,106 220,180,116 239,197,134 232,190,127 227,182,118 232,187,123 212,170,105 206,166,100 224,184,118 220,180,114 217,175,110 219,177,112 203,163,99 225,185,121 213,172,115 206,164,112 216,184,129 187,150,95 188,150,113 199,166,114 223,182,123 216,175,116 230,189,132 209,170,113 212,173,116 204,165,108
233,187,117 220,174,104 242,193,126 223,174,107 226,177,108 219,173,107 206,160,94 233,188,124 227,182,118 219,174,110 238,194,127 201,157,90 220,175,113 208,167,118 176,134,92 166,130,79 199,159,105 224,181,121 224,183,126 208,167,110 203,162,105 221,181,129 207,167,115 210,169,112 218,176,122 224,182,128 200,159,102 211,170,113 211,170,113 211,170,111 214,173,114 208,167,108 211,172,113 215,176,117 202,161,102 202,162,98 216,174,111 218,178,112 227,187,121 228,188,124 228,183,119 227,182,118 207,167,103 206,164,110 134,103,80 83,65,44 65,54,47 72,63,57 70,57,54 69,56,53 69,56,53 62,49,46 83,67,52 104,83,58 127,95,63 166,133,85 209,169,115 226,187,130 220,179,122 242,201,140 215,174,117 224,183,124 220,178,124 206,165,106 210,169,110 211,170,111 224,183,124 213,172,113 225,184,125 225,184,127 218,177,120 223,183,119 213,173,107 215,175,109 208,168,102 210,170,104 200,158,93 222,182,116 218,178,112 196,156,90 223,183,119 218,178,114 221,180,119 223,182,121 228,187,128 222,181,124 223,181,127 227,187,135 231,189,137 232,189,131 217,175,112 232,190,127 224,182,119 232,187,125 223,178,116 202,157,95
248,202,136 246,200,134 231,187,120 240,196,129 232,191,123 223,184,115 248,202,136 252,208,139 213,167,99 220,174,106 228,183,110 219,173,103 247,198,133 221,180,112 188,147,79 211,172,111 239,197,132 232,190,125 226,184,119 208,166,101 231,186,122 192,152,100 183,143,91 208,167,110 207,165,111 208,166,112 225,184,125 213,172,113 222,181,122 214,174,110 220,180,116 217,176,115 207,168,107 209,170,111 227,186,127 205,164,103 204,165,106 211,173,125 190,153,111 186,152,111 195,158,116 224,189,135 238,201,148 186,142,112 109,89,71 69,54,45 75,60,51 74,61,56 68,57,54 61,52,48 73,60,55 69,56,49 86,71,60 100,79,64 145,115,98 111,92,76 81,65,52 161,132,101 221,181,127 239,197,132 203,160,100 220,179,120 224,183,124 219,183,125 218,174,121 225,182,122 221,180,121 223,182,123 214,173,114 214,173,112 209,168,107 216,176,112 214,174,110 220,180,116 221,181,115 223,183,117 224,184,118 215,177,111 218,180,114 211,173,107 202,162,96 198,158,92 216,176,112 209,169,105 222,182,118 214,174,110 224,184,120 214,171,111 236,193,135 255,213,155 229,187,124 236,194,131 238,196,133 228,183,119 220,175,111 244,199,135
226,180,114 211,165,99 231,187,120 241,197,130 238,197,129 216,177,108 222,176,110 248,202,134 218,172,104 218,172,104 230,181,112 243,194,127 245,196,131 229,188,120 215,174,106 223,179,112 230,188,123 230,188,123 219,176,116 225,182,122 219,174,110 224,182,119 216,174,111 218,177,120 229,188,127 217,176,115 211,170,109 216,175,114 207,167,101 225,185,119 217,176,115 220,179,120 224,182,119 206,170,110 143,111,67 128,96,66 109,96,73 108,93,71 112,94,73 116,97,74 162,137,107 156,124,92 163,122,93 170,129,98 127,107,89 84,69,60 80,65,56 77,64,59 74,63,60 61,52,48 68,55,50 73,60,53 86,71,60 81,65,52 99,76,63 57,44,39 40,30,29 63,50,45 146,107,75 248,207,148 230,188,125 208,164,97 228,184,115 206,160,92 214,171,111 233,190,132 218,177,118 213,172,113 225,184,125 213,172,111 229,188,127 235,195,131 223,183,119 211,171,107 217,177,111 228,188,122 210,170,104 216,177,116 214,175,114 216,177,116 214,174,108 218,178,112 218,178,114 200,160,96 213,173,109 223,183,119 207,167,103 221,178,118 209,167,104 233,191,128 242,200,137 231,189,126 223,181,118 232,187,123 226,181,117 235,190,126
240,195,133 233,184,119 238,197,129 222,176,110 232,191,123 220,176,109 239,195,128 221,176,112 224,178,110 206,166,112 173,139,94 172,138,93 245,205,139 251,206,142 233,188,124 237,193,126 242,198,129 228,187,126 168,125,76 218,175,126 225,185,119 229,189,123 225,178,115 224,182,119 223,181,118 228,186,123 217,177,113 236,196,132 228,186,123 218,176,113 210,174,123 166,139,96 124,106,76 116,103,71 113,94,69 126,107,82 164,127,103 213,172,143 242,197,164 235,188,154 188,142,112 184,138,110 193,150,117 197,154,121 123,97,76 133,111,93 114,98,81 87,70,62 78,65,60 75,66,62 70,57,52 77,64,59 91,76,65 80,63,53 87,70,60 85,70,59 82,70,60 53,40,37 109,84,56 238,195,139 238,195,135 218,173,111 235,190,128 230,186,119 226,180,112 229,183,115 216,172,105 216,172,105 210,169,110 223,182,125 208,168,104 227,188,131 222,183,126 204,165,108 203,164,103 215,176,115 208,167,108 213,174,115 215,176,117 206,167,106 207,168,109 222,183,124 209,168,109 198,157,98 198,157,98 217,176,117 206,165,106 222,179,119 216,174,109 214,172,107 218,176,113 223,181,118 230,188,123 211,169,104 236,194,131 218,176,113
214,169,107 211,162,97 237,196,128 239,193,127 231,190,122 247,203,136 234,190,123 226,181,117 181,144,91 161,123,75 165,132,80 173,140,88 207,167,101 240,195,131 225,180,116 205,161,94 235,191,124 186,147,76 205,166,97 220,181,112 207,167,101 193,153,87 219,172,109 210,164,98 210,168,105 212,170,107 210,170,106 217,177,113 242,203,134 156,124,78 122,101,76 104,79,60 132,103,83 186,152,132 169,135,113 158,124,102 157,128,106 119,94,75 127,100,82 255,214,184 206,161,128 181,135,105 189,146,113 203,158,125 150,116,94 119,95,73 136,121,101 95,79,64 81,70,63 75,66,62 77,64,59 69,56,51 90,75,64 84,67,57 90,73,63 85,70,59 88,77,62 80,68,58 82,56,31 226,183,123 232,189,129 234,194,130 218,178,114 210,170,106 218,175,117 214,171,113 209,168,111 210,169,112 211,170,111 208,167,106 223,184,115 224,183,111 210,168,103 223,181,116 224,182,119 233,191,128 228,188,124 215,176,117 209,170,111 209,170,109 213,174,115 190,151,92 206,165,106 218,177,118 215,174,115 214,173,114 202,161,102 212,169,109 223,181,116 225,183,118 232,190,127 236,194,131 236,194,129 251,209,144 238,196,133 225,183,120
199,157,92 232,185,122 225,179,113 224,178,112 215,175,109 222,180,115 239,197,132 216,172,105 246,209,140 204,166,102 176,137,78 207,168,109 216,178,114 214,174,110 217,176,115 206,167,108 212,165,104 231,185,117 206,162,95 180,143,74 219,175,108 227,183,116 209,165,98 214,170,103 199,157,92 203,161,96 221,179,114 206,164,99 129,108,85 148,113,88 206,159,125 232,186,147 160,131,111 118,98,80 101,86,77 87,72,63 85,68,58 100,75,56 145,120,103 106,90,75 124,89,64 193,148,115 172,127,92 215,170,135 159,128,107 137,110,92 104,81,66 162,141,128 56,41,32 88,77,72 86,71,62 80,65,56 89,74,63 83,68,57 87,72,61 87,72,61 85,70,61 86,71,62 84,61,32 229,189,123 205,165,101 211,171,107 228,188,124 201,161,95 194,154,90 207,167,103 227,187,123 217,177,113 223,183,119 221,181,115 225,185,119 233,192,122 237,193,126 227,183,116 213,173,107 217,177,111 209,167,102 217,177,113 210,170,106 205,167,103 211,171,119 203,163,111 204,165,104 200,161,100 217,177,113 221,181,117 216,176,112 214,174,110 196,156,92 209,169,105 217,177,111 217,177,111 201,161,95 254,209,145 228,183,119 224,179,115
236,189,126 226,179,116 223,179,112 203,159,92 209,171,105 204,166,100 204,166,100 212,171,103 221,182,113 232,193,124 227,187,121 225,185,119 224,185,116 222,180,115 188,148,82 173,135,89 163,127,76 182,144,80 224,179,115 204,165,106 210,169,99 209,164,100 194,152,87 211,169,104 228,186,121 223,181,116 224,184,118 217,177,113 167,137,109 191,161,135 123,98,79 95,78,68 87,71,69 80,67,60 78,65,58 82,69,62 115,94,79 146,119,101 59,53,46 57,44,37 188,145,126 196,151,118 195,151,113 237,193,155 172,143,121 186,159,143 58,35,22 113,85,76 142,130,120 70,57,50 87,70,60 87,70,60 90,73,63 86,71,60 94,79,68 108,93,82 98,81,73 90,73,65 122,95,59 218,172,106 200,160,94 203,163,97 230,190,124 195,155,89 215,174,106 212,171,103 217,175,112 203,161,98 203,163,97 196,156,90 201,161,95 207,169,105 227,187,123 222,182,118 234,193,132 192,151,90 207,167,101 218,178,112 196,156,90 211,171,107 214,174,108 208,168,102 218,178,112 220,180,114 216,174,109 196,158,92 222,184,118 216,177,108 213,173,109 225,185,121 205,165,99 210,170,104 216,176,110 211,173,107 214,176,110 227,187,123
211,164,101 226,179,116 225,181,114 239,195,128 213,168,104 209,164,100 216,171,107 226,177,112 225,179,113 225,179,113 217,170,107 209,162,99 221,182,113 225,183,118 216,174,109 244,204,150 181,144,102 203,163,109 196,158,110 174,142,98 164,127,72 247,202,138 212,170,105 214,172,107 255,214,149 209,167,102 221,181,115 221,181,117 175,148,105 88,73,53 86,75,68 90,74,68 92,76,70 90,75,66 109,96,75 136,123,102 155,133,115 73,57,51 53,39,39 185,155,113 187,143,101 198,154,112 198,153,118 230,187,152 184,146,127 177,140,127 87,61,51 90,66,58 133,116,108 52,35,27 94,74,65 111,91,82 83,64,50 89,74,63 58,43,32 93,71,65 107,87,80 94,77,67 208,173,117 222,183,114 232,193,124 225,185,119 222,182,116 230,190,124 219,182,113 205,168,99 212,170,107 193,151,88 199,159,93 209,169,103 209,169,103 215,177,113 228,188,124 222,182,118 223,182,121 218,177,116 211,170,109 209,168,107 222,181,120 214,174,110 202,162,96 208,168,102 191,151,85 189,149,83 208,166,101 205,160,96 206,161,97 198,159,90 205,165,101 215,175,111 220,180,114 214,174,108 210,170,104 201,163,97 186,148,82 215,175,111
226,182,115 208,164,97 255,226,160 214,174,108 212,168,101 224,180,113 230,186,119 230,186,119 219,178,110 219,178,110 242,201,133 244,204,138 245,210,145 255,215,149 215,175,109 233,194,133 249,208,147 218,178,114 206,166,112 158,125,73 172,136,87 208,169,108 214,176,110 208,168,104 199,159,95 193,153,89 214,174,108 209,169,103 224,184,120 196,166,122 95,74,51 119,98,83 125,104,91 132,112,94 124,109,87 100,86,68 59,51,40 55,44,27 221,192,139 222,182,118 199,153,114 188,143,108 195,155,121 235,195,161 193,162,143 95,67,58 86,68,63 105,88,80 101,79,71 110,89,78 133,104,84 153,119,101 122,98,76 139,118,103 83,57,47 56,38,33 204,185,173 57,38,24 196,160,98 225,185,119 211,169,104 204,166,100 209,171,105 218,180,114 211,171,107 223,183,119 217,177,111 184,144,78 205,165,99 200,160,94 216,176,110 192,152,88 199,159,95 215,175,111 205,164,103 205,164,103 200,159,98 213,172,113 201,160,101 224,183,124 230,190,126 209,169,105 210,171,102 199,160,91 214,170,103 203,157,91 208,167,99 218,176,111 214,174,108 178,138,72 194,153,85 214,173,105 202,161,93 203,163,97 211,171,105 205,165,101
