118,117,120 111,110,113 58,57,74 90,85,101 171,209,255 89,86,103 80,75,91 91,90,107 173,229,255 182,236,255 165,224,255 176,237,255 143,156,200 88,85,100 80,78,88 87,85,95 78,78,88 78,75,104 89,86,103 54,47,59 70,62,68 91,80,87 60,49,58 91,88,115 92,90,114 166,223,255 160,228,255 165,227,255 99,109,143 107,114,149 112,124,157 51,44,58 61,68,91 88,100,124 112,125,155 106,124,148 129,145,181 125,140,174 133,141,169 132,145,175 114,120,148 58,60,74 67,65,75 56,56,64 100,98,106 89,87,95 103,101,109 115,113,121 89,89,89 48,55,53 43,57,53 31,45,38 49,68,62 56,73,68 46,65,59 42,61,55 104,108,112 112,110,118 102,101,104 102,100,108 99,99,107 96,96,104 102,100,108 100,99,102
123,122,125 107,106,109 83,82,97 75,72,87 83,82,97 70,69,86 76,75,90 158,217,255 164,224,255 165,228,255 163,226,255 164,225,255 63,56,68 67,65,75 71,68,83 74,72,82 71,70,85 69,68,83 76,75,90 26,22,35 70,66,79 74,67,79 97,86,109 215,183,167 207,171,142 255,225,205 182,161,159 142,154,203 106,119,149 111,125,164 108,125,156 117,130,158 128,145,178 130,147,180 134,150,188 120,140,168 135,153,189 133,150,183 120,133,159 127,142,176 119,128,153 118,122,126 70,70,78 75,73,83 114,120,123 112,117,123 122,120,128 110,109,114 84,82,80 47,57,51 34,48,41 38,52,45 45,62,57 56,73,68 49,66,61 56,75,69 106,111,119 106,109,116 91,90,93 93,91,101 94,92,100 96,94,102 96,94,102 94,94,94
115,114,117 95,94,97 88,87,102 86,85,100 88,87,102 88,87,102 91,88,103 182,244,255 177,238,255 181,236,255 199,245,255 176,238,255 167,197,251 75,72,89 81,78,93 79,76,91 73,72,87 77,76,91 74,73,90 73,68,84 63,56,66 68,64,73 79,73,80 81,77,88 76,72,81 95,93,115 115,110,139 152,139,136 107,122,154 113,129,169 107,123,161 117,130,158 124,141,174 129,146,179 127,144,177 127,143,172 117,130,158 121,137,166 113,126,152 113,129,156 114,121,146 150,150,158 85,80,77 69,67,75 110,116,119 113,113,121 114,112,122 119,117,125 90,88,86 46,56,50 33,47,43 22,32,29 38,50,46 56,70,63 48,64,62 55,72,67 107,116,116 105,109,113 90,90,90 102,102,102 96,96,96 88,88,88 90,90,90 94,94,94
97,96,99 107,106,109 73,72,87 72,71,86 71,70,85 69,68,83 195,233,255 174,235,255 177,237,255 172,234,255 176,238,255 178,239,255 167,197,251 65,63,75 72,69,84 65,62,77 64,63,78 66,65,80 69,68,83 72,67,83 34,30,41 72,65,77 82,75,85 81,79,91 76,72,83 81,77,99 72,63,87 124,93,81 98,110,143 113,127,164 121,138,171 99,106,131 113,125,149 123,135,159 126,137,164 123,136,162 113,126,145 114,117,137 114,120,137 106,118,140 106,109,129 107,107,117 156,159,177 79,75,86 105,111,114 101,101,109 112,111,116 108,107,112 83,81,79 51,61,55 31,45,41 20,30,27 24,36,32 34,48,39 38,55,47 47,65,52 94,103,103 99,103,107 90,90,90 88,88,88 90,90,90 91,91,91 90,90,90 87,87,87
116,113,117 99,96,100 42,59,104 37,54,97 35,52,95 82,87,111 184,234,255 183,239,255 179,238,255 180,239,255 179,237,255 178,239,255 176,237,255 131,171,240 74,72,82 76,73,90 35,50,82 32,47,79 33,49,78 71,71,83 38,41,61 55,51,64 68,64,75 74,70,81 73,71,81 89,84,102 106,97,119 201,239,255 91,99,129 100,117,150 110,121,159 103,109,128 74,69,71 125,124,129 125,123,135 126,126,136 123,122,137 110,109,112 114,112,124 102,102,110 103,102,105 90,91,79 124,142,178 82,75,85 113,113,121 112,110,118 118,116,126 121,119,127 80,78,79 69,67,68 32,39,37 27,37,31 44,59,47 42,57,45 49,66,56 55,72,64 92,94,94 87,91,95 89,87,88 87,85,86 87,84,88 87,84,88 87,84,88 81,78,82
116,113,117 104,101,105 35,55,97 40,59,106 36,52,102 85,86,107 197,244,255 191,230,255 171,206,238 182,216,255 168,216,255 186,231,255 201,233,255 123,163,223 73,71,83 81,80,97 24,35,62 24,35,62 16,24,44 86,82,102 18,22,35 64,57,71 70,66,75 80,76,85 201,253,255 202,244,255 164,187,225 161,209,246 80,83,103 99,110,137 91,101,119 101,98,115 97,94,111 52,38,43 56,40,34 97,85,75 119,114,100 120,116,99 114,110,93 115,108,90 107,100,80 86,84,104 110,123,149 217,215,197 101,104,115 103,108,116 104,109,117 101,104,113 80,80,80 80,80,80 78,80,80 38,48,42 41,56,42 56,69,57 77,84,79 101,102,107 110,109,112 91,90,93 88,86,87 70,68,69 87,85,86 90,88,89 83,81,82 83,81,82
119,116,122 99,96,102 42,61,108 41,63,106 38,63,105 84,85,104 166,178,129 114,135,144 136,152,119 201,194,106 151,168,132 112,89,86 114,74,65 107,106,79 67,63,76 82,79,94 37,54,99 36,53,98 33,53,95 83,81,101 56,59,70 66,62,73 72,70,80 123,120,135 79,85,115 154,152,162 138,144,163 175,212,190 75,73,85 86,88,85 94,104,39 93,102,54 108,110,124 106,114,142 114,120,141 106,120,141 62,58,78 53,39,39 55,36,22 52,39,34 70,70,82 80,80,90 89,93,106 119,117,86 106,111,119 100,105,111 104,109,115 100,105,113 78,77,80 78,77,80 75,74,77 74,73,76 25,22,28 51,50,55 100,99,102 103,102,105 102,101,104 101,100,103 77,75,76 77,75,76 84,82,83 75,73,74 75,73,74 80,80,80
115,112,118 81,78,84 41,62,108 41,62,110 43,59,95 88,87,102 227,218,144 204,194,145 105,77,66 82,77,93 87,87,99 96,74,77 157,147,105 82,72,76 75,71,82 85,83,95 116,113,119 160,141,129 110,97,92 133,111,93 67,63,74 68,61,73 94,93,98 140,130,148 72,65,79 62,59,76 60,61,66 79,74,90 66,64,74 72,77,34 88,92,38 88,92,38 92,96,56 104,114,134 118,125,148 120,131,158 115,124,147 113,123,143 108,118,138 109,117,145 119,127,155 96,90,97 95,103,37 97,104,31 102,102,112 102,102,110 101,101,109 101,101,109 78,79,82 77,78,81 74,72,73 79,77,78 24,21,27 45,41,52 103,100,104 99,97,98 100,98,106 84,109,149 22,82,169 34,82,171 76,74,75 74,72,73 77,75,76 76,75,78
112,110,111 73,69,78 40,61,107 38,63,105 40,55,87 88,86,106 61,46,54 62,57,73 73,69,82 66,63,78 88,85,100 84,75,90 96,96,124 71,68,83 73,70,87 80,69,76 60,55,71 67,63,72 82,73,69 60,56,69 69,65,74 73,71,81 115,112,127 146,135,142 73,68,84 74,69,85 62,60,70 74,73,88 75,71,91 69,70,33 89,88,34 94,94,35 97,92,49 78,70,46 51,39,39 111,115,130 100,102,118 110,111,130 119,125,144 113,120,145 116,121,145 174,168,145 95,92,41 84,86,31 113,111,107 96,96,96 90,89,92 93,92,95 80,78,79 75,73,74 73,66,66 77,70,70 70,63,66 70,63,66 71,61,65 83,76,79 96,100,115 46,70,101 47,88,168 33,91,169 75,79,112 72,70,71 83,81,82 81,81,81
116,114,115 74,70,79 39,59,101 38,60,103 39,61,102 84,86,100 97,84,81 94,78,76 64,62,74 80,77,92 85,84,99 80,76,87 67,54,73 59,55,66 75,72,87 59,57,67 55,51,60 185,157,130 64,57,67 69,67,79 74,72,80 87,84,99 129,126,143 240,209,172 46,45,50 72,68,81 62,60,68 74,73,88 56,52,61 62,58,50 69,65,17 70,63,22 60,55,16 64,41,12 48,29,2 72,65,63 86,65,42 62,40,22 58,48,52 86,77,73 62,41,26 63,59,40 96,95,84 104,102,44 111,108,112 101,100,103 104,101,105 98,95,99 76,74,75 77,75,76 71,64,67 59,50,46 41,35,40 51,48,54 61,54,57 88,85,91 84,88,103 53,65,89 86,122,163 79,122,165 83,81,79 77,75,73 86,84,82 78,78,75
110,108,106 70,67,73 41,57,105 38,59,105 43,59,99 87,87,99 142,126,122 135,121,107 74,73,88 78,75,90 85,84,99 86,78,84 111,102,128 71,69,81 76,75,92 63,59,70 83,78,96 64,64,76 61,54,64 68,64,75 90,93,104 98,96,106 126,123,138 76,75,80 68,64,75 58,56,64 66,64,74 72,74,88 51,49,57 51,50,55 52,50,51 75,73,85 61,42,19 54,41,34 46,34,34 72,56,52 89,84,83 84,78,73 68,38,10 61,36,6 46,37,22 62,59,65 76,68,34 74,65,57 108,102,107 96,96,96 93,93,93 95,93,94 86,84,85 76,74,75 47,42,44 41,39,37 89,81,89 90,85,87 92,85,88 90,85,87 91,86,83 56,56,64 83,120,158 79,121,169 78,73,75 72,72,72 75,75,75 74,74,74
89,87,88 56,52,61 37,54,97 37,56,105 36,53,96 67,67,79 122,117,105 127,121,112 72,75,86 79,76,91 71,70,85 77,74,78 138,128,118 78,77,92 66,65,80 62,58,69 68,65,80 72,69,84 61,57,68 75,77,93 96,96,108 100,97,112 118,116,128 83,85,101 79,75,88 65,63,71 73,70,85 57,56,71 44,44,56 50,48,60 50,48,60 60,57,74 65,48,22 58,37,24 67,39,12 54,48,53 62,61,66 60,58,59 53,33,13 49,37,27 58,39,27 40,40,40 53,53,53 49,46,52 73,71,79 74,75,80 69,70,73 75,72,76 44,44,41 51,51,48 54,48,53 61,55,60 82,75,75 83,76,76 84,74,75 85,78,78 78,71,71 75,64,71 120,113,116 125,115,119 79,72,82 85,86,91 92,89,95 95,92,98
69,67,77 63,65,79 63,66,84 65,67,81 67,69,85 65,62,79 64,63,78 65,67,83 64,68,83 62,64,80 69,68,85 70,69,86 69,68,85 69,68,83 56,60,73 61,59,67 76,74,86 83,81,93 65,62,77 79,81,97 79,77,87 102,100,112 102,100,112 86,83,100 60,62,78 56,60,73 52,59,73 54,58,73 57,61,76 56,60,75 55,59,74 57,60,78 51,32,20 59,33,8 84,55,31 60,61,82 61,62,81 61,62,83 43,33,21 59,44,24 73,50,21 57,58,77 57,58,77 57,59,75 58,60,74 58,59,78 60,61,80 57,64,76 59,62,82 57,61,76 60,59,74 82,78,89 124,119,121 123,121,122 137,135,133 126,121,120 134,129,131 143,141,142 140,138,139 134,132,128 133,130,134 133,131,129 127,125,123 124,121,125
66,72,89 58,64,81 66,72,91 64,70,91 63,66,84 62,68,85 61,67,84 66,72,91 61,64,82 61,67,84 60,66,83 62,65,83 61,67,84 61,67,84 61,64,84 53,49,60 86,77,88 93,92,107 70,66,79 90,88,100 91,87,98 91,83,91 76,74,82 94,82,96 59,65,82 61,67,84 63,66,84 62,65,83 60,66,83 60,66,83 62,68,85 67,70,88 62,43,20 44,38,33 57,41,24 63,72,97 66,72,89 69,72,94 63,35,8 68,40,13 73,69,80 90,94,107 121,119,129 130,130,130 137,137,134 136,131,128 132,131,124 138,133,132 131,129,125 136,134,130 133,131,129 133,131,129 134,130,124 154,147,145 131,126,128 138,133,135 139,137,138 131,129,127 137,135,131 124,122,118 136,134,130 127,125,121 143,141,137 126,124,122
60,66,83 60,66,83 64,70,89 64,70,89 67,73,94 72,78,99 69,75,92 67,73,94 61,67,86 68,74,93 63,66,86 67,73,92 65,71,90 64,67,87 67,74,88 56,56,68 75,77,93 69,70,89 72,68,79 84,80,89 65,66,87 65,71,88 89,88,105 128,121,124 65,73,91 66,69,89 65,71,90 61,69,85 67,75,91 68,74,93 67,71,86 69,72,83 92,86,81 63,38,19 64,43,16 125,125,122 131,126,125 139,137,138 73,40,1 81,46,8 136,131,133 130,128,126 131,126,123 127,120,118 138,136,132 138,136,134 132,129,133 134,129,126 137,135,133 130,128,126 137,135,131 145,140,137 146,144,140 140,138,136 133,131,129 129,127,125 132,130,131 132,130,128 134,132,130 138,133,132 137,135,133 132,130,128 137,135,133 123,121,119
62,68,85 71,77,96 65,73,91 71,79,95 72,79,93 83,85,101 82,79,94 80,78,90 90,88,98 109,108,111 118,115,119 103,102,105 94,93,96 126,124,125 115,110,109 125,122,128 118,115,119 119,116,120 68,64,77 138,134,126 112,112,112 112,110,111 100,95,97 127,125,123 120,118,119 127,125,126 134,132,130 130,128,126 105,103,104 131,129,130 115,113,111 117,115,116 113,111,112 50,36,18 57,41,28 106,101,98 117,115,116 122,120,118 55,36,11 73,44,22 129,129,124 136,131,130 119,117,113 141,140,133 132,130,128 116,114,112 134,132,128 153,147,142 134,132,130 148,146,144 144,137,135 123,121,119 133,126,126 126,121,120 106,101,100 138,134,128 147,141,136 145,140,137 131,129,127 139,137,135 129,127,125 105,103,99 129,127,123 136,134,130
116,116,113 119,119,116 123,121,119 120,118,119 124,124,124 104,102,103 115,113,114 123,120,124 112,111,114 132,130,131 131,129,127 111,109,107 122,120,118 126,124,122 113,111,112 131,127,119 128,118,119 126,124,120 65,63,75 71,65,70 136,131,128 120,118,114 129,127,128 158,148,147 130,128,126 132,130,128 144,142,140 154,152,153 132,130,131 134,132,133 126,124,120 113,111,109 134,132,133 18,14,23 32,25,35 115,113,114 135,135,132 106,104,105 26,17,28 27,19,27 36,30,35 138,132,137 129,127,123 132,130,128 144,142,140 143,141,137 136,135,128 148,146,144 118,115,119 144,142,140 123,121,119 143,138,137 146,144,142 143,141,139 120,115,114 141,139,135 141,135,130 129,124,121 155,153,149 139,137,135 127,122,121 144,138,131 111,107,99 134,130,122
117,115,116 155,153,154 139,137,138 104,102,103 97,97,97 131,129,130 130,128,129 105,103,104 89,87,88 114,114,114 122,120,118 132,130,126 122,120,118 123,121,119 113,108,107 111,110,115 251,240,221 156,148,154 54,52,64 85,80,77 131,131,128 122,120,118 127,125,123 190,178,166 117,115,113 106,104,102 130,128,126 124,122,120 120,115,114 120,118,116 122,121,114 113,111,112 124,126,123 33,27,34 30,23,33 42,35,47 140,140,140 38,35,41 28,21,31 25,18,28 48,34,47 59,46,56 127,110,102 125,123,124 118,117,110 120,118,114 134,133,126 132,131,124 145,145,140 132,133,123 129,128,119 130,128,126 152,150,146 138,136,132 140,138,136 109,107,108 139,134,131 121,116,113 157,155,151 147,145,143 134,130,122 143,142,133 145,144,137 108,106,107
90,90,90 103,103,103 122,122,122 124,124,124 125,125,125 128,127,130 101,101,101 128,128,128 133,133,133 140,138,139 110,108,109 107,108,111 116,115,120 105,103,113 99,102,109 68,71,82 44,47,56 51,54,63 32,30,38 83,82,87 128,128,128 111,111,108 53,52,57 73,65,71 131,126,125 129,124,123 112,110,106 138,136,134 124,123,116 124,119,121 135,134,139 126,126,138 45,36,49 64,50,65 73,55,66 68,53,63 53,48,66 45,44,61 42,41,56 41,37,50 32,35,42 44,41,47 110,104,109 120,118,116 120,118,114 106,104,102 132,130,128 127,125,123 116,114,110 107,100,103 92,85,85 115,113,111 101,99,100 108,106,107 146,144,145 132,130,128 143,137,132 148,143,140 88,86,84 115,113,111 146,145,138 141,140,133 127,123,117 169,164,161
127,122,121 126,121,120 117,115,116 107,107,107 123,121,122 125,124,127 132,131,134 128,128,128 117,116,119 132,130,131 117,115,116 121,121,121 118,117,120 58,60,74 56,58,74 54,58,71 49,53,66 52,56,69 38,37,54 48,47,62 46,45,62 95,95,105 59,59,71 59,56,71 73,72,87 55,54,71 50,53,71 68,72,87 48,52,65 55,57,73 57,59,75 61,63,79 59,66,78 54,56,70 50,48,60 46,44,64 50,52,68 70,75,83 149,149,146 153,152,143 123,121,119 134,132,128 119,117,118 111,111,106 115,113,111 89,89,84 135,130,127 116,114,112 117,113,107 134,130,124 148,142,137 132,125,125 129,127,128 169,165,159 105,103,99 171,168,155 160,156,150 137,135,131 139,137,135 159,157,153 148,146,142 130,129,122 138,134,128 145,141,133
